/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.990: (move f1-1f f1-2f)
26.831: (move f1-2f f1-3f)
26.591: (move f1-3f f1-4f)
26.966: (move f1-4f f2-4f)
26.721: (move f2-4f f3-4f)
26.334: (move f3-4f f4-4f)
26.798: (move f4-4f f4-3f)
26.298: (move f4-3f f5-3f)
26.915: (move f5-3f f5-2f)
29.051: (move f5-2f f6-2f)
27.762: (move f6-2f f6-3f)
27.958: (move f6-3f f6-4f)
27.971: (move f6-4f f5-4f)
30.768: (putdown f5-4f key1-2)
30.217: (move f5-4f f5-3f)
30.645: (move f5-3f f4-3f)
30.248: (move f4-3f f4-4f)
30.547: (move f4-4f f3-4f)
30.807: (move f3-4f f2-4f)
30.179: (move f2-4f f1-4f)
30.785: (move f1-4f f1-3f)
30.743: (move f1-3f f1-2f)
31.891: (move f1-2f f1-1f)
31.876: (pickup f1-1f key2-1)
30.264: (move f1-1f f2-1f)
30.423: (move f2-1f f3-1f)
30.630: (move f3-1f f3-2f)
32.508: (move f3-2f f3-3f)
31.220: (move f3-3f f4-3f)
30.795: (move f4-3f f4-4f)
31.901: (move f4-4f f5-4f)
27.736: (pickup-and-loose f5-4f key1-2 key2-1)
28.029: (move f5-4f f4-4f)
28.406: (move f4-4f f4-3f)
28.191: (move f4-3f f5-3f)
28.291: (move f5-3f f5-2f)
30.324: (move f5-2f f6-2f)
29.033: (move f6-2f f6-3f)
29.147: (move f6-3f f6-4f)
29.998: (move f6-4f f6-5f)
30.945: (move f6-5f f6-6f)
32.923: (move f6-6f f5-6f)
35.278: (putdown f5-6f key1-2)
36.351: (move f5-6f f6-6f)
35.040: (move f6-6f f6-5f)
35.332: (move f6-5f f6-4f)
34.443: (pickup f6-4f key2-0)
34.361: (move f6-4f f6-5f)
34.859: (putdown f6-5f key2-0)
35.035: (move f6-5f f6-4f)
34.741: (move f6-4f f5-4f)
34.450: (move f5-4f f5-3f)
34.924: (move f5-3f f4-3f)
34.537: (move f4-3f f4-4f)
34.915: (move f4-4f f3-4f)
34.978: (move f3-4f f2-4f)
34.309: (move f2-4f f1-4f)
34.917: (move f1-4f f1-5f)
33.213: (pickup f1-5f key1-1)
31.222: (move f1-5f f1-4f)
29.703: (move f1-4f f1-3f)
29.889: (move f1-3f f1-2f)
31.050: (move f1-2f f1-1f)
30.898: (move f1-1f f1-0f)
32.078: (move f1-0f f2-0f)
32.383: (move f2-0f f2-1f)
32.907: (move f2-1f f2-2f)
30.857: (move f2-2f f2-3f)
31.474: (move f2-3f f2-4f)
31.329: (move f2-4f f3-4f)
29.826: (move f3-4f f4-4f)
29.983: (move f4-4f f5-4f)
30.317: (move f5-4f f5-3f)
30.209: (move f5-3f f4-3f)
32.326: (move f4-3f f3-3f)
32.674: (move f3-3f f3-2f)
32.339: (putdown f3-2f key1-1)
31.233: (move f3-2f f3-3f)
29.770: (move f3-3f f4-3f)
30.409: (move f4-3f f4-4f)
32.138: (move f4-4f f5-4f)
28.586: (pickup f5-4f key3-0)
25.913: (move f5-4f f4-4f)
25.862: (move f4-4f f4-3f)
25.800: (move f4-3f f3-3f)
28.085: (move f3-3f f3-4f)
28.776: (move f3-4f f2-4f)
27.686: (unlock f2-4f f2-5f key3-0 shape3)
28.106: (move f2-4f f2-3f)
25.821: (move f2-3f f3-3f)
26.016: (move f3-3f f4-3f)
26.044: (move f4-3f f4-4f)
28.183: (move f4-4f f3-4f)
28.341: (move f3-4f f3-5f)
28.684: (pickup-and-loose f3-5f key3-2 key3-0)
28.312: (move f3-5f f3-4f)
27.242: (move f3-4f f4-4f)
27.823: (move f4-4f f4-3f)
28.272: (putdown f4-3f key3-2)
27.748: (move f4-3f f4-4f)
28.494: (move f4-4f f3-4f)
28.960: (move f3-4f f3-5f)
27.501: (pickup f3-5f key3-0)
27.650: (move f3-5f f3-4f)
25.798: (move f3-4f f3-3f)
26.147: (move f3-3f f4-3f)
26.023: (move f4-3f f4-4f)
28.267: (move f4-4f f5-4f)
26.989: (move f5-4f f5-3f)
26.851: (move f5-3f f5-2f)
27.189: (move f5-2f f4-2f)
28.152: (move f4-2f f3-2f)
26.269: (move f3-2f f2-2f)
27.590: (move f2-2f f2-3f)
27.548: (move f2-3f f2-4f)
28.514: (move f2-4f f1-4f)
28.827: (move f1-4f f1-5f)
29.512: (move f1-5f f2-5f)
30.621: (move f2-5f f2-6f)
31.707: (move f2-6f f3-6f)
32.986: (pickup-and-loose f3-6f key0-0 key3-0)
30.305: (move f3-6f f3-5f)
29.877: (move f3-5f f3-4f)
30.036: (move f3-4f f4-4f)
29.933: (move f4-4f f4-3f)
30.173: (pickup-and-loose f4-3f key3-2 key0-0)
30.325: (move f4-3f f4-4f)
30.125: (move f4-4f f3-4f)
30.558: (move f3-4f f3-5f)
31.361: (putdown f3-5f key3-2)
30.490: (move f3-5f f3-4f)
30.534: (move f3-4f f4-4f)
30.620: (move f4-4f f4-3f)
29.720: (pickup f4-3f key0-0)
29.760: (move f4-3f f4-4f)
30.107: (move f4-4f f3-4f)
30.876: (move f3-4f f3-5f)
31.145: (pickup-and-loose f3-5f key3-2 key0-0)
30.416: (move f3-5f f3-4f)
30.071: (move f3-4f f4-4f)
29.874: (move f4-4f f4-3f)
30.649: (putdown f4-3f key3-2)
30.557: (move f4-3f f4-4f)
30.544: (move f4-4f f3-4f)
31.246: (move f3-4f f3-3f)
32.178: (move f3-3f f2-3f)
31.898: (move f2-3f f2-2f)
32.376: (move f2-2f f3-2f)
32.424: (move f3-2f f4-2f)
31.633: (move f4-2f f5-2f)
30.558: (pickup f5-2f key0-2)
31.321: (move f5-2f f5-3f)
30.325: (move f5-3f f4-3f)
30.077: (move f4-3f f4-4f)
30.135: (move f4-4f f3-4f)
30.811: (putdown f3-4f key0-2)
30.684: (move f3-4f f4-4f)
30.882: (move f4-4f f4-3f)
30.104: (pickup f4-3f key3-2)
30.241: (move f4-3f f4-4f)
30.701: (move f4-4f f3-4f)
30.556: (pickup-and-loose f3-4f key0-2 key3-2)
29.964: (move f3-4f f4-4f)
29.904: (move f4-4f f4-3f)
30.867: (putdown f4-3f key0-2)
30.662: (move f4-3f f4-4f)
30.858: (move f4-4f f3-4f)
30.332: (pickup f3-4f key3-2)
30.331: (move f3-4f f4-4f)
30.503: (move f4-4f f4-3f)
30.824: (putdown f4-3f key3-2)
30.679: (move f4-3f f4-4f)
30.548: (move f4-4f f3-4f)
31.222: (move f3-4f f3-3f)
32.178: (move f3-3f f2-3f)
31.908: (move f2-3f f2-2f)
32.446: (move f2-2f f1-2f)
32.575: (move f1-2f f1-1f)
33.268: (move f1-1f f2-1f)
34.859: (move f2-1f f2-0f)
33.780: (move f2-0f f1-0f)
35.985: (move f1-0f f0-0f)
34.096: (move f0-0f f0-1f)
32.756: (pickup f0-1f key0-1)
30.802: (move f0-1f f1-1f)
30.072: (move f1-1f f1-2f)
29.378: (move f1-2f f2-2f)
28.907: (move f2-2f f2-3f)
28.315: (move f2-3f f3-3f)
26.038: (move f3-3f f3-4f)
27.118: (move f3-4f f3-5f)
27.848: (move f3-5f f4-5f)
27.550: (move f4-5f f4-4f)
27.595: (move f4-4f f4-3f)
28.618: (move f4-3f f5-3f)
27.749: (move f5-3f f5-2f)
29.299: (move f5-2f f4-2f)
30.334: (move f4-2f f3-2f)
30.821: (putdown f3-2f key0-1)
29.724: (move f3-2f f3-3f)
29.783: (move f3-3f f3-4f)
30.076: (move f3-4f f4-4f)
30.144: (move f4-4f f4-3f)
29.698: (pickup f4-3f key0-2)
29.538: (move f4-3f f4-4f)
29.403: (move f4-4f f3-4f)
29.693: (move f3-4f f3-3f)
29.688: (putdown f3-3f key0-2)
29.622: (move f3-3f f3-4f)
29.954: (move f3-4f f4-4f)
30.205: (move f4-4f f4-3f)
29.315: (pickup f4-3f key3-2)
29.518: (move f4-3f f4-4f)
29.528: (move f4-4f f3-4f)
29.722: (move f3-4f f3-3f)
29.701: (pickup-and-loose f3-3f key0-2 key3-2)
29.161: (move f3-3f f4-3f)
29.338: (move f4-3f f4-4f)
29.350: (move f4-4f f3-4f)
30.147: (putdown f3-4f key0-2)
29.750: (move f3-4f f3-3f)
29.647: (move f3-3f f4-3f)
29.902: (move f4-3f f4-4f)
31.873: (move f4-4f f4-5f)
30.564: (move f4-5f f3-5f)
29.708: (pickup f3-5f key0-0)
29.780: (move f3-5f f3-4f)
29.527: (move f3-4f f4-4f)
29.125: (move f4-4f f4-3f)
29.853: (move f4-3f f3-3f)
29.864: (pickup-and-loose f3-3f key3-2 key0-0)
29.309: (move f3-3f f4-3f)
29.724: (move f4-3f f4-4f)
29.855: (move f4-4f f3-4f)
29.678: (pickup-and-loose f3-4f key0-2 key3-2)
29.453: (move f3-4f f4-4f)
29.167: (move f4-4f f4-3f)
29.856: (move f4-3f f3-3f)
29.856: (pickup-and-loose f3-3f key0-0 key0-2)
29.167: (move f3-3f f4-3f)
29.453: (move f4-3f f4-4f)
29.678: (move f4-4f f3-4f)
29.658: (move f3-4f f3-5f)
30.559: (putdown f3-5f key0-0)
30.167: (move f3-5f f3-4f)
29.754: (move f3-4f f3-3f)
29.673: (move f3-3f f4-3f)
29.850: (move f4-3f f4-4f)
31.863: (move f4-4f f4-5f)
29.850: (move f4-5f f4-4f)
32.796: (move f4-4f f5-4f)
28.307: (pickup f5-4f key2-1)
26.759: (move f5-4f f4-4f)
26.936: (move f4-4f f4-3f)
24.965: (move f4-3f f3-3f)
25.623: (move f3-3f f3-2f)
25.286: (move f3-2f f2-2f)
27.128: (move f2-2f f2-3f)
27.490: (move f2-3f f2-4f)
27.259: (move f2-4f f3-4f)
26.469: (move f3-4f f3-5f)
24.447: (pickup-and-loose f3-5f key0-0 key2-1)
24.762: (putdown f3-5f key0-0)
26.150: (move f3-5f f3-4f)
24.114: (move f3-4f f3-3f)
24.090: (pickup f3-3f key0-2)
24.579: (move f3-3f f4-3f)
24.560: (move f4-3f f4-2f)
24.606: (move f4-2f f5-2f)
24.789: (move f5-2f f5-3f)
25.631: (move f5-3f f5-4f)
24.678: (move f5-4f f4-4f)
25.265: (putdown f4-4f key0-2)
25.361: (move f4-4f f4-3f)
24.160: (move f4-3f f3-3f)
25.003: (move f3-3f f2-3f)
24.419: (move f2-3f f2-2f)
25.609: (move f2-2f f1-2f)
26.342: (move f1-2f f1-1f)
26.588: (move f1-1f f2-1f)
27.024: (move f2-1f f2-0f)
26.927: (move f2-0f f1-0f)
29.538: (move f1-0f f0-0f)
28.209: (move f0-0f f0-1f)
26.342: (move f0-1f f1-1f)
25.609: (move f1-1f f1-2f)
26.751: (move f1-2f f1-3f)
26.373: (move f1-3f f1-4f)
25.273: (move f1-4f f2-4f)
24.662: (pickup f2-4f key1-0)
24.521: (move f2-4f f2-3f)
24.165: (move f2-3f f3-3f)
24.144: (putdown f3-3f key1-0)
24.532: (move f3-3f f2-3f)
24.448: (move f2-3f f2-2f)
25.690: (move f2-2f f1-2f)
26.465: (move f1-2f f1-1f)
26.684: (move f1-1f f2-1f)
27.160: (move f2-1f f2-0f)
27.051: (move f2-0f f1-0f)
29.656: (move f1-0f f0-0f)
28.329: (move f0-0f f0-1f)
26.465: (move f0-1f f1-1f)
25.690: (move f1-1f f1-2f)
26.760: (move f1-2f f1-3f)
26.057: (move f1-3f f1-4f)
24.714: (move f1-4f f2-4f)
26.131: (move f2-4f f2-5f)
24.746: (move f2-5f f3-5f)
24.420: (pickup f3-5f key0-0)
25.495: (move f3-5f f2-5f)
24.478: (move f2-5f f2-4f)
24.215: (move f2-4f f2-3f)
24.024: (move f2-3f f3-3f)
24.053: (pickup-and-loose f3-3f key1-0 key0-0)
24.070: (putdown f3-3f key1-0)
24.719: (move f3-3f f2-3f)
24.423: (move f2-3f f2-2f)
25.821: (move f2-2f f1-2f)
26.573: (move f1-2f f1-1f)
26.801: (move f1-1f f2-1f)
27.268: (move f2-1f f2-0f)
27.163: (move f2-0f f1-0f)
29.766: (move f1-0f f0-0f)
28.443: (move f0-0f f0-1f)
26.573: (move f0-1f f1-1f)
25.821: (move f1-1f f1-2f)
26.887: (move f1-2f f1-3f)
26.124: (move f1-3f f1-4f)
24.729: (move f1-4f f2-4f)
26.006: (move f2-4f f2-5f)
24.980: (move f2-5f f3-5f)
26.093: (move f3-5f f3-4f)
25.439: (pickup f3-4f key3-2)
24.097: (move f3-4f f3-3f)
24.082: (pickup-and-loose f3-3f key0-0 key3-2)
24.110: (pickup-and-loose f3-3f key1-0 key0-0)
24.133: (putdown f3-3f key1-0)
24.854: (move f3-3f f2-3f)
24.444: (move f2-3f f2-2f)
25.849: (move f2-2f f1-2f)
26.588: (move f1-2f f1-1f)
26.830: (move f1-1f f2-1f)
27.284: (move f2-1f f2-0f)
27.179: (move f2-0f f1-0f)
29.783: (move f1-0f f0-0f)
28.459: (move f0-0f f0-1f)
26.588: (move f0-1f f1-1f)
25.849: (move f1-1f f1-2f)
26.927: (move f1-2f f1-3f)
26.155: (move f1-3f f1-4f)
24.770: (move f1-4f f2-4f)
25.792: (move f2-4f f3-4f)
25.040: (move f3-4f f3-5f)
26.028: (move f3-5f f2-5f)
26.236: (move f2-5f f1-5f)
29.496: (move f1-5f f0-5f)
26.236: (move f0-5f f1-5f)
26.028: (move f1-5f f2-5f)
26.703: (move f2-5f f2-6f)
27.563: (move f2-6f f3-6f)
27.003: (pickup f3-6f key3-0)
23.036: (move f3-6f f3-5f)
24.015: (move f3-5f f2-5f)
22.382: (move f2-5f f2-4f)
23.259: (move f2-4f f2-3f)
21.123: (move f2-3f f3-3f)
23.032: (move f3-3f f3-2f)
21.614: (move f3-2f f2-2f)
24.061: (move f2-2f f1-2f)
24.566: (move f1-2f f1-1f)
24.757: (move f1-1f f1-0f)
24.623: (move f1-0f f2-0f)
24.969: (move f2-0f f2-1f)
24.967: (move f2-1f f3-1f)
26.793: (move f3-1f f3-0f)
26.460: (unlock f3-0f f4-0f key3-0 shape3)
24.794: (move f3-0f f2-0f)
24.940: (move f2-0f f1-0f)
24.938: (move f1-0f f1-1f)
24.418: (move f1-1f f1-2f)
21.973: (move f1-2f f2-2f)
23.215: (move f2-2f f3-2f)
21.478: (move f3-2f f3-3f)
23.611: (move f3-3f f2-3f)
22.746: (move f2-3f f2-4f)
24.202: (move f2-4f f1-4f)
24.246: (move f1-4f f1-5f)
24.367: (move f1-5f f2-5f)
23.395: (move f2-5f f3-5f)
24.636: (pickup-and-loose f3-5f key2-1 key3-0)
25.341: (putdown f3-5f key2-1)
26.731: (move f3-5f f3-4f)
24.543: (move f3-4f f3-3f)
24.269: (pickup f3-3f key0-0)
24.310: (pickup-and-loose f3-3f key1-0 key0-0)
24.339: (pickup-and-loose f3-3f key3-2 key1-0)
25.676: (move f3-3f f2-3f)
25.150: (move f2-3f f2-2f)
25.812: (putdown f2-2f key3-2)
25.977: (move f2-2f f3-2f)
24.469: (move f3-2f f3-3f)
24.295: (pickup f3-3f key0-0)
24.320: (pickup-and-loose f3-3f key1-0 key0-0)
25.480: (move f3-3f f2-3f)
24.964: (move f2-3f f2-4f)
25.963: (putdown f2-4f key1-0)
26.307: (move f2-4f f2-3f)
24.429: (move f2-3f f3-3f)
24.371: (pickup f3-3f key0-0)
25.652: (move f3-3f f2-3f)
25.064: (move f2-3f f2-2f)
25.310: (pickup-and-loose f2-2f key3-2 key0-0)
25.528: (putdown f2-2f key3-2)
25.913: (move f2-2f f3-2f)
24.422: (move f3-2f f3-3f)
26.249: (move f3-3f f2-3f)
25.891: (move f2-3f f2-4f)
24.903: (pickup f2-4f key1-0)
25.434: (move f2-4f f2-3f)
24.449: (move f2-3f f3-3f)
24.667: (putdown f3-3f key1-0)
25.976: (move f3-3f f3-2f)
25.635: (move f3-2f f2-2f)
25.169: (pickup f2-2f key0-0)
25.406: (pickup-and-loose f2-2f key3-2 key0-0)
25.679: (move f2-2f f2-3f)
24.337: (move f2-3f f3-3f)
24.336: (pickup-and-loose f3-3f key1-0 key3-2)
24.498: (putdown f3-3f key1-0)
25.978: (move f3-3f f3-2f)
25.796: (move f3-2f f2-2f)
24.897: (pickup f2-2f key0-0)
25.439: (move f2-2f f2-3f)
25.003: (move f2-3f f2-4f)
26.007: (putdown f2-4f key0-0)
26.297: (move f2-4f f2-3f)
24.441: (move f2-3f f3-3f)
24.287: (pickup f3-3f key1-0)
24.287: (pickup-and-loose f3-3f key3-2 key1-0)
25.923: (move f3-3f f2-3f)
24.946: (move f2-3f f2-2f)
25.583: (putdown f2-2f key3-2)
25.932: (move f2-2f f3-2f)
24.403: (move f3-2f f3-3f)
24.427: (pickup f3-3f key1-0)
25.690: (move f3-3f f2-3f)
25.181: (move f2-3f f2-2f)
25.256: (pickup-and-loose f2-2f key3-2 key1-0)
25.475: (putdown f2-2f key3-2)
25.912: (move f2-2f f3-2f)
24.421: (move f3-2f f3-3f)
26.246: (move f3-3f f2-3f)
25.914: (move f2-3f f2-4f)
24.915: (pickup f2-4f key0-0)
25.394: (move f2-4f f2-3f)
24.393: (move f2-3f f3-3f)
24.694: (putdown f3-3f key0-0)
25.976: (move f3-3f f3-2f)
25.583: (move f3-2f f2-2f)
25.290: (pickup f2-2f key1-0)
25.360: (pickup-and-loose f2-2f key3-2 key1-0)
25.679: (move f2-2f f2-3f)
24.333: (move f2-3f f3-3f)
24.283: (pickup-and-loose f3-3f key0-0 key3-2)
24.522: (putdown f3-3f key0-0)
25.977: (move f3-3f f3-2f)
25.748: (move f3-2f f2-2f)
25.018: (pickup f2-2f key1-0)
25.475: (move f2-2f f2-3f)
24.987: (move f2-3f f2-4f)
25.985: (putdown f2-4f key1-0)
26.301: (move f2-4f f2-3f)
24.477: (move f2-3f f3-3f)
24.236: (pickup f3-3f key0-0)
24.289: (pickup-and-loose f3-3f key3-2 key0-0)
25.926: (move f3-3f f2-3f)
24.954: (move f2-3f f2-2f)
25.590: (putdown f2-2f key3-2)
25.934: (move f2-2f f3-2f)
25.958: (pickup f3-2f key0-1)
23.365: (move f3-2f f3-3f)
23.420: (move f3-3f f3-4f)
23.483: (move f3-4f f3-5f)
23.810: (move f3-5f f2-5f)
24.366: (move f2-5f f2-4f)
24.730: (move f2-4f f2-3f)
24.439: (move f2-3f f2-2f)
25.476: (move f2-2f f1-2f)
24.796: (unlock f1-2f f0-2f key0-1 shape0)
24.515: (move f1-2f f2-2f)
24.855: (move f2-2f f2-3f)
23.537: (move f2-3f f3-3f)
23.580: (move f3-3f f3-4f)
23.553: (move f3-4f f3-5f)
23.965: (move f3-5f f2-5f)
24.490: (move f2-5f f2-4f)
26.228: (move f2-4f f1-4f)
25.203: (move f1-4f f1-5f)
24.600: (unlock f1-5f f1-6f key0-1 shape0)
24.110: (move f1-5f f2-5f)
23.614: (move f2-5f f3-5f)
23.833: (move f3-5f f3-4f)
23.801: (move f3-4f f3-3f)
25.112: (move f3-3f f2-3f)
24.632: (move f2-3f f2-4f)
26.318: (move f2-4f f1-4f)
26.874: (move f1-4f f1-3f)
25.050: (move f1-3f f1-2f)
24.792: (move f1-2f f2-2f)
25.934: (pickup-and-loose f2-2f key3-2 key0-1)
24.711: (move f2-2f f1-2f)
25.637: (putdown f1-2f key3-2)
26.391: (move f1-2f f2-2f)
24.729: (pickup f2-2f key0-1)
24.870: (move f2-2f f2-3f)
23.765: (move f2-3f f3-3f)
23.865: (move f3-3f f3-4f)
23.573: (move f3-4f f3-5f)
24.039: (move f3-5f f2-5f)
24.505: (move f2-5f f1-5f)
26.137: (move f1-5f f1-4f)
24.608: (move f1-4f f2-4f)
29.355: (pickup-and-loose f2-4f key1-0 key0-1)
26.902: (move f2-4f f3-4f)
26.096: (move f3-4f f3-5f)
24.544: (pickup-and-loose f3-5f key3-0 key1-0)
25.214: (move f3-5f f2-5f)
24.625: (move f2-5f f1-5f)
25.790: (move f1-5f f1-4f)
26.609: (move f1-4f f2-4f)
25.410: (move f2-4f f2-3f)
23.301: (move f2-3f f3-3f)
25.629: (move f3-3f f3-4f)
24.825: (move f3-4f f4-4f)
27.487: (move f4-4f f4-3f)
26.725: (move f4-3f f4-2f)
27.133: (move f4-2f f5-2f)
26.982: (move f5-2f f5-3f)
28.084: (move f5-3f f5-4f)
26.025: (unlock f5-4f f5-5f key3-0 shape3)
24.658: (move f5-4f f4-4f)
25.681: (move f4-4f f4-5f)
24.433: (move f4-5f f3-5f)
25.429: (move f3-5f f2-5f)
24.946: (move f2-5f f1-5f)
26.102: (move f1-5f f1-4f)
26.855: (move f1-4f f2-4f)
25.724: (move f2-4f f2-3f)
23.634: (move f2-3f f3-3f)
25.867: (move f3-3f f3-4f)
29.626: (putdown f3-4f key3-0)
26.307: (move f3-4f f3-3f)
25.743: (pickup f3-3f key0-0)
26.257: (move f3-3f f2-3f)
27.049: (putdown f2-3f key0-0)
26.259: (move f2-3f f3-3f)
27.996: (move f3-3f f4-3f)
27.125: (move f4-3f f4-4f)
26.085: (pickup f4-4f key0-2)
25.986: (move f4-4f f5-4f)
26.667: (move f5-4f f5-5f)
26.846: (move f5-5f f4-5f)
26.240: (move f4-5f f3-5f)
26.071: (pickup-and-loose f3-5f key1-0 key0-2)
26.575: (putdown f3-5f key1-0)
27.280: (move f3-5f f4-5f)
26.479: (move f4-5f f4-4f)
26.337: (move f4-4f f5-4f)
27.048: (move f5-4f f5-5f)
29.207: (move f5-5f f6-5f)
28.434: (pickup f6-5f key2-0)
26.549: (move f6-5f f5-5f)
26.047: (move f5-5f f5-4f)
26.130: (move f5-4f f4-4f)
26.951: (move f4-4f f4-5f)
26.212: (move f4-5f f3-5f)
26.129: (pickup-and-loose f3-5f key1-0 key2-0)
26.298: (pickup-and-loose f3-5f key0-2 key1-0)
26.633: (putdown f3-5f key0-2)
27.480: (move f3-5f f4-5f)
26.616: (move f4-5f f4-4f)
26.462: (move f4-4f f5-4f)
27.001: (move f5-4f f5-5f)
28.943: (move f5-5f f6-5f)
29.483: (move f6-5f f6-4f)
29.930: (move f6-4f f6-3f)
27.996: (move f6-3f f5-3f)
27.632: (move f5-3f f4-3f)
26.608: (move f4-3f f3-3f)
27.190: (move f3-3f f2-3f)
26.428: (pickup f2-3f key0-0)
26.060: (move f2-3f f3-3f)
26.679: (putdown f3-3f key0-0)
26.635: (move f3-3f f2-3f)
28.343: (move f2-3f f2-2f)
28.342: (move f2-2f f1-2f)
28.145: (pickup f1-2f key3-2)
28.270: (move f1-2f f2-2f)
26.529: (move f2-2f f2-3f)
26.577: (move f2-3f f3-3f)
26.527: (pickup-and-loose f3-3f key0-0 key3-2)
26.482: (move f3-3f f2-3f)
27.380: (putdown f2-3f key0-0)
27.087: (move f2-3f f3-3f)
26.517: (pickup f3-3f key3-2)
27.118: (move f3-3f f2-3f)
27.072: (pickup-and-loose f2-3f key0-0 key3-2)
26.443: (move f2-3f f3-3f)
27.060: (putdown f3-3f key0-0)
27.378: (move f3-3f f2-3f)
28.391: (move f2-3f f2-2f)
28.189: (move f2-2f f1-2f)
29.721: (move f1-2f f1-3f)
28.039: (move f1-3f f1-4f)
27.331: (move f1-4f f1-5f)
27.873: (move f1-5f f2-5f)
26.644: (move f2-5f f3-5f)
26.143: (pickup f3-5f key1-0)
26.222: (pickup-and-loose f3-5f key2-0 key1-0)
26.313: (pickup-and-loose f3-5f key0-2 key2-0)
27.133: (move f3-5f f4-5f)
26.232: (move f4-5f f4-4f)
26.187: (move f4-4f f5-4f)
26.667: (move f5-4f f5-5f)
27.411: (putdown f5-5f key0-2)
27.089: (move f5-5f f5-4f)
26.376: (move f5-4f f4-4f)
27.398: (move f4-4f f4-3f)
26.829: (move f4-3f f3-3f)
26.140: (pickup f3-3f key0-0)
26.874: (move f3-3f f2-3f)
26.936: (pickup-and-loose f2-3f key3-2 key0-0)
26.252: (move f2-3f f3-3f)
26.851: (putdown f3-3f key3-2)
27.212: (move f3-3f f2-3f)
26.281: (pickup f2-3f key0-0)
26.237: (move f2-3f f3-3f)
26.324: (pickup-and-loose f3-3f key3-2 key0-0)
26.359: (move f3-3f f2-3f)
27.224: (putdown f2-3f key3-2)
28.332: (move f2-3f f2-2f)
28.142: (move f2-2f f1-2f)
29.513: (move f1-2f f1-3f)
27.859: (move f1-3f f1-4f)
27.036: (move f1-4f f1-5f)
27.470: (move f1-5f f2-5f)
26.395: (move f2-5f f3-5f)
25.895: (pickup f3-5f key1-0)
25.973: (pickup-and-loose f3-5f key2-0 key1-0)
26.903: (move f3-5f f2-5f)
26.657: (move f2-5f f1-5f)
27.350: (putdown f1-5f key2-0)
27.486: (move f1-5f f2-5f)
26.183: (move f2-5f f3-5f)
25.857: (pickup f3-5f key1-0)
