/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.021: (move f3-3f f3-4f)
28.307: (move f3-4f f4-4f)
27.877: (move f4-4f f4-3f)
28.704: (move f4-3f f5-3f)
29.033: (move f5-3f f5-4f)
29.345: (move f5-4f f5-5f)
28.560: (move f5-5f f4-5f)
29.060: (move f4-5f f4-6f)
28.807: (move f4-6f f3-6f)
28.679: (move f3-6f f2-6f)
30.481: (putdown f2-6f key3-0)
29.893: (move f2-6f f3-6f)
30.272: (move f3-6f f4-6f)
28.678: (move f4-6f f4-5f)
27.894: (move f4-5f f4-4f)
26.951: (move f4-4f f3-4f)
28.366: (move f3-4f f2-4f)
29.529: (move f2-4f f1-4f)
30.023: (move f1-4f f1-3f)
29.861: (pickup f1-3f key3-1)
29.474: (move f1-3f f1-4f)
28.353: (move f1-4f f2-4f)
26.828: (move f2-4f f3-4f)
27.783: (putdown f3-4f key3-1)
27.865: (move f3-4f f4-4f)
27.553: (move f4-4f f4-3f)
27.182: (pickup f4-3f key2-1)
27.789: (move f4-3f f4-4f)
27.572: (move f4-4f f3-4f)
27.634: (pickup-and-loose f3-4f key3-1 key2-1)
27.828: (move f3-4f f4-4f)
27.161: (move f4-4f f4-3f)
27.534: (putdown f4-3f key3-1)
27.864: (move f4-3f f4-4f)
27.762: (move f4-4f f3-4f)
26.774: (pickup f3-4f key2-1)
27.862: (move f3-4f f4-4f)
27.384: (move f4-4f f4-3f)
27.434: (pickup-and-loose f4-3f key3-1 key2-1)
27.734: (putdown f4-3f key3-1)
27.878: (move f4-3f f4-4f)
27.059: (move f4-4f f3-4f)
28.365: (move f3-4f f2-4f)
29.501: (move f2-4f f1-4f)
29.872: (move f1-4f f1-3f)
29.838: (move f1-3f f2-3f)
30.203: (move f2-3f f3-3f)
25.862: (pickup f3-3f key0-1)
26.772: (move f3-3f f3-4f)
27.507: (move f3-4f f4-4f)
26.802: (move f4-4f f4-3f)
28.613: (move f4-3f f5-3f)
27.510: (move f5-3f f5-4f)
27.436: (move f5-4f f5-5f)
27.572: (move f5-5f f4-5f)
29.023: (move f4-5f f4-6f)
28.662: (move f4-6f f3-6f)
29.204: (move f3-6f f3-5f)
27.525: (pickup-and-loose f3-5f key1-0 key0-1)
26.599: (move f3-5f f4-5f)
26.884: (move f4-5f f5-5f)
26.981: (move f5-5f f5-4f)
26.939: (move f5-4f f4-4f)
26.147: (move f4-4f f4-3f)
27.653: (move f4-3f f5-3f)
27.337: (move f5-3f f5-2f)
28.866: (move f5-2f f4-2f)
27.356: (move f4-2f f4-1f)
26.644: (unlock f4-1f f3-1f key1-0 shape1)
26.517: (putdown f4-1f key1-0)
26.595: (move f4-1f f4-0f)
26.096: (move f4-0f f3-0f)
26.713: (move f3-0f f2-0f)
26.584: (move f2-0f f2-1f)
25.974: (move f2-1f f1-1f)
26.526: (move f1-1f f1-2f)
25.124: (move f1-2f f1-3f)
23.634: (move f1-3f f1-4f)
23.627: (move f1-4f f2-4f)
22.987: (move f2-4f f3-4f)
23.040: (move f3-4f f4-4f)
23.050: (move f4-4f f5-4f)
22.958: (move f5-4f f5-5f)
23.381: (move f5-5f f4-5f)
23.731: (move f4-5f f3-5f)
23.322: (pickup f3-5f key0-1)
21.165: (move f3-5f f3-4f)
20.479: (move f3-4f f3-3f)
18.670: (move f3-3f f3-2f)
19.836: (move f3-2f f2-2f)
22.187: (putdown f2-2f key0-1)
21.053: (move f2-2f f1-2f)
22.167: (move f1-2f f1-3f)
21.083: (move f1-3f f2-3f)
22.330: (move f2-3f f2-4f)
21.275: (move f2-4f f1-4f)
22.708: (move f1-4f f1-5f)
22.143: (move f1-5f f1-6f)
16.917: (pickup f1-6f key0-0)
17.000: (move f1-6f f1-5f)
16.010: (move f1-5f f1-4f)
16.175: (move f1-4f f1-3f)
15.136: (move f1-3f f1-2f)
15.462: (move f1-2f f2-2f)
13.663: (pickup-and-loose f2-2f key0-1 key0-0)
12.039: (move f2-2f f3-2f)
12.675: (putdown f3-2f key0-1)
11.846: (move f3-2f f3-1f)
11.937: (move f3-1f f2-1f)
12.086: (move f2-1f f2-2f)
11.564: (pickup f2-2f key0-0)
13.433: (move f2-2f f2-1f)
13.903: (move f2-1f f3-1f)
14.303: (move f3-1f f3-2f)
14.273: (move f3-2f f3-3f)
13.948: (move f3-3f f2-3f)
14.411: (move f2-3f f1-3f)
13.706: (move f1-3f f1-2f)
15.129: (move f1-2f f1-1f)
15.863: (putdown f1-1f key0-0)
16.405: (move f1-1f f2-1f)
16.492: (move f2-1f f2-2f)
16.854: (move f2-2f f1-2f)
16.663: (move f1-2f f1-3f)
17.090: (move f1-3f f1-4f)
17.879: (move f1-4f f2-4f)
17.101: (move f2-4f f3-4f)
17.335: (move f3-4f f4-4f)
15.637: (move f4-4f f5-4f)
16.808: (move f5-4f f5-5f)
17.244: (move f5-5f f4-5f)
18.332: (move f4-5f f3-5f)
18.653: (move f3-5f f3-6f)
18.627: (move f3-6f f4-6f)
18.983: (move f4-6f f5-6f)
19.336: (move f5-6f f6-6f)
17.969: (move f6-6f f6-5f)
17.616: (move f6-5f f6-4f)
16.572: (move f6-4f f6-3f)
13.174: (pickup f6-3f key2-2)
12.908: (move f6-3f f5-3f)
11.984: (move f5-3f f5-4f)
12.101: (move f5-4f f5-5f)
12.187: (move f5-5f f4-5f)
12.564: (move f4-5f f4-4f)
11.990: (move f4-4f f3-4f)
12.782: (move f3-4f f3-3f)
12.595: (move f3-3f f4-3f)
13.247: (move f4-3f f4-2f)
13.332: (move f4-2f f5-2f)
12.922: (unlock f5-2f f5-1f key2-2 shape2)
12.901: (move f5-2f f5-3f)
12.219: (move f5-3f f5-4f)
12.227: (move f5-4f f5-5f)
12.319: (move f5-5f f4-5f)
12.697: (move f4-5f f4-4f)
12.121: (move f4-4f f3-4f)
12.832: (move f3-4f f3-3f)
12.637: (move f3-3f f4-3f)
13.306: (move f4-3f f4-2f)
13.241: (move f4-2f f4-1f)
11.758: (move f4-1f f3-1f)
10.872: (move f3-1f f2-1f)
10.444: (move f2-1f f1-1f)
9.377: (move f1-1f f1-0f)
10.429: (putdown f1-0f key2-2)
8.351: (move f1-0f f1-1f)
6.428: (pickup f1-1f key0-0)
5.996: (move f1-1f f1-2f)
4.159: (move f1-2f f2-2f)
4.546: (putdown f2-2f key0-0)
[Final] Expanded: 316, Generated: 1408
Found a solution of length 316!
   1: (move f1-4f f2-4f)
   2: (pickup f2-4f key1-2)
   3: (move f2-4f f1-4f)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f0-4f)
   6: (move f0-4f f0-5f)
   7: (move f0-5f f0-6f)
   8: (move f0-6f f1-6f)
   9: (move f1-6f f1-5f)
  10: (pickup-and-loose f1-5f key1-1 key1-2)
  11: (move f1-5f f1-4f)
  12: (putdown f1-4f key1-1)
  13: (move f1-4f f1-5f)
  14: (pickup f1-5f key1-2)
  15: (move f1-5f f1-4f)
  16: (move f1-4f f0-4f)
  17: (move f0-4f f0-5f)
  18: (move f0-5f f0-6f)
  19: (move f0-6f f1-6f)
  20: (putdown f1-6f key1-2)
  21: (move f1-6f f0-6f)
  22: (move f0-6f f0-5f)
  23: (move f0-5f f1-5f)
  24: (move f1-5f f1-4f)
  25: (pickup f1-4f key1-1)
  26: (move f1-4f f1-5f)
  27: (putdown f1-5f key1-1)
  28: (move f1-5f f1-6f)
  29: (move f1-6f f0-6f)
  30: (move f0-6f f0-5f)
  31: (move f0-5f f0-4f)
  32: (pickup f0-4f key0-0)
  33: (move f0-4f f1-4f)
  34: (move f1-4f f1-5f)
  35: (move f1-5f f1-6f)
  36: (pickup-and-loose f1-6f key1-2 key0-0)
  37: (move f1-6f f0-6f)
  38: (move f0-6f f0-5f)
  39: (move f0-5f f1-5f)
  40: (move f1-5f f1-4f)
  41: (move f1-4f f1-3f)
  42: (pickup-and-loose f1-3f key3-1 key1-2)
  43: (move f1-3f f2-3f)
  44: (unlock f2-3f f3-3f key3-1 shape3)
  45: (move f2-3f f1-3f)
  46: (pickup-and-loose f1-3f key1-2 key3-1)
  47: (move f1-3f f1-4f)
  48: (move f1-4f f1-5f)
  49: (move f1-5f f1-6f)
  50: (move f1-6f f0-6f)
  51: (move f0-6f f0-5f)
  52: (move f0-5f f0-4f)
  53: (putdown f0-4f key1-2)
  54: (move f0-4f f0-5f)
  55: (move f0-5f f0-6f)
  56: (move f0-6f f1-6f)
  57: (move f1-6f f1-5f)
  58: (pickup f1-5f key1-1)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f0-4f)
  61: (pickup-and-loose f0-4f key1-2 key1-1)
  62: (move f0-4f f1-4f)
  63: (move f1-4f f1-5f)
  64: (move f1-5f f1-6f)
  65: (move f1-6f f0-6f)
  66: (move f0-6f f0-5f)
  67: (putdown f0-5f key1-2)
  68: (move f0-5f f0-6f)
  69: (move f0-6f f1-6f)
  70: (move f1-6f f1-5f)
  71: (move f1-5f f1-4f)
  72: (move f1-4f f0-4f)
  73: (pickup f0-4f key1-1)
  74: (move f0-4f f0-5f)
  75: (pickup-and-loose f0-5f key1-2 key1-1)
  76: (move f0-5f f0-6f)
  77: (move f0-6f f1-6f)
  78: (move f1-6f f1-5f)
  79: (move f1-5f f1-4f)
  80: (move f1-4f f1-3f)
  81: (move f1-3f f2-3f)
  82: (move f2-3f f3-3f)
  83: (move f3-3f f4-3f)
  84: (unlock f4-3f f5-3f key1-2 shape1)
  85: (move f4-3f f5-3f)
  86: (move f5-3f f5-2f)
  87: (move f5-2f f4-2f)
  88: (putdown f4-2f key1-2)
  89: (move f4-2f f4-3f)
  90: (move f4-3f f5-3f)
  91: (move f5-3f f5-4f)
  92: (move f5-4f f6-4f)
  93: (move f6-4f f6-5f)
  94: (move f6-5f f5-5f)
  95: (pickup f5-5f key2-1)
  96: (move f5-5f f5-4f)
  97: (move f5-4f f5-3f)
  98: (move f5-3f f4-3f)
  99: (putdown f4-3f key2-1)
 100: (move f4-3f f5-3f)
 101: (move f5-3f f5-2f)
 102: (pickup f5-2f key2-2)
 103: (move f5-2f f5-3f)
 104: (move f5-3f f4-3f)
 105: (move f4-3f f4-4f)
 106: (move f4-4f f3-4f)
 107: (unlock f3-4f f3-5f key2-2 shape2)
 108: (move f3-4f f4-4f)
 109: (move f4-4f f4-3f)
 110: (move f4-3f f5-3f)
 111: (move f5-3f f5-4f)
 112: (move f5-4f f5-5f)
 113: (move f5-5f f4-5f)
 114: (move f4-5f f4-6f)
 115: (move f4-6f f5-6f)
 116: (move f5-6f f6-6f)
 117: (move f6-6f f6-5f)
 118: (move f6-5f f6-4f)
 119: (move f6-4f f6-3f)
 120: (pickup-and-loose f6-3f key0-1 key2-2)
 121: (move f6-3f f5-3f)
 122: (move f5-3f f5-2f)
 123: (move f5-2f f4-2f)
 124: (move f4-2f f4-3f)
 125: (move f4-3f f4-4f)
 126: (move f4-4f f3-4f)
 127: (move f3-4f f2-4f)
 128: (move f2-4f f1-4f)
 129: (move f1-4f f1-5f)
 130: (move f1-5f f1-6f)
 131: (unlock f1-6f f2-6f key0-1 shape0)
 132: (move f1-6f f1-5f)
 133: (move f1-5f f1-4f)
 134: (move f1-4f f2-4f)
 135: (move f2-4f f3-4f)
 136: (move f3-4f f4-4f)
 137: (move f4-4f f4-5f)
 138: (move f4-5f f5-5f)
 139: (move f5-5f f5-4f)
 140: (move f5-4f f5-3f)
 141: (move f5-3f f5-2f)
 142: (move f5-2f f4-2f)
 143: (move f4-2f f4-3f)
 144: (move f4-3f f3-3f)
 145: (pickup-and-loose f3-3f key3-0 key0-1)
 146: (move f3-3f f3-4f)
 147: (move f3-4f f4-4f)
 148: (move f4-4f f4-3f)
 149: (move f4-3f f5-3f)
 150: (move f5-3f f5-4f)
 151: (move f5-4f f5-5f)
 152: (move f5-5f f4-5f)
 153: (move f4-5f f4-6f)
 154: (move f4-6f f3-6f)
 155: (move f3-6f f2-6f)
 156: (putdown f2-6f key3-0)
 157: (move f2-6f f3-6f)
 158: (move f3-6f f4-6f)
 159: (move f4-6f f4-5f)
 160: (move f4-5f f4-4f)
 161: (move f4-4f f3-4f)
 162: (move f3-4f f2-4f)
 163: (move f2-4f f1-4f)
 164: (move f1-4f f1-3f)
 165: (pickup f1-3f key3-1)
 166: (move f1-3f f1-4f)
 167: (move f1-4f f2-4f)
 168: (move f2-4f f3-4f)
 169: (putdown f3-4f key3-1)
 170: (move f3-4f f4-4f)
 171: (move f4-4f f4-3f)
 172: (pickup f4-3f key2-1)
 173: (move f4-3f f4-4f)
 174: (move f4-4f f3-4f)
 175: (pickup-and-loose f3-4f key3-1 key2-1)
 176: (move f3-4f f4-4f)
 177: (move f4-4f f4-3f)
 178: (putdown f4-3f key3-1)
 179: (move f4-3f f4-4f)
 180: (move f4-4f f3-4f)
 181: (pickup f3-4f key2-1)
 182: (move f3-4f f4-4f)
 183: (move f4-4f f4-3f)
 184: (pickup-and-loose f4-3f key3-1 key2-1)
 185: (putdown f4-3f key3-1)
 186: (move f4-3f f4-4f)
 187: (move f4-4f f3-4f)
 188: (move f3-4f f2-4f)
 189: (move f2-4f f1-4f)
 190: (move f1-4f f1-3f)
 191: (move f1-3f f2-3f)
 192: (move f2-3f f3-3f)
 193: (pickup f3-3f key0-1)
 194: (move f3-3f f3-4f)
 195: (move f3-4f f4-4f)
 196: (move f4-4f f4-3f)
 197: (move f4-3f f5-3f)
 198: (move f5-3f f5-4f)
 199: (move f5-4f f5-5f)
 200: (move f5-5f f4-5f)
 201: (move f4-5f f4-6f)
 202: (move f4-6f f3-6f)
 203: (move f3-6f f3-5f)
 204: (pickup-and-loose f3-5f key1-0 key0-1)
 205: (move f3-5f f4-5f)
 206: (move f4-5f f5-5f)
 207: (move f5-5f f5-4f)
 208: (move f5-4f f4-4f)
 209: (move f4-4f f4-3f)
 210: (move f4-3f f5-3f)
 211: (move f5-3f f5-2f)
 212: (move f5-2f f4-2f)
 213: (move f4-2f f4-1f)
 214: (unlock f4-1f f3-1f key1-0 shape1)
 215: (putdown f4-1f key1-0)
 216: (move f4-1f f4-0f)
 217: (move f4-0f f3-0f)
 218: (move f3-0f f2-0f)
 219: (move f2-0f f2-1f)
 220: (move f2-1f f1-1f)
 221: (move f1-1f f1-2f)
 222: (move f1-2f f1-3f)
 223: (move f1-3f f1-4f)
 224: (move f1-4f f2-4f)
 225: (move f2-4f f3-4f)
 226: (move f3-4f f4-4f)
 227: (move f4-4f f5-4f)
 228: (move f5-4f f5-5f)
 229: (move f5-5f f4-5f)
 230: (move f4-5f f3-5f)
 231: (pickup f3-5f key0-1)
 232: (move f3-5f f3-4f)
 233: (move f3-4f f3-3f)
 234: (move f3-3f f3-2f)
 235: (move f3-2f f2-2f)
 236: (putdown f2-2f key0-1)
 237: (move f2-2f f1-2f)
 238: (move f1-2f f1-3f)
 239: (move f1-3f f2-3f)
 240: (move f2-3f f2-4f)
 241: (move f2-4f f1-4f)
 242: (move f1-4f f1-5f)
 243: (move f1-5f f1-6f)
 244: (pickup f1-6f key0-0)
 245: (move f1-6f f1-5f)
 246: (move f1-5f f1-4f)
 247: (move f1-4f f1-3f)
 248: (move f1-3f f1-2f)
 249: (move f1-2f f2-2f)
 250: (pickup-and-loose f2-2f key0-1 key0-0)
 251: (move f2-2f f3-2f)
 252: (putdown f3-2f key0-1)
 253: (move f3-2f f3-1f)
 254: (move f3-1f f2-1f)
 255: (move f2-1f f2-2f)
 256: (pickup f2-2f key0-0)
 257: (move f2-2f f2-1f)
 258: (move f2-1f f3-1f)
 259: (move f3-1f f3-2f)
 260: (move f3-2f f3-3f)
 261: (move f3-3f f2-3f)
 262: (move f2-3f f1-3f)
 263: (move f1-3f f1-2f)
 264: (move f1-2f f1-1f)
 265: (putdown f1-1f key0-0)
 266: (move f1-1f f2-1f)
 267: (move f2-1f f2-2f)
 268: (move f2-2f f1-2f)
 269: (move f1-2f f1-3f)
 270: (move f1-3f f1-4f)
 271: (move f1-4f f2-4f)
 272: (move f2-4f f3-4f)
 273: (move f3-4f f4-4f)
 274: (move f4-4f f5-4f)
 275: (move f5-4f f5-5f)
 276: (move f5-5f f4-5f)
 277: (move f4-5f f3-5f)
 278: (move f3-5f f3-6f)
 279: (move f3-6f f4-6f)
 280: (move f4-6f f5-6f)
 281: (move f5-6f f6-6f)
 282: (move f6-6f f6-5f)
 283: (move f6-5f f6-4f)
 284: (move f6-4f f6-3f)
 285: (pickup f6-3f key2-2)
 286: (move f6-3f f5-3f)
 287: (move f5-3f f5-4f)
 288: (move f5-4f f5-5f)
 289: (move f5-5f f4-5f)
 290: (move f4-5f f4-4f)
 291: (move f4-4f f3-4f)
 292: (move f3-4f f3-3f)
 293: (move f3-3f f4-3f)
 294: (move f4-3f f4-2f)
 295: (move f4-2f f5-2f)
 296: (unlock f5-2f f5-1f key2-2 shape2)
 297: (move f5-2f f5-3f)
 298: (move f5-3f f5-4f)
 299: (move f5-4f f5-5f)
 300: (move f5-5f f4-5f)
 301: (move f4-5f f4-4f)
 302: (move f4-4f f3-4f)
 303: (move f3-4f f3-3f)
 304: (move f3-3f f4-3f)
 305: (move f4-3f f4-2f)
 306: (move f4-2f f4-1f)
 307: (move f4-1f f3-1f)
 308: (move f3-1f f2-1f)
 309: (move f2-1f f1-1f)
 310: (move f1-1f f1-0f)
 311: (putdown f1-0f key2-2)
 312: (move f1-0f f1-1f)
 313: (pickup f1-1f key0-0)
 314: (move f1-1f f1-2f)
 315: (move f1-2f f2-2f)
 316: (putdown f2-2f key0-0)
