/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.785: (move f3-2f f3-3f)
18.796: (putdown f3-3f key0-0)
19.160: (move f3-3f f4-3f)
18.738: (move f4-3f f4-2f)
19.416: (move f4-2f f3-2f)
19.094: (move f3-2f f2-2f)
18.414: (move f2-2f f1-2f)
17.888: (move f1-2f f1-1f)
18.831: (move f1-1f f1-0f)
21.090: (move f1-0f f2-0f)
21.474: (move f2-0f f3-0f)
21.090: (move f3-0f f2-0f)
18.831: (move f2-0f f1-0f)
17.887: (move f1-0f f1-1f)
19.283: (pickup f1-1f key0-2)
19.156: (move f1-1f f1-2f)
18.214: (move f1-2f f2-2f)
17.689: (move f2-2f f3-2f)
16.899: (move f3-2f f3-3f)
17.618: (move f3-3f f4-3f)
17.790: (move f4-3f f4-2f)
19.716: (move f4-2f f4-1f)
20.048: (move f4-1f f5-1f)
19.740: (move f5-1f f5-2f)
19.490: (move f5-2f f5-3f)
20.185: (move f5-3f f5-4f)
19.129: (move f5-4f f4-4f)
18.359: (move f4-4f f3-4f)
18.326: (unlock f3-4f f2-4f key0-2 shape0)
16.878: (move f3-4f f3-3f)
17.616: (move f3-3f f4-3f)
17.794: (move f4-3f f4-2f)
17.970: (move f4-2f f3-2f)
18.244: (move f3-2f f2-2f)
19.037: (putdown f2-2f key0-2)
20.165: (move f2-2f f3-2f)
19.364: (pickup f3-2f key0-1)
19.364: (move f3-2f f4-2f)
19.267: (move f4-2f f4-3f)
19.360: (move f4-3f f5-3f)
18.338: (putdown f5-3f key0-1)
17.507: (move f5-3f f4-3f)
16.260: (move f4-3f f3-3f)
15.667: (move f3-3f f3-2f)
16.394: (move f3-2f f2-2f)
15.713: (pickup f2-2f key0-2)
14.679: (move f2-2f f3-2f)
13.652: (move f3-2f f3-3f)
13.703: (move f3-3f f4-3f)
14.370: (move f4-3f f4-2f)
15.773: (move f4-2f f5-2f)
15.424: (move f5-2f f5-3f)
16.134: (move f5-3f f5-4f)
14.430: (move f5-4f f4-4f)
14.130: (move f4-4f f3-4f)
14.838: (move f3-4f f2-4f)
15.677: (move f2-4f f1-4f)
15.582: (move f1-4f f1-3f)
15.490: (move f1-3f f1-2f)
15.056: (move f1-2f f1-1f)
14.022: (putdown f1-1f key0-2)
14.321: (move f1-1f f1-2f)
15.902: (move f1-2f f1-3f)
16.263: (move f1-3f f1-4f)
16.057: (move f1-4f f2-4f)
16.202: (move f2-4f f3-4f)
15.391: (move f3-4f f4-4f)
15.829: (move f4-4f f4-3f)
14.978: (pickup f4-3f key2-2)
14.070: (move f4-3f f3-3f)
14.827: (pickup-and-loose f3-3f key0-0 key2-2)
15.253: (putdown f3-3f key0-0)
16.204: (move f3-3f f3-4f)
16.078: (move f3-4f f4-4f)
16.418: (move f4-4f f4-3f)
16.091: (move f4-3f f4-2f)
16.801: (move f4-2f f3-2f)
16.544: (move f3-2f f2-2f)
14.529: (move f2-2f f1-2f)
13.977: (move f1-2f f1-1f)
14.614: (move f1-1f f1-0f)
18.200: (move f1-0f f2-0f)
18.937: (move f2-0f f3-0f)
18.200: (move f3-0f f2-0f)
14.614: (move f2-0f f1-0f)
13.977: (move f1-0f f1-1f)
15.141: (pickup f1-1f key0-2)
15.534: (move f1-1f f1-2f)
15.647: (move f1-2f f1-3f)
15.710: (move f1-3f f1-4f)
14.828: (move f1-4f f2-4f)
14.143: (move f2-4f f3-4f)
13.633: (move f3-4f f3-3f)
14.191: (move f3-3f f4-3f)
14.789: (move f4-3f f4-2f)
14.680: (move f4-2f f3-2f)
15.688: (move f3-2f f2-2f)
16.372: (putdown f2-2f key0-2)
15.647: (move f2-2f f3-2f)
16.028: (move f3-2f f3-3f)
15.536: (pickup f3-3f key2-2)
15.078: (move f3-3f f3-2f)
15.293: (putdown f3-2f key2-2)
16.322: (move f3-2f f3-3f)
16.266: (pickup f3-3f key0-0)
15.216: (move f3-3f f3-2f)
14.955: (pickup-and-loose f3-2f key2-2 key0-0)
15.220: (putdown f3-2f key2-2)
16.292: (move f3-2f f3-3f)
17.354: (pickup f3-3f key1-2)
15.550: (move f3-3f f3-2f)
15.495: (unlock f3-2f f3-1f key1-2 shape1)
16.049: (move f3-2f f3-1f)
17.315: (pickup-and-loose f3-1f key2-0 key1-2)
15.859: (move f3-1f f3-2f)
15.859: (pickup-and-loose f3-2f key2-2 key2-0)
16.087: (putdown f3-2f key2-2)
16.089: (pickup f3-2f key0-0)
17.651: (move f3-2f f2-2f)
14.273: (pickup-and-loose f2-2f key0-2 key0-0)
13.073: (move f2-2f f3-2f)
13.213: (move f3-2f f3-3f)
14.046: (putdown f3-3f key0-2)
12.156: (move f3-3f f3-2f)
11.455: (pickup f3-2f key2-0)
11.455: (pickup-and-loose f3-2f key2-2 key2-0)
12.426: (move f3-2f f4-2f)
11.394: (move f4-2f f4-1f)
11.380: (unlock f4-1f f4-0f key2-2 shape2)
12.008: (putdown f4-1f key2-2)
13.377: (move f4-1f f4-2f)
12.282: (move f4-2f f3-2f)
11.421: (pickup f3-2f key2-0)
12.451: (move f3-2f f4-2f)
11.520: (move f4-2f f4-1f)
11.520: (pickup-and-loose f4-1f key2-2 key2-0)
12.117: (putdown f4-1f key2-2)
13.291: (move f4-1f f4-2f)
12.037: (move f4-2f f3-2f)
12.987: (move f3-2f f2-2f)
12.604: (pickup f2-2f key0-0)
12.099: (move f2-2f f3-2f)
12.428: (putdown f3-2f key0-0)
13.386: (move f3-2f f4-2f)
12.145: (move f4-2f f4-1f)
11.558: (pickup f4-1f key2-2)
11.558: (pickup-and-loose f4-1f key2-0 key2-2)
12.504: (move f4-1f f4-2f)
11.441: (move f4-2f f3-2f)
11.749: (pickup-and-loose f3-2f key0-0 key2-0)
12.044: (putdown f3-2f key0-0)
13.381: (move f3-2f f4-2f)
12.111: (move f4-2f f4-1f)
11.357: (pickup f4-1f key2-2)
12.386: (move f4-1f f4-0f)
12.254: (move f4-0f f3-0f)
13.215: (move f3-0f f2-0f)
12.226: (unlock f2-0f f2-1f key2-2 shape2)
12.132: (putdown f2-0f key2-2)
12.919: (move f2-0f f3-0f)
11.673: (move f3-0f f3-1f)
10.970: (pickup f3-1f key1-2)
10.819: (move f3-1f f4-1f)
12.552: (move f4-1f f4-2f)
11.711: (move f4-2f f3-2f)
11.316: (move f3-2f f2-2f)
10.910: (move f2-2f f1-2f)
8.519: (move f1-2f f1-1f)
9.134: (putdown f1-1f key1-2)
8.599: (move f1-1f f2-1f)
6.458: (pickup f2-1f key1-0)
6.560: (move f2-1f f1-1f)
4.579: (pickup-and-loose f1-1f key1-2 key1-0)
3.990: (move f1-1f f0-1f)
3.451: (unlock f0-1f f0-2f key1-2 shape1)
3.485: (putdown f0-1f key1-2)
[Final] Expanded: 221, Generated: 1018
Found a solution of length 221!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f4-4f)
   3: (move f4-4f f4-3f)
   4: (pickup f4-3f key2-2)
   5: (unlock f4-3f f4-2f key2-2 shape2)
   6: (move f4-3f f4-2f)
   7: (putdown f4-2f key2-2)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (move f3-4f f4-4f)
  12: (pickup f4-4f key1-2)
  13: (move f4-4f f4-3f)
  14: (move f4-3f f4-2f)
  15: (pickup-and-loose f4-2f key2-2 key1-2)
  16: (move f4-2f f4-3f)
  17: (putdown f4-3f key2-2)
  18: (move f4-3f f4-2f)
  19: (pickup f4-2f key1-2)
  20: (move f4-2f f4-3f)
  21: (pickup-and-loose f4-3f key2-2 key1-2)
  22: (move f4-3f f4-2f)
  23: (putdown f4-2f key2-2)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f3-3f)
  26: (pickup f3-3f key0-0)
  27: (move f3-3f f4-3f)
  28: (move f4-3f f4-2f)
  29: (pickup-and-loose f4-2f key2-2 key0-0)
  30: (putdown f4-2f key2-2)
  31: (move f4-2f f4-3f)
  32: (pickup f4-3f key1-2)
  33: (move f4-3f f4-2f)
  34: (pickup-and-loose f4-2f key2-2 key1-2)
  35: (move f4-2f f4-3f)
  36: (putdown f4-3f key2-2)
  37: (move f4-3f f4-2f)
  38: (pickup f4-2f key1-2)
  39: (move f4-2f f4-3f)
  40: (move f4-3f f3-3f)
  41: (putdown f3-3f key1-2)
  42: (move f3-3f f4-3f)
  43: (move f4-3f f4-2f)
  44: (pickup f4-2f key0-0)
  45: (move f4-2f f3-2f)
  46: (move f3-2f f3-3f)
  47: (putdown f3-3f key0-0)
  48: (move f3-3f f4-3f)
  49: (move f4-3f f4-2f)
  50: (move f4-2f f3-2f)
  51: (move f3-2f f2-2f)
  52: (move f2-2f f1-2f)
  53: (move f1-2f f1-1f)
  54: (move f1-1f f1-0f)
  55: (move f1-0f f2-0f)
  56: (move f2-0f f3-0f)
  57: (move f3-0f f2-0f)
  58: (move f2-0f f1-0f)
  59: (move f1-0f f1-1f)
  60: (pickup f1-1f key0-2)
  61: (move f1-1f f1-2f)
  62: (move f1-2f f2-2f)
  63: (move f2-2f f3-2f)
  64: (move f3-2f f3-3f)
  65: (move f3-3f f4-3f)
  66: (move f4-3f f4-2f)
  67: (move f4-2f f4-1f)
  68: (move f4-1f f5-1f)
  69: (move f5-1f f5-2f)
  70: (move f5-2f f5-3f)
  71: (move f5-3f f5-4f)
  72: (move f5-4f f4-4f)
  73: (move f4-4f f3-4f)
  74: (unlock f3-4f f2-4f key0-2 shape0)
  75: (move f3-4f f3-3f)
  76: (move f3-3f f4-3f)
  77: (move f4-3f f4-2f)
  78: (move f4-2f f3-2f)
  79: (move f3-2f f2-2f)
  80: (putdown f2-2f key0-2)
  81: (move f2-2f f3-2f)
  82: (pickup f3-2f key0-1)
  83: (move f3-2f f4-2f)
  84: (move f4-2f f4-3f)
  85: (move f4-3f f5-3f)
  86: (putdown f5-3f key0-1)
  87: (move f5-3f f4-3f)
  88: (move f4-3f f3-3f)
  89: (move f3-3f f3-2f)
  90: (move f3-2f f2-2f)
  91: (pickup f2-2f key0-2)
  92: (move f2-2f f3-2f)
  93: (move f3-2f f3-3f)
  94: (move f3-3f f4-3f)
  95: (move f4-3f f4-2f)
  96: (move f4-2f f5-2f)
  97: (move f5-2f f5-3f)
  98: (move f5-3f f5-4f)
  99: (move f5-4f f4-4f)
 100: (move f4-4f f3-4f)
 101: (move f3-4f f2-4f)
 102: (move f2-4f f1-4f)
 103: (move f1-4f f1-3f)
 104: (move f1-3f f1-2f)
 105: (move f1-2f f1-1f)
 106: (putdown f1-1f key0-2)
 107: (move f1-1f f1-2f)
 108: (move f1-2f f1-3f)
 109: (move f1-3f f1-4f)
 110: (move f1-4f f2-4f)
 111: (move f2-4f f3-4f)
 112: (move f3-4f f4-4f)
 113: (move f4-4f f4-3f)
 114: (pickup f4-3f key2-2)
 115: (move f4-3f f3-3f)
 116: (pickup-and-loose f3-3f key0-0 key2-2)
 117: (putdown f3-3f key0-0)
 118: (move f3-3f f3-4f)
 119: (move f3-4f f4-4f)
 120: (move f4-4f f4-3f)
 121: (move f4-3f f4-2f)
 122: (move f4-2f f3-2f)
 123: (move f3-2f f2-2f)
 124: (move f2-2f f1-2f)
 125: (move f1-2f f1-1f)
 126: (move f1-1f f1-0f)
 127: (move f1-0f f2-0f)
 128: (move f2-0f f3-0f)
 129: (move f3-0f f2-0f)
 130: (move f2-0f f1-0f)
 131: (move f1-0f f1-1f)
 132: (pickup f1-1f key0-2)
 133: (move f1-1f f1-2f)
 134: (move f1-2f f1-3f)
 135: (move f1-3f f1-4f)
 136: (move f1-4f f2-4f)
 137: (move f2-4f f3-4f)
 138: (move f3-4f f3-3f)
 139: (move f3-3f f4-3f)
 140: (move f4-3f f4-2f)
 141: (move f4-2f f3-2f)
 142: (move f3-2f f2-2f)
 143: (putdown f2-2f key0-2)
 144: (move f2-2f f3-2f)
 145: (move f3-2f f3-3f)
 146: (pickup f3-3f key2-2)
 147: (move f3-3f f3-2f)
 148: (putdown f3-2f key2-2)
 149: (move f3-2f f3-3f)
 150: (pickup f3-3f key0-0)
 151: (move f3-3f f3-2f)
 152: (pickup-and-loose f3-2f key2-2 key0-0)
 153: (putdown f3-2f key2-2)
 154: (move f3-2f f3-3f)
 155: (pickup f3-3f key1-2)
 156: (move f3-3f f3-2f)
 157: (unlock f3-2f f3-1f key1-2 shape1)
 158: (move f3-2f f3-1f)
 159: (pickup-and-loose f3-1f key2-0 key1-2)
 160: (move f3-1f f3-2f)
 161: (pickup-and-loose f3-2f key2-2 key2-0)
 162: (putdown f3-2f key2-2)
 163: (pickup f3-2f key0-0)
 164: (move f3-2f f2-2f)
 165: (pickup-and-loose f2-2f key0-2 key0-0)
 166: (move f2-2f f3-2f)
 167: (move f3-2f f3-3f)
 168: (putdown f3-3f key0-2)
 169: (move f3-3f f3-2f)
 170: (pickup f3-2f key2-0)
 171: (pickup-and-loose f3-2f key2-2 key2-0)
 172: (move f3-2f f4-2f)
 173: (move f4-2f f4-1f)
 174: (unlock f4-1f f4-0f key2-2 shape2)
 175: (putdown f4-1f key2-2)
 176: (move f4-1f f4-2f)
 177: (move f4-2f f3-2f)
 178: (pickup f3-2f key2-0)
 179: (move f3-2f f4-2f)
 180: (move f4-2f f4-1f)
 181: (pickup-and-loose f4-1f key2-2 key2-0)
 182: (putdown f4-1f key2-2)
 183: (move f4-1f f4-2f)
 184: (move f4-2f f3-2f)
 185: (move f3-2f f2-2f)
 186: (pickup f2-2f key0-0)
 187: (move f2-2f f3-2f)
 188: (putdown f3-2f key0-0)
 189: (move f3-2f f4-2f)
 190: (move f4-2f f4-1f)
 191: (pickup f4-1f key2-2)
 192: (pickup-and-loose f4-1f key2-0 key2-2)
 193: (move f4-1f f4-2f)
 194: (move f4-2f f3-2f)
 195: (pickup-and-loose f3-2f key0-0 key2-0)
 196: (putdown f3-2f key0-0)
 197: (move f3-2f f4-2f)
 198: (move f4-2f f4-1f)
 199: (pickup f4-1f key2-2)
 200: (move f4-1f f4-0f)
 201: (move f4-0f f3-0f)
 202: (move f3-0f f2-0f)
 203: (unlock f2-0f f2-1f key2-2 shape2)
 204: (putdown f2-0f key2-2)
 205: (move f2-0f f3-0f)
 206: (move f3-0f f3-1f)
 207: (pickup f3-1f key1-2)
 208: (move f3-1f f4-1f)
 209: (move f4-1f f4-2f)
 210: (move f4-2f f3-2f)
 211: (move f3-2f f2-2f)
 212: (move f2-2f f1-2f)
 213: (move f1-2f f1-1f)
 214: (putdown f1-1f key1-2)
 215: (move f1-1f f2-1f)
 216: (pickup f2-1f key1-0)
 217: (move f2-1f f1-1f)
 218: (pickup-and-loose f1-1f key1-2 key1-0)
 219: (move f1-1f f0-1f)
 220: (unlock f0-1f f0-2f key1-2 shape1)
 221: (putdown f0-1f key1-2)
