/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.180: (unlock f9-2f f10-2f key3-3 shape3)
125.545: (move f9-2f f8-2f)
122.659: (move f8-2f f7-2f)
124.504: (move f7-2f f6-2f)
124.296: (move f6-2f f6-3f)
126.277: (move f6-3f f7-3f)
128.744: (move f7-3f f7-4f)
126.579: (move f7-4f f6-4f)
125.272: (move f6-4f f5-4f)
125.553: (move f5-4f f4-4f)
124.754: (move f4-4f f4-3f)
124.516: (move f4-3f f4-2f)
124.999: (move f4-2f f4-1f)
124.703: (move f4-1f f5-1f)
124.984: (move f5-1f f5-0f)
124.868: (move f5-0f f4-0f)
126.021: (move f4-0f f3-0f)
125.227: (move f3-0f f3-1f)
125.440: (move f3-1f f2-1f)
126.273: (move f2-1f f2-0f)
126.292: (pickup-and-loose f2-0f key4-6 key3-3)
125.483: (move f2-0f f2-1f)
125.309: (move f2-1f f3-1f)
125.085: (move f3-1f f4-1f)
124.583: (move f4-1f f4-2f)
124.814: (move f4-2f f4-3f)
125.639: (move f4-3f f4-4f)
125.317: (move f4-4f f5-4f)
126.663: (move f5-4f f6-4f)
124.351: (move f6-4f f6-3f)
124.516: (move f6-3f f6-2f)
122.659: (move f6-2f f7-2f)
125.343: (move f7-2f f8-2f)
124.421: (move f8-2f f9-2f)
126.362: (putdown f9-2f key4-6)
126.456: (pickup f9-2f key2-0)
127.508: (move f9-2f f10-2f)
126.994: (move f10-2f f10-3f)
126.269: (pickup-and-loose f10-3f key0-0 key2-0)
126.359: (move f10-3f f10-2f)
125.271: (move f10-2f f9-2f)
124.108: (pickup-and-loose f9-2f key4-6 key0-0)
125.338: (move f9-2f f8-2f)
122.652: (move f8-2f f7-2f)
124.515: (move f7-2f f6-2f)
124.347: (move f6-2f f6-3f)
126.348: (move f6-3f f7-3f)
128.799: (move f7-3f f7-4f)
126.658: (move f7-4f f6-4f)
125.314: (move f6-4f f5-4f)
125.637: (move f5-4f f4-4f)
124.811: (move f4-4f f4-3f)
124.580: (move f4-3f f4-2f)
125.082: (move f4-2f f4-1f)
124.759: (move f4-1f f5-1f)
125.069: (move f5-1f f5-0f)
124.961: (move f5-0f f4-0f)
126.080: (move f4-0f f3-0f)
125.306: (move f3-0f f3-1f)
125.481: (move f3-1f f2-1f)
126.290: (move f2-1f f2-0f)
126.268: (pickup-and-loose f2-0f key3-3 key4-6)
125.435: (move f2-0f f2-1f)
125.223: (move f2-1f f3-1f)
124.995: (move f3-1f f4-1f)
124.512: (move f4-1f f4-2f)
124.750: (move f4-2f f4-3f)
125.551: (move f4-3f f4-4f)
125.268: (move f4-4f f5-4f)
126.573: (move f5-4f f6-4f)
124.292: (move f6-4f f6-3f)
124.501: (move f6-3f f6-2f)
122.649: (move f6-2f f7-2f)
125.534: (move f7-2f f8-2f)
124.109: (move f8-2f f9-2f)
125.292: (pickup-and-loose f9-2f key0-0 key3-3)
126.302: (move f9-2f f9-1f)
125.931: (move f9-1f f10-1f)
126.370: (move f10-1f f10-2f)
126.281: (move f10-2f f10-3f)
126.929: (move f10-3f f9-3f)
126.097: (unlock f9-3f f8-3f key0-0 shape0)
125.042: (move f9-3f f8-3f)
125.102: (move f8-3f f7-3f)
123.606: (move f7-3f f7-2f)
124.661: (putdown f7-2f key0-0)
127.583: (move f7-2f f6-2f)
126.999: (move f6-2f f6-3f)
128.502: (move f6-3f f7-3f)
126.085: (move f7-3f f8-3f)
127.146: (move f8-3f f9-3f)
126.357: (move f9-3f f9-2f)
124.474: (pickup f9-2f key3-3)
125.350: (move f9-2f f8-2f)
122.858: (move f8-2f f7-2f)
124.982: (move f7-2f f6-2f)
124.361: (move f6-2f f6-3f)
125.907: (move f6-3f f7-3f)
124.335: (move f7-3f f8-3f)
126.043: (move f8-3f f9-3f)
125.422: (unlock f9-3f f9-4f key3-3 shape3)
124.383: (move f9-3f f8-3f)
125.323: (move f8-3f f8-2f)
122.967: (move f8-2f f7-2f)
125.066: (pickup-and-loose f7-2f key0-0 key3-3)
123.990: (move f7-2f f7-3f)
124.896: (move f7-3f f8-3f)
125.190: (move f8-3f f8-4f)
124.983: (move f8-4f f7-4f)
123.706: (unlock f7-4f f7-5f key0-0 shape0)
122.635: (move f7-4f f7-3f)
123.017: (putdown f7-3f key0-0)
123.667: (move f7-3f f7-2f)
120.473: (pickup f7-2f key3-3)
121.630: (move f7-2f f7-3f)
122.092: (move f7-3f f8-3f)
121.563: (move f8-3f f8-4f)
122.470: (move f8-4f f7-4f)
122.546: (move f7-4f f7-5f)
120.307: (pickup-and-loose f7-5f key1-5 key3-3)
120.184: (move f7-5f f6-5f)
120.475: (move f6-5f f6-4f)
120.319: (move f6-4f f7-4f)
119.277: (move f7-4f f8-4f)
119.592: (move f8-4f f8-3f)
119.314: (move f8-3f f7-3f)
117.948: (move f7-3f f7-2f)
119.421: (move f7-2f f7-1f)
121.317: (move f7-1f f7-0f)
121.472: (move f7-0f f6-0f)
120.745: (move f6-0f f5-0f)
120.435: (move f5-0f f4-0f)
120.472: (move f4-0f f4-1f)
120.286: (move f4-1f f4-2f)
121.271: (move f4-2f f4-3f)
120.916: (move f4-3f f4-4f)
121.753: (move f4-4f f3-4f)
121.742: (move f3-4f f3-5f)
121.657: (move f3-5f f3-6f)
121.912: (move f3-6f f3-7f)
122.624: (move f3-7f f3-8f)
121.463: (move f3-8f f2-8f)
121.510: (move f2-8f f1-8f)
120.353: (move f1-8f f1-9f)
120.885: (move f1-9f f0-9f)
120.384: (pickup-and-loose f0-9f key4-5 key1-5)
119.509: (move f0-9f f1-9f)
120.483: (move f1-9f f1-10f)
120.927: (move f1-10f f1-11f)
120.960: (move f1-11f f2-11f)
120.226: (move f2-11f f2-12f)
120.097: (move f2-12f f2-13f)
120.487: (move f2-13f f3-13f)
121.049: (move f3-13f f4-13f)
118.417: (move f4-13f f4-12f)
118.588: (move f4-12f f5-12f)
118.226: (unlock f5-12f f5-13f key4-5 shape4)
118.289: (move f5-12f f5-13f)
120.570: (move f5-13f f4-13f)
118.404: (move f4-13f f4-12f)
119.147: (move f4-12f f4-11f)
119.124: (move f4-11f f5-11f)
120.826: (move f5-11f f5-10f)
120.019: (move f5-10f f5-9f)
121.502: (move f5-9f f5-8f)
121.369: (move f5-8f f6-8f)
121.147: (move f6-8f f6-7f)
120.037: (move f6-7f f6-6f)
119.496: (move f6-6f f6-5f)
119.614: (move f6-5f f7-5f)
119.629: (move f7-5f f7-4f)
118.663: (move f7-4f f8-4f)
119.173: (move f8-4f f8-3f)
118.785: (move f8-3f f7-3f)
117.550: (move f7-3f f7-2f)
119.241: (move f7-2f f8-2f)
118.857: (move f8-2f f9-2f)
119.924: (move f9-2f f9-3f)
121.415: (move f9-3f f10-3f)
121.014: (move f10-3f f10-4f)
121.229: (move f10-4f f11-4f)
121.717: (move f11-4f f11-5f)
121.229: (move f11-5f f12-5f)
121.929: (move f12-5f f12-6f)
121.313: (move f12-6f f12-7f)
121.266: (move f12-7f f12-8f)
121.310: (move f12-8f f12-9f)
121.769: (move f12-9f f12-10f)
120.285: (move f12-10f f12-11f)
120.949: (move f12-11f f12-12f)
119.603: (move f12-12f f12-13f)
121.530: (move f12-13f f11-13f)
120.870: (unlock f11-13f f11-12f key4-5 shape4)
119.717: (move f11-13f f12-13f)
120.359: (move f12-13f f12-12f)
120.234: (move f12-12f f11-12f)
123.197: (move f11-12f f10-12f)
121.330: (move f10-12f f10-13f)
122.439: (move f10-13f f9-13f)
122.506: (move f9-13f f8-13f)
120.293: (move f8-13f f8-12f)
120.887: (move f8-12f f7-12f)
119.923: (move f7-12f f6-12f)
118.337: (move f6-12f f5-12f)
118.398: (move f5-12f f5-13f)
120.682: (move f5-13f f4-13f)
118.515: (move f4-13f f4-12f)
119.258: (move f4-12f f4-11f)
119.238: (move f4-11f f5-11f)
120.938: (move f5-11f f5-10f)
120.130: (move f5-10f f5-9f)
121.618: (move f5-9f f5-8f)
121.481: (move f5-8f f6-8f)
121.264: (move f6-8f f6-7f)
120.148: (move f6-7f f6-6f)
119.607: (move f6-6f f6-5f)
119.733: (move f6-5f f7-5f)
119.740: (move f7-5f f7-4f)
118.775: (move f7-4f f8-4f)
119.284: (move f8-4f f8-3f)
118.896: (move f8-3f f7-3f)
117.661: (move f7-3f f7-2f)
119.357: (move f7-2f f8-2f)
118.968: (move f8-2f f9-2f)
120.040: (move f9-2f f9-3f)
121.527: (move f9-3f f10-3f)
121.129: (move f10-3f f10-4f)
121.341: (move f10-4f f11-4f)
121.839: (move f11-4f f11-5f)
121.345: (move f11-5f f12-5f)
122.046: (move f12-5f f12-6f)
121.425: (move f12-6f f12-7f)
121.379: (move f12-7f f12-8f)
121.425: (move f12-8f f12-9f)
121.874: (move f12-9f f12-10f)
120.407: (move f12-10f f12-11f)
122.526: (move f12-11f f13-11f)
121.465: (move f13-11f f13-12f)
121.981: (move f13-12f f13-13f)
123.943: (putdown f13-13f key4-5)
122.146: (move f13-13f f12-13f)
122.316: (pickup f12-13f key0-6)
122.764: (pickup-and-loose f12-13f key4-3 key0-6)
122.904: (pickup-and-loose f12-13f key0-1 key4-3)
124.201: (move f12-13f f13-13f)
122.089: (pickup-and-loose f13-13f key4-5 key0-1)
119.969: (move f13-13f f12-13f)
120.676: (move f12-13f f12-12f)
120.651: (move f12-12f f11-12f)
121.282: (move f11-12f f11-13f)
121.887: (move f11-13f f10-13f)
122.735: (move f10-13f f9-13f)
122.692: (move f9-13f f8-13f)
120.461: (move f8-13f f8-12f)
121.051: (move f8-12f f7-12f)
120.090: (move f7-12f f6-12f)
118.501: (move f6-12f f5-12f)
118.562: (move f5-12f f5-13f)
120.846: (move f5-13f f4-13f)
118.680: (move f4-13f f4-12f)
119.422: (move f4-12f f4-11f)
119.404: (move f4-11f f5-11f)
121.102: (move f5-11f f5-10f)
120.296: (move f5-10f f5-9f)
121.812: (move f5-9f f5-8f)
121.667: (move f5-8f f6-8f)
121.465: (move f6-8f f6-7f)
120.321: (move f6-7f f6-6f)
119.772: (move f6-6f f6-5f)
119.902: (move f6-5f f7-5f)
119.902: (move f7-5f f7-4f)
118.940: (move f7-4f f8-4f)
119.449: (move f8-4f f8-3f)
119.045: (move f8-3f f7-3f)
117.825: (move f7-3f f7-2f)
119.536: (move f7-2f f8-2f)
119.136: (move f8-2f f9-2f)
120.207: (move f9-2f f9-3f)
121.690: (move f9-3f f10-3f)
121.262: (move f10-3f f10-4f)
121.427: (move f10-4f f11-4f)
121.972: (move f11-4f f11-5f)
121.429: (move f11-5f f12-5f)
122.182: (move f12-5f f12-6f)
121.588: (move f12-6f f12-7f)
121.545: (move f12-7f f12-8f)
121.600: (move f12-8f f12-9f)
122.209: (move f12-9f f12-10f)
120.927: (move f12-10f f12-11f)
122.124: (move f12-11f f13-11f)
120.910: (move f13-11f f13-12f)
125.408: (pickup-and-loose f13-12f key2-3 key4-5)
125.152: (move f13-12f f12-12f)
124.463: (move f12-12f f12-13f)
124.437: (putdown f12-13f key2-3)
124.571: (pickup f12-13f key0-6)
125.006: (pickup-and-loose f12-13f key4-3 key0-6)
125.524: (move f12-13f f12-12f)
124.944: (move f12-12f f11-12f)
127.015: (move f11-12f f11-13f)
127.144: (putdown f11-13f key4-3)
125.180: (move f11-13f f12-13f)
125.184: (pickup f12-13f key2-3)
125.540: (pickup-and-loose f12-13f key0-6 key2-3)
126.597: (move f12-13f f12-12f)
125.980: (move f12-12f f11-12f)
128.051: (move f11-12f f11-13f)
128.021: (putdown f11-13f key0-6)
125.604: (move f11-13f f12-13f)
125.496: (pickup f12-13f key2-3)
127.677: (move f12-13f f12-12f)
126.597: (move f12-12f f11-12f)
126.943: (putdown f11-12f key2-3)
127.979: (move f11-12f f12-12f)
125.533: (move f12-12f f12-13f)
128.365: (move f12-13f f11-13f)
128.294: (pickup f11-13f key0-6)
125.482: (move f11-13f f12-13f)
125.200: (putdown f12-13f key0-6)
126.111: (move f12-13f f12-12f)
125.762: (move f12-12f f11-12f)
125.576: (pickup f11-12f key2-3)
125.791: (move f11-12f f12-12f)
125.711: (putdown f12-12f key2-3)
125.312: (move f12-12f f12-13f)
125.540: (pickup f12-13f key0-6)
126.878: (move f12-13f f12-12f)
126.355: (move f12-12f f11-12f)
128.058: (move f11-12f f11-13f)
128.107: (putdown f11-13f key0-6)
125.553: (move f11-13f f12-13f)
127.714: (move f12-13f f12-12f)
126.809: (move f12-12f f11-12f)
131.714: (move f11-12f f10-12f)
129.744: (move f10-12f f10-13f)
131.095: (move f10-13f f9-13f)
132.634: (move f9-13f f8-13f)
130.613: (move f8-13f f8-12f)
130.351: (pickup f8-12f key0-2)
130.710: (move f8-12f f7-12f)
130.108: (move f7-12f f6-12f)
127.581: (pickup-and-loose f6-12f key2-2 key0-2)
126.411: (move f6-12f f5-12f)
126.005: (move f5-12f f5-11f)
125.757: (move f5-11f f4-11f)
126.224: (move f4-11f f4-12f)
125.874: (unlock f4-12f f3-12f key2-2 shape2)
125.884: (move f4-12f f4-11f)
125.905: (move f4-11f f3-11f)
126.824: (move f3-11f f3-12f)
126.331: (move f3-12f f2-12f)
127.066: (move f2-12f f2-13f)
126.998: (move f2-13f f3-13f)
127.414: (putdown f3-13f key2-2)
127.398: (move f3-13f f3-12f)
126.433: (move f3-12f f4-12f)
126.411: (move f4-12f f4-11f)
126.517: (move f4-11f f3-11f)
128.274: (move f3-11f f2-11f)
126.942: (move f2-11f f2-12f)
127.657: (move f2-12f f2-13f)
128.268: (move f2-13f f1-13f)
129.162: (move f1-13f f1-12f)
128.236: (move f1-12f f1-11f)
127.881: (move f1-11f f1-10f)
126.852: (move f1-10f f1-9f)
127.364: (move f1-9f f0-9f)
122.651: (pickup f0-9f key1-5)
121.623: (move f0-9f f1-9f)
122.842: (move f1-9f f1-10f)
123.060: (move f1-10f f1-11f)
122.948: (move f1-11f f1-12f)
121.412: (move f1-12f f2-12f)
121.210: (move f2-12f f3-12f)
120.211: (move f3-12f f4-12f)
120.244: (move f4-12f f4-11f)
120.570: (move f4-11f f5-11f)
120.780: (move f5-11f f5-12f)
120.799: (move f5-12f f5-13f)
121.993: (move f5-13f f4-13f)
120.944: (move f4-13f f3-13f)
121.478: (move f3-13f f2-13f)
122.046: (move f2-13f f1-13f)
124.686: (move f1-13f f0-13f)
124.170: (move f0-13f f0-12f)
125.770: (putdown f0-12f key1-5)
125.449: (move f0-12f f1-12f)
123.191: (move f1-12f f2-12f)
124.470: (move f2-12f f3-12f)
123.374: (move f3-12f f4-12f)
123.364: (move f4-12f f4-11f)
123.494: (move f4-11f f3-11f)
125.407: (move f3-11f f2-11f)
124.299: (pickup f2-11f key1-0)
121.676: (move f2-11f f2-12f)
122.491: (move f2-12f f3-12f)
121.371: (move f3-12f f4-12f)
121.338: (move f4-12f f4-11f)
121.707: (move f4-11f f5-11f)
121.916: (move f5-11f f5-12f)
121.956: (move f5-12f f5-13f)
123.142: (move f5-13f f4-13f)
122.146: (move f4-13f f3-13f)
122.777: (move f3-13f f2-13f)
122.337: (move f2-13f f1-13f)
123.453: (move f1-13f f1-12f)
123.458: (move f1-12f f1-11f)
124.003: (move f1-11f f1-10f)
122.731: (move f1-10f f1-9f)
123.795: (move f1-9f f0-9f)
124.808: (move f0-9f f0-8f)
123.993: (move f0-8f f1-8f)
123.172: (move f1-8f f2-8f)
123.917: (move f2-8f f3-8f)
123.330: (move f3-8f f3-7f)
123.085: (move f3-7f f3-6f)
123.139: (move f3-6f f3-5f)
123.173: (move f3-5f f3-4f)
122.349: (move f3-4f f4-4f)
122.965: (move f4-4f f4-3f)
121.846: (move f4-3f f4-2f)
121.893: (move f4-2f f4-1f)
121.838: (move f4-1f f4-0f)
122.109: (move f4-0f f5-0f)
122.020: (move f5-0f f5-1f)
122.585: (move f5-1f f5-2f)
121.978: (move f5-2f f6-2f)
119.755: (move f6-2f f7-2f)
120.903: (move f7-2f f7-3f)
121.370: (move f7-3f f8-3f)
120.889: (move f8-3f f8-4f)
121.678: (move f8-4f f7-4f)
121.709: (move f7-4f f7-5f)
121.202: (pickup-and-loose f7-5f key3-3 key1-0)
121.544: (move f7-5f f6-5f)
121.524: (move f6-5f f6-4f)
120.097: (move f6-4f f6-3f)
120.263: (move f6-3f f6-2f)
118.605: (move f6-2f f7-2f)
120.455: (move f7-2f f8-2f)
119.917: (move f8-2f f9-2f)
120.820: (move f9-2f f9-3f)
120.161: (move f9-3f f8-3f)
120.546: (move f8-3f f7-3f)
121.654: (move f7-3f f7-4f)
120.564: (move f7-4f f8-4f)
121.892: (move f8-4f f8-5f)
121.901: (move f8-5f f8-6f)
122.771: (move f8-6f f9-6f)
121.967: (move f9-6f f9-7f)
122.889: (move f9-7f f10-7f)
122.302: (unlock f10-7f f10-8f key3-3 shape3)
122.079: (move f10-7f f9-7f)
122.914: (move f9-7f f9-6f)
122.084: (move f9-6f f8-6f)
122.069: (move f8-6f f8-5f)
120.740: (move f8-5f f8-4f)
120.336: (move f8-4f f8-3f)
120.629: (move f8-3f f8-2f)
118.779: (move f8-2f f7-2f)
120.440: (move f7-2f f6-2f)
120.272: (move f6-2f f6-3f)
120.722: (move f6-3f f7-3f)
121.830: (move f7-3f f7-4f)
121.377: (move f7-4f f7-5f)
121.720: (move f7-5f f6-5f)
121.699: (move f6-5f f6-4f)
121.154: (move f6-4f f5-4f)
121.244: (move f5-4f f4-4f)
120.510: (move f4-4f f4-3f)
120.278: (move f4-3f f4-2f)
120.738: (move f4-2f f4-1f)
120.504: (move f4-1f f5-1f)
120.757: (move f5-1f f5-2f)
120.882: (putdown f5-2f key3-3)
120.884: (move f5-2f f4-2f)
121.159: (move f4-2f f4-3f)
121.916: (move f4-3f f4-4f)
121.796: (move f4-4f f5-4f)
122.368: (move f5-4f f6-4f)
120.922: (move f6-4f f6-3f)
120.987: (move f6-3f f6-2f)
119.370: (move f6-2f f7-2f)
121.183: (move f7-2f f8-2f)
120.442: (pickup f8-2f key3-5)
118.531: (move f8-2f f7-2f)
118.985: (move f7-2f f6-2f)
118.120: (move f6-2f f5-2f)
118.000: (move f5-2f f4-2f)
118.293: (move f4-2f f4-3f)
119.055: (move f4-3f f4-4f)
118.960: (move f4-4f f5-4f)
119.487: (move f5-4f f6-4f)
118.412: (move f6-4f f6-3f)
119.217: (move f6-3f f7-3f)
119.987: (move f7-3f f7-4f)
118.066: (move f7-4f f7-5f)
118.975: (move f7-5f f7-6f)
118.848: (move f7-6f f8-6f)
119.265: (move f8-6f f8-7f)
118.714: (move f8-7f f9-7f)
120.040: (move f9-7f f10-7f)
120.621: (move f10-7f f11-7f)
119.661: (move f11-7f f11-8f)
119.835: (move f11-8f f12-8f)
119.984: (move f12-8f f12-7f)
120.341: (move f12-7f f13-7f)
120.623: (move f13-7f f13-6f)
120.713: (move f13-6f f12-6f)
119.912: (move f12-6f f12-5f)
120.550: (move f12-5f f11-5f)
119.901: (move f11-5f f11-4f)
119.854: (move f11-4f f10-4f)
120.341: (move f10-4f f10-3f)
119.676: (move f10-3f f9-3f)
119.697: (move f9-3f f9-2f)
120.932: (putdown f9-2f key3-5)
121.781: (move f9-2f f9-3f)
121.315: (move f9-3f f8-3f)
121.893: (move f8-3f f8-2f)
119.851: (move f8-2f f7-2f)
121.800: (move f7-2f f6-2f)
121.131: (move f6-2f f5-2f)
120.943: (move f5-2f f4-2f)
121.207: (move f4-2f f4-3f)
121.975: (move f4-3f f4-4f)
