/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.475: (move f1-8f f1-9f)
102.490: (move f1-9f f1-10f)
103.885: (move f1-10f f0-10f)
102.885: (pickup f0-10f key2-1)
101.095: (move f0-10f f1-10f)
100.095: (move f1-10f f2-10f)
100.189: (move f2-10f f2-9f)
97.731: (move f2-9f f2-8f)
97.072: (pickup-and-loose f2-8f key0-2 key2-1)
97.733: (pickup-and-loose f2-8f key4-6 key0-2)
98.597: (putdown f2-8f key4-6)
101.341: (move f2-8f f2-9f)
101.076: (move f2-9f f2-10f)
101.206: (move f2-10f f3-10f)
100.502: (move f3-10f f4-10f)
101.228: (move f4-10f f4-9f)
101.144: (move f4-9f f4-8f)
101.984: (move f4-8f f3-8f)
101.199: (move f3-8f f3-7f)
102.182: (move f3-7f f2-7f)
101.327: (move f2-7f f1-7f)
102.340: (move f1-7f f1-8f)
101.240: (move f1-8f f1-9f)
101.961: (move f1-9f f1-10f)
103.611: (move f1-10f f1-11f)
103.268: (pickup f1-11f key3-3)
101.288: (move f1-11f f1-10f)
100.796: (move f1-10f f2-10f)
100.991: (move f2-10f f3-10f)
99.075: (pickup-and-loose f3-10f key4-1 key3-3)
97.514: (move f3-10f f4-10f)
97.477: (move f4-10f f5-10f)
96.404: (move f5-10f f6-10f)
96.015: (putdown f6-10f key4-1)
95.724: (move f6-10f f6-11f)
94.010: (pickup f6-11f key0-3)
91.397: (move f6-11f f7-11f)
90.808: (move f7-11f f7-10f)
90.879: (move f7-10f f8-10f)
91.030: (move f8-10f f8-11f)
92.338: (move f8-11f f8-12f)
91.912: (unlock f8-12f f8-13f key0-3 shape0)
91.081: (move f8-12f f8-11f)
90.971: (move f8-11f f8-10f)
90.965: (move f8-10f f7-10f)
91.508: (move f7-10f f7-11f)
92.551: (move f7-11f f7-12f)
92.878: (move f7-12f f6-12f)
93.605: (move f6-12f f6-13f)
93.603: (move f6-13f f7-13f)
92.563: (move f7-13f f8-13f)
92.774: (move f8-13f f9-13f)
91.769: (move f9-13f f10-13f)
92.793: (move f10-13f f10-12f)
91.827: (move f10-12f f10-11f)
92.506: (move f10-11f f9-11f)
92.114: (move f9-11f f9-12f)
96.448: (pickup-and-loose f9-12f key3-5 key0-3)
96.324: (move f9-12f f9-13f)
96.208: (move f9-13f f8-13f)
96.590: (putdown f8-13f key3-5)
96.440: (move f8-13f f9-13f)
96.719: (move f9-13f f9-12f)
91.947: (pickup f9-12f key0-3)
91.879: (move f9-12f f8-12f)
91.065: (move f8-12f f8-11f)
90.961: (move f8-11f f8-10f)
90.944: (move f8-10f f7-10f)
91.470: (move f7-10f f7-11f)
92.545: (move f7-11f f7-12f)
92.863: (move f7-12f f6-12f)
93.660: (move f6-12f f6-13f)
93.823: (move f6-13f f5-13f)
93.687: (move f5-13f f4-13f)
93.363: (move f4-13f f4-12f)
92.892: (move f4-12f f3-12f)
92.449: (move f3-12f f3-11f)
91.179: (move f3-11f f3-10f)
90.679: (unlock f3-10f f3-9f key0-3 shape0)
89.194: (move f3-10f f3-9f)
89.829: (move f3-9f f3-8f)
87.437: (move f3-8f f2-8f)
86.772: (pickup-and-loose f2-8f key0-2 key0-3)
86.863: (pickup-and-loose f2-8f key2-1 key0-2)
87.280: (pickup-and-loose f2-8f key4-6 key2-1)
87.892: (putdown f2-8f key4-6)
91.091: (move f2-8f f3-8f)
90.040: (move f3-8f f4-8f)
92.076: (move f4-8f f4-9f)
91.140: (move f4-9f f3-9f)
89.543: (pickup f3-9f key1-6)
90.388: (move f3-9f f3-8f)
86.380: (move f3-8f f2-8f)
84.423: (pickup-and-loose f2-8f key0-2 key1-6)
84.604: (pickup-and-loose f2-8f key2-1 key0-2)
85.011: (pickup-and-loose f2-8f key4-6 key2-1)
85.466: (pickup-and-loose f2-8f key0-3 key4-6)
85.652: (putdown f2-8f key0-3)
89.470: (move f2-8f f3-8f)
88.711: (move f3-8f f4-8f)
89.798: (move f4-8f f4-9f)
88.909: (move f4-9f f3-9f)
89.503: (move f3-9f f2-9f)
88.814: (move f2-9f f1-9f)
89.794: (move f1-9f f1-8f)
88.773: (move f1-8f f1-7f)
89.666: (move f1-7f f2-7f)
88.753: (move f2-7f f3-7f)
90.661: (move f3-7f f3-6f)
89.660: (move f3-6f f2-6f)
88.673: (pickup f2-6f key2-5)
88.425: (move f2-6f f2-7f)
84.501: (move f2-7f f2-8f)
84.275: (pickup-and-loose f2-8f key0-2 key2-5)
84.501: (pickup-and-loose f2-8f key2-1 key0-2)
84.862: (pickup-and-loose f2-8f key4-6 key2-1)
85.312: (pickup-and-loose f2-8f key0-3 key4-6)
85.503: (putdown f2-8f key0-3)
86.232: (pickup f2-8f key1-6)
90.408: (move f2-8f f2-7f)
89.175: (putdown f2-7f key1-6)
85.313: (move f2-7f f2-8f)
84.204: (pickup f2-8f key0-2)
84.499: (pickup-and-loose f2-8f key2-5 key0-2)
84.499: (pickup-and-loose f2-8f key2-1 key2-5)
85.052: (pickup-and-loose f2-8f key4-6 key2-1)
85.157: (pickup-and-loose f2-8f key0-3 key4-6)
87.858: (move f2-8f f2-7f)
87.724: (move f2-7f f3-7f)
88.313: (move f3-7f f3-8f)
88.165: (move f3-8f f3-9f)
88.448: (move f3-9f f2-9f)
88.161: (move f2-9f f1-9f)
88.315: (move f1-9f f1-8f)
87.725: (move f1-8f f1-7f)
88.342: (move f1-7f f1-6f)
88.568: (move f1-6f f2-6f)
88.399: (move f2-6f f3-6f)
88.871: (move f3-6f f4-6f)
88.953: (move f4-6f f4-7f)
88.267: (move f4-7f f4-8f)
88.863: (move f4-8f f4-9f)
88.964: (move f4-9f f4-10f)
88.944: (move f4-10f f3-10f)
89.224: (move f3-10f f2-10f)
89.017: (move f2-10f f1-10f)
89.734: (move f1-10f f0-10f)
89.281: (move f0-10f f0-11f)
89.743: (move f0-11f f1-11f)
89.616: (move f1-11f f1-12f)
89.780: (move f1-12f f0-12f)
90.604: (move f0-12f f0-13f)
92.584: (putdown f0-13f key0-3)
93.411: (move f0-13f f0-12f)
93.348: (move f0-12f f0-11f)
92.166: (pickup f0-11f key2-0)
91.882: (move f0-11f f0-12f)
90.984: (move f0-12f f0-13f)
89.995: (pickup-and-loose f0-13f key0-3 key2-0)
89.596: (move f0-13f f0-12f)
89.558: (move f0-12f f0-11f)
89.538: (move f0-11f f0-10f)
88.894: (move f0-10f f1-10f)
88.073: (move f1-10f f1-9f)
88.253: (move f1-9f f1-8f)
85.098: (move f1-8f f2-8f)
84.145: (pickup-and-loose f2-8f key0-2 key0-3)
84.438: (pickup-and-loose f2-8f key2-5 key0-2)
84.438: (pickup-and-loose f2-8f key2-1 key2-5)
84.992: (pickup-and-loose f2-8f key4-6 key2-1)
85.253: (putdown f2-8f key4-6)
89.112: (move f2-8f f2-7f)
88.906: (move f2-7f f1-7f)
89.573: (move f1-7f f1-8f)
89.513: (move f1-8f f1-9f)
89.732: (move f1-9f f2-9f)
89.556: (move f2-9f f3-9f)
89.581: (move f3-9f f3-8f)
88.911: (move f3-8f f3-7f)
89.842: (move f3-7f f3-6f)
89.674: (move f3-6f f2-6f)
89.592: (move f2-6f f1-6f)
90.949: (move f1-6f f0-6f)
90.706: (move f0-6f f0-5f)
90.534: (move f0-5f f0-4f)
89.435: (move f0-4f f0-3f)
88.374: (move f0-3f f0-2f)
86.757: (pickup f0-2f key4-2)
85.713: (move f0-2f f1-2f)
85.521: (move f1-2f f1-3f)
85.739: (move f1-3f f2-3f)
86.068: (move f2-3f f2-2f)
87.271: (move f2-2f f3-2f)
86.152: (move f3-2f f3-1f)
86.334: (putdown f3-1f key4-2)
87.281: (move f3-1f f4-1f)
86.542: (move f4-1f f4-2f)
85.743: (move f4-2f f5-2f)
86.925: (move f5-2f f5-1f)
86.845: (move f5-1f f6-1f)
82.912: (pickup f6-1f key0-1)
82.344: (move f6-1f f5-1f)
81.197: (move f5-1f f5-2f)
80.796: (move f5-2f f4-2f)
82.262: (move f4-2f f3-2f)
80.680: (move f3-2f f2-2f)
81.622: (move f2-2f f1-2f)
81.156: (move f1-2f f1-1f)
82.203: (move f1-1f f0-1f)
82.223: (move f0-1f f0-2f)
82.529: (move f0-2f f0-3f)
82.134: (move f0-3f f1-3f)
81.643: (move f1-3f f2-3f)
81.569: (move f2-3f f3-3f)
81.477: (move f3-3f f3-4f)
82.184: (move f3-4f f4-4f)
81.412: (move f4-4f f5-4f)
81.083: (move f5-4f f6-4f)
81.435: (move f6-4f f6-3f)
80.029: (move f6-3f f7-3f)
79.961: (move f7-3f f8-3f)
79.940: (move f8-3f f8-2f)
76.844: (unlock f8-2f f9-2f key0-1 shape0)
77.846: (move f8-2f f8-3f)
76.991: (move f8-3f f9-3f)
77.579: (move f9-3f f9-4f)
78.062: (move f9-4f f8-4f)
80.237: (move f8-4f f8-5f)
79.497: (move f8-5f f9-5f)
80.482: (move f9-5f f9-6f)
79.808: (move f9-6f f8-6f)
80.050: (move f8-6f f7-6f)
78.980: (move f7-6f f6-6f)
79.855: (move f6-6f f6-5f)
78.858: (move f6-5f f6-4f)
79.169: (move f6-4f f5-4f)
79.242: (move f5-4f f5-3f)
78.956: (move f5-3f f5-2f)
78.609: (move f5-2f f4-2f)
80.155: (move f4-2f f3-2f)
78.499: (move f3-2f f2-2f)
79.404: (move f2-2f f1-2f)
78.973: (move f1-2f f1-1f)
79.964: (move f1-1f f0-1f)
79.985: (move f0-1f f0-2f)
80.307: (move f0-2f f0-3f)
79.998: (move f0-3f f1-3f)
79.424: (move f1-3f f2-3f)
79.385: (move f2-3f f3-3f)
79.237: (move f3-3f f3-4f)
79.944: (move f3-4f f4-4f)
80.137: (move f4-4f f4-5f)
79.319: (move f4-5f f5-5f)
80.250: (move f5-5f f5-6f)
79.381: (move f5-6f f4-6f)
79.089: (move f4-6f f3-6f)
78.395: (move f3-6f f3-7f)
78.897: (move f3-7f f2-7f)
76.984: (move f2-7f f2-8f)
77.147: (pickup-and-loose f2-8f key2-5 key0-1)
77.148: (pickup-and-loose f2-8f key2-1 key2-5)
77.925: (putdown f2-8f key2-1)
78.012: (pickup f2-8f key0-2)
78.525: (pickup-and-loose f2-8f key4-6 key0-2)
78.936: (pickup-and-loose f2-8f key0-3 key4-6)
80.816: (move f2-8f f2-7f)
80.401: (putdown f2-7f key0-3)
78.721: (move f2-7f f2-8f)
77.763: (pickup f2-8f key0-1)
77.951: (pickup-and-loose f2-8f key2-5 key0-1)
77.951: (pickup-and-loose f2-8f key2-1 key2-5)
78.794: (pickup-and-loose f2-8f key0-2 key2-1)
79.073: (pickup-and-loose f2-8f key4-6 key0-2)
80.327: (move f2-8f f2-7f)
80.186: (move f2-7f f3-7f)
81.173: (move f3-7f f3-6f)
80.968: (move f3-6f f2-6f)
80.946: (move f2-6f f1-6f)
80.197: (move f1-6f f1-7f)
81.641: (move f1-7f f1-8f)
80.982: (move f1-8f f1-9f)
81.407: (move f1-9f f1-10f)
82.047: (move f1-10f f2-10f)
81.312: (move f2-10f f3-10f)
80.991: (move f3-10f f3-9f)
81.294: (move f3-9f f4-9f)
80.811: (move f4-9f f4-8f)
81.636: (move f4-8f f3-8f)
81.377: (putdown f3-8f key4-6)
79.305: (move f3-8f f2-8f)
78.574: (pickup f2-8f key2-5)
78.574: (pickup-and-loose f2-8f key2-1 key2-5)
79.093: (pickup-and-loose f2-8f key0-1 key2-1)
79.372: (pickup-and-loose f2-8f key0-2 key0-1)
80.538: (move f2-8f f2-7f)
80.466: (putdown f2-7f key0-2)
79.474: (move f2-7f f2-8f)
78.742: (pickup f2-8f key2-5)
78.742: (pickup-and-loose f2-8f key2-1 key2-5)
79.070: (move f2-8f f2-7f)
79.206: (move f2-7f f3-7f)
80.187: (move f3-7f f3-8f)
80.771: (move f3-8f f3-9f)
80.910: (move f3-9f f2-9f)
81.267: (move f2-9f f1-9f)
80.905: (move f1-9f f1-8f)
80.014: (move f1-8f f1-7f)
81.429: (putdown f1-7f key2-1)
80.785: (move f1-7f f2-7f)
79.736: (move f2-7f f2-8f)
79.234: (pickup f2-8f key2-5)
79.375: (pickup-and-loose f2-8f key0-1 key2-5)
80.768: (move f2-8f f2-7f)
79.344: (move f2-7f f3-7f)
81.782: (move f3-7f f3-8f)
82.063: (move f3-8f f3-9f)
82.259: (move f3-9f f2-9f)
83.744: (move f2-9f f1-9f)
82.530: (move f1-9f f1-8f)
81.616: (move f1-8f f1-7f)
84.027: (move f1-7f f1-6f)
82.347: (move f1-6f f2-6f)
82.145: (move f2-6f f3-6f)
84.751: (move f3-6f f4-6f)
82.801: (move f4-6f f4-7f)
82.140: (move f4-7f f4-8f)
83.273: (move f4-8f f4-9f)
84.698: (move f4-9f f4-10f)
83.252: (move f4-10f f3-10f)
84.911: (move f3-10f f2-10f)
84.576: (move f2-10f f1-10f)
85.505: (move f1-10f f1-11f)
85.764: (move f1-11f f1-12f)
86.028: (move f1-12f f0-12f)
85.767: (move f0-12f f0-11f)
85.684: (move f0-11f f0-10f)
85.885: (move f0-10f f0-9f)
85.013: (move f0-9f f0-8f)
84.852: (move f0-8f f0-7f)
85.669: (move f0-7f f0-6f)
85.779: (move f0-6f f0-5f)
86.300: (move f0-5f f1-5f)
90.024: (putdown f1-5f key0-1)
89.632: (move f1-5f f1-6f)
87.040: (move f1-6f f1-7f)
85.521: (pickup f1-7f key2-1)
86.240: (move f1-7f f2-7f)
85.277: (move f2-7f f3-7f)
86.584: (putdown f3-7f key2-1)
88.034: (move f3-7f f2-7f)
86.867: (move f2-7f f2-8f)
85.587: (pickup f2-8f key2-5)
86.532: (move f2-8f f2-7f)
85.551: (move f2-7f f3-7f)
85.551: (pickup-and-loose f3-7f key2-1 key2-5)
86.343: (putdown f3-7f key2-1)
88.014: (move f3-7f f2-7f)
86.727: (move f2-7f f2-8f)
89.444: (move f2-8f f3-8f)
88.387: (pickup f3-8f key4-6)
85.895: (move f3-8f f3-7f)
86.098: (move f3-7f f2-7f)
84.327: (move f2-7f f1-7f)
85.798: (move f1-7f f1-6f)
85.281: (move f1-6f f2-6f)
87.380: (move f2-6f f3-6f)
88.769: (move f3-6f f4-6f)
88.417: (move f4-6f f4-7f)
88.100: (unlock f4-7f f5-7f key4-6 shape4)
86.070: (move f4-7f f3-7f)
86.295: (move f3-7f f2-7f)
84.572: (move f2-7f f1-7f)
86.001: (move f1-7f f1-6f)
85.480: (move f1-6f f2-6f)
87.564: (move f2-6f f3-6f)
88.960: (move f3-6f f4-6f)
89.470: (move f4-6f f5-6f)
88.687: (move f5-6f f6-6f)
89.521: (move f6-6f f6-5f)
88.762: (move f6-5f f6-4f)
87.664: (move f6-4f f6-3f)
87.292: (move f6-3f f6-2f)
87.053: (move f6-2f f6-1f)
86.457: (unlock f6-1f f6-0f key4-6 shape4)
86.862: (putdown f6-1f key4-6)
85.420: (move f6-1f f5-1f)
85.523: (move f5-1f f5-2f)
85.491: (move f5-2f f4-2f)
86.853: (move f4-2f f3-2f)
84.978: (move f3-2f f2-2f)
85.965: (move f2-2f f1-2f)
85.431: (move f1-2f f1-1f)
86.237: (move f1-1f f0-1f)
86.330: (move f0-1f f0-2f)
86.066: (move f0-2f f0-3f)
85.342: (move f0-3f f0-4f)
84.371: (move f0-4f f0-5f)
82.898: (move f0-5f f1-5f)
79.338: (pickup f1-5f key0-1)
76.888: (move f1-5f f1-6f)
75.659: (move f1-6f f1-7f)
75.497: (move f1-7f f2-7f)
75.089: (move f2-7f f3-7f)
77.003: (move f3-7f f3-6f)
76.294: (move f3-6f f2-6f)
79.788: (putdown f2-6f key0-1)
80.840: (move f2-6f f2-7f)
79.481: (move f2-7f f3-7f)
78.600: (pickup f3-7f key2-1)
78.600: (pickup-and-loose f3-7f key2-5 key2-1)
79.322: (move f3-7f f2-7f)
78.325: (move f2-7f f2-6f)
75.911: (pickup-and-loose f2-6f key0-1 key2-5)
75.542: (move f2-6f f2-7f)
75.362: (move f2-7f f3-7f)
77.246: (move f3-7f f3-6f)
78.155: (move f3-6f f4-6f)
77.275: (move f4-6f f4-7f)
78.079: (move f4-7f f4-8f)
77.781: (move f4-8f f3-8f)
75.939: (move f3-8f f2-8f)
77.105: (putdown f2-8f key0-1)
77.044: (move f2-8f f2-7f)
76.524: (move f2-7f f3-7f)
75.177: (pickup f3-7f key2-1)
75.371: (move f3-7f f2-7f)
75.214: (move f2-7f f1-7f)
76.525: (putdown f1-7f key2-1)
77.045: (move f1-7f f2-7f)
76.808: (move f2-7f f3-7f)
78.233: (move f3-7f f4-7f)
78.107: (move f4-7f f4-8f)
78.649: (move f4-8f f3-8f)
77.136: (move f3-8f f2-8f)
75.971: (pickup f2-8f key0-1)
75.575: (move f2-8f f2-7f)
75.404: (move f2-7f f1-7f)
77.406: (move f1-7f f1-6f)
75.883: (move f1-6f f2-6f)
77.147: (move f2-6f f3-6f)
75.641: (move f3-6f f3-7f)
77.194: (move f3-7f f4-7f)
78.068: (move f4-7f f4-8f)
77.687: (move f4-8f f3-8f)
78.270: (move f3-8f f3-9f)
77.843: (move f3-9f f2-9f)
78.191: (move f2-9f f1-9f)
77.826: (move f1-9f f1-8f)
78.933: (move f1-8f f0-8f)
77.847: (move f0-8f f0-7f)
78.991: (move f0-7f f0-6f)
79.189: (move f0-6f f0-5f)
79.630: (move f0-5f f1-5f)
83.017: (putdown f1-5f key0-1)
82.697: (move f1-5f f1-6f)
80.811: (move f1-6f f1-7f)
79.460: (pickup f1-7f key2-1)
81.021: (move f1-7f f1-6f)
80.130: (move f1-6f f2-6f)
80.130: (pickup-and-loose f2-6f key2-5 key2-1)
80.859: (putdown f2-6f key2-5)
82.307: (move f2-6f f1-6f)
80.971: (move f1-6f f1-7f)
82.620: (move f1-7f f2-7f)
82.696: (pickup f2-7f key0-2)
80.814: (move f2-7f f2-6f)
79.947: (pickup-and-loose f2-6f key2-1 key0-2)
79.947: (pickup-and-loose f2-6f key2-5 key2-1)
80.677: (putdown f2-6f key2-5)
82.005: (move f2-6f f1-6f)
81.052: (move f1-6f f1-7f)
82.852: (move f1-7f f2-7f)
82.839: (move f2-7f f3-7f)
83.544: (move f3-7f f3-6f)
85.271: (move f3-6f f4-6f)
83.937: (pickup f4-6f key2-2)
82.035: (move f4-6f f3-6f)
79.736: (move f3-6f f2-6f)
79.736: (pickup-and-loose f2-6f key2-1 key2-2)
79.736: (pickup-and-loose f2-6f key2-5 key2-1)
80.430: (putdown f2-6f key2-5)
80.568: (pickup f2-6f key0-2)
81.800: (move f2-6f f1-6f)
80.917: (move f1-6f f1-7f)
81.177: (putdown f1-7f key0-2)
82.212: (move f1-7f f1-6f)
80.799: (move f1-6f f2-6f)
80.107: (pickup f2-6f key2-5)
80.107: (pickup-and-loose f2-6f key2-1 key2-5)
80.107: (pickup-and-loose f2-6f key2-2 key2-1)
80.953: (move f2-6f f1-6f)
79.677: (move f1-6f f1-7f)
80.609: (putdown f1-7f key2-2)
80.725: (pickup f1-7f key0-2)
82.182: (move f1-7f f1-6f)
80.936: (move f1-6f f2-6f)
80.071: (pickup-and-loose f2-6f key2-5 key0-2)
80.071: (pickup-and-loose f2-6f key2-1 key2-5)
80.798: (putdown f2-6f key2-1)
82.213: (move f2-6f f1-6f)
80.809: (move f1-6f f1-7f)
79.502: (pickup f1-7f key2-2)
80.572: (move f1-7f f1-6f)
81.154: (move f1-6f f1-5f)
78.783: (pickup-and-loose f1-5f key0-1 key2-2)
76.686: (move f1-5f f1-6f)
75.423: (move f1-6f f2-6f)
75.609: (move f2-6f f2-7f)
75.548: (move f2-7f f3-7f)
76.607: (move f3-7f f3-6f)
78.078: (move f3-6f f4-6f)
76.854: (move f4-6f f4-7f)
77.649: (move f4-7f f4-8f)
77.297: (move f4-8f f3-8f)
75.932: (move f3-8f f2-8f)
77.015: (putdown f2-8f key0-1)
77.100: (move f2-8f f2-7f)
76.708: (move f2-7f f3-7f)
77.739: (move f3-7f f3-6f)
76.769: (move f3-6f f2-6f)
75.983: (pickup f2-6f key2-5)
75.593: (move f2-6f f2-7f)
75.199: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
77.089: (move f3-6f f4-6f)
76.479: (move f4-6f f4-7f)
76.210: (move f4-7f f4-8f)
76.814: (move f4-8f f3-8f)
75.521: (move f3-8f f2-8f)
75.685: (pickup-and-loose f2-8f key0-1 key2-5)
75.887: (move f2-8f f2-7f)
75.697: (move f2-7f f3-7f)
77.046: (move f3-7f f3-6f)
75.988: (move f3-6f f2-6f)
77.129: (move f2-6f f1-6f)
75.837: (move f1-6f f1-7f)
77.631: (move f1-7f f1-8f)
77.859: (move f1-8f f1-9f)
77.635: (move f1-9f f2-9f)
77.996: (move f2-9f f3-9f)
77.518: (move f3-9f f3-8f)
77.730: (move f3-8f f4-8f)
77.227: (move f4-8f f4-7f)
78.478: (move f4-7f f4-6f)
78.839: (move f4-6f f5-6f)
78.248: (move f5-6f f6-6f)
79.016: (move f6-6f f6-7f)
78.484: (move f6-7f f5-7f)
78.541: (move f5-7f f5-8f)
79.444: (move f5-8f f5-9f)
78.152: (move f5-9f f4-9f)
78.517: (move f4-9f f4-10f)
78.188: (move f4-10f f3-10f)
78.967: (move f3-10f f2-10f)
78.302: (move f2-10f f1-10f)
79.224: (move f1-10f f0-10f)
79.258: (move f0-10f f0-11f)
79.226: (move f0-11f f1-11f)
79.415: (move f1-11f f1-12f)
79.294: (move f1-12f f0-12f)
79.708: (move f0-12f f0-13f)
81.546: (pickup-and-loose f0-13f key2-0 key0-1)
82.807: (move f0-13f f0-12f)
83.049: (move f0-12f f0-11f)
84.169: (move f0-11f f1-11f)
83.377: (move f1-11f f1-12f)
84.182: (putdown f1-12f key2-0)
84.325: (move f1-12f f0-12f)
83.100: (move f0-12f f0-13f)
80.335: (pickup f0-13f key0-1)
79.471: (move f0-13f f0-12f)
78.889: (move f0-12f f1-12f)
79.387: (move f1-12f f1-11f)
78.356: (move f1-11f f1-10f)
77.890: (move f1-10f f1-9f)
77.636: (move f1-9f f1-8f)
75.686: (move f1-8f f2-8f)
75.523: (pickup-and-loose f2-8f key2-5 key0-1)
75.593: (move f2-8f f2-7f)
75.199: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
75.984: (move f3-6f f2-6f)
75.984: (pickup-and-loose f2-6f key2-1 key2-5)
75.594: (move f2-6f f2-7f)
75.199: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
77.090: (move f3-6f f4-6f)
76.479: (move f4-6f f4-7f)
76.210: (move f4-7f f4-8f)
76.815: (move f4-8f f3-8f)
75.522: (move f3-8f f2-8f)
75.686: (pickup-and-loose f2-8f key0-1 key2-1)
