/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.099: (move f1-2f f0-2f)
27.662: (move f0-2f f0-1f)
29.337: (move f0-1f f0-0f)
32.878: (putdown f0-0f key2-1)
31.894: (move f0-0f f0-1f)
31.602: (move f0-1f f1-1f)
30.313: (pickup f1-1f key0-0)
30.284: (move f1-1f f0-1f)
31.317: (move f0-1f f0-2f)
30.977: (unlock f0-2f f0-3f key0-0 shape0)
29.944: (move f0-2f f0-1f)
30.135: (move f0-1f f1-1f)
31.432: (putdown f1-1f key0-0)
31.534: (move f1-1f f0-1f)
32.452: (move f0-1f f0-0f)
28.950: (pickup f0-0f key2-1)
27.375: (move f0-0f f0-1f)
27.713: (move f0-1f f0-2f)
27.473: (move f0-2f f1-2f)
28.749: (move f1-2f f1-1f)
28.767: (move f1-1f f2-1f)
29.394: (move f2-1f f2-0f)
29.389: (unlock f2-0f f3-0f key2-1 shape2)
28.791: (move f2-0f f2-1f)
28.786: (move f2-1f f1-1f)
27.393: (move f1-1f f0-1f)
27.731: (move f0-1f f0-2f)
27.493: (move f0-2f f1-2f)
29.333: (move f1-2f f1-3f)
29.767: (move f1-3f f0-3f)
31.047: (putdown f0-3f key2-1)
30.384: (move f0-3f f1-3f)
30.034: (move f1-3f f1-2f)
30.356: (move f1-2f f1-1f)
30.080: (move f1-1f f0-1f)
30.550: (move f0-1f f0-2f)
31.169: (pickup f0-2f key3-1)
30.503: (move f0-2f f1-2f)
31.086: (move f1-2f f1-3f)
31.654: (putdown f1-3f key3-1)
30.759: (move f1-3f f1-2f)
32.103: (move f1-2f f0-2f)
32.099: (move f0-2f f0-1f)
33.222: (move f0-1f f1-1f)
32.667: (move f1-1f f2-1f)
33.250: (move f2-1f f2-0f)
36.018: (move f2-0f f3-0f)
34.786: (move f3-0f f3-1f)
33.907: (pickup f3-1f key1-2)
33.678: (move f3-1f f2-1f)
35.004: (move f2-1f f2-0f)
34.993: (unlock f2-0f f1-0f key1-2 shape1)
34.155: (move f2-0f f2-1f)
34.597: (move f2-1f f3-1f)
34.244: (putdown f3-1f key1-2)
32.257: (move f3-1f f2-1f)
33.174: (move f2-1f f2-2f)
30.366: (move f2-2f f1-2f)
32.367: (move f1-2f f0-2f)
32.987: (move f0-2f f0-1f)
33.713: (move f0-1f f1-1f)
30.174: (pickup f1-1f key0-0)
28.716: (move f1-1f f1-2f)
31.585: (move f1-2f f1-3f)
31.674: (move f1-3f f2-3f)
30.832: (putdown f2-3f key0-0)
30.674: (move f2-3f f1-3f)
28.547: (move f1-3f f1-2f)
29.844: (move f1-2f f1-1f)
30.420: (move f1-1f f2-1f)
31.347: (move f2-1f f2-0f)
31.740: (move f2-0f f1-0f)
26.886: (pickup f1-0f key3-0)
25.497: (move f1-0f f1-1f)
23.491: (move f1-1f f1-2f)
24.136: (move f1-2f f2-2f)
24.516: (move f2-2f f2-3f)
25.052: (move f2-3f f1-3f)
25.256: (move f1-3f f1-4f)
25.614: (move f1-4f f1-5f)
26.920: (move f1-5f f1-6f)
26.098: (move f1-6f f2-6f)
26.485: (move f2-6f f3-6f)
24.881: (move f3-6f f4-6f)
24.877: (move f4-6f f4-5f)
24.554: (move f4-5f f5-5f)
24.359: (unlock f5-5f f6-5f key3-0 shape3)
24.482: (move f5-5f f5-4f)
24.470: (unlock f5-4f f6-4f key3-0 shape3)
24.501: (move f5-4f f5-5f)
25.418: (move f5-5f f4-5f)
25.492: (move f4-5f f4-6f)
27.148: (move f4-6f f3-6f)
26.565: (move f3-6f f3-5f)
25.898: (unlock f3-5f f3-4f key3-0 shape3)
25.548: (move f3-5f f4-5f)
24.652: (move f4-5f f5-5f)
24.484: (move f5-5f f5-4f)
25.831: (move f5-4f f5-3f)
25.820: (move f5-3f f4-3f)
24.721: (move f4-3f f3-3f)
25.208: (move f3-3f f2-3f)
24.841: (move f2-3f f2-2f)
24.355: (move f2-2f f1-2f)
25.514: (move f1-2f f1-1f)
25.497: (move f1-1f f2-1f)
26.739: (move f2-1f f3-1f)
26.255: (move f3-1f f3-2f)
30.551: (putdown f3-2f key3-0)
28.449: (move f3-2f f3-3f)
28.101: (move f3-3f f2-3f)
28.670: (move f2-3f f2-2f)
27.618: (move f2-2f f1-2f)
29.626: (move f1-2f f1-3f)
28.278: (pickup f1-3f key3-1)
28.543: (move f1-3f f1-2f)
29.469: (move f1-2f f2-2f)
28.639: (move f2-2f f2-3f)
28.510: (putdown f2-3f key3-1)
28.563: (pickup f2-3f key0-0)
27.927: (unlock f2-3f f2-4f key0-0 shape0)
27.884: (pickup-and-loose f2-3f key3-1 key0-0)
28.266: (move f2-3f f1-3f)
28.515: (move f1-3f f1-2f)
29.224: (move f1-2f f2-2f)
29.424: (move f2-2f f2-1f)
29.802: (move f2-1f f3-1f)
29.535: (pickup-and-loose f3-1f key1-2 key3-1)
28.661: (move f3-1f f2-1f)
28.145: (move f2-1f f2-2f)
28.870: (move f2-2f f2-3f)
28.041: (move f2-3f f3-3f)
29.881: (move f3-3f f4-3f)
29.924: (unlock f4-3f f4-2f key1-2 shape1)
28.079: (move f4-3f f3-3f)
29.001: (move f3-3f f2-3f)
28.180: (move f2-3f f2-2f)
28.714: (move f2-2f f2-1f)
29.930: (move f2-1f f3-1f)
30.205: (pickup-and-loose f3-1f key3-1 key1-2)
29.450: (move f3-1f f2-1f)
29.537: (move f2-1f f2-2f)
28.172: (move f2-2f f2-3f)
28.187: (pickup-and-loose f2-3f key0-0 key3-1)
28.314: (move f2-3f f1-3f)
28.562: (move f1-3f f1-2f)
29.500: (move f1-2f f2-2f)
29.424: (move f2-2f f2-1f)
30.735: (move f2-1f f3-1f)
29.885: (pickup-and-loose f3-1f key1-2 key0-0)
28.685: (move f3-1f f2-1f)
28.209: (move f2-1f f2-2f)
29.039: (move f2-2f f2-3f)
28.167: (move f2-3f f3-3f)
29.950: (move f3-3f f4-3f)
29.633: (move f4-3f f4-2f)
30.543: (move f4-2f f4-1f)
30.634: (move f4-1f f5-1f)
30.771: (move f5-1f f5-2f)
30.750: (move f5-2f f5-3f)
29.492: (move f5-3f f5-4f)
28.909: (move f5-4f f5-5f)
29.723: (move f5-5f f4-5f)
29.627: (move f4-5f f4-6f)
31.266: (move f4-6f f5-6f)
32.168: (pickup-and-loose f5-6f key2-0 key1-2)
29.978: (move f5-6f f5-5f)
30.514: (move f5-5f f5-4f)
31.755: (move f5-4f f5-3f)
31.318: (move f5-3f f4-3f)
30.101: (move f4-3f f3-3f)
30.668: (move f3-3f f2-3f)
29.983: (move f2-3f f2-2f)
30.566: (move f2-2f f1-2f)
30.177: (move f1-2f f1-3f)
29.331: (move f1-3f f1-4f)
31.336: (move f1-4f f2-4f)
31.140: (move f2-4f f3-4f)
31.838: (move f3-4f f4-4f)
30.787: (move f4-4f f4-5f)
31.009: (move f4-5f f4-6f)
32.724: (move f4-6f f3-6f)
31.915: (move f3-6f f3-5f)
31.872: (move f3-5f f2-5f)
31.351: (move f2-5f f1-5f)
31.743: (move f1-5f f0-5f)
33.821: (move f0-5f f0-6f)
32.885: (move f0-6f f1-6f)
32.166: (move f1-6f f2-6f)
35.036: (putdown f2-6f key2-0)
33.698: (move f2-6f f2-5f)
34.650: (move f2-5f f3-5f)
34.174: (move f3-5f f3-6f)
32.956: (move f3-6f f4-6f)
34.515: (move f4-6f f4-5f)
34.264: (move f4-5f f5-5f)
34.833: (move f5-5f f5-4f)
36.042: (move f5-4f f5-3f)
35.598: (move f5-3f f4-3f)
33.978: (move f4-3f f3-3f)
34.165: (move f3-3f f2-3f)
34.102: (move f2-3f f2-2f)
34.518: (move f2-2f f1-2f)
34.334: (move f1-2f f1-3f)
35.147: (move f1-3f f1-4f)
34.748: (move f1-4f f2-4f)
34.973: (move f2-4f f3-4f)
36.122: (move f3-4f f4-4f)
34.515: (move f4-4f f4-5f)
32.956: (move f4-5f f4-6f)
35.628: (move f4-6f f5-6f)
31.392: (pickup f5-6f key1-2)
29.276: (move f5-6f f4-6f)
30.037: (move f4-6f f4-5f)
28.535: (move f4-5f f3-5f)
28.178: (move f3-5f f2-5f)
28.369: (move f2-5f f2-4f)
27.668: (move f2-4f f2-3f)
27.388: (move f2-3f f2-2f)
27.656: (move f2-2f f2-1f)
29.229: (move f2-1f f3-1f)
29.906: (pickup-and-loose f3-1f key0-0 key1-2)
28.348: (move f3-1f f2-1f)
28.661: (move f2-1f f2-2f)
27.240: (move f2-2f f2-3f)
26.687: (move f2-3f f2-4f)
26.014: (move f2-4f f3-4f)
27.046: (move f3-4f f3-5f)
26.990: (pickup-and-loose f3-5f key2-2 key0-0)
26.005: (move f3-5f f3-4f)
26.703: (move f3-4f f2-4f)
27.067: (move f2-4f f2-3f)
27.054: (pickup-and-loose f2-3f key3-1 key2-2)
27.172: (putdown f2-3f key3-1)
27.915: (move f2-3f f1-3f)
28.328: (move f1-3f f1-2f)
28.834: (move f1-2f f2-2f)
29.194: (move f2-2f f2-1f)
30.643: (move f2-1f f3-1f)
29.930: (pickup f3-1f key1-2)
29.670: (move f3-1f f2-1f)
30.632: (move f2-1f f2-2f)
29.859: (move f2-2f f2-3f)
30.007: (move f2-3f f1-3f)
30.575: (move f1-3f f1-2f)
31.737: (move f1-2f f1-1f)
33.799: (move f1-1f f0-1f)
33.259: (move f0-1f f0-2f)
33.519: (putdown f0-2f key1-2)
30.436: (move f0-2f f1-2f)
29.489: (move f1-2f f2-2f)
29.546: (move f2-2f f2-3f)
29.293: (pickup f2-3f key3-1)
28.746: (move f2-3f f2-2f)
29.513: (move f2-2f f1-2f)
29.385: (move f1-2f f1-3f)
30.958: (move f1-3f f1-4f)
29.530: (move f1-4f f2-4f)
29.873: (move f2-4f f3-4f)
29.315: (move f3-4f f3-3f)
29.868: (move f3-3f f4-3f)
28.969: (move f4-3f f4-2f)
29.639: (move f4-2f f4-1f)
29.890: (move f4-1f f4-0f)
29.560: (putdown f4-0f key3-1)
28.419: (move f4-0f f4-1f)
26.251: (move f4-1f f4-2f)
25.313: (pickup f4-2f key3-2)
25.868: (move f4-2f f4-3f)
25.423: (move f4-3f f3-3f)
25.280: (move f3-3f f2-3f)
24.775: (move f2-3f f2-2f)
25.198: (putdown f2-2f key3-2)
25.627: (move f2-2f f2-3f)
25.444: (move f2-3f f2-4f)
26.067: (move f2-4f f3-4f)
25.574: (move f3-4f f3-3f)
25.868: (move f3-3f f4-3f)
25.634: (move f4-3f f4-2f)
26.714: (move f4-2f f5-2f)
27.153: (move f5-2f f5-3f)
27.356: (move f5-3f f5-4f)
27.264: (move f5-4f f4-4f)
28.396: (move f4-4f f4-5f)
26.298: (move f4-5f f3-5f)
26.391: (move f3-5f f2-5f)
26.064: (move f2-5f f1-5f)
27.183: (move f1-5f f1-4f)
25.489: (move f1-4f f1-3f)
25.664: (move f1-3f f1-2f)
26.939: (move f1-2f f1-1f)
26.871: (move f1-1f f2-1f)
27.256: (move f2-1f f3-1f)
27.414: (move f3-1f f3-2f)
24.586: (pickup f3-2f key3-0)
22.374: (move f3-2f f3-3f)
22.558: (move f3-3f f2-3f)
20.967: (move f2-3f f2-4f)
22.987: (move f2-4f f2-5f)
22.616: (move f2-5f f1-5f)
23.980: (move f1-5f f1-6f)
24.554: (move f1-6f f2-6f)
24.931: (move f2-6f f3-6f)
22.720: (move f3-6f f3-5f)
22.862: (putdown f3-5f key3-0)
22.744: (move f3-5f f2-5f)
23.665: (move f2-5f f2-4f)
23.476: (move f2-4f f2-3f)
22.817: (pickup f2-3f key2-2)
21.629: (move f2-3f f2-4f)
21.284: (move f2-4f f2-5f)
21.551: (move f2-5f f1-5f)
23.080: (move f1-5f f1-6f)
23.979: (move f1-6f f2-6f)
22.924: (move f2-6f f3-6f)
21.706: (move f3-6f f3-5f)
21.756: (move f3-5f f3-4f)
22.912: (move f3-4f f4-4f)
21.975: (move f4-4f f4-5f)
22.693: (move f4-5f f4-6f)
24.935: (move f4-6f f5-6f)
23.051: (move f5-6f f5-5f)
23.422: (move f5-5f f5-4f)
23.327: (move f5-4f f5-3f)
23.267: (move f5-3f f4-3f)
23.237: (move f4-3f f3-3f)
23.334: (move f3-3f f3-2f)
23.010: (move f3-2f f2-2f)
22.981: (move f2-2f f1-2f)
21.867: (move f1-2f f1-3f)
23.287: (move f1-3f f1-4f)
25.448: (putdown f1-4f key2-2)
23.416: (move f1-4f f2-4f)
24.694: (move f2-4f f2-5f)
23.622: (move f2-5f f1-5f)
26.004: (move f1-5f f1-6f)
27.655: (move f1-6f f2-6f)
24.877: (pickup f2-6f key2-0)
23.632: (move f2-6f f2-5f)
21.191: (move f2-5f f1-5f)
23.780: (move f1-5f f1-4f)
21.323: (move f1-4f f1-3f)
22.483: (move f1-3f f1-2f)
23.397: (move f1-2f f1-1f)
25.408: (move f1-1f f2-1f)
24.056: (move f2-1f f3-1f)
24.240: (putdown f3-1f key2-0)
24.590: (move f3-1f f3-2f)
24.129: (move f3-2f f2-2f)
22.812: (move f2-2f f1-2f)
21.684: (move f1-2f f1-3f)
23.475: (move f1-3f f2-3f)
22.463: (move f2-3f f2-4f)
23.409: (move f2-4f f3-4f)
24.094: (move f3-4f f4-4f)
24.500: (move f4-4f f4-3f)
24.219: (move f4-3f f4-2f)
24.547: (move f4-2f f5-2f)
24.502: (move f5-2f f5-3f)
24.586: (move f5-3f f5-4f)
24.391: (move f5-4f f5-5f)
24.974: (move f5-5f f4-5f)
24.120: (move f4-5f f3-5f)
23.887: (move f3-5f f2-5f)
21.958: (move f2-5f f1-5f)
23.521: (move f1-5f f1-4f)
21.143: (pickup f1-4f key2-2)
19.757: (move f1-4f f1-3f)
20.096: (move f1-3f f1-2f)
19.926: (move f1-2f f1-1f)
20.958: (move f1-1f f2-1f)
20.226: (move f2-1f f2-2f)
20.605: (move f2-2f f3-2f)
20.224: (move f3-2f f4-2f)
20.452: (move f4-2f f4-3f)
19.918: (move f4-3f f4-4f)
19.533: (move f4-4f f3-4f)
20.665: (move f3-4f f3-5f)
19.820: (move f3-5f f4-5f)
20.440: (move f4-5f f5-5f)
20.544: (move f5-5f f5-4f)
20.498: (move f5-4f f5-3f)
20.562: (move f5-3f f5-2f)
20.707: (move f5-2f f5-1f)
21.470: (move f5-1f f4-1f)
20.325: (move f4-1f f3-1f)
21.383: (pickup-and-loose f3-1f key2-0 key2-2)
21.605: (putdown f3-1f key2-0)
22.646: (move f3-1f f2-1f)
22.443: (move f2-1f f1-1f)
22.664: (move f1-1f f1-2f)
21.857: (move f1-2f f1-3f)
22.819: (move f1-3f f2-3f)
22.445: (move f2-3f f2-2f)
22.500: (pickup f2-2f key3-2)
22.610: (move f2-2f f3-2f)
21.597: (move f3-2f f3-1f)
20.251: (pickup-and-loose f3-1f key2-2 key3-2)
20.528: (move f3-1f f3-2f)
20.132: (move f3-2f f2-2f)
20.063: (move f2-2f f1-2f)
19.448: (move f1-2f f1-3f)
20.325: (move f1-3f f2-3f)
20.558: (move f2-3f f3-3f)
19.396: (move f3-3f f3-4f)
20.029: (move f3-4f f4-4f)
19.564: (move f4-4f f4-5f)
20.196: (move f4-5f f5-5f)
20.667: (move f5-5f f5-4f)
20.609: (move f5-4f f5-3f)
20.596: (move f5-3f f4-3f)
20.317: (move f4-3f f4-2f)
20.706: (move f4-2f f5-2f)
20.575: (move f5-2f f5-1f)
21.542: (move f5-1f f4-1f)
21.583: (move f4-1f f4-0f)
22.888: (move f4-0f f5-0f)
23.890: (move f5-0f f6-0f)
22.832: (move f6-0f f6-1f)
21.805: (move f6-1f f6-2f)
21.387: (move f6-2f f6-3f)
21.944: (move f6-3f f6-4f)
22.970: (move f6-4f f6-5f)
26.799: (pickup-and-loose f6-5f key0-2 key2-2)
24.757: (move f6-5f f5-5f)
24.704: (putdown f5-5f key0-2)
25.328: (move f5-5f f4-5f)
25.747: (move f4-5f f3-5f)
26.257: (pickup f3-5f key3-0)
25.642: (move f3-5f f3-4f)
23.888: (move f3-4f f3-3f)
23.075: (move f3-3f f2-3f)
22.963: (move f2-3f f1-3f)
24.884: (move f1-3f f1-2f)
23.709: (move f1-2f f2-2f)
25.398: (move f2-2f f3-2f)
26.164: (move f3-2f f4-2f)
25.284: (move f4-2f f4-3f)
26.107: (move f4-3f f4-4f)
24.716: (move f4-4f f5-4f)
25.032: (move f5-4f f5-5f)
26.089: (move f5-5f f4-5f)
26.810: (move f4-5f f4-6f)
27.231: (move f4-6f f5-6f)
30.042: (putdown f5-6f key3-0)
26.482: (move f5-6f f5-5f)
26.500: (pickup f5-5f key0-2)
27.436: (move f5-5f f5-4f)
27.526: (putdown f5-4f key0-2)
26.458: (move f5-4f f5-5f)
27.864: (move f5-5f f4-5f)
28.633: (move f4-5f f4-6f)
29.615: (move f4-6f f5-6f)
26.762: (pickup f5-6f key3-0)
24.754: (move f5-6f f5-5f)
24.789: (move f5-5f f5-4f)
26.045: (move f5-4f f4-4f)
25.263: (move f4-4f f4-3f)
23.842: (move f4-3f f3-3f)
23.025: (move f3-3f f2-3f)
23.001: (move f2-3f f1-3f)
24.892: (move f1-3f f1-2f)
23.674: (move f1-2f f2-2f)
25.485: (move f2-2f f3-2f)
26.129: (move f3-2f f4-2f)
26.433: (move f4-2f f5-2f)
26.095: (move f5-2f f5-3f)
25.996: (move f5-3f f6-3f)
26.488: (move f6-3f f6-4f)
27.531: (move f6-4f f6-5f)
27.386: (pickup-and-loose f6-5f key2-2 key3-0)
23.956: (move f6-5f f5-5f)
22.929: (move f5-5f f4-5f)
23.131: (move f4-5f f3-5f)
23.168: (pickup-and-loose f3-5f key0-0 key2-2)
22.984: (move f3-5f f4-5f)
24.077: (move f4-5f f5-5f)
24.824: (move f5-5f f5-4f)
25.030: (move f5-4f f4-4f)
24.260: (move f4-4f f3-4f)
25.475: (move f3-4f f3-3f)
26.167: (move f3-3f f2-3f)
25.079: (move f2-3f f1-3f)
25.680: (move f1-3f f1-2f)
25.619: (move f1-2f f1-1f)
26.640: (move f1-1f f2-1f)
25.818: (move f2-1f f2-2f)
26.180: (move f2-2f f3-2f)
25.924: (move f3-2f f4-2f)
26.238: (move f4-2f f4-3f)
25.927: (move f4-3f f5-3f)
25.710: (move f5-3f f6-3f)
26.352: (move f6-3f f6-4f)
27.581: (move f6-4f f6-5f)
27.636: (pickup-and-loose f6-5f key3-0 key0-0)
24.842: (move f6-5f f5-5f)
24.843: (move f5-5f f5-4f)
26.077: (move f5-4f f4-4f)
25.290: (move f4-4f f4-3f)
23.869: (move f4-3f f3-3f)
23.043: (move f3-3f f2-3f)
23.056: (move f2-3f f1-3f)
24.959: (move f1-3f f1-2f)
23.701: (move f1-2f f2-2f)
25.603: (move f2-2f f3-2f)
26.156: (move f3-2f f4-2f)
26.456: (move f4-2f f5-2f)
26.119: (move f5-2f f5-3f)
26.073: (move f5-3f f6-3f)
26.573: (move f6-3f f6-4f)
29.501: (putdown f6-4f key3-0)
26.591: (move f6-4f f5-4f)
26.604: (pickup f5-4f key0-2)
26.747: (move f5-4f f5-5f)
26.745: (putdown f5-5f key0-2)
26.601: (move f5-5f f5-4f)
28.286: (move f5-4f f5-3f)
27.837: (move f5-3f f6-3f)
28.481: (move f6-3f f6-2f)
29.785: (move f6-2f f5-2f)
29.409: (move f5-2f f4-2f)
29.565: (move f4-2f f3-2f)
28.763: (move f3-2f f3-1f)
28.482: (pickup f3-1f key3-2)
29.062: (pickup-and-loose f3-1f key2-0 key3-2)
29.327: (move f3-1f f3-2f)
28.894: (move f3-2f f2-2f)
28.352: (move f2-2f f1-2f)
27.552: (move f1-2f f1-3f)
27.178: (move f1-3f f1-4f)
28.399: (move f1-4f f1-5f)
29.395: (move f1-5f f2-5f)
28.837: (move f2-5f f2-4f)
28.678: (move f2-4f f2-3f)
28.652: (putdown f2-3f key2-0)
28.303: (move f2-3f f1-3f)
29.537: (move f1-3f f1-2f)
29.608: (move f1-2f f2-2f)
29.975: (move f2-2f f3-2f)
29.712: (move f3-2f f3-3f)
29.653: (move f3-3f f4-3f)
29.124: (move f4-3f f5-3f)
27.625: (move f5-3f f5-4f)
28.043: (move f5-4f f5-5f)
27.511: (pickup f5-5f key0-2)
27.375: (move f5-5f f5-4f)
27.933: (putdown f5-4f key0-2)
27.873: (move f5-4f f5-5f)
29.573: (move f5-5f f4-5f)
29.100: (move f4-5f f4-4f)
29.615: (move f4-4f f4-3f)
29.039: (move f4-3f f5-3f)
29.596: (move f5-3f f6-3f)
30.216: (move f6-3f f6-2f)
30.449: (move f6-2f f5-2f)
30.588: (move f5-2f f4-2f)
29.935: (move f4-2f f3-2f)
29.577: (move f3-2f f2-2f)
28.639: (move f2-2f f2-3f)
28.273: (move f2-3f f1-3f)
29.500: (move f1-3f f1-2f)
30.315: (move f1-2f f1-1f)
30.234: (move f1-1f f2-1f)
30.569: (move f2-1f f3-1f)
30.257: (pickup f3-1f key3-2)
29.600: (move f3-1f f3-2f)
29.255: (move f3-2f f2-2f)
28.342: (move f2-2f f2-3f)
27.988: (move f2-3f f1-3f)
28.226: (putdown f1-3f key3-2)
28.701: (move f1-3f f2-3f)
28.710: (pickup f2-3f key2-0)
27.267: (move f2-3f f1-3f)
26.943: (move f1-3f f1-4f)
28.427: (move f1-4f f1-5f)
29.336: (move f1-5f f2-5f)
28.894: (move f2-5f f2-4f)
29.218: (move f2-4f f3-4f)
27.735: (move f3-4f f4-4f)
26.494: (move f4-4f f5-4f)
26.399: (move f5-4f f5-5f)
28.352: (move f5-5f f4-5f)
29.263: (move f4-5f f3-5f)
28.780: (putdown f3-5f key2-0)
28.746: (move f3-5f f4-5f)
26.971: (move f4-5f f5-5f)
27.247: (move f5-5f f5-4f)
27.282: (pickup f5-4f key0-2)
27.002: (move f5-4f f5-5f)
26.997: (putdown f5-5f key0-2)
27.250: (move f5-5f f5-4f)
28.452: (move f5-4f f4-4f)
28.648: (move f4-4f f4-5f)
28.786: (move f4-5f f3-5f)
29.272: (pickup f3-5f key2-0)
28.273: (move f3-5f f4-5f)
26.594: (move f4-5f f5-5f)
26.227: (move f5-5f f5-4f)
27.794: (move f5-4f f4-4f)
29.132: (move f4-4f f4-3f)
27.804: (move f4-3f f5-3f)
28.190: (move f5-3f f6-3f)
28.718: (move f6-3f f6-2f)
29.330: (move f6-2f f5-2f)
29.164: (move f5-2f f5-1f)
30.002: (move f5-1f f4-1f)
29.191: (move f4-1f f3-1f)
28.847: (putdown f3-1f key2-0)
29.595: (move f3-1f f3-2f)
29.277: (move f3-2f f2-2f)
29.041: (move f2-2f f1-2f)
28.043: (move f1-2f f1-3f)
27.723: (pickup f1-3f key3-2)
28.721: (move f1-3f f1-2f)
28.156: (move f1-2f f0-2f)
28.529: (putdown f0-2f key3-2)
29.041: (move f0-2f f1-2f)
28.178: (move f1-2f f1-3f)
29.510: (move f1-3f f1-4f)
29.567: (move f1-4f f1-5f)
29.696: (move f1-5f f1-6f)
29.543: (move f1-6f f2-6f)
29.792: (move f2-6f f2-5f)
29.588: (move f2-5f f3-5f)
28.612: (move f3-5f f4-5f)
26.587: (move f4-5f f5-5f)
26.445: (move f5-5f f5-4f)
28.128: (move f5-4f f5-3f)
27.889: (move f5-3f f6-3f)
28.417: (move f6-3f f6-2f)
29.606: (move f6-2f f5-2f)
29.286: (move f5-2f f4-2f)
29.442: (move f4-2f f4-3f)
28.134: (move f4-3f f4-4f)
29.681: (move f4-4f f3-4f)
29.426: (move f3-4f f3-3f)
29.518: (move f3-3f f3-2f)
28.747: (move f3-2f f3-1f)
29.068: (pickup f3-1f key2-0)
29.178: (move f3-1f f3-2f)
28.961: (move f3-2f f2-2f)
28.474: (move f2-2f f1-2f)
27.375: (move f1-2f f1-3f)
26.896: (move f1-3f f1-4f)
28.466: (move f1-4f f1-5f)
29.302: (move f1-5f f2-5f)
