/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.871: (move f3-3f f2-3f)
20.241: (move f2-3f f2-2f)
20.444: (move f2-2f f1-2f)
20.985: (move f1-2f f1-1f)
20.879: (move f1-1f f2-1f)
20.901: (move f2-1f f3-1f)
19.430: (move f3-1f f4-1f)
19.971: (move f4-1f f4-2f)
21.431: (move f4-2f f3-2f)
22.529: (putdown f3-2f key3-1)
21.035: (move f3-2f f3-3f)
21.712: (move f3-3f f3-4f)
20.336: (move f3-4f f4-4f)
21.919: (move f4-4f f4-5f)
21.078: (move f4-5f f5-5f)
22.668: (move f5-5f f6-5f)
23.008: (move f6-5f f6-4f)
22.845: (move f6-4f f5-4f)
19.269: (pickup f5-4f key3-0)
19.381: (move f5-4f f4-4f)
20.269: (move f4-4f f3-4f)
18.512: (move f3-4f f3-3f)
19.022: (move f3-3f f3-2f)
17.556: (pickup-and-loose f3-2f key3-1 key3-0)
16.444: (move f3-2f f4-2f)
17.032: (move f4-2f f4-1f)
17.490: (move f4-1f f3-1f)
18.496: (move f3-1f f2-1f)
17.223: (move f2-1f f2-2f)
18.105: (move f2-2f f1-2f)
18.713: (move f1-2f f1-1f)
20.637: (move f1-1f f1-0f)
21.438: (move f1-0f f0-0f)
24.255: (putdown f0-0f key3-1)
24.765: (move f0-0f f1-0f)
22.014: (move f1-0f f1-1f)
22.785: (move f1-1f f1-2f)
22.505: (move f1-2f f2-2f)
23.378: (move f2-2f f2-1f)
23.069: (move f2-1f f3-1f)
23.162: (move f3-1f f4-1f)
22.923: (move f4-1f f4-2f)
23.678: (move f4-2f f3-2f)
22.236: (move f3-2f f3-3f)
23.815: (move f3-3f f2-3f)
24.166: (move f2-3f f1-3f)
22.971: (pickup f1-3f key0-0)
21.871: (move f1-3f f1-2f)
21.745: (move f1-2f f1-1f)
22.640: (putdown f1-1f key0-0)
22.619: (move f1-1f f1-2f)
22.638: (move f1-2f f2-2f)
23.320: (move f2-2f f2-3f)
22.296: (move f2-3f f3-3f)
23.642: (move f3-3f f3-2f)
22.873: (move f3-2f f4-2f)
23.131: (move f4-2f f4-1f)
23.069: (move f4-1f f3-1f)
23.649: (move f3-1f f2-1f)
22.638: (move f2-1f f2-2f)
22.619: (move f2-2f f1-2f)
23.290: (move f1-2f f1-3f)
24.368: (move f1-3f f1-4f)
24.246: (move f1-4f f2-4f)
23.837: (pickup f2-4f key1-1)
23.865: (pickup-and-loose f2-4f key2-1 key1-1)
24.822: (move f2-4f f2-3f)
24.235: (move f2-3f f3-3f)
25.556: (move f3-3f f3-4f)
25.234: (move f3-4f f4-4f)
27.036: (move f4-4f f5-4f)
26.703: (move f5-4f f5-5f)
27.485: (move f5-5f f4-5f)
28.154: (move f4-5f f4-6f)
28.356: (move f4-6f f5-6f)
29.997: (move f5-6f f6-6f)
28.332: (move f6-6f f6-5f)
29.309: (move f6-5f f6-4f)
29.619: (putdown f6-4f key2-1)
27.813: (move f6-4f f5-4f)
27.216: (move f5-4f f4-4f)
29.368: (move f4-4f f4-3f)
27.099: (move f4-3f f3-3f)
29.068: (move f3-3f f3-2f)
27.060: (pickup f3-2f key3-0)
24.995: (move f3-2f f3-3f)
26.870: (move f3-3f f4-3f)
25.909: (move f4-3f f4-2f)
25.867: (move f4-2f f4-1f)
26.149: (move f4-1f f3-1f)
26.441: (move f3-1f f2-1f)
25.365: (move f2-1f f2-2f)
25.808: (move f2-2f f1-2f)
25.437: (move f1-2f f1-1f)
27.697: (move f1-1f f1-0f)
27.960: (move f1-0f f0-0f)
28.794: (pickup-and-loose f0-0f key3-1 key3-0)
28.114: (move f0-0f f1-0f)
25.939: (move f1-0f f1-1f)
25.715: (move f1-1f f1-2f)
25.790: (move f1-2f f2-2f)
26.584: (move f2-2f f2-1f)
26.817: (move f2-1f f3-1f)
25.353: (move f3-1f f4-1f)
26.235: (move f4-1f f4-2f)
26.065: (move f4-2f f4-3f)
24.412: (move f4-3f f4-4f)
25.396: (move f4-4f f5-4f)
25.632: (move f5-4f f5-5f)
26.566: (move f5-5f f6-5f)
27.222: (move f6-5f f6-4f)
28.196: (pickup-and-loose f6-4f key2-1 key3-1)
26.654: (move f6-4f f5-4f)
25.141: (move f5-4f f4-4f)
26.762: (move f4-4f f3-4f)
25.412: (move f3-4f f2-4f)
25.369: (pickup-and-loose f2-4f key1-1 key2-1)
25.737: (putdown f2-4f key1-1)
24.824: (move f2-4f f2-3f)
24.303: (move f2-3f f3-3f)
25.317: (move f3-3f f3-4f)
23.238: (move f3-4f f4-4f)
23.641: (move f4-4f f5-4f)
24.061: (move f5-4f f5-5f)
24.782: (move f5-5f f6-5f)
25.171: (move f6-5f f6-4f)
23.666: (pickup f6-4f key3-1)
21.435: (move f6-4f f5-4f)
20.466: (move f5-4f f4-4f)
20.764: (move f4-4f f4-3f)
20.434: (move f4-3f f3-3f)
20.816: (move f3-3f f2-3f)
20.782: (move f2-3f f2-2f)
20.191: (move f2-2f f1-2f)
20.403: (move f1-2f f1-1f)
21.065: (move f1-1f f2-1f)
21.275: (move f2-1f f3-1f)
19.811: (move f3-1f f4-1f)
20.505: (move f4-1f f4-2f)
21.950: (move f4-2f f3-2f)
23.038: (putdown f3-2f key3-1)
21.745: (move f3-2f f3-3f)
22.704: (move f3-3f f2-3f)
21.966: (move f2-3f f2-2f)
22.042: (move f2-2f f1-2f)
22.116: (move f1-2f f1-1f)
21.222: (pickup f1-1f key0-0)
21.332: (move f1-1f f1-2f)
21.627: (move f1-2f f2-2f)
22.379: (move f2-2f f2-3f)
21.493: (move f2-3f f3-3f)
22.561: (putdown f3-3f key0-0)
23.244: (move f3-3f f3-2f)
22.001: (move f3-2f f2-2f)
21.574: (move f2-2f f1-2f)
21.646: (move f1-2f f1-1f)
22.753: (move f1-1f f2-1f)
22.545: (move f2-1f f3-1f)
23.048: (move f3-1f f4-1f)
22.478: (move f4-1f f4-2f)
23.830: (pickup f4-2f key3-2)
23.832: (move f4-2f f3-2f)
21.665: (move f3-2f f3-1f)
23.131: (move f3-1f f3-0f)
23.334: (putdown f3-0f key3-2)
20.012: (move f3-0f f3-1f)
20.774: (move f3-1f f3-2f)
19.973: (pickup f3-2f key3-1)
17.062: (move f3-2f f4-2f)
18.214: (move f4-2f f4-1f)
18.922: (move f4-1f f3-1f)
20.275: (move f3-1f f2-1f)
19.251: (move f2-1f f2-2f)
19.046: (move f2-2f f1-2f)
19.300: (move f1-2f f1-1f)
20.955: (move f1-1f f1-0f)
19.719: (move f1-0f f0-0f)
21.123: (pickup-and-loose f0-0f key3-0 key3-1)
22.104: (putdown f0-0f key3-0)
23.455: (move f0-0f f1-0f)
22.259: (move f1-0f f1-1f)
21.145: (move f1-1f f1-2f)
21.235: (move f1-2f f2-2f)
21.775: (move f2-2f f3-2f)
20.742: (move f3-2f f3-1f)
22.038: (move f3-1f f2-1f)
20.742: (move f2-1f f3-1f)
22.219: (move f3-1f f4-1f)
21.165: (move f4-1f f4-2f)
23.323: (move f4-2f f4-3f)
21.416: (move f4-3f f3-3f)
21.196: (pickup f3-3f key0-0)
21.524: (move f3-3f f3-2f)
20.755: (move f3-2f f3-1f)
21.067: (putdown f3-1f key0-0)
21.737: (move f3-1f f3-2f)
21.110: (move f3-2f f3-3f)
21.649: (move f3-3f f2-3f)
21.218: (move f2-3f f2-2f)
21.144: (move f2-2f f1-2f)
22.282: (move f1-2f f1-1f)
22.420: (move f1-1f f2-1f)
21.067: (move f2-1f f3-1f)
22.536: (move f3-1f f4-1f)
21.159: (move f4-1f f4-2f)
22.932: (move f4-2f f4-3f)
22.629: (pickup f4-3f key1-2)
20.938: (move f4-3f f3-3f)
21.209: (putdown f3-3f key1-2)
21.939: (move f3-3f f3-2f)
21.107: (move f3-2f f3-1f)
20.801: (pickup f3-1f key0-0)
21.761: (move f3-1f f3-2f)
21.200: (move f3-2f f4-2f)
21.619: (putdown f4-2f key0-0)
22.200: (move f4-2f f3-2f)
20.975: (move f3-2f f3-1f)
22.312: (move f3-1f f4-1f)
23.750: (move f4-1f f4-0f)
23.846: (move f4-0f f3-0f)
23.750: (pickup f3-0f key3-2)
22.743: (move f3-0f f3-1f)
24.522: (move f3-1f f4-1f)
25.138: (move f4-1f f4-2f)
23.790: (pickup-and-loose f4-2f key0-0 key3-2)
23.622: (move f4-2f f4-1f)
23.875: (move f4-1f f3-1f)
23.856: (move f3-1f f2-1f)
22.470: (move f2-1f f1-1f)
23.125: (move f1-1f f1-2f)
23.448: (move f1-2f f2-2f)
24.351: (move f2-2f f2-3f)
23.836: (move f2-3f f3-3f)
23.767: (pickup-and-loose f3-3f key1-2 key0-0)
24.212: (putdown f3-3f key1-2)
24.841: (move f3-3f f2-3f)
23.783: (move f2-3f f2-2f)
23.158: (move f2-2f f1-2f)
22.752: (move f1-2f f1-1f)
24.100: (move f1-1f f2-1f)
24.195: (move f2-1f f3-1f)
23.862: (move f3-1f f4-1f)
24.099: (move f4-1f f4-2f)
24.690: (pickup f4-2f key3-2)
24.230: (move f4-2f f4-1f)
22.489: (move f4-1f f3-1f)
23.339: (move f3-1f f3-0f)
23.393: (putdown f3-0f key3-2)
20.758: (move f3-0f f3-1f)
21.888: (move f3-1f f3-2f)
21.193: (move f3-2f f4-2f)
22.058: (move f4-2f f4-1f)
23.535: (move f4-1f f4-0f)
24.006: (move f4-0f f5-0f)
23.611: (move f5-0f f5-1f)
23.167: (move f5-1f f5-2f)
21.193: (move f5-2f f4-2f)
23.249: (move f4-2f f4-3f)
21.253: (move f4-3f f3-3f)
21.206: (pickup f3-3f key1-2)
21.274: (pickup-and-loose f3-3f key0-0 key1-2)
22.062: (move f3-3f f2-3f)
21.317: (move f2-3f f2-2f)
20.652: (move f2-2f f1-2f)
21.761: (putdown f1-2f key0-0)
21.706: (move f1-2f f2-2f)
21.902: (move f2-2f f3-2f)
20.906: (move f3-2f f3-1f)
22.217: (move f3-1f f2-1f)
22.657: (move f2-1f f1-1f)
23.616: (move f1-1f f1-0f)
22.265: (move f1-0f f0-0f)
19.745: (pickup f0-0f key3-1)
21.022: (move f0-0f f1-0f)
19.612: (move f1-0f f1-1f)
19.774: (move f1-1f f1-2f)
19.669: (move f1-2f f2-2f)
20.107: (move f2-2f f2-1f)
19.034: (move f2-1f f3-1f)
18.097: (move f3-1f f4-1f)
17.205: (move f4-1f f4-2f)
19.248: (move f4-2f f4-3f)
19.454: (move f4-3f f4-4f)
20.628: (move f4-4f f5-4f)
20.572: (move f5-4f f5-5f)
21.239: (move f5-5f f4-5f)
21.988: (move f4-5f f4-6f)
22.132: (move f4-6f f5-6f)
22.518: (move f5-6f f6-6f)
22.071: (move f6-6f f6-5f)
22.836: (move f6-5f f6-4f)
23.289: (move f6-4f f6-3f)
24.269: (putdown f6-3f key3-1)
24.784: (move f6-3f f6-4f)
23.115: (move f6-4f f5-4f)
22.921: (move f5-4f f4-4f)
23.185: (move f4-4f f3-4f)
22.063: (move f3-4f f3-3f)
21.067: (pickup f3-3f key1-2)
21.472: (move f3-3f f2-3f)
21.681: (move f2-3f f2-2f)
21.479: (move f2-2f f1-2f)
21.510: (pickup-and-loose f1-2f key0-0 key1-2)
21.737: (move f1-2f f2-2f)
21.476: (move f2-2f f2-3f)
21.121: (move f2-3f f3-3f)
22.066: (putdown f3-3f key0-0)
22.255: (move f3-3f f2-3f)
22.005: (move f2-3f f2-2f)
21.913: (move f2-2f f1-2f)
20.503: (pickup f1-2f key1-2)
21.312: (move f1-2f f2-2f)
21.843: (move f2-2f f2-1f)
21.103: (move f2-1f f3-1f)
22.070: (putdown f3-1f key1-2)
22.625: (move f3-1f f2-1f)
21.599: (move f2-1f f2-2f)
20.819: (move f2-2f f1-2f)
21.908: (move f1-2f f1-1f)
24.067: (move f1-1f f1-0f)
22.643: (move f1-0f f0-0f)
19.369: (pickup f0-0f key3-0)
18.862: (move f0-0f f1-0f)
17.808: (move f1-0f f1-1f)
15.679: (move f1-1f f1-2f)
15.285: (move f1-2f f2-2f)
15.787: (move f2-2f f3-2f)
15.108: (move f3-2f f3-1f)
16.722: (move f3-1f f4-1f)
15.376: (move f4-1f f4-2f)
15.950: (putdown f4-2f key3-0)
16.689: (move f4-2f f4-1f)
16.105: (move f4-1f f3-1f)
15.074: (pickup f3-1f key1-2)
15.928: (move f3-1f f4-1f)
15.814: (move f4-1f f4-2f)
15.792: (putdown f4-2f key1-2)
15.814: (pickup f4-2f key3-0)
15.949: (move f4-2f f3-2f)
14.943: (move f3-2f f3-1f)
16.542: (move f3-1f f2-1f)
15.524: (move f2-1f f2-2f)
15.956: (move f2-2f f1-2f)
17.433: (move f1-2f f1-3f)
16.331: (move f1-3f f2-3f)
15.402: (move f2-3f f3-3f)
17.037: (move f3-3f f3-4f)
17.265: (move f3-4f f4-4f)
17.151: (move f4-4f f5-4f)
17.123: (move f5-4f f6-4f)
16.357: (move f6-4f f6-3f)
14.755: (pickup-and-loose f6-3f key3-1 key3-0)
13.652: (move f6-3f f6-4f)
13.506: (move f6-4f f5-4f)
12.259: (move f5-4f f4-4f)
11.118: (move f4-4f f4-3f)
9.477: (move f4-3f f4-2f)
10.231: (move f4-2f f4-1f)
11.155: (move f4-1f f3-1f)
11.750: (move f3-1f f3-2f)
11.479: (move f3-2f f3-3f)
12.426: (move f3-3f f2-3f)
11.496: (move f2-3f f2-2f)
12.035: (move f2-2f f1-2f)
12.888: (move f1-2f f1-3f)
13.571: (move f1-3f f1-4f)
13.451: (move f1-4f f2-4f)
12.971: (move f2-4f f3-4f)
16.632: (putdown f3-4f key3-1)
15.514: (move f3-4f f3-3f)
14.897: (pickup f3-3f key0-0)
15.461: (move f3-3f f2-3f)
16.239: (putdown f2-3f key0-0)
15.300: (move f2-3f f3-3f)
16.392: (move f3-3f f3-4f)
12.747: (pickup f3-4f key3-1)
11.449: (move f3-4f f3-3f)
10.892: (move f3-3f f4-3f)
9.406: (move f4-3f f4-2f)
10.098: (move f4-2f f4-1f)
11.132: (move f4-1f f3-1f)
11.577: (move f3-1f f3-2f)
11.701: (move f3-2f f2-2f)
12.079: (move f2-2f f1-2f)
13.244: (move f1-2f f1-3f)
12.302: (move f1-3f f2-3f)
13.671: (move f2-3f f2-4f)
13.557: (move f2-4f f1-4f)
13.583: (move f1-4f f0-4f)
13.475: (move f0-4f f0-3f)
13.919: (move f0-3f f0-2f)
17.225: (putdown f0-2f key3-1)
15.883: (move f0-2f f1-2f)
15.755: (move f1-2f f2-2f)
17.345: (move f2-2f f3-2f)
16.429: (move f3-2f f3-1f)
17.696: (move f3-1f f2-1f)
17.411: (move f2-1f f1-1f)
20.364: (move f1-1f f1-0f)
22.404: (move f1-0f f0-0f)
20.364: (move f0-0f f1-0f)
17.411: (move f1-0f f1-1f)
15.883: (move f1-1f f1-2f)
17.515: (move f1-2f f1-3f)
17.469: (move f1-3f f2-3f)
16.678: (pickup f2-3f key0-0)
15.365: (move f2-3f f2-2f)
15.570: (move f2-2f f1-2f)
16.573: (putdown f1-2f key0-0)
15.761: (move f1-2f f2-2f)
16.990: (move f2-2f f2-3f)
16.675: (move f2-3f f3-3f)
17.316: (move f3-3f f3-2f)
16.426: (move f3-2f f3-1f)
17.752: (move f3-1f f2-1f)
17.894: (move f2-1f f1-1f)
20.407: (move f1-1f f1-0f)
22.441: (move f1-0f f0-0f)
20.407: (move f0-0f f1-0f)
17.894: (move f1-0f f1-1f)
16.573: (move f1-1f f1-2f)
17.366: (move f1-2f f0-2f)
14.222: (pickup f0-2f key3-1)
12.387: (move f0-2f f1-2f)
11.849: (move f1-2f f2-2f)
11.651: (move f2-2f f3-2f)
9.496: (move f3-2f f4-2f)
10.177: (move f4-2f f4-1f)
11.194: (move f4-1f f3-1f)
12.708: (move f3-1f f2-1f)
13.742: (move f2-1f f1-1f)
14.210: (move f1-1f f1-0f)
14.641: (move f1-0f f0-0f)
17.376: (putdown f0-0f key3-1)
18.759: (move f0-0f f1-0f)
18.121: (move f1-0f f1-1f)
17.283: (move f1-1f f1-2f)
15.997: (pickup f1-2f key0-0)
16.727: (move f1-2f f2-2f)
17.021: (move f2-2f f2-3f)
16.358: (move f2-3f f3-3f)
16.588: (putdown f3-3f key0-0)
17.415: (move f3-3f f3-2f)
16.210: (move f3-2f f3-1f)
17.551: (move f3-1f f4-1f)
16.707: (move f4-1f f4-2f)
16.257: (pickup f4-2f key1-2)
16.971: (move f4-2f f3-2f)
15.994: (move f3-2f f3-1f)
16.351: (putdown f3-1f key1-2)
17.175: (move f3-1f f3-2f)
16.271: (move f3-2f f4-2f)
17.766: (move f4-2f f4-1f)
18.904: (move f4-1f f5-1f)
18.572: (move f5-1f f5-2f)
16.271: (move f5-2f f4-2f)
18.360: (move f4-2f f4-3f)
16.414: (move f4-3f f3-3f)
16.132: (pickup f3-3f key0-0)
16.689: (move f3-3f f2-3f)
16.514: (move f2-3f f2-2f)
15.637: (move f2-2f f1-2f)
16.823: (move f1-2f f1-1f)
17.417: (move f1-1f f2-1f)
16.337: (move f2-1f f3-1f)
16.286: (pickup-and-loose f3-1f key1-2 key0-0)
16.331: (putdown f3-1f key1-2)
17.092: (move f3-1f f3-2f)
16.167: (move f3-2f f3-3f)
16.785: (move f3-3f f2-3f)
16.512: (move f2-3f f2-2f)
15.901: (move f2-2f f1-2f)
17.189: (move f1-2f f1-1f)
17.844: (move f1-1f f2-1f)
16.331: (move f2-1f f3-1f)
17.851: (move f3-1f f4-1f)
16.264: (move f4-1f f4-2f)
17.887: (move f4-2f f4-3f)
17.944: (move f4-3f f4-4f)
17.471: (move f4-4f f3-4f)
18.839: (move f3-4f f2-4f)
18.746: (pickup f2-4f key2-1)
18.451: (move f2-4f f2-3f)
18.407: (move f2-3f f3-3f)
19.147: (move f3-3f f3-4f)
19.816: (move f3-4f f4-4f)
20.862: (move f4-4f f4-3f)
19.920: (move f4-3f f4-2f)
19.022: (putdown f4-2f key2-1)
19.383: (move f4-2f f4-3f)
17.809: (move f4-3f f3-3f)
19.824: (move f3-3f f2-3f)
18.179: (move f2-3f f1-3f)
17.527: (move f1-3f f1-2f)
17.977: (move f1-2f f1-1f)
19.809: (move f1-1f f2-1f)
18.227: (move f2-1f f2-2f)
20.849: (move f2-2f f3-2f)
19.308: (move f3-2f f3-1f)
18.869: (pickup f3-1f key1-2)
18.926: (pickup-and-loose f3-1f key0-0 key1-2)
19.198: (move f3-1f f4-1f)
18.676: (move f4-1f f4-2f)
18.871: (putdown f4-2f key0-0)
19.733: (move f4-2f f4-3f)
18.099: (move f4-3f f3-3f)
20.055: (move f3-3f f2-3f)
18.320: (move f2-3f f1-3f)
17.727: (move f1-3f f1-2f)
18.022: (move f1-2f f1-1f)
19.769: (move f1-1f f2-1f)
18.482: (move f2-1f f2-2f)
20.900: (move f2-2f f3-2f)
19.509: (move f3-2f f3-1f)
18.404: (pickup f3-1f key1-2)
18.861: (move f3-1f f2-1f)
17.582: (move f2-1f f1-1f)
17.345: (move f1-1f f1-2f)
18.007: (move f1-2f f1-3f)
19.007: (putdown f1-3f key1-2)
18.378: (move f1-3f f1-2f)
17.897: (move f1-2f f1-1f)
19.169: (move f1-1f f2-1f)
18.286: (move f2-1f f2-2f)
20.496: (move f2-2f f2-3f)
17.945: (move f2-3f f3-3f)
19.783: (move f3-3f f4-3f)
18.676: (move f4-3f f4-4f)
19.821: (move f4-4f f5-4f)
19.507: (move f5-4f f5-5f)
20.209: (move f5-5f f4-5f)
19.248: (pickup f4-5f key2-2)
17.843: (move f4-5f f4-4f)
