/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.060: (move f4-1f f4-0f)
73.561: (move f4-0f f3-0f)
74.155: (move f3-0f f2-0f)
71.030: (move f2-0f f2-1f)
74.154: (move f2-1f f1-1f)
71.787: (move f1-1f f1-2f)
72.103: (move f1-2f f1-3f)
71.156: (move f1-3f f2-3f)
70.140: (pickup f2-3f key0-3)
70.904: (pickup-and-loose f2-3f key3-3 key0-3)
71.830: (move f2-3f f1-3f)
71.622: (move f1-3f f1-2f)
71.924: (putdown f1-2f key3-3)
72.297: (move f1-2f f1-3f)
71.349: (move f1-3f f2-3f)
70.070: (pickup f2-3f key0-3)
71.429: (move f2-3f f2-2f)
70.060: (move f2-2f f3-2f)
70.433: (move f3-2f f3-1f)
70.174: (move f3-1f f2-1f)
71.375: (putdown f2-1f key0-3)
71.644: (pickup f2-1f key1-0)
71.941: (move f2-1f f3-1f)
71.273: (move f3-1f f3-2f)
71.029: (putdown f3-2f key1-0)
72.089: (move f3-2f f3-1f)
71.307: (move f3-1f f2-1f)
69.950: (pickup f2-1f key0-3)
70.365: (move f2-1f f3-1f)
70.280: (move f3-1f f3-2f)
71.420: (putdown f3-2f key0-3)
71.671: (move f3-2f f3-1f)
71.023: (move f3-1f f2-1f)
72.216: (move f2-1f f2-2f)
71.011: (move f2-2f f2-3f)
73.606: (move f2-3f f3-3f)
72.644: (move f3-3f f4-3f)
73.812: (move f4-3f f4-2f)
72.169: (move f4-2f f4-1f)
74.451: (move f4-1f f4-0f)
73.323: (move f4-0f f3-0f)
74.001: (move f3-0f f2-0f)
71.023: (move f2-0f f2-1f)
74.160: (move f2-1f f1-1f)
72.266: (move f1-1f f1-2f)
71.831: (pickup f1-2f key3-3)
71.546: (move f1-2f f2-2f)
70.604: (move f2-2f f2-1f)
70.673: (move f2-1f f3-1f)
70.940: (move f3-1f f3-2f)
70.070: (pickup-and-loose f3-2f key0-3 key3-3)
70.034: (move f3-2f f3-1f)
69.890: (move f3-1f f2-1f)
70.946: (move f2-1f f2-0f)
70.926: (move f2-0f f3-0f)
71.262: (move f3-0f f4-0f)
70.367: (move f4-0f f4-1f)
71.631: (putdown f4-1f key0-3)
71.631: (move f4-1f f3-1f)
71.180: (move f3-1f f3-2f)
71.086: (pickup f3-2f key3-3)
71.394: (move f3-2f f3-1f)
71.385: (move f3-1f f2-1f)
72.187: (putdown f2-1f key3-3)
72.009: (move f2-1f f3-1f)
71.281: (move f3-1f f3-2f)
71.321: (pickup f3-2f key1-0)
71.917: (move f3-2f f3-1f)
71.991: (putdown f3-1f key1-0)
71.580: (move f3-1f f3-2f)
73.297: (move f3-2f f4-2f)
71.967: (move f4-2f f4-1f)
70.839: (pickup f4-1f key0-3)
70.446: (move f4-1f f3-1f)
70.347: (move f3-1f f3-2f)
71.274: (putdown f3-2f key0-3)
71.820: (move f3-2f f3-1f)
71.259: (move f3-1f f2-1f)
71.087: (pickup f2-1f key3-3)
71.269: (move f2-1f f3-1f)
71.103: (move f3-1f f3-2f)
70.425: (pickup-and-loose f3-2f key0-3 key3-3)
70.395: (move f3-2f f3-1f)
70.328: (move f3-1f f2-1f)
71.166: (move f2-1f f2-0f)
71.430: (move f2-0f f3-0f)
71.505: (move f3-0f f4-0f)
70.889: (move f4-0f f4-1f)
71.956: (putdown f4-1f key0-3)
71.922: (move f4-1f f3-1f)
71.463: (move f3-1f f3-2f)
71.390: (pickup f3-2f key3-3)
71.404: (move f3-2f f3-1f)
71.536: (putdown f3-1f key3-3)
71.614: (move f3-1f f3-2f)
73.332: (move f3-2f f4-2f)
72.042: (move f4-2f f4-1f)
70.862: (pickup f4-1f key0-3)
69.894: (move f4-1f f3-1f)
70.410: (move f3-1f f2-1f)
71.011: (move f2-1f f2-2f)
70.002: (move f2-2f f2-3f)
70.979: (putdown f2-3f key0-3)
71.835: (move f2-3f f2-2f)
71.287: (move f2-2f f3-2f)
72.474: (move f3-2f f3-1f)
71.310: (move f3-1f f2-1f)
73.726: (move f2-1f f2-0f)
74.439: (move f2-0f f3-0f)
74.389: (move f3-0f f4-0f)
73.724: (move f4-0f f4-1f)
74.768: (move f4-1f f4-2f)
72.063: (move f4-2f f4-3f)
73.174: (move f4-3f f3-3f)
70.979: (move f3-3f f2-3f)
72.005: (move f2-3f f1-3f)
71.784: (move f1-3f f1-2f)
73.987: (move f1-2f f1-1f)
75.072: (move f1-1f f0-1f)
75.594: (move f0-1f f0-0f)
75.072: (move f0-0f f0-1f)
73.987: (move f0-1f f1-1f)
71.310: (move f1-1f f2-1f)
71.835: (move f2-1f f2-2f)
70.979: (move f2-2f f2-3f)
72.633: (move f2-3f f2-4f)
71.965: (move f2-4f f1-4f)
73.050: (move f1-4f f0-4f)
72.645: (move f0-4f f0-3f)
72.005: (move f0-3f f1-3f)
70.979: (move f1-3f f2-3f)
70.002: (pickup f2-3f key0-3)
71.214: (move f2-3f f1-3f)
70.879: (move f1-3f f1-2f)
70.445: (putdown f1-2f key0-3)
70.891: (move f1-2f f2-2f)
69.928: (move f2-2f f2-3f)
71.064: (move f2-3f f1-3f)
71.150: (move f1-3f f1-4f)
72.076: (move f1-4f f0-4f)
71.958: (move f0-4f f0-3f)
71.064: (move f0-3f f1-3f)
69.928: (move f1-3f f2-3f)
72.676: (move f2-3f f2-4f)
69.928: (move f2-4f f2-3f)
73.521: (move f2-3f f3-3f)
70.496: (move f3-3f f3-2f)
71.441: (move f3-2f f3-1f)
70.319: (move f3-1f f2-1f)
71.792: (move f2-1f f1-1f)
72.118: (move f1-1f f0-1f)
73.738: (move f0-1f f0-0f)
72.118: (move f0-0f f0-1f)
71.792: (move f0-1f f1-1f)
70.319: (move f1-1f f2-1f)
72.671: (move f2-1f f2-0f)
72.678: (move f2-0f f3-0f)
72.798: (move f3-0f f4-0f)
72.124: (move f4-0f f4-1f)
73.587: (move f4-1f f4-2f)
72.254: (move f4-2f f4-3f)
74.309: (move f4-3f f4-4f)
68.441: (move f4-4f f4-5f)
66.886: (move f4-5f f4-6f)
67.601: (move f4-6f f5-6f)
65.485: (pickup f5-6f key2-3)
65.105: (move f5-6f f4-6f)
65.211: (move f4-6f f3-6f)
63.274: (move f3-6f f3-7f)
65.966: (move f3-7f f2-7f)
67.019: (move f2-7f f1-7f)
68.035: (move f1-7f f1-6f)
67.696: (move f1-6f f0-6f)
69.373: (move f0-6f f0-7f)
68.783: (unlock f0-7f f0-8f key2-3 shape2)
67.203: (move f0-7f f1-7f)
66.211: (move f1-7f f2-7f)
63.497: (move f2-7f f3-7f)
65.447: (move f3-7f f3-6f)
65.336: (move f3-6f f4-6f)
65.717: (move f4-6f f5-6f)
67.274: (move f5-6f f6-6f)
66.548: (move f6-6f f6-7f)
66.791: (move f6-7f f7-7f)
65.989: (putdown f7-7f key2-3)
65.288: (move f7-7f f7-8f)
64.641: (move f7-8f f8-8f)
65.361: (move f8-8f f8-7f)
64.574: (pickup f8-7f key3-0)
66.000: (move f8-7f f7-7f)
64.282: (putdown f7-7f key3-0)
63.211: (move f7-7f f8-7f)
64.944: (move f8-7f f8-8f)
65.433: (move f8-8f f7-8f)
69.007: (move f7-8f f6-8f)
65.147: (move f6-8f f5-8f)
64.631: (move f5-8f f4-8f)
65.943: (move f4-8f f4-9f)
68.203: (move f4-9f f3-9f)
65.962: (move f3-9f f3-8f)
61.358: (pickup f3-8f key1-2)
60.038: (move f3-8f f3-7f)
60.611: (move f3-7f f4-7f)
60.215: (move f4-7f f4-6f)
59.730: (move f4-6f f5-6f)
61.165: (move f5-6f f6-6f)
60.706: (move f6-6f f7-6f)
58.781: (move f7-6f f7-7f)
57.702: (move f7-7f f8-7f)
59.526: (move f8-7f f8-8f)
59.917: (move f8-8f f7-8f)
62.178: (putdown f7-8f key1-2)
60.095: (move f7-8f f8-8f)
58.860: (move f8-8f f8-7f)
61.011: (move f8-7f f7-7f)
61.180: (pickup f7-7f key2-3)
58.723: (move f7-7f f8-7f)
59.869: (move f8-7f f8-8f)
61.890: (move f8-8f f7-8f)
60.457: (pickup-and-loose f7-8f key1-2 key2-3)
58.252: (move f7-8f f8-8f)
57.182: (move f8-8f f8-7f)
59.262: (move f8-7f f7-7f)
59.235: (putdown f7-7f key1-2)
57.523: (move f7-7f f8-7f)
59.202: (move f8-7f f8-8f)
61.091: (move f8-8f f7-8f)
60.208: (pickup f7-8f key2-3)
58.925: (move f7-8f f7-7f)
58.000: (move f7-7f f8-7f)
60.146: (putdown f8-7f key2-3)
59.918: (move f8-7f f8-8f)
59.947: (move f8-8f f7-8f)
60.187: (move f7-8f f7-7f)
60.225: (pickup f7-7f key1-2)
59.484: (move f7-7f f8-7f)
58.930: (move f8-7f f8-8f)
59.670: (move f8-8f f7-8f)
61.977: (putdown f7-8f key1-2)
60.535: (move f7-8f f8-8f)
61.258: (move f8-8f f8-7f)
61.884: (move f8-7f f9-7f)
58.981: (pickup f9-7f key3-1)
59.711: (move f9-7f f9-8f)
59.148: (move f9-8f f8-8f)
59.854: (move f8-8f f8-7f)
60.122: (putdown f8-7f key3-1)
60.034: (move f8-7f f9-7f)
61.387: (move f9-7f f9-8f)
60.188: (move f9-8f f8-8f)
61.919: (move f8-8f f7-8f)
59.214: (pickup f7-8f key1-2)
58.600: (move f7-8f f8-8f)
58.336: (move f8-8f f8-7f)
58.119: (move f8-7f f9-7f)
59.409: (move f9-7f f9-8f)
59.908: (pickup-and-loose f9-8f key0-1 key1-2)
58.858: (move f9-8f f9-7f)
59.492: (move f9-7f f8-7f)
59.226: (pickup-and-loose f8-7f key3-1 key0-1)
58.059: (move f8-7f f9-7f)
58.943: (move f9-7f f9-8f)
58.475: (move f9-8f f8-8f)
59.887: (move f8-8f f7-8f)
60.583: (move f7-8f f7-7f)
59.838: (putdown f7-7f key3-1)
59.521: (move f7-7f f8-7f)
59.010: (move f8-7f f9-7f)
60.033: (move f9-7f f9-8f)
58.809: (pickup f9-8f key1-2)
57.470: (move f9-8f f9-7f)
56.354: (move f9-7f f8-7f)
55.767: (move f8-7f f7-7f)
55.793: (putdown f7-7f key1-2)
56.473: (pickup f7-7f key3-1)
56.715: (move f7-7f f8-7f)
56.983: (pickup-and-loose f8-7f key0-1 key3-1)
56.432: (move f8-7f f7-7f)
56.751: (pickup-and-loose f7-7f key1-2 key0-1)
56.823: (putdown f7-7f key1-2)
57.793: (move f7-7f f8-7f)
57.388: (pickup f8-7f key3-1)
56.661: (move f8-7f f7-7f)
55.656: (pickup-and-loose f7-7f key0-1 key3-1)
55.978: (pickup-and-loose f7-7f key1-2 key0-1)
56.015: (putdown f7-7f key1-2)
57.091: (move f7-7f f7-6f)
57.080: (pickup f7-6f key0-0)
55.861: (move f7-6f f7-7f)
55.777: (pickup-and-loose f7-7f key0-1 key0-0)
55.818: (putdown f7-7f key0-1)
55.931: (pickup f7-7f key1-2)
56.606: (pickup-and-loose f7-7f key3-1 key1-2)
57.312: (move f7-7f f7-6f)
57.829: (move f7-6f f6-6f)
56.874: (move f6-6f f5-6f)
57.340: (move f5-6f f4-6f)
57.345: (move f4-6f f4-7f)
57.151: (move f4-7f f3-7f)
58.130: (move f3-7f f3-8f)
57.518: (move f3-8f f4-8f)
57.514: (move f4-8f f5-8f)
58.142: (move f5-8f f5-7f)
57.557: (move f5-7f f6-7f)
57.714: (putdown f6-7f key3-1)
56.640: (move f6-7f f7-7f)
56.642: (pickup f7-7f key0-0)
56.694: (pickup-and-loose f7-7f key0-1 key0-0)
56.803: (pickup-and-loose f7-7f key1-2 key0-1)
57.413: (move f7-7f f6-7f)
56.921: (move f6-7f f6-6f)
57.577: (move f6-6f f5-6f)
58.014: (move f5-6f f5-7f)
58.266: (move f5-7f f5-8f)
58.752: (move f5-8f f6-8f)
58.935: (move f6-8f f7-8f)
59.855: (move f7-8f f8-8f)
58.607: (move f8-8f f8-7f)
59.169: (move f8-7f f9-7f)
59.373: (move f9-7f f9-6f)
59.297: (move f9-6f f8-6f)
58.729: (move f8-6f f7-6f)
61.620: (putdown f7-6f key1-2)
59.010: (move f7-6f f7-7f)
58.907: (pickup f7-7f key0-0)
58.754: (move f7-7f f6-7f)
58.960: (putdown f6-7f key0-0)
59.031: (move f6-7f f7-7f)
58.892: (pickup f7-7f key0-1)
58.799: (move f7-7f f6-7f)
58.615: (pickup-and-loose f6-7f key0-0 key0-1)
58.820: (putdown f6-7f key0-0)
58.934: (pickup f6-7f key3-1)
59.404: (move f6-7f f6-6f)
58.744: (move f6-6f f5-6f)
59.571: (move f5-6f f5-7f)
59.730: (move f5-7f f5-8f)
60.362: (move f5-8f f6-8f)
59.919: (unlock f6-8f f6-9f key3-1 shape3)
59.058: (move f6-8f f6-7f)
58.681: (pickup-and-loose f6-7f key0-0 key3-1)
58.864: (pickup-and-loose f6-7f key0-1 key0-0)
58.885: (putdown f6-7f key0-1)
59.527: (move f6-7f f7-7f)
60.193: (move f7-7f f8-7f)
58.302: (pickup f8-7f key2-3)
58.777: (move f8-7f f7-7f)
57.961: (move f7-7f f6-7f)
57.502: (pickup-and-loose f6-7f key0-0 key2-3)
57.659: (putdown f6-7f key0-0)
57.715: (pickup f6-7f key0-1)
57.779: (pickup-and-loose f6-7f key3-1 key0-1)
59.034: (move f6-7f f5-7f)
57.915: (move f5-7f f5-6f)
59.189: (move f5-6f f6-6f)
60.676: (move f6-6f f7-6f)
59.049: (move f7-6f f7-7f)
57.965: (move f7-7f f8-7f)
59.608: (move f8-7f f8-8f)
59.979: (move f8-8f f7-8f)
59.350: (move f7-8f f6-8f)
59.258: (move f6-8f f5-8f)
59.959: (move f5-8f f4-8f)
59.418: (move f4-8f f4-7f)
59.195: (move f4-7f f3-7f)
60.128: (move f3-7f f3-8f)
62.854: (move f3-8f f3-9f)
60.874: (move f3-9f f4-9f)
61.482: (move f4-9f f5-9f)
61.873: (move f5-9f f6-9f)
61.360: (move f6-9f f7-9f)
62.097: (move f7-9f f8-9f)
63.652: (move f8-9f f9-9f)
60.788: (move f9-9f f9-8f)
59.664: (move f9-8f f9-7f)
60.606: (move f9-7f f9-6f)
59.790: (move f9-6f f8-6f)
61.016: (pickup-and-loose f8-6f key1-4 key3-1)
59.442: (move f8-6f f8-7f)
59.018: (putdown f8-7f key1-4)
59.984: (move f8-7f f7-7f)
59.437: (move f7-7f f6-7f)
59.228: (pickup f6-7f key0-0)
59.485: (pickup-and-loose f6-7f key0-1 key0-0)
59.488: (move f6-7f f7-7f)
58.442: (move f7-7f f8-7f)
60.374: (move f8-7f f9-7f)
61.830: (move f9-7f f9-6f)
60.468: (move f9-6f f8-6f)
59.415: (pickup-and-loose f8-6f key3-1 key0-1)
57.679: (move f8-6f f8-7f)
59.298: (move f8-7f f9-7f)
60.672: (move f9-7f f9-6f)
61.284: (move f9-6f f9-5f)
60.260: (move f9-5f f9-4f)
59.739: (move f9-4f f9-3f)
60.024: (move f9-3f f9-2f)
58.274: (pickup-and-loose f9-2f key0-2 key3-1)
57.148: (move f9-2f f8-2f)
58.079: (move f8-2f f7-2f)
60.158: (move f7-2f f7-3f)
58.182: (move f7-3f f8-3f)
58.253: (move f8-3f f9-3f)
58.259: (move f9-3f f9-4f)
59.289: (move f9-4f f9-5f)
58.503: (move f9-5f f9-6f)
57.169: (move f9-6f f8-6f)
55.098: (move f8-6f f8-7f)
57.708: (move f8-7f f7-7f)
56.857: (move f7-7f f6-7f)
57.634: (move f6-7f f6-6f)
56.092: (move f6-6f f5-6f)
57.955: (move f5-6f f4-6f)
57.856: (move f4-6f f4-7f)
57.921: (move f4-7f f3-7f)
58.962: (move f3-7f f3-8f)
58.242: (unlock f3-8f f2-8f key0-2 shape0)
57.952: (move f3-8f f3-7f)
57.942: (move f3-7f f4-7f)
58.043: (move f4-7f f4-6f)
56.175: (move f4-6f f5-6f)
57.710: (move f5-6f f6-6f)
56.933: (move f6-6f f6-7f)
57.761: (move f6-7f f7-7f)
55.168: (move f7-7f f8-7f)
57.247: (move f8-7f f8-6f)
57.274: (unlock f8-6f f8-5f key0-2 shape0)
55.459: (move f8-6f f8-7f)
58.220: (move f8-7f f7-7f)
57.307: (move f7-7f f6-7f)
58.183: (move f6-7f f6-6f)
56.544: (move f6-6f f5-6f)
58.377: (move f5-6f f4-6f)
58.277: (move f4-6f f4-7f)
58.290: (move f4-7f f3-7f)
58.576: (move f3-7f f3-8f)
58.887: (move f3-8f f4-8f)
58.040: (move f4-8f f5-8f)
58.502: (move f5-8f f5-7f)
61.124: (putdown f5-7f key0-2)
59.796: (move f5-7f f5-6f)
60.866: (move f5-6f f6-6f)
60.201: (move f6-6f f6-7f)
60.163: (pickup f6-7f key0-0)
60.420: (move f6-7f f7-7f)
58.347: (move f7-7f f8-7f)
58.457: (putdown f8-7f key0-0)
58.549: (pickup f8-7f key1-4)
60.603: (move f8-7f f8-6f)
60.635: (putdown f8-6f key1-4)
58.533: (move f8-6f f8-7f)
58.669: (pickup f8-7f key0-0)
60.401: (move f8-7f f8-6f)
60.602: (pickup-and-loose f8-6f key1-4 key0-0)
58.843: (move f8-6f f8-7f)
58.514: (putdown f8-7f key1-4)
60.483: (move f8-7f f7-7f)
60.208: (move f7-7f f6-7f)
60.756: (move f6-7f f6-6f)
59.694: (move f6-6f f5-6f)
61.006: (move f5-6f f4-6f)
61.068: (move f4-6f f4-7f)
59.491: (pickup f4-7f key0-4)
59.440: (move f4-7f f5-7f)
56.268: (pickup-and-loose f5-7f key0-2 key0-4)
55.230: (move f5-7f f5-6f)
55.195: (move f5-6f f6-6f)
55.468: (move f6-6f f6-7f)
55.149: (move f6-7f f7-7f)
52.105: (move f7-7f f8-7f)
54.495: (move f8-7f f8-6f)
55.802: (move f8-6f f7-6f)
56.259: (pickup-and-loose f7-6f key1-2 key0-2)
55.577: (move f7-6f f7-7f)
53.930: (move f7-7f f8-7f)
55.799: (move f8-7f f8-6f)
56.937: (move f8-6f f8-5f)
56.603: (move f8-5f f9-5f)
56.170: (move f9-5f f9-4f)
56.261: (move f9-4f f9-3f)
56.061: (move f9-3f f8-3f)
55.161: (move f8-3f f8-2f)
56.095: (move f8-2f f7-2f)
58.134: (move f7-2f f7-3f)
59.319: (move f7-3f f7-4f)
57.284: (move f7-4f f8-4f)
62.638: (putdown f8-4f key1-2)
61.874: (move f8-4f f8-3f)
60.553: (move f8-3f f8-2f)
62.532: (move f8-2f f7-2f)
63.609: (move f7-2f f7-3f)
64.774: (move f7-3f f7-4f)
62.638: (move f7-4f f8-4f)
62.008: (move f8-4f f9-4f)
61.584: (move f9-4f f9-3f)
62.890: (move f9-3f f9-2f)
60.863: (pickup f9-2f key3-1)
58.661: (move f9-2f f8-2f)
60.046: (move f8-2f f8-1f)
61.103: (move f8-1f f7-1f)
60.570: (unlock f7-1f f6-1f key3-1 shape3)
60.097: (move f7-1f f8-1f)
58.808: (move f8-1f f8-2f)
60.538: (move f8-2f f8-3f)
60.044: (move f8-3f f9-3f)
60.662: (move f9-3f f9-4f)
59.790: (move f9-4f f9-5f)
59.756: (move f9-5f f8-5f)
59.512: (move f8-5f f8-6f)
57.999: (move f8-6f f8-7f)
59.756: (move f8-7f f7-7f)
58.901: (putdown f7-7f key3-1)
57.369: (move f7-7f f8-7f)
57.677: (pickup f8-7f key1-4)
59.040: (move f8-7f f7-7f)
58.840: (putdown f7-7f key1-4)
57.588: (move f7-7f f8-7f)
58.888: (move f8-7f f8-6f)
58.643: (pickup f8-6f key0-0)
57.404: (move f8-6f f8-7f)
57.305: (putdown f8-7f key0-0)
58.902: (move f8-7f f8-6f)
58.904: (pickup f8-6f key0-1)
56.977: (move f8-6f f8-7f)
58.347: (move f8-7f f7-7f)
58.188: (putdown f7-7f key0-1)
56.988: (move f7-7f f8-7f)
57.074: (pickup f8-7f key0-0)
57.925: (move f8-7f f7-7f)
58.208: (pickup-and-loose f7-7f key1-4 key0-0)
57.333: (move f7-7f f8-7f)
57.018: (putdown f8-7f key1-4)
58.111: (move f8-7f f7-7f)
58.066: (pickup f7-7f key0-0)
56.839: (move f7-7f f8-7f)
56.969: (putdown f8-7f key0-0)
57.069: (pickup f8-7f key1-4)
58.423: (move f8-7f f7-7f)
59.058: (pickup-and-loose f7-7f key3-1 key1-4)
57.580: (move f7-7f f8-7f)
59.293: (pickup-and-loose f8-7f key0-0 key3-1)
59.470: (putdown f8-7f key0-0)
59.816: (move f8-7f f7-7f)
59.970: (pickup f7-7f key0-1)
59.288: (move f7-7f f8-7f)
58.914: (pickup-and-loose f8-7f key0-0 key0-1)
59.089: (putdown f8-7f key0-0)
59.762: (pickup f8-7f key3-1)
60.352: (move f8-7f f7-7f)
59.477: (putdown f7-7f key3-1)
59.263: (move f7-7f f8-7f)
59.072: (pickup f8-7f key0-0)
59.160: (move f8-7f f7-7f)
59.442: (putdown f7-7f key0-0)
59.299: (move f7-7f f8-7f)
57.263: (pickup f8-7f key0-1)
58.503: (move f8-7f f7-7f)
