/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.255: (move f2-5f f1-5f)
42.051: (move f1-5f f1-4f)
42.069: (move f1-4f f1-3f)
40.654: (pickup f1-3f key3-0)
42.541: (move f1-3f f2-3f)
42.396: (move f2-3f f2-4f)
43.663: (move f2-4f f1-4f)
45.229: (move f1-4f f1-5f)
46.299: (move f1-5f f1-6f)
47.636: (putdown f1-6f key3-0)
48.603: (move f1-6f f1-5f)
48.263: (move f1-5f f0-5f)
48.166: (pickup f0-5f key0-3)
48.167: (pickup-and-loose f0-5f key0-1 key0-3)
48.352: (move f0-5f f1-5f)
47.514: (move f1-5f f1-6f)
46.526: (pickup-and-loose f1-6f key3-0 key0-1)
45.507: (move f1-6f f1-5f)
43.800: (move f1-5f f1-4f)
40.780: (move f1-4f f1-3f)
42.195: (putdown f1-3f key3-0)
41.059: (move f1-3f f2-3f)
40.166: (move f2-3f f3-3f)
39.723: (pickup f3-3f key2-4)
39.737: (pickup-and-loose f3-3f key2-0 key2-4)
40.345: (move f3-3f f2-3f)
40.328: (move f2-3f f2-4f)
40.920: (move f2-4f f3-4f)
40.859: (move f3-4f f3-5f)
40.614: (putdown f3-5f key2-0)
41.448: (move f3-5f f3-4f)
39.910: (move f3-4f f2-4f)
41.037: (move f2-4f f2-3f)
40.061: (move f2-3f f3-3f)
39.179: (pickup f3-3f key2-4)
39.043: (move f3-3f f3-2f)
39.113: (move f3-2f f3-1f)
39.133: (move f3-1f f2-1f)
39.205: (move f2-1f f1-1f)
39.318: (move f1-1f f1-2f)
39.211: (move f1-2f f2-2f)
39.241: (move f2-2f f2-3f)
38.252: (move f2-3f f2-4f)
39.401: (move f2-4f f1-4f)
38.936: (move f1-4f f1-5f)
39.446: (move f1-5f f1-6f)
39.985: (pickup-and-loose f1-6f key0-1 key2-4)
40.342: (putdown f1-6f key0-1)
40.831: (move f1-6f f1-5f)
41.566: (move f1-5f f0-5f)
41.256: (pickup f0-5f key0-3)
40.410: (move f0-5f f1-5f)
39.982: (move f1-5f f1-6f)
39.195: (pickup-and-loose f1-6f key2-4 key0-3)
38.708: (move f1-6f f1-5f)
39.264: (move f1-5f f1-4f)
38.110: (move f1-4f f2-4f)
39.109: (move f2-4f f2-3f)
39.050: (move f2-3f f3-3f)
38.914: (move f3-3f f3-2f)
38.983: (move f3-2f f3-1f)
39.004: (move f3-1f f2-1f)
39.076: (move f2-1f f1-1f)
39.186: (move f1-1f f1-2f)
39.083: (move f1-2f f2-2f)
40.892: (putdown f2-2f key2-4)
42.086: (move f2-2f f3-2f)
42.287: (move f3-2f f3-1f)
42.141: (move f3-1f f2-1f)
42.330: (move f2-1f f1-1f)
42.169: (move f1-1f f1-2f)
42.722: (move f1-2f f1-3f)
41.508: (pickup f1-3f key3-0)
42.894: (move f1-3f f2-3f)
42.405: (move f2-3f f2-4f)
44.437: (move f2-4f f1-4f)
44.877: (move f1-4f f1-5f)
46.791: (move f1-5f f1-6f)
47.391: (pickup-and-loose f1-6f key0-3 key3-0)
47.391: (pickup-and-loose f1-6f key0-1 key0-3)
47.735: (putdown f1-6f key0-1)
48.102: (move f1-6f f1-5f)
48.864: (move f1-5f f0-5f)
49.189: (move f0-5f f0-6f)
48.869: (move f0-6f f0-7f)
49.765: (move f0-7f f1-7f)
47.735: (move f1-7f f1-6f)
49.134: (move f1-6f f2-6f)
49.160: (move f2-6f f2-5f)
47.011: (move f2-5f f2-4f)
48.757: (move f2-4f f2-3f)
47.054: (move f2-3f f2-2f)
46.232: (pickup f2-2f key2-4)
45.813: (move f2-2f f3-2f)
46.318: (move f3-2f f3-1f)
45.943: (move f3-1f f2-1f)
46.405: (move f2-1f f1-1f)
47.181: (move f1-1f f1-0f)
46.705: (unlock f1-0f f0-0f key2-4 shape2)
46.348: (move f1-0f f1-1f)
46.032: (move f1-1f f2-1f)
46.251: (move f2-1f f2-2f)
45.953: (move f2-2f f3-2f)
46.358: (move f3-2f f3-1f)
46.425: (move f3-1f f4-1f)
46.297: (move f4-1f f5-1f)
45.076: (move f5-1f f6-1f)
43.838: (move f6-1f f7-1f)
42.650: (move f7-1f f8-1f)
43.327: (move f8-1f f8-2f)
42.780: (move f8-2f f7-2f)
43.336: (putdown f7-2f key2-4)
41.399: (move f7-2f f8-2f)
40.199: (move f8-2f f8-1f)
39.897: (pickup f8-1f key3-1)
39.827: (move f8-1f f8-0f)
38.338: (pickup-and-loose f8-0f key0-2 key3-1)
36.572: (move f8-0f f9-0f)
34.419: (pickup-and-loose f9-0f key2-1 key0-2)
35.508: (move f9-0f f9-1f)
35.495: (move f9-1f f8-1f)
35.878: (move f8-1f f8-0f)
39.497: (pickup-and-loose f8-0f key3-1 key2-1)
39.714: (move f8-0f f9-0f)
38.313: (pickup-and-loose f9-0f key0-2 key3-1)
36.705: (move f9-0f f8-0f)
34.579: (pickup-and-loose f8-0f key2-1 key0-2)
35.340: (move f8-0f f8-1f)
35.262: (move f8-1f f8-2f)
36.910: (move f8-2f f8-3f)
37.003: (move f8-3f f7-3f)
36.769: (move f7-3f f7-4f)
36.805: (move f7-4f f6-4f)
36.647: (move f6-4f f6-5f)
35.956: (move f6-5f f5-5f)
36.835: (move f5-5f f5-6f)
36.444: (move f5-6f f6-6f)
37.187: (move f6-6f f6-7f)
36.673: (move f6-7f f6-8f)
36.518: (move f6-8f f7-8f)
34.359: (move f7-8f f8-8f)
32.908: (pickup-and-loose f8-8f key0-4 key2-1)
33.068: (move f8-8f f8-7f)
32.662: (move f8-7f f8-6f)
32.848: (move f8-6f f7-6f)
31.912: (move f7-6f f6-6f)
32.109: (move f6-6f f6-5f)
30.927: (move f6-5f f5-5f)
31.348: (move f5-5f f4-5f)
30.725: (move f4-5f f3-5f)
30.060: (move f3-5f f2-5f)
29.871: (move f2-5f f1-5f)
29.943: (move f1-5f f1-6f)
30.978: (move f1-6f f2-6f)
35.528: (putdown f2-6f key0-4)
34.821: (move f2-6f f2-5f)
33.676: (move f2-5f f1-5f)
35.473: (move f1-5f f1-6f)
33.260: (pickup f1-6f key3-0)
30.693: (move f1-6f f1-5f)
32.709: (move f1-5f f2-5f)
30.027: (move f2-5f f2-4f)
32.698: (move f2-4f f2-3f)
31.365: (move f2-3f f1-3f)
31.884: (putdown f1-3f key3-0)
30.833: (move f1-3f f2-3f)
27.724: (move f2-3f f2-4f)
28.953: (move f2-4f f2-5f)
28.280: (move f2-5f f1-5f)
29.403: (move f1-5f f1-6f)
28.854: (move f1-6f f2-6f)
25.321: (pickup f2-6f key0-4)
24.115: (move f2-6f f2-5f)
23.412: (move f2-5f f3-5f)
23.841: (pickup-and-loose f3-5f key2-0 key0-4)
22.726: (move f3-5f f3-4f)
22.668: (move f3-4f f2-4f)
22.720: (move f2-4f f2-3f)
22.556: (move f2-3f f2-2f)
22.494: (move f2-2f f3-2f)
22.492: (move f3-2f f3-1f)
22.497: (move f3-1f f2-1f)
22.553: (move f2-1f f1-1f)
22.684: (move f1-1f f1-2f)
23.084: (move f1-2f f0-2f)
23.170: (move f0-2f f0-1f)
23.651: (move f0-1f f0-0f)
23.142: (move f0-0f f1-0f)
23.009: (move f1-0f f2-0f)
23.024: (move f2-0f f3-0f)
23.139: (move f3-0f f4-0f)
22.577: (move f4-0f f4-1f)
22.673: (move f4-1f f5-1f)
22.551: (move f5-1f f6-1f)
21.881: (move f6-1f f7-1f)
21.166: (move f7-1f f8-1f)
20.391: (move f8-1f f8-0f)
20.061: (pickup-and-loose f8-0f key0-2 key2-0)
20.781: (move f8-0f f8-1f)
20.720: (move f8-1f f8-2f)
22.365: (move f8-2f f8-3f)
22.425: (move f8-3f f7-3f)
22.205: (move f7-3f f7-4f)
22.200: (move f7-4f f6-4f)
22.214: (move f6-4f f6-5f)
21.904: (move f6-5f f6-6f)
22.333: (move f6-6f f5-6f)
22.458: (move f5-6f f5-5f)
22.523: (move f5-5f f5-4f)
22.827: (move f5-4f f5-3f)
22.583: (move f5-3f f5-2f)
22.340: (move f5-2f f5-1f)
22.196: (move f5-1f f6-1f)
21.536: (move f6-1f f7-1f)
22.711: (move f7-1f f7-2f)
22.550: (move f7-2f f6-2f)
22.668: (move f6-2f f6-3f)
24.435: (putdown f6-3f key0-2)
25.513: (move f6-3f f6-4f)
25.429: (move f6-4f f7-4f)
25.564: (move f7-4f f7-3f)
25.628: (move f7-3f f8-3f)
24.936: (move f8-3f f8-2f)
25.415: (move f8-2f f8-1f)
24.687: (move f8-1f f8-0f)
24.010: (pickup f8-0f key2-0)
22.933: (move f8-0f f8-1f)
22.432: (move f8-1f f8-2f)
21.858: (move f8-2f f8-3f)
21.233: (move f8-3f f7-3f)
20.226: (move f7-3f f6-3f)
19.928: (pickup-and-loose f6-3f key0-2 key2-0)
20.754: (putdown f6-3f key0-2)
22.335: (move f6-3f f6-4f)
22.265: (move f6-4f f7-4f)
22.367: (move f7-4f f7-3f)
22.912: (move f7-3f f8-3f)
23.480: (move f8-3f f8-2f)
22.971: (move f8-2f f7-2f)
21.400: (pickup f7-2f key2-4)
22.733: (move f7-2f f6-2f)
23.121: (move f6-2f f6-3f)
23.011: (move f6-3f f7-3f)
23.341: (move f7-3f f7-4f)
24.920: (move f7-4f f6-4f)
25.615: (move f6-4f f6-5f)
26.383: (move f6-5f f6-6f)
26.847: (move f6-6f f5-6f)
26.947: (move f5-6f f5-5f)
25.781: (move f5-5f f5-4f)
25.358: (move f5-4f f5-3f)
23.585: (move f5-3f f5-2f)
25.917: (move f5-2f f5-1f)
23.493: (move f5-1f f6-1f)
24.801: (move f6-1f f7-1f)
25.524: (move f7-1f f8-1f)
24.327: (move f8-1f f8-2f)
24.069: (move f8-2f f8-3f)
26.337: (putdown f8-3f key2-4)
26.404: (move f8-3f f7-3f)
25.719: (move f7-3f f6-3f)
25.062: (pickup f6-3f key0-2)
25.173: (move f6-3f f7-3f)
24.972: (move f7-3f f7-4f)
26.688: (move f7-4f f8-4f)
25.091: (move f8-4f f8-3f)
24.968: (pickup-and-loose f8-3f key2-4 key0-2)
23.134: (move f8-3f f7-3f)
21.964: (move f7-3f f7-2f)
24.534: (putdown f7-2f key2-4)
23.463: (move f7-2f f7-3f)
23.879: (move f7-3f f8-3f)
21.600: (pickup f8-3f key0-2)
21.032: (move f8-3f f7-3f)
20.953: (move f7-3f f7-4f)
21.000: (move f7-4f f6-4f)
[Final] Expanded: 1000, Generated: 4560
Failed to find a solution!
