/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.272: (putdown f9-6f key2-2)
76.505: (move f9-6f f9-5f)
75.406: (move f9-5f f8-5f)
75.490: (move f8-5f f8-4f)
76.197: (move f8-4f f8-3f)
77.255: (move f8-3f f9-3f)
80.050: (move f9-3f f9-4f)
72.782: (pickup f9-4f key1-3)
71.033: (move f9-4f f8-4f)
71.461: (move f8-4f f8-5f)
71.541: (move f8-5f f7-5f)
71.013: (move f7-5f f7-6f)
71.160: (move f7-6f f7-7f)
69.000: (move f7-7f f8-7f)
70.090: (move f8-7f f8-8f)
70.587: (move f8-8f f7-8f)
74.274: (move f7-8f f7-9f)
73.733: (move f7-9f f8-9f)
75.014: (move f8-9f f9-9f)
73.909: (move f9-9f f9-8f)
73.167: (move f9-8f f9-7f)
72.147: (move f9-7f f9-6f)
72.282: (move f9-6f f9-5f)
79.846: (putdown f9-5f key1-3)
75.341: (move f9-5f f8-5f)
75.214: (move f8-5f f8-4f)
77.139: (move f8-4f f8-3f)
77.643: (move f8-3f f9-3f)
77.160: (move f9-3f f9-4f)
75.214: (move f9-4f f8-4f)
79.911: (move f8-4f f7-4f)
75.703: (move f7-4f f7-5f)
76.087: (move f7-5f f7-6f)
74.784: (pickup f7-6f key2-1)
74.441: (move f7-6f f7-5f)
74.641: (move f7-5f f8-5f)
74.611: (move f8-5f f8-4f)
75.950: (putdown f8-4f key2-1)
75.653: (move f8-4f f8-5f)
75.085: (move f8-5f f7-5f)
75.494: (move f7-5f f7-6f)
76.016: (move f7-6f f7-7f)
74.157: (move f7-7f f8-7f)
75.516: (move f8-7f f8-8f)
76.019: (move f8-8f f7-8f)
80.603: (move f7-8f f7-9f)
79.657: (move f7-9f f8-9f)
81.380: (move f8-9f f9-9f)
80.488: (pickup f9-9f key2-3)
78.559: (move f9-9f f8-9f)
74.793: (move f8-9f f8-8f)
73.461: (move f8-8f f8-7f)
74.676: (putdown f8-7f key2-3)
76.072: (move f8-7f f8-8f)
76.021: (move f8-8f f7-8f)
76.609: (move f7-8f f7-7f)
75.541: (move f7-7f f7-6f)
75.056: (move f7-6f f7-5f)
75.766: (move f7-5f f8-5f)
75.984: (move f8-5f f8-4f)
74.651: (pickup f8-4f key2-1)
74.741: (move f8-4f f8-5f)
74.415: (move f8-5f f7-5f)
74.815: (move f7-5f f7-6f)
75.946: (move f7-6f f7-7f)
74.013: (move f7-7f f8-7f)
74.013: (pickup-and-loose f8-7f key2-3 key2-1)
74.797: (putdown f8-7f key2-3)
76.329: (move f8-7f f8-8f)
76.036: (move f8-8f f7-8f)
76.845: (move f7-8f f7-7f)
75.549: (move f7-7f f7-6f)
75.002: (move f7-6f f7-5f)
75.469: (move f7-5f f8-5f)
75.233: (move f8-5f f8-4f)
77.127: (move f8-4f f8-3f)
77.636: (move f8-3f f9-3f)
77.146: (move f9-3f f9-4f)
79.795: (move f9-4f f9-5f)
72.296: (pickup f9-5f key1-3)
71.593: (move f9-5f f8-5f)
70.838: (move f8-5f f7-5f)
70.509: (move f7-5f f7-6f)
71.226: (move f7-6f f7-7f)
69.694: (move f7-7f f8-7f)
70.794: (move f8-7f f8-8f)
70.666: (move f8-8f f7-8f)
74.280: (move f7-8f f7-9f)
73.545: (move f7-9f f8-9f)
74.827: (move f8-9f f9-9f)
73.606: (move f9-9f f9-8f)
73.817: (move f9-8f f9-7f)
72.188: (move f9-7f f9-6f)
73.807: (move f9-6f f8-6f)
76.175: (pickup-and-loose f8-6f key3-0 key1-3)
71.636: (move f8-6f f8-7f)
72.856: (move f8-7f f8-8f)
72.645: (move f8-8f f7-8f)
73.222: (move f7-8f f7-7f)
72.437: (move f7-7f f7-6f)
72.860: (move f7-6f f7-5f)
73.632: (move f7-5f f8-5f)
73.129: (move f8-5f f8-4f)
74.266: (move f8-4f f8-3f)
75.066: (move f8-3f f8-2f)
75.638: (move f8-2f f8-1f)
76.348: (move f8-1f f9-1f)
76.931: (move f9-1f f9-2f)
75.727: (move f9-2f f9-3f)
74.845: (move f9-3f f9-4f)
74.375: (move f9-4f f9-5f)
74.233: (move f9-5f f9-6f)
76.318: (move f9-6f f9-7f)
75.401: (pickup-and-loose f9-7f key1-2 key3-0)
70.933: (move f9-7f f8-7f)
72.055: (move f8-7f f8-8f)
71.936: (move f8-8f f7-8f)
72.576: (move f7-8f f7-7f)
71.725: (move f7-7f f7-6f)
72.077: (move f7-6f f7-5f)
72.801: (move f7-5f f8-5f)
72.295: (move f8-5f f8-4f)
73.416: (move f8-4f f8-3f)
74.194: (move f8-3f f8-2f)
74.798: (move f8-2f f8-1f)
74.101: (unlock f8-1f f7-1f key1-2 shape1)
74.282: (move f8-1f f8-2f)
73.656: (move f8-2f f8-3f)
72.546: (move f8-3f f8-4f)
73.054: (move f8-4f f8-5f)
72.333: (move f8-5f f7-5f)
71.981: (move f7-5f f7-6f)
72.838: (move f7-6f f7-7f)
71.188: (move f7-7f f8-7f)
72.310: (move f8-7f f8-8f)
72.192: (move f8-8f f7-8f)
75.864: (move f7-8f f7-9f)
75.057: (move f7-9f f8-9f)
76.072: (move f8-9f f9-9f)
74.944: (move f9-9f f9-8f)
75.423: (move f9-8f f9-7f)
73.688: (move f9-7f f9-6f)
73.781: (move f9-6f f9-5f)
74.252: (move f9-5f f9-4f)
75.112: (move f9-4f f9-3f)
75.721: (move f9-3f f9-2f)
75.743: (move f9-2f f9-1f)
77.092: (move f9-1f f9-0f)
77.154: (move f9-0f f8-0f)
80.749: (putdown f8-0f key1-2)
76.743: (move f8-0f f8-1f)
77.113: (move f8-1f f8-2f)
77.440: (move f8-2f f8-3f)
76.835: (move f8-3f f8-4f)
77.367: (move f8-4f f8-5f)
76.597: (move f8-5f f7-5f)
76.172: (move f7-5f f7-6f)
77.313: (move f7-6f f7-7f)
75.399: (move f7-7f f8-7f)
74.618: (pickup f8-7f key2-3)
74.618: (pickup-and-loose f8-7f key2-1 key2-3)
75.922: (move f8-7f f8-8f)
75.761: (move f8-8f f7-8f)
76.416: (move f7-8f f7-7f)
75.440: (move f7-7f f7-6f)
76.008: (move f7-6f f7-5f)
76.641: (move f7-5f f8-5f)
76.251: (move f8-5f f8-4f)
76.857: (move f8-4f f8-3f)
76.553: (move f8-3f f8-2f)
75.951: (unlock f8-2f f7-2f key2-1 shape2)
76.231: (move f8-2f f8-1f)
76.793: (move f8-1f f7-1f)
77.172: (move f7-1f f7-2f)
78.250: (putdown f7-2f key2-1)
76.698: (move f7-2f f8-2f)
76.767: (move f8-2f f8-1f)
77.711: (move f8-1f f7-1f)
78.216: (move f7-1f f6-1f)
77.844: (move f6-1f f5-1f)
77.149: (move f5-1f f4-1f)
78.118: (move f4-1f f4-2f)
79.567: (move f4-2f f5-2f)
79.398: (move f5-2f f6-2f)
82.970: (move f6-2f f6-3f)
79.398: (move f6-3f f6-2f)
78.216: (move f6-2f f6-1f)
81.975: (move f6-1f f6-0f)
80.474: (move f6-0f f5-0f)
78.312: (move f5-0f f4-0f)
79.938: (move f4-0f f3-0f)
76.181: (pickup f3-0f key0-0)
75.091: (move f3-0f f4-0f)
73.708: (move f4-0f f4-1f)
73.689: (move f4-1f f5-1f)
74.342: (move f5-1f f6-1f)
73.859: (move f6-1f f7-1f)
72.888: (move f7-1f f8-1f)
72.844: (move f8-1f f8-2f)
73.578: (move f8-2f f8-3f)
72.810: (unlock f8-3f f7-3f key0-0 shape0)
73.038: (move f8-3f f8-2f)
73.160: (move f8-2f f8-1f)
74.009: (move f8-1f f7-1f)
74.050: (move f7-1f f7-2f)
75.480: (move f7-2f f7-3f)
75.426: (move f7-3f f7-4f)
73.034: (move f7-4f f7-5f)
72.780: (move f7-5f f7-6f)
73.416: (move f7-6f f7-7f)
71.894: (move f7-7f f8-7f)
73.060: (move f8-7f f8-8f)
72.999: (move f8-8f f7-8f)
76.997: (move f7-8f f7-9f)
75.824: (move f7-9f f8-9f)
76.421: (move f8-9f f9-9f)
75.398: (move f9-9f f9-8f)
75.760: (move f9-8f f9-7f)
73.921: (move f9-7f f9-6f)
74.445: (move f9-6f f9-5f)
74.010: (move f9-5f f8-5f)
73.382: (move f8-5f f8-4f)
75.267: (move f8-4f f9-4f)
75.941: (move f9-4f f9-3f)
76.121: (move f9-3f f9-2f)
74.691: (move f9-2f f9-1f)
75.516: (move f9-1f f9-0f)
75.629: (move f9-0f f8-0f)
77.745: (pickup-and-loose f8-0f key1-2 key0-0)
75.498: (move f8-0f f8-1f)
75.349: (move f8-1f f8-2f)
75.020: (move f8-2f f8-3f)
75.655: (move f8-3f f8-4f)
76.329: (move f8-4f f8-5f)
75.367: (move f8-5f f7-5f)
75.236: (move f7-5f f7-6f)
75.988: (move f7-6f f7-7f)
74.337: (move f7-7f f8-7f)
75.394: (move f8-7f f8-8f)
75.437: (move f8-8f f7-8f)
79.385: (move f7-8f f7-9f)
78.190: (move f7-9f f8-9f)
78.780: (move f8-9f f9-9f)
77.773: (move f9-9f f9-8f)
78.103: (move f9-8f f9-7f)
76.283: (move f9-7f f9-6f)
76.796: (move f9-6f f9-5f)
77.581: (move f9-5f f9-4f)
78.254: (move f9-4f f9-3f)
78.487: (move f9-3f f9-2f)
77.140: (move f9-2f f9-1f)
77.884: (move f9-1f f9-0f)
82.088: (putdown f9-0f key1-2)
79.131: (move f9-0f f9-1f)
77.949: (move f9-1f f8-1f)
78.317: (move f8-1f f8-2f)
77.915: (move f8-2f f8-3f)
78.251: (move f8-3f f8-4f)
78.915: (move f8-4f f8-5f)
77.903: (move f8-5f f7-5f)
77.714: (move f7-5f f7-6f)
78.729: (move f7-6f f7-7f)
76.821: (move f7-7f f8-7f)
75.662: (pickup f8-7f key2-3)
76.923: (move f8-7f f8-8f)
77.609: (move f8-8f f7-8f)
77.716: (move f7-8f f7-7f)
77.131: (move f7-7f f7-6f)
77.429: (move f7-6f f7-5f)
78.244: (move f7-5f f8-5f)
77.704: (move f8-5f f8-4f)
77.380: (move f8-4f f8-3f)
77.797: (move f8-3f f8-2f)
77.439: (move f8-2f f8-1f)
78.557: (move f8-1f f9-1f)
78.877: (pickup-and-loose f9-1f key1-4 key2-3)
77.787: (move f9-1f f8-1f)
78.006: (move f8-1f f8-2f)
77.596: (move f8-2f f8-3f)
77.945: (move f8-3f f8-4f)
78.506: (move f8-4f f8-5f)
77.708: (move f8-5f f7-5f)
77.490: (move f7-5f f7-6f)
77.984: (move f7-6f f7-7f)
75.970: (move f7-7f f8-7f)
76.839: (putdown f8-7f key1-4)
78.220: (move f8-7f f8-8f)
78.071: (move f8-8f f7-8f)
78.710: (move f7-8f f7-7f)
77.711: (move f7-7f f7-6f)
77.904: (move f7-6f f7-5f)
78.913: (move f7-5f f8-5f)
78.252: (move f8-5f f8-4f)
77.916: (move f8-4f f8-3f)
78.319: (move f8-3f f8-2f)
77.992: (move f8-2f f8-1f)
79.190: (move f8-1f f9-1f)
78.274: (pickup f9-1f key2-3)
77.111: (move f9-1f f8-1f)
77.671: (move f8-1f f8-2f)
77.366: (move f8-2f f8-3f)
77.797: (move f8-3f f8-4f)
78.418: (move f8-4f f8-5f)
77.392: (move f8-5f f7-5f)
77.256: (move f7-5f f7-6f)
78.287: (move f7-6f f7-7f)
76.279: (move f7-7f f8-7f)
76.569: (pickup-and-loose f8-7f key1-4 key2-3)
76.991: (putdown f8-7f key1-4)
78.591: (move f8-7f f8-8f)
78.222: (move f8-8f f7-8f)
79.060: (move f7-8f f7-7f)
77.918: (move f7-7f f7-6f)
77.902: (move f7-6f f7-5f)
79.082: (move f7-5f f8-5f)
78.297: (move f8-5f f8-4f)
77.877: (move f8-4f f8-3f)
78.157: (move f8-3f f8-2f)
77.628: (move f8-2f f8-1f)
78.808: (move f8-1f f9-1f)
81.595: (move f9-1f f9-0f)
77.704: (pickup f9-0f key1-2)
76.889: (move f9-0f f9-1f)
75.194: (move f9-1f f8-1f)
75.210: (move f8-1f f8-2f)
74.964: (move f8-2f f8-3f)
75.641: (move f8-3f f8-4f)
76.358: (move f8-4f f8-5f)
75.307: (move f8-5f f7-5f)
75.273: (move f7-5f f7-6f)
76.239: (move f7-6f f7-7f)
74.445: (move f7-7f f8-7f)
75.545: (move f8-7f f8-8f)
75.429: (move f8-8f f7-8f)
79.244: (move f7-8f f7-9f)
78.164: (move f7-9f f8-9f)
78.650: (move f8-9f f9-9f)
77.728: (move f9-9f f9-8f)
78.213: (move f9-8f f9-7f)
76.187: (move f9-7f f9-6f)
76.684: (move f9-6f f9-5f)
77.564: (move f9-5f f9-4f)
78.103: (move f9-4f f9-3f)
78.081: (move f9-3f f9-2f)
78.570: (pickup-and-loose f9-2f key0-4 key1-2)
75.594: (move f9-2f f8-2f)
75.475: (move f8-2f f8-3f)
76.129: (move f8-3f f8-4f)
76.840: (move f8-4f f8-5f)
75.759: (move f8-5f f7-5f)
75.619: (move f7-5f f7-6f)
76.579: (move f7-6f f7-7f)
74.803: (move f7-7f f8-7f)
76.124: (move f8-7f f8-8f)
75.791: (move f8-8f f7-8f)
79.974: (move f7-8f f7-9f)
78.926: (move f7-9f f8-9f)
79.399: (move f8-9f f9-9f)
78.479: (move f9-9f f9-8f)
78.757: (pickup-and-loose f9-8f key0-2 key0-4)
76.356: (move f9-8f f8-8f)
75.055: (move f8-8f f8-7f)
76.818: (move f8-7f f7-7f)
75.877: (move f7-7f f7-6f)
76.013: (move f7-6f f7-5f)
77.097: (move f7-5f f8-5f)
76.383: (move f8-5f f8-4f)
75.729: (move f8-4f f8-3f)
75.849: (move f8-3f f8-2f)
75.802: (move f8-2f f8-1f)
76.885: (move f8-1f f7-1f)
77.008: (move f7-1f f7-2f)
78.626: (move f7-2f f7-3f)
78.494: (move f7-3f f7-4f)
77.917: (unlock f7-4f f6-4f key0-2 shape0)
76.145: (move f7-4f f7-5f)
76.143: (move f7-5f f7-6f)
76.993: (move f7-6f f7-7f)
75.346: (move f7-7f f8-7f)
76.573: (move f8-7f f8-8f)
76.343: (move f8-8f f7-8f)
80.315: (move f7-8f f7-9f)
79.266: (move f7-9f f8-9f)
79.741: (move f8-9f f9-9f)
78.822: (move f9-9f f9-8f)
78.544: (pickup-and-loose f9-8f key0-4 key0-2)
76.318: (move f9-8f f8-8f)
75.094: (move f8-8f f8-7f)
76.755: (move f8-7f f7-7f)
75.885: (move f7-7f f7-6f)
75.891: (move f7-6f f7-5f)
76.833: (move f7-5f f6-5f)
77.965: (move f6-5f f6-6f)
79.490: (move f6-6f f5-6f)
79.851: (move f5-6f f5-5f)
78.490: (move f5-5f f4-5f)
79.957: (move f4-5f f3-5f)
77.799: (move f3-5f f2-5f)
77.221: (move f2-5f f1-5f)
78.565: (move f1-5f f1-6f)
77.319: (move f1-6f f2-6f)
78.729: (move f2-6f f3-6f)
80.023: (move f3-6f f4-6f)
83.905: (putdown f4-6f key0-4)
81.418: (move f4-6f f4-5f)
82.485: (move f4-5f f3-5f)
81.641: (move f3-5f f3-6f)
80.232: (move f3-6f f2-6f)
78.965: (pickup f2-6f key0-1)
80.801: (move f2-6f f3-6f)
81.553: (putdown f3-6f key0-1)
79.759: (move f3-6f f2-6f)
81.184: (move f2-6f f2-5f)
81.958: (move f2-5f f1-5f)
81.061: (pickup f1-5f key3-2)
80.651: (move f1-5f f2-5f)
79.538: (move f2-5f f2-6f)
80.611: (putdown f2-6f key3-2)
81.219: (move f2-6f f2-5f)
81.266: (move f2-5f f1-5f)
83.334: (move f1-5f f1-6f)
82.012: (pickup f1-6f key1-1)
79.007: (move f1-6f f2-6f)
79.567: (move f2-6f f2-5f)
80.035: (move f2-5f f3-5f)
78.559: (move f3-5f f4-5f)
79.518: (move f4-5f f5-5f)
77.000: (move f5-5f f6-5f)
76.140: (move f6-5f f6-6f)
75.595: (unlock f6-6f f6-7f key1-1 shape1)
76.467: (move f6-6f f7-6f)
75.864: (move f7-6f f7-7f)
75.826: (move f7-7f f8-7f)
77.729: (move f8-7f f8-8f)
76.889: (move f8-8f f7-8f)
79.302: (move f7-8f f6-8f)
77.480: (move f6-8f f6-7f)
76.420: (unlock f6-7f f5-7f key1-1 shape1)
75.663: (move f6-7f f6-6f)
76.665: (move f6-6f f7-6f)
76.104: (move f7-6f f7-7f)
76.039: (move f7-7f f8-7f)
77.847: (move f8-7f f8-8f)
77.069: (move f8-8f f7-8f)
79.415: (move f7-8f f6-8f)
80.623: (move f6-8f f6-9f)
81.890: (move f6-9f f7-9f)
80.480: (move f7-9f f8-9f)
81.283: (move f8-9f f9-9f)
80.348: (move f9-9f f9-8f)
79.931: (pickup-and-loose f9-8f key0-2 key1-1)
77.501: (move f9-8f f8-8f)
76.549: (move f8-8f f8-7f)
78.249: (move f8-7f f7-7f)
76.863: (move f7-7f f7-6f)
76.912: (move f7-6f f7-5f)
77.983: (move f7-5f f6-5f)
77.591: (move f6-5f f6-6f)
78.283: (move f6-6f f5-6f)
78.753: (move f5-6f f5-5f)
77.866: (move f5-5f f4-5f)
79.351: (move f4-5f f3-5f)
78.929: (move f3-5f f2-5f)
78.338: (move f2-5f f2-6f)
79.769: (move f2-6f f3-6f)
80.327: (move f3-6f f4-6f)
80.049: (pickup-and-loose f4-6f key0-4 key0-2)
77.611: (move f4-6f f4-5f)
78.515: (move f4-5f f5-5f)
77.744: (move f5-5f f6-5f)
76.655: (move f6-5f f7-5f)
76.605: (move f7-5f f7-6f)
77.335: (move f7-6f f6-6f)
78.041: (move f6-6f f5-6f)
81.492: (move f5-6f f5-7f)
78.208: (move f5-7f f6-7f)
78.011: (move f6-7f f7-7f)
76.291: (move f7-7f f8-7f)
77.265: (move f8-7f f8-8f)
77.298: (move f8-8f f7-8f)
81.191: (move f7-8f f7-9f)
80.026: (move f7-9f f8-9f)
80.516: (move f8-9f f9-9f)
79.653: (move f9-9f f9-8f)
80.210: (move f9-8f f9-7f)
77.880: (move f9-7f f9-6f)
78.561: (move f9-6f f9-5f)
77.811: (move f9-5f f8-5f)
76.896: (move f8-5f f8-4f)
76.459: (move f8-4f f8-3f)
76.561: (move f8-3f f8-2f)
76.507: (move f8-2f f8-1f)
77.601: (move f8-1f f7-1f)
77.699: (move f7-1f f7-2f)
79.169: (move f7-2f f6-2f)
78.363: (move f6-2f f6-1f)
77.671: (move f6-1f f5-1f)
77.695: (move f5-1f f4-1f)
77.992: (move f4-1f f4-2f)
79.758: (move f4-2f f5-2f)
84.540: (putdown f5-2f key0-4)
80.248: (move f5-2f f5-1f)
79.780: (move f5-1f f4-1f)
80.497: (move f4-1f f4-2f)
81.889: (move f4-2f f4-3f)
83.756: (move f4-3f f4-4f)
82.146: (move f4-4f f4-5f)
82.952: (move f4-5f f5-5f)
82.117: (move f5-5f f6-5f)
80.779: (move f6-5f f7-5f)
81.018: (move f7-5f f7-6f)
81.707: (move f7-6f f6-6f)
82.447: (move f6-6f f5-6f)
81.457: (pickup f5-6f key0-3)
80.695: (move f5-6f f6-6f)
80.814: (move f6-6f f7-6f)
80.673: (move f7-6f f7-5f)
81.883: (move f7-5f f8-5f)
80.840: (move f8-5f f8-4f)
80.385: (move f8-4f f8-3f)
79.874: (move f8-3f f8-2f)
79.708: (move f8-2f f7-2f)
79.625: (pickup-and-loose f7-2f key2-1 key0-3)
79.772: (move f7-2f f8-2f)
79.983: (move f8-2f f8-1f)
80.909: (move f8-1f f7-1f)
80.288: (move f7-1f f6-1f)
79.933: (move f6-1f f5-1f)
79.240: (move f5-1f f4-1f)
80.200: (move f4-1f f4-2f)
81.198: (putdown f4-2f key2-1)
80.196: (move f4-2f f4-1f)
80.520: (move f4-1f f5-1f)
80.786: (move f5-1f f6-1f)
81.308: (move f6-1f f7-1f)
80.014: (move f7-1f f7-2f)
78.539: (pickup f7-2f key0-3)
79.503: (move f7-2f f8-2f)
80.017: (move f8-2f f8-1f)
80.313: (move f8-1f f7-1f)
80.374: (move f7-1f f6-1f)
80.094: (move f6-1f f5-1f)
79.820: (move f5-1f f4-1f)
80.770: (move f4-1f f4-2f)
80.707: (pickup-and-loose f4-2f key2-1 key0-3)
79.584: (move f4-2f f4-1f)
79.984: (move f4-1f f5-1f)
80.228: (move f5-1f f6-1f)
80.205: (move f6-1f f7-1f)
78.416: (move f7-1f f7-2f)
79.388: (move f7-2f f8-2f)
79.885: (move f8-2f f8-1f)
81.088: (putdown f8-1f key2-1)
80.323: (move f8-1f f8-2f)
78.934: (move f8-2f f7-2f)
81.245: (move f7-2f f6-2f)
80.749: (move f6-2f f6-1f)
80.347: (move f6-1f f5-1f)
80.106: (move f5-1f f4-1f)
81.069: (move f4-1f f4-2f)
80.100: (pickup f4-2f key0-3)
79.395: (move f4-2f f4-1f)
79.857: (move f4-1f f5-1f)
80.404: (move f5-1f f6-1f)
80.767: (move f6-1f f6-2f)
78.614: (move f6-2f f7-2f)
80.030: (move f7-2f f8-2f)
80.410: (move f8-2f f8-3f)
80.685: (move f8-3f f8-4f)
81.707: (move f8-4f f8-5f)
80.494: (move f8-5f f7-5f)
80.641: (move f7-5f f7-6f)
80.527: (move f7-6f f6-6f)
81.288: (move f6-6f f5-6f)
81.805: (move f5-6f f5-5f)
81.488: (move f5-5f f4-5f)
82.470: (putdown f4-5f key0-3)
82.850: (move f4-5f f5-5f)
81.776: (move f5-5f f5-6f)
80.727: (move f5-6f f6-6f)
80.837: (move f6-6f f7-6f)
80.667: (move f7-6f f7-5f)
81.912: (move f7-5f f8-5f)
80.837: (move f8-5f f8-4f)
80.503: (move f8-4f f8-3f)
80.208: (move f8-3f f8-2f)
78.871: (move f8-2f f7-2f)
80.924: (move f7-2f f6-2f)
80.597: (move f6-2f f6-1f)
80.103: (move f6-1f f5-1f)
79.676: (move f5-1f f4-1f)
80.241: (move f4-1f f4-2f)
81.769: (move f4-2f f4-3f)
84.328: (move f4-3f f4-4f)
83.362: (move f4-4f f3-4f)
83.894: (move f3-4f f3-5f)
83.073: (move f3-5f f2-5f)
82.378: (move f2-5f f2-6f)
81.459: (pickup f2-6f key3-2)
82.422: (move f2-6f f2-5f)
83.182: (putdown f2-5f key3-2)
81.926: (move f2-5f f2-6f)
83.119: (move f2-6f f3-6f)
82.358: (pickup f3-6f key0-1)
81.106: (move f3-6f f2-6f)
82.246: (putdown f2-6f key0-1)
83.274: (move f2-6f f3-6f)
83.935: (move f3-6f f3-5f)
82.409: (move f3-5f f4-5f)
81.429: (pickup f4-5f key0-3)
81.883: (move f4-5f f5-5f)
81.244: (move f5-5f f5-6f)
80.632: (move f5-6f f6-6f)
80.774: (move f6-6f f7-6f)
80.594: (move f7-6f f7-5f)
81.817: (move f7-5f f8-5f)
80.795: (move f8-5f f8-4f)
80.520: (move f8-4f f8-3f)
80.140: (move f8-3f f8-2f)
78.729: (move f8-2f f7-2f)
80.143: (putdown f7-2f key0-3)
80.736: (move f7-2f f8-2f)
80.838: (move f8-2f f8-3f)
81.170: (move f8-3f f8-4f)
82.244: (move f8-4f f8-5f)
80.972: (move f8-5f f7-5f)
81.200: (move f7-5f f7-6f)
81.029: (move f7-6f f6-6f)
81.665: (move f6-6f f5-6f)
82.273: (move f5-6f f5-5f)
81.852: (move f5-5f f4-5f)
83.703: (move f4-5f f3-5f)
83.331: (move f3-5f f3-6f)
82.482: (move f3-6f f2-6f)
81.327: (pickup f2-6f key0-1)
82.455: (move f2-6f f3-6f)
83.215: (putdown f3-6f key0-1)
82.169: (move f3-6f f2-6f)
83.332: (move f2-6f f2-5f)
82.562: (pickup f2-5f key3-2)
81.689: (move f2-5f f2-6f)
82.621: (putdown f2-6f key3-2)
83.213: (move f2-6f f2-5f)
83.596: (move f2-5f f3-5f)
81.958: (move f3-5f f4-5f)
82.199: (move f4-5f f5-5f)
81.756: (move f5-5f f5-6f)
80.926: (move f5-6f f6-6f)
81.072: (move f6-6f f7-6f)
80.876: (move f7-6f f7-5f)
82.112: (move f7-5f f6-5f)
83.850: (move f6-5f f6-4f)
81.746: (move f6-4f f6-3f)
81.444: (move f6-3f f6-2f)
80.037: (move f6-2f f7-2f)
80.631: (move f7-2f f8-2f)
80.732: (move f8-2f f8-3f)
81.064: (move f8-3f f8-4f)
82.139: (move f8-4f f8-5f)
83.132: (move f8-5f f9-5f)
82.834: (move f9-5f f9-6f)
81.837: (pickup f9-6f key2-2)
81.963: (move f9-6f f9-5f)
81.496: (move f9-5f f8-5f)
80.481: (move f8-5f f7-5f)
80.476: (move f7-5f f7-6f)
80.527: (move f7-6f f6-6f)
81.412: (move f6-6f f5-6f)
81.795: (move f5-6f f5-5f)
81.609: (move f5-5f f4-5f)
82.607: (putdown f4-5f key2-2)
83.003: (move f4-5f f5-5f)
