/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.494: (move f4-1f f4-2f)
144.082: (putdown f4-2f key3-0)
146.309: (move f4-2f f3-2f)
145.941: (move f3-2f f3-1f)
146.364: (move f3-1f f4-1f)
147.916: (move f4-1f f4-0f)
146.342: (pickup f4-0f key3-6)
144.105: (move f4-0f f4-1f)
141.893: (move f4-1f f4-2f)
142.396: (move f4-2f f3-2f)
143.453: (move f3-2f f3-1f)
144.387: (move f3-1f f2-1f)
143.598: (move f2-1f f2-2f)
142.193: (move f2-2f f2-3f)
142.491: (move f2-3f f1-3f)
143.188: (move f1-3f f1-4f)
142.252: (move f1-4f f1-5f)
142.018: (move f1-5f f2-5f)
141.524: (move f2-5f f3-5f)
139.680: (move f3-5f f4-5f)
143.517: (move f4-5f f4-4f)
142.870: (move f4-4f f4-3f)
141.948: (pickup-and-loose f4-3f key0-4 key3-6)
140.808: (move f4-3f f4-4f)
139.772: (move f4-4f f5-4f)
138.812: (putdown f5-4f key0-4)
138.654: (move f5-4f f4-4f)
137.985: (move f4-4f f4-3f)
136.661: (pickup f4-3f key3-6)
135.888: (move f4-3f f4-2f)
135.804: (move f4-2f f3-2f)
136.030: (move f3-2f f3-1f)
136.954: (move f3-1f f2-1f)
136.054: (move f2-1f f2-2f)
135.472: (move f2-2f f2-3f)
135.235: (move f2-3f f1-3f)
136.144: (move f1-3f f1-4f)
134.805: (move f1-4f f1-5f)
134.514: (move f1-5f f2-5f)
134.306: (move f2-5f f3-5f)
133.749: (move f3-5f f4-5f)
137.827: (putdown f4-5f key3-6)
138.525: (move f4-5f f5-5f)
138.291: (move f5-5f f6-5f)
138.152: (move f6-5f f7-5f)
138.858: (move f7-5f f8-5f)
136.976: (move f8-5f f9-5f)
137.196: (move f9-5f f10-5f)
138.199: (move f10-5f f10-4f)
134.934: (pickup f10-4f key2-1)
134.592: (move f10-4f f10-5f)
134.597: (move f10-5f f9-5f)
134.618: (move f9-5f f9-6f)
135.374: (move f9-6f f9-7f)
136.223: (move f9-7f f8-7f)
134.159: (move f8-7f f7-7f)
133.596: (move f7-7f f6-7f)
130.878: (move f6-7f f6-8f)
132.753: (putdown f6-8f key2-1)
131.939: (move f6-8f f6-9f)
131.632: (move f6-9f f6-10f)
130.553: (pickup f6-10f key0-3)
130.037: (move f6-10f f6-9f)
130.822: (move f6-9f f6-8f)
128.851: (move f6-8f f6-7f)
128.094: (move f6-7f f6-6f)
125.575: (move f6-6f f5-6f)
125.932: (move f5-6f f4-6f)
126.684: (move f4-6f f4-7f)
128.362: (move f4-7f f5-7f)
131.552: (putdown f5-7f key0-3)
128.787: (move f5-7f f4-7f)
129.551: (move f4-7f f4-6f)
130.292: (move f4-6f f5-6f)
129.637: (move f5-6f f5-5f)
130.815: (move f5-5f f4-5f)
127.007: (pickup f4-5f key3-6)
127.613: (move f4-5f f3-5f)
128.292: (move f3-5f f2-5f)
128.760: (move f2-5f f1-5f)
130.064: (move f1-5f f1-4f)
129.141: (move f1-4f f1-3f)
129.420: (move f1-3f f2-3f)
129.868: (move f2-3f f2-4f)
131.344: (putdown f2-4f key3-6)
129.326: (move f2-4f f2-3f)
130.060: (move f2-3f f1-3f)
129.618: (pickup f1-3f key0-5)
128.955: (move f1-3f f2-3f)
129.439: (putdown f2-3f key0-5)
130.286: (move f2-3f f1-3f)
130.129: (move f1-3f f1-4f)
130.149: (move f1-4f f1-5f)
129.994: (pickup f1-5f key4-4)
129.615: (move f1-5f f1-4f)
129.854: (move f1-4f f1-3f)
129.173: (move f1-3f f2-3f)
129.244: (pickup-and-loose f2-3f key0-5 key4-4)
129.333: (putdown f2-3f key0-5)
130.214: (move f2-3f f1-3f)
129.952: (move f1-3f f1-4f)
130.160: (move f1-4f f1-5f)
131.156: (move f1-5f f1-6f)
131.970: (move f1-6f f1-7f)
130.953: (move f1-7f f2-7f)
129.384: (move f2-7f f3-7f)
128.874: (move f3-7f f4-7f)
130.485: (move f4-7f f5-7f)
127.388: (pickup f5-7f key0-3)
125.504: (move f5-7f f5-6f)
126.173: (putdown f5-6f key0-3)
125.458: (move f5-6f f6-6f)
125.502: (move f6-6f f7-6f)
124.285: (move f7-6f f7-5f)
124.855: (move f7-5f f8-5f)
123.965: (move f8-5f f9-5f)
124.030: (move f9-5f f10-5f)
124.323: (move f10-5f f10-4f)
124.306: (move f10-4f f9-4f)
122.017: (pickup f9-4f key2-2)
120.519: (move f9-4f f9-3f)
121.396: (move f9-3f f9-2f)
120.353: (move f9-2f f9-1f)
120.275: (move f9-1f f10-1f)
121.138: (move f10-1f f11-1f)
119.946: (move f11-1f f12-1f)
118.190: (pickup-and-loose f12-1f key2-0 key2-2)
119.068: (move f12-1f f11-1f)
118.244: (move f11-1f f10-1f)
118.209: (move f10-1f f9-1f)
118.872: (move f9-1f f8-1f)
119.639: (move f8-1f f8-0f)
120.041: (move f8-0f f7-0f)
121.149: (move f7-0f f7-1f)
121.125: (unlock f7-1f f7-2f key2-0 shape2)
118.893: (move f7-1f f8-1f)
117.956: (move f8-1f f9-1f)
117.836: (move f9-1f f10-1f)
118.683: (move f10-1f f11-1f)
117.746: (move f11-1f f12-1f)
118.713: (move f12-1f f13-1f)
118.489: (move f13-1f f13-2f)
119.571: (move f13-2f f12-2f)
120.086: (putdown f12-2f key2-0)
120.020: (move f12-2f f12-1f)
116.543: (pickup f12-1f key2-2)
116.410: (move f12-1f f11-1f)
118.202: (move f11-1f f10-1f)
116.710: (move f10-1f f10-2f)
117.503: (move f10-2f f10-3f)
117.087: (move f10-3f f9-3f)
117.771: (move f9-3f f9-2f)
117.241: (move f9-2f f9-1f)
117.874: (move f9-1f f8-1f)
118.429: (move f8-1f f8-0f)
119.129: (move f8-0f f7-0f)
119.912: (putdown f7-0f key2-2)
120.264: (move f7-0f f8-0f)
119.261: (move f8-0f f8-1f)
119.953: (move f8-1f f9-1f)
120.881: (move f9-1f f9-2f)
119.792: (move f9-2f f10-2f)
120.492: (move f10-2f f10-3f)
120.154: (move f10-3f f9-3f)
121.435: (move f9-3f f9-4f)
120.403: (move f9-4f f9-5f)
120.703: (move f9-5f f10-5f)
120.590: (move f10-5f f10-4f)
120.827: (move f10-4f f11-4f)
121.184: (move f11-4f f11-5f)
120.878: (move f11-5f f11-6f)
120.187: (pickup f11-6f key4-6)
120.238: (move f11-6f f10-6f)
120.386: (move f10-6f f10-5f)
120.069: (move f10-5f f9-5f)
120.439: (putdown f9-5f key4-6)
120.960: (move f9-5f f9-6f)
120.552: (move f9-6f f10-6f)
120.471: (move f10-6f f11-6f)
120.739: (move f11-6f f11-5f)
120.798: (move f11-5f f11-4f)
120.608: (move f11-4f f10-4f)
120.485: (move f10-4f f10-3f)
119.772: (move f10-3f f10-2f)
120.873: (move f10-2f f9-2f)
119.924: (move f9-2f f9-1f)
119.225: (move f9-1f f8-1f)
120.229: (move f8-1f f8-0f)
119.878: (move f8-0f f7-0f)
119.098: (pickup f7-0f key2-2)
118.397: (move f7-0f f8-0f)
117.841: (move f8-0f f8-1f)
117.215: (move f8-1f f9-1f)
117.766: (move f9-1f f9-2f)
116.694: (move f9-2f f10-2f)
117.500: (move f10-2f f10-3f)
117.130: (move f10-3f f9-3f)
118.605: (move f9-3f f8-3f)
117.832: (unlock f8-3f f8-4f key2-2 shape2)
117.181: (move f8-3f f8-4f)
118.076: (move f8-4f f8-5f)
117.297: (move f8-5f f7-5f)
118.022: (move f7-5f f7-6f)
118.017: (move f7-6f f6-6f)
118.111: (move f6-6f f6-5f)
117.654: (move f6-5f f6-4f)
118.111: (move f6-4f f7-4f)
119.451: (move f7-4f f7-3f)
118.488: (move f7-3f f7-2f)
118.569: (putdown f7-2f key2-2)
119.723: (move f7-2f f8-2f)
118.263: (move f8-2f f8-3f)
118.850: (move f8-3f f8-4f)
118.698: (move f8-4f f7-4f)
118.920: (move f7-4f f7-5f)
119.445: (move f7-5f f7-6f)
119.441: (move f7-6f f6-6f)
119.538: (move f6-6f f6-5f)
119.348: (move f6-5f f6-4f)
119.285: (move f6-4f f6-3f)
119.975: (move f6-3f f7-3f)
118.263: (move f7-3f f8-3f)
118.890: (move f8-3f f9-3f)
118.427: (move f9-3f f9-2f)
118.221: (move f9-2f f10-2f)
118.991: (move f10-2f f10-3f)
119.030: (move f10-3f f10-4f)
119.285: (move f10-4f f11-4f)
119.275: (move f11-4f f11-5f)
118.981: (move f11-5f f11-6f)
119.090: (move f11-6f f10-6f)
119.468: (move f10-6f f9-6f)
118.963: (move f9-6f f9-5f)
118.517: (pickup f9-5f key4-6)
118.862: (move f9-5f f10-5f)
118.645: (move f10-5f f10-4f)
118.654: (move f10-4f f10-3f)
117.904: (move f10-3f f10-2f)
118.105: (move f10-2f f9-2f)
118.518: (move f9-2f f9-3f)
117.942: (move f9-3f f8-3f)
118.503: (move f8-3f f8-4f)
118.385: (move f8-4f f7-4f)
118.564: (move f7-4f f7-5f)
118.929: (move f7-5f f8-5f)
119.203: (putdown f8-5f key4-6)
119.035: (move f8-5f f9-5f)
119.016: (move f9-5f f10-5f)
118.736: (move f10-5f f10-4f)
118.746: (move f10-4f f10-3f)
117.979: (move f10-3f f10-2f)
118.187: (move f10-2f f9-2f)
118.602: (move f9-2f f9-3f)
118.076: (move f9-3f f8-3f)
119.039: (move f8-3f f8-4f)
118.525: (move f8-4f f7-4f)
119.091: (move f7-4f f7-5f)
119.354: (move f7-5f f7-6f)
119.230: (move f7-6f f6-6f)
119.362: (move f6-6f f6-5f)
119.129: (move f6-5f f6-4f)
119.069: (move f6-4f f6-3f)
119.747: (move f6-3f f7-3f)
118.348: (move f7-3f f7-2f)
118.269: (pickup f7-2f key2-2)
118.963: (move f7-2f f8-2f)
117.624: (move f8-2f f9-2f)
116.576: (move f9-2f f10-2f)
117.353: (move f10-2f f10-3f)
116.906: (move f10-3f f9-3f)
117.644: (move f9-3f f9-4f)
117.331: (move f9-4f f10-4f)
117.610: (move f10-4f f10-5f)
117.411: (move f10-5f f10-6f)
117.554: (move f10-6f f11-6f)
116.402: (move f11-6f f11-7f)
116.806: (move f11-7f f11-8f)
114.374: (move f11-8f f11-9f)
114.985: (putdown f11-9f key2-2)
114.664: (move f11-9f f12-9f)
113.306: (move f12-9f f12-10f)
112.059: (move f12-10f f12-11f)
112.641: (move f12-11f f12-12f)
111.694: (move f12-12f f11-12f)
108.559: (pickup f11-12f key2-5)
108.064: (unlock f11-12f f11-11f key2-5 shape2)
108.587: (move f11-12f f12-12f)
108.097: (move f12-12f f12-11f)
109.072: (move f12-11f f11-11f)
110.579: (move f11-11f f11-10f)
109.203: (move f11-10f f12-10f)
110.747: (move f12-10f f12-9f)
111.220: (move f12-9f f11-9f)
111.451: (move f11-9f f10-9f)
110.653: (move f10-9f f10-10f)
110.815: (move f10-10f f10-11f)
108.964: (move f10-11f f10-12f)
109.140: (move f10-12f f9-12f)
108.120: (move f9-12f f8-12f)
108.255: (move f8-12f f8-13f)
107.258: (pickup-and-loose f8-13f key1-6 key2-5)
106.725: (move f8-13f f8-12f)
107.668: (move f8-12f f9-12f)
106.991: (move f9-12f f10-12f)
106.066: (move f10-12f f11-12f)
106.636: (move f11-12f f12-12f)
106.107: (move f12-12f f12-11f)
107.064: (move f12-11f f11-11f)
108.588: (move f11-11f f11-10f)
107.229: (move f11-10f f12-10f)
108.794: (move f12-10f f12-9f)
109.249: (move f12-9f f11-9f)
109.495: (move f11-9f f10-9f)
108.664: (move f10-9f f10-10f)
108.792: (move f10-10f f10-11f)
108.783: (move f10-11f f9-11f)
108.499: (move f9-11f f8-11f)
108.697: (move f8-11f f8-10f)
109.037: (move f8-10f f9-10f)
108.882: (move f9-10f f9-9f)
109.834: (move f9-9f f9-8f)
108.403: (move f9-8f f9-7f)
108.693: (move f9-7f f9-6f)
108.372: (move f9-6f f10-6f)
108.580: (move f10-6f f10-5f)
108.306: (move f10-5f f10-4f)
108.341: (move f10-4f f10-3f)
107.579: (move f10-3f f10-2f)
108.633: (move f10-2f f9-2f)
107.877: (move f9-2f f9-3f)
108.606: (move f9-3f f9-4f)
108.264: (move f9-4f f8-4f)
108.631: (move f8-4f f8-3f)
109.944: (move f8-3f f8-2f)
108.755: (move f8-2f f8-1f)
108.116: (move f8-1f f9-1f)
109.112: (move f9-1f f10-1f)
107.294: (move f10-1f f11-1f)
107.400: (move f11-1f f12-1f)
107.634: (move f12-1f f12-2f)
108.593: (move f12-2f f13-2f)
108.824: (move f13-2f f13-1f)
110.564: (move f13-1f f13-0f)
108.940: (move f13-0f f12-0f)
110.466: (move f12-0f f11-0f)
109.740: (unlock f11-0f f10-0f key1-6 shape1)
107.317: (move f11-0f f11-1f)
107.475: (move f11-1f f12-1f)
107.744: (move f12-1f f12-2f)
108.704: (move f12-2f f13-2f)
108.929: (move f13-2f f13-1f)
110.652: (move f13-1f f13-0f)
108.922: (move f13-0f f12-0f)
115.495: (putdown f12-0f key1-6)
113.947: (move f12-0f f12-1f)
113.984: (move f12-1f f11-1f)
116.157: (move f11-1f f10-1f)
115.452: (move f10-1f f10-2f)
116.302: (move f10-2f f10-3f)
115.850: (move f10-3f f9-3f)
116.585: (move f9-3f f9-4f)
116.264: (move f9-4f f8-4f)
116.611: (move f8-4f f8-3f)
117.900: (move f8-3f f8-2f)
116.586: (move f8-2f f9-2f)
116.006: (move f9-2f f9-1f)
116.686: (move f9-1f f8-1f)
117.143: (move f8-1f f8-0f)
117.314: (move f8-0f f9-0f)
116.286: (move f9-0f f10-0f)
116.485: (move f10-0f f11-0f)
113.984: (move f11-0f f11-1f)
113.947: (move f11-1f f12-1f)
115.159: (move f12-1f f12-2f)
116.128: (pickup f12-2f key2-0)
113.266: (move f12-2f f12-1f)
112.789: (move f12-1f f12-0f)
110.741: (pickup-and-loose f12-0f key1-6 key2-0)
111.153: (move f12-0f f12-1f)
111.566: (move f12-1f f13-1f)
112.408: (move f13-1f f13-0f)
117.757: (putdown f13-0f key1-6)
117.505: (move f13-0f f12-0f)
113.463: (pickup f12-0f key2-0)
112.692: (move f12-0f f13-0f)
110.729: (pickup-and-loose f13-0f key1-6 key2-0)
111.367: (move f13-0f f12-0f)
110.855: (move f12-0f f12-1f)
111.387: (move f12-1f f13-1f)
112.041: (move f13-1f f13-2f)
113.920: (move f13-2f f13-3f)
113.227: (unlock f13-3f f13-4f key1-6 shape1)
112.097: (move f13-3f f13-2f)
111.606: (move f13-2f f13-1f)
110.956: (move f13-1f f13-0f)
111.596: (move f13-0f f12-0f)
111.079: (move f12-0f f12-1f)
113.642: (move f12-1f f11-1f)
111.951: (move f11-1f f10-1f)
111.141: (move f10-1f f9-1f)
111.812: (move f9-1f f8-1f)
112.208: (move f8-1f f8-0f)
112.684: (move f8-0f f9-0f)
112.228: (move f9-0f f10-0f)
112.034: (move f10-0f f11-0f)
118.025: (putdown f11-0f key1-6)
117.803: (move f11-0f f12-0f)
116.938: (move f12-0f f12-1f)
119.072: (move f12-1f f13-1f)
118.175: (move f13-1f f13-0f)
114.761: (pickup f13-0f key2-0)
113.791: (move f13-0f f12-0f)
112.699: (move f12-0f f12-1f)
113.821: (move f12-1f f11-1f)
112.463: (move f11-1f f10-1f)
113.098: (move f10-1f f9-1f)
113.872: (move f9-1f f9-0f)
113.629: (move f9-0f f10-0f)
112.836: (move f10-0f f11-0f)
110.920: (pickup-and-loose f11-0f key1-6 key2-0)
111.624: (move f11-0f f10-0f)
110.387: (move f10-0f f10-1f)
111.039: (move f10-1f f9-1f)
111.802: (move f9-1f f9-0f)
112.198: (move f9-0f f8-0f)
112.027: (move f8-0f f8-1f)
113.342: (move f8-1f f8-2f)
111.910: (move f8-2f f8-3f)
111.154: (move f8-3f f9-3f)
111.855: (move f9-3f f9-4f)
111.499: (move f9-4f f8-4f)
111.950: (move f8-4f f8-5f)
111.643: (move f8-5f f7-5f)
112.114: (move f7-5f f7-6f)
112.009: (move f7-6f f6-6f)
112.139: (move f6-6f f6-5f)
111.642: (move f6-5f f6-4f)
112.178: (move f6-4f f7-4f)
113.516: (move f7-4f f7-3f)
112.447: (move f7-3f f7-2f)
114.235: (move f7-2f f6-2f)
112.896: (move f6-2f f6-3f)
117.344: (putdown f6-3f key1-6)
117.647: (move f6-3f f6-4f)
117.593: (move f6-4f f7-4f)
118.346: (move f7-4f f8-4f)
117.260: (move f8-4f f8-3f)
117.994: (move f8-3f f9-3f)
119.126: (move f9-3f f9-4f)
118.811: (move f9-4f f10-4f)
119.073: (move f10-4f f10-5f)
118.840: (move f10-5f f10-6f)
119.103: (move f10-6f f11-6f)
119.041: (move f11-6f f11-5f)
119.467: (move f11-5f f11-4f)
119.892: (move f11-4f f12-4f)
119.960: (move f12-4f f12-5f)
119.602: (move f12-5f f12-6f)
120.051: (move f12-6f f12-7f)
119.277: (move f12-7f f11-7f)
119.787: (move f11-7f f10-7f)
118.871: (move f10-7f f9-7f)
119.163: (move f9-7f f9-6f)
119.060: (move f9-6f f9-5f)
119.257: (move f9-5f f8-5f)
118.476: (move f8-5f f7-5f)
118.297: (move f7-5f f6-5f)
119.245: (move f6-5f f6-6f)
119.380: (move f6-6f f7-6f)
119.437: (move f7-6f f7-7f)
119.593: (move f7-7f f6-7f)
119.688: (move f6-7f f5-7f)
118.736: (move f5-7f f4-7f)
118.252: (move f4-7f f3-7f)
118.113: (move f3-7f f2-7f)
118.906: (move f2-7f f2-8f)
118.299: (move f2-8f f3-8f)
120.712: (move f3-8f f4-8f)
118.299: (move f4-8f f3-8f)
120.901: (move f3-8f f3-9f)
120.400: (move f3-9f f2-9f)
118.647: (move f2-9f f1-9f)
119.449: (move f1-9f f1-8f)
119.492: (move f1-8f f1-7f)
118.016: (move f1-7f f1-6f)
116.999: (move f1-6f f1-5f)
116.944: (move f1-5f f1-4f)
117.213: (move f1-4f f1-3f)
116.328: (move f1-3f f2-3f)
116.200: (pickup f2-3f key4-4)
116.254: (pickup-and-loose f2-3f key0-5 key4-4)
117.059: (move f2-3f f1-3f)
116.876: (move f1-3f f1-4f)
117.072: (move f1-4f f1-5f)
117.091: (putdown f1-5f key0-5)
117.168: (move f1-5f f1-4f)
117.268: (move f1-4f f1-3f)
116.355: (move f1-3f f2-3f)
115.817: (pickup f2-3f key4-4)
116.451: (move f2-3f f1-3f)
116.755: (move f1-3f f1-4f)
116.801: (move f1-4f f1-5f)
116.917: (pickup-and-loose f1-5f key0-5 key4-4)
116.922: (putdown f1-5f key0-5)
117.126: (move f1-5f f1-4f)
116.722: (move f1-4f f1-3f)
115.914: (move f1-3f f2-3f)
117.579: (move f2-3f f2-2f)
118.157: (move f2-2f f3-2f)
117.749: (move f3-2f f4-2f)
115.871: (pickup f4-2f key3-0)
116.121: (move f4-2f f3-2f)
115.699: (move f3-2f f2-2f)
114.116: (move f2-2f f2-3f)
114.872: (move f2-3f f1-3f)
115.337: (move f1-3f f1-4f)
115.071: (move f1-4f f1-5f)
116.271: (pickup-and-loose f1-5f key4-4 key3-0)
116.389: (pickup-and-loose f1-5f key0-5 key4-4)
116.392: (putdown f1-5f key0-5)
117.113: (move f1-5f f1-4f)
116.615: (move f1-4f f1-3f)
115.682: (move f1-3f f2-3f)
117.328: (move f2-3f f2-2f)
117.760: (move f2-2f f3-2f)
117.530: (move f3-2f f4-2f)
118.170: (move f4-2f f5-2f)
118.910: (move f5-2f f6-2f)
116.984: (move f6-2f f6-3f)
112.530: (pickup f6-3f key1-6)
111.291: (move f6-3f f6-4f)
111.799: (move f6-4f f6-5f)
111.302: (move f6-5f f7-5f)
111.609: (move f7-5f f8-5f)
111.158: (move f8-5f f8-4f)
111.514: (move f8-4f f9-4f)
110.812: (move f9-4f f9-3f)
111.569: (move f9-3f f8-3f)
112.998: (move f8-3f f8-2f)
111.685: (move f8-2f f8-1f)
110.698: (move f8-1f f9-1f)
110.049: (move f9-1f f10-1f)
111.275: (move f10-1f f10-0f)
110.600: (move f10-0f f11-0f)
111.409: (move f11-0f f12-0f)
110.256: (move f12-0f f12-1f)
111.463: (move f12-1f f11-1f)
114.725: (putdown f11-1f key1-6)
113.713: (move f11-1f f10-1f)
114.081: (move f10-1f f10-2f)
116.062: (move f10-2f f10-3f)
115.728: (move f10-3f f9-3f)
116.367: (move f9-3f f9-2f)
114.707: (move f9-2f f9-1f)
116.355: (move f9-1f f9-0f)
115.577: (move f9-0f f10-0f)
115.102: (move f10-0f f11-0f)
110.293: (pickup f11-0f key2-0)
109.201: (move f11-0f f11-1f)
107.563: (pickup-and-loose f11-1f key1-6 key2-0)
107.352: (move f11-1f f10-1f)
106.874: (move f10-1f f10-2f)
108.403: (move f10-2f f10-3f)
107.914: (move f10-3f f9-3f)
108.651: (move f9-3f f9-4f)
108.324: (move f9-4f f8-4f)
108.680: (move f8-4f f8-3f)
110.007: (move f8-3f f8-2f)
108.706: (move f8-2f f9-2f)
107.443: (move f9-2f f9-1f)
108.805: (move f9-1f f8-1f)
109.260: (move f8-1f f8-0f)
109.699: (move f8-0f f9-0f)
108.807: (move f9-0f f10-0f)
108.537: (move f10-0f f11-0f)
108.954: (move f11-0f f12-0f)
107.552: (move f12-0f f12-1f)
108.418: (move f12-1f f12-2f)
109.767: (move f12-2f f13-2f)
108.972: (move f13-2f f13-1f)
110.592: (move f13-1f f13-0f)
115.752: (putdown f13-0f key1-6)
115.467: (move f13-0f f12-0f)
114.112: (move f12-0f f12-1f)
115.294: (move f12-1f f11-1f)
115.075: (move f11-1f f10-1f)
114.592: (move f10-1f f10-2f)
116.129: (move f10-2f f10-3f)
115.644: (move f10-3f f9-3f)
116.382: (move f9-3f f9-4f)
116.056: (move f9-4f f10-4f)
116.277: (move f10-4f f11-4f)
116.271: (move f11-4f f11-5f)
116.359: (move f11-5f f10-5f)
116.164: (move f10-5f f10-6f)
116.400: (move f10-6f f11-6f)
116.600: (move f11-6f f11-7f)
117.118: (move f11-7f f10-7f)
116.196: (move f10-7f f9-7f)
116.494: (move f9-7f f9-6f)
116.377: (move f9-6f f9-5f)
116.544: (move f9-5f f8-5f)
116.072: (move f8-5f f8-4f)
116.412: (move f8-4f f8-3f)
117.733: (move f8-3f f8-2f)
116.433: (move f8-2f f9-2f)
115.155: (move f9-2f f9-1f)
116.518: (move f9-1f f8-1f)
116.971: (move f8-1f f8-0f)
117.414: (move f8-0f f9-0f)
116.187: (move f9-0f f10-0f)
115.151: (move f10-0f f11-0f)
115.294: (move f11-0f f11-1f)
115.322: (pickup f11-1f key2-0)
112.757: (move f11-1f f12-1f)
113.214: (move f12-1f f12-0f)
112.337: (move f12-0f f13-0f)
110.635: (pickup-and-loose f13-0f key1-6 key2-0)
111.247: (move f13-0f f12-0f)
110.741: (move f12-0f f12-1f)
111.258: (move f12-1f f13-1f)
111.759: (move f13-1f f13-2f)
112.886: (move f13-2f f13-3f)
113.202: (move f13-3f f13-4f)
112.148: (move f13-4f f12-4f)
111.658: (move f12-4f f11-4f)
111.021: (move f11-4f f10-4f)
111.298: (move f10-4f f10-5f)
111.052: (move f10-5f f10-6f)
111.312: (move f10-6f f11-6f)
111.279: (move f11-6f f11-5f)
112.203: (move f11-5f f12-5f)
111.681: (unlock f12-5f f13-5f key1-6 shape1)
111.348: (move f12-5f f11-5f)
111.466: (move f11-5f f11-6f)
111.247: (move f11-6f f10-6f)
111.475: (move f10-6f f10-5f)
111.210: (move f10-5f f10-4f)
111.513: (move f10-4f f9-4f)
110.826: (move f9-4f f9-3f)
111.572: (move f9-3f f8-3f)
111.155: (move f8-3f f8-4f)
111.604: (move f8-4f f8-5f)
111.297: (move f8-5f f7-5f)
111.768: (move f7-5f f7-6f)
111.663: (move f7-6f f6-6f)
111.794: (move f6-6f f6-5f)
111.286: (move f6-5f f6-4f)
111.831: (move f6-4f f7-4f)
113.162: (move f7-4f f7-3f)
112.103: (move f7-3f f7-2f)
113.016: (move f7-2f f8-2f)
111.670: (move f8-2f f8-1f)
110.998: (move f8-1f f9-1f)
