/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.024: (move f1-6f f1-5f)
166.474: (move f1-5f f0-5f)
166.198: (move f0-5f f0-4f)
165.278: (move f0-4f f0-3f)
167.003: (move f0-3f f1-3f)
164.443: (move f1-3f f1-2f)
166.350: (move f1-2f f2-2f)
165.772: (move f2-2f f2-3f)
165.861: (move f2-3f f3-3f)
163.745: (move f3-3f f4-3f)
163.918: (move f4-3f f4-4f)
164.436: (move f4-4f f3-4f)
168.234: (move f3-4f f2-4f)
172.091: (putdown f2-4f key1-6)
168.802: (move f2-4f f3-4f)
168.809: (move f3-4f f4-4f)
169.762: (move f4-4f f4-3f)
168.440: (move f4-3f f5-3f)
167.061: (move f5-3f f6-3f)
168.283: (move f6-3f f7-3f)
166.131: (move f7-3f f7-4f)
167.527: (move f7-4f f8-4f)
170.423: (move f8-4f f9-4f)
168.871: (move f9-4f f9-3f)
170.839: (move f9-3f f10-3f)
169.906: (move f10-3f f10-4f)
169.948: (move f10-4f f11-4f)
168.156: (move f11-4f f12-4f)
168.058: (move f12-4f f12-5f)
169.720: (move f12-5f f11-5f)
174.257: (move f11-5f f10-5f)
169.720: (move f10-5f f11-5f)
168.058: (move f11-5f f12-5f)
171.555: (move f12-5f f13-5f)
170.365: (pickup f13-5f key2-0)
167.201: (move f13-5f f12-5f)
167.600: (move f12-5f f12-4f)
168.863: (putdown f12-4f key2-0)
167.844: (move f12-4f f12-5f)
169.710: (move f12-5f f11-5f)
170.230: (move f11-5f f11-4f)
170.008: (move f11-4f f10-4f)
170.603: (move f10-4f f9-4f)
167.715: (move f9-4f f8-4f)
166.309: (move f8-4f f7-4f)
168.462: (move f7-4f f7-3f)
167.239: (move f7-3f f6-3f)
168.618: (move f6-3f f5-3f)
169.566: (move f5-3f f5-2f)
170.460: (move f5-2f f6-2f)
168.947: (move f6-2f f7-2f)
171.240: (move f7-2f f7-1f)
172.216: (move f7-1f f6-1f)
173.884: (move f6-1f f5-1f)
175.025: (move f5-1f f4-1f)
172.863: (move f4-1f f4-2f)
169.942: (move f4-2f f4-3f)
168.994: (move f4-3f f4-4f)
168.979: (move f4-4f f3-4f)
170.236: (move f3-4f f3-3f)
169.922: (move f3-3f f2-3f)
168.235: (pickup f2-3f key4-6)
168.865: (move f2-3f f3-3f)
168.172: (move f3-3f f3-4f)
168.135: (move f3-4f f4-4f)
169.144: (move f4-4f f4-3f)
167.814: (move f4-3f f5-3f)
166.427: (move f5-3f f6-3f)
167.713: (move f6-3f f7-3f)
165.507: (move f7-3f f7-4f)
166.960: (move f7-4f f8-4f)
168.402: (putdown f8-4f key4-6)
167.108: (move f8-4f f7-4f)
168.576: (move f7-4f f7-3f)
167.167: (move f7-3f f6-3f)
168.500: (move f6-3f f5-3f)
169.496: (move f5-3f f5-2f)
170.350: (move f5-2f f6-2f)
168.881: (move f6-2f f7-2f)
171.124: (move f7-2f f7-1f)
172.147: (move f7-1f f6-1f)
173.829: (move f6-1f f5-1f)
174.955: (move f5-1f f4-1f)
172.790: (move f4-1f f4-2f)
169.881: (move f4-2f f4-3f)
168.918: (move f4-3f f4-4f)
168.922: (move f4-4f f3-4f)
169.613: (move f3-4f f3-3f)
168.977: (move f3-3f f2-3f)
170.335: (move f2-3f f2-2f)
170.373: (move f2-2f f1-2f)
171.132: (move f1-2f f1-3f)
171.149: (move f1-3f f0-3f)
172.298: (move f0-3f f0-4f)
172.291: (move f0-4f f0-5f)
167.779: (pickup f0-5f key2-3)
168.704: (move f0-5f f0-6f)
165.484: (move f0-6f f1-6f)
166.533: (move f1-6f f1-7f)
164.953: (move f1-7f f2-7f)
164.694: (move f2-7f f2-8f)
164.707: (move f2-8f f3-8f)
163.478: (move f3-8f f4-8f)
163.888: (move f4-8f f5-8f)
163.489: (move f5-8f f6-8f)
163.209: (move f6-8f f6-7f)
161.701: (move f6-7f f6-6f)
163.215: (move f6-6f f6-5f)
162.452: (move f6-5f f6-4f)
160.830: (move f6-4f f7-4f)
162.125: (move f7-4f f8-4f)
164.917: (move f8-4f f9-4f)
162.874: (move f9-4f f9-3f)
164.655: (move f9-3f f10-3f)
163.441: (unlock f10-3f f10-2f key2-3 shape2)
162.865: (move f10-3f f9-3f)
164.987: (move f9-3f f9-2f)
164.600: (move f9-2f f10-2f)
166.930: (move f10-2f f11-2f)
165.502: (move f11-2f f12-2f)
164.699: (move f12-2f f12-3f)
162.932: (move f12-3f f12-4f)
161.867: (move f12-4f f12-5f)
163.632: (move f12-5f f11-5f)
162.675: (unlock f11-5f f11-6f key2-3 shape2)
161.723: (move f11-5f f12-5f)
162.843: (move f12-5f f12-4f)
164.102: (move f12-4f f11-4f)
163.636: (move f11-4f f10-4f)
163.426: (move f10-4f f10-3f)
162.859: (move f10-3f f9-3f)
164.977: (move f9-3f f9-2f)
164.580: (move f9-2f f10-2f)
166.919: (move f10-2f f11-2f)
165.513: (move f11-2f f12-2f)
164.708: (move f12-2f f12-3f)
165.328: (pickup-and-loose f12-3f key0-0 key2-3)
162.864: (move f12-3f f12-4f)
161.860: (move f12-4f f12-5f)
163.207: (move f12-5f f11-5f)
164.228: (move f11-5f f11-4f)
164.015: (move f11-4f f10-4f)
163.709: (move f10-4f f10-3f)
163.185: (move f10-3f f9-3f)
165.254: (move f9-3f f9-2f)
164.800: (move f9-2f f10-2f)
167.204: (move f10-2f f11-2f)
165.831: (move f11-2f f12-2f)
166.464: (move f12-2f f12-1f)
165.750: (unlock f12-1f f11-1f key0-0 shape0)
165.937: (move f12-1f f12-2f)
165.482: (move f12-2f f12-3f)
163.043: (move f12-3f f12-4f)
162.053: (move f12-4f f12-5f)
163.402: (move f12-5f f11-5f)
164.416: (move f11-5f f11-4f)
164.209: (move f11-4f f10-4f)
163.883: (move f10-4f f10-3f)
163.385: (move f10-3f f9-3f)
165.420: (move f9-3f f9-2f)
164.749: (move f9-2f f10-2f)
165.882: (move f10-2f f11-2f)
166.448: (move f11-2f f11-1f)
167.165: (move f11-1f f10-1f)
165.271: (move f10-1f f9-1f)
167.158: (putdown f9-1f key0-0)
166.206: (move f9-1f f9-2f)
165.058: (move f9-2f f9-3f)
166.446: (move f9-3f f10-3f)
166.247: (move f10-3f f10-2f)
167.970: (move f10-2f f10-1f)
168.175: (move f10-1f f11-1f)
168.340: (move f11-1f f11-2f)
168.598: (move f11-2f f12-2f)
168.147: (move f12-2f f12-3f)
165.834: (move f12-3f f12-4f)
164.658: (move f12-4f f12-5f)
165.766: (move f12-5f f11-5f)
166.980: (move f11-5f f11-6f)
168.171: (move f11-6f f11-7f)
166.627: (move f11-7f f11-8f)
168.962: (move f11-8f f11-9f)
168.297: (move f11-9f f10-9f)
169.234: (move f10-9f f10-10f)
168.574: (move f10-10f f11-10f)
168.565: (move f11-10f f11-11f)
166.718: (move f11-11f f11-12f)
167.623: (move f11-12f f12-12f)
168.945: (move f12-12f f12-13f)
169.067: (move f12-13f f11-13f)
167.563: (pickup f11-13f key4-3)
165.849: (move f11-13f f11-12f)
165.410: (move f11-12f f12-12f)
167.058: (move f12-12f f13-12f)
167.458: (move f13-12f f13-11f)
167.291: (move f13-11f f13-10f)
165.912: (unlock f13-10f f13-9f key4-3 shape4)
167.041: (move f13-10f f12-10f)
165.089: (move f12-10f f12-9f)
165.564: (move f12-9f f11-9f)
163.284: (move f11-9f f11-8f)
164.438: (putdown f11-8f key4-3)
165.144: (move f11-8f f11-7f)
165.062: (move f11-7f f11-6f)
164.870: (move f11-6f f11-5f)
163.797: (move f11-5f f12-5f)
164.942: (move f12-5f f12-4f)
163.809: (pickup f12-4f key2-0)
163.270: (move f12-4f f12-5f)
164.487: (move f12-5f f11-5f)
164.599: (move f11-5f f11-6f)
164.690: (move f11-6f f11-7f)
163.957: (move f11-7f f11-8f)
163.987: (pickup-and-loose f11-8f key4-3 key2-0)
164.271: (putdown f11-8f key4-3)
165.445: (move f11-8f f11-7f)
164.987: (move f11-7f f11-6f)
164.692: (move f11-6f f11-5f)
163.412: (move f11-5f f12-5f)
163.967: (move f12-5f f12-4f)
165.805: (move f12-4f f11-4f)
165.665: (move f11-4f f10-4f)
165.214: (move f10-4f f10-3f)
163.846: (move f10-3f f9-3f)
165.138: (move f9-3f f9-2f)
164.993: (move f9-2f f10-2f)
166.888: (move f10-2f f10-1f)
166.394: (move f10-1f f9-1f)
164.350: (pickup f9-1f key0-0)
164.250: (move f9-1f f9-2f)
162.137: (move f9-2f f9-3f)
162.648: (move f9-3f f10-3f)
163.076: (move f10-3f f10-4f)
163.267: (move f10-4f f11-4f)
161.497: (move f11-4f f12-4f)
160.940: (move f12-4f f12-5f)
162.341: (move f12-5f f11-5f)
162.753: (move f11-5f f11-6f)
164.043: (move f11-6f f11-7f)
162.777: (move f11-7f f11-8f)
164.068: (pickup-and-loose f11-8f key4-3 key0-0)
164.941: (pickup-and-loose f11-8f key2-0 key4-3)
165.234: (putdown f11-8f key2-0)
166.467: (move f11-8f f11-7f)
165.938: (move f11-7f f11-6f)
165.597: (move f11-6f f11-5f)
164.279: (move f11-5f f12-5f)
164.824: (move f12-5f f12-4f)
166.655: (move f12-4f f11-4f)
166.471: (move f11-4f f10-4f)
166.040: (move f10-4f f10-3f)
165.527: (move f10-3f f9-3f)
167.602: (move f9-3f f9-2f)
166.799: (move f9-2f f10-2f)
167.916: (move f10-2f f11-2f)
168.242: (move f11-2f f12-2f)
167.602: (move f12-2f f12-3f)
165.293: (pickup f12-3f key2-3)
163.669: (move f12-3f f12-4f)
161.733: (move f12-4f f12-5f)
161.914: (move f12-5f f11-5f)
162.331: (move f11-5f f11-6f)
162.875: (move f11-6f f11-7f)
161.730: (move f11-7f f11-8f)
162.029: (pickup-and-loose f11-8f key0-0 key2-3)
163.567: (pickup-and-loose f11-8f key4-3 key0-0)
164.246: (pickup-and-loose f11-8f key2-0 key4-3)
164.475: (putdown f11-8f key2-0)
166.194: (move f11-8f f11-7f)
166.014: (move f11-7f f11-6f)
165.715: (move f11-6f f11-5f)
165.552: (move f11-5f f12-5f)
167.516: (move f12-5f f12-4f)
168.043: (move f12-4f f11-4f)
166.562: (move f11-4f f10-4f)
166.053: (move f10-4f f10-3f)
165.701: (move f10-3f f9-3f)
167.675: (move f9-3f f9-2f)
166.823: (move f9-2f f10-2f)
169.084: (move f10-2f f11-2f)
168.469: (move f11-2f f11-1f)
169.180: (move f11-1f f12-1f)
168.158: (pickup f12-1f key2-5)
167.545: (move f12-1f f11-1f)
168.698: (putdown f11-1f key2-5)
169.149: (move f11-1f f12-1f)
169.673: (move f12-1f f12-2f)
169.343: (move f12-2f f12-3f)
167.527: (move f12-3f f12-4f)
165.499: (move f12-4f f12-5f)
165.653: (move f12-5f f11-5f)
165.964: (move f11-5f f11-6f)
166.135: (move f11-6f f11-7f)
164.406: (move f11-7f f11-8f)
161.660: (pickup f11-8f key2-3)
161.986: (pickup-and-loose f11-8f key0-0 key2-3)
163.461: (pickup-and-loose f11-8f key4-3 key0-0)
164.176: (pickup-and-loose f11-8f key2-0 key4-3)
165.405: (move f11-8f f11-7f)
165.636: (move f11-7f f11-6f)
165.500: (move f11-6f f11-5f)
165.403: (move f11-5f f12-5f)
166.567: (putdown f12-5f key2-0)
166.531: (move f12-5f f11-5f)
166.036: (move f11-5f f11-6f)
165.663: (move f11-6f f11-7f)
164.394: (move f11-7f f11-8f)
161.410: (pickup f11-8f key2-3)
162.016: (pickup-and-loose f11-8f key0-0 key2-3)
163.190: (move f11-8f f11-7f)
162.767: (move f11-7f f11-6f)
163.102: (move f11-6f f11-5f)
162.967: (move f11-5f f12-5f)
164.569: (move f12-5f f13-5f)
165.328: (move f13-5f f13-4f)
164.892: (move f13-4f f12-4f)
164.692: (move f12-4f f11-4f)
163.129: (move f11-4f f10-4f)
162.641: (move f10-4f f10-3f)
162.351: (move f10-3f f9-3f)
164.263: (move f9-3f f9-2f)
163.487: (move f9-2f f10-2f)
166.377: (move f10-2f f10-1f)
163.801: (move f10-1f f9-1f)
165.573: (putdown f9-1f key0-0)
164.898: (move f9-1f f9-2f)
163.987: (move f9-2f f9-3f)
165.258: (move f9-3f f10-3f)
164.997: (move f10-3f f10-2f)
167.338: (move f10-2f f10-1f)
167.101: (move f10-1f f11-1f)
165.881: (pickup f11-1f key2-5)
166.425: (move f11-1f f10-1f)
164.781: (move f10-1f f10-2f)
164.703: (move f10-2f f9-2f)
163.637: (move f9-2f f9-3f)
164.647: (putdown f9-3f key2-5)
165.739: (move f9-3f f9-2f)
165.035: (move f9-2f f10-2f)
166.280: (move f10-2f f10-3f)
165.786: (move f10-3f f10-4f)
167.208: (move f10-4f f11-4f)
165.520: (move f11-4f f11-5f)
164.949: (move f11-5f f11-6f)
164.637: (move f11-6f f11-7f)
163.671: (move f11-7f f11-8f)
160.354: (pickup f11-8f key2-3)
161.172: (move f11-8f f11-7f)
161.171: (move f11-7f f11-6f)
161.626: (move f11-6f f11-5f)
161.771: (move f11-5f f12-5f)
163.375: (move f12-5f f13-5f)
163.899: (move f13-5f f13-4f)
163.472: (move f13-4f f12-4f)
163.297: (move f12-4f f11-4f)
161.896: (move f11-4f f10-4f)
162.469: (move f10-4f f10-3f)
160.902: (move f10-3f f9-3f)
162.201: (move f9-3f f9-2f)
161.309: (move f9-2f f10-2f)
163.043: (move f10-2f f10-1f)
162.372: (move f10-1f f11-1f)
163.839: (move f11-1f f12-1f)
165.019: (move f12-1f f12-2f)
164.543: (move f12-2f f11-2f)
170.390: (putdown f11-2f key2-3)
165.017: (move f11-2f f10-2f)
166.121: (move f10-2f f10-3f)
166.657: (move f10-3f f9-3f)
165.631: (pickup f9-3f key2-5)
164.780: (move f9-3f f10-3f)
164.685: (move f10-3f f10-2f)
165.379: (move f10-2f f9-2f)
166.687: (putdown f9-2f key2-5)
165.079: (move f9-2f f10-2f)
165.153: (move f10-2f f10-3f)
166.112: (move f10-3f f9-3f)
169.280: (move f9-3f f9-4f)
166.528: (move f9-4f f8-4f)
165.013: (move f8-4f f7-4f)
166.267: (move f7-4f f6-4f)
165.036: (move f6-4f f6-3f)
166.055: (move f6-3f f5-3f)
167.376: (move f5-3f f5-2f)
168.502: (move f5-2f f6-2f)
167.086: (move f6-2f f7-2f)
166.757: (move f7-2f f7-3f)
171.146: (move f7-3f f8-3f)
165.353: (pickup f8-3f key4-0)
163.346: (move f8-3f f9-3f)
162.740: (move f9-3f f10-3f)
161.263: (move f10-3f f10-2f)
162.864: (move f10-2f f10-1f)
161.823: (move f10-1f f11-1f)
163.118: (move f11-1f f12-1f)
163.831: (move f12-1f f12-2f)
163.960: (move f12-2f f12-3f)
164.488: (putdown f12-3f key4-0)
163.152: (move f12-3f f12-4f)
163.613: (move f12-4f f12-5f)
162.395: (pickup f12-5f key2-0)
162.135: (move f12-5f f12-4f)
163.246: (putdown f12-4f key2-0)
162.891: (move f12-4f f12-5f)
163.788: (move f12-5f f11-5f)
164.021: (move f11-5f f11-6f)
164.083: (move f11-6f f11-7f)
163.357: (move f11-7f f11-8f)
162.096: (pickup f11-8f key4-3)
163.643: (move f11-8f f11-7f)
162.475: (move f11-7f f11-6f)
161.237: (move f11-6f f11-5f)
160.301: (move f11-5f f12-5f)
160.708: (move f12-5f f12-4f)
162.303: (move f12-4f f12-3f)
161.695: (move f12-3f f12-2f)
161.385: (move f12-2f f12-1f)
161.329: (move f12-1f f11-1f)
160.306: (move f11-1f f10-1f)
161.022: (move f10-1f f10-2f)
161.804: (move f10-2f f9-2f)
161.190: (unlock f9-2f f8-2f key4-3 shape4)
161.030: (move f9-2f f10-2f)
160.423: (move f10-2f f10-1f)
161.461: (move f10-1f f11-1f)
161.509: (move f11-1f f12-1f)
161.835: (move f12-1f f12-2f)
162.438: (move f12-2f f12-3f)
160.843: (move f12-3f f12-4f)
160.437: (move f12-4f f12-5f)
161.373: (move f12-5f f11-5f)
162.611: (move f11-5f f11-6f)
163.780: (move f11-6f f11-7f)
162.232: (move f11-7f f11-8f)
163.440: (putdown f11-8f key4-3)
164.166: (move f11-8f f11-7f)
164.103: (move f11-7f f11-6f)
163.870: (move f11-6f f11-5f)
162.972: (move f11-5f f12-5f)
163.327: (move f12-5f f12-4f)
162.216: (pickup f12-4f key2-0)
162.477: (move f12-4f f12-5f)
163.474: (move f12-5f f11-5f)
163.660: (move f11-5f f11-6f)
163.744: (move f11-6f f11-7f)
162.992: (move f11-7f f11-8f)
162.931: (pickup-and-loose f11-8f key4-3 key2-0)
163.267: (putdown f11-8f key4-3)
164.464: (move f11-8f f11-7f)
164.039: (move f11-7f f11-6f)
163.663: (move f11-6f f11-5f)
162.608: (move f11-5f f12-5f)
162.345: (move f12-5f f12-4f)
164.425: (move f12-4f f12-3f)
163.946: (pickup f12-3f key4-0)
163.825: (move f12-3f f12-4f)
162.543: (move f12-4f f12-5f)
162.495: (move f12-5f f11-5f)
162.947: (move f11-5f f11-6f)
163.400: (move f11-6f f11-7f)
162.216: (move f11-7f f11-8f)
161.669: (pickup-and-loose f11-8f key4-3 key4-0)
162.397: (move f11-8f f11-7f)
161.493: (move f11-7f f11-6f)
160.895: (move f11-6f f11-5f)
160.894: (move f11-5f f12-5f)
162.171: (move f12-5f f12-4f)
162.296: (move f12-4f f12-3f)
162.284: (move f12-3f f12-2f)
161.461: (move f12-2f f12-1f)
160.254: (move f12-1f f11-1f)
159.428: (move f11-1f f10-1f)
159.808: (move f10-1f f10-2f)
160.296: (move f10-2f f9-2f)
161.447: (move f9-2f f9-3f)
160.994: (move f9-3f f10-3f)
162.196: (move f10-3f f10-4f)
163.225: (move f10-4f f11-4f)
169.595: (putdown f11-4f key4-3)
165.093: (move f11-4f f11-5f)
164.660: (move f11-5f f12-5f)
166.132: (move f12-5f f12-4f)
166.041: (move f12-4f f12-3f)
167.802: (move f12-3f f12-2f)
167.797: (move f12-2f f12-1f)
166.103: (move f12-1f f11-1f)
166.429: (move f11-1f f10-1f)
165.184: (move f10-1f f10-2f)
165.252: (move f10-2f f10-3f)
166.111: (move f10-3f f10-4f)
169.584: (move f10-4f f9-4f)
167.152: (move f9-4f f9-3f)
167.103: (move f9-3f f9-2f)
165.741: (pickup f9-2f key2-5)
164.745: (move f9-2f f10-2f)
164.997: (move f10-2f f10-3f)
165.772: (move f10-3f f10-4f)
166.756: (putdown f10-4f key2-5)
166.277: (move f10-4f f10-3f)
165.110: (move f10-3f f10-2f)
166.014: (move f10-2f f9-2f)
167.010: (move f9-2f f9-3f)
169.047: (move f9-3f f8-3f)
167.089: (move f8-3f f8-2f)
168.678: (move f8-2f f7-2f)
168.208: (move f7-2f f7-3f)
167.190: (move f7-3f f6-3f)
166.645: (move f6-3f f5-3f)
167.437: (move f5-3f f5-2f)
168.979: (move f5-2f f6-2f)
170.263: (move f6-2f f6-1f)
168.354: (move f6-1f f7-1f)
168.979: (move f7-1f f8-1f)
167.786: (move f8-1f f9-1f)
165.668: (pickup f9-1f key0-0)
165.118: (move f9-1f f9-2f)
163.022: (move f9-2f f10-2f)
162.801: (move f10-2f f10-3f)
163.341: (move f10-3f f10-4f)
166.687: (move f10-4f f9-4f)
164.943: (move f9-4f f9-3f)
165.671: (move f9-3f f8-3f)
164.798: (move f8-3f f7-3f)
163.814: (move f7-3f f6-3f)
163.357: (move f6-3f f5-3f)
164.065: (move f5-3f f5-2f)
165.589: (move f5-2f f6-2f)
165.311: (move f6-2f f7-2f)
165.102: (move f7-2f f8-2f)
168.127: (move f8-2f f8-1f)
166.285: (move f8-1f f7-1f)
166.936: (move f7-1f f6-1f)
168.616: (move f6-1f f5-1f)
169.772: (move f5-1f f4-1f)
167.657: (move f4-1f f4-2f)
164.806: (move f4-2f f4-3f)
163.988: (move f4-3f f4-4f)
163.699: (putdown f4-4f key0-0)
163.252: (move f4-4f f3-4f)
163.140: (move f3-4f f3-3f)
162.731: (move f3-3f f2-3f)
163.911: (move f2-3f f2-2f)
163.951: (move f2-2f f1-2f)
165.356: (move f1-2f f1-3f)
166.778: (move f1-3f f0-3f)
168.066: (move f0-3f f0-2f)
163.951: (move f0-2f f1-2f)
166.676: (move f1-2f f1-1f)
167.118: (move f1-1f f2-1f)
163.911: (move f2-1f f2-2f)
166.000: (move f2-2f f3-2f)
166.401: (move f3-2f f4-2f)
164.280: (move f4-2f f4-3f)
163.586: (move f4-3f f5-3f)
164.074: (move f5-3f f6-3f)
163.669: (move f6-3f f6-4f)
163.954: (move f6-4f f7-4f)
163.947: (move f7-4f f7-3f)
164.121: (move f7-3f f7-2f)
163.869: (move f7-2f f8-2f)
163.891: (move f8-2f f9-2f)
161.795: (move f9-2f f10-2f)
161.683: (move f10-2f f10-3f)
162.342: (move f10-3f f10-4f)
161.395: (pickup f10-4f key2-5)
160.400: (move f10-4f f10-3f)
161.433: (move f10-3f f10-2f)
162.436: (putdown f10-2f key2-5)
161.668: (move f10-2f f10-3f)
161.713: (move f10-3f f10-4f)
164.964: (move f10-4f f9-4f)
163.578: (move f9-4f f9-3f)
164.439: (move f9-3f f8-3f)
163.824: (move f8-3f f8-2f)
164.056: (move f8-2f f7-2f)
163.947: (move f7-2f f7-3f)
163.950: (move f7-3f f7-4f)
163.646: (move f7-4f f6-4f)
164.052: (move f6-4f f6-3f)
163.560: (move f6-3f f5-3f)
164.254: (move f5-3f f4-3f)
163.113: (move f4-3f f3-3f)
162.707: (move f3-3f f2-3f)
163.885: (move f2-3f f2-2f)
163.926: (move f2-2f f1-2f)
165.329: (move f1-2f f1-3f)
166.754: (move f1-3f f0-3f)
168.041: (move f0-3f f0-2f)
163.926: (move f0-2f f1-2f)
166.652: (move f1-2f f1-1f)
167.092: (move f1-1f f2-1f)
163.884: (move f2-1f f2-2f)
165.974: (move f2-2f f3-2f)
166.375: (move f3-2f f4-2f)
164.306: (move f4-2f f5-2f)
164.705: (move f5-2f f6-2f)
165.715: (move f6-2f f6-1f)
165.040: (move f6-1f f7-1f)
166.795: (move f7-1f f8-1f)
164.266: (move f8-1f f9-1f)
164.603: (move f9-1f f9-2f)
162.435: (move f9-2f f10-2f)
164.769: (move f10-2f f10-1f)
162.671: (move f10-1f f11-1f)
163.144: (move f11-1f f12-1f)
163.324: (move f12-1f f12-2f)
161.460: (move f12-2f f12-3f)
161.681: (move f12-3f f12-4f)
160.083: (move f12-4f f12-5f)
160.690: (move f12-5f f11-5f)
161.262: (move f11-5f f11-6f)
164.173: (move f11-6f f11-7f)
164.406: (move f11-7f f10-7f)
162.867: (pickup f10-7f key3-4)
161.742: (unlock f10-7f f10-6f key3-4 shape3)
158.409: (move f10-7f f10-6f)
157.948: (move f10-6f f10-5f)
156.946: (move f10-5f f11-5f)
158.276: (move f11-5f f12-5f)
160.225: (move f12-5f f12-4f)
159.985: (move f12-4f f12-3f)
158.823: (unlock f12-3f f11-3f key3-4 shape3)
158.983: (move f12-3f f11-3f)
158.253: (move f11-3f f10-3f)
157.265: (move f10-3f f10-4f)
158.043: (move f10-4f f10-5f)
156.266: (move f10-5f f11-5f)
158.285: (move f11-5f f12-5f)
159.998: (move f12-5f f12-4f)
160.950: (putdown f12-4f key3-4)
160.136: (move f12-4f f12-5f)
159.793: (move f12-5f f11-5f)
160.375: (move f11-5f f11-6f)
161.856: (move f11-6f f10-6f)
163.445: (move f10-6f f10-7f)
163.585: (move f10-7f f11-7f)
164.637: (move f11-7f f11-8f)
164.254: (pickup f11-8f key2-0)
162.818: (move f11-8f f11-7f)
159.926: (move f11-7f f11-6f)
159.466: (move f11-6f f11-5f)
159.862: (move f11-5f f12-5f)
160.676: (move f12-5f f12-4f)
160.311: (move f12-4f f12-3f)
160.390: (move f12-3f f11-3f)
159.946: (move f11-3f f10-3f)
160.478: (move f10-3f f10-4f)
161.625: (putdown f10-4f key2-0)
160.822: (move f10-4f f10-3f)
160.946: (move f10-3f f11-3f)
160.697: (move f11-3f f12-3f)
161.187: (move f12-3f f12-4f)
