/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.497: (pickup-and-loose f5-3f key0-1 key3-1)
47.152: (move f5-3f f4-3f)
46.473: (move f4-3f f3-3f)
47.902: (move f3-3f f3-2f)
46.880: (move f3-2f f2-2f)
47.379: (move f2-2f f2-1f)
47.786: (move f2-1f f2-0f)
46.043: (pickup-and-loose f2-0f key0-0 key0-1)
45.638: (move f2-0f f2-1f)
45.215: (move f2-1f f2-2f)
45.582: (move f2-2f f3-2f)
44.389: (move f3-2f f3-3f)
44.855: (move f3-3f f4-3f)
45.219: (move f4-3f f4-2f)
47.521: (pickup-and-loose f4-2f key1-1 key0-0)
47.362: (unlock f4-2f f4-1f key1-1 shape1)
45.023: (pickup-and-loose f4-2f key0-0 key1-1)
44.755: (move f4-2f f4-3f)
44.279: (move f4-3f f3-3f)
45.535: (move f3-3f f3-2f)
45.103: (move f3-2f f2-2f)
45.547: (move f2-2f f2-1f)
45.550: (move f2-1f f3-1f)
46.255: (move f3-1f f3-0f)
45.888: (move f3-0f f2-0f)
47.635: (pickup-and-loose f2-0f key0-1 key0-0)
47.286: (move f2-0f f2-1f)
46.776: (move f2-1f f2-2f)
47.877: (move f2-2f f3-2f)
46.361: (move f3-2f f3-3f)
47.051: (move f3-3f f4-3f)
47.342: (move f4-3f f4-2f)
48.143: (pickup-and-loose f4-2f key1-1 key0-1)
47.952: (move f4-2f f4-3f)
47.941: (move f4-3f f3-3f)
48.606: (putdown f3-3f key1-1)
47.464: (move f3-3f f4-3f)
48.359: (move f4-3f f4-2f)
48.582: (move f4-2f f3-2f)
47.320: (pickup f3-2f key1-2)
46.987: (move f3-2f f4-2f)
45.482: (move f4-2f f4-3f)
47.128: (move f4-3f f5-3f)
47.107: (unlock f5-3f f5-2f key1-2 shape1)
45.266: (move f5-3f f4-3f)
46.776: (move f4-3f f4-2f)
46.117: (move f4-2f f5-2f)
46.089: (move f5-2f f6-2f)
47.129: (move f6-2f f6-1f)
46.108: (move f6-1f f5-1f)
47.995: (move f5-1f f4-1f)
48.153: (move f4-1f f3-1f)
46.718: (move f3-1f f2-1f)
46.073: (move f2-1f f2-0f)
45.287: (pickup-and-loose f2-0f key0-0 key1-2)
45.929: (move f2-0f f2-1f)
46.319: (move f2-1f f2-2f)
46.372: (move f2-2f f3-2f)
45.902: (move f3-2f f4-2f)
44.549: (move f4-2f f4-3f)
46.174: (move f4-3f f3-3f)
47.148: (move f3-3f f3-4f)
46.552: (move f3-4f f4-4f)
46.413: (move f4-4f f5-4f)
46.220: (move f5-4f f5-3f)
45.245: (move f5-3f f5-2f)
45.892: (move f5-2f f6-2f)
46.331: (move f6-2f f6-3f)
47.868: (move f6-3f f6-4f)
49.391: (move f6-4f f6-5f)
49.451: (move f6-5f f6-6f)
49.540: (move f6-6f f5-6f)
49.748: (move f5-6f f4-6f)
49.467: (move f4-6f f4-5f)
49.612: (move f4-5f f3-5f)
51.200: (putdown f3-5f key0-0)
49.962: (move f3-5f f3-4f)
49.907: (move f3-4f f4-4f)
48.790: (move f4-4f f4-3f)
49.920: (move f4-3f f3-3f)
49.581: (pickup f3-3f key1-1)
49.746: (move f3-3f f4-3f)
49.754: (putdown f4-3f key1-1)
48.954: (move f4-3f f4-4f)
49.184: (move f4-4f f3-4f)
49.000: (move f3-4f f3-3f)
50.660: (move f3-3f f3-2f)
49.778: (move f3-2f f4-2f)
48.148: (pickup f4-2f key0-1)
47.109: (move f4-2f f5-2f)
46.609: (move f5-2f f5-3f)
47.306: (move f5-3f f6-3f)
48.307: (move f6-3f f6-2f)
49.563: (move f6-2f f6-1f)
48.367: (move f6-1f f5-1f)
48.241: (unlock f5-1f f5-0f key0-1 shape0)
47.071: (move f5-1f f5-2f)
46.440: (move f5-2f f5-3f)
47.276: (move f5-3f f6-3f)
48.258: (move f6-3f f6-2f)
49.531: (move f6-2f f6-1f)
49.503: (move f6-1f f6-0f)
49.546: (move f6-0f f5-0f)
50.780: (putdown f5-0f key0-1)
49.311: (move f5-0f f5-1f)
48.806: (move f5-1f f5-2f)
48.784: (move f5-2f f5-3f)
46.147: (pickup f5-3f key3-1)
45.385: (move f5-3f f4-3f)
43.608: (move f4-3f f4-4f)
43.588: (move f4-4f f4-5f)
43.797: (putdown f4-5f key3-1)
43.668: (move f4-5f f4-4f)
43.212: (move f4-4f f3-4f)
43.469: (move f3-4f f3-3f)
44.019: (move f3-3f f4-3f)
45.083: (move f4-3f f5-3f)
45.730: (move f5-3f f5-2f)
45.147: (move f5-2f f4-2f)
45.575: (move f4-2f f4-1f)
45.513: (move f4-1f f5-1f)
45.077: (move f5-1f f5-0f)
44.566: (pickup f5-0f key0-1)
43.912: (move f5-0f f6-0f)
44.087: (pickup-and-loose f6-0f key2-0 key0-1)
44.375: (move f6-0f f6-1f)
43.929: (move f6-1f f6-2f)
43.241: (move f6-2f f6-3f)
42.417: (move f6-3f f5-3f)
41.609: (move f5-3f f4-3f)
39.969: (move f4-3f f3-3f)
40.480: (move f3-3f f3-4f)
41.134: (move f3-4f f4-4f)
41.166: (move f4-4f f4-5f)
41.783: (move f4-5f f3-5f)
41.178: (unlock f3-5f f2-5f key2-0 shape2)
39.641: (move f3-5f f3-4f)
39.100: (move f3-4f f3-3f)
39.732: (move f3-3f f2-3f)
37.550: (pickup-and-loose f2-3f key3-0 key2-0)
37.549: (move f2-3f f3-3f)
37.729: (move f3-3f f3-4f)
38.600: (move f3-4f f4-4f)
38.754: (move f4-4f f4-3f)
39.632: (move f4-3f f5-3f)
40.432: (move f5-3f f6-3f)
41.165: (move f6-3f f6-2f)
40.621: (move f6-2f f5-2f)
39.926: (move f5-2f f4-2f)
40.061: (putdown f4-2f key3-0)
39.560: (move f4-2f f4-3f)
39.476: (move f4-3f f4-4f)
39.402: (move f4-4f f3-4f)
39.482: (move f3-4f f3-3f)
40.694: (move f3-3f f2-3f)
40.166: (move f2-3f f2-2f)
38.818: (move f2-2f f2-1f)
37.080: (move f2-1f f2-0f)
38.538: (move f2-0f f3-0f)
40.491: (move f3-0f f3-1f)
41.057: (move f3-1f f4-1f)
41.317: (move f4-1f f5-1f)
41.237: (move f5-1f f5-2f)
40.475: (move f5-2f f5-3f)
41.457: (move f5-3f f6-3f)
41.292: (move f6-3f f6-2f)
41.875: (move f6-2f f6-1f)
41.381: (move f6-1f f6-0f)
40.514: (pickup f6-0f key0-1)
40.287: (move f6-0f f6-1f)
39.766: (move f6-1f f6-2f)
39.375: (move f6-2f f5-2f)
38.226: (move f5-2f f4-2f)
37.760: (move f4-2f f4-3f)
38.192: (move f4-3f f3-3f)
37.811: (move f3-3f f3-4f)
37.906: (move f3-4f f3-5f)
36.859: (pickup-and-loose f3-5f key0-0 key0-1)
35.912: (move f3-5f f3-4f)
36.513: (move f3-4f f2-4f)
35.988: (pickup-and-loose f2-4f key2-2 key0-0)
34.657: (move f2-4f f3-4f)
35.152: (move f3-4f f3-5f)
35.414: (pickup-and-loose f3-5f key0-1 key2-2)
34.555: (move f3-5f f2-5f)
33.982: (putdown f2-5f key0-1)
33.844: (move f2-5f f3-5f)
32.669: (pickup f3-5f key2-2)
31.083: (move f3-5f f3-4f)
30.505: (move f3-4f f2-4f)
31.005: (move f2-4f f2-3f)
30.804: (move f2-3f f3-3f)
30.161: (move f3-3f f4-3f)
30.549: (move f4-3f f4-2f)
30.732: (pickup-and-loose f4-2f key3-0 key2-2)
30.230: (move f4-2f f4-3f)
29.833: (move f4-3f f3-3f)
29.275: (move f3-3f f2-3f)
29.615: (move f2-3f f1-3f)
29.664: (move f1-3f f1-4f)
30.130: (move f1-4f f2-4f)
31.029: (move f2-4f f3-4f)
31.055: (move f3-4f f4-4f)
32.166: (move f4-4f f4-5f)
32.190: (pickup-and-loose f4-5f key3-1 key3-0)
32.102: (move f4-5f f4-4f)
32.396: (move f4-4f f4-3f)
33.359: (move f4-3f f4-2f)
33.443: (pickup-and-loose f4-2f key2-2 key3-1)
32.997: (move f4-2f f4-3f)
33.914: (move f4-3f f3-3f)
33.758: (move f3-3f f3-4f)
33.562: (move f3-4f f2-4f)
34.201: (move f2-4f f2-5f)
34.280: (pickup-and-loose f2-5f key0-1 key2-2)
34.166: (move f2-5f f2-4f)
34.816: (move f2-4f f3-4f)
34.902: (move f3-4f f4-4f)
33.908: (move f4-4f f4-3f)
34.535: (move f4-3f f4-2f)
34.259: (pickup-and-loose f4-2f key3-1 key0-1)
33.403: (move f4-2f f4-3f)
33.222: (move f4-3f f4-4f)
33.139: (move f4-4f f4-5f)
33.138: (pickup-and-loose f4-5f key3-0 key3-1)
32.218: (move f4-5f f4-4f)
31.265: (move f4-4f f4-3f)
31.100: (move f4-3f f3-3f)
30.437: (move f3-3f f2-3f)
30.837: (move f2-3f f1-3f)
30.898: (move f1-3f f1-4f)
31.365: (move f1-4f f2-4f)
32.302: (move f2-4f f3-4f)
33.759: (move f3-4f f3-5f)
33.233: (move f3-5f f2-5f)
33.172: (move f2-5f f1-5f)
33.792: (putdown f1-5f key3-0)
33.240: (move f1-5f f1-4f)
32.070: (move f1-4f f2-4f)
31.334: (pickup f2-4f key2-1)
30.147: (move f2-4f f1-4f)
29.787: (move f1-4f f1-5f)
28.881: (pickup-and-loose f1-5f key3-0 key2-1)
27.414: (move f1-5f f1-4f)
26.885: (move f1-4f f1-3f)
26.977: (putdown f1-3f key3-0)
26.339: (move f1-3f f2-3f)
25.443: (move f2-3f f3-3f)
25.739: (move f3-3f f4-3f)
24.724: (move f4-3f f4-2f)
23.904: (pickup f4-2f key0-1)
24.706: (move f4-2f f4-3f)
23.879: (move f4-3f f4-4f)
24.566: (move f4-4f f3-4f)
23.963: (move f3-4f f3-3f)
24.633: (move f3-3f f2-3f)
24.846: (move f2-3f f2-2f)
23.514: (move f2-2f f2-1f)
24.754: (move f2-1f f1-1f)
26.064: (move f1-1f f1-2f)
26.702: (move f1-2f f1-3f)
26.386: (move f1-3f f1-4f)
25.001: (move f1-4f f2-4f)
25.998: (move f2-4f f2-5f)
24.803: (move f2-5f f3-5f)
25.604: (move f3-5f f4-5f)
25.410: (pickup-and-loose f4-5f key3-1 key0-1)
25.668: (move f4-5f f4-4f)
27.111: (move f4-4f f3-4f)
27.244: (move f3-4f f3-5f)
27.265: (unlock f3-5f f3-6f key3-1 shape3)
25.437: (move f3-5f f4-5f)
25.498: (pickup-and-loose f4-5f key0-1 key3-1)
23.877: (move f4-5f f4-4f)
24.548: (move f4-4f f3-4f)
23.954: (move f3-4f f3-3f)
24.665: (move f3-3f f2-3f)
24.829: (move f2-3f f2-2f)
23.490: (move f2-2f f2-1f)
24.843: (move f2-1f f1-1f)
26.057: (move f1-1f f1-2f)
26.761: (move f1-2f f1-3f)
26.435: (move f1-3f f1-4f)
25.084: (move f1-4f f2-4f)
25.847: (move f2-4f f2-5f)
24.729: (pickup-and-loose f2-5f key2-2 key0-1)
23.568: (move f2-5f f3-5f)
22.450: (move f3-5f f4-5f)
21.510: (move f4-5f f4-4f)
21.773: (move f4-4f f4-3f)
21.486: (move f4-3f f4-2f)
21.841: (putdown f4-2f key2-2)
22.689: (move f4-2f f4-3f)
22.363: (move f4-3f f5-3f)
23.067: (move f5-3f f5-2f)
23.483: (move f5-2f f6-2f)
23.316: (move f6-2f f6-3f)
23.865: (move f6-3f f6-4f)
23.436: (move f6-4f f5-4f)
22.381: (move f5-4f f4-4f)
23.418: (move f4-4f f4-5f)
23.227: (pickup f4-5f key3-1)
23.262: (move f4-5f f4-4f)
23.867: (move f4-4f f4-3f)
24.766: (move f4-3f f4-2f)
24.533: (pickup-and-loose f4-2f key2-2 key3-1)
24.050: (move f4-2f f4-3f)
24.826: (move f4-3f f4-4f)
25.956: (move f4-4f f4-5f)
26.468: (putdown f4-5f key2-2)
26.081: (move f4-5f f4-4f)
25.115: (move f4-4f f4-3f)
25.559: (move f4-3f f4-2f)
24.560: (pickup f4-2f key3-1)
23.797: (move f4-2f f4-3f)
22.633: (move f4-3f f4-4f)
22.555: (move f4-4f f4-5f)
24.184: (move f4-5f f4-6f)
25.967: (move f4-6f f5-6f)
27.236: (move f5-6f f6-6f)
26.443: (move f6-6f f6-5f)
26.108: (move f6-5f f6-4f)
24.198: (move f6-4f f5-4f)
24.340: (move f5-4f f5-3f)
25.200: (move f5-3f f6-3f)
26.192: (move f6-3f f6-2f)
25.419: (move f6-2f f5-2f)
26.208: (move f5-2f f5-1f)
25.225: (move f5-1f f4-1f)
25.502: (move f4-1f f3-1f)
24.112: (move f3-1f f2-1f)
24.428: (move f2-1f f1-1f)
23.392: (unlock f1-1f f1-0f key3-1 shape3)
23.434: (move f1-1f f2-1f)
25.030: (move f2-1f f3-1f)
25.052: (move f3-1f f4-1f)
24.412: (move f4-1f f4-2f)
24.513: (putdown f4-2f key3-1)
24.936: (move f4-2f f4-3f)
24.691: (move f4-3f f4-4f)
25.045: (move f4-4f f4-5f)
24.627: (pickup f4-5f key2-2)
23.482: (move f4-5f f4-4f)
23.294: (move f4-4f f4-3f)
23.474: (move f4-3f f4-2f)
23.991: (move f4-2f f4-1f)
22.433: (move f4-1f f3-1f)
22.324: (move f3-1f f3-0f)
21.585: (unlock f3-0f f4-0f key2-2 shape2)
22.191: (move f3-0f f4-0f)
23.981: (move f4-0f f4-1f)
22.385: (move f4-1f f3-1f)
22.836: (move f3-1f f2-1f)
23.072: (move f2-1f f1-1f)
23.035: (move f1-1f f1-0f)
22.138: (pickup-and-loose f1-0f key3-2 key2-2)
21.414: (move f1-0f f1-1f)
21.615: (move f1-1f f2-1f)
22.747: (move f2-1f f3-1f)
21.918: (move f3-1f f3-0f)
22.413: (putdown f3-0f key3-2)
23.663: (move f3-0f f4-0f)
24.443: (move f4-0f f4-1f)
23.864: (move f4-1f f3-1f)
22.899: (move f3-1f f2-1f)
23.350: (move f2-1f f1-1f)
22.442: (move f1-1f f1-0f)
19.190: (pickup f1-0f key2-2)
19.648: (move f1-0f f1-1f)
18.181: (move f1-1f f2-1f)
18.116: (move f2-1f f3-1f)
18.340: (move f3-1f f3-0f)
17.980: (move f3-0f f4-0f)
19.046: (move f4-0f f4-1f)
18.490: (move f4-1f f4-2f)
18.452: (move f4-2f f4-3f)
18.437: (move f4-3f f4-4f)
19.554: (move f4-4f f4-5f)
20.092: (move f4-5f f3-5f)
19.688: (move f3-5f f3-4f)
18.789: (move f3-4f f3-3f)
19.125: (move f3-3f f3-2f)
19.573: (putdown f3-2f key2-2)
20.194: (move f3-2f f3-3f)
19.803: (move f3-3f f4-3f)
20.359: (move f4-3f f4-2f)
21.177: (pickup f4-2f key3-1)
22.336: (move f4-2f f4-3f)
21.019: (move f4-3f f4-4f)
21.043: (move f4-4f f4-5f)
21.537: (putdown f4-5f key3-1)
19.581: (move f4-5f f4-4f)
19.197: (move f4-4f f3-4f)
18.080: (move f3-4f f3-3f)
19.266: (move f3-3f f3-2f)
16.234: (pickup f3-2f key2-2)
15.667: (move f3-2f f3-1f)
16.096: (move f3-1f f4-1f)
16.271: (move f4-1f f4-2f)
16.448: (move f4-2f f5-2f)
15.474: (move f5-2f f5-3f)
16.816: (move f5-3f f5-4f)
16.130: (move f5-4f f4-4f)
16.615: (move f4-4f f3-4f)
15.909: (move f3-4f f3-3f)
17.470: (move f3-3f f4-3f)
18.669: (putdown f4-3f key2-2)
17.087: (move f4-3f f5-3f)
18.463: (move f5-3f f5-2f)
17.812: (move f5-2f f4-2f)
18.145: (move f4-2f f4-1f)
19.321: (move f4-1f f3-1f)
18.221: (move f3-1f f3-2f)
17.441: (move f3-2f f3-3f)
18.726: (move f3-3f f3-4f)
17.632: (move f3-4f f4-4f)
18.906: (move f4-4f f5-4f)
20.700: (move f5-4f f6-4f)
19.368: (move f6-4f f6-3f)
20.625: (move f6-3f f6-2f)
22.344: (move f6-2f f6-1f)
19.648: (move f6-1f f5-1f)
22.066: (move f5-1f f5-0f)
21.400: (move f5-0f f4-0f)
21.225: (move f4-0f f3-0f)
20.404: (pickup f3-0f key3-2)
18.656: (move f3-0f f3-1f)
17.480: (move f3-1f f4-1f)
17.256: (move f4-1f f4-2f)
17.737: (move f4-2f f3-2f)
18.491: (move f3-2f f2-2f)
18.268: (move f2-2f f2-1f)
19.879: (move f2-1f f1-1f)
20.343: (move f1-1f f1-2f)
22.469: (move f1-2f f1-3f)
21.430: (move f1-3f f2-3f)
19.813: (move f2-3f f3-3f)
20.837: (move f3-3f f3-4f)
19.961: (move f3-4f f4-4f)
20.854: (move f4-4f f4-3f)
19.306: (move f4-3f f5-3f)
18.247: (move f5-3f f5-2f)
19.784: (move f5-2f f5-1f)
22.539: (move f5-1f f5-0f)
20.287: (move f5-0f f4-0f)
23.440: (putdown f4-0f key3-2)
20.940: (move f4-0f f4-1f)
21.714: (move f4-1f f3-1f)
22.358: (move f3-1f f3-0f)
24.601: (move f3-0f f2-0f)
22.463: (move f2-0f f2-1f)
23.469: (move f2-1f f2-2f)
22.911: (move f2-2f f3-2f)
21.767: (move f3-2f f4-2f)
23.599: (move f4-2f f5-2f)
22.436: (move f5-2f f5-3f)
23.817: (move f5-3f f4-3f)
20.726: (pickup f4-3f key2-2)
18.586: (move f4-3f f5-3f)
19.557: (move f5-3f f5-2f)
19.097: (move f5-2f f4-2f)
18.319: (move f4-2f f4-1f)
17.498: (move f4-1f f3-1f)
18.689: (move f3-1f f3-0f)
20.717: (putdown f3-0f key2-2)
18.607: (move f3-0f f3-1f)
19.059: (move f3-1f f4-1f)
18.355: (move f4-1f f4-2f)
20.002: (move f4-2f f5-2f)
19.453: (move f5-2f f5-3f)
21.045: (move f5-3f f5-4f)
20.354: (move f5-4f f4-4f)
20.839: (move f4-4f f3-4f)
19.961: (move f3-4f f3-3f)
20.195: (move f3-3f f3-2f)
20.175: (move f3-2f f2-2f)
20.557: (move f2-2f f2-1f)
21.161: (move f2-1f f1-1f)
21.709: (move f1-1f f1-2f)
23.465: (move f1-2f f1-3f)
21.766: (move f1-3f f2-3f)
21.272: (pickup f2-3f key2-0)
21.458: (move f2-3f f3-3f)
23.014: (move f3-3f f3-2f)
22.057: (move f3-2f f2-2f)
22.481: (move f2-2f f2-1f)
22.541: (move f2-1f f3-1f)
22.387: (move f3-1f f4-1f)
22.375: (move f4-1f f4-2f)
21.581: (putdown f4-2f key2-0)
21.489: (move f4-2f f4-1f)
21.425: (move f4-1f f3-1f)
21.308: (move f3-1f f3-0f)
18.946: (pickup f3-0f key2-2)
19.622: (move f3-0f f3-1f)
20.543: (move f3-1f f4-1f)
21.559: (move f4-1f f4-2f)
21.813: (move f4-2f f3-2f)
21.266: (move f3-2f f3-3f)
22.340: (move f3-3f f2-3f)
22.485: (move f2-3f f2-2f)
21.430: (move f2-2f f2-1f)
22.623: (move f2-1f f1-1f)
22.866: (move f1-1f f1-0f)
22.674: (move f1-0f f2-0f)
23.796: (pickup-and-loose f2-0f key1-2 key2-2)
22.113: (move f2-0f f3-0f)
20.392: (putdown f3-0f key1-2)
20.616: (move f3-0f f4-0f)
19.439: (pickup f4-0f key3-2)
18.358: (move f4-0f f4-1f)
17.596: (move f4-1f f4-2f)
18.351: (move f4-2f f3-2f)
18.327: (move f3-2f f3-3f)
18.985: (move f3-3f f4-3f)
18.537: (move f4-3f f5-3f)
18.643: (move f5-3f f5-2f)
19.690: (move f5-2f f6-2f)
19.805: (move f6-2f f6-3f)
20.345: (move f6-3f f6-4f)
19.921: (move f6-4f f5-4f)
18.661: (move f5-4f f4-4f)
19.957: (move f4-4f f3-4f)
20.408: (move f3-4f f2-4f)
19.821: (move f2-4f f2-3f)
19.477: (move f2-3f f2-2f)
18.587: (move f2-2f f2-1f)
19.330: (move f2-1f f3-1f)
19.060: (move f3-1f f3-0f)
19.450: (move f3-0f f2-0f)
19.188: (move f2-0f f1-0f)
18.885: (unlock f1-0f f0-0f key3-2 shape3)
19.743: (move f1-0f f2-0f)
18.590: (move f2-0f f2-1f)
19.329: (move f2-1f f3-1f)
18.349: (move f3-1f f3-2f)
18.000: (move f3-2f f4-2f)
18.356: (move f4-2f f4-1f)
19.698: (move f4-1f f5-1f)
18.642: (move f5-1f f5-2f)
18.535: (move f5-2f f5-3f)
19.375: (move f5-3f f4-3f)
18.307: (move f4-3f f3-3f)
19.820: (move f3-3f f2-3f)
19.477: (move f2-3f f2-2f)
