/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.356: (move f2-4f f2-5f)
35.276: (move f2-5f f3-5f)
34.272: (move f3-5f f3-6f)
37.067: (move f3-6f f3-7f)
37.528: (move f3-7f f4-7f)
37.043: (move f4-7f f5-7f)
36.742: (move f5-7f f5-6f)
34.938: (pickup f5-6f key1-2)
33.668: (move f5-6f f5-5f)
35.030: (move f5-5f f6-5f)
34.266: (move f6-5f f6-4f)
35.869: (move f6-4f f6-3f)
34.343: (move f6-3f f5-3f)
35.105: (move f5-3f f5-2f)
34.744: (move f5-2f f4-2f)
35.011: (move f4-2f f3-2f)
34.708: (move f3-2f f3-3f)
35.392: (move f3-3f f3-4f)
33.361: (move f3-4f f2-4f)
33.425: (putdown f2-4f key1-2)
34.070: (move f2-4f f2-5f)
34.067: (move f2-5f f3-5f)
34.282: (move f3-5f f3-6f)
34.617: (move f3-6f f4-6f)
35.269: (move f4-6f f5-6f)
34.267: (move f5-6f f5-5f)
35.375: (move f5-5f f6-5f)
34.563: (move f6-5f f6-4f)
36.229: (move f6-4f f6-3f)
34.708: (move f6-3f f5-3f)
35.596: (move f5-3f f5-2f)
35.113: (move f5-2f f4-2f)
35.041: (pickup f4-2f key2-2)
34.519: (move f4-2f f3-2f)
34.674: (move f3-2f f3-3f)
34.599: (move f3-3f f3-4f)
33.226: (move f3-4f f2-4f)
33.442: (putdown f2-4f key2-2)
33.613: (pickup f2-4f key1-2)
34.971: (move f2-4f f2-5f)
33.823: (move f2-5f f3-5f)
34.263: (move f3-5f f3-6f)
33.891: (move f3-6f f4-6f)
35.608: (move f4-6f f5-6f)
34.211: (move f5-6f f5-5f)
35.708: (move f5-5f f6-5f)
34.929: (move f6-5f f6-4f)
36.537: (move f6-4f f6-3f)
34.989: (move f6-3f f5-3f)
35.154: (move f5-3f f5-2f)
34.716: (move f5-2f f4-2f)
35.273: (move f4-2f f3-2f)
34.690: (move f3-2f f3-3f)
36.101: (move f3-3f f3-4f)
36.871: (move f3-4f f4-4f)
35.062: (pickup-and-loose f4-4f key0-1 key1-2)
33.863: (move f4-4f f4-5f)
32.622: (move f4-5f f5-5f)
33.707: (move f5-5f f5-6f)
32.787: (move f5-6f f4-6f)
32.215: (move f4-6f f3-6f)
32.736: (move f3-6f f3-5f)
33.121: (move f3-5f f2-5f)
32.935: (move f2-5f f1-5f)
33.223: (move f1-5f f1-6f)
33.776: (move f1-6f f2-6f)
34.347: (pickup-and-loose f2-6f key0-0 key0-1)
32.535: (move f2-6f f3-6f)
31.883: (move f3-6f f4-6f)
32.996: (move f4-6f f5-6f)
32.660: (move f5-6f f5-5f)
33.107: (move f5-5f f6-5f)
33.209: (move f6-5f f6-4f)
34.718: (move f6-4f f6-3f)
33.245: (move f6-3f f5-3f)
33.472: (move f5-3f f5-2f)
32.884: (move f5-2f f4-2f)
33.344: (move f4-2f f3-2f)
32.781: (move f3-2f f3-3f)
34.379: (move f3-3f f3-4f)
31.654: (move f3-4f f2-4f)
32.224: (putdown f2-4f key0-0)
32.260: (pickup f2-4f key2-2)
33.063: (move f2-4f f2-5f)
33.654: (putdown f2-5f key2-2)
32.297: (move f2-5f f2-4f)
31.460: (pickup f2-4f key0-0)
32.854: (move f2-4f f2-5f)
32.167: (move f2-5f f3-5f)
32.237: (move f3-5f f3-6f)
31.837: (move f3-6f f4-6f)
32.463: (move f4-6f f5-6f)
32.110: (move f5-6f f5-5f)
32.563: (move f5-5f f6-5f)
32.667: (move f6-5f f6-4f)
34.173: (move f6-4f f6-3f)
32.676: (move f6-3f f5-3f)
33.400: (move f5-3f f5-2f)
32.850: (move f5-2f f4-2f)
32.904: (move f4-2f f3-2f)
32.788: (move f3-2f f3-3f)
33.884: (move f3-3f f3-4f)
34.353: (move f3-4f f4-4f)
33.615: (move f4-4f f4-5f)
35.940: (putdown f4-5f key0-0)
33.168: (move f4-5f f3-5f)
34.639: (move f3-5f f3-6f)
33.492: (move f3-6f f4-6f)
36.011: (move f4-6f f5-6f)
33.712: (move f5-6f f5-5f)
36.027: (move f5-5f f6-5f)
34.887: (move f6-5f f6-4f)
36.679: (move f6-4f f5-4f)
35.088: (move f5-4f f5-3f)
36.361: (move f5-3f f5-2f)
35.592: (move f5-2f f4-2f)
35.650: (move f4-2f f3-2f)
35.520: (move f3-2f f3-3f)
35.622: (move f3-3f f3-4f)
34.306: (move f3-4f f2-4f)
35.265: (move f2-4f f2-5f)
34.684: (pickup f2-5f key2-2)
33.162: (move f2-5f f3-5f)
33.346: (putdown f3-5f key2-2)
34.789: (move f3-5f f3-6f)
33.532: (move f3-6f f4-6f)
36.009: (move f4-6f f5-6f)
33.749: (move f5-6f f5-5f)
36.028: (move f5-5f f6-5f)
34.921: (move f6-5f f6-4f)
36.697: (move f6-4f f5-4f)
35.121: (move f5-4f f5-3f)
36.406: (move f5-3f f5-2f)
35.622: (move f5-2f f4-2f)
35.686: (move f4-2f f3-2f)
35.576: (move f3-2f f3-3f)
35.997: (move f3-3f f3-4f)
34.313: (move f3-4f f2-4f)
35.488: (move f2-4f f2-5f)
35.333: (move f2-5f f1-5f)
35.845: (move f1-5f f1-6f)
35.177: (pickup f1-6f key3-1)
35.293: (move f1-6f f1-5f)
35.140: (move f1-5f f2-5f)
33.260: (move f2-5f f3-5f)
33.281: (pickup-and-loose f3-5f key2-2 key3-1)
33.496: (putdown f3-5f key2-2)
34.994: (move f3-5f f3-6f)
33.529: (move f3-6f f4-6f)
36.074: (move f4-6f f5-6f)
33.920: (move f5-6f f5-5f)
36.092: (move f5-5f f6-5f)
34.971: (move f6-5f f6-4f)
36.767: (move f6-4f f5-4f)
35.104: (move f5-4f f5-3f)
36.380: (move f5-3f f5-2f)
35.587: (move f5-2f f4-2f)
35.740: (move f4-2f f3-2f)
35.523: (move f3-2f f3-3f)
36.268: (move f3-3f f3-4f)
34.300: (move f3-4f f2-4f)
35.660: (move f2-4f f2-5f)
35.336: (move f2-5f f1-5f)
35.490: (move f1-5f f1-6f)
36.674: (move f1-6f f2-6f)
31.951: (pickup f2-6f key0-1)
31.747: (move f2-6f f3-6f)
29.745: (move f3-6f f4-6f)
31.063: (move f4-6f f5-6f)
28.744: (move f5-6f f5-5f)
30.960: (move f5-5f f6-5f)
29.873: (move f6-5f f6-4f)
31.583: (move f6-4f f5-4f)
30.135: (move f5-4f f5-3f)
31.332: (move f5-3f f4-3f)
31.188: (move f4-3f f4-4f)
31.517: (move f4-4f f4-5f)
30.616: (move f4-5f f3-5f)
31.901: (move f3-5f f3-4f)
31.751: (move f3-4f f3-3f)
32.603: (move f3-3f f3-2f)
31.626: (move f3-2f f4-2f)
31.437: (move f4-2f f5-2f)
31.843: (move f5-2f f5-1f)
31.828: (move f5-1f f6-1f)
31.843: (move f6-1f f6-2f)
31.842: (move f6-2f f6-3f)
37.743: (putdown f6-3f key0-1)
33.750: (move f6-3f f6-4f)
35.174: (move f6-4f f6-5f)
34.448: (move f6-5f f5-5f)
36.169: (move f5-5f f5-4f)
33.984: (move f5-4f f5-3f)
35.583: (move f5-3f f4-3f)
34.217: (pickup f4-3f key3-2)
34.746: (move f4-3f f5-3f)
36.001: (move f5-3f f5-4f)
35.058: (move f5-4f f6-4f)
36.766: (move f6-4f f6-5f)
36.301: (move f6-5f f5-5f)
37.643: (move f5-5f f4-5f)
36.732: (move f4-5f f4-6f)
37.947: (move f4-6f f5-6f)
37.273: (move f5-6f f6-6f)
36.941: (pickup-and-loose f6-6f key0-3 key3-2)
35.849: (move f6-6f f6-5f)
34.206: (move f6-5f f6-4f)
35.954: (move f6-4f f5-4f)
34.942: (move f5-4f f5-5f)
37.030: (move f5-5f f5-6f)
36.028: (move f5-6f f4-6f)
37.750: (move f4-6f f3-6f)
36.569: (move f3-6f f3-5f)
36.103: (move f3-5f f3-4f)
36.235: (move f3-4f f3-3f)
34.461: (move f3-3f f4-3f)
34.981: (move f4-3f f5-3f)
36.055: (move f5-3f f5-2f)
35.569: (move f5-2f f6-2f)
36.368: (move f6-2f f6-3f)
35.406: (pickup-and-loose f6-3f key0-1 key0-3)
34.336: (move f6-3f f6-4f)
35.364: (move f6-4f f5-4f)
34.603: (move f5-4f f5-3f)
35.871: (move f5-3f f4-3f)
36.634: (putdown f4-3f key0-1)
35.356: (move f4-3f f5-3f)
36.911: (move f5-3f f5-2f)
36.459: (move f5-2f f4-2f)
37.019: (move f4-2f f3-2f)
36.441: (move f3-2f f3-3f)
38.600: (move f3-3f f3-4f)
38.195: (move f3-4f f2-4f)
38.878: (move f2-4f f2-3f)
39.519: (move f2-3f f2-2f)
37.641: (pickup f2-2f key1-0)
36.134: (move f2-2f f2-3f)
33.947: (move f2-3f f2-4f)
33.204: (putdown f2-4f key1-0)
33.609: (move f2-4f f3-4f)
31.652: (move f3-4f f3-3f)
32.099: (move f3-3f f4-3f)
30.706: (move f4-3f f5-3f)
31.274: (move f5-3f f5-2f)
31.711: (move f5-2f f4-2f)
32.995: (move f4-2f f4-1f)
33.348: (move f4-1f f5-1f)
32.382: (move f5-1f f6-1f)
31.785: (move f6-1f f6-2f)
33.239: (move f6-2f f6-3f)
28.437: (pickup f6-3f key0-3)
27.089: (move f6-3f f6-4f)
28.042: (move f6-4f f6-5f)
26.464: (move f6-5f f5-5f)
28.075: (move f5-5f f5-6f)
26.891: (move f5-6f f4-6f)
28.449: (move f4-6f f3-6f)
28.172: (move f3-6f f3-5f)
27.558: (move f3-5f f3-4f)
27.456: (move f3-4f f3-3f)
27.493: (move f3-3f f3-2f)
27.155: (move f3-2f f4-2f)
27.043: (move f4-2f f5-2f)
27.741: (move f5-2f f5-3f)
28.244: (move f5-3f f4-3f)
28.823: (move f4-3f f4-4f)
29.199: (move f4-4f f5-4f)
30.089: (pickup-and-loose f5-4f key2-1 key0-3)
28.413: (move f5-4f f5-5f)
29.517: (move f5-5f f6-5f)
28.453: (move f6-5f f6-4f)
30.033: (move f6-4f f6-3f)
28.913: (move f6-3f f5-3f)
29.026: (move f5-3f f5-2f)
28.904: (move f5-2f f4-2f)
29.341: (move f4-2f f4-1f)
29.602: (move f4-1f f3-1f)
29.469: (move f3-1f f3-2f)
28.620: (move f3-2f f3-3f)
29.178: (move f3-3f f2-3f)
28.609: (move f2-3f f1-3f)
28.681: (putdown f1-3f key2-1)
28.071: (move f1-3f f2-3f)
25.253: (move f2-3f f3-3f)
25.281: (move f3-3f f3-2f)
24.795: (move f3-2f f4-2f)
24.866: (move f4-2f f5-2f)
25.353: (move f5-2f f5-3f)
26.373: (move f5-3f f4-3f)
26.704: (move f4-3f f4-4f)
26.551: (move f4-4f f5-4f)
22.452: (pickup f5-4f key0-3)
22.077: (move f5-4f f5-5f)
23.292: (move f5-5f f6-5f)
22.384: (move f6-5f f6-4f)
23.866: (move f6-4f f6-3f)
22.977: (move f6-3f f5-3f)
22.402: (move f5-3f f5-2f)
22.973: (move f5-2f f4-2f)
22.765: (move f4-2f f3-2f)
23.463: (move f3-2f f3-3f)
23.477: (move f3-3f f3-4f)
23.785: (move f3-4f f3-5f)
23.785: (move f3-5f f3-6f)
22.423: (move f3-6f f4-6f)
23.429: (move f4-6f f5-6f)
23.619: (move f5-6f f6-6f)
23.532: (pickup-and-loose f6-6f key3-2 key0-3)
23.132: (move f6-6f f6-5f)
21.907: (move f6-5f f5-5f)
23.324: (move f5-5f f5-6f)
22.360: (move f5-6f f4-6f)
23.706: (move f4-6f f3-6f)
23.453: (move f3-6f f2-6f)
23.723: (move f2-6f f1-6f)
23.123: (move f1-6f f1-5f)
23.845: (move f1-5f f2-5f)
23.520: (move f2-5f f2-4f)
24.297: (move f2-4f f3-4f)
22.063: (move f3-4f f3-3f)
22.973: (move f3-3f f4-3f)
21.493: (move f4-3f f5-3f)
22.737: (move f5-3f f5-2f)
21.598: (move f5-2f f4-2f)
22.862: (move f4-2f f4-1f)
23.471: (move f4-1f f3-1f)
23.020: (move f3-1f f3-2f)
25.328: (move f3-2f f2-2f)
24.583: (move f2-2f f2-1f)
25.315: (move f2-1f f2-0f)
24.379: (move f2-0f f3-0f)
24.815: (move f3-0f f4-0f)
25.029: (move f4-0f f5-0f)
23.575: (move f5-0f f5-1f)
23.444: (move f5-1f f6-1f)
23.203: (move f6-1f f6-2f)
23.876: (move f6-2f f6-3f)
22.110: (move f6-3f f6-4f)
23.381: (move f6-4f f5-4f)
24.798: (move f5-4f f4-4f)
24.574: (move f4-4f f4-5f)
23.598: (move f4-5f f3-5f)
28.758: (pickup-and-loose f3-5f key2-2 key3-2)
27.057: (move f3-5f f3-6f)
26.489: (move f3-6f f4-6f)
27.484: (putdown f4-6f key2-2)
27.691: (move f4-6f f3-6f)
28.098: (move f3-6f f2-6f)
27.727: (move f2-6f f2-5f)
27.531: (move f2-5f f2-4f)
27.434: (move f2-4f f3-4f)
26.199: (move f3-4f f3-3f)
27.274: (move f3-3f f4-3f)
26.941: (move f4-3f f5-3f)
27.716: (move f5-3f f5-2f)
26.968: (move f5-2f f4-2f)
27.885: (move f4-2f f3-2f)
28.757: (move f3-2f f3-1f)
27.950: (move f3-1f f4-1f)
28.943: (move f4-1f f5-1f)
28.816: (move f5-1f f6-1f)
28.487: (move f6-1f f6-2f)
28.972: (move f6-2f f6-3f)
27.390: (move f6-3f f6-4f)
27.825: (move f6-4f f5-4f)
26.555: (move f5-4f f5-5f)
28.382: (move f5-5f f6-5f)
28.902: (move f6-5f f6-6f)
27.621: (pickup f6-6f key0-3)
27.642: (move f6-6f f6-5f)
27.051: (move f6-5f f5-5f)
27.490: (move f5-5f f5-4f)
27.739: (move f5-4f f5-3f)
27.877: (move f5-3f f5-2f)
27.744: (move f5-2f f4-2f)
28.154: (move f4-2f f3-2f)
27.247: (move f3-2f f3-3f)
27.258: (move f3-3f f3-4f)
28.100: (move f3-4f f2-4f)
27.819: (move f2-4f f2-5f)
28.023: (move f2-5f f1-5f)
29.121: (move f1-5f f1-6f)
28.276: (move f1-6f f2-6f)
27.676: (move f2-6f f3-6f)
27.762: (move f3-6f f4-6f)
28.155: (move f4-6f f5-6f)
27.870: (move f5-6f f5-7f)
29.104: (move f5-7f f4-7f)
30.045: (move f4-7f f3-7f)
35.458: (putdown f3-7f key0-3)
32.364: (move f3-7f f3-6f)
32.846: (move f3-6f f4-6f)
31.820: (pickup f4-6f key2-2)
31.785: (move f4-6f f3-6f)
32.692: (putdown f3-6f key2-2)
32.352: (move f3-6f f4-6f)
33.753: (move f4-6f f4-7f)
32.758: (move f4-7f f5-7f)
33.786: (move f5-7f f5-6f)
33.366: (move f5-6f f5-5f)
33.867: (move f5-5f f5-4f)
33.062: (move f5-4f f5-3f)
33.858: (move f5-3f f4-3f)
32.530: (move f4-3f f3-3f)
33.546: (move f3-3f f3-4f)
33.957: (move f3-4f f2-4f)
33.999: (pickup f2-4f key1-0)
34.587: (move f2-4f f3-4f)
35.222: (move f3-4f f3-3f)
36.643: (move f3-3f f4-3f)
