/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.191: (pickup f4-7f key0-2)
39.675: (move f4-7f f4-6f)
37.145: (move f4-6f f5-6f)
37.317: (move f5-6f f5-5f)
37.433: (move f5-5f f6-5f)
37.343: (move f6-5f f6-4f)
38.541: (move f6-4f f6-3f)
38.798: (move f6-3f f5-3f)
39.885: (move f5-3f f4-3f)
38.753: (move f4-3f f4-4f)
38.600: (move f4-4f f4-5f)
41.014: (move f4-5f f3-5f)
39.348: (move f3-5f f3-4f)
40.888: (move f3-4f f2-4f)
40.845: (unlock f2-4f f2-5f key0-2 shape0)
39.338: (move f2-4f f3-4f)
38.753: (move f3-4f f4-4f)
38.598: (move f4-4f f4-5f)
37.321: (move f4-5f f5-5f)
37.377: (move f5-5f f5-6f)
39.678: (move f5-6f f4-6f)
41.242: (move f4-6f f3-6f)
40.866: (move f3-6f f3-5f)
41.229: (move f3-5f f2-5f)
41.438: (move f2-5f f1-5f)
41.032: (move f1-5f f0-5f)
41.116: (move f0-5f f0-6f)
41.388: (move f0-6f f1-6f)
43.257: (putdown f1-6f key0-2)
42.279: (move f1-6f f1-5f)
43.141: (move f1-5f f2-5f)
43.898: (move f2-5f f2-4f)
42.778: (move f2-4f f3-4f)
42.177: (move f3-4f f4-4f)
42.037: (move f4-4f f4-5f)
40.744: (move f4-5f f5-5f)
40.582: (move f5-5f f5-6f)
40.519: (pickup f5-6f key2-2)
40.695: (move f5-6f f5-5f)
40.608: (move f5-5f f6-5f)
40.742: (move f6-5f f6-4f)
40.724: (unlock f6-4f f7-4f key2-2 shape2)
40.629: (move f6-4f f6-5f)
40.673: (putdown f6-5f key2-2)
40.713: (move f6-5f f5-5f)
40.570: (move f5-5f f5-6f)
43.120: (move f5-6f f4-6f)
42.060: (move f4-6f f4-5f)
42.156: (move f4-5f f4-4f)
42.754: (move f4-4f f3-4f)
43.869: (move f3-4f f2-4f)
43.101: (move f2-4f f2-5f)
42.357: (move f2-5f f1-5f)
43.136: (move f1-5f f1-4f)
45.235: (move f1-4f f0-4f)
43.259: (move f0-4f f0-5f)
43.765: (move f0-5f f0-6f)
43.341: (move f0-6f f1-6f)
41.472: (pickup f1-6f key0-2)
41.182: (move f1-6f f0-6f)
41.045: (move f0-6f f0-5f)
41.503: (move f0-5f f1-5f)
41.187: (move f1-5f f2-5f)
40.815: (move f2-5f f2-4f)
39.313: (move f2-4f f3-4f)
38.731: (move f3-4f f4-4f)
38.622: (move f4-4f f4-5f)
37.289: (move f4-5f f5-5f)
37.133: (move f5-5f f5-6f)
39.674: (move f5-6f f4-6f)
41.225: (move f4-6f f3-6f)
40.845: (move f3-6f f3-5f)
41.215: (pickup-and-loose f3-5f key2-0 key0-2)
40.068: (move f3-5f f4-5f)
39.503: (move f4-5f f5-5f)
40.136: (move f5-5f f5-6f)
41.775: (move f5-6f f4-6f)
42.607: (move f4-6f f3-6f)
43.383: (move f3-6f f3-7f)
44.186: (move f3-7f f4-7f)
42.987: (move f4-7f f5-7f)
43.026: (move f5-7f f6-7f)
42.172: (move f6-7f f6-6f)
40.258: (move f6-6f f6-5f)
40.395: (move f6-5f f6-4f)
41.622: (move f6-4f f6-3f)
41.859: (move f6-3f f5-3f)
42.369: (move f5-3f f5-4f)
40.843: (move f5-4f f4-4f)
40.753: (move f4-4f f3-4f)
42.720: (putdown f3-4f key2-0)
42.095: (move f3-4f f4-4f)
42.937: (move f4-4f f5-4f)
40.583: (pickup f5-4f key0-0)
39.010: (move f5-4f f4-4f)
39.288: (move f4-4f f4-3f)
40.775: (move f4-3f f5-3f)
40.972: (move f5-3f f6-3f)
40.281: (move f6-3f f6-4f)
39.336: (move f6-4f f6-5f)
39.685: (move f6-5f f6-6f)
39.269: (pickup-and-loose f6-6f key1-3 key0-0)
39.214: (move f6-6f f6-5f)
39.961: (move f6-5f f5-5f)
39.270: (move f5-5f f5-6f)
40.360: (move f5-6f f4-6f)
40.537: (move f4-6f f4-5f)
39.841: (move f4-5f f4-4f)
40.152: (move f4-4f f3-4f)
39.325: (pickup-and-loose f3-4f key2-0 key1-3)
37.355: (move f3-4f f3-5f)
37.570: (move f3-5f f4-5f)
37.950: (move f4-5f f5-5f)
37.599: (move f5-5f f6-5f)
37.844: (move f6-5f f6-6f)
37.626: (move f6-6f f5-6f)
38.275: (move f5-6f f4-6f)
38.445: (move f4-6f f3-6f)
39.492: (move f3-6f f3-7f)
40.071: (move f3-7f f4-7f)
39.091: (move f4-7f f5-7f)
38.357: (move f5-7f f6-7f)
38.153: (unlock f6-7f f7-7f key2-0 shape2)
38.134: (move f6-7f f6-6f)
37.599: (move f6-6f f6-5f)
37.947: (move f6-5f f5-5f)
37.569: (move f5-5f f4-5f)
37.769: (move f4-5f f3-5f)
38.226: (move f3-5f f2-5f)
38.200: (move f2-5f f2-4f)
39.439: (move f2-4f f2-3f)
37.490: (move f2-3f f2-2f)
35.987: (move f2-2f f2-1f)
36.042: (move f2-1f f3-1f)
39.085: (move f3-1f f4-1f)
40.013: (move f4-1f f5-1f)
40.044: (move f5-1f f6-1f)
40.242: (move f6-1f f6-2f)
39.236: (move f6-2f f6-3f)
38.570: (move f6-3f f6-4f)
38.844: (move f6-4f f5-4f)
38.033: (move f5-4f f4-4f)
39.703: (move f4-4f f4-3f)
40.048: (move f4-3f f5-3f)
41.944: (putdown f5-3f key2-0)
42.272: (move f5-3f f5-4f)
42.463: (move f5-4f f4-4f)
42.886: (move f4-4f f4-3f)
41.944: (move f4-3f f5-3f)
42.528: (move f5-3f f6-3f)
42.897: (move f6-3f f6-4f)
43.119: (move f6-4f f6-5f)
42.567: (move f6-5f f5-5f)
43.160: (move f5-5f f5-6f)
42.960: (move f5-6f f6-6f)
42.256: (pickup f6-6f key0-0)
42.303: (move f6-6f f5-6f)
40.905: (move f5-6f f5-5f)
39.350: (move f5-5f f5-4f)
38.166: (move f5-4f f4-4f)
38.418: (move f4-4f f4-3f)
39.623: (move f4-3f f5-3f)
38.009: (pickup-and-loose f5-3f key2-0 key0-0)
37.007: (move f5-3f f5-4f)
36.567: (move f5-4f f4-4f)
37.419: (move f4-4f f4-3f)
41.221: (putdown f4-3f key2-0)
38.660: (move f4-3f f4-4f)
39.465: (move f4-4f f5-4f)
40.055: (move f5-4f f5-3f)
37.287: (pickup f5-3f key0-0)
38.073: (move f5-3f f5-4f)
35.997: (move f5-4f f4-4f)
38.249: (move f4-4f f4-5f)
39.186: (move f4-5f f3-5f)
38.722: (pickup-and-loose f3-5f key0-2 key0-0)
38.454: (move f3-5f f4-5f)
36.469: (move f4-5f f4-4f)
38.367: (move f4-4f f5-4f)
37.799: (move f5-4f f5-3f)
38.538: (move f5-3f f4-3f)
37.606: (pickup-and-loose f4-3f key2-0 key0-2)
34.730: (move f4-3f f4-4f)
35.554: (move f4-4f f4-5f)
37.028: (move f4-5f f3-5f)
37.214: (move f3-5f f2-5f)
36.705: (move f2-5f f2-4f)
38.207: (move f2-4f f1-4f)
38.263: (move f1-4f f1-5f)
39.480: (move f1-5f f0-5f)
40.205: (move f0-5f f0-4f)
40.217: (move f0-4f f0-3f)
37.918: (move f0-3f f0-2f)
37.512: (move f0-2f f1-2f)
35.877: (move f1-2f f1-1f)
34.750: (move f1-1f f2-1f)
34.794: (move f2-1f f3-1f)
38.587: (move f3-1f f4-1f)
38.743: (move f4-1f f5-1f)
39.297: (move f5-1f f6-1f)
38.689: (move f6-1f f6-2f)
37.282: (move f6-2f f6-3f)
36.550: (move f6-3f f5-3f)
36.843: (move f5-3f f5-4f)
37.906: (move f5-4f f5-5f)
38.544: (move f5-5f f5-6f)
37.917: (move f5-6f f4-6f)
37.439: (move f4-6f f3-6f)
38.690: (move f3-6f f3-7f)
39.452: (move f3-7f f4-7f)
39.726: (move f4-7f f5-7f)
39.973: (move f5-7f f6-7f)
38.622: (move f6-7f f6-6f)
38.889: (move f6-6f f6-5f)
38.523: (move f6-5f f6-4f)
40.069: (move f6-4f f7-4f)
38.852: (move f7-4f f7-5f)
39.632: (putdown f7-5f key2-0)
40.338: (move f7-5f f6-5f)
40.207: (move f6-5f f5-5f)
39.587: (move f5-5f f4-5f)
37.841: (move f4-5f f4-4f)
39.654: (move f4-4f f5-4f)
39.173: (move f5-4f f5-3f)
39.956: (move f5-3f f6-3f)
40.315: (move f6-3f f6-4f)
41.013: (move f6-4f f7-4f)
41.443: (move f7-4f f7-3f)
39.956: (move f7-3f f6-3f)
41.438: (move f6-3f f6-2f)
42.121: (move f6-2f f6-1f)
41.494: (move f6-1f f5-1f)
41.635: (move f5-1f f4-1f)
37.548: (move f4-1f f3-1f)
37.430: (move f3-1f f2-1f)
38.591: (move f2-1f f1-1f)
38.895: (pickup f1-1f key3-2)
37.638: (move f1-1f f2-1f)
37.233: (move f2-1f f3-1f)
39.952: (move f3-1f f3-0f)
37.951: (pickup-and-loose f3-0f key2-1 key3-2)
34.967: (move f3-0f f3-1f)
35.084: (move f3-1f f2-1f)
36.381: (move f2-1f f2-2f)
37.837: (move f2-2f f2-3f)
36.565: (move f2-3f f2-4f)
37.639: (move f2-4f f1-4f)
37.869: (move f1-4f f1-5f)
37.812: (move f1-5f f2-5f)
36.617: (move f2-5f f3-5f)
36.280: (move f3-5f f4-5f)
34.573: (move f4-5f f4-4f)
36.317: (move f4-4f f5-4f)
35.900: (move f5-4f f5-3f)
36.575: (move f5-3f f6-3f)
36.741: (move f6-3f f6-4f)
36.388: (move f6-4f f6-5f)
36.680: (move f6-5f f5-5f)
37.984: (move f5-5f f5-6f)
36.972: (move f5-6f f6-6f)
37.904: (move f6-6f f7-6f)
36.731: (move f7-6f f7-5f)
36.322: (pickup-and-loose f7-5f key2-0 key2-1)
34.739: (move f7-5f f6-5f)
32.825: (move f6-5f f5-5f)
30.992: (move f5-5f f4-5f)
30.465: (move f4-5f f4-4f)
31.771: (move f4-4f f5-4f)
32.334: (move f5-4f f5-3f)
32.169: (move f5-3f f6-3f)
33.578: (move f6-3f f6-4f)
35.561: (move f6-4f f7-4f)
36.087: (move f7-4f f7-3f)
40.031: (putdown f7-3f key2-0)
36.469: (move f7-3f f6-3f)
36.249: (move f6-3f f5-3f)
38.082: (move f5-3f f5-4f)
36.445: (move f5-4f f4-4f)
38.144: (move f4-4f f4-5f)
38.712: (move f4-5f f3-5f)
39.645: (pickup f3-5f key0-0)
38.571: (move f3-5f f4-5f)
36.580: (move f4-5f f4-4f)
37.726: (move f4-4f f5-4f)
38.397: (move f5-4f f5-3f)
38.574: (move f5-3f f6-3f)
39.333: (move f6-3f f6-4f)
41.791: (move f6-4f f7-4f)
42.166: (move f7-4f f7-3f)
40.894: (pickup-and-loose f7-3f key2-0 key0-0)
36.551: (move f7-3f f6-3f)
36.677: (move f6-3f f5-3f)
37.570: (move f5-3f f5-4f)
36.331: (move f5-4f f4-4f)
35.980: (move f4-4f f4-5f)
36.967: (move f4-5f f3-5f)
38.299: (move f3-5f f2-5f)
38.993: (move f2-5f f2-4f)
40.031: (move f2-4f f1-4f)
39.999: (move f1-4f f1-5f)
41.495: (move f1-5f f0-5f)
42.288: (move f0-5f f0-4f)
42.331: (move f0-4f f0-3f)
41.401: (move f0-3f f0-2f)
41.003: (move f0-2f f1-2f)
37.922: (move f1-2f f2-2f)
38.095: (move f2-2f f2-1f)
36.851: (move f2-1f f3-1f)
40.660: (move f3-1f f3-0f)
40.086: (move f3-0f f2-0f)
40.803: (move f2-0f f1-0f)
38.241: (move f1-0f f1-1f)
40.234: (putdown f1-1f key2-0)
39.785: (move f1-1f f2-1f)
38.716: (move f2-1f f3-1f)
44.109: (move f3-1f f4-1f)
43.151: (move f4-1f f5-1f)
43.814: (move f5-1f f6-1f)
41.965: (move f6-1f f6-2f)
39.401: (move f6-2f f6-3f)
39.370: (move f6-3f f5-3f)
39.237: (move f5-3f f5-4f)
37.829: (move f5-4f f4-4f)
39.781: (move f4-4f f4-5f)
41.214: (move f4-5f f3-5f)
41.654: (move f3-5f f3-4f)
39.970: (pickup f3-4f key1-3)
37.616: (move f3-4f f4-4f)
38.178: (move f4-4f f5-4f)
36.861: (move f5-4f f5-3f)
36.104: (unlock f5-3f f5-2f key1-3 shape1)
36.556: (move f5-3f f6-3f)
38.359: (move f6-3f f6-4f)
38.205: (move f6-4f f5-4f)
37.634: (move f5-4f f4-4f)
39.054: (move f4-4f f4-5f)
39.815: (move f4-5f f3-5f)
39.786: (putdown f3-5f key1-3)
39.020: (move f3-5f f4-5f)
37.736: (move f4-5f f4-4f)
38.675: (move f4-4f f5-4f)
36.513: (move f5-4f f5-3f)
36.842: (move f5-3f f6-3f)
38.721: (move f6-3f f6-4f)
40.863: (move f6-4f f7-4f)
41.665: (move f7-4f f7-3f)
39.051: (pickup f7-3f key0-0)
34.449: (move f7-3f f6-3f)
34.113: (move f6-3f f5-3f)
33.466: (move f5-3f f5-2f)
34.818: (move f5-2f f5-1f)
33.847: (move f5-1f f4-1f)
31.797: (move f4-1f f3-1f)
32.890: (move f3-1f f2-1f)
31.637: (move f2-1f f2-2f)
34.908: (move f2-2f f3-2f)
39.253: (putdown f3-2f key0-0)
33.446: (move f3-2f f3-1f)
35.413: (move f3-1f f2-1f)
34.069: (move f2-1f f2-2f)
37.430: (move f2-2f f1-2f)
36.671: (move f1-2f f1-1f)
35.692: (pickup f1-1f key2-0)
34.844: (move f1-1f f2-1f)
32.481: (move f2-1f f3-1f)
36.531: (move f3-1f f3-2f)
33.082: (move f3-2f f2-2f)
37.571: (move f2-2f f1-2f)
39.034: (move f1-2f f0-2f)
40.369: (move f0-2f f0-3f)
40.557: (move f0-3f f0-4f)
38.236: (move f0-4f f1-4f)
36.308: (move f1-4f f2-4f)
35.936: (move f2-4f f3-4f)
34.369: (move f3-4f f4-4f)
34.615: (move f4-4f f4-5f)
36.274: (move f4-5f f4-6f)
37.439: (move f4-6f f3-6f)
36.620: (move f3-6f f3-5f)
36.666: (pickup-and-loose f3-5f key1-3 key2-0)
34.257: (move f3-5f f4-5f)
33.795: (move f4-5f f4-4f)
33.854: (move f4-4f f5-4f)
33.149: (move f5-4f f5-3f)
33.959: (move f5-3f f6-3f)
35.894: (move f6-3f f6-2f)
36.221: (move f6-2f f5-2f)
34.770: (move f5-2f f5-1f)
35.643: (move f5-1f f4-1f)
31.087: (move f4-1f f3-1f)
33.432: (move f3-1f f2-1f)
31.713: (move f2-1f f2-2f)
34.469: (putdown f2-2f key1-3)
33.379: (move f2-2f f2-1f)
32.413: (move f2-1f f3-1f)
36.717: (move f3-1f f3-2f)
32.327: (pickup f3-2f key0-0)
29.866: (move f3-2f f3-1f)
31.507: (move f3-1f f2-1f)
32.180: (move f2-1f f1-1f)
32.802: (putdown f1-1f key0-0)
32.014: (move f1-1f f2-1f)
31.442: (move f2-1f f3-1f)
36.883: (move f3-1f f3-2f)
34.742: (move f3-2f f2-2f)
30.523: (pickup f2-2f key1-3)
31.191: (move f2-2f f2-1f)
30.225: (move f2-1f f3-1f)
34.273: (move f3-1f f3-0f)
32.954: (move f3-0f f2-0f)
30.580: (pickup-and-loose f2-0f key1-2 key1-3)
28.875: (move f2-0f f2-1f)
28.156: (move f2-1f f3-1f)
31.269: (move f3-1f f3-0f)
33.912: (pickup-and-loose f3-0f key3-2 key1-2)
30.199: (move f3-0f f3-1f)
31.391: (move f3-1f f2-1f)
30.525: (move f2-1f f2-2f)
33.339: (move f2-2f f1-2f)
31.369: (move f1-2f f1-1f)
31.134: (putdown f1-1f key3-2)
31.186: (pickup f1-1f key0-0)
30.816: (move f1-1f f2-1f)
29.130: (move f2-1f f3-1f)
30.963: (move f3-1f f4-1f)
30.716: (unlock f4-1f f4-0f key0-0 shape0)
29.333: (move f4-1f f3-1f)
31.206: (move f3-1f f2-1f)
29.553: (move f2-1f f2-2f)
32.338: (move f2-2f f3-2f)
36.621: (putdown f3-2f key0-0)
30.965: (move f3-2f f3-1f)
33.682: (move f3-1f f2-1f)
31.903: (move f2-1f f2-2f)
35.541: (move f2-2f f1-2f)
34.875: (move f1-2f f1-1f)
34.564: (pickup f1-1f key3-2)
33.829: (move f1-1f f2-1f)
31.294: (move f2-1f f3-1f)
34.052: (putdown f3-1f key3-2)
34.002: (move f3-1f f2-1f)
32.996: (move f2-1f f2-2f)
36.933: (move f2-2f f3-2f)
32.726: (pickup f3-2f key0-0)
29.815: (move f3-2f f2-2f)
32.142: (move f2-2f f2-1f)
32.100: (move f2-1f f1-1f)
32.831: (putdown f1-1f key0-0)
32.591: (move f1-1f f2-1f)
31.784: (move f2-1f f2-2f)
35.332: (move f2-2f f1-2f)
36.851: (move f1-2f f0-2f)
37.295: (move f0-2f f0-1f)
32.831: (move f0-1f f1-1f)
36.333: (move f1-1f f1-0f)
35.274: (move f1-0f f2-0f)
32.201: (pickup f2-0f key1-3)
31.511: (move f2-0f f2-1f)
30.934: (move f2-1f f2-2f)
33.943: (move f2-2f f1-2f)
31.629: (move f1-2f f1-1f)
31.528: (pickup-and-loose f1-1f key0-0 key1-3)
31.008: (move f1-1f f2-1f)
29.237: (move f2-1f f2-2f)
32.039: (move f2-2f f3-2f)
32.079: (move f3-2f f3-1f)
30.517: (move f3-1f f4-1f)
30.451: (move f4-1f f5-1f)
30.571: (move f5-1f f5-2f)
31.565: (move f5-2f f5-3f)
31.855: (move f5-3f f5-4f)
32.093: (move f5-4f f4-4f)
32.417: (move f4-4f f4-5f)
33.443: (move f4-5f f4-6f)
33.866: (move f4-6f f5-6f)
33.849: (move f5-6f f5-5f)
35.015: (move f5-5f f6-5f)
33.965: (move f6-5f f6-4f)
31.985: (move f6-4f f6-3f)
33.222: (move f6-3f f6-2f)
32.585: (unlock f6-2f f7-2f key0-0 shape0)
30.682: (move f6-2f f5-2f)
30.699: (move f5-2f f5-1f)
30.812: (move f5-1f f4-1f)
32.143: (move f4-1f f4-0f)
33.511: (move f4-0f f3-0f)
31.444: (pickup-and-loose f3-0f key1-2 key0-0)
30.291: (move f3-0f f2-0f)
29.354: (move f2-0f f2-1f)
29.326: (move f2-1f f2-2f)
31.595: (move f2-2f f1-2f)
30.333: (move f1-2f f1-1f)
30.538: (pickup-and-loose f1-1f key1-3 key1-2)
28.690: (move f1-1f f2-1f)
28.573: (move f2-1f f2-2f)
31.053: (putdown f2-2f key1-3)
30.158: (move f2-2f f2-1f)
30.548: (move f2-1f f3-1f)
28.205: (pickup f3-1f key3-2)
29.216: (move f3-1f f2-1f)
30.057: (move f2-1f f2-2f)
30.029: (pickup-and-loose f2-2f key1-3 key3-2)
29.185: (move f2-2f f2-1f)
28.179: (move f2-1f f3-1f)
30.249: (move f3-1f f3-0f)
29.791: (pickup-and-loose f3-0f key0-0 key1-3)
26.484: (move f3-0f f3-1f)
27.760: (move f3-1f f4-1f)
29.484: (move f4-1f f5-1f)
27.864: (move f5-1f f5-2f)
28.049: (move f5-2f f5-3f)
28.660: (move f5-3f f6-3f)
29.710: (move f6-3f f6-2f)
31.895: (move f6-2f f7-2f)
31.856: (move f7-2f f7-3f)
31.938: (move f7-3f f7-4f)
31.230: (move f7-4f f6-4f)
28.905: (move f6-4f f5-4f)
28.335: (move f5-4f f4-4f)
29.178: (move f4-4f f4-5f)
30.859: (move f4-5f f4-6f)
31.510: (move f4-6f f5-6f)
31.213: (move f5-6f f5-5f)
31.669: (move f5-5f f6-5f)
32.002: (move f6-5f f6-6f)
32.495: (move f6-6f f7-6f)
32.572: (move f7-6f f7-5f)
32.649: (pickup-and-loose f7-5f key2-1 key0-0)
33.297: (move f7-5f f6-5f)
32.448: (move f6-5f f6-4f)
31.560: (move f6-4f f6-3f)
31.203: (move f6-3f f5-3f)
31.866: (move f5-3f f5-4f)
31.402: (move f5-4f f4-4f)
31.952: (move f4-4f f4-5f)
32.584: (move f4-5f f5-5f)
34.217: (move f5-5f f5-6f)
33.334: (move f5-6f f6-6f)
34.050: (move f6-6f f7-6f)
34.962: (move f7-6f f7-7f)
35.416: (move f7-7f f6-7f)
35.099: (move f6-7f f5-7f)
34.914: (move f5-7f f4-7f)
33.557: (move f4-7f f4-6f)
34.437: (move f4-6f f3-6f)
33.542: (move f3-6f f3-5f)
32.972: (move f3-5f f3-4f)
32.250: (move f3-4f f2-4f)
33.934: (move f2-4f f2-3f)
32.139: (move f2-3f f2-2f)
31.080: (move f2-2f f2-1f)
30.309: (move f2-1f f3-1f)
32.480: (move f3-1f f3-0f)
32.697: (move f3-0f f2-0f)
34.266: (move f2-0f f1-0f)
33.086: (move f1-0f f1-1f)
33.269: (move f1-1f f1-2f)
33.479: (move f1-2f f0-2f)
35.397: (move f0-2f f0-1f)
39.330: (putdown f0-1f key2-1)
37.446: (move f0-1f f1-1f)
33.747: (pickup f1-1f key1-2)
34.048: (move f1-1f f2-1f)
34.357: (move f2-1f f3-1f)
38.557: (move f3-1f f3-2f)
38.102: (move f3-2f f2-2f)
36.172: (move f2-2f f1-2f)
35.799: (unlock f1-2f f1-3f key1-2 shape1)
33.868: (move f1-2f f1-1f)
34.257: (move f1-1f f2-1f)
34.611: (move f2-1f f3-1f)
38.801: (move f3-1f f3-2f)
38.276: (move f3-2f f2-2f)
38.541: (move f2-2f f2-3f)
36.364: (move f2-3f f1-3f)
37.815: (move f1-3f f1-4f)
37.680: (move f1-4f f2-4f)
38.046: (move f2-4f f3-4f)
36.829: (move f3-4f f4-4f)
36.885: (move f4-4f f5-4f)
36.277: (move f5-4f f5-3f)
36.801: (move f5-3f f6-3f)
37.308: (move f6-3f f6-4f)
39.782: (move f6-4f f6-5f)
37.430: (move f6-5f f5-5f)
37.102: (move f5-5f f4-5f)
38.440: (move f4-5f f4-6f)
39.115: (move f4-6f f5-6f)
38.565: (move f5-6f f6-6f)
41.438: (move f6-6f f7-6f)
39.748: (move f7-6f f7-5f)
40.706: (move f7-5f f7-4f)
39.575: (move f7-4f f7-3f)
40.854: (move f7-3f f7-2f)
38.029: (move f7-2f f6-2f)
37.927: (move f6-2f f5-2f)
37.615: (move f5-2f f5-1f)
38.923: (move f5-1f f4-1f)
39.060: (move f4-1f f4-0f)
39.407: (move f4-0f f3-0f)
36.799: (move f3-0f f2-0f)
37.212: (move f2-0f f1-0f)
41.926: (putdown f1-0f key1-2)
37.120: (move f1-0f f1-1f)
37.750: (move f1-1f f2-1f)
39.228: (move f2-1f f3-1f)
43.822: (move f3-1f f3-0f)
39.256: (move f3-0f f2-0f)
37.750: (move f2-0f f2-1f)
42.994: (move f2-1f f2-2f)
39.112: (pickup f2-2f key3-2)
36.282: (move f2-2f f2-1f)
36.322: (move f2-1f f1-1f)
34.939: (putdown f1-1f key3-2)
