/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.832: (putdown f1-3f key1-1)
52.224: (move f1-3f f1-4f)
50.886: (move f1-4f f2-4f)
51.071: (move f2-4f f3-4f)
51.815: (move f3-4f f4-4f)
51.194: (move f4-4f f5-4f)
51.748: (move f5-4f f5-5f)
52.081: (move f5-5f f6-5f)
50.942: (move f6-5f f6-6f)
52.834: (move f6-6f f7-6f)
52.365: (move f7-6f f7-5f)
54.444: (move f7-5f f8-5f)
53.135: (move f8-5f f8-6f)
54.821: (move f8-6f f8-7f)
52.956: (move f8-7f f7-7f)
51.678: (pickup f7-7f key0-1)
51.977: (move f7-7f f7-6f)
49.872: (move f7-6f f6-6f)
50.234: (move f6-6f f6-5f)
49.982: (move f6-5f f5-5f)
49.434: (move f5-5f f5-4f)
49.983: (move f5-4f f4-4f)
48.986: (move f4-4f f3-4f)
49.201: (move f3-4f f2-4f)
49.387: (move f2-4f f1-4f)
49.476: (move f1-4f f1-5f)
50.942: (move f1-5f f2-5f)
51.087: (move f2-5f f3-5f)
50.587: (move f3-5f f4-5f)
51.615: (pickup-and-loose f4-5f key0-3 key0-1)
49.861: (move f4-5f f5-5f)
50.044: (move f5-5f f6-5f)
49.452: (move f6-5f f6-6f)
50.504: (putdown f6-6f key0-3)
50.876: (move f6-6f f6-5f)
50.183: (move f6-5f f5-5f)
50.396: (move f5-5f f5-4f)
50.972: (move f5-4f f6-4f)
51.858: (move f6-4f f6-3f)
51.281: (move f6-3f f7-3f)
50.437: (move f7-3f f7-2f)
51.696: (move f7-2f f7-1f)
45.169: (pickup f7-1f key2-2)
46.420: (move f7-1f f7-2f)
45.930: (unlock f7-2f f6-2f key2-2 shape2)
45.239: (move f7-2f f7-1f)
45.778: (move f7-1f f6-1f)
45.313: (unlock f6-1f f6-0f key2-2 shape2)
45.271: (move f6-1f f7-1f)
46.138: (move f7-1f f7-2f)
45.844: (move f7-2f f6-2f)
46.062: (move f6-2f f6-3f)
45.637: (move f6-3f f6-4f)
45.323: (move f6-4f f5-4f)
45.127: (move f5-4f f5-5f)
45.830: (move f5-5f f6-5f)
45.410: (move f6-5f f6-6f)
46.490: (move f6-6f f5-6f)
44.996: (move f5-6f f5-7f)
47.205: (move f5-7f f4-7f)
47.568: (move f4-7f f3-7f)
47.568: (putdown f3-7f key2-2)
45.980: (move f3-7f f4-7f)
43.739: (move f4-7f f5-7f)
45.232: (move f5-7f f5-6f)
43.650: (move f5-6f f5-5f)
43.883: (move f5-5f f5-4f)
44.142: (move f5-4f f6-4f)
44.411: (move f6-4f f6-5f)
44.035: (move f6-5f f6-6f)
42.984: (pickup f6-6f key0-3)
43.589: (move f6-6f f6-5f)
43.327: (move f6-5f f5-5f)
43.608: (move f5-5f f5-4f)
43.920: (move f5-4f f6-4f)
43.079: (unlock f6-4f f7-4f key0-3 shape0)
43.735: (move f6-4f f6-5f)
43.280: (move f6-5f f6-6f)
44.283: (putdown f6-6f key0-3)
44.499: (move f6-6f f6-5f)
43.176: (move f6-5f f6-4f)
43.947: (move f6-4f f5-4f)
43.899: (move f5-4f f5-5f)
45.504: (move f5-5f f5-6f)
44.015: (move f5-6f f5-7f)
46.257: (move f5-7f f4-7f)
47.846: (move f4-7f f3-7f)
47.173: (move f3-7f f2-7f)
46.630: (move f2-7f f2-6f)
44.591: (move f2-6f f2-5f)
42.452: (move f2-5f f2-4f)
43.737: (move f2-4f f3-4f)
44.220: (move f3-4f f3-3f)
44.827: (move f3-3f f3-2f)
44.376: (move f3-2f f2-2f)
44.685: (move f2-2f f1-2f)
44.025: (move f1-2f f1-3f)
44.474: (move f1-3f f1-4f)
43.324: (move f1-4f f1-5f)
46.055: (move f1-5f f1-6f)
46.404: (move f1-6f f0-6f)
46.835: (move f0-6f f0-5f)
43.228: (pickup f0-5f key2-3)
40.660: (move f0-5f f1-5f)
41.704: (move f1-5f f1-4f)
39.145: (move f1-4f f2-4f)
40.000: (move f2-4f f3-4f)
40.113: (move f3-4f f3-5f)
41.643: (move f3-5f f3-6f)
41.700: (putdown f3-6f key2-3)
38.514: (move f3-6f f3-5f)
38.215: (move f3-5f f3-4f)
37.361: (move f3-4f f2-4f)
39.552: (move f2-4f f2-3f)
35.437: (pickup f2-3f key3-0)
33.902: (move f2-3f f2-4f)
34.304: (move f2-4f f3-4f)
34.372: (move f3-4f f3-5f)
35.695: (move f3-5f f3-6f)
35.265: (move f3-6f f3-7f)
35.494: (move f3-7f f4-7f)
34.391: (move f4-7f f5-7f)
35.796: (move f5-7f f5-6f)
34.455: (move f5-6f f5-5f)
34.057: (move f5-5f f5-4f)
33.505: (move f5-4f f6-4f)
34.844: (move f6-4f f6-5f)
34.107: (move f6-5f f7-5f)
34.927: (move f7-5f f7-4f)
35.728: (move f7-4f f7-3f)
35.000: (move f7-3f f6-3f)
34.862: (move f6-3f f6-2f)
34.296: (move f6-2f f6-1f)
34.402: (move f6-1f f7-1f)
35.097: (move f7-1f f7-2f)
37.176: (move f7-2f f8-2f)
37.188: (move f8-2f f8-1f)
38.539: (move f8-1f f8-0f)
36.982: (move f8-0f f7-0f)
36.142: (move f7-0f f6-0f)
36.276: (move f6-0f f5-0f)
34.909: (move f5-0f f5-1f)
33.507: (move f5-1f f4-1f)
34.134: (unlock f4-1f f3-1f key3-0 shape3)
34.446: (move f4-1f f3-1f)
34.044: (move f3-1f f3-2f)
34.590: (move f3-2f f2-2f)
34.524: (move f2-2f f2-1f)
35.322: (putdown f2-1f key3-0)
34.287: (move f2-1f f2-2f)
33.750: (move f2-2f f3-2f)
34.783: (move f3-2f f3-3f)
35.034: (move f3-3f f2-3f)
34.154: (move f2-3f f2-4f)
35.353: (move f2-4f f3-4f)
34.732: (move f3-4f f3-5f)
36.252: (move f3-5f f2-5f)
34.340: (move f2-5f f1-5f)
35.910: (move f1-5f f1-4f)
35.557: (move f1-4f f1-3f)
34.819: (move f1-3f f1-2f)
35.550: (move f1-2f f1-1f)
36.329: (move f1-1f f1-0f)
37.025: (move f1-0f f2-0f)
34.953: (move f2-0f f3-0f)
35.379: (move f3-0f f3-1f)
33.745: (move f3-1f f4-1f)
34.818: (move f4-1f f5-1f)
34.223: (move f5-1f f6-1f)
34.259: (move f6-1f f7-1f)
34.956: (move f7-1f f7-2f)
34.723: (move f7-2f f6-2f)
34.877: (move f6-2f f6-3f)
33.568: (move f6-3f f6-4f)
34.790: (move f6-4f f6-5f)
33.976: (move f6-5f f7-5f)
34.812: (move f7-5f f7-4f)
35.587: (move f7-4f f7-3f)
34.668: (pickup f7-3f key0-0)
34.066: (move f7-3f f7-2f)
33.945: (move f7-2f f7-1f)
33.830: (move f7-1f f6-1f)
34.470: (move f6-1f f5-1f)
33.391: (move f5-1f f4-1f)
34.647: (putdown f4-1f key0-0)
35.589: (move f4-1f f3-1f)
33.790: (move f3-1f f3-2f)
34.351: (move f3-2f f2-2f)
34.944: (move f2-2f f1-2f)
35.598: (move f1-2f f1-1f)
35.347: (move f1-1f f2-1f)
34.520: (pickup f2-1f key3-0)
34.687: (move f2-1f f2-2f)
34.068: (move f2-2f f3-2f)
34.721: (move f3-2f f3-1f)
34.690: (move f3-1f f4-1f)
35.927: (move f4-1f f5-1f)
35.286: (move f5-1f f6-1f)
35.509: (move f6-1f f7-1f)
35.553: (move f7-1f f7-2f)
35.989: (move f7-2f f6-2f)
35.567: (move f6-2f f6-3f)
34.736: (move f6-3f f6-4f)
35.410: (move f6-4f f7-4f)
35.191: (move f7-4f f7-5f)
35.877: (move f7-5f f6-5f)
35.642: (move f6-5f f5-5f)
35.613: (move f5-5f f5-4f)
35.678: (move f5-4f f4-4f)
35.582: (move f4-4f f3-4f)
35.103: (move f3-4f f2-4f)
36.219: (move f2-4f f2-3f)
35.294: (move f2-3f f3-3f)
37.355: (move f3-3f f4-3f)
37.193: (move f4-3f f4-2f)
39.645: (putdown f4-2f key3-0)
36.187: (move f4-2f f3-2f)
37.336: (move f3-2f f2-2f)
38.561: (move f2-2f f2-1f)
38.296: (move f2-1f f3-1f)
36.657: (pickup f3-1f key2-1)
34.263: (move f3-1f f3-2f)
34.733: (move f3-2f f3-3f)
34.167: (move f3-3f f3-4f)
34.898: (move f3-4f f2-4f)
36.195: (move f2-4f f2-3f)
35.213: (move f2-3f f2-2f)
36.205: (move f2-2f f1-2f)
35.953: (move f1-2f f1-3f)
36.673: (pickup-and-loose f1-3f key1-1 key2-1)
36.838: (move f1-3f f2-3f)
35.901: (move f2-3f f2-4f)
36.601: (move f2-4f f3-4f)
36.014: (move f3-4f f3-3f)
35.694: (move f3-3f f3-2f)
36.018: (move f3-2f f2-2f)
36.873: (move f2-2f f1-2f)
37.778: (putdown f1-2f key1-1)
35.552: (move f1-2f f2-2f)
34.685: (move f2-2f f3-2f)
35.870: (move f3-2f f3-3f)
36.375: (move f3-3f f3-4f)
35.583: (move f3-4f f2-4f)
36.674: (move f2-4f f2-3f)
37.131: (move f2-3f f1-3f)
36.604: (pickup f1-3f key2-1)
36.541: (move f1-3f f1-2f)
35.201: (move f1-2f f2-2f)
34.350: (move f2-2f f3-2f)
36.702: (move f3-2f f3-3f)
36.004: (move f3-3f f3-4f)
37.051: (move f3-4f f2-4f)
37.216: (move f2-4f f2-3f)
39.491: (putdown f2-3f key2-1)
37.498: (move f2-3f f2-2f)
37.635: (move f2-2f f3-2f)
39.338: (move f3-2f f3-3f)
40.301: (move f3-3f f3-4f)
39.025: (move f3-4f f2-4f)
40.254: (move f2-4f f1-4f)
38.072: (move f1-4f f1-3f)
40.352: (move f1-3f f1-2f)
38.619: (pickup f1-2f key1-1)
36.820: (move f1-2f f2-2f)
36.636: (move f2-2f f3-2f)
36.959: (move f3-2f f3-3f)
37.830: (move f3-3f f3-4f)
37.025: (move f3-4f f2-4f)
37.987: (move f2-4f f2-3f)
36.434: (pickup-and-loose f2-3f key2-1 key1-1)
34.872: (move f2-3f f3-3f)
34.442: (move f3-3f f3-2f)
35.243: (move f3-2f f2-2f)
37.028: (move f2-2f f2-1f)
37.973: (putdown f2-1f key2-1)
36.153: (move f2-1f f2-2f)
35.584: (move f2-2f f3-2f)
37.365: (move f3-2f f3-3f)
37.824: (move f3-3f f3-4f)
37.182: (move f3-4f f2-4f)
38.766: (move f2-4f f2-3f)
36.879: (pickup f2-3f key1-1)
35.668: (move f2-3f f2-2f)
34.250: (move f2-2f f3-2f)
36.289: (move f3-2f f3-3f)
36.258: (move f3-3f f3-4f)
36.375: (move f3-4f f2-4f)
37.953: (move f2-4f f2-5f)
36.511: (move f2-5f f3-5f)
37.368: (move f3-5f f4-5f)
36.722: (move f4-5f f5-5f)
36.288: (move f5-5f f5-4f)
35.424: (move f5-4f f6-4f)
35.953: (move f6-4f f6-3f)
36.647: (move f6-3f f7-3f)
36.080: (move f7-3f f7-4f)
34.660: (move f7-4f f7-5f)
35.269: (move f7-5f f7-6f)
34.293: (move f7-6f f7-7f)
35.239: (putdown f7-7f key1-1)
34.375: (move f7-7f f7-6f)
33.319: (move f7-6f f7-5f)
33.435: (move f7-5f f7-4f)
32.611: (move f7-4f f6-4f)
33.199: (move f6-4f f6-3f)
33.867: (move f6-3f f7-3f)
33.358: (move f7-3f f7-2f)
33.383: (move f7-2f f7-1f)
33.221: (move f7-1f f6-1f)
33.734: (move f6-1f f5-1f)
31.963: (move f5-1f f4-1f)
31.289: (pickup f4-1f key0-0)
32.548: (move f4-1f f5-1f)
32.689: (move f5-1f f6-1f)
32.861: (move f6-1f f7-1f)
32.948: (move f7-1f f7-2f)
33.586: (move f7-2f f7-3f)
32.729: (move f7-3f f6-3f)
32.249: (move f6-3f f6-4f)
33.063: (move f6-4f f5-4f)
33.046: (move f5-4f f5-5f)
33.545: (move f5-5f f4-5f)
32.850: (move f4-5f f3-5f)
32.790: (move f3-5f f3-4f)
32.739: (putdown f3-4f key0-0)
32.786: (move f3-4f f3-3f)
30.897: (move f3-3f f3-2f)
32.826: (move f3-2f f4-2f)
31.035: (pickup f4-2f key3-0)
28.269: (move f4-2f f3-2f)
29.784: (move f3-2f f3-3f)
28.843: (move f3-3f f3-4f)
27.786: (move f3-4f f3-5f)
29.071: (move f3-5f f3-6f)
27.193: (move f3-6f f3-7f)
28.691: (pickup-and-loose f3-7f key2-2 key3-0)
27.651: (move f3-7f f3-8f)
29.009: (pickup-and-loose f3-8f key1-0 key2-2)
28.958: (unlock f3-8f f4-8f key1-0 shape1)
27.600: (pickup-and-loose f3-8f key2-2 key1-0)
28.852: (move f3-8f f3-7f)
27.340: (pickup-and-loose f3-7f key3-0 key2-2)
29.053: (move f3-7f f4-7f)
28.444: (move f4-7f f4-8f)
29.093: (move f4-8f f3-8f)
29.253: (move f3-8f f2-8f)
29.241: (move f2-8f f2-7f)
29.695: (move f2-7f f2-6f)
29.226: (move f2-6f f3-6f)
27.945: (move f3-6f f3-5f)
29.043: (move f3-5f f3-4f)
29.082: (move f3-4f f2-4f)
30.140: (move f2-4f f2-3f)
29.930: (move f2-3f f3-3f)
28.551: (move f3-3f f3-2f)
30.066: (move f3-2f f2-2f)
28.711: (move f2-2f f2-1f)
29.808: (pickup-and-loose f2-1f key2-1 key3-0)
30.622: (move f2-1f f2-2f)
29.023: (move f2-2f f3-2f)
30.144: (move f3-2f f3-3f)
28.229: (move f3-3f f3-4f)
28.703: (move f3-4f f3-5f)
29.662: (move f3-5f f4-5f)
29.008: (move f4-5f f4-4f)
28.733: (move f4-4f f5-4f)
29.441: (move f5-4f f5-5f)
30.195: (move f5-5f f6-5f)
29.701: (move f6-5f f6-4f)
30.215: (move f6-4f f7-4f)
30.318: (move f7-4f f7-5f)
30.807: (move f7-5f f7-6f)
30.641: (move f7-6f f6-6f)
30.773: (move f6-6f f6-7f)
30.004: (move f6-7f f5-7f)
30.437: (move f5-7f f5-8f)
29.190: (move f5-8f f4-8f)
29.286: (move f4-8f f3-8f)
28.719: (move f3-8f f3-7f)
29.324: (pickup-and-loose f3-7f key2-2 key2-1)
29.619: (putdown f3-7f key2-2)
30.953: (move f3-7f f3-8f)
30.968: (move f3-8f f4-8f)
32.135: (move f4-8f f4-7f)
31.726: (move f4-7f f5-7f)
32.307: (move f5-7f f5-8f)
33.354: (move f5-8f f6-8f)
32.613: (move f6-8f f6-7f)
32.326: (move f6-7f f6-6f)
31.940: (pickup f6-6f key0-3)
31.604: (move f6-6f f6-5f)
31.054: (move f6-5f f5-5f)
31.193: (move f5-5f f4-5f)
30.356: (move f4-5f f3-5f)
30.657: (putdown f3-5f key0-3)
31.149: (move f3-5f f3-4f)
31.193: (move f3-4f f2-4f)
32.234: (move f2-4f f2-3f)
31.935: (move f2-3f f3-3f)
30.591: (move f3-3f f3-2f)
32.203: (move f3-2f f2-2f)
30.707: (move f2-2f f2-1f)
28.769: (pickup f2-1f key3-0)
29.695: (move f2-1f f2-2f)
28.558: (move f2-2f f3-2f)
29.231: (move f3-2f f3-3f)
28.427: (move f3-3f f3-4f)
27.828: (move f3-4f f3-5f)
29.096: (move f3-5f f3-6f)
26.690: (move f3-6f f3-7f)
28.451: (move f3-7f f4-7f)
28.153: (move f4-7f f4-8f)
28.755: (move f4-8f f3-8f)
28.999: (move f3-8f f2-8f)
28.952: (move f2-8f f2-7f)
29.334: (move f2-7f f2-6f)
30.447: (move f2-6f f2-5f)
28.233: (move f2-5f f2-4f)
29.782: (move f2-4f f2-3f)
29.358: (move f2-3f f1-3f)
29.903: (move f1-3f f1-2f)
30.660: (move f1-2f f0-2f)
29.924: (unlock f0-2f f0-1f key3-0 shape3)
29.863: (move f0-2f f0-1f)
30.395: (move f0-1f f1-1f)
28.915: (move f1-1f f2-1f)
29.805: (move f2-1f f2-2f)
28.698: (move f2-2f f3-2f)
29.353: (move f3-2f f3-3f)
28.550: (move f3-3f f3-4f)
27.860: (move f3-4f f3-5f)
29.130: (move f3-5f f3-6f)
26.759: (move f3-6f f3-7f)
28.576: (move f3-7f f4-7f)
28.189: (move f4-7f f4-8f)
28.786: (move f4-8f f3-8f)
29.031: (move f3-8f f2-8f)
28.985: (move f2-8f f2-7f)
29.464: (move f2-7f f2-6f)
30.570: (move f2-6f f2-5f)
28.352: (move f2-5f f2-4f)
29.900: (move f2-4f f2-3f)
29.436: (move f2-3f f1-3f)
29.978: (move f1-3f f1-2f)
32.233: (putdown f1-2f key3-0)
32.353: (move f1-2f f2-2f)
32.651: (move f2-2f f3-2f)
34.359: (move f3-2f f3-3f)
33.374: (move f3-3f f2-3f)
32.548: (move f2-3f f1-3f)
34.046: (move f1-3f f1-4f)
33.300: (move f1-4f f2-4f)
34.081: (move f2-4f f3-4f)
33.358: (move f3-4f f3-5f)
33.029: (pickup f3-5f key0-3)
33.830: (move f3-5f f4-5f)
33.617: (move f4-5f f5-5f)
33.942: (move f5-5f f5-4f)
33.748: (move f5-4f f6-4f)
34.134: (putdown f6-4f key0-3)
34.160: (move f6-4f f5-4f)
33.559: (move f5-4f f5-5f)
34.149: (move f5-5f f4-5f)
33.243: (move f4-5f f3-5f)
33.744: (move f3-5f f3-4f)
33.340: (move f3-4f f2-4f)
33.394: (move f2-4f f2-3f)
32.361: (move f2-3f f2-2f)
32.242: (move f2-2f f1-2f)
29.996: (pickup f1-2f key3-0)
29.399: (move f1-2f f1-3f)
29.923: (move f1-3f f2-3f)
28.392: (move f2-3f f2-4f)
28.294: (move f2-4f f3-4f)
27.742: (move f3-4f f3-5f)
28.952: (move f3-5f f3-6f)
26.685: (move f3-6f f3-7f)
28.538: (move f3-7f f4-7f)
28.117: (move f4-7f f4-8f)
28.716: (move f4-8f f3-8f)
28.952: (move f3-8f f2-8f)
28.914: (move f2-8f f2-7f)
29.447: (move f2-7f f2-6f)
30.228: (move f2-6f f2-5f)
29.423: (move f2-5f f1-5f)
29.716: (move f1-5f f0-5f)
30.583: (move f0-5f f0-4f)
30.378: (move f0-4f f1-4f)
32.808: (putdown f1-4f key3-0)
31.468: (move f1-4f f2-4f)
32.658: (move f2-4f f3-4f)
32.564: (pickup f3-4f key0-0)
31.545: (move f3-4f f2-4f)
31.808: (putdown f2-4f key0-0)
32.786: (move f2-4f f3-4f)
33.443: (move f3-4f f3-5f)
34.327: (move f3-5f f4-5f)
33.644: (move f4-5f f5-5f)
34.292: (move f5-5f f5-4f)
34.229: (move f5-4f f6-4f)
33.851: (pickup f6-4f key0-3)
34.068: (move f6-4f f5-4f)
33.721: (move f5-4f f5-5f)
34.030: (move f5-5f f4-5f)
33.195: (move f4-5f f3-5f)
32.732: (move f3-5f f3-4f)
31.745: (move f3-4f f2-4f)
31.693: (putdown f2-4f key0-3)
31.745: (pickup f2-4f key0-0)
32.619: (move f2-4f f1-4f)
30.753: (pickup-and-loose f1-4f key3-0 key0-0)
28.891: (move f1-4f f2-4f)
28.600: (move f2-4f f3-4f)
27.920: (move f3-4f f3-5f)
28.978: (move f3-5f f3-6f)
26.656: (move f3-6f f3-7f)
28.464: (move f3-7f f4-7f)
28.082: (move f4-7f f4-8f)
28.681: (move f4-8f f3-8f)
28.914: (move f3-8f f2-8f)
28.884: (move f2-8f f2-7f)
29.456: (move f2-7f f2-6f)
30.603: (move f2-6f f2-5f)
29.715: (move f2-5f f1-5f)
29.758: (move f1-5f f0-5f)
30.739: (move f0-5f f0-4f)
31.527: (move f0-4f f0-3f)
29.417: (move f0-3f f1-3f)
29.980: (move f1-3f f1-2f)
29.866: (move f1-2f f0-2f)
29.798: (move f0-2f f0-1f)
30.328: (move f0-1f f1-1f)
28.793: (move f1-1f f2-1f)
29.872: (move f2-1f f2-2f)
28.596: (move f2-2f f3-2f)
29.460: (move f3-2f f3-3f)
29.915: (move f3-3f f4-3f)
29.405: (move f4-3f f4-4f)
28.581: (move f4-4f f5-4f)
28.334: (move f5-4f f6-4f)
28.728: (move f6-4f f6-5f)
28.372: (move f6-5f f5-5f)
29.156: (move f5-5f f4-5f)
30.574: (putdown f4-5f key3-0)
30.286: (move f4-5f f3-5f)
30.836: (move f3-5f f3-4f)
31.212: (move f3-4f f4-4f)
30.829: (move f4-4f f5-4f)
30.321: (move f5-4f f5-5f)
31.130: (move f5-5f f6-5f)
30.765: (move f6-5f f6-4f)
31.308: (move f6-4f f6-3f)
31.771: (move f6-3f f7-3f)
31.369: (move f7-3f f7-4f)
31.489: (move f7-4f f7-5f)
31.631: (move f7-5f f7-6f)
31.558: (move f7-6f f6-6f)
32.046: (move f6-6f f6-7f)
31.408: (move f6-7f f5-7f)
32.143: (move f5-7f f4-7f)
29.906: (move f4-7f f3-7f)
28.975: (pickup f3-7f key2-1)
29.905: (move f3-7f f3-8f)
29.555: (move f3-8f f4-8f)
30.601: (move f4-8f f5-8f)
29.873: (move f5-8f f5-7f)
30.337: (move f5-7f f5-6f)
28.694: (move f5-6f f5-5f)
28.306: (move f5-5f f5-4f)
29.197: (move f5-4f f6-4f)
29.262: (move f6-4f f6-5f)
29.906: (move f6-5f f7-5f)
29.815: (move f7-5f f7-4f)
30.156: (move f7-4f f7-3f)
29.813: (move f7-3f f6-3f)
30.242: (move f6-3f f6-2f)
29.789: (move f6-2f f6-1f)
29.934: (move f6-1f f7-1f)
29.831: (move f7-1f f7-2f)
31.470: (move f7-2f f8-2f)
31.193: (move f8-2f f8-1f)
31.706: (move f8-1f f8-0f)
31.115: (move f8-0f f7-0f)
30.764: (move f7-0f f6-0f)
30.789: (move f6-0f f5-0f)
30.147: (move f5-0f f5-1f)
30.147: (move f5-1f f4-1f)
30.246: (move f4-1f f4-0f)
30.893: (move f4-0f f3-0f)
31.107: (move f3-0f f3-1f)
29.468: (move f3-1f f3-2f)
30.260: (move f3-2f f3-3f)
28.441: (move f3-3f f3-4f)
28.638: (move f3-4f f3-5f)
28.961: (move f3-5f f4-5f)
28.499: (pickup-and-loose f4-5f key3-0 key2-1)
28.058: (move f4-5f f3-5f)
29.029: (move f3-5f f3-4f)
29.340: (move f3-4f f2-4f)
30.706: (move f2-4f f2-3f)
29.778: (move f2-3f f1-3f)
30.471: (move f1-3f f1-2f)
30.329: (move f1-2f f0-2f)
30.265: (move f0-2f f0-1f)
30.804: (move f0-1f f0-0f)
30.101: (move f0-0f f1-0f)
30.869: (move f1-0f f1-1f)
29.388: (move f1-1f f2-1f)
30.410: (move f2-1f f2-2f)
29.064: (move f2-2f f3-2f)
29.958: (move f3-2f f3-3f)
30.384: (move f3-3f f4-3f)
29.364: (move f4-3f f4-4f)
28.992: (move f4-4f f5-4f)
28.382: (move f5-4f f5-5f)
29.187: (move f5-5f f6-5f)
28.781: (move f6-5f f6-4f)
29.303: (move f6-4f f6-3f)
29.759: (move f6-3f f7-3f)
29.363: (move f7-3f f7-2f)
29.493: (move f7-2f f7-1f)
29.300: (move f7-1f f6-1f)
29.768: (move f6-1f f5-1f)
29.743: (move f5-1f f4-1f)
29.863: (move f4-1f f4-0f)
30.308: (move f4-0f f5-0f)
30.278: (move f5-0f f6-0f)
30.635: (move f6-0f f7-0f)
31.273: (move f7-0f f8-0f)
30.766: (move f8-0f f8-1f)
31.034: (move f8-1f f8-2f)
34.788: (putdown f8-2f key3-0)
35.271: (move f8-2f f7-2f)
35.175: (move f7-2f f7-1f)
35.883: (move f7-1f f6-1f)
35.490: (move f6-1f f6-2f)
35.872: (move f6-2f f6-3f)
35.309: (move f6-3f f7-3f)
35.902: (move f7-3f f7-4f)
35.737: (move f7-4f f6-4f)
35.896: (move f6-4f f5-4f)
35.276: (move f5-4f f5-5f)
35.403: (move f5-5f f4-5f)
34.406: (pickup f4-5f key2-1)
33.378: (move f4-5f f3-5f)
32.915: (move f3-5f f3-4f)
33.877: (move f3-4f f4-4f)
32.800: (move f4-4f f5-4f)
33.521: (move f5-4f f5-5f)
33.601: (move f5-5f f6-5f)
33.534: (move f6-5f f6-4f)
33.651: (move f6-4f f7-4f)
33.387: (move f7-4f f7-3f)
33.030: (move f7-3f f7-2f)
32.368: (move f7-2f f8-2f)
32.017: (pickup-and-loose f8-2f key3-0 key2-1)
32.706: (move f8-2f f7-2f)
32.584: (move f7-2f f7-1f)
33.333: (move f7-1f f6-1f)
32.896: (move f6-1f f6-2f)
33.386: (move f6-2f f6-3f)
33.097: (move f6-3f f7-3f)
33.372: (move f7-3f f7-4f)
33.109: (move f7-4f f6-4f)
32.933: (move f6-4f f5-4f)
33.055: (move f5-4f f5-5f)
33.601: (move f5-5f f6-5f)
