/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.106: (move f2-1f f3-1f)
118.627: (move f3-1f f3-2f)
118.290: (move f3-2f f4-2f)
119.464: (putdown f4-2f key4-2)
119.345: (move f4-2f f3-2f)
119.475: (move f3-2f f3-1f)
120.728: (move f3-1f f2-1f)
119.859: (move f2-1f f1-1f)
119.756: (move f1-1f f1-2f)
118.967: (move f1-2f f1-3f)
121.693: (move f1-3f f1-4f)
118.971: (move f1-4f f1-5f)
118.752: (move f1-5f f1-6f)
119.368: (move f1-6f f2-6f)
119.135: (move f2-6f f3-6f)
121.581: (move f3-6f f3-7f)
119.865: (pickup f3-7f key1-4)
117.366: (move f3-7f f3-6f)
117.154: (move f3-6f f2-6f)
116.527: (move f2-6f f1-6f)
116.767: (move f1-6f f1-5f)
119.350: (move f1-5f f1-4f)
115.711: (move f1-4f f1-3f)
115.623: (move f1-3f f1-2f)
114.875: (move f1-2f f1-1f)
116.603: (move f1-1f f2-1f)
115.911: (move f2-1f f3-1f)
117.192: (move f3-1f f3-2f)
117.540: (move f3-2f f4-2f)
118.919: (move f4-2f f4-3f)
117.129: (move f4-3f f4-4f)
116.648: (move f4-4f f4-5f)
116.169: (move f4-5f f5-5f)
117.153: (move f5-5f f5-4f)
117.889: (move f5-4f f5-3f)
118.505: (move f5-3f f6-3f)
116.423: (move f6-3f f6-2f)
117.686: (move f6-2f f6-1f)
116.275: (unlock f6-1f f7-1f key1-4 shape1)
115.881: (move f6-1f f6-2f)
116.628: (move f6-2f f7-2f)
116.865: (move f7-2f f7-3f)
117.787: (move f7-3f f6-3f)
117.110: (move f6-3f f5-3f)
116.386: (move f5-3f f5-4f)
115.402: (move f5-4f f5-5f)
115.897: (move f5-5f f4-5f)
116.380: (move f4-5f f4-4f)
118.158: (move f4-4f f4-3f)
116.785: (move f4-3f f4-2f)
116.436: (move f4-2f f3-2f)
115.187: (move f3-2f f3-1f)
115.934: (move f3-1f f2-1f)
114.061: (move f2-1f f1-1f)
114.956: (move f1-1f f1-2f)
114.992: (move f1-2f f1-3f)
118.685: (move f1-3f f1-4f)
116.015: (move f1-4f f1-5f)
115.751: (move f1-5f f1-6f)
116.393: (move f1-6f f2-6f)
116.620: (move f2-6f f3-6f)
119.080: (move f3-6f f3-7f)
117.968: (move f3-7f f2-7f)
117.105: (move f2-7f f1-7f)
117.764: (move f1-7f f0-7f)
118.343: (move f0-7f f0-6f)
116.857: (pickup-and-loose f0-6f key4-5 key1-4)
115.088: (move f0-6f f1-6f)
115.438: (move f1-6f f1-5f)
115.008: (move f1-5f f1-4f)
114.574: (move f1-4f f1-3f)
115.807: (move f1-3f f1-2f)
116.202: (move f1-2f f1-1f)
116.897: (move f1-1f f2-1f)
115.623: (move f2-1f f3-1f)
115.345: (move f3-1f f3-2f)
115.602: (move f3-2f f4-2f)
117.187: (move f4-2f f4-3f)
115.403: (move f4-3f f4-4f)
114.982: (move f4-4f f4-5f)
114.481: (move f4-5f f5-5f)
115.463: (move f5-5f f5-4f)
116.189: (move f5-4f f5-3f)
116.860: (move f5-3f f6-3f)
114.932: (move f6-3f f6-2f)
115.313: (move f6-2f f6-1f)
115.903: (move f6-1f f5-1f)
117.433: (move f5-1f f5-2f)
123.577: (putdown f5-2f key4-5)
118.004: (move f5-2f f6-2f)
117.750: (move f6-2f f6-1f)
118.818: (move f6-1f f5-1f)
121.948: (move f5-1f f4-1f)
118.484: (move f4-1f f4-2f)
117.243: (pickup f4-2f key4-2)
117.722: (move f4-2f f3-2f)
118.299: (putdown f3-2f key4-2)
118.088: (move f3-2f f4-2f)
119.545: (move f4-2f f4-3f)
119.649: (move f4-3f f5-3f)
118.385: (move f5-3f f5-4f)
118.964: (move f5-4f f5-5f)
119.866: (move f5-5f f4-5f)
119.857: (move f4-5f f4-4f)
118.385: (move f4-4f f5-4f)
123.634: (move f5-4f f6-4f)
119.454: (move f6-4f f6-3f)
118.176: (move f6-3f f6-2f)
118.116: (move f6-2f f6-1f)
119.032: (move f6-1f f5-1f)
121.604: (move f5-1f f4-1f)
119.903: (move f4-1f f3-1f)
121.891: (move f3-1f f2-1f)
121.044: (move f2-1f f1-1f)
120.877: (move f1-1f f1-2f)
119.832: (move f1-2f f1-3f)
122.572: (move f1-3f f1-4f)
120.052: (move f1-4f f1-5f)
119.749: (move f1-5f f1-6f)
120.331: (move f1-6f f2-6f)
120.544: (move f2-6f f3-6f)
123.018: (move f3-6f f3-7f)
121.583: (pickup f3-7f key1-1)
121.027: (move f3-7f f3-6f)
120.035: (move f3-6f f2-6f)
119.643: (move f2-6f f1-6f)
119.878: (move f1-6f f1-5f)
122.345: (move f1-5f f1-4f)
119.659: (move f1-4f f1-3f)
120.702: (move f1-3f f1-2f)
120.909: (move f1-2f f1-1f)
121.426: (putdown f1-1f key1-1)
120.180: (move f1-1f f1-2f)
119.141: (move f1-2f f1-3f)
123.040: (move f1-3f f1-4f)
120.203: (move f1-4f f1-5f)
119.944: (move f1-5f f1-6f)
120.485: (move f1-6f f2-6f)
121.566: (move f2-6f f3-6f)
122.123: (move f3-6f f3-7f)
122.502: (move f3-7f f2-7f)
121.682: (move f2-7f f1-7f)
121.964: (move f1-7f f0-7f)
122.760: (move f0-7f f0-6f)
117.682: (pickup f0-6f key1-4)
116.401: (move f0-6f f1-6f)
116.208: (move f1-6f f1-5f)
117.927: (move f1-5f f1-4f)
114.920: (move f1-4f f1-3f)
115.482: (move f1-3f f1-2f)
117.103: (move f1-2f f1-1f)
116.515: (move f1-1f f2-1f)
115.164: (move f2-1f f3-1f)
115.003: (move f3-1f f3-2f)
114.387: (move f3-2f f4-2f)
115.605: (move f4-2f f4-3f)
115.622: (move f4-3f f5-3f)
114.362: (move f5-3f f5-4f)
114.760: (move f5-4f f5-5f)
115.731: (move f5-5f f4-5f)
115.711: (move f4-5f f4-4f)
123.756: (putdown f4-4f key1-4)
118.432: (move f4-4f f5-4f)
118.655: (move f5-4f f5-3f)
119.669: (move f5-3f f4-3f)
117.729: (move f4-3f f4-2f)
119.830: (move f4-2f f3-2f)
119.138: (pickup f3-2f key4-2)
116.906: (move f3-2f f4-2f)
118.101: (putdown f4-2f key4-2)
119.865: (move f4-2f f4-3f)
118.527: (move f4-3f f5-3f)
118.063: (move f5-3f f5-4f)
118.680: (move f5-4f f5-5f)
118.498: (move f5-5f f4-5f)
123.402: (move f4-5f f4-4f)
115.423: (pickup f4-4f key1-4)
114.020: (move f4-4f f5-4f)
114.450: (move f5-4f f5-5f)
115.392: (move f5-5f f4-5f)
120.059: (move f4-5f f3-5f)
116.883: (move f3-5f f3-6f)
117.132: (move f3-6f f2-6f)
116.129: (move f2-6f f1-6f)
115.939: (move f1-6f f1-5f)
117.683: (move f1-5f f1-4f)
114.694: (move f1-4f f1-3f)
115.047: (move f1-3f f1-2f)
116.852: (move f1-2f f1-1f)
116.058: (move f1-1f f2-1f)
114.832: (move f2-1f f3-1f)
115.370: (move f3-1f f3-2f)
114.814: (move f3-2f f4-2f)
116.018: (move f4-2f f4-3f)
115.432: (move f4-3f f5-3f)
115.077: (move f5-3f f6-3f)
114.048: (move f6-3f f6-2f)
113.859: (move f6-2f f6-1f)
115.009: (move f6-1f f5-1f)
118.091: (move f5-1f f4-1f)
120.607: (pickup-and-loose f4-1f key2-5 key1-4)
115.359: (move f4-1f f5-1f)
115.146: (move f5-1f f6-1f)
116.061: (move f6-1f f6-2f)
116.362: (move f6-2f f7-2f)
117.972: (putdown f7-2f key2-5)
117.897: (move f7-2f f6-2f)
116.738: (move f6-2f f6-1f)
116.824: (move f6-1f f5-1f)
122.050: (move f5-1f f4-1f)
116.944: (move f4-1f f4-2f)
115.516: (pickup f4-2f key4-2)
116.822: (move f4-2f f3-2f)
116.716: (move f3-2f f3-1f)
117.294: (putdown f3-1f key4-2)
117.264: (move f3-1f f3-2f)
116.205: (move f3-2f f4-2f)
118.229: (move f4-2f f4-3f)
119.062: (move f4-3f f5-3f)
117.750: (move f5-3f f5-4f)
118.178: (move f5-4f f5-5f)
119.141: (move f5-5f f4-5f)
119.118: (move f4-5f f4-4f)
117.750: (move f4-4f f5-4f)
123.047: (move f5-4f f6-4f)
118.868: (move f6-4f f6-3f)
117.888: (move f6-3f f6-2f)
116.994: (move f6-2f f6-1f)
116.954: (move f6-1f f5-1f)
121.703: (move f5-1f f4-1f)
117.885: (pickup f4-1f key1-4)
114.014: (move f4-1f f4-2f)
114.466: (move f4-2f f3-2f)
115.055: (move f3-2f f3-1f)
115.919: (move f3-1f f2-1f)
116.775: (move f2-1f f1-1f)
115.049: (move f1-1f f1-2f)
114.645: (move f1-2f f1-3f)
117.653: (move f1-3f f1-4f)
115.905: (move f1-4f f1-5f)
116.094: (move f1-5f f1-6f)
117.104: (move f1-6f f2-6f)
116.849: (move f2-6f f3-6f)
117.205: (move f3-6f f3-7f)
117.855: (move f3-7f f2-7f)
118.400: (move f2-7f f1-7f)
118.338: (move f1-7f f0-7f)
117.373: (move f0-7f f0-6f)
118.802: (move f0-6f f0-5f)
117.714: (pickup-and-loose f0-5f key4-4 key1-4)
114.971: (move f0-5f f1-5f)
115.207: (move f1-5f f1-6f)
115.914: (move f1-6f f2-6f)
116.061: (move f2-6f f3-6f)
115.622: (move f3-6f f3-7f)
116.622: (move f3-7f f2-7f)
117.143: (move f2-7f f1-7f)
117.248: (move f1-7f f1-8f)
117.765: (move f1-8f f1-9f)
117.324: (move f1-9f f2-9f)
116.793: (move f2-9f f3-9f)
116.766: (move f3-9f f4-9f)
113.708: (move f4-9f f5-9f)
110.724: (move f5-9f f5-8f)
113.470: (move f5-8f f6-8f)
113.694: (move f6-8f f6-7f)
115.654: (move f6-7f f6-6f)
116.235: (move f6-6f f7-6f)
116.563: (move f7-6f f7-7f)
116.872: (putdown f7-7f key4-4)
111.657: (move f7-7f f6-7f)
114.081: (move f6-7f f6-8f)
112.290: (move f6-8f f5-8f)
112.056: (pickup f5-8f key1-5)
114.477: (move f5-8f f6-8f)
111.543: (move f6-8f f6-7f)
111.709: (putdown f6-7f key1-5)
114.207: (move f6-7f f6-8f)
112.163: (move f6-8f f5-8f)
115.419: (move f5-8f f5-9f)
116.813: (move f5-9f f5-10f)
115.702: (move f5-10f f6-10f)
115.515: (move f6-10f f7-10f)
117.990: (move f7-10f f7-9f)
117.638: (move f7-9f f6-9f)
110.909: (pickup f6-9f key3-5)
109.813: (move f6-9f f6-8f)
106.296: (move f6-8f f6-7f)
108.622: (move f6-7f f6-6f)
109.117: (move f6-6f f7-6f)
109.961: (move f7-6f f7-7f)
109.406: (unlock f7-7f f7-8f key3-5 shape3)
105.897: (move f7-7f f6-7f)
108.493: (move f6-7f f6-6f)
108.717: (move f6-6f f7-6f)
110.281: (putdown f7-6f key3-5)
109.673: (move f7-6f f6-6f)
109.026: (move f6-6f f6-7f)
108.847: (pickup f6-7f key1-5)
109.750: (move f6-7f f6-6f)
109.862: (putdown f6-6f key1-5)
108.904: (move f6-6f f6-7f)
111.874: (move f6-7f f7-7f)
110.669: (move f7-7f f7-6f)
109.331: (pickup f7-6f key3-5)
108.697: (move f7-6f f6-6f)
105.894: (move f6-6f f6-7f)
109.152: (move f6-7f f7-7f)
109.426: (move f7-7f f8-7f)
108.992: (unlock f8-7f f9-7f key3-5 shape3)
109.116: (move f8-7f f7-7f)
105.779: (move f7-7f f6-7f)
108.407: (move f6-7f f6-6f)
109.159: (move f6-6f f7-6f)
110.564: (putdown f7-6f key3-5)
109.664: (move f7-6f f6-6f)
108.831: (move f6-6f f6-7f)
111.761: (move f6-7f f6-8f)
109.375: (move f6-8f f5-8f)
112.416: (move f5-8f f5-9f)
112.642: (move f5-9f f6-9f)
112.594: (move f6-9f f6-10f)
112.094: (move f6-10f f7-10f)
113.953: (move f7-10f f8-10f)
114.082: (move f8-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.671: (move f10-10f f10-9f)
115.115: (move f10-9f f11-9f)
115.208: (move f11-9f f11-10f)
113.062: (move f11-10f f10-10f)
116.538: (move f10-10f f10-11f)
113.062: (move f10-11f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
114.082: (move f10-10f f9-10f)
113.062: (move f9-10f f10-10f)
