/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.815: (unlock f1-2f f2-2f key3-0 shape3)
77.334: (move f1-2f f2-2f)
78.835: (move f2-2f f2-1f)
77.380: (move f2-1f f1-1f)
77.716: (move f1-1f f0-1f)
78.785: (move f0-1f f0-2f)
78.028: (pickup-and-loose f0-2f key0-0 key3-0)
76.519: (move f0-2f f1-2f)
76.700: (move f1-2f f2-2f)
77.569: (move f2-2f f2-1f)
76.775: (move f2-1f f1-1f)
77.406: (move f1-1f f0-1f)
79.762: (move f0-1f f0-0f)
79.447: (move f0-0f f1-0f)
77.718: (move f1-0f f2-0f)
80.543: (move f2-0f f3-0f)
79.619: (unlock f3-0f f3-1f key0-0 shape0)
77.350: (move f3-0f f3-1f)
77.297: (move f3-1f f2-1f)
76.525: (move f2-1f f2-2f)
76.372: (move f2-2f f1-2f)
76.587: (move f1-2f f1-1f)
77.285: (move f1-1f f0-1f)
78.009: (move f0-1f f0-2f)
78.641: (pickup-and-loose f0-2f key3-0 key0-0)
76.673: (move f0-2f f1-2f)
77.151: (move f1-2f f2-2f)
78.030: (move f2-2f f2-1f)
77.183: (move f2-1f f1-1f)
77.598: (move f1-1f f0-1f)
80.319: (move f0-1f f0-0f)
79.915: (move f0-0f f1-0f)
78.134: (move f1-0f f2-0f)
80.183: (move f2-0f f3-0f)
77.897: (move f3-0f f3-1f)
78.439: (move f3-1f f3-2f)
79.018: (putdown f3-2f key3-0)
77.798: (move f3-2f f2-2f)
77.570: (move f2-2f f1-2f)
79.212: (move f1-2f f1-1f)
79.594: (move f1-1f f0-1f)
80.611: (move f0-1f f0-2f)
79.373: (pickup f0-2f key0-0)
76.536: (move f0-2f f1-2f)
75.344: (move f1-2f f2-2f)
75.732: (move f2-2f f3-2f)
75.480: (move f3-2f f3-1f)
76.277: (move f3-1f f2-1f)
74.517: (pickup-and-loose f2-1f key1-0 key0-0)
71.221: (move f2-1f f3-1f)
71.734: (move f3-1f f4-1f)
70.688: (unlock f4-1f f4-0f key1-0 shape1)
69.920: (move f4-1f f3-1f)
70.876: (move f3-1f f3-0f)
71.989: (move f3-0f f2-0f)
73.941: (move f2-0f f2-1f)
71.520: (move f2-1f f2-2f)
71.879: (move f2-2f f3-2f)
71.040: (pickup-and-loose f3-2f key3-0 key1-0)
68.921: (move f3-2f f3-1f)
69.045: (move f3-1f f4-1f)
70.839: (move f4-1f f5-1f)
72.080: (move f5-1f f5-0f)
73.070: (move f5-0f f4-0f)
70.250: (move f4-0f f3-0f)
69.983: (move f3-0f f2-0f)
72.463: (move f2-0f f1-0f)
70.504: (move f1-0f f1-1f)
70.782: (move f1-1f f1-2f)
70.254: (move f1-2f f2-2f)
70.815: (move f2-2f f2-3f)
72.912: (move f2-3f f1-3f)
73.122: (move f1-3f f1-4f)
73.185: (move f1-4f f1-5f)
71.150: (move f1-5f f1-6f)
70.516: (move f1-6f f1-7f)
70.885: (move f1-7f f2-7f)
71.665: (move f2-7f f2-8f)
71.631: (move f2-8f f3-8f)
72.529: (move f3-8f f3-7f)
72.663: (move f3-7f f4-7f)
72.446: (move f4-7f f5-7f)
72.460: (move f5-7f f6-7f)
73.295: (move f6-7f f7-7f)
73.435: (move f7-7f f7-8f)
74.018: (move f7-8f f6-8f)
73.148: (move f6-8f f5-8f)
73.229: (move f5-8f f4-8f)
74.692: (pickup-and-loose f4-8f key0-2 key3-0)
72.603: (move f4-8f f3-8f)
72.992: (move f3-8f f2-8f)
73.339: (move f2-8f f2-7f)
72.747: (move f2-7f f1-7f)
72.680: (pickup-and-loose f1-7f key2-3 key0-2)
72.718: (putdown f1-7f key2-3)
73.385: (move f1-7f f2-7f)
73.507: (move f2-7f f2-8f)
72.959: (move f2-8f f3-8f)
74.434: (move f3-8f f3-7f)
73.297: (move f3-7f f4-7f)
73.898: (move f4-7f f5-7f)
73.380: (move f5-7f f5-8f)
74.131: (pickup f5-8f key1-2)
74.746: (move f5-8f f5-7f)
74.619: (move f5-7f f4-7f)
75.988: (move f4-7f f3-7f)
75.302: (move f3-7f f3-8f)
76.114: (move f3-8f f2-8f)
75.723: (move f2-8f f2-7f)
76.497: (move f2-7f f1-7f)
76.988: (move f1-7f f1-6f)
77.890: (move f1-6f f2-6f)
76.827: (move f2-6f f2-5f)
78.047: (putdown f2-5f key1-2)
77.529: (move f2-5f f2-6f)
76.457: (move f2-6f f2-7f)
77.449: (move f2-7f f3-7f)
76.586: (move f3-7f f4-7f)
76.676: (move f4-7f f5-7f)
76.438: (move f5-7f f5-8f)
78.771: (move f5-8f f4-8f)
75.668: (pickup f4-8f key3-0)
75.152: (move f4-8f f3-8f)
74.796: (move f3-8f f3-7f)
72.535: (move f3-7f f2-7f)
73.558: (move f2-7f f2-6f)
73.108: (move f2-6f f1-6f)
73.875: (move f1-6f f1-5f)
73.747: (move f1-5f f2-5f)
73.973: (pickup-and-loose f2-5f key1-2 key3-0)
73.752: (move f2-5f f2-6f)
72.839: (move f2-6f f2-7f)
74.664: (move f2-7f f1-7f)
73.597: (move f1-7f f1-6f)
74.344: (move f1-6f f1-5f)
73.486: (move f1-5f f1-4f)
73.563: (move f1-4f f1-3f)
71.170: (move f1-3f f2-3f)
73.653: (move f2-3f f2-2f)
72.400: (move f2-2f f1-2f)
73.778: (move f1-2f f1-1f)
76.042: (move f1-1f f0-1f)
75.640: (move f0-1f f0-2f)
74.679: (move f0-2f f0-3f)
75.129: (putdown f0-3f key1-2)
72.214: (move f0-3f f1-3f)
69.713: (move f1-3f f2-3f)
70.799: (move f2-3f f2-2f)
70.767: (move f2-2f f1-2f)
70.636: (move f1-2f f1-1f)
72.487: (move f1-1f f2-1f)
66.831: (pickup f2-1f key0-0)
66.185: (move f2-1f f3-1f)
66.559: (move f3-1f f4-1f)
66.621: (move f4-1f f5-1f)
65.791: (move f5-1f f5-2f)
65.640: (move f5-2f f6-2f)
66.924: (move f6-2f f7-2f)
66.799: (move f7-2f f8-2f)
67.436: (move f8-2f f8-3f)
67.014: (move f8-3f f7-3f)
66.273: (pickup-and-loose f7-3f key2-0 key0-0)
66.716: (move f7-3f f7-2f)
65.705: (move f7-2f f6-2f)
65.138: (unlock f6-2f f6-1f key2-0 shape2)
65.902: (putdown f6-2f key2-0)
67.570: (move f6-2f f7-2f)
66.553: (move f7-2f f7-1f)
68.017: (move f7-1f f6-1f)
66.399: (move f6-1f f5-1f)
67.159: (move f5-1f f4-1f)
66.897: (move f4-1f f3-1f)
67.587: (move f3-1f f2-1f)
67.913: (move f2-1f f1-1f)
68.198: (move f1-1f f1-2f)
67.987: (move f1-2f f2-2f)
66.900: (move f2-2f f2-3f)
67.681: (move f2-3f f2-4f)
66.085: (move f2-4f f2-5f)
63.743: (pickup f2-5f key3-0)
64.554: (move f2-5f f2-6f)
63.048: (move f2-6f f2-7f)
63.301: (move f2-7f f3-7f)
63.696: (move f3-7f f4-7f)
63.388: (move f4-7f f5-7f)
62.937: (move f5-7f f5-8f)
63.150: (move f5-8f f6-8f)
63.032: (move f6-8f f7-8f)
62.927: (move f7-8f f7-7f)
63.176: (move f7-7f f6-7f)
64.211: (move f6-7f f6-6f)
64.854: (move f6-6f f5-6f)
64.685: (move f5-6f f4-6f)
63.785: (move f4-6f f3-6f)
67.000: (move f3-6f f3-5f)
69.390: (putdown f3-5f key3-0)
66.966: (move f3-5f f3-6f)
67.441: (move f3-6f f3-7f)
65.913: (pickup f3-7f key1-1)
65.352: (move f3-7f f3-6f)
66.702: (move f3-6f f2-6f)
66.156: (move f2-6f f2-5f)
67.060: (move f2-5f f1-5f)
67.453: (move f1-5f f1-6f)
67.808: (move f1-6f f1-7f)
66.650: (move f1-7f f2-7f)
68.088: (putdown f2-7f key1-1)
67.732: (move f2-7f f3-7f)
66.704: (move f3-7f f3-6f)
68.356: (move f3-6f f2-6f)
67.486: (move f2-6f f2-5f)
68.393: (move f2-5f f1-5f)
68.777: (move f1-5f f1-6f)
69.494: (move f1-6f f1-7f)
68.909: (pickup f1-7f key2-3)
67.382: (move f1-7f f2-7f)
67.092: (pickup-and-loose f2-7f key1-1 key2-3)
66.379: (move f2-7f f3-7f)
65.300: (move f3-7f f3-6f)
66.918: (putdown f3-6f key1-1)
68.118: (move f3-6f f3-7f)
68.451: (move f3-7f f2-7f)
67.342: (pickup f2-7f key2-3)
67.422: (move f2-7f f3-7f)
66.614: (move f3-7f f3-6f)
66.243: (pickup-and-loose f3-6f key1-1 key2-3)
66.663: (move f3-6f f3-7f)
66.392: (move f3-7f f2-7f)
67.216: (move f2-7f f2-6f)
66.160: (move f2-6f f2-5f)
67.064: (move f2-5f f1-5f)
67.159: (move f1-5f f1-6f)
67.735: (move f1-6f f1-7f)
68.098: (pickup-and-loose f1-7f key0-2 key1-1)
67.275: (move f1-7f f2-7f)
67.583: (move f2-7f f3-7f)
67.235: (move f3-7f f3-6f)
67.155: (pickup-and-loose f3-6f key2-3 key0-2)
67.495: (move f3-6f f3-7f)
67.260: (move f3-7f f2-7f)
68.101: (move f2-7f f2-6f)
67.184: (move f2-6f f2-5f)
67.981: (move f2-5f f1-5f)
68.008: (move f1-5f f1-6f)
68.112: (move f1-6f f1-7f)
67.850: (pickup-and-loose f1-7f key1-1 key2-3)
66.472: (move f1-7f f2-7f)
66.610: (move f2-7f f3-7f)
66.140: (move f3-7f f3-6f)
66.593: (pickup-and-loose f3-6f key0-2 key1-1)
67.022: (putdown f3-6f key0-2)
68.042: (move f3-6f f3-7f)
67.971: (move f3-7f f2-7f)
68.661: (move f2-7f f2-6f)
67.636: (move f2-6f f2-5f)
68.409: (move f2-5f f1-5f)
68.711: (move f1-5f f1-6f)
69.259: (move f1-6f f1-7f)
68.209: (pickup f1-7f key2-3)
66.965: (move f1-7f f2-7f)
67.630: (move f2-7f f3-7f)
66.647: (move f3-7f f3-6f)
66.274: (pickup-and-loose f3-6f key1-1 key2-3)
66.728: (pickup-and-loose f3-6f key0-2 key1-1)
67.156: (putdown f3-6f key0-2)
68.314: (move f3-6f f3-7f)
67.515: (move f3-7f f2-7f)
68.663: (move f2-7f f1-7f)
68.238: (move f1-7f f1-6f)
68.335: (move f1-6f f1-5f)
67.734: (move f1-5f f2-5f)
68.844: (move f2-5f f2-6f)
67.155: (move f2-6f f3-6f)
69.772: (move f3-6f f3-5f)
67.682: (pickup f3-5f key3-0)
63.587: (move f3-5f f3-6f)
64.101: (move f3-6f f3-7f)
62.205: (move f3-7f f2-7f)
62.765: (move f2-7f f1-7f)
62.980: (move f1-7f f1-6f)
64.875: (move f1-6f f1-5f)
63.657: (move f1-5f f2-5f)
65.234: (move f2-5f f2-6f)
69.011: (putdown f2-6f key3-0)
66.217: (move f2-6f f2-7f)
67.162: (move f2-7f f1-7f)
66.516: (move f1-7f f1-6f)
68.414: (move f1-6f f1-5f)
67.920: (move f1-5f f2-5f)
69.195: (move f2-5f f2-4f)
68.966: (move f2-4f f1-4f)
69.917: (move f1-4f f1-3f)
69.323: (move f1-3f f2-3f)
69.639: (move f2-3f f2-2f)
69.207: (move f2-2f f2-1f)
68.519: (move f2-1f f3-1f)
68.801: (move f3-1f f4-1f)
68.013: (move f4-1f f5-1f)
69.339: (move f5-1f f5-2f)
67.378: (move f5-2f f6-2f)
66.241: (pickup f6-2f key2-0)
68.001: (move f6-2f f7-2f)
67.343: (move f7-2f f7-3f)
67.853: (putdown f7-3f key2-0)
67.994: (pickup f7-3f key0-0)
68.059: (move f7-3f f7-2f)
65.792: (move f7-2f f6-2f)
67.325: (move f6-2f f5-2f)
67.194: (move f5-2f f5-1f)
67.614: (move f5-1f f6-1f)
67.510: (move f6-1f f7-1f)
68.865: (move f7-1f f8-1f)
68.028: (move f8-1f f8-2f)
68.513: (move f8-2f f8-3f)
69.390: (putdown f8-3f key0-0)
66.942: (move f8-3f f7-3f)
66.670: (pickup f7-3f key2-0)
68.054: (move f7-3f f7-2f)
66.208: (move f7-2f f6-2f)
67.446: (putdown f6-2f key2-0)
68.763: (move f6-2f f7-2f)
66.840: (move f7-2f f7-3f)
68.836: (move f7-3f f8-3f)
68.012: (move f8-3f f8-2f)
67.058: (pickup f8-2f key2-1)
67.213: (move f8-2f f8-3f)
66.193: (putdown f8-3f key2-1)
65.471: (move f8-3f f7-3f)
68.641: (move f7-3f f7-2f)
66.118: (move f7-2f f8-2f)
68.452: (move f8-2f f8-1f)
68.860: (move f8-1f f7-1f)
68.529: (move f7-1f f6-1f)
66.853: (move f6-1f f5-1f)
67.723: (move f5-1f f4-1f)
67.434: (move f4-1f f3-1f)
68.118: (move f3-1f f2-1f)
68.435: (move f2-1f f1-1f)
68.707: (move f1-1f f1-2f)
68.550: (move f1-2f f2-2f)
68.206: (move f2-2f f2-3f)
68.267: (move f2-3f f2-4f)
67.289: (move f2-4f f2-5f)
67.515: (move f2-5f f1-5f)
65.811: (move f1-5f f1-6f)
66.228: (move f1-6f f1-7f)
65.524: (move f1-7f f2-7f)
67.241: (move f2-7f f3-7f)
66.544: (move f3-7f f3-6f)
65.585: (pickup f3-6f key1-1)
65.818: (move f3-6f f3-7f)
63.983: (move f3-7f f2-7f)
64.792: (move f2-7f f1-7f)
64.304: (move f1-7f f1-6f)
65.481: (putdown f1-6f key1-1)
66.407: (move f1-6f f1-7f)
65.418: (move f1-7f f2-7f)
67.189: (move f2-7f f3-7f)
67.047: (move f3-7f f3-6f)
66.474: (pickup f3-6f key2-3)
66.482: (move f3-6f f3-7f)
64.858: (move f3-7f f2-7f)
65.945: (move f2-7f f1-7f)
64.965: (move f1-7f f1-6f)
64.651: (pickup-and-loose f1-6f key1-1 key2-3)
65.078: (move f1-6f f1-7f)
63.876: (move f1-7f f2-7f)
65.266: (putdown f2-7f key1-1)
66.726: (move f2-7f f1-7f)
66.157: (move f1-7f f1-6f)
65.265: (pickup f1-6f key2-3)
65.969: (move f1-6f f1-7f)
64.795: (move f1-7f f2-7f)
64.531: (pickup-and-loose f2-7f key1-1 key2-3)
65.141: (move f2-7f f1-7f)
64.300: (move f1-7f f1-6f)
65.504: (putdown f1-6f key1-1)
66.765: (move f1-6f f1-7f)
65.988: (move f1-7f f2-7f)
67.251: (move f2-7f f3-7f)
66.973: (move f3-7f f3-6f)
65.917: (pickup f3-6f key0-2)
66.488: (move f3-6f f3-7f)
65.488: (move f3-7f f2-7f)
65.365: (pickup-and-loose f2-7f key2-3 key0-2)
65.961: (putdown f2-7f key2-3)
66.752: (move f2-7f f1-7f)
65.524: (move f1-7f f1-6f)
64.338: (pickup f1-6f key1-1)
65.136: (move f1-6f f1-7f)
64.484: (move f1-7f f2-7f)
64.748: (pickup-and-loose f2-7f key2-3 key1-1)
64.868: (pickup-and-loose f2-7f key0-2 key2-3)
65.335: (putdown f2-7f key0-2)
66.661: (move f2-7f f1-7f)
65.878: (move f1-7f f1-6f)
67.550: (move f1-6f f1-5f)
67.311: (move f1-5f f2-5f)
67.829: (move f2-5f f2-6f)
64.123: (pickup f2-6f key3-0)
61.336: (move f2-6f f2-7f)
62.507: (move f2-7f f1-7f)
62.094: (move f1-7f f1-6f)
63.865: (move f1-6f f1-5f)
62.808: (move f1-5f f2-5f)
64.865: (move f2-5f f2-4f)
62.863: (move f2-4f f1-4f)
62.911: (move f1-4f f1-3f)
62.876: (move f1-3f f1-2f)
62.935: (move f1-2f f2-2f)
62.678: (move f2-2f f2-1f)
61.987: (move f2-1f f3-1f)
62.279: (move f3-1f f4-1f)
61.360: (move f4-1f f5-1f)
62.877: (move f5-1f f5-2f)
62.365: (move f5-2f f5-3f)
61.746: (move f5-3f f6-3f)
58.446: (move f6-3f f7-3f)
57.893: (unlock f7-3f f7-4f key3-0 shape3)
60.716: (putdown f7-3f key3-0)
60.012: (move f7-3f f8-3f)
60.491: (pickup f8-3f key0-0)
60.783: (move f8-3f f7-3f)
58.012: (pickup-and-loose f7-3f key3-0 key0-0)
59.414: (move f7-3f f7-2f)
58.930: (move f7-2f f8-2f)
60.074: (move f8-2f f8-3f)
59.201: (unlock f8-3f f8-4f key3-0 shape3)
57.570: (move f8-3f f7-3f)
58.259: (pickup-and-loose f7-3f key0-0 key3-0)
57.818: (move f7-3f f8-3f)
58.141: (move f8-3f f8-4f)
56.479: (move f8-4f f8-5f)
57.158: (putdown f8-5f key0-0)
56.155: (move f8-5f f8-4f)
54.796: (pickup f8-4f key1-3)
54.037: (move f8-4f f8-3f)
54.309: (move f8-3f f7-3f)
52.581: (pickup-and-loose f7-3f key3-0 key1-3)
53.797: (move f7-3f f7-2f)
53.537: (move f7-2f f8-2f)
54.502: (move f8-2f f8-3f)
53.785: (move f8-3f f8-4f)
55.022: (move f8-4f f7-4f)
55.026: (unlock f7-4f f7-5f key3-0 shape3)
52.360: (move f7-4f f7-3f)
53.464: (move f7-3f f7-2f)
53.217: (move f7-2f f8-2f)
54.212: (move f8-2f f8-3f)
53.450: (move f8-3f f8-4f)
56.444: (move f8-4f f8-5f)
54.718: (move f8-5f f7-5f)
55.500: (putdown f7-5f key3-0)
56.397: (move f7-5f f7-4f)
55.252: (move f7-4f f7-3f)
56.327: (pickup f7-3f key1-3)
57.333: (move f7-3f f8-3f)
56.754: (move f8-3f f8-2f)
58.014: (move f8-2f f8-1f)
59.219: (move f8-1f f7-1f)
58.375: (move f7-1f f7-2f)
58.513: (move f7-2f f6-2f)
58.306: (move f6-2f f6-3f)
57.206: (move f6-3f f5-3f)
57.373: (move f5-3f f5-4f)
55.556: (unlock f5-4f f4-4f key1-3 shape1)
55.073: (move f5-4f f5-3f)
56.004: (move f5-3f f6-3f)
54.664: (move f6-3f f7-3f)
53.474: (putdown f7-3f key1-3)
54.174: (move f7-3f f7-4f)
53.657: (move f7-4f f7-5f)
52.868: (pickup f7-5f key3-0)
52.779: (move f7-5f f7-4f)
50.576: (move f7-4f f7-3f)
51.467: (move f7-3f f6-3f)
50.111: (move f6-3f f5-3f)
50.943: (move f5-3f f5-4f)
50.990: (move f5-4f f4-4f)
53.517: (putdown f4-4f key3-0)
54.288: (move f4-4f f5-4f)
53.513: (move f5-4f f5-3f)
55.106: (move f5-3f f6-3f)
54.109: (move f6-3f f7-3f)
54.718: (pickup f7-3f key1-3)
55.622: (move f7-3f f8-3f)
55.224: (move f8-3f f8-2f)
56.325: (move f8-2f f8-1f)
57.391: (move f8-1f f7-1f)
56.327: (move f7-1f f7-2f)
56.657: (move f7-2f f6-2f)
55.740: (move f6-2f f6-3f)
54.858: (move f6-3f f5-3f)
55.599: (move f5-3f f5-4f)
55.157: (move f5-4f f4-4f)
53.302: (pickup-and-loose f4-4f key3-0 key1-3)
53.616: (move f4-4f f5-4f)
52.302: (move f5-4f f5-3f)
52.600: (move f5-3f f6-3f)
51.325: (move f6-3f f7-3f)
53.041: (move f7-3f f7-2f)
53.931: (move f7-2f f8-2f)
54.416: (move f8-2f f8-3f)
53.842: (move f8-3f f8-4f)
53.818: (move f8-4f f7-4f)
55.260: (move f7-4f f7-5f)
56.815: (putdown f7-5f key3-0)
56.465: (move f7-5f f7-4f)
55.318: (move f7-4f f7-3f)
56.324: (move f7-3f f8-3f)
55.727: (move f8-3f f8-2f)
56.997: (move f8-2f f8-1f)
58.165: (move f8-1f f7-1f)
57.393: (move f7-1f f7-2f)
57.475: (move f7-2f f6-2f)
56.748: (move f6-2f f6-3f)
55.737: (move f6-3f f5-3f)
56.270: (move f5-3f f5-4f)
56.131: (move f5-4f f4-4f)
55.943: (pickup f4-4f key1-3)
57.147: (pickup-and-loose f4-4f key0-3 key1-3)
54.287: (move f4-4f f5-4f)
54.019: (unlock f5-4f f6-4f key0-3 shape0)
52.217: (move f5-4f f6-4f)
52.446: (move f6-4f f7-4f)
54.692: (move f7-4f f8-4f)
56.068: (putdown f8-4f key0-3)
55.953: (move f8-4f f7-4f)
55.628: (move f7-4f f7-3f)
57.484: (move f7-3f f8-3f)
56.337: (move f8-3f f8-2f)
58.141: (move f8-2f f8-1f)
59.336: (move f8-1f f7-1f)
58.445: (move f7-1f f7-2f)
58.834: (move f7-2f f6-2f)
57.860: (pickup f6-2f key2-0)
57.179: (move f6-2f f5-2f)
56.761: (move f5-2f f5-1f)
57.477: (move f5-1f f4-1f)
56.844: (move f4-1f f4-0f)
55.211: (pickup-and-loose f4-0f key0-1 key2-0)
54.243: (move f4-0f f4-1f)
53.371: (move f4-1f f5-1f)
53.759: (move f5-1f f5-2f)
53.537: (move f5-2f f5-3f)
54.303: (move f5-3f f5-4f)
54.150: (move f5-4f f6-4f)
53.042: (move f6-4f f7-4f)
52.933: (move f7-4f f7-3f)
53.385: (putdown f7-3f key0-1)
53.248: (move f7-3f f7-4f)
53.307: (move f7-4f f7-5f)
52.517: (pickup f7-5f key3-0)
52.571: (move f7-5f f7-4f)
50.889: (move f7-4f f7-3f)
50.629: (pickup-and-loose f7-3f key0-1 key3-0)
51.257: (move f7-3f f8-3f)
50.998: (move f8-3f f8-4f)
51.962: (move f8-4f f7-4f)
50.132: (move f7-4f f6-4f)
51.536: (move f6-4f f5-4f)
50.982: (move f5-4f f5-3f)
51.322: (move f5-3f f5-2f)
51.123: (move f5-2f f5-1f)
51.773: (move f5-1f f4-1f)
51.521: (move f4-1f f3-1f)
51.702: (move f3-1f f2-1f)
52.008: (move f2-1f f2-2f)
51.914: (move f2-2f f1-2f)
51.990: (move f1-2f f1-3f)
52.408: (move f1-3f f1-4f)
52.976: (move f1-4f f0-4f)
53.343: (move f0-4f f0-3f)
53.311: (move f0-3f f0-2f)
54.315: (move f0-2f f0-1f)
52.192: (move f0-1f f1-1f)
54.053: (move f1-1f f1-0f)
52.266: (move f1-0f f2-0f)
52.196: (move f2-0f f3-0f)
51.625: (move f3-0f f4-0f)
52.403: (move f4-0f f5-0f)
52.872: (move f5-0f f6-0f)
51.955: (move f6-0f f6-1f)
52.366: (move f6-1f f6-2f)
51.458: (move f6-2f f7-2f)
51.520: (move f7-2f f8-2f)
52.506: (move f8-2f f8-1f)
52.896: (move f8-1f f7-1f)
57.051: (putdown f7-1f key0-1)
56.532: (move f7-1f f7-2f)
55.403: (move f7-2f f7-3f)
52.761: (pickup f7-3f key3-0)
55.110: (move f7-3f f7-2f)
54.864: (move f7-2f f8-2f)
57.519: (move f8-2f f8-1f)
57.010: (move f8-1f f7-1f)
56.621: (move f7-1f f6-1f)
55.619: (move f6-1f f6-2f)
55.280: (move f6-2f f6-3f)
56.405: (move f6-3f f5-3f)
56.855: (move f5-3f f5-2f)
55.675: (move f5-2f f5-1f)
57.654: (move f5-1f f4-1f)
57.434: (move f4-1f f3-1f)
58.084: (move f3-1f f2-1f)
58.407: (move f2-1f f1-1f)
58.312: (move f1-1f f1-2f)
58.375: (move f1-2f f1-3f)
58.392: (move f1-3f f1-4f)
59.332: (move f1-4f f0-4f)
59.713: (move f0-4f f0-3f)
59.685: (move f0-3f f0-2f)
60.688: (move f0-2f f0-1f)
60.597: (move f0-1f f0-0f)
60.427: (move f0-0f f1-0f)
58.659: (move f1-0f f2-0f)
58.548: (move f2-0f f3-0f)
58.002: (move f3-0f f4-0f)
58.864: (move f4-0f f5-0f)
58.406: (move f5-0f f6-0f)
62.202: (putdown f6-0f key3-0)
59.684: (move f6-0f f6-1f)
59.148: (move f6-1f f5-1f)
61.129: (move f5-1f f5-2f)
59.397: (move f5-2f f6-2f)
61.388: (move f6-2f f7-2f)
59.499: (move f7-2f f7-3f)
61.902: (move f7-3f f7-4f)
61.479: (move f7-4f f8-4f)
60.319: (pickup f8-4f key0-3)
58.424: (move f8-4f f7-4f)
57.276: (move f7-4f f6-4f)
57.013: (move f6-4f f6-3f)
56.830: (move f6-3f f6-2f)
58.725: (move f6-2f f6-1f)
58.172: (move f6-1f f5-1f)
60.322: (move f5-1f f5-2f)
59.485: (move f5-2f f5-3f)
59.206: (move f5-3f f5-4f)
62.074: (move f5-4f f5-5f)
60.875: (move f5-5f f6-5f)
61.947: (putdown f6-5f key0-3)
59.651: (move f6-5f f5-5f)
61.099: (move f5-5f f5-4f)
60.239: (move f5-4f f5-3f)
59.859: (move f5-3f f5-2f)
57.709: (move f5-2f f6-2f)
58.331: (move f6-2f f6-1f)
57.781: (move f6-1f f5-1f)
60.584: (move f5-1f f5-0f)
62.283: (move f5-0f f6-0f)
56.682: (pickup f6-0f key3-0)
54.923: (move f6-0f f6-1f)
53.709: (move f6-1f f6-2f)
53.833: (move f6-2f f7-2f)
52.708: (move f7-2f f7-3f)
54.219: (move f7-3f f6-3f)
54.900: (move f6-3f f5-3f)
55.278: (move f5-3f f5-2f)
53.971: (move f5-2f f5-1f)
55.942: (move f5-1f f4-1f)
55.714: (move f4-1f f3-1f)
56.367: (move f3-1f f2-1f)
56.682: (move f2-1f f1-1f)
56.984: (move f1-1f f1-2f)
56.856: (move f1-2f f2-2f)
