/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.302: (move f4-0f f5-0f)
29.951: (move f5-0f f6-0f)
29.866: (move f6-0f f6-1f)
30.293: (putdown f6-1f key0-2)
29.544: (move f6-1f f5-1f)
29.302: (pickup f5-1f key2-0)
28.425: (move f5-1f f4-1f)
30.765: (move f4-1f f4-0f)
29.544: (move f4-0f f5-0f)
30.261: (move f5-0f f6-0f)
29.630: (move f6-0f f6-1f)
29.811: (putdown f6-1f key2-0)
29.922: (move f6-1f f5-1f)
28.475: (pickup f5-1f key1-2)
27.765: (move f5-1f f4-1f)
29.669: (pickup-and-loose f4-1f key0-1 key1-2)
27.981: (move f4-1f f5-1f)
29.163: (putdown f5-1f key0-1)
29.959: (move f5-1f f5-2f)
32.022: (move f5-2f f4-2f)
30.767: (move f4-2f f4-1f)
28.366: (pickup f4-1f key1-2)
28.308: (move f4-1f f5-1f)
27.903: (move f5-1f f6-1f)
27.105: (pickup-and-loose f6-1f key2-0 key1-2)
27.386: (putdown f6-1f key2-0)
27.925: (pickup f6-1f key0-2)
28.585: (move f6-1f f5-1f)
27.993: (move f5-1f f5-2f)
28.981: (move f5-2f f5-3f)
28.007: (move f5-3f f5-4f)
26.306: (move f5-4f f5-5f)
27.459: (unlock f5-5f f5-6f key0-2 shape0)
26.590: (move f5-5f f5-4f)
28.208: (move f5-4f f5-3f)
27.890: (move f5-3f f5-2f)
27.743: (move f5-2f f5-1f)
26.935: (move f5-1f f6-1f)
25.597: (pickup-and-loose f6-1f key2-0 key0-2)
25.882: (putdown f6-1f key2-0)
26.405: (pickup f6-1f key1-2)
27.146: (move f6-1f f5-1f)
26.885: (move f5-1f f4-1f)
28.460: (move f4-1f f4-0f)
27.396: (move f4-0f f5-0f)
28.080: (move f5-0f f6-0f)
28.518: (putdown f6-0f key1-2)
27.996: (move f6-0f f6-1f)
27.828: (pickup f6-1f key2-0)
27.649: (move f6-1f f5-1f)
27.773: (move f5-1f f5-2f)
28.560: (move f5-2f f5-3f)
26.536: (move f5-3f f5-4f)
26.555: (move f5-4f f5-5f)
26.290: (move f5-5f f4-5f)
26.899: (move f4-5f f3-5f)
26.232: (unlock f3-5f f3-6f key2-0 shape2)
26.318: (move f3-5f f4-5f)
26.728: (move f4-5f f5-5f)
26.678: (move f5-5f f5-4f)
27.609: (move f5-4f f4-4f)
27.351: (move f4-4f f3-4f)
29.566: (move f3-4f f2-4f)
28.789: (unlock f2-4f f2-3f key2-0 shape2)
27.398: (move f2-4f f3-4f)
26.438: (move f3-4f f3-5f)
26.612: (move f3-5f f4-5f)
27.023: (move f4-5f f5-5f)
26.994: (move f5-5f f5-4f)
27.924: (move f5-4f f4-4f)
30.351: (putdown f4-4f key2-0)
28.022: (move f4-4f f5-4f)
28.554: (move f5-4f f5-5f)
29.625: (move f5-5f f4-5f)
29.964: (move f4-5f f3-5f)
30.509: (move f3-5f f3-4f)
30.346: (move f3-4f f2-4f)
31.860: (move f2-4f f2-3f)
31.482: (move f2-3f f3-3f)
30.509: (move f3-3f f3-4f)
29.964: (move f3-4f f3-5f)
32.971: (move f3-5f f3-6f)
30.286: (move f3-6f f4-6f)
29.577: (pickup f4-6f key3-0)
29.013: (move f4-6f f4-5f)
28.161: (move f4-5f f5-5f)
27.818: (move f5-5f f5-4f)
28.904: (putdown f5-4f key3-0)
28.954: (move f5-4f f5-5f)
29.404: (move f5-5f f4-5f)
29.909: (move f4-5f f4-6f)
31.390: (move f4-6f f5-6f)
30.335: (pickup f5-6f key3-2)
27.254: (move f5-6f f5-5f)
27.498: (move f5-5f f5-4f)
28.117: (move f5-4f f5-3f)
28.095: (move f5-3f f5-2f)
28.067: (unlock f5-2f f6-2f key3-2 shape3)
28.322: (move f5-2f f5-3f)
27.756: (move f5-3f f5-4f)
27.549: (move f5-4f f5-5f)
28.373: (move f5-5f f4-5f)
28.189: (move f4-5f f3-5f)
27.506: (putdown f3-5f key3-2)
27.467: (move f3-5f f3-4f)
27.466: (move f3-4f f2-4f)
30.047: (move f2-4f f2-3f)
28.483: (move f2-3f f3-3f)
27.467: (move f3-3f f3-4f)
28.686: (move f3-4f f4-4f)
24.770: (pickup f4-4f key2-0)
23.539: (move f4-4f f4-5f)
23.615: (move f4-5f f3-5f)
23.564: (move f3-5f f3-4f)
24.695: (move f3-4f f2-4f)
25.432: (move f2-4f f2-3f)
24.758: (move f2-3f f1-3f)
26.142: (move f1-3f f1-4f)
27.093: (move f1-4f f0-4f)
26.951: (move f0-4f f0-3f)
25.799: (move f0-3f f0-2f)
26.318: (move f0-2f f1-2f)
25.686: (unlock f1-2f f1-1f key2-0 shape2)
24.824: (move f1-2f f1-3f)
25.612: (move f1-3f f2-3f)
24.974: (move f2-3f f2-4f)
23.949: (move f2-4f f3-4f)
23.817: (move f3-4f f3-5f)
23.938: (move f3-5f f4-5f)
24.626: (move f4-5f f5-5f)
25.174: (move f5-5f f5-4f)
24.961: (move f5-4f f4-4f)
28.783: (putdown f4-4f key2-0)
27.737: (move f4-4f f3-4f)
27.734: (move f3-4f f2-4f)
30.313: (move f2-4f f2-3f)
28.758: (move f2-3f f3-3f)
27.737: (move f3-3f f3-4f)
27.794: (move f3-4f f3-5f)
27.791: (move f3-5f f4-5f)
27.357: (move f4-5f f5-5f)
28.819: (move f5-5f f5-4f)
27.617: (pickup f5-4f key3-0)
26.388: (move f5-4f f5-5f)
27.335: (putdown f5-5f key3-0)
28.019: (move f5-5f f4-5f)
27.758: (move f4-5f f3-5f)
27.613: (move f3-5f f3-4f)
27.730: (move f3-4f f2-4f)
30.355: (move f2-4f f2-3f)
28.737: (move f2-3f f3-3f)
27.613: (move f3-3f f3-4f)
28.579: (move f3-4f f4-4f)
24.495: (pickup f4-4f key2-0)
23.851: (move f4-4f f3-4f)
23.778: (move f3-4f f3-5f)
24.374: (move f3-5f f4-5f)
24.405: (move f4-5f f5-5f)
25.252: (move f5-5f f5-4f)
25.306: (move f5-4f f5-3f)
24.065: (move f5-3f f5-2f)
23.758: (move f5-2f f5-1f)
23.712: (move f5-1f f6-1f)
24.033: (move f6-1f f6-0f)
24.140: (move f6-0f f5-0f)
25.169: (move f5-0f f4-0f)
24.612: (move f4-0f f4-1f)
26.698: (move f4-1f f4-2f)
30.361: (putdown f4-2f key2-0)
27.973: (move f4-2f f5-2f)
28.373: (move f5-2f f5-1f)
27.567: (pickup f5-1f key0-1)
27.586: (move f5-1f f5-2f)
28.395: (putdown f5-2f key0-1)
28.223: (move f5-2f f5-1f)
28.723: (move f5-1f f4-1f)
28.005: (pickup f4-1f key1-1)
27.640: (move f4-1f f5-1f)
28.152: (move f5-1f f5-2f)
28.095: (pickup-and-loose f5-2f key0-1 key1-1)
27.542: (move f5-2f f5-1f)
27.901: (move f5-1f f4-1f)
28.704: (putdown f4-1f key0-1)
28.223: (move f4-1f f5-1f)
28.415: (move f5-1f f5-2f)
27.663: (pickup f5-2f key1-1)
27.664: (move f5-2f f5-1f)
28.394: (putdown f5-1f key1-1)
27.978: (move f5-1f f5-2f)
29.040: (move f5-2f f5-3f)
30.480: (move f5-3f f5-4f)
29.635: (move f5-4f f4-4f)
30.013: (move f4-4f f3-4f)
30.309: (move f3-4f f3-5f)
30.726: (move f3-5f f4-5f)
30.298: (move f4-5f f5-5f)
29.124: (pickup f5-5f key3-0)
29.378: (move f5-5f f5-4f)
28.810: (move f5-4f f5-3f)
27.734: (move f5-3f f5-2f)
28.109: (move f5-2f f5-1f)
28.182: (pickup-and-loose f5-1f key1-1 key3-0)
27.849: (move f5-1f f5-2f)
28.688: (putdown f5-2f key1-1)
28.746: (move f5-2f f5-1f)
27.939: (pickup f5-1f key3-0)
28.176: (move f5-1f f5-2f)
28.255: (pickup-and-loose f5-2f key1-1 key3-0)
28.045: (move f5-2f f5-1f)
28.575: (move f5-1f f4-1f)
28.490: (pickup-and-loose f4-1f key0-1 key1-1)
27.948: (move f4-1f f5-1f)
28.175: (move f5-1f f5-2f)
28.155: (pickup-and-loose f5-2f key3-0 key0-1)
27.939: (move f5-2f f5-1f)
28.412: (move f5-1f f4-1f)
28.589: (pickup-and-loose f4-1f key1-1 key3-0)
28.045: (move f4-1f f5-1f)
28.242: (move f5-1f f5-2f)
28.183: (pickup-and-loose f5-2f key0-1 key1-1)
27.948: (move f5-2f f5-1f)
28.484: (move f5-1f f4-1f)
28.393: (pickup-and-loose f4-1f key3-0 key0-1)
28.836: (putdown f4-1f key3-0)
28.448: (move f4-1f f5-1f)
28.512: (move f5-1f f5-2f)
27.765: (pickup f5-2f key1-1)
27.890: (move f5-2f f5-1f)
28.582: (move f5-1f f4-1f)
28.408: (pickup-and-loose f4-1f key3-0 key1-1)
27.786: (move f4-1f f5-1f)
27.663: (move f5-1f f5-2f)
28.505: (putdown f5-2f key3-0)
28.448: (move f5-2f f5-1f)
28.842: (move f5-1f f4-1f)
30.288: (move f4-1f f4-0f)
30.426: (move f4-0f f5-0f)
30.134: (pickup f5-0f key1-0)
27.912: (move f5-0f f5-1f)
28.285: (move f5-1f f5-2f)
28.200: (pickup-and-loose f5-2f key3-0 key1-0)
27.806: (move f5-2f f5-1f)
28.461: (move f5-1f f4-1f)
28.552: (pickup-and-loose f4-1f key0-1 key3-0)
27.815: (move f4-1f f5-1f)
28.207: (move f5-1f f5-2f)
28.272: (pickup-and-loose f5-2f key1-0 key0-1)
27.912: (move f5-2f f5-1f)
28.643: (putdown f5-1f key1-0)
28.722: (move f5-1f f5-2f)
27.818: (pickup f5-2f key0-1)
27.961: (move f5-2f f5-1f)
28.024: (pickup-and-loose f5-1f key1-0 key0-1)
27.897: (move f5-1f f5-2f)
28.734: (putdown f5-2f key1-0)
28.622: (move f5-2f f5-1f)
29.114: (move f5-1f f4-1f)
28.672: (pickup f4-1f key3-0)
28.107: (move f4-1f f5-1f)
28.120: (pickup-and-loose f5-1f key0-1 key3-0)
28.415: (move f5-1f f5-2f)
28.482: (pickup-and-loose f5-2f key1-0 key0-1)
28.202: (move f5-2f f5-1f)
28.128: (pickup-and-loose f5-1f key3-0 key1-0)
28.385: (move f5-1f f5-2f)
28.404: (pickup-and-loose f5-2f key0-1 key3-0)
28.139: (move f5-2f f5-1f)
28.200: (pickup-and-loose f5-1f key1-0 key0-1)
28.482: (move f5-1f f5-2f)
28.396: (pickup-and-loose f5-2f key3-0 key1-0)
28.755: (putdown f5-2f key3-0)
28.623: (move f5-2f f5-1f)
27.815: (pickup f5-1f key0-1)
28.230: (move f5-1f f5-2f)
28.211: (pickup-and-loose f5-2f key3-0 key0-1)
27.806: (move f5-2f f5-1f)
28.450: (move f5-1f f4-1f)
28.633: (pickup-and-loose f4-1f key1-1 key3-0)
27.912: (move f4-1f f5-1f)
28.335: (move f5-1f f5-2f)
28.235: (pickup-and-loose f5-2f key0-1 key1-1)
27.815: (move f5-2f f5-1f)
28.527: (move f5-1f f4-1f)
28.435: (pickup-and-loose f4-1f key3-0 key0-1)
27.806: (move f4-1f f5-1f)
28.228: (move f5-1f f5-2f)
28.347: (pickup-and-loose f5-2f key1-1 key3-0)
27.912: (move f5-2f f5-1f)
28.619: (move f5-1f f4-1f)
28.527: (pickup-and-loose f4-1f key0-1 key1-1)
28.879: (putdown f4-1f key0-1)
28.315: (move f4-1f f5-1f)
28.560: (move f5-1f f5-2f)
29.394: (move f5-2f f6-2f)
30.312: (move f6-2f f6-1f)
29.130: (pickup f6-1f key0-2)
27.512: (move f6-1f f5-1f)
28.340: (move f5-1f f5-2f)
27.958: (move f5-2f f6-2f)
29.811: (move f6-2f f6-3f)
28.961: (move f6-3f f5-3f)
28.596: (move f5-3f f5-4f)
28.287: (move f5-4f f5-5f)
28.893: (move f5-5f f4-5f)
28.282: (putdown f4-5f key0-2)
27.476: (move f4-5f f4-4f)
27.019: (move f4-4f f5-4f)
27.161: (move f5-4f f5-3f)
26.614: (move f5-3f f5-2f)
25.896: (move f5-2f f5-1f)
26.791: (move f5-1f f4-1f)
26.418: (pickup f4-1f key0-1)
25.344: (move f4-1f f5-1f)
26.185: (putdown f5-1f key0-1)
26.771: (move f5-1f f5-2f)
26.404: (pickup f5-2f key3-0)
25.655: (move f5-2f f5-1f)
25.649: (pickup-and-loose f5-1f key0-1 key3-0)
26.065: (putdown f5-1f key0-1)
26.859: (move f5-1f f5-2f)
25.886: (pickup f5-2f key1-0)
25.434: (move f5-2f f5-1f)
25.352: (pickup-and-loose f5-1f key0-1 key1-0)
25.366: (pickup-and-loose f5-1f key3-0 key0-1)
25.770: (putdown f5-1f key3-0)
26.221: (move f5-1f f5-2f)
26.438: (move f5-2f f6-2f)
28.477: (move f6-2f f6-1f)
28.301: (move f6-1f f6-0f)
27.683: (pickup f6-0f key1-2)
26.984: (move f6-0f f6-1f)
24.240: (move f6-1f f5-1f)
23.883: (move f5-1f f5-2f)
23.635: (move f5-2f f5-3f)
24.108: (move f5-3f f5-4f)
24.658: (move f5-4f f4-4f)
25.016: (move f4-4f f3-4f)
24.562: (move f3-4f f3-5f)
23.360: (putdown f3-5f key1-2)
24.085: (move f3-5f f3-4f)
24.763: (move f3-4f f4-4f)
24.063: (move f4-4f f5-4f)
23.782: (move f5-4f f5-3f)
23.992: (move f5-3f f5-2f)
23.587: (move f5-2f f4-2f)
19.983: (pickup f4-2f key2-0)
18.905: (move f4-2f f5-2f)
18.880: (move f5-2f f5-3f)
17.309: (move f5-3f f5-4f)
17.025: (move f5-4f f4-4f)
16.570: (move f4-4f f3-4f)
16.304: (move f3-4f f3-5f)
17.509: (move f3-5f f3-6f)
17.302: (move f3-6f f4-6f)
17.794: (move f4-6f f4-5f)
17.066: (move f4-5f f5-5f)
18.523: (move f5-5f f6-5f)
18.873: (move f6-5f f6-4f)
18.804: (move f6-4f f6-3f)
18.941: (move f6-3f f6-2f)
19.814: (move f6-2f f6-1f)
18.895: (move f6-1f f5-1f)
19.173: (move f5-1f f4-1f)
19.465: (move f4-1f f4-0f)
19.110: (move f4-0f f3-0f)
20.162: (move f3-0f f3-1f)
23.690: (putdown f3-1f key2-0)
24.727: (move f3-1f f4-1f)
24.014: (pickup f4-1f key1-1)
23.547: (move f4-1f f3-1f)
19.636: (pickup-and-loose f3-1f key2-0 key1-1)
19.053: (move f3-1f f4-1f)
18.410: (move f4-1f f5-1f)
18.792: (move f5-1f f5-2f)
18.763: (move f5-2f f5-3f)
17.216: (move f5-3f f5-4f)
16.948: (move f5-4f f4-4f)
16.510: (move f4-4f f3-4f)
16.233: (move f3-4f f3-5f)
17.434: (move f3-5f f3-6f)
17.223: (move f3-6f f4-6f)
17.719: (move f4-6f f4-5f)
16.989: (move f4-5f f5-5f)
18.445: (move f5-5f f6-5f)
18.795: (move f6-5f f6-4f)
18.709: (move f6-4f f6-3f)
18.811: (move f6-3f f6-2f)
19.665: (move f6-2f f6-1f)
19.731: (move f6-1f f6-0f)
19.705: (move f6-0f f5-0f)
18.920: (move f5-0f f4-0f)
19.294: (move f4-0f f3-0f)
20.537: (move f3-0f f2-0f)
23.614: (putdown f2-0f key2-0)
24.626: (move f2-0f f3-0f)
24.261: (move f3-0f f4-0f)
25.514: (move f4-0f f4-1f)
25.018: (move f4-1f f3-1f)
25.025: (pickup f3-1f key1-1)
24.117: (unlock f3-1f f3-2f key1-1 shape1)
24.505: (move f3-1f f3-0f)
23.774: (move f3-0f f2-0f)
20.492: (pickup-and-loose f2-0f key2-0 key1-1)
19.230: (move f2-0f f3-0f)
19.072: (move f3-0f f3-1f)
18.651: (move f3-1f f3-2f)
17.931: (move f3-2f f3-3f)
16.481: (move f3-3f f3-4f)
16.389: (move f3-4f f3-5f)
17.597: (move f3-5f f3-6f)
17.389: (move f3-6f f4-6f)
17.882: (move f4-6f f4-5f)
17.077: (move f4-5f f4-4f)
17.377: (move f4-4f f5-4f)
17.156: (move f5-4f f5-5f)
18.606: (move f5-5f f6-5f)
18.957: (move f6-5f f6-4f)
18.871: (move f6-4f f6-3f)
18.903: (move f6-3f f5-3f)
18.772: (move f5-3f f5-2f)
18.564: (move f5-2f f5-1f)
18.941: (move f5-1f f4-1f)
18.724: (move f4-1f f4-2f)
23.509: (putdown f4-2f key2-0)
24.120: (move f4-2f f5-2f)
24.033: (move f5-2f f5-3f)
24.343: (move f5-3f f5-4f)
24.443: (move f5-4f f5-5f)
24.639: (move f5-5f f4-5f)
23.617: (move f4-5f f3-5f)
23.747: (move f3-5f f3-4f)
23.538: (move f3-4f f3-3f)
24.418: (move f3-3f f3-2f)
24.651: (move f3-2f f3-1f)
24.436: (move f3-1f f4-1f)
24.130: (move f4-1f f5-1f)
23.869: (pickup f5-1f key0-1)
23.672: (move f5-1f f5-2f)
23.613: (move f5-2f f4-2f)
18.898: (pickup-and-loose f4-2f key2-0 key0-1)
18.872: (move f4-2f f5-2f)
18.531: (move f5-2f f5-1f)
19.037: (move f5-1f f4-1f)
19.138: (move f4-1f f4-0f)
19.295: (move f4-0f f3-0f)
19.145: (move f3-0f f3-1f)
19.163: (move f3-1f f3-2f)
18.152: (move f3-2f f3-3f)
16.577: (move f3-3f f3-4f)
16.460: (move f3-4f f3-5f)
17.646: (move f3-5f f3-6f)
17.447: (move f3-6f f4-6f)
17.947: (move f4-6f f4-5f)
17.187: (move f4-5f f4-4f)
17.453: (move f4-4f f5-4f)
17.225: (move f5-4f f5-5f)
18.656: (move f5-5f f6-5f)
19.026: (move f6-5f f6-4f)
18.937: (move f6-4f f6-3f)
19.009: (move f6-3f f5-3f)
23.712: (putdown f5-3f key2-0)
23.736: (move f5-3f f5-4f)
23.069: (move f5-4f f5-5f)
24.762: (move f5-5f f4-5f)
23.211: (move f4-5f f4-4f)
23.958: (move f4-4f f3-4f)
23.799: (move f3-4f f3-5f)
25.059: (pickup f3-5f key1-2)
24.836: (move f3-5f f3-4f)
23.148: (move f3-4f f4-4f)
23.633: (move f4-4f f5-4f)
23.487: (move f5-4f f5-5f)
25.587: (move f5-5f f4-5f)
24.533: (putdown f4-5f key1-2)
22.895: (move f4-5f f4-4f)
23.721: (move f4-4f f5-4f)
23.022: (move f5-4f f5-5f)
25.971: (move f5-5f f6-5f)
25.189: (move f6-5f f6-4f)
25.353: (move f6-4f f6-3f)
24.091: (move f6-3f f5-3f)
19.329: (pickup f5-3f key2-0)
17.681: (move f5-3f f5-4f)
17.150: (move f5-4f f4-4f)
17.071: (move f4-4f f3-4f)
17.054: (move f3-4f f3-5f)
17.747: (move f3-5f f4-5f)
17.168: (move f4-5f f5-5f)
18.884: (move f5-5f f6-5f)
19.346: (move f6-5f f6-4f)
19.254: (move f6-4f f6-3f)
19.354: (move f6-3f f6-2f)
19.198: (move f6-2f f5-2f)
18.849: (move f5-2f f5-1f)
19.362: (move f5-1f f4-1f)
19.215: (move f4-1f f4-2f)
19.488: (move f4-2f f3-2f)
18.550: (move f3-2f f3-3f)
19.134: (move f3-3f f2-3f)
18.493: (move f2-3f f1-3f)
19.155: (move f1-3f f1-2f)
19.458: (move f1-2f f0-2f)
19.556: (move f0-2f f0-1f)
20.178: (move f0-1f f1-1f)
24.024: (putdown f1-1f key2-0)
24.875: (move f1-1f f1-2f)
23.751: (move f1-2f f1-3f)
25.912: (move f1-3f f2-3f)
25.475: (move f2-3f f3-3f)
24.475: (move f3-3f f3-4f)
23.810: (move f3-4f f3-5f)
24.128: (move f3-5f f4-5f)
24.091: (move f4-5f f4-4f)
24.728: (move f4-4f f5-4f)
24.093: (move f5-4f f5-5f)
25.841: (move f5-5f f6-5f)
26.231: (move f6-5f f6-4f)
26.183: (move f6-4f f6-3f)
25.862: (move f6-3f f5-3f)
25.911: (move f5-3f f5-2f)
25.808: (move f5-2f f5-1f)
25.657: (pickup f5-1f key3-0)
25.487: (move f5-1f f5-2f)
25.525: (move f5-2f f5-3f)
24.765: (move f5-3f f5-4f)
24.172: (move f5-4f f5-5f)
24.228: (move f5-5f f4-5f)
23.894: (move f4-5f f3-5f)
23.860: (putdown f3-5f key3-0)
24.375: (move f3-5f f4-5f)
24.221: (move f4-5f f5-5f)
24.689: (move f5-5f f5-4f)
24.236: (move f5-4f f4-4f)
24.717: (move f4-4f f3-4f)
25.705: (move f3-4f f3-3f)
25.817: (move f3-3f f2-3f)
23.856: (move f2-3f f1-3f)
24.943: (move f1-3f f1-2f)
23.941: (move f1-2f f1-1f)
20.141: (pickup f1-1f key2-0)
19.119: (move f1-1f f1-2f)
18.462: (move f1-2f f1-3f)
19.101: (move f1-3f f2-3f)
18.719: (move f2-3f f3-3f)
17.340: (move f3-3f f3-4f)
17.200: (move f3-4f f3-5f)
17.997: (move f3-5f f4-5f)
17.395: (move f4-5f f5-5f)
17.696: (move f5-5f f5-4f)
17.412: (move f5-4f f4-4f)
22.035: (putdown f4-4f key2-0)
22.161: (move f4-4f f3-4f)
21.094: (move f3-4f f3-5f)
21.078: (pickup f3-5f key3-0)
21.976: (move f3-5f f3-4f)
21.943: (putdown f3-4f key3-0)
21.223: (move f3-4f f3-5f)
22.515: (move f3-5f f4-5f)
21.914: (move f4-5f f5-5f)
23.168: (move f5-5f f5-4f)
22.203: (move f5-4f f4-4f)
17.337: (pickup f4-4f key2-0)
17.227: (move f4-4f f3-4f)
17.215: (move f3-4f f3-5f)
17.845: (move f3-5f f4-5f)
17.339: (move f4-5f f5-5f)
17.834: (move f5-5f f5-4f)
19.410: (move f5-4f f5-3f)
19.168: (move f5-3f f5-2f)
18.944: (move f5-2f f5-1f)
19.330: (move f5-1f f4-1f)
19.302: (move f4-1f f4-2f)
19.657: (move f4-2f f3-2f)
18.682: (move f3-2f f3-3f)
19.320: (move f3-3f f2-3f)
18.678: (move f2-3f f1-3f)
19.344: (move f1-3f f1-2f)
19.645: (move f1-2f f0-2f)
19.746: (move f0-2f f0-1f)
20.368: (move f0-1f f1-1f)
24.173: (putdown f1-1f key2-0)
25.121: (move f1-1f f1-2f)
23.998: (move f1-2f f1-3f)
26.030: (move f1-3f f2-3f)
25.665: (move f2-3f f3-3f)
24.641: (move f3-3f f3-4f)
23.935: (move f3-4f f3-5f)
24.198: (move f3-5f f4-5f)
24.225: (move f4-5f f5-5f)
24.839: (move f5-5f f5-4f)
24.302: (move f5-4f f4-4f)
24.198: (move f4-4f f4-5f)
24.498: (move f4-5f f4-6f)
25.681: (move f4-6f f3-6f)
26.888: (move f3-6f f2-6f)
28.155: (move f2-6f f1-6f)
28.120: (move f1-6f f1-5f)
27.362: (move f1-5f f1-4f)
26.011: (move f1-4f f2-4f)
24.641: (move f2-4f f3-4f)
24.590: (pickup f3-4f key3-0)
24.199: (move f3-4f f4-4f)
24.501: (putdown f4-4f key3-0)
24.511: (move f4-4f f4-5f)
23.949: (move f4-5f f3-5f)
24.915: (move f3-5f f3-4f)
25.649: (move f3-4f f3-3f)
26.192: (move f3-3f f2-3f)
23.958: (move f2-3f f1-3f)
25.067: (move f1-3f f1-2f)
24.282: (move f1-2f f1-1f)
20.386: (pickup f1-1f key2-0)
19.367: (move f1-1f f1-2f)
18.717: (move f1-2f f1-3f)
19.341: (move f1-3f f2-3f)
18.774: (move f2-3f f3-3f)
17.572: (move f3-3f f3-4f)
17.184: (move f3-4f f3-5f)
18.077: (move f3-5f f4-5f)
17.363: (move f4-5f f5-5f)
18.369: (move f5-5f f5-4f)
17.480: (move f5-4f f4-4f)
22.020: (pickup-and-loose f4-4f key3-0 key2-0)
22.246: (putdown f4-4f key3-0)
22.149: (move f4-4f f3-4f)
21.171: (move f3-4f f3-5f)
22.737: (move f3-5f f4-5f)
21.973: (move f4-5f f5-5f)
22.719: (move f5-5f f5-4f)
23.348: (move f5-4f f5-3f)
23.980: (move f5-3f f5-2f)
24.358: (move f5-2f f5-1f)
23.393: (pickup f5-1f key1-0)
23.511: (move f5-1f f5-2f)
23.106: (move f5-2f f5-3f)
22.424: (move f5-3f f5-4f)
21.919: (move f5-4f f5-5f)
22.150: (putdown f5-5f key1-0)
22.856: (move f5-5f f4-5f)
21.114: (move f4-5f f3-5f)
22.089: (move f3-5f f3-4f)
22.180: (move f3-4f f4-4f)
17.422: (pickup f4-4f key2-0)
17.509: (move f4-4f f3-4f)
17.125: (move f3-4f f3-5f)
18.210: (move f3-5f f4-5f)
17.514: (move f4-5f f5-5f)
18.725: (move f5-5f f5-4f)
19.462: (move f5-4f f5-3f)
18.881: (move f5-3f f5-2f)
18.593: (move f5-2f f5-1f)
19.040: (move f5-1f f4-1f)
19.341: (move f4-1f f4-2f)
19.605: (move f4-2f f3-2f)
18.731: (move f3-2f f3-3f)
19.286: (move f3-3f f2-3f)
18.660: (move f2-3f f1-3f)
19.308: (move f1-3f f1-2f)
19.618: (move f1-2f f0-2f)
19.709: (move f0-2f f0-1f)
20.329: (move f0-1f f1-1f)
24.229: (putdown f1-1f key2-0)
25.126: (move f1-1f f1-2f)
24.012: (move f1-2f f1-3f)
26.135: (move f1-3f f2-3f)
25.719: (move f2-3f f3-3f)
24.851: (move f3-3f f3-4f)
23.893: (move f3-4f f3-5f)
24.646: (move f3-5f f4-5f)
24.447: (move f4-5f f4-4f)
24.221: (pickup f4-4f key3-0)
24.470: (move f4-4f f4-5f)
23.882: (move f4-5f f3-5f)
23.844: (putdown f3-5f key3-0)
24.620: (move f3-5f f4-5f)
24.267: (move f4-5f f4-4f)
24.751: (move f4-4f f3-4f)
