/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.106: (move f3-4f f3-3f)
5.745: (move f3-3f f2-3f)
6.715: (move f2-3f f1-3f)
6.014: (move f1-3f f1-2f)
5.719: (move f1-2f f1-1f)
5.575: (move f1-1f f2-1f)
6.046: (move f2-1f f3-1f)
5.912: (move f3-1f f4-1f)
6.964: (move f4-1f f4-0f)
6.533: (move f4-0f f3-0f)
6.396: (move f3-0f f2-0f)
6.372: (move f2-0f f1-0f)
6.817: (move f1-0f f0-0f)
6.394: (move f0-0f f0-1f)
6.446: (move f0-1f f0-2f)
7.291: (move f0-2f f0-3f)
7.160: (unlock f0-3f f0-4f key2-2 shape2)
6.789: (move f0-3f f0-2f)
6.279: (move f0-2f f1-2f)
5.980: (move f1-2f f1-1f)
5.824: (move f1-1f f2-1f)
6.143: (move f2-1f f2-2f)
5.648: (move f2-2f f3-2f)
6.207: (move f3-2f f4-2f)
5.868: (move f4-2f f4-3f)
6.218: (move f4-3f f4-4f)
6.011: (move f4-4f f3-4f)
6.356: (move f3-4f f3-3f)
6.012: (move f3-3f f2-3f)
7.103: (move f2-3f f1-3f)
8.614: (putdown f1-3f key2-2)
9.349: (move f1-3f f2-3f)
8.540: (move f2-3f f3-3f)
9.022: (move f3-3f f3-2f)
8.697: (move f3-2f f2-2f)
9.474: (move f2-2f f2-1f)
8.755: (move f2-1f f1-1f)
9.558: (move f1-1f f1-2f)
7.145: (pickup f1-2f key0-1)
8.119: (move f1-2f f1-1f)
8.949: (move f1-1f f2-1f)
8.307: (move f2-1f f2-2f)
8.350: (move f2-2f f3-2f)
9.687: (move f3-2f f3-3f)
9.292: (move f3-3f f2-3f)
10.149: (move f2-3f f1-3f)
9.839: (unlock f1-3f f1-4f key0-1 shape0)
6.935: (move f1-3f f1-2f)
8.091: (move f1-2f f1-1f)
9.004: (move f1-1f f2-1f)
8.251: (move f2-1f f2-2f)
8.384: (move f2-2f f3-2f)
9.624: (move f3-2f f3-3f)
9.126: (move f3-3f f2-3f)
10.281: (move f2-3f f2-4f)
9.323: (unlock f2-4f f2-5f key0-1 shape0)
8.944: (move f2-4f f2-3f)
8.305: (move f2-3f f2-2f)
7.005: (move f2-2f f1-2f)
8.167: (move f1-2f f1-1f)
9.071: (move f1-1f f2-1f)
10.507: (move f2-1f f3-1f)
8.442: (move f3-1f f3-2f)
9.662: (move f3-2f f3-3f)
9.435: (move f3-3f f3-4f)
9.891: (move f3-4f f4-4f)
9.951: (move f4-4f f4-3f)
9.862: (move f4-3f f4-2f)
10.352: (move f4-2f f4-1f)
12.403: (move f4-1f f5-1f)
11.060: (move f5-1f f5-2f)
11.427: (move f5-2f f5-3f)
11.123: (move f5-3f f5-4f)
12.455: (move f5-4f f5-5f)
11.676: (move f5-5f f4-5f)
11.756: (move f4-5f f3-5f)
12.474: (move f3-5f f2-5f)
11.957: (move f2-5f f1-5f)
10.216: (move f1-5f f1-4f)
9.805: (move f1-4f f1-3f)
10.330: (move f1-3f f0-3f)
9.389: (move f0-3f f0-2f)
10.865: (move f0-2f f0-1f)
12.254: (move f0-1f f0-0f)
10.781: (move f0-0f f1-0f)
11.304: (move f1-0f f2-0f)
12.037: (move f2-0f f3-0f)
12.467: (move f3-0f f4-0f)
14.915: (pickup-and-loose f4-0f key1-1 key0-1)
13.719: (move f4-0f f4-1f)
13.413: (move f4-1f f4-2f)
14.153: (putdown f4-2f key1-1)
14.128: (move f4-2f f4-1f)
13.841: (move f4-1f f3-1f)
13.246: (pickup f3-1f key1-0)
14.872: (move f3-1f f4-1f)
15.165: (move f4-1f f4-2f)
15.068: (move f4-2f f3-2f)
15.587: (move f3-2f f3-3f)
15.657: (move f3-3f f2-3f)
15.778: (move f2-3f f2-2f)
15.078: (move f2-2f f2-1f)
15.850: (move f2-1f f2-0f)
15.780: (move f2-0f f3-0f)
16.925: (move f3-0f f4-0f)
15.574: (pickup-and-loose f4-0f key0-1 key1-0)
14.523: (move f4-0f f4-1f)
14.886: (move f4-1f f4-2f)
15.522: (move f4-2f f3-2f)
14.090: (move f3-2f f2-2f)
12.771: (move f2-2f f1-2f)
13.619: (putdown f1-2f key0-1)
13.805: (move f1-2f f1-1f)
14.848: (move f1-1f f2-1f)
13.595: (move f2-1f f3-1f)
13.793: (move f3-1f f4-1f)
13.538: (move f4-1f f4-2f)
13.496: (pickup f4-2f key1-1)
13.539: (move f4-2f f4-1f)
13.570: (move f4-1f f3-1f)
13.597: (putdown f3-1f key1-1)
14.122: (move f3-1f f4-1f)
13.530: (move f4-1f f4-2f)
14.601: (move f4-2f f4-3f)
13.867: (move f4-3f f3-3f)
13.944: (move f3-3f f2-3f)
13.241: (pickup f2-3f key2-1)
13.586: (move f2-3f f2-4f)
13.586: (putdown f2-4f key2-1)
13.773: (move f2-4f f2-3f)
13.812: (move f2-3f f2-2f)
14.311: (move f2-2f f1-2f)
13.523: (pickup f1-2f key0-1)
14.011: (move f1-2f f1-1f)
15.558: (move f1-1f f2-1f)
14.025: (move f2-1f f2-2f)
15.036: (move f2-2f f2-3f)
15.862: (move f2-3f f2-4f)
16.214: (move f2-4f f3-4f)
16.009: (move f3-4f f3-3f)
15.541: (move f3-3f f3-2f)
14.878: (move f3-2f f4-2f)
14.784: (move f4-2f f4-1f)
14.925: (move f4-1f f3-1f)
15.556: (pickup-and-loose f3-1f key1-1 key0-1)
15.467: (move f3-1f f4-1f)
15.726: (putdown f4-1f key1-1)
15.550: (move f4-1f f3-1f)
14.912: (pickup f3-1f key0-1)
14.500: (move f3-1f f4-1f)
14.871: (move f4-1f f4-2f)
15.498: (move f4-2f f3-2f)
13.988: (move f3-2f f2-2f)
12.792: (move f2-2f f1-2f)
13.675: (putdown f1-2f key0-1)
13.758: (move f1-2f f1-1f)
15.059: (move f1-1f f2-1f)
13.560: (move f2-1f f3-1f)
13.851: (move f3-1f f4-1f)
13.504: (move f4-1f f4-2f)
14.437: (move f4-2f f4-3f)
13.803: (move f4-3f f3-3f)
13.132: (move f3-3f f2-3f)
13.508: (move f2-3f f2-4f)
13.506: (pickup f2-4f key2-1)
12.584: (move f2-4f f2-3f)
13.294: (putdown f2-3f key2-1)
13.518: (move f2-3f f2-4f)
14.379: (move f2-4f f3-4f)
13.846: (move f3-4f f3-3f)
14.447: (move f3-3f f4-3f)
13.527: (move f4-3f f4-2f)
13.823: (move f4-2f f4-1f)
13.584: (move f4-1f f3-1f)
14.615: (move f3-1f f3-2f)
13.836: (move f3-2f f2-2f)
13.716: (move f2-2f f1-2f)
12.816: (pickup f1-2f key0-1)
13.988: (move f1-2f f1-1f)
15.532: (move f1-1f f2-1f)
14.030: (move f2-1f f2-2f)
14.777: (move f2-2f f2-3f)
15.787: (move f2-3f f2-4f)
16.082: (move f2-4f f3-4f)
16.028: (move f3-4f f3-3f)
15.473: (move f3-3f f3-2f)
14.875: (move f3-2f f4-2f)
14.564: (move f4-2f f4-1f)
14.919: (move f4-1f f3-1f)
15.547: (putdown f3-1f key0-1)
15.728: (move f3-1f f4-1f)
15.460: (pickup f4-1f key1-1)
15.553: (move f4-1f f3-1f)
14.934: (pickup-and-loose f3-1f key0-1 key1-1)
14.847: (move f3-1f f4-1f)
14.883: (move f4-1f f4-2f)
15.515: (move f4-2f f3-2f)
14.070: (move f3-2f f2-2f)
13.541: (move f2-2f f1-2f)
14.015: (move f1-2f f1-1f)
15.539: (move f1-1f f2-1f)
15.187: (move f2-1f f2-0f)
16.130: (move f2-0f f3-0f)
15.817: (move f3-0f f4-0f)
17.073: (pickup-and-loose f4-0f key1-0 key0-1)
15.234: (move f4-0f f4-1f)
13.258: (move f4-1f f3-1f)
13.822: (pickup-and-loose f3-1f key1-1 key1-0)
14.066: (putdown f3-1f key1-1)
13.990: (move f3-1f f4-1f)
13.618: (move f4-1f f4-2f)
14.290: (move f4-2f f3-2f)
14.056: (move f3-2f f3-3f)
13.408: (move f3-3f f2-3f)
12.559: (pickup f2-3f key2-1)
13.384: (move f2-3f f2-4f)
13.550: (putdown f2-4f key2-1)
12.956: (move f2-4f f2-3f)
13.844: (move f2-3f f3-3f)
14.276: (move f3-3f f3-2f)
13.623: (move f3-2f f4-2f)
13.982: (move f4-2f f4-1f)
14.052: (move f4-1f f3-1f)
13.253: (pickup f3-1f key1-0)
13.809: (pickup-and-loose f3-1f key1-1 key1-0)
13.711: (move f3-1f f4-1f)
13.420: (move f4-1f f4-2f)
14.152: (putdown f4-2f key1-1)
14.118: (move f4-2f f4-1f)
13.832: (move f4-1f f3-1f)
13.237: (pickup f3-1f key1-0)
14.866: (move f3-1f f4-1f)
15.162: (move f4-1f f4-2f)
15.067: (move f4-2f f3-2f)
15.559: (move f3-2f f3-3f)
15.651: (move f3-3f f2-3f)
15.766: (move f2-3f f2-2f)
15.078: (move f2-2f f2-1f)
15.868: (move f2-1f f2-0f)
15.781: (move f2-0f f3-0f)
16.929: (move f3-0f f4-0f)
15.573: (pickup-and-loose f4-0f key0-1 key1-0)
14.456: (move f4-0f f4-1f)
14.881: (move f4-1f f4-2f)
15.547: (move f4-2f f3-2f)
14.048: (move f3-2f f2-2f)
12.752: (move f2-2f f1-2f)
13.578: (putdown f1-2f key0-1)
13.810: (move f1-2f f1-1f)
14.913: (move f1-1f f2-1f)
13.571: (move f2-1f f3-1f)
13.820: (move f3-1f f4-1f)
13.514: (move f4-1f f4-2f)
13.473: (pickup f4-2f key1-1)
13.567: (move f4-2f f4-1f)
13.547: (move f4-1f f3-1f)
13.573: (putdown f3-1f key1-1)
14.148: (move f3-1f f4-1f)
13.507: (move f4-1f f4-2f)
14.690: (move f4-2f f4-3f)
13.830: (move f4-3f f3-3f)
14.578: (move f3-3f f3-4f)
15.385: (move f3-4f f4-4f)
16.511: (move f4-4f f5-4f)
16.892: (move f5-4f f5-3f)
15.757: (move f5-3f f5-2f)
15.413: (move f5-2f f5-1f)
14.148: (move f5-1f f4-1f)
14.231: (move f4-1f f4-0f)
13.428: (pickup f4-0f key1-0)
11.182: (move f4-0f f4-1f)
9.751: (move f4-1f f3-1f)
9.717: (putdown f3-1f key1-0)
9.051: (move f3-1f f3-2f)
7.813: (move f3-2f f2-2f)
7.903: (move f2-2f f2-3f)
7.174: (move f2-3f f2-4f)
6.431: (pickup f2-4f key2-1)
7.319: (move f2-4f f2-3f)
7.284: (move f2-3f f1-3f)
5.228: (pickup-and-loose f1-3f key2-2 key2-1)
4.647: (move f1-3f f1-4f)
3.727: (move f1-4f f1-5f)
3.674: (putdown f1-5f key2-2)
[Final] Expanded: 356, Generated: 1684
Found a solution of length 356!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f3-3f)
   9: (move f3-3f f3-4f)
  10: (pickup f3-4f key2-0)
  11: (move f3-4f f3-5f)
  12: (pickup-and-loose f3-5f key1-2 key2-0)
  13: (move f3-5f f3-4f)
  14: (move f3-4f f3-3f)
  15: (move f3-3f f2-3f)
  16: (move f2-3f f1-3f)
  17: (unlock f1-3f f0-3f key1-2 shape1)
  18: (move f1-3f f0-3f)
  19: (putdown f0-3f key1-2)
  20: (move f0-3f f1-3f)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f3-3f)
  23: (move f3-3f f4-3f)
  24: (move f4-3f f4-2f)
  25: (pickup f4-2f key0-2)
  26: (move f4-2f f4-3f)
  27: (putdown f4-3f key0-2)
  28: (move f4-3f f4-2f)
  29: (move f4-2f f3-2f)
  30: (move f3-2f f3-1f)
  31: (move f3-1f f4-1f)
  32: (pickup f4-1f key1-0)
  33: (move f4-1f f4-2f)
  34: (move f4-2f f3-2f)
  35: (move f3-2f f3-3f)
  36: (move f3-3f f3-4f)
  37: (move f3-4f f4-4f)
  38: (move f4-4f f4-3f)
  39: (move f4-3f f5-3f)
  40: (move f5-3f f5-2f)
  41: (unlock f5-2f f5-1f key1-0 shape1)
  42: (move f5-2f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f3-4f)
  46: (move f3-4f f4-4f)
  47: (move f4-4f f4-3f)
  48: (move f4-3f f5-3f)
  49: (move f5-3f f5-4f)
  50: (unlock f5-4f f5-5f key1-0 shape1)
  51: (move f5-4f f4-4f)
  52: (move f4-4f f3-4f)
  53: (move f3-4f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f4-2f)
  56: (move f4-2f f4-1f)
  57: (move f4-1f f3-1f)
  58: (pickup-and-loose f3-1f key2-2 key1-0)
  59: (move f3-1f f3-2f)
  60: (move f3-2f f4-2f)
  61: (move f4-2f f4-3f)
  62: (move f4-3f f4-4f)
  63: (move f4-4f f3-4f)
  64: (move f3-4f f3-3f)
  65: (move f3-3f f2-3f)
  66: (move f2-3f f2-2f)
  67: (unlock f2-2f f2-1f key2-2 shape2)
  68: (move f2-2f f3-2f)
  69: (move f3-2f f4-2f)
  70: (move f4-2f f4-3f)
  71: (move f4-3f f4-4f)
  72: (move f4-4f f3-4f)
  73: (move f3-4f f3-3f)
  74: (move f3-3f f2-3f)
  75: (move f2-3f f1-3f)
  76: (move f1-3f f1-2f)
  77: (move f1-2f f1-1f)
  78: (move f1-1f f2-1f)
  79: (move f2-1f f3-1f)
  80: (move f3-1f f4-1f)
  81: (move f4-1f f4-0f)
  82: (move f4-0f f3-0f)
  83: (move f3-0f f2-0f)
  84: (move f2-0f f1-0f)
  85: (move f1-0f f0-0f)
  86: (move f0-0f f0-1f)
  87: (move f0-1f f0-2f)
  88: (move f0-2f f0-3f)
  89: (unlock f0-3f f0-4f key2-2 shape2)
  90: (move f0-3f f0-2f)
  91: (move f0-2f f1-2f)
  92: (move f1-2f f1-1f)
  93: (move f1-1f f2-1f)
  94: (move f2-1f f2-2f)
  95: (move f2-2f f3-2f)
  96: (move f3-2f f4-2f)
  97: (move f4-2f f4-3f)
  98: (move f4-3f f4-4f)
  99: (move f4-4f f3-4f)
 100: (move f3-4f f3-3f)
 101: (move f3-3f f2-3f)
 102: (move f2-3f f1-3f)
 103: (putdown f1-3f key2-2)
 104: (move f1-3f f2-3f)
 105: (move f2-3f f3-3f)
 106: (move f3-3f f3-2f)
 107: (move f3-2f f2-2f)
 108: (move f2-2f f2-1f)
 109: (move f2-1f f1-1f)
 110: (move f1-1f f1-2f)
 111: (pickup f1-2f key0-1)
 112: (move f1-2f f1-1f)
 113: (move f1-1f f2-1f)
 114: (move f2-1f f2-2f)
 115: (move f2-2f f3-2f)
 116: (move f3-2f f3-3f)
 117: (move f3-3f f2-3f)
 118: (move f2-3f f1-3f)
 119: (unlock f1-3f f1-4f key0-1 shape0)
 120: (move f1-3f f1-2f)
 121: (move f1-2f f1-1f)
 122: (move f1-1f f2-1f)
 123: (move f2-1f f2-2f)
 124: (move f2-2f f3-2f)
 125: (move f3-2f f3-3f)
 126: (move f3-3f f2-3f)
 127: (move f2-3f f2-4f)
 128: (unlock f2-4f f2-5f key0-1 shape0)
 129: (move f2-4f f2-3f)
 130: (move f2-3f f2-2f)
 131: (move f2-2f f1-2f)
 132: (move f1-2f f1-1f)
 133: (move f1-1f f2-1f)
 134: (move f2-1f f3-1f)
 135: (move f3-1f f3-2f)
 136: (move f3-2f f3-3f)
 137: (move f3-3f f3-4f)
 138: (move f3-4f f4-4f)
 139: (move f4-4f f4-3f)
 140: (move f4-3f f4-2f)
 141: (move f4-2f f4-1f)
 142: (move f4-1f f5-1f)
 143: (move f5-1f f5-2f)
 144: (move f5-2f f5-3f)
 145: (move f5-3f f5-4f)
 146: (move f5-4f f5-5f)
 147: (move f5-5f f4-5f)
 148: (move f4-5f f3-5f)
 149: (move f3-5f f2-5f)
 150: (move f2-5f f1-5f)
 151: (move f1-5f f1-4f)
 152: (move f1-4f f1-3f)
 153: (move f1-3f f0-3f)
 154: (move f0-3f f0-2f)
 155: (move f0-2f f0-1f)
 156: (move f0-1f f0-0f)
 157: (move f0-0f f1-0f)
 158: (move f1-0f f2-0f)
 159: (move f2-0f f3-0f)
 160: (move f3-0f f4-0f)
 161: (pickup-and-loose f4-0f key1-1 key0-1)
 162: (move f4-0f f4-1f)
 163: (move f4-1f f4-2f)
 164: (putdown f4-2f key1-1)
 165: (move f4-2f f4-1f)
 166: (move f4-1f f3-1f)
 167: (pickup f3-1f key1-0)
 168: (move f3-1f f4-1f)
 169: (move f4-1f f4-2f)
 170: (move f4-2f f3-2f)
 171: (move f3-2f f3-3f)
 172: (move f3-3f f2-3f)
 173: (move f2-3f f2-2f)
 174: (move f2-2f f2-1f)
 175: (move f2-1f f2-0f)
 176: (move f2-0f f3-0f)
 177: (move f3-0f f4-0f)
 178: (pickup-and-loose f4-0f key0-1 key1-0)
 179: (move f4-0f f4-1f)
 180: (move f4-1f f4-2f)
 181: (move f4-2f f3-2f)
 182: (move f3-2f f2-2f)
 183: (move f2-2f f1-2f)
 184: (putdown f1-2f key0-1)
 185: (move f1-2f f1-1f)
 186: (move f1-1f f2-1f)
 187: (move f2-1f f3-1f)
 188: (move f3-1f f4-1f)
 189: (move f4-1f f4-2f)
 190: (pickup f4-2f key1-1)
 191: (move f4-2f f4-1f)
 192: (move f4-1f f3-1f)
 193: (putdown f3-1f key1-1)
 194: (move f3-1f f4-1f)
 195: (move f4-1f f4-2f)
 196: (move f4-2f f4-3f)
 197: (move f4-3f f3-3f)
 198: (move f3-3f f2-3f)
 199: (pickup f2-3f key2-1)
 200: (move f2-3f f2-4f)
 201: (putdown f2-4f key2-1)
 202: (move f2-4f f2-3f)
 203: (move f2-3f f2-2f)
 204: (move f2-2f f1-2f)
 205: (pickup f1-2f key0-1)
 206: (move f1-2f f1-1f)
 207: (move f1-1f f2-1f)
 208: (move f2-1f f2-2f)
 209: (move f2-2f f2-3f)
 210: (move f2-3f f2-4f)
 211: (move f2-4f f3-4f)
 212: (move f3-4f f3-3f)
 213: (move f3-3f f3-2f)
 214: (move f3-2f f4-2f)
 215: (move f4-2f f4-1f)
 216: (move f4-1f f3-1f)
 217: (pickup-and-loose f3-1f key1-1 key0-1)
 218: (move f3-1f f4-1f)
 219: (putdown f4-1f key1-1)
 220: (move f4-1f f3-1f)
 221: (pickup f3-1f key0-1)
 222: (move f3-1f f4-1f)
 223: (move f4-1f f4-2f)
 224: (move f4-2f f3-2f)
 225: (move f3-2f f2-2f)
 226: (move f2-2f f1-2f)
 227: (putdown f1-2f key0-1)
 228: (move f1-2f f1-1f)
 229: (move f1-1f f2-1f)
 230: (move f2-1f f3-1f)
 231: (move f3-1f f4-1f)
 232: (move f4-1f f4-2f)
 233: (move f4-2f f4-3f)
 234: (move f4-3f f3-3f)
 235: (move f3-3f f2-3f)
 236: (move f2-3f f2-4f)
 237: (pickup f2-4f key2-1)
 238: (move f2-4f f2-3f)
 239: (putdown f2-3f key2-1)
 240: (move f2-3f f2-4f)
 241: (move f2-4f f3-4f)
 242: (move f3-4f f3-3f)
 243: (move f3-3f f4-3f)
 244: (move f4-3f f4-2f)
 245: (move f4-2f f4-1f)
 246: (move f4-1f f3-1f)
 247: (move f3-1f f3-2f)
 248: (move f3-2f f2-2f)
 249: (move f2-2f f1-2f)
 250: (pickup f1-2f key0-1)
 251: (move f1-2f f1-1f)
 252: (move f1-1f f2-1f)
 253: (move f2-1f f2-2f)
 254: (move f2-2f f2-3f)
 255: (move f2-3f f2-4f)
 256: (move f2-4f f3-4f)
 257: (move f3-4f f3-3f)
 258: (move f3-3f f3-2f)
 259: (move f3-2f f4-2f)
 260: (move f4-2f f4-1f)
 261: (move f4-1f f3-1f)
 262: (putdown f3-1f key0-1)
 263: (move f3-1f f4-1f)
 264: (pickup f4-1f key1-1)
 265: (move f4-1f f3-1f)
 266: (pickup-and-loose f3-1f key0-1 key1-1)
 267: (move f3-1f f4-1f)
 268: (move f4-1f f4-2f)
 269: (move f4-2f f3-2f)
 270: (move f3-2f f2-2f)
 271: (move f2-2f f1-2f)
 272: (move f1-2f f1-1f)
 273: (move f1-1f f2-1f)
 274: (move f2-1f f2-0f)
 275: (move f2-0f f3-0f)
 276: (move f3-0f f4-0f)
 277: (pickup-and-loose f4-0f key1-0 key0-1)
 278: (move f4-0f f4-1f)
 279: (move f4-1f f3-1f)
 280: (pickup-and-loose f3-1f key1-1 key1-0)
 281: (putdown f3-1f key1-1)
 282: (move f3-1f f4-1f)
 283: (move f4-1f f4-2f)
 284: (move f4-2f f3-2f)
 285: (move f3-2f f3-3f)
 286: (move f3-3f f2-3f)
 287: (pickup f2-3f key2-1)
 288: (move f2-3f f2-4f)
 289: (putdown f2-4f key2-1)
 290: (move f2-4f f2-3f)
 291: (move f2-3f f3-3f)
 292: (move f3-3f f3-2f)
 293: (move f3-2f f4-2f)
 294: (move f4-2f f4-1f)
 295: (move f4-1f f3-1f)
 296: (pickup f3-1f key1-0)
 297: (pickup-and-loose f3-1f key1-1 key1-0)
 298: (move f3-1f f4-1f)
 299: (move f4-1f f4-2f)
 300: (putdown f4-2f key1-1)
 301: (move f4-2f f4-1f)
 302: (move f4-1f f3-1f)
 303: (pickup f3-1f key1-0)
 304: (move f3-1f f4-1f)
 305: (move f4-1f f4-2f)
 306: (move f4-2f f3-2f)
 307: (move f3-2f f3-3f)
 308: (move f3-3f f2-3f)
 309: (move f2-3f f2-2f)
 310: (move f2-2f f2-1f)
 311: (move f2-1f f2-0f)
 312: (move f2-0f f3-0f)
 313: (move f3-0f f4-0f)
 314: (pickup-and-loose f4-0f key0-1 key1-0)
 315: (move f4-0f f4-1f)
 316: (move f4-1f f4-2f)
 317: (move f4-2f f3-2f)
 318: (move f3-2f f2-2f)
 319: (move f2-2f f1-2f)
 320: (putdown f1-2f key0-1)
 321: (move f1-2f f1-1f)
 322: (move f1-1f f2-1f)
 323: (move f2-1f f3-1f)
 324: (move f3-1f f4-1f)
 325: (move f4-1f f4-2f)
 326: (pickup f4-2f key1-1)
 327: (move f4-2f f4-1f)
 328: (move f4-1f f3-1f)
 329: (putdown f3-1f key1-1)
 330: (move f3-1f f4-1f)
 331: (move f4-1f f4-2f)
 332: (move f4-2f f4-3f)
 333: (move f4-3f f3-3f)
 334: (move f3-3f f3-4f)
 335: (move f3-4f f4-4f)
 336: (move f4-4f f5-4f)
 337: (move f5-4f f5-3f)
 338: (move f5-3f f5-2f)
 339: (move f5-2f f5-1f)
 340: (move f5-1f f4-1f)
 341: (move f4-1f f4-0f)
 342: (pickup f4-0f key1-0)
 343: (move f4-0f f4-1f)
 344: (move f4-1f f3-1f)
 345: (putdown f3-1f key1-0)
 346: (move f3-1f f3-2f)
 347: (move f3-2f f2-2f)
 348: (move f2-2f f2-3f)
 349: (move f2-3f f2-4f)
 350: (pickup f2-4f key2-1)
 351: (move f2-4f f2-3f)
 352: (move f2-3f f1-3f)
 353: (pickup-and-loose f1-3f key2-2 key2-1)
 354: (move f1-3f f1-4f)
 355: (move f1-4f f1-5f)
 356: (putdown f1-5f key2-2)
