/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.237: (move f6-5f f5-5f)
29.960: (move f5-5f f5-4f)
30.690: (move f5-4f f6-4f)
31.913: (move f6-4f f7-4f)
30.778: (pickup f7-4f key0-1)
29.695: (move f7-4f f6-4f)
28.891: (unlock f6-4f f6-3f key0-1 shape0)
29.322: (move f6-4f f6-3f)
29.571: (move f6-3f f6-2f)
29.385: (pickup-and-loose f6-2f key1-2 key0-1)
28.415: (move f6-2f f6-3f)
27.522: (move f6-3f f6-4f)
28.304: (move f6-4f f5-4f)
27.736: (move f5-4f f5-5f)
28.407: (move f5-5f f6-5f)
28.924: (move f6-5f f6-6f)
28.924: (pickup-and-loose f6-6f key1-3 key1-2)
28.407: (move f6-6f f6-5f)
27.522: (move f6-5f f6-4f)
28.304: (move f6-4f f5-4f)
27.736: (move f5-4f f5-5f)
29.052: (putdown f5-5f key1-3)
29.911: (move f5-5f f6-5f)
29.310: (move f6-5f f6-4f)
30.184: (move f6-4f f5-4f)
30.804: (move f5-4f f5-3f)
30.202: (move f5-3f f6-3f)
30.707: (move f6-3f f6-2f)
29.534: (pickup f6-2f key0-1)
28.719: (move f6-2f f6-3f)
28.831: (move f6-3f f6-4f)
29.473: (move f6-4f f6-5f)
28.599: (move f6-5f f5-5f)
28.616: (pickup-and-loose f5-5f key1-3 key0-1)
28.821: (move f5-5f f6-5f)
27.511: (move f6-5f f6-4f)
27.521: (move f6-4f f6-3f)
28.702: (move f6-3f f6-2f)
29.332: (move f6-2f f5-2f)
29.033: (move f5-2f f5-3f)
28.929: (move f5-3f f5-4f)
29.792: (move f5-4f f4-4f)
29.638: (move f4-4f f4-3f)
29.458: (move f4-3f f3-3f)
30.437: (move f3-3f f3-4f)
29.367: (move f3-4f f2-4f)
29.415: (move f2-4f f1-4f)
29.164: (move f1-4f f1-3f)
29.265: (pickup-and-loose f1-3f key0-2 key1-3)
29.420: (pickup-and-loose f1-3f key3-0 key0-2)
29.888: (putdown f1-3f key3-0)
30.996: (move f1-3f f1-4f)
31.092: (move f1-4f f2-4f)
32.088: (move f2-4f f3-4f)
31.109: (pickup f3-4f key3-1)
30.342: (move f3-4f f2-4f)
30.707: (move f2-4f f1-4f)
29.486: (move f1-4f f1-3f)
29.258: (pickup-and-loose f1-3f key1-3 key3-1)
29.353: (pickup-and-loose f1-3f key0-2 key1-3)
29.486: (pickup-and-loose f1-3f key3-0 key0-2)
29.982: (putdown f1-3f key3-0)
31.263: (move f1-3f f1-4f)
30.734: (move f1-4f f2-4f)
31.414: (move f2-4f f3-4f)
30.841: (move f3-4f f4-4f)
30.604: (move f4-4f f5-4f)
29.102: (move f5-4f f6-4f)
28.869: (move f6-4f f6-3f)
29.801: (move f6-3f f6-2f)
30.740: (move f6-2f f5-2f)
30.612: (move f5-2f f5-3f)
31.327: (move f5-3f f4-3f)
30.904: (move f4-3f f3-3f)
32.706: (move f3-3f f2-3f)
31.215: (move f2-3f f2-2f)
32.990: (move f2-2f f1-2f)
31.313: (move f1-2f f1-1f)
32.963: (move f1-1f f0-1f)
32.889: (move f0-1f f0-2f)
33.525: (move f0-2f f0-3f)
32.822: (move f0-3f f0-4f)
31.383: (move f0-4f f0-5f)
32.272: (move f0-5f f1-5f)
31.967: (move f1-5f f2-5f)
30.734: (move f2-5f f2-4f)
31.263: (move f2-4f f1-4f)
29.982: (move f1-4f f1-3f)
29.258: (pickup f1-3f key1-3)
29.675: (move f1-3f f1-4f)
29.009: (move f1-4f f2-4f)
29.760: (move f2-4f f3-4f)
29.181: (move f3-4f f3-3f)
29.676: (move f3-3f f4-3f)
28.970: (move f4-3f f5-3f)
27.465: (move f5-3f f6-3f)
27.436: (move f6-3f f6-4f)
28.726: (putdown f6-4f key1-3)
29.226: (move f6-4f f6-3f)
29.940: (move f6-3f f6-2f)
30.878: (move f6-2f f5-2f)
30.822: (move f5-2f f5-3f)
30.609: (move f5-3f f5-4f)
30.211: (move f5-4f f5-5f)
28.903: (pickup f5-5f key0-1)
29.358: (move f5-5f f6-5f)
28.341: (move f6-5f f6-4f)
28.236: (pickup-and-loose f6-4f key1-3 key0-1)
28.022: (move f6-4f f6-3f)
28.625: (move f6-3f f6-2f)
29.258: (move f6-2f f5-2f)
28.998: (move f5-2f f5-3f)
28.920: (move f5-3f f5-4f)
27.751: (move f5-4f f5-5f)
28.725: (move f5-5f f6-5f)
28.955: (move f6-5f f6-6f)
28.955: (pickup-and-loose f6-6f key1-2 key1-3)
28.725: (move f6-6f f6-5f)
27.751: (move f6-5f f5-5f)
28.920: (move f5-5f f5-4f)
28.236: (move f5-4f f6-4f)
28.022: (move f6-4f f6-3f)
28.625: (move f6-3f f6-2f)
29.258: (move f6-2f f5-2f)
28.998: (move f5-2f f5-3f)
29.655: (move f5-3f f4-3f)
29.149: (move f4-3f f3-3f)
29.741: (move f3-3f f3-4f)
28.979: (move f3-4f f2-4f)
29.643: (move f2-4f f1-4f)
29.224: (move f1-4f f1-3f)
29.317: (pickup-and-loose f1-3f key0-2 key1-2)
29.452: (pickup-and-loose f1-3f key3-1 key0-2)
29.452: (pickup-and-loose f1-3f key3-0 key3-1)
29.948: (putdown f1-3f key3-0)
31.231: (move f1-3f f1-4f)
30.704: (move f1-4f f2-4f)
31.395: (move f2-4f f3-4f)
30.868: (move f3-4f f4-4f)
30.557: (move f4-4f f5-4f)
29.356: (move f5-4f f5-5f)
30.032: (move f5-5f f6-5f)
29.380: (move f6-5f f6-6f)
28.502: (pickup f6-6f key1-3)
28.477: (move f6-6f f6-5f)
27.697: (move f6-5f f5-5f)
28.844: (move f5-5f f5-4f)
28.185: (move f5-4f f6-4f)
27.931: (move f6-4f f6-3f)
28.535: (move f6-3f f6-2f)
29.165: (move f6-2f f5-2f)
28.904: (move f5-2f f5-3f)
29.570: (move f5-3f f4-3f)
29.110: (move f4-3f f3-3f)
29.658: (move f3-3f f3-4f)
28.955: (move f3-4f f2-4f)
29.743: (move f2-4f f1-4f)
29.266: (move f1-4f f1-3f)
29.232: (pickup-and-loose f1-3f key0-2 key1-3)
29.266: (pickup-and-loose f1-3f key1-2 key0-2)
29.363: (pickup-and-loose f1-3f key3-0 key1-2)
29.363: (pickup-and-loose f1-3f key3-1 key3-0)
29.862: (putdown f1-3f key3-1)
31.203: (move f1-3f f1-4f)
30.692: (move f1-4f f2-4f)
31.304: (move f2-4f f3-4f)
30.761: (move f3-4f f4-4f)
30.466: (move f4-4f f5-4f)
29.264: (move f5-4f f5-5f)
30.058: (move f5-5f f6-5f)
29.820: (move f6-5f f6-4f)
28.672: (pickup f6-4f key0-1)
28.716: (move f6-4f f6-3f)
29.241: (move f6-3f f6-2f)
30.114: (move f6-2f f5-2f)
30.357: (move f5-2f f5-1f)
29.958: (pickup-and-loose f5-1f key2-1 key0-1)
31.036: (putdown f5-1f key2-1)
30.736: (move f5-1f f6-1f)
29.805: (move f6-1f f6-2f)
28.808: (move f6-2f f6-3f)
29.104: (move f6-3f f6-4f)
29.795: (move f6-4f f6-5f)
29.360: (move f6-5f f5-5f)
29.991: (move f5-5f f5-4f)
30.631: (move f5-4f f5-3f)
30.856: (move f5-3f f5-2f)
29.804: (move f5-2f f6-2f)
30.713: (move f6-2f f7-2f)
30.989: (move f7-2f f7-3f)
31.243: (move f7-3f f7-4f)
31.386: (move f7-4f f7-5f)
28.908: (pickup f7-5f key1-1)
27.519: (move f7-5f f6-5f)
26.624: (move f6-5f f6-4f)
25.675: (move f6-4f f6-3f)
25.990: (move f6-3f f6-2f)
26.765: (move f6-2f f6-1f)
26.906: (move f6-1f f5-1f)
25.900: (pickup-and-loose f5-1f key2-1 key1-1)
26.883: (move f5-1f f5-2f)
25.762: (move f5-2f f6-2f)
26.036: (move f6-2f f6-3f)
25.790: (move f6-3f f5-3f)
26.088: (move f5-3f f5-4f)
26.154: (move f5-4f f6-4f)
26.826: (move f6-4f f6-5f)
26.183: (move f6-5f f5-5f)
26.622: (move f5-5f f5-6f)
27.277: (move f5-6f f6-6f)
28.777: (move f6-6f f6-7f)
29.654: (move f6-7f f5-7f)
29.970: (move f5-7f f4-7f)
29.079: (move f4-7f f4-6f)
27.371: (move f4-6f f4-5f)
26.308: (move f4-5f f4-4f)
26.757: (move f4-4f f3-4f)
26.147: (move f3-4f f2-4f)
26.903: (move f2-4f f1-4f)
25.535: (move f1-4f f1-3f)
28.430: (move f1-3f f2-3f)
26.408: (move f2-3f f3-3f)
26.896: (move f3-3f f4-3f)
32.845: (putdown f4-3f key2-1)
30.205: (move f4-3f f5-3f)
30.471: (move f5-3f f6-3f)
31.082: (move f6-3f f6-2f)
31.734: (move f6-2f f5-2f)
31.964: (move f5-2f f5-1f)
31.534: (pickup f5-1f key0-1)
30.980: (move f5-1f f5-2f)
29.751: (move f5-2f f5-3f)
30.197: (move f5-3f f6-3f)
30.389: (move f6-3f f6-2f)
31.730: (putdown f6-2f key0-1)
31.235: (move f6-2f f6-3f)
30.130: (move f6-3f f5-3f)
30.711: (move f5-3f f5-4f)
30.730: (move f5-4f f4-4f)
30.986: (move f4-4f f3-4f)
30.695: (move f3-4f f3-3f)
32.805: (move f3-3f f2-3f)
31.213: (move f2-3f f1-3f)
30.180: (pickup f1-3f key1-3)
30.180: (pickup-and-loose f1-3f key1-2 key1-3)
30.563: (pickup-and-loose f1-3f key0-2 key1-2)
30.689: (pickup-and-loose f1-3f key3-0 key0-2)
30.689: (pickup-and-loose f1-3f key3-1 key3-0)
32.230: (move f1-3f f2-3f)
30.290: (move f2-3f f3-3f)
30.648: (move f3-3f f3-4f)
30.449: (move f3-4f f4-4f)
30.687: (move f4-4f f5-4f)
29.873: (move f5-4f f5-3f)
30.881: (move f5-3f f6-3f)
31.435: (move f6-3f f6-2f)
31.376: (pickup-and-loose f6-2f key0-1 key3-1)
30.907: (move f6-2f f6-3f)
29.867: (move f6-3f f5-3f)
30.687: (move f5-3f f5-4f)
30.312: (move f5-4f f4-4f)
30.606: (move f4-4f f3-4f)
30.156: (move f3-4f f3-3f)
31.288: (putdown f3-3f key0-1)
31.609: (move f3-3f f3-4f)
30.907: (move f3-4f f4-4f)
30.699: (move f4-4f f5-4f)
30.280: (move f5-4f f5-3f)
31.176: (move f5-3f f6-3f)
31.644: (move f6-3f f6-2f)
30.341: (pickup f6-2f key3-1)
30.175: (move f6-2f f6-3f)
29.774: (move f6-3f f5-3f)
30.591: (move f5-3f f5-4f)
30.348: (move f5-4f f4-4f)
31.021: (move f4-4f f3-4f)
30.719: (move f3-4f f3-3f)
30.535: (pickup-and-loose f3-3f key0-1 key3-1)
30.919: (move f3-3f f3-4f)
30.211: (move f3-4f f4-4f)
30.588: (move f4-4f f5-4f)
29.768: (move f5-4f f5-3f)
30.185: (move f5-3f f6-3f)
30.362: (move f6-3f f6-2f)
30.983: (move f6-2f f5-2f)
31.508: (move f5-2f f5-1f)
31.936: (putdown f5-1f key0-1)
31.738: (move f5-1f f5-2f)
30.354: (move f5-2f f5-3f)
30.462: (move f5-3f f6-3f)
31.055: (move f6-3f f6-2f)
33.581: (move f6-2f f6-1f)
33.646: (move f6-1f f6-0f)
35.247: (move f6-0f f5-0f)
34.729: (move f5-0f f4-0f)
33.925: (pickup f4-0f key0-3)
34.348: (move f4-0f f5-0f)
31.705: (move f5-0f f5-1f)
31.317: (move f5-1f f5-2f)
29.888: (move f5-2f f5-3f)
30.236: (move f5-3f f6-3f)
30.592: (move f6-3f f6-2f)
31.938: (putdown f6-2f key0-3)
31.292: (move f6-2f f6-3f)
30.488: (move f6-3f f5-3f)
30.756: (move f5-3f f5-4f)
30.968: (move f5-4f f4-4f)
31.642: (move f4-4f f3-4f)
31.274: (move f3-4f f3-3f)
30.348: (pickup f3-3f key3-1)
30.713: (move f3-3f f3-4f)
30.515: (move f3-4f f4-4f)
30.745: (move f4-4f f5-4f)
30.055: (move f5-4f f5-3f)
30.949: (move f5-3f f6-3f)
31.668: (move f6-3f f6-2f)
31.592: (pickup-and-loose f6-2f key0-3 key3-1)
30.953: (move f6-2f f6-3f)
29.998: (move f6-3f f5-3f)
30.691: (move f5-3f f5-4f)
30.322: (move f5-4f f4-4f)
30.611: (move f4-4f f3-4f)
30.163: (move f3-4f f3-3f)
31.321: (putdown f3-3f key0-3)
31.644: (move f3-3f f3-4f)
30.965: (move f3-4f f4-4f)
30.756: (move f4-4f f5-4f)
30.488: (move f5-4f f5-3f)
31.276: (move f5-3f f6-3f)
31.905: (move f6-3f f6-2f)
30.619: (pickup f6-2f key3-1)
30.283: (move f6-2f f6-3f)
29.951: (move f6-3f f5-3f)
30.657: (move f5-3f f5-4f)
30.424: (move f5-4f f4-4f)
31.072: (move f4-4f f3-4f)
30.769: (move f3-4f f3-3f)
30.561: (pickup-and-loose f3-3f key0-3 key3-1)
30.950: (move f3-3f f3-4f)
30.238: (move f3-4f f4-4f)
30.600: (move f4-4f f5-4f)
31.028: (putdown f5-4f key0-3)
30.598: (move f5-4f f5-3f)
30.373: (move f5-3f f6-3f)
31.046: (move f6-3f f6-2f)
31.772: (move f6-2f f5-2f)
32.141: (move f5-2f f5-1f)
31.738: (pickup f5-1f key0-1)
31.003: (move f5-1f f5-2f)
29.909: (move f5-2f f5-3f)
30.159: (move f5-3f f6-3f)
30.348: (move f6-3f f6-2f)
31.699: (putdown f6-2f key0-1)
31.120: (move f6-2f f6-3f)
30.573: (move f6-3f f5-3f)
31.086: (move f5-3f f5-4f)
30.667: (pickup f5-4f key0-3)
29.868: (move f5-4f f5-3f)
30.688: (move f5-3f f6-3f)
31.237: (move f6-3f f6-2f)
31.237: (pickup-and-loose f6-2f key0-1 key0-3)
30.688: (move f6-2f f6-3f)
29.868: (move f6-3f f5-3f)
30.667: (move f5-3f f5-4f)
30.343: (move f5-4f f4-4f)
31.046: (move f4-4f f3-4f)
30.546: (unlock f3-4f f3-5f key0-1 shape0)
30.466: (move f3-4f f4-4f)
30.672: (move f4-4f f5-4f)
30.081: (move f5-4f f5-3f)
30.950: (move f5-3f f6-3f)
31.479: (move f6-3f f6-2f)
31.479: (pickup-and-loose f6-2f key0-3 key0-1)
30.950: (move f6-2f f6-3f)
30.081: (move f6-3f f5-3f)
30.672: (move f5-3f f5-4f)
30.466: (move f5-4f f4-4f)
30.546: (move f4-4f f3-4f)
30.782: (move f3-4f f3-3f)
30.908: (pickup-and-loose f3-3f key3-1 key0-3)
30.553: (move f3-3f f3-4f)
30.530: (move f3-4f f4-4f)
30.671: (move f4-4f f5-4f)
30.084: (move f5-4f f5-3f)
30.916: (move f5-3f f6-3f)
31.468: (move f6-3f f6-2f)
31.454: (pickup-and-loose f6-2f key0-1 key3-1)
30.997: (move f6-2f f6-3f)
30.086: (move f6-3f f5-3f)
30.672: (move f5-3f f5-4f)
30.442: (move f5-4f f4-4f)
30.548: (move f4-4f f3-4f)
30.827: (move f3-4f f3-3f)
30.827: (pickup-and-loose f3-3f key0-3 key0-1)
30.548: (move f3-3f f3-4f)
30.442: (move f3-4f f4-4f)
30.672: (move f4-4f f5-4f)
30.086: (move f5-4f f5-3f)
30.997: (move f5-3f f6-3f)
31.454: (move f6-3f f6-2f)
31.468: (pickup-and-loose f6-2f key3-1 key0-3)
30.916: (move f6-2f f6-3f)
30.084: (move f6-3f f5-3f)
30.671: (move f5-3f f5-4f)
30.530: (move f5-4f f4-4f)
30.553: (move f4-4f f3-4f)
30.908: (move f3-4f f3-3f)
30.782: (pickup-and-loose f3-3f key0-1 key3-1)
31.357: (putdown f3-3f key0-1)
31.006: (move f3-3f f3-4f)
30.962: (move f3-4f f4-4f)
30.691: (move f4-4f f5-4f)
30.520: (move f5-4f f5-3f)
31.270: (move f5-3f f6-3f)
31.761: (move f6-3f f6-2f)
30.472: (pickup f6-2f key0-3)
30.188: (move f6-2f f6-3f)
29.958: (move f6-3f f5-3f)
30.586: (move f5-3f f5-4f)
30.330: (move f5-4f f4-4f)
30.449: (move f4-4f f3-4f)
30.717: (move f3-4f f3-3f)
30.717: (pickup-and-loose f3-3f key0-1 key0-3)
30.449: (move f3-3f f3-4f)
30.330: (move f3-4f f4-4f)
30.586: (move f4-4f f5-4f)
29.958: (move f5-4f f5-3f)
30.188: (move f5-3f f6-3f)
30.472: (move f6-3f f6-2f)
31.209: (move f6-2f f5-2f)
31.844: (move f5-2f f5-1f)
32.208: (putdown f5-1f key0-1)
31.903: (move f5-1f f5-2f)
30.581: (move f5-2f f5-3f)
30.522: (move f5-3f f6-3f)
31.110: (move f6-3f f6-2f)
33.414: (move f6-2f f6-1f)
33.772: (move f6-1f f6-0f)
34.962: (move f6-0f f5-0f)
34.552: (move f5-0f f4-0f)
35.505: (move f4-0f f4-1f)
32.208: (move f4-1f f5-1f)
33.068: (pickup f5-1f key1-1)
32.785: (move f5-1f f5-2f)
32.076: (move f5-2f f6-2f)
31.335: (move f6-2f f6-3f)
32.222: (move f6-3f f5-3f)
32.033: (move f5-3f f5-4f)
32.829: (move f5-4f f4-4f)
32.395: (move f4-4f f4-5f)
33.347: (move f4-5f f5-5f)
34.622: (move f5-5f f5-6f)
35.271: (move f5-6f f6-6f)
34.700: (move f6-6f f6-5f)
33.315: (move f6-5f f6-4f)
36.420: (move f6-4f f7-4f)
34.978: (move f7-4f f7-3f)
34.703: (move f7-3f f7-2f)
33.635: (unlock f7-2f f7-1f key1-1 shape1)
31.575: (move f7-2f f6-2f)
32.335: (move f6-2f f6-3f)
33.171: (move f6-3f f5-3f)
32.924: (move f5-3f f5-4f)
33.733: (move f5-4f f4-4f)
33.259: (move f4-4f f4-5f)
34.258: (move f4-5f f5-5f)
35.508: (move f5-5f f5-6f)
36.036: (move f5-6f f6-6f)
35.547: (move f6-6f f6-5f)
34.244: (move f6-5f f6-4f)
36.367: (move f6-4f f7-4f)
34.956: (move f7-4f f7-3f)
37.534: (putdown f7-3f key1-1)
34.589: (move f7-3f f6-3f)
33.866: (move f6-3f f6-2f)
35.654: (move f6-2f f7-2f)
35.502: (move f7-2f f7-1f)
31.868: (pickup f7-1f key0-0)
32.417: (move f7-1f f7-2f)
30.078: (move f7-2f f6-2f)
29.884: (move f6-2f f6-3f)
30.442: (move f6-3f f5-3f)
31.291: (move f5-3f f5-4f)
31.520: (move f5-4f f6-4f)
34.004: (move f6-4f f6-5f)
33.063: (move f6-5f f5-5f)
32.118: (move f5-5f f4-5f)
32.526: (move f4-5f f4-4f)
32.559: (move f4-4f f3-4f)
32.833: (move f3-4f f3-3f)
32.915: (move f3-3f f4-3f)
32.580: (pickup-and-loose f4-3f key2-1 key0-0)
30.495: (move f4-3f f5-3f)
30.764: (move f5-3f f6-3f)
30.884: (move f6-3f f6-2f)
30.765: (move f6-2f f5-2f)
30.617: (move f5-2f f5-1f)
32.506: (move f5-1f f5-0f)
33.381: (move f5-0f f6-0f)
33.441: (move f6-0f f6-1f)
32.440: (move f6-1f f7-1f)
32.955: (move f7-1f f7-2f)
32.976: (move f7-2f f7-3f)
33.834: (move f7-3f f7-4f)
31.694: (move f7-4f f6-4f)
31.297: (move f6-4f f5-4f)
32.492: (move f5-4f f4-4f)
31.952: (move f4-4f f4-5f)
32.880: (move f4-5f f3-5f)
32.439: (move f3-5f f3-4f)
32.806: (move f3-4f f3-3f)
34.786: (move f3-3f f2-3f)
32.889: (move f2-3f f2-4f)
32.636: (move f2-4f f2-5f)
33.572: (move f2-5f f1-5f)
32.827: (move f1-5f f0-5f)
34.263: (move f0-5f f0-4f)
33.028: (move f0-4f f1-4f)
33.062: (move f1-4f f1-3f)
35.574: (move f1-3f f0-3f)
35.305: (move f0-3f f0-2f)
34.549: (move f0-2f f0-1f)
34.334: (move f0-1f f1-1f)
35.304: (move f1-1f f1-0f)
35.682: (move f1-0f f0-0f)
39.075: (putdown f0-0f key2-1)
39.492: (move f0-0f f0-1f)
38.914: (move f0-1f f1-1f)
40.145: (move f1-1f f1-0f)
38.914: (move f1-0f f1-1f)
41.429: (move f1-1f f1-2f)
39.118: (move f1-2f f1-3f)
38.643: (pickup f1-3f key0-2)
38.659: (pickup-and-loose f1-3f key3-0 key0-2)
38.800: (pickup-and-loose f1-3f key1-3 key3-0)
