/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p13 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p5 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p1 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p1 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p1 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p1 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p1 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p1 a0 l1-0)
5.990: (unload-airplane p1 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.990: (unload-airplane p6 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p1 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.996: (load-airplane p11 a1 l1-0)
5.996: (load-airplane p11 a1 l1-0)
5.996: (load-airplane p11 a1 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p1 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (unload-airplane p9 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
5.024: (fly-airplane a1 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a1 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a1 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
3.992: (unload-airplane p9 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (load-airplane p11 a1 l1-0)
3.992: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p1 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (unload-airplane p13 a0 l1-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p13 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p9 a0 l1-0)
4.008: (unload-airplane p7 a0 l1-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p9 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p10 a1 l0-0)
3.014: (unload-airplane p10 a1 l0-0)
3.014: (unload-airplane p11 a1 l0-0)
2.010: (unload-airplane p13 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p13 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p13 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p13 a0 l1-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p13 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p13 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.023: (unload-airplane p3 a1 l0-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p9 a0 l1-0)
2.023: (unload-airplane p7 a0 l1-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p6 a0 l1-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p9 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p3 a1 l0-0)
1.015: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p6 a0 l1-0)
1.020: (unload-airplane p9 a0 l1-0)
1.020: (unload-airplane p4 a0 l1-0)
1.020: (unload-airplane p7 a0 l1-0)
1.020: (unload-airplane p9 a0 l1-0)
1.020: (unload-airplane p7 a0 l1-0)
1.020: (unload-airplane p10 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p10 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p4 a0 l1-0)
1.020: (unload-airplane p6 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p6 a0 l1-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l0-0 l1-0)
0.017: (unload-airplane p10 a1 l0-0)
[Final] Expanded: 540, Generated: 17221
Found a solution of length 24!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p8 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p3 a1 l1-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p10 a1 l1-0)
  10: (load-airplane p13 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p8 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p1 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p9 a0 l1-0)
  18: (load-airplane p11 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p13 a0 l1-0)
  22: (unload-airplane p3 a1 l0-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p10 a1 l0-0)
