/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.966: (load-airplane p24 a1 l1-0)
32.966: (load-airplane p17 a1 l1-0)
32.966: (load-airplane p12 a1 l1-0)
32.966: (load-airplane p11 a1 l1-0)
32.966: (load-airplane p9 a1 l1-0)
32.966: (load-airplane p8 a1 l1-0)
32.966: (load-airplane p3 a1 l1-0)
32.966: (load-airplane p1 a1 l1-0)
32.968: (load-airplane p4 a0 l0-0)
32.968: (load-airplane p6 a0 l0-0)
32.968: (load-airplane p7 a0 l0-0)
32.968: (load-airplane p10 a0 l0-0)
32.968: (load-airplane p14 a0 l0-0)
32.968: (load-airplane p13 a0 l0-0)
32.968: (load-airplane p19 a0 l0-0)
32.968: (load-airplane p18 a0 l0-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.018: (fly-airplane a1 l1-0 l0-0)
34.969: (load-truck p15 t0 l0-0)
34.969: (load-truck p16 t0 l0-0)
34.969: (load-truck p20 t0 l0-0)
34.969: (load-truck p2 t0 l0-0)
34.969: (load-truck p0 t0 l0-0)
34.969: (load-truck p21 t0 l0-0)
34.969: (load-truck p23 t0 l0-0)
35.022: (load-airplane p21 a0 l0-0)
35.022: (load-airplane p20 a0 l0-0)
35.022: (load-airplane p16 a0 l0-0)
35.022: (load-airplane p23 a0 l0-0)
35.022: (load-airplane p15 a0 l0-0)
35.022: (load-airplane p0 a0 l0-0)
35.022: (load-airplane p2 a0 l0-0)
35.038: (load-airplane p5 a1 l1-0)
35.038: (load-airplane p22 a1 l1-0)
35.095: (load-truck p5 t1 l1-0)
35.095: (load-truck p22 t1 l1-0)
35.260: (load-truck p9 t1 l1-0)
35.260: (load-truck p11 t1 l1-0)
35.260: (load-truck p8 t1 l1-0)
35.260: (load-truck p17 t1 l1-0)
31.969: (load-airplane p9 a1 l1-0)
31.969: (load-airplane p8 a1 l1-0)
31.969: (load-airplane p24 a1 l1-0)
31.969: (load-airplane p17 a1 l1-0)
31.969: (load-airplane p12 a1 l1-0)
31.969: (load-airplane p1 a1 l1-0)
31.969: (load-airplane p3 a1 l1-0)
31.970: (load-airplane p24 a1 l1-0)
31.970: (load-airplane p3 a1 l1-0)
31.970: (load-airplane p8 a1 l1-0)
31.970: (load-airplane p9 a1 l1-0)
31.970: (load-airplane p11 a1 l1-0)
31.970: (load-airplane p17 a1 l1-0)
31.970: (load-airplane p1 a1 l1-0)
31.971: (load-airplane p3 a1 l1-0)
31.971: (load-airplane p1 a1 l1-0)
31.971: (load-airplane p24 a1 l1-0)
31.971: (load-airplane p12 a1 l1-0)
31.971: (load-airplane p8 a1 l1-0)
31.971: (load-airplane p11 a1 l1-0)
31.971: (load-airplane p9 a1 l1-0)
31.972: (load-airplane p1 a1 l1-0)
31.972: (load-airplane p3 a1 l1-0)
31.972: (load-airplane p8 a1 l1-0)
31.972: (load-airplane p11 a1 l1-0)
31.972: (load-airplane p9 a1 l1-0)
31.972: (load-airplane p12 a1 l1-0)
31.972: (load-airplane p17 a1 l1-0)
31.972: (load-airplane p24 a1 l1-0)
31.973: (load-airplane p17 a1 l1-0)
31.973: (load-airplane p9 a1 l1-0)
31.973: (load-airplane p12 a1 l1-0)
31.973: (load-airplane p11 a1 l1-0)
31.973: (load-airplane p8 a1 l1-0)
31.973: (load-airplane p3 a1 l1-0)
31.973: (load-airplane p1 a1 l1-0)
31.973: (load-airplane p11 a1 l1-0)
31.973: (load-airplane p3 a1 l1-0)
31.973: (load-airplane p9 a1 l1-0)
31.973: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p24 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p24 a1 l1-0)
30.975: (load-airplane p1 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
