/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.978: (load-airplane p0 a0 l0-0)
34.978: (load-airplane p7 a0 l0-0)
34.978: (load-airplane p12 a0 l0-0)
34.978: (load-airplane p9 a0 l0-0)
34.978: (load-airplane p26 a0 l0-0)
34.978: (load-airplane p24 a0 l0-0)
34.978: (load-airplane p21 a0 l0-0)
34.978: (load-airplane p13 a0 l0-0)
34.978: (load-airplane p20 a0 l0-0)
34.978: (load-airplane p17 a0 l0-0)
34.978: (load-airplane p15 a0 l0-0)
36.063: (fly-airplane a0 l0-0 l1-0)
36.704: (load-truck p10 t1 l1-0)
36.704: (load-truck p8 t1 l1-0)
36.704: (load-truck p6 t1 l1-0)
36.704: (load-truck p1 t1 l1-0)
36.704: (load-truck p25 t1 l1-0)
36.705: (load-truck p19 t1 l1-0)
36.946: (load-truck p4 t0 l0-0)
36.946: (load-truck p2 t0 l0-0)
36.946: (load-truck p22 t0 l0-0)
36.946: (load-truck p23 t0 l0-0)
37.031: (load-airplane p22 a0 l0-0)
37.031: (load-airplane p23 a0 l0-0)
37.031: (load-airplane p4 a0 l0-0)
37.031: (load-airplane p2 a0 l0-0)
37.052: (load-truck p11 t1 l1-0)
37.052: (load-truck p5 t1 l1-0)
37.052: (load-truck p3 t1 l1-0)
37.052: (load-truck p14 t1 l1-0)
37.052: (load-truck p18 t1 l1-0)
37.052: (load-truck p16 t1 l1-0)
37.174: (load-truck p26 t0 l0-0)
37.174: (load-truck p24 t0 l0-0)
37.174: (load-truck p9 t0 l0-0)
37.174: (load-truck p12 t0 l0-0)
37.174: (load-truck p7 t0 l0-0)
37.174: (load-truck p0 t0 l0-0)
37.174: (load-truck p13 t0 l0-0)
37.174: (load-truck p15 t0 l0-0)
33.978: (load-airplane p21 a0 l0-0)
33.978: (load-airplane p20 a0 l0-0)
33.978: (load-airplane p15 a0 l0-0)
33.978: (load-airplane p13 a0 l0-0)
33.978: (load-airplane p24 a0 l0-0)
33.978: (load-airplane p26 a0 l0-0)
33.978: (load-airplane p7 a0 l0-0)
33.978: (load-airplane p9 a0 l0-0)
33.978: (load-airplane p12 a0 l0-0)
33.978: (load-airplane p26 a0 l0-0)
33.978: (load-airplane p24 a0 l0-0)
33.978: (load-airplane p21 a0 l0-0)
33.978: (load-airplane p20 a0 l0-0)
33.978: (load-airplane p17 a0 l0-0)
33.978: (load-airplane p13 a0 l0-0)
33.978: (load-airplane p12 a0 l0-0)
33.979: (load-airplane p0 a0 l0-0)
33.979: (load-airplane p9 a0 l0-0)
33.979: (load-airplane p7 a0 l0-0)
33.983: (load-airplane p21 a0 l0-0)
33.983: (load-airplane p9 a0 l0-0)
33.983: (load-airplane p12 a0 l0-0)
33.983: (load-airplane p13 a0 l0-0)
33.983: (load-airplane p15 a0 l0-0)
33.983: (load-airplane p17 a0 l0-0)
33.983: (load-airplane p26 a0 l0-0)
33.983: (load-airplane p24 a0 l0-0)
33.983: (load-airplane p0 a0 l0-0)
33.983: (load-airplane p7 a0 l0-0)
33.983: (load-airplane p24 a0 l0-0)
33.983: (load-airplane p0 a0 l0-0)
33.983: (load-airplane p7 a0 l0-0)
33.983: (load-airplane p9 a0 l0-0)
33.983: (load-airplane p12 a0 l0-0)
33.983: (load-airplane p13 a0 l0-0)
33.983: (load-airplane p15 a0 l0-0)
33.983: (load-airplane p17 a0 l0-0)
33.983: (load-airplane p20 a0 l0-0)
33.983: (load-airplane p26 a0 l0-0)
33.983: (load-airplane p24 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p20 a0 l0-0)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p21 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p26 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p26 a0 l0-0)
32.987: (load-airplane p24 a0 l0-0)
32.987: (load-airplane p21 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
