/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.995: (load-airplane p11 a0 l1-0)
12.995: (load-airplane p6 a0 l1-0)
13.996: (fly-airplane a0 l1-0 l0-0)
14.971: (load-truck p15 t0 l0-0)
14.971: (load-truck p7 t0 l0-0)
14.971: (load-truck p14 t0 l0-0)
14.971: (load-truck p13 t0 l0-0)
14.987: (load-truck p11 t1 l1-0)
14.987: (load-truck p6 t1 l1-0)
14.990: (load-truck p16 t1 l1-0)
14.990: (load-truck p8 t1 l1-0)
14.990: (load-truck p9 t1 l1-0)
14.990: (load-truck p2 t1 l1-0)
14.990: (load-truck p1 t1 l1-0)
14.997: (load-airplane p9 a0 l1-0)
14.997: (load-airplane p2 a0 l1-0)
14.997: (load-airplane p16 a0 l1-0)
14.997: (load-airplane p8 a0 l1-0)
14.997: (load-airplane p1 a0 l1-0)
15.001: (load-truck p12 t0 l0-0)
15.001: (load-truck p10 t0 l0-0)
15.001: (load-truck p0 t0 l0-0)
15.001: (load-truck p4 t0 l0-0)
15.001: (load-truck p3 t0 l0-0)
15.001: (load-truck p5 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
11.997: (load-airplane p6 a0 l1-0)
11.997: (load-airplane p11 a0 l1-0)
12.993: (load-airplane p15 a0 l0-0)
12.993: (load-airplane p14 a0 l0-0)
12.993: (load-airplane p13 a0 l0-0)
12.993: (load-airplane p7 a0 l0-0)
13.000: (fly-airplane a0 l1-0 l0-0)
13.000: (fly-airplane a0 l1-0 l0-0)
13.983: (load-truck p11 t1 l1-0)
13.983: (load-truck p6 t1 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.985: (load-truck p2 t1 l1-0)
13.985: (load-truck p16 t1 l1-0)
13.985: (load-truck p8 t1 l1-0)
13.985: (load-truck p9 t1 l1-0)
13.985: (load-truck p2 t1 l1-0)
13.985: (load-truck p16 t1 l1-0)
13.985: (load-truck p9 t1 l1-0)
13.985: (load-truck p8 t1 l1-0)
13.985: (load-truck p1 t1 l1-0)
13.985: (load-truck p1 t1 l1-0)
13.985: (load-airplane p6 a0 l1-0)
13.985: (load-airplane p11 a0 l1-0)
13.986: (load-airplane p6 a0 l1-0)
13.986: (load-airplane p11 a0 l1-0)
13.986: (load-airplane p6 a0 l1-0)
13.986: (load-airplane p11 a0 l1-0)
13.986: (load-truck p13 t0 l0-0)
13.986: (load-truck p14 t0 l0-0)
13.986: (load-truck p7 t0 l0-0)
13.986: (load-truck p15 t0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.992: (load-airplane p14 a0 l0-0)
11.992: (load-airplane p13 a0 l0-0)
11.992: (load-airplane p15 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p15 a0 l0-0)
11.992: (load-airplane p14 a0 l0-0)
11.992: (load-airplane p13 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p14 a0 l0-0)
11.995: (load-airplane p13 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p13 a0 l0-0)
11.996: (load-airplane p13 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.998: (unload-airplane p11 a0 l0-0)
11.998: (unload-airplane p6 a0 l0-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p11 a0 l1-0)
12.982: (load-truck p7 t0 l0-0)
12.982: (load-truck p13 t0 l0-0)
12.982: (load-truck p15 t0 l0-0)
12.982: (load-truck p14 t0 l0-0)
12.982: (load-airplane p11 a0 l1-0)
