/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.964: (load-airplane p17 a0 l0-0)
28.964: (load-airplane p14 a0 l0-0)
28.964: (load-airplane p1 a1 l0-0)
28.964: (load-airplane p0 a1 l0-0)
28.964: (load-airplane p2 a1 l0-0)
28.964: (load-airplane p17 a1 l0-0)
28.964: (load-airplane p14 a1 l0-0)
28.964: (load-airplane p13 a1 l0-0)
28.964: (load-airplane p9 a1 l0-0)
28.964: (load-airplane p5 a1 l0-0)
28.964: (load-airplane p6 a1 l0-0)
28.964: (load-airplane p1 a0 l0-0)
28.964: (load-airplane p2 a0 l0-0)
28.964: (load-airplane p0 a0 l0-0)
28.964: (load-airplane p13 a0 l0-0)
28.964: (load-airplane p9 a0 l0-0)
28.964: (load-airplane p6 a0 l0-0)
28.964: (load-airplane p5 a0 l0-0)
28.970: (load-airplane p19 a2 l1-0)
28.970: (load-airplane p21 a2 l1-0)
28.970: (load-airplane p12 a2 l1-0)
28.970: (load-airplane p10 a2 l1-0)
28.970: (load-airplane p3 a2 l1-0)
29.984: (fly-airplane a2 l1-0 l0-0)
29.988: (fly-airplane a1 l0-0 l1-0)
29.988: (fly-airplane a0 l0-0 l1-0)
30.974: (load-truck p18 t0 l0-0)
30.974: (load-truck p15 t0 l0-0)
30.974: (load-truck p4 t0 l0-0)
30.974: (load-truck p8 t0 l0-0)
30.974: (load-truck p7 t0 l0-0)
30.980: (load-truck p20 t1 l1-0)
30.980: (load-truck p16 t1 l1-0)
30.980: (load-truck p11 t1 l1-0)
30.992: (load-airplane p20 a2 l1-0)
30.992: (load-airplane p16 a2 l1-0)
30.992: (load-airplane p11 a2 l1-0)
30.997: (load-airplane p4 a0 l0-0)
30.997: (load-airplane p7 a0 l0-0)
30.997: (load-airplane p8 a0 l0-0)
27.960: (load-airplane p0 a0 l0-0)
27.960: (load-airplane p9 a0 l0-0)
27.960: (load-airplane p13 a0 l0-0)
27.960: (load-airplane p6 a0 l0-0)
27.960: (load-airplane p14 a0 l0-0)
27.960: (load-airplane p2 a0 l0-0)
27.960: (load-airplane p1 a0 l0-0)
27.960: (load-airplane p17 a0 l0-0)
27.964: (load-airplane p6 a0 l0-0)
27.964: (load-airplane p13 a0 l0-0)
27.964: (load-airplane p0 a0 l0-0)
27.964: (load-airplane p1 a0 l0-0)
27.964: (load-airplane p17 a0 l0-0)
27.964: (load-airplane p5 a0 l0-0)
27.964: (load-airplane p2 a0 l0-0)
27.964: (load-airplane p14 a0 l0-0)
27.964: (load-airplane p13 a0 l0-0)
27.964: (load-airplane p17 a0 l0-0)
27.964: (load-airplane p14 a0 l0-0)
27.964: (load-airplane p9 a0 l0-0)
27.964: (load-airplane p6 a0 l0-0)
27.964: (load-airplane p5 a0 l0-0)
27.964: (load-airplane p17 a0 l0-0)
27.964: (load-airplane p2 a0 l0-0)
27.964: (load-airplane p1 a0 l0-0)
27.964: (load-airplane p14 a0 l0-0)
27.964: (load-airplane p0 a0 l0-0)
27.964: (load-airplane p5 a0 l0-0)
27.964: (load-airplane p9 a0 l0-0)
27.964: (load-airplane p6 a0 l0-0)
27.964: (load-airplane p2 a0 l0-0)
27.964: (load-airplane p1 a0 l0-0)
27.964: (load-airplane p6 a0 l0-0)
27.964: (load-airplane p9 a0 l0-0)
27.964: (load-airplane p1 a0 l0-0)
27.964: (load-airplane p17 a0 l0-0)
27.964: (load-airplane p14 a0 l0-0)
27.964: (load-airplane p0 a0 l0-0)
27.964: (load-airplane p2 a0 l0-0)
27.964: (load-airplane p5 a0 l0-0)
26.964: (load-airplane p5 a0 l0-0)
26.964: (load-airplane p14 a0 l0-0)
26.964: (load-airplane p14 a0 l0-0)
26.964: (load-airplane p13 a0 l0-0)
26.964: (load-airplane p9 a0 l0-0)
26.964: (load-airplane p17 a0 l0-0)
26.964: (load-airplane p9 a0 l0-0)
26.964: (load-airplane p1 a0 l0-0)
26.964: (load-airplane p0 a0 l0-0)
26.964: (load-airplane p2 a0 l0-0)
26.964: (load-airplane p17 a0 l0-0)
26.964: (load-airplane p6 a0 l0-0)
26.964: (load-airplane p5 a0 l0-0)
26.964: (load-airplane p1 a0 l0-0)
26.965: (load-airplane p0 a0 l0-0)
26.965: (load-airplane p1 a0 l0-0)
26.965: (load-airplane p2 a0 l0-0)
