/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.978: (load-airplane p20 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p20 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.980: (load-airplane p15 a0 l0-0)
20.980: (load-airplane p6 a0 l0-0)
20.980: (load-airplane p20 a0 l0-0)
20.980: (load-airplane p21 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p20 a0 l0-0)
20.981: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p20 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p16 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p20 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p16 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p21 a0 l0-0)
19.983: (load-airplane p20 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p21 a0 l0-0)
19.983: (load-airplane p20 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p21 a0 l0-0)
19.984: (load-airplane p21 a0 l0-0)
19.984: (load-airplane p20 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p16 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p16 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p16 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p20 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.986: (load-airplane p21 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p20 a0 l0-0)
18.987: (load-airplane p21 a0 l0-0)
18.987: (load-airplane p21 a0 l0-0)
18.987: (load-airplane p21 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p16 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p15 a0 l0-0)
18.998: (load-airplane p11 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p3 a1 l1-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p3 a1 l1-0)
18.998: (load-airplane p11 a1 l1-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.999: (load-airplane p17 a1 l1-0)
18.999: (load-airplane p11 a1 l1-0)
17.990: (load-airplane p21 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p15 a0 l0-0)
17.991: (load-airplane p20 a0 l0-0)
17.991: (load-airplane p16 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p22 a1 l1-0)
17.998: (load-airplane p16 a0 l0-0)
17.998: (load-airplane p6 a0 l0-0)
17.998: (load-airplane p22 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p16 a0 l0-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p6 a0 l0-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p16 a0 l0-0)
17.999: (load-airplane p6 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p11 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p11 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
18.001: (load-airplane p5 a1 l1-0)
18.001: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p3 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.996: (load-airplane p15 a0 l0-0)
16.996: (load-airplane p15 a0 l0-0)
16.996: (load-airplane p15 a0 l0-0)
16.996: (load-airplane p15 a0 l0-0)
16.996: (load-airplane p15 a0 l0-0)
16.996: (load-airplane p22 a1 l1-0)
16.996: (load-airplane p3 a1 l1-0)
16.996: (load-airplane p5 a1 l1-0)
16.996: (load-airplane p16 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p16 a0 l0-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.998: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p16 a0 l0-0)
16.999: (load-airplane p16 a0 l0-0)
16.999: (load-airplane p6 a0 l0-0)
16.999: (load-airplane p22 a1 l1-0)
16.999: (load-airplane p17 a1 l1-0)
16.999: (load-airplane p5 a1 l1-0)
16.999: (load-airplane p16 a0 l0-0)
15.979: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p16 a0 l0-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p16 a0 l0-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.995: (load-airplane p3 a1 l1-0)
15.995: (load-airplane p16 a0 l0-0)
15.995: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p11 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p16 a0 l0-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p11 a1 l1-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p11 a1 l1-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p16 a0 l0-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p22 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p11 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p15 a0 l1-0)
14.979: (unload-airplane p16 a0 l1-0)
14.979: (unload-airplane p20 a0 l1-0)
14.979: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p15 a0 l1-0)
14.980: (unload-airplane p7 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p21 a0 l1-0)
14.980: (unload-airplane p20 a0 l1-0)
14.980: (unload-airplane p16 a0 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p17 a1 l1-0)
14.981: (load-airplane p5 a1 l1-0)
14.981: (load-airplane p3 a1 l1-0)
14.982: (load-airplane p3 a1 l1-0)
14.982: (load-airplane p11 a1 l1-0)
14.982: (load-airplane p5 a1 l1-0)
14.982: (load-airplane p22 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p11 a1 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p16 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p20 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p15 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p16 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p16 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p16 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p21 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p16 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p16 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p16 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p16 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p16 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (load-airplane p22 a1 l1-0)
10.980: (load-airplane p11 a1 l1-0)
10.980: (load-airplane p5 a1 l1-0)
10.980: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p22 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p22 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
7.969: (load-airplane p11 a1 l1-0)
7.969: (load-airplane p17 a1 l1-0)
7.969: (load-airplane p22 a1 l1-0)
7.969: (load-airplane p11 a1 l1-0)
7.969: (load-airplane p17 a1 l1-0)
7.969: (load-airplane p17 a1 l1-0)
7.969: (load-airplane p22 a1 l1-0)
7.969: (load-airplane p5 a1 l1-0)
7.969: (load-airplane p11 a1 l1-0)
7.969: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
