/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.963: (load-airplane p10 a0 l1-0)
28.963: (load-airplane p13 a0 l1-0)
28.963: (load-airplane p14 a0 l1-0)
28.963: (load-airplane p9 a0 l1-0)
28.963: (load-airplane p16 a0 l1-0)
28.963: (load-airplane p6 a0 l1-0)
28.963: (load-airplane p20 a1 l1-0)
28.963: (load-airplane p19 a1 l1-0)
28.963: (load-airplane p16 a1 l1-0)
28.963: (load-airplane p1 a1 l1-0)
28.963: (load-airplane p14 a1 l1-0)
28.963: (load-airplane p9 a1 l1-0)
28.963: (load-airplane p6 a1 l1-0)
28.963: (load-airplane p10 a1 l1-0)
28.963: (load-airplane p13 a1 l1-0)
28.963: (load-airplane p0 a1 l1-0)
28.963: (load-airplane p19 a0 l1-0)
28.963: (load-airplane p20 a0 l1-0)
28.963: (load-airplane p0 a0 l1-0)
28.963: (load-airplane p1 a0 l1-0)
28.972: (load-airplane p2 a2 l0-0)
28.972: (load-airplane p4 a2 l0-0)
28.972: (load-airplane p8 a2 l0-0)
28.972: (load-airplane p12 a2 l0-0)
29.985: (fly-airplane a2 l0-0 l1-0)
29.992: (fly-airplane a0 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
30.969: (load-truck p7 t0 l0-0)
30.969: (load-truck p5 t0 l0-0)
30.970: (load-truck p15 t0 l0-0)
30.970: (load-truck p11 t0 l0-0)
30.992: (load-airplane p11 a2 l0-0)
30.992: (load-airplane p7 a2 l0-0)
30.992: (load-airplane p15 a2 l0-0)
30.992: (load-airplane p5 a2 l0-0)
31.004: (load-airplane p3 a0 l1-0)
31.004: (load-truck p3 t1 l1-0)
31.004: (load-airplane p18 a1 l1-0)
31.004: (load-airplane p17 a1 l1-0)
31.004: (load-airplane p17 a0 l1-0)
27.961: (load-airplane p6 a0 l1-0)
27.961: (load-airplane p14 a0 l1-0)
27.961: (load-airplane p1 a0 l1-0)
27.961: (load-airplane p13 a0 l1-0)
27.961: (load-airplane p10 a0 l1-0)
27.961: (load-airplane p9 a0 l1-0)
27.961: (load-airplane p6 a0 l1-0)
27.961: (load-airplane p0 a0 l1-0)
27.961: (load-airplane p9 a0 l1-0)
27.961: (load-airplane p10 a0 l1-0)
27.961: (load-airplane p16 a0 l1-0)
27.961: (load-airplane p13 a0 l1-0)
27.961: (load-airplane p14 a0 l1-0)
27.961: (load-airplane p16 a0 l1-0)
27.961: (load-airplane p19 a0 l1-0)
27.961: (load-airplane p20 a0 l1-0)
27.961: (load-airplane p20 a0 l1-0)
27.961: (load-airplane p19 a0 l1-0)
27.961: (load-airplane p9 a0 l1-0)
27.961: (load-airplane p13 a0 l1-0)
27.961: (load-airplane p6 a0 l1-0)
27.961: (load-airplane p1 a0 l1-0)
27.961: (load-airplane p0 a0 l1-0)
27.961: (load-airplane p14 a0 l1-0)
27.961: (load-airplane p16 a0 l1-0)
27.961: (load-airplane p10 a0 l1-0)
27.961: (load-airplane p19 a0 l1-0)
27.962: (load-airplane p0 a0 l1-0)
27.962: (load-airplane p14 a0 l1-0)
27.962: (load-airplane p13 a0 l1-0)
27.962: (load-airplane p10 a0 l1-0)
27.962: (load-airplane p9 a0 l1-0)
27.962: (load-airplane p6 a0 l1-0)
27.962: (load-airplane p1 a0 l1-0)
27.962: (load-airplane p20 a0 l1-0)
27.962: (load-airplane p16 a0 l1-0)
27.962: (load-airplane p1 a1 l1-0)
27.962: (load-airplane p19 a1 l1-0)
27.962: (load-airplane p16 a1 l1-0)
27.962: (load-airplane p14 a1 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p20 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p6 a0 l1-0)
26.965: (load-airplane p6 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p20 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
