/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p14 a0 l1-0)
16.983: (load-airplane p18 a0 l1-0)
16.983: (load-airplane p17 a0 l1-0)
16.983: (load-airplane p18 a0 l1-0)
16.983: (load-airplane p17 a0 l1-0)
16.983: (load-airplane p14 a0 l1-0)
16.983: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p17 a0 l1-0)
16.984: (load-airplane p20 a0 l1-0)
16.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p3 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p20 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p18 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p9 a0 l1-0)
14.986: (load-airplane p13 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p13 a0 l1-0)
14.987: (load-airplane p3 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p3 a0 l1-0)
14.987: (load-airplane p14 a0 l1-0)
14.987: (load-airplane p13 a0 l1-0)
14.987: (load-airplane p9 a0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
14.988: (load-airplane p18 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p3 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
14.988: (load-airplane p18 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p9 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p14 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p14 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p20 a0 l1-0)
14.992: (load-airplane p20 a0 l1-0)
14.992: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p13 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p14 a0 l1-0)
13.989: (load-airplane p17 a0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p20 a0 l1-0)
13.989: (load-airplane p9 a0 l1-0)
13.989: (load-airplane p13 a0 l1-0)
13.989: (load-airplane p14 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p17 a0 l1-0)
13.990: (load-airplane p20 a0 l1-0)
13.991: (load-airplane p17 a0 l1-0)
13.991: (load-airplane p18 a0 l1-0)
13.991: (load-airplane p18 a0 l1-0)
13.991: (load-airplane p20 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p20 a0 l1-0)
13.994: (load-airplane p14 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p14 a0 l1-0)
13.994: (load-airplane p14 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p20 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p14 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
13.997: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p2 a1 l0-0)
12.994: (load-airplane p2 a1 l0-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p15 a1 l0-0)
12.994: (load-airplane p2 a1 l0-0)
12.994: (load-airplane p18 a0 l1-0)
12.994: (load-airplane p17 a0 l1-0)
12.994: (load-airplane p3 a0 l1-0)
12.994: (load-airplane p20 a0 l1-0)
12.994: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p15 a1 l0-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p3 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p2 a1 l0-0)
12.995: (load-airplane p15 a1 l0-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p3 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.993: (fly-airplane a0 l1-0 l0-0)
13.993: (fly-airplane a1 l0-0 l1-0)
13.993: (fly-airplane a1 l0-0 l1-0)
13.993: (fly-airplane a1 l0-0 l1-0)
13.993: (fly-airplane a0 l1-0 l0-0)
13.994: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a1 l0-0 l1-0)
11.970: (fly-airplane a1 l0-0 l1-0)
11.998: (fly-airplane a0 l1-0 l0-0)
11.998: (load-airplane p20 a0 l1-0)
11.998: (load-airplane p17 a0 l1-0)
11.999: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p15 a1 l0-0)
12.001: (load-airplane p2 a1 l0-0)
12.001: (load-airplane p14 a0 l1-0)
12.001: (load-airplane p13 a0 l1-0)
12.001: (load-airplane p14 a0 l1-0)
12.001: (load-airplane p13 a0 l1-0)
12.003: (load-airplane p20 a0 l1-0)
12.003: (load-airplane p9 a0 l1-0)
12.003: (load-airplane p9 a0 l1-0)
12.003: (load-airplane p3 a0 l1-0)
12.003: (load-airplane p18 a0 l1-0)
12.003: (load-airplane p18 a0 l1-0)
12.003: (load-airplane p3 a0 l1-0)
12.017: (load-airplane p15 a1 l0-0)
12.017: (load-airplane p15 a1 l0-0)
12.017: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p13 a0 l1-0)
12.019: (load-airplane p14 a0 l1-0)
12.020: (load-airplane p3 a0 l1-0)
12.020: (load-airplane p14 a0 l1-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p15 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.021: (load-airplane p2 a1 l0-0)
12.991: (load-airplane p15 a1 l0-0)
12.991: (load-airplane p2 a1 l0-0)
12.991: (load-airplane p2 a1 l0-0)
9.920: (load-airplane p13 a0 l1-0)
9.920: (load-airplane p3 a0 l1-0)
9.920: (load-airplane p18 a0 l1-0)
9.920: (load-airplane p14 a0 l1-0)
9.920: (load-airplane p17 a0 l1-0)
9.921: (load-airplane p20 a0 l1-0)
9.921: (load-airplane p15 a1 l0-0)
9.921: (load-airplane p9 a0 l1-0)
9.921: (load-airplane p2 a1 l0-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p2 a1 l1-0)
10.976: (unload-airplane p2 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.980: (load-airplane p14 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p14 a0 l1-0)
10.980: (fly-airplane a1 l0-0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a0 l1-0 l0-0)
10.984: (fly-airplane a0 l1-0 l0-0)
10.984: (load-airplane p15 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.991: (load-airplane p15 a0 l0-0)
10.991: (load-airplane p2 a0 l0-0)
10.997: (unload-airplane p9 a0 l0-0)
10.997: (unload-airplane p14 a0 l0-0)
10.997: (unload-airplane p13 a0 l0-0)
10.997: (unload-airplane p17 a0 l0-0)
10.997: (unload-airplane p3 a0 l0-0)
10.997: (unload-airplane p20 a0 l0-0)
10.997: (unload-airplane p18 a0 l0-0)
11.993: (fly-airplane a0 l1-0 l0-0)
11.993: (fly-airplane a0 l1-0 l0-0)
11.993: (fly-airplane a0 l1-0 l0-0)
9.974: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p15 a1 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.987: (unload-airplane p20 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p18 a0 l0-0)
9.987: (unload-airplane p17 a0 l0-0)
9.987: (unload-airplane p13 a0 l0-0)
9.987: (unload-airplane p9 a0 l0-0)
9.987: (load-airplane p15 a1 l0-0)
9.987: (load-airplane p2 a1 l0-0)
9.987: (unload-airplane p9 a0 l0-0)
9.987: (unload-airplane p13 a0 l0-0)
9.987: (unload-airplane p17 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p20 a0 l0-0)
9.987: (unload-airplane p18 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p15 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p15 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
9.988: (load-airplane p15 a0 l0-0)
9.988: (load-airplane p15 a0 l0-0)
9.988: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p13 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p9 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.985: (unload-airplane p3 a0 l0-0)
8.985: (unload-airplane p18 a0 l0-0)
8.985: (unload-airplane p17 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p14 a0 l0-0)
8.985: (unload-airplane p9 a0 l0-0)
8.985: (unload-airplane p9 a0 l0-0)
8.985: (unload-airplane p17 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p14 a0 l0-0)
8.985: (unload-airplane p3 a0 l0-0)
8.985: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p13 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p3 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p3 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p3 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p13 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p18 a0 l0-0)
7.983: (unload-airplane p3 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p17 a0 l0-0)
7.983: (unload-airplane p13 a0 l0-0)
7.983: (unload-airplane p3 a0 l0-0)
7.983: (unload-airplane p13 a0 l0-0)
7.983: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
6.983: (unload-airplane p3 a0 l0-0)
6.983: (unload-airplane p18 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p9 a0 l0-0)
6.983: (unload-airplane p3 a0 l0-0)
6.983: (unload-airplane p18 a0 l0-0)
6.983: (unload-airplane p17 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p18 a0 l0-0)
6.983: (unload-airplane p3 a0 l0-0)
6.983: (unload-airplane p14 a0 l0-0)
6.983: (unload-airplane p14 a0 l0-0)
6.983: (unload-airplane p3 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p9 a0 l0-0)
6.983: (unload-airplane p18 a0 l0-0)
6.983: (unload-airplane p17 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p9 a0 l0-0)
6.983: (unload-airplane p18 a0 l0-0)
6.983: (unload-airplane p14 a0 l0-0)
6.983: (unload-airplane p17 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.983: (unload-airplane p3 a0 l0-0)
6.983: (unload-airplane p17 a0 l0-0)
6.983: (unload-airplane p14 a0 l0-0)
6.983: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p18 a0 l0-0)
6.985: (unload-airplane p9 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p9 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p18 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p9 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p17 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p17 a0 l0-0)
5.983: (unload-airplane p9 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p18 a0 l0-0)
5.985: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p17 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p17 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p18 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p3 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p9 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p17 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p17 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p18 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p18 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p17 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.995: (load-airplane p15 a1 l0-0)
4.995: (load-airplane p15 a1 l0-0)
4.995: (load-airplane p15 a1 l0-0)
4.996: (load-airplane p2 a1 l0-0)
3.997: (load-airplane p15 a1 l0-0)
3.997: (load-airplane p2 a1 l0-0)
3.997: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p2 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p2 a1 l0-0)
