/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.968: (load-airplane p13 a0 l0-0)
30.968: (load-airplane p15 a0 l0-0)
30.968: (load-airplane p17 a0 l0-0)
30.968: (load-airplane p20 a0 l0-0)
30.968: (load-airplane p23 a0 l0-0)
30.968: (load-airplane p0 a1 l0-0)
30.968: (load-airplane p22 a0 l0-0)
30.968: (load-airplane p13 a1 l0-0)
30.968: (load-airplane p9 a1 l0-0)
30.968: (load-airplane p7 a1 l0-0)
30.968: (load-airplane p15 a1 l0-0)
30.968: (load-airplane p20 a1 l0-0)
30.968: (load-airplane p17 a1 l0-0)
30.968: (load-airplane p23 a1 l0-0)
30.968: (load-airplane p22 a1 l0-0)
30.968: (load-airplane p2 a1 l0-0)
30.968: (load-airplane p9 a0 l0-0)
30.968: (load-airplane p0 a0 l0-0)
30.968: (load-airplane p7 a0 l0-0)
30.968: (load-airplane p2 a0 l0-0)
31.999: (fly-airplane a0 l0-0 l1-0)
31.999: (fly-airplane a1 l0-0 l1-0)
32.931: (load-truck p4 t0 l0-0)
32.931: (load-truck p12 t0 l0-0)
32.931: (load-truck p24 t0 l0-0)
32.931: (load-truck p21 t0 l0-0)
32.995: (load-airplane p4 a0 l0-0)
32.996: (load-airplane p4 a1 l0-0)
32.996: (load-airplane p12 a1 l0-0)
32.996: (load-airplane p21 a0 l0-0)
32.996: (load-airplane p12 a0 l0-0)
32.996: (load-airplane p21 a1 l0-0)
32.996: (load-airplane p24 a1 l0-0)
32.996: (load-airplane p24 a0 l0-0)
32.998: (load-truck p18 t1 l1-0)
32.998: (load-truck p16 t1 l1-0)
32.998: (load-truck p14 t1 l1-0)
32.998: (load-truck p11 t1 l1-0)
32.998: (load-truck p19 t1 l1-0)
32.998: (load-truck p5 t1 l1-0)
29.965: (load-airplane p13 a1 l0-0)
29.965: (load-airplane p15 a1 l0-0)
29.965: (load-airplane p7 a1 l0-0)
29.965: (load-airplane p17 a1 l0-0)
29.965: (load-airplane p20 a1 l0-0)
29.965: (load-airplane p23 a1 l0-0)
29.965: (load-airplane p22 a1 l0-0)
29.965: (load-airplane p2 a1 l0-0)
29.965: (load-airplane p9 a1 l0-0)
29.965: (load-airplane p0 a1 l0-0)
29.965: (load-airplane p13 a1 l0-0)
29.965: (load-airplane p0 a1 l0-0)
29.965: (load-airplane p2 a1 l0-0)
29.965: (load-airplane p7 a1 l0-0)
29.965: (load-airplane p9 a1 l0-0)
29.965: (load-airplane p17 a1 l0-0)
29.965: (load-airplane p13 a1 l0-0)
29.965: (load-airplane p20 a1 l0-0)
29.965: (load-airplane p15 a1 l0-0)
29.965: (load-airplane p17 a1 l0-0)
29.965: (load-airplane p20 a1 l0-0)
29.965: (load-airplane p22 a1 l0-0)
29.965: (load-airplane p23 a1 l0-0)
29.965: (load-airplane p7 a1 l0-0)
29.965: (load-airplane p2 a1 l0-0)
29.965: (load-airplane p0 a1 l0-0)
29.965: (load-airplane p23 a1 l0-0)
29.965: (load-airplane p22 a1 l0-0)
29.965: (load-airplane p17 a1 l0-0)
29.965: (load-airplane p15 a1 l0-0)
29.965: (load-airplane p9 a1 l0-0)
29.965: (load-airplane p13 a1 l0-0)
29.965: (load-airplane p22 a1 l0-0)
29.965: (load-airplane p0 a1 l0-0)
29.965: (load-airplane p23 a1 l0-0)
29.965: (load-airplane p20 a1 l0-0)
29.965: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p2 a1 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p15 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
