/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.975: (load-airplane p6 a1 l1-0)
22.975: (load-airplane p5 a1 l1-0)
22.975: (load-airplane p19 a1 l1-0)
22.975: (load-airplane p18 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p21 a2 l0-0)
22.975: (load-airplane p22 a2 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p21 a0 l0-0)
22.976: (load-airplane p3 a2 l0-0)
22.976: (load-airplane p7 a2 l0-0)
22.976: (load-airplane p10 a2 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p3 a0 l0-0)
23.977: (fly-airplane a0 l0-0 l1-0)
23.977: (fly-airplane a2 l0-0 l1-0)
23.984: (fly-airplane a1 l1-0 l0-0)
24.961: (load-truck p19 t1 l1-0)
24.961: (load-truck p18 t1 l1-0)
24.961: (load-truck p17 t1 l1-0)
24.961: (load-truck p14 t1 l1-0)
24.961: (load-truck p5 t1 l1-0)
24.961: (load-truck p6 t1 l1-0)
24.962: (load-truck p3 t0 l0-0)
24.962: (load-truck p7 t0 l0-0)
24.962: (load-truck p10 t0 l0-0)
24.962: (load-truck p22 t0 l0-0)
24.962: (load-truck p21 t0 l0-0)
24.968: (load-truck p9 t0 l0-0)
24.968: (load-truck p8 t0 l0-0)
24.968: (load-truck p2 t0 l0-0)
24.968: (load-truck p15 t0 l0-0)
24.968: (load-truck p16 t0 l0-0)
24.968: (load-truck p1 t1 l1-0)
24.968: (load-truck p4 t1 l1-0)
24.968: (load-truck p12 t1 l1-0)
24.968: (load-truck p13 t1 l1-0)
24.968: (load-truck p11 t1 l1-0)
21.975: (load-airplane p5 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p18 a1 l1-0)
21.975: (load-airplane p14 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p14 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p5 a1 l1-0)
21.975: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p18 a1 l1-0)
21.976: (load-airplane p14 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.977: (load-airplane p18 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p6 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p5 a1 l1-0)
21.977: (load-airplane p19 a1 l1-0)
21.977: (load-airplane p18 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p3 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p21 a2 l0-0)
21.979: (load-airplane p3 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p22 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p21 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p21 a0 l0-0)
20.976: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p21 a2 l0-0)
20.977: (load-airplane p3 a2 l0-0)
20.977: (load-airplane p21 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p5 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p18 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.978: (load-airplane p5 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
