/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.989: (unload-airplane p12 a1 l0-0)
18.989: (unload-airplane p9 a1 l0-0)
18.989: (unload-airplane p3 a1 l0-0)
18.989: (unload-airplane p1 a1 l0-0)
18.989: (unload-airplane p24 a1 l0-0)
18.989: (unload-airplane p9 a1 l0-0)
18.989: (unload-airplane p3 a1 l0-0)
18.989: (unload-airplane p1 a1 l0-0)
18.989: (unload-airplane p12 a1 l0-0)
18.989: (unload-airplane p17 a1 l0-0)
18.989: (unload-airplane p8 a1 l0-0)
18.989: (unload-airplane p8 a1 l0-0)
18.989: (unload-airplane p17 a1 l0-0)
18.989: (unload-airplane p12 a1 l0-0)
18.989: (unload-airplane p9 a1 l0-0)
18.989: (unload-airplane p3 a1 l0-0)
18.989: (unload-airplane p1 a1 l0-0)
18.989: (unload-airplane p12 a1 l0-0)
18.989: (unload-airplane p1 a1 l0-0)
18.989: (unload-airplane p3 a1 l0-0)
18.989: (unload-airplane p9 a1 l0-0)
18.989: (unload-airplane p17 a1 l0-0)
18.989: (unload-airplane p11 a2 l0-0)
18.989: (unload-airplane p8 a2 l0-0)
17.861: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.863: (fly-airplane a1 l1-0 l0-0)
17.985: (unload-airplane p17 a1 l0-0)
17.985: (unload-airplane p12 a1 l0-0)
17.985: (unload-airplane p1 a1 l0-0)
17.985: (unload-airplane p3 a1 l0-0)
17.985: (unload-airplane p1 a1 l0-0)
17.985: (unload-airplane p9 a1 l0-0)
17.985: (unload-airplane p12 a1 l0-0)
17.985: (unload-airplane p3 a1 l0-0)
17.985: (load-airplane p24 a2 l1-0)
17.985: (load-airplane p24 a2 l1-0)
17.985: (unload-airplane p12 a1 l0-0)
17.985: (unload-airplane p1 a1 l0-0)
17.985: (unload-airplane p17 a1 l0-0)
17.985: (unload-airplane p9 a1 l0-0)
17.986: (unload-airplane p11 a2 l0-0)
17.986: (unload-airplane p8 a2 l0-0)
17.989: (load-airplane p24 a2 l1-0)
17.989: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (load-airplane p24 a2 l1-0)
17.990: (unload-airplane p12 a1 l0-0)
17.990: (unload-airplane p9 a1 l0-0)
17.990: (unload-airplane p3 a1 l0-0)
17.990: (unload-airplane p1 a1 l0-0)
17.990: (load-airplane p8 a2 l1-0)
16.710: (load-airplane p19 a0 l0-0)
16.710: (load-airplane p19 a1 l0-0)
16.712: (load-airplane p19 a0 l0-0)
16.713: (load-airplane p19 a1 l0-0)
16.713: (load-airplane p19 a0 l0-0)
16.713: (load-airplane p19 a0 l0-0)
16.713: (load-airplane p19 a1 l0-0)
16.713: (load-airplane p7 a0 l0-0)
16.713: (load-airplane p7 a1 l0-0)
16.713: (load-airplane p7 a0 l0-0)
16.713: (load-airplane p7 a1 l0-0)
16.713: (unload-airplane p1 a1 l0-0)
16.713: (unload-airplane p3 a1 l0-0)
16.713: (unload-airplane p9 a1 l0-0)
16.713: (unload-airplane p12 a1 l0-0)
16.713: (unload-airplane p17 a1 l0-0)
16.713: (unload-airplane p8 a1 l0-0)
16.713: (load-airplane p19 a1 l0-0)
16.714: (unload-airplane p12 a1 l0-0)
16.714: (unload-airplane p9 a1 l0-0)
16.714: (unload-airplane p24 a1 l0-0)
16.714: (unload-airplane p17 a1 l0-0)
16.714: (unload-airplane p3 a1 l0-0)
16.714: (load-airplane p7 a1 l0-0)
16.714: (load-airplane p7 a0 l0-0)
16.714: (load-airplane p7 a0 l0-0)
16.714: (load-airplane p7 a1 l0-0)
16.714: (load-airplane p7 a0 l0-0)
16.714: (load-airplane p7 a1 l0-0)
16.714: (unload-airplane p11 a2 l0-0)
16.714: (unload-airplane p24 a2 l0-0)
16.714: (load-airplane p7 a0 l0-0)
16.714: (unload-airplane p1 a1 l0-0)
16.714: (unload-airplane p17 a1 l0-0)
16.714: (unload-airplane p24 a1 l0-0)
16.714: (unload-airplane p8 a1 l0-0)
16.714: (unload-airplane p3 a1 l0-0)
16.714: (unload-airplane p1 a1 l0-0)
16.714: (unload-airplane p12 a1 l0-0)
16.714: (unload-airplane p9 a1 l0-0)
15.587: (unload-airplane p3 a1 l0-0)
15.587: (unload-airplane p1 a1 l0-0)
15.587: (unload-airplane p9 a1 l0-0)
15.587: (unload-airplane p12 a1 l0-0)
15.587: (unload-airplane p1 a1 l0-0)
15.587: (unload-airplane p3 a1 l0-0)
15.587: (unload-airplane p17 a1 l0-0)
15.587: (unload-airplane p12 a1 l0-0)
15.587: (unload-airplane p9 a1 l0-0)
15.587: (unload-airplane p8 a1 l0-0)
15.589: (unload-airplane p1 a1 l0-0)
15.589: (unload-airplane p3 a1 l0-0)
15.589: (unload-airplane p9 a1 l0-0)
15.589: (unload-airplane p12 a1 l0-0)
15.589: (unload-airplane p1 a1 l0-0)
15.589: (unload-airplane p3 a1 l0-0)
15.589: (unload-airplane p1 a1 l0-0)
15.589: (unload-airplane p3 a1 l0-0)
15.589: (unload-airplane p9 a1 l0-0)
15.589: (unload-airplane p8 a1 l0-0)
15.589: (unload-airplane p17 a1 l0-0)
15.589: (unload-airplane p12 a1 l0-0)
15.590: (unload-airplane p8 a1 l0-0)
15.590: (unload-airplane p24 a1 l0-0)
15.590: (unload-airplane p17 a1 l0-0)
15.590: (unload-airplane p9 a1 l0-0)
15.590: (unload-airplane p3 a1 l0-0)
15.590: (unload-airplane p17 a1 l0-0)
15.590: (unload-airplane p24 a1 l0-0)
15.590: (unload-airplane p1 a1 l0-0)
15.590: (unload-airplane p8 a1 l0-0)
15.590: (unload-airplane p17 a1 l0-0)
15.590: (unload-airplane p12 a1 l0-0)
15.590: (unload-airplane p9 a1 l0-0)
15.590: (unload-airplane p3 a1 l0-0)
15.590: (unload-airplane p17 a1 l0-0)
15.590: (unload-airplane p9 a1 l0-0)
15.590: (unload-airplane p3 a1 l0-0)
15.590: (unload-airplane p1 a1 l0-0)
15.590: (unload-airplane p8 a1 l0-0)
14.478: (unload-airplane p3 a1 l0-0)
14.478: (unload-airplane p12 a1 l0-0)
14.478: (unload-airplane p1 a1 l0-0)
14.478: (unload-airplane p1 a1 l0-0)
14.478: (unload-airplane p3 a1 l0-0)
14.478: (unload-airplane p9 a1 l0-0)
14.479: (unload-airplane p3 a1 l0-0)
14.479: (unload-airplane p12 a1 l0-0)
14.479: (unload-airplane p24 a1 l0-0)
14.479: (unload-airplane p17 a1 l0-0)
14.479: (unload-airplane p8 a1 l0-0)
14.480: (unload-airplane p9 a1 l0-0)
14.480: (unload-airplane p1 a1 l0-0)
14.480: (unload-airplane p12 a1 l0-0)
14.481: (unload-airplane p3 a1 l0-0)
14.481: (unload-airplane p8 a1 l0-0)
14.481: (unload-airplane p9 a1 l0-0)
14.481: (unload-airplane p1 a1 l0-0)
14.481: (unload-airplane p24 a1 l0-0)
14.481: (unload-airplane p8 a1 l0-0)
14.481: (unload-airplane p1 a1 l0-0)
14.481: (unload-airplane p12 a1 l0-0)
14.481: (unload-airplane p17 a1 l0-0)
14.481: (unload-airplane p8 a1 l0-0)
14.481: (unload-airplane p3 a1 l0-0)
14.481: (unload-airplane p17 a1 l0-0)
14.481: (unload-airplane p9 a1 l0-0)
14.481: (unload-airplane p1 a1 l0-0)
14.481: (unload-airplane p3 a1 l0-0)
14.481: (unload-airplane p12 a1 l0-0)
14.481: (unload-airplane p8 a1 l0-0)
14.481: (unload-airplane p24 a1 l0-0)
14.481: (unload-airplane p8 a1 l0-0)
14.481: (unload-airplane p1 a1 l0-0)
14.481: (unload-airplane p17 a1 l0-0)
14.481: (unload-airplane p24 a1 l0-0)
14.481: (unload-airplane p3 a1 l0-0)
14.482: (unload-airplane p17 a1 l0-0)
14.482: (unload-airplane p3 a1 l0-0)
14.482: (unload-airplane p1 a1 l0-0)
13.375: (unload-airplane p1 a1 l0-0)
13.375: (unload-airplane p9 a1 l0-0)
13.375: (unload-airplane p8 a1 l0-0)
13.375: (unload-airplane p9 a1 l0-0)
13.375: (unload-airplane p1 a1 l0-0)
13.375: (unload-airplane p3 a1 l0-0)
13.375: (unload-airplane p1 a1 l0-0)
13.375: (unload-airplane p3 a1 l0-0)
13.375: (unload-airplane p8 a1 l0-0)
13.376: (unload-airplane p3 a1 l0-0)
13.376: (unload-airplane p8 a1 l0-0)
13.376: (unload-airplane p9 a1 l0-0)
13.377: (unload-airplane p8 a1 l0-0)
13.377: (unload-airplane p1 a1 l0-0)
13.377: (unload-airplane p12 a1 l0-0)
13.377: (unload-airplane p17 a1 l0-0)
13.377: (unload-airplane p8 a1 l0-0)
13.377: (unload-airplane p24 a1 l0-0)
13.377: (unload-airplane p12 a1 l0-0)
13.377: (unload-airplane p1 a1 l0-0)
13.377: (unload-airplane p1 a1 l0-0)
13.377: (unload-airplane p12 a1 l0-0)
13.377: (unload-airplane p24 a1 l0-0)
13.377: (unload-airplane p17 a1 l0-0)
13.377: (unload-airplane p1 a1 l0-0)
13.377: (unload-airplane p17 a1 l0-0)
13.377: (unload-airplane p24 a1 l0-0)
13.377: (unload-airplane p8 a1 l0-0)
13.378: (unload-airplane p17 a1 l0-0)
13.378: (unload-airplane p8 a1 l0-0)
13.378: (unload-airplane p12 a1 l0-0)
13.378: (unload-airplane p3 a1 l0-0)
13.378: (unload-airplane p3 a1 l0-0)
13.378: (unload-airplane p1 a1 l0-0)
13.378: (unload-airplane p17 a1 l0-0)
13.378: (unload-airplane p8 a1 l0-0)
13.378: (unload-airplane p8 a1 l0-0)
13.378: (unload-airplane p24 a1 l0-0)
13.378: (unload-airplane p3 a1 l0-0)
13.378: (unload-airplane p8 a1 l0-0)
12.273: (unload-airplane p17 a1 l0-0)
12.273: (unload-airplane p8 a1 l0-0)
12.273: (unload-airplane p24 a1 l0-0)
12.273: (unload-airplane p3 a1 l0-0)
12.273: (unload-airplane p12 a1 l0-0)
12.273: (unload-airplane p8 a1 l0-0)
12.273: (unload-airplane p8 a1 l0-0)
12.273: (unload-airplane p24 a1 l0-0)
12.273: (unload-airplane p1 a1 l0-0)
12.273: (unload-airplane p8 a1 l0-0)
12.273: (unload-airplane p12 a1 l0-0)
12.273: (unload-airplane p24 a1 l0-0)
12.274: (unload-airplane p17 a1 l0-0)
12.274: (unload-airplane p24 a1 l0-0)
12.274: (unload-airplane p12 a1 l0-0)
12.274: (unload-airplane p1 a1 l0-0)
12.274: (unload-airplane p17 a1 l0-0)
12.274: (unload-airplane p24 a1 l0-0)
12.276: (unload-airplane p12 a1 l0-0)
12.276: (unload-airplane p17 a1 l0-0)
12.276: (unload-airplane p3 a1 l0-0)
12.276: (unload-airplane p3 a1 l0-0)
12.276: (unload-airplane p8 a1 l0-0)
12.276: (unload-airplane p17 a1 l0-0)
12.276: (unload-airplane p17 a1 l0-0)
12.276: (unload-airplane p8 a1 l0-0)
12.277: (unload-airplane p8 a1 l0-0)
12.277: (unload-airplane p3 a1 l0-0)
12.277: (unload-airplane p1 a1 l0-0)
12.277: (unload-airplane p3 a1 l0-0)
12.277: (unload-airplane p8 a1 l0-0)
12.277: (unload-airplane p1 a1 l0-0)
12.277: (unload-airplane p24 a1 l0-0)
12.277: (unload-airplane p17 a1 l0-0)
12.277: (unload-airplane p17 a1 l0-0)
12.277: (unload-airplane p1 a1 l0-0)
12.277: (unload-airplane p8 a1 l0-0)
12.277: (unload-airplane p3 a1 l0-0)
12.277: (unload-airplane p1 a1 l0-0)
12.277: (unload-airplane p12 a1 l0-0)
11.111: (unload-airplane p8 a1 l0-0)
11.111: (unload-airplane p17 a1 l0-0)
11.112: (unload-airplane p3 a1 l0-0)
11.172: (unload-airplane p3 a1 l0-0)
11.172: (unload-airplane p24 a1 l0-0)
11.173: (unload-airplane p12 a1 l0-0)
11.173: (unload-airplane p1 a1 l0-0)
11.173: (unload-airplane p1 a1 l0-0)
11.173: (unload-airplane p3 a1 l0-0)
11.175: (unload-airplane p3 a1 l0-0)
11.175: (unload-airplane p17 a1 l0-0)
11.176: (unload-airplane p1 a1 l0-0)
11.176: (unload-airplane p17 a1 l0-0)
11.177: (unload-airplane p8 a1 l0-0)
11.177: (unload-airplane p1 a1 l0-0)
11.177: (unload-airplane p8 a1 l0-0)
11.177: (unload-airplane p17 a1 l0-0)
11.177: (unload-airplane p12 a1 l0-0)
11.177: (unload-airplane p17 a1 l0-0)
11.177: (unload-airplane p24 a1 l0-0)
11.177: (unload-airplane p1 a1 l0-0)
11.177: (unload-airplane p12 a1 l0-0)
11.177: (unload-airplane p24 a1 l0-0)
11.177: (unload-airplane p17 a1 l0-0)
11.177: (unload-airplane p24 a1 l0-0)
11.177: (unload-airplane p8 a1 l0-0)
11.177: (unload-airplane p24 a1 l0-0)
11.178: (unload-airplane p3 a1 l0-0)
11.178: (unload-airplane p12 a1 l0-0)
11.178: (unload-airplane p8 a1 l0-0)
11.178: (unload-airplane p12 a1 l0-0)
11.178: (unload-airplane p8 a1 l0-0)
11.178: (unload-airplane p3 a1 l0-0)
12.002: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
12.003: (fly-airplane a2 l1-0 l0-0)
10.009: (unload-airplane p3 a1 l0-0)
10.009: (unload-airplane p1 a1 l0-0)
10.010: (unload-airplane p24 a1 l0-0)
10.010: (unload-airplane p12 a1 l0-0)
10.010: (unload-airplane p8 a1 l0-0)
10.010: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p24 a1 l0-0)
10.984: (unload-airplane p12 a1 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p11 a2 l0-0)
10.984: (unload-airplane p24 a2 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.985: (fly-airplane a2 l1-0 l0-0)
10.985: (fly-airplane a2 l1-0 l0-0)
10.985: (fly-airplane a2 l1-0 l0-0)
10.985: (unload-airplane p1 a1 l0-0)
10.985: (unload-airplane p24 a1 l0-0)
10.985: (unload-airplane p12 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (fly-airplane a2 l1-0 l0-0)
10.986: (fly-airplane a2 l1-0 l0-0)
10.986: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a0 l0-0 l1-0)
11.007: (unload-airplane p11 a2 l0-0)
11.007: (unload-airplane p11 a2 l0-0)
11.007: (unload-airplane p8 a1 l0-0)
11.007: (unload-airplane p11 a2 l0-0)
11.008: (unload-airplane p11 a2 l0-0)
11.010: (fly-airplane a2 l1-0 l0-0)
11.012: (unload-airplane p11 a2 l0-0)
11.012: (unload-airplane p11 a2 l0-0)
11.177: (fly-airplane a1 l0-0 l1-0)
11.177: (fly-airplane a1 l0-0 l1-0)
11.177: (fly-airplane a0 l0-0 l1-0)
11.177: (fly-airplane a0 l0-0 l1-0)
11.177: (fly-airplane a1 l0-0 l1-0)
9.988: (unload-airplane p17 a1 l0-0)
9.988: (unload-airplane p1 a1 l0-0)
9.989: (unload-airplane p8 a1 l0-0)
9.989: (unload-airplane p11 a2 l0-0)
9.989: (unload-airplane p8 a1 l0-0)
9.989: (unload-airplane p24 a2 l0-0)
9.989: (unload-airplane p1 a1 l0-0)
9.989: (unload-airplane p8 a1 l0-0)
9.991: (unload-airplane p11 a2 l0-0)
9.991: (unload-airplane p24 a1 l0-0)
9.991: (unload-airplane p12 a1 l0-0)
9.991: (unload-airplane p11 a2 l0-0)
9.992: (unload-airplane p11 a2 l0-0)
9.992: (unload-airplane p1 a1 l0-0)
9.992: (fly-airplane a2 l1-0 l0-0)
9.992: (unload-airplane p11 a2 l0-0)
9.992: (unload-airplane p3 a1 l0-0)
9.992: (unload-airplane p17 a1 l0-0)
9.992: (unload-airplane p11 a2 l0-0)
9.993: (unload-airplane p1 a1 l0-0)
9.993: (unload-airplane p24 a1 l0-0)
9.993: (unload-airplane p24 a1 l0-0)
9.993: (unload-airplane p12 a1 l0-0)
9.993: (unload-airplane p3 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.994: (unload-airplane p12 a1 l0-0)
9.994: (unload-airplane p17 a1 l0-0)
9.994: (unload-airplane p24 a2 l0-0)
9.994: (unload-airplane p11 a2 l0-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (unload-airplane p10 a0 l1-0)
9.995: (unload-airplane p7 a0 l1-0)
9.995: (unload-airplane p6 a0 l1-0)
9.995: (unload-airplane p13 a0 l1-0)
9.995: (unload-airplane p14 a0 l1-0)
9.995: (unload-airplane p4 a0 l1-0)
9.995: (unload-airplane p18 a0 l1-0)
9.995: (unload-airplane p19 a0 l1-0)
9.997: (unload-airplane p12 a1 l0-0)
9.997: (unload-airplane p1 a1 l0-0)
8.968: (unload-airplane p12 a1 l0-0)
8.969: (unload-airplane p3 a1 l0-0)
8.969: (unload-airplane p11 a2 l0-0)
8.970: (unload-airplane p17 a1 l0-0)
8.970: (unload-airplane p1 a1 l0-0)
8.970: (unload-airplane p24 a2 l0-0)
8.970: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p18 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p10 a0 l1-0)
8.996: (unload-airplane p7 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p4 a0 l1-0)
8.996: (unload-airplane p19 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p18 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p19 a0 l1-0)
8.996: (unload-airplane p4 a0 l1-0)
8.996: (unload-airplane p7 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p4 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p18 a0 l1-0)
8.996: (unload-airplane p19 a0 l1-0)
8.996: (unload-airplane p10 a0 l1-0)
8.997: (unload-airplane p19 a0 l1-0)
8.997: (unload-airplane p10 a0 l1-0)
8.997: (unload-airplane p7 a0 l1-0)
8.997: (unload-airplane p13 a0 l1-0)
8.997: (unload-airplane p4 a0 l1-0)
8.997: (unload-airplane p14 a0 l1-0)
8.997: (unload-airplane p18 a0 l1-0)
8.997: (unload-airplane p10 a0 l1-0)
8.997: (unload-airplane p18 a0 l1-0)
8.997: (unload-airplane p13 a0 l1-0)
8.997: (unload-airplane p14 a0 l1-0)
7.996: (unload-airplane p19 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (unload-airplane p14 a0 l1-0)
7.996: (unload-airplane p10 a0 l1-0)
7.996: (unload-airplane p6 a0 l1-0)
7.996: (unload-airplane p4 a0 l1-0)
7.996: (unload-airplane p19 a0 l1-0)
7.996: (unload-airplane p4 a0 l1-0)
7.996: (unload-airplane p18 a0 l1-0)
7.996: (unload-airplane p13 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (unload-airplane p6 a0 l1-0)
7.996: (unload-airplane p14 a0 l1-0)
7.996: (unload-airplane p18 a0 l1-0)
7.996: (unload-airplane p6 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (unload-airplane p4 a0 l1-0)
7.996: (unload-airplane p19 a0 l1-0)
7.997: (unload-airplane p19 a0 l1-0)
7.997: (unload-airplane p18 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p10 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p10 a0 l1-0)
7.997: (unload-airplane p18 a0 l1-0)
7.997: (unload-airplane p19 a0 l1-0)
7.997: (unload-airplane p4 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p4 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p10 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p18 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p10 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p18 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p18 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p10 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p18 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p18 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p4 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p10 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
6.997: (unload-airplane p10 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p18 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p14 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p14 a0 l1-0)
5.997: (unload-airplane p19 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p18 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p14 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p14 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.998: (unload-airplane p6 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
5.998: (unload-airplane p10 a0 l1-0)
5.998: (unload-airplane p19 a0 l1-0)
5.998: (unload-airplane p18 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
5.998: (unload-airplane p13 a0 l1-0)
5.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p18 a0 l1-0)
4.998: (unload-airplane p18 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p18 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p14 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p14 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p14 a0 l1-0)
4.998: (unload-airplane p19 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p14 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p14 a0 l1-0)
4.007: (unload-airplane p14 a0 l1-0)
4.007: (unload-airplane p19 a0 l1-0)
4.007: (unload-airplane p19 a0 l1-0)
4.007: (unload-airplane p18 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p10 a0 l1-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p10 a0 l1-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (unload-airplane p19 a0 l1-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
