/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.979: (load-airplane p1 a1 l0-0)
22.979: (load-airplane p7 a1 l0-0)
22.979: (load-airplane p9 a1 l0-0)
22.979: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p2 a1 l0-0)
22.979: (load-airplane p5 a1 l0-0)
22.979: (load-airplane p1 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p13 a2 l0-0)
22.979: (load-airplane p9 a2 l0-0)
22.979: (load-airplane p5 a2 l0-0)
22.979: (load-airplane p7 a2 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p13 a0 l0-0)
22.979: (load-airplane p5 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
23.976: (fly-airplane a2 l0-0 l1-0)
23.976: (fly-airplane a0 l0-0 l1-0)
23.976: (fly-airplane a1 l0-0 l1-0)
24.955: (load-truck p14 t0 l0-0)
24.955: (load-truck p4 t0 l0-0)
24.955: (load-truck p17 t0 l0-0)
24.955: (load-truck p15 t0 l0-0)
24.955: (load-truck p25 t0 l0-0)
24.955: (load-truck p18 t0 l0-0)
24.955: (load-truck p0 t0 l0-0)
24.955: (load-truck p8 t0 l0-0)
24.955: (load-truck p6 t0 l0-0)
24.961: (load-truck p24 t1 l1-0)
24.961: (load-truck p23 t1 l1-0)
24.961: (load-truck p3 t1 l1-0)
24.961: (load-truck p11 t1 l1-0)
24.961: (load-truck p21 t1 l1-0)
24.968: (load-truck p9 t0 l0-0)
24.968: (load-truck p13 t0 l0-0)
24.968: (load-truck p7 t0 l0-0)
24.968: (load-truck p1 t0 l0-0)
24.968: (load-truck p5 t0 l0-0)
21.974: (load-airplane p1 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p1 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p1 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p1 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p5 a2 l0-0)
21.975: (load-airplane p2 a2 l0-0)
21.975: (load-airplane p7 a2 l0-0)
21.975: (load-airplane p1 a2 l0-0)
21.975: (load-airplane p13 a2 l0-0)
21.975: (load-airplane p13 a2 l0-0)
21.975: (load-airplane p9 a2 l0-0)
21.975: (load-airplane p7 a2 l0-0)
21.975: (load-airplane p2 a2 l0-0)
21.975: (load-airplane p1 a2 l0-0)
21.976: (load-airplane p5 a2 l0-0)
21.976: (load-airplane p9 a2 l0-0)
21.976: (load-airplane p13 a2 l0-0)
21.976: (load-airplane p2 a2 l0-0)
21.976: (load-airplane p1 a2 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a2 l0-0)
20.976: (load-airplane p7 a2 l0-0)
20.976: (load-airplane p2 a2 l0-0)
20.976: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p5 a2 l0-0)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p5 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
