/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.965: (load-airplane p14 a0 l0-0)
28.965: (load-airplane p0 a0 l0-0)
28.965: (load-airplane p7 a0 l0-0)
28.965: (load-airplane p6 a0 l0-0)
28.965: (load-airplane p20 a0 l0-0)
28.965: (load-airplane p19 a0 l0-0)
28.965: (load-airplane p15 a0 l0-0)
28.965: (load-airplane p23 a0 l0-0)
28.967: (load-airplane p1 a1 l1-0)
28.967: (load-airplane p3 a1 l1-0)
28.967: (load-airplane p17 a1 l1-0)
28.967: (load-airplane p12 a1 l1-0)
28.967: (load-airplane p22 a1 l1-0)
28.967: (load-airplane p9 a1 l1-0)
29.982: (fly-airplane a0 l0-0 l1-0)
29.983: (fly-airplane a1 l1-0 l0-0)
30.960: (load-truck p18 t0 l0-0)
30.960: (load-truck p16 t0 l0-0)
30.960: (load-truck p21 t0 l0-0)
30.960: (load-truck p2 t0 l0-0)
30.960: (load-truck p4 t0 l0-0)
30.960: (load-truck p10 t0 l0-0)
30.960: (load-truck p13 t0 l0-0)
30.979: (load-truck p11 t1 l1-0)
30.979: (load-truck p8 t1 l1-0)
30.979: (load-truck p5 t1 l1-0)
30.989: (load-airplane p21 a0 l0-0)
30.989: (load-airplane p18 a0 l0-0)
30.989: (load-airplane p16 a0 l0-0)
30.990: (load-airplane p4 a0 l0-0)
30.990: (load-airplane p2 a0 l0-0)
30.990: (load-airplane p13 a0 l0-0)
30.990: (load-airplane p10 a0 l0-0)
30.990: (load-airplane p8 a1 l1-0)
30.990: (load-airplane p5 a1 l1-0)
30.990: (load-airplane p11 a1 l1-0)
31.065: (load-truck p22 t1 l1-0)
31.065: (load-truck p17 t1 l1-0)
31.065: (load-truck p12 t1 l1-0)
31.065: (load-truck p9 t1 l1-0)
27.966: (load-airplane p0 a0 l0-0)
27.966: (load-airplane p6 a0 l0-0)
27.966: (load-airplane p7 a0 l0-0)
27.966: (load-airplane p23 a0 l0-0)
27.966: (load-airplane p19 a0 l0-0)
27.966: (load-airplane p20 a0 l0-0)
27.966: (load-airplane p15 a0 l0-0)
27.966: (load-airplane p14 a0 l0-0)
27.966: (load-airplane p14 a0 l0-0)
27.966: (load-airplane p23 a0 l0-0)
27.966: (load-airplane p19 a0 l0-0)
27.966: (load-airplane p15 a0 l0-0)
27.966: (load-airplane p7 a0 l0-0)
27.967: (load-airplane p20 a0 l0-0)
27.967: (load-airplane p23 a0 l0-0)
27.967: (load-airplane p14 a0 l0-0)
27.967: (load-airplane p15 a0 l0-0)
27.967: (load-airplane p19 a0 l0-0)
27.967: (load-airplane p0 a0 l0-0)
27.967: (load-airplane p6 a0 l0-0)
27.967: (load-airplane p14 a0 l0-0)
27.967: (load-airplane p15 a0 l0-0)
27.967: (load-airplane p23 a0 l0-0)
27.967: (load-airplane p20 a0 l0-0)
27.967: (load-airplane p19 a0 l0-0)
27.967: (load-airplane p0 a0 l0-0)
27.967: (load-airplane p6 a0 l0-0)
27.967: (load-airplane p7 a0 l0-0)
27.968: (load-airplane p0 a0 l0-0)
27.968: (load-airplane p7 a0 l0-0)
27.968: (load-airplane p6 a0 l0-0)
27.968: (load-airplane p15 a0 l0-0)
27.968: (load-airplane p19 a0 l0-0)
27.968: (load-airplane p20 a0 l0-0)
27.968: (load-airplane p23 a0 l0-0)
27.970: (load-airplane p7 a0 l0-0)
27.970: (load-airplane p15 a0 l0-0)
27.970: (load-airplane p0 a0 l0-0)
27.970: (load-airplane p14 a0 l0-0)
27.970: (load-airplane p6 a0 l0-0)
26.967: (load-airplane p0 a0 l0-0)
26.967: (load-airplane p6 a0 l0-0)
26.967: (load-airplane p7 a0 l0-0)
26.967: (load-airplane p19 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p23 a0 l0-0)
26.967: (load-airplane p23 a0 l0-0)
26.967: (load-airplane p6 a0 l0-0)
26.967: (load-airplane p14 a0 l0-0)
26.967: (load-airplane p15 a0 l0-0)
26.967: (load-airplane p19 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p7 a0 l0-0)
26.967: (load-airplane p6 a0 l0-0)
26.967: (load-airplane p14 a0 l0-0)
26.967: (load-airplane p0 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p19 a0 l0-0)
