/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.977: (load-airplane p10 a0 l1-0)
24.978: (load-airplane p16 a0 l1-0)
24.978: (load-airplane p19 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p23 a0 l1-0)
25.981: (fly-airplane a0 l1-0 l0-0)
26.954: (load-truck p12 t1 l1-0)
26.954: (load-truck p11 t1 l1-0)
26.954: (load-truck p3 t1 l1-0)
26.954: (load-truck p21 t1 l1-0)
26.954: (load-truck p22 t1 l1-0)
26.982: (load-truck p23 t1 l1-0)
26.982: (load-truck p20 t1 l1-0)
26.982: (load-truck p19 t1 l1-0)
26.982: (load-truck p16 t1 l1-0)
26.982: (load-truck p10 t1 l1-0)
26.987: (load-airplane p3 a0 l1-0)
26.987: (load-airplane p11 a0 l1-0)
26.987: (load-airplane p22 a0 l1-0)
26.987: (load-airplane p12 a0 l1-0)
26.987: (load-airplane p21 a0 l1-0)
26.988: (load-truck p2 t0 l0-0)
26.988: (load-truck p5 t0 l0-0)
26.988: (load-truck p6 t0 l0-0)
26.988: (load-truck p8 t0 l0-0)
26.988: (load-truck p1 t0 l0-0)
26.988: (load-truck p13 t0 l0-0)
26.988: (load-truck p17 t0 l0-0)
27.004: (load-truck p14 t0 l0-0)
27.004: (load-truck p15 t0 l0-0)
27.004: (load-truck p18 t0 l0-0)
27.004: (load-truck p7 t0 l0-0)
27.004: (load-truck p9 t0 l0-0)
27.004: (load-truck p0 t0 l0-0)
27.004: (load-truck p4 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p10 a0 l1-0)
23.980: (load-airplane p10 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p19 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p19 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p23 a0 l1-0)
23.981: (load-airplane p10 a0 l1-0)
23.981: (load-airplane p23 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p19 a0 l1-0)
23.981: (load-airplane p10 a0 l1-0)
23.981: (load-airplane p16 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p18 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p4 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.988: (fly-airplane a0 l1-0 l0-0)
24.988: (fly-airplane a0 l1-0 l0-0)
24.989: (fly-airplane a0 l1-0 l0-0)
24.989: (fly-airplane a0 l1-0 l0-0)
24.989: (fly-airplane a0 l1-0 l0-0)
25.960: (load-airplane p23 a0 l1-0)
25.960: (load-airplane p20 a0 l1-0)
25.960: (load-airplane p19 a0 l1-0)
25.960: (load-airplane p16 a0 l1-0)
25.960: (load-airplane p10 a0 l1-0)
25.960: (load-airplane p16 a0 l1-0)
25.960: (load-airplane p10 a0 l1-0)
25.960: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p19 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
