/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p14 a0 l0-0)
2.998: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p14 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
1.015: (unload-airplane p14 a0 l0-0)
1.015: (unload-airplane p9 a0 l0-0)
1.015: (unload-airplane p14 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p14 a0 l0-0)
1.015: (unload-airplane p13 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p13 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p9 a0 l0-0)
1.015: (unload-airplane p9 a0 l0-0)
1.015: (unload-airplane p13 a0 l0-0)
1.994: (unload-airplane p13 a0 l0-0)
1.994: (unload-airplane p9 a0 l0-0)
1.995: (unload-airplane p9 a0 l0-0)
1.995: (unload-airplane p13 a0 l0-0)
1.995: (unload-airplane p9 a0 l0-0)
1.995: (unload-airplane p10 a0 l0-0)
1.995: (unload-airplane p13 a0 l0-0)
1.995: (unload-airplane p14 a0 l0-0)
1.995: (unload-airplane p14 a0 l0-0)
1.995: (unload-airplane p14 a0 l0-0)
1.995: (unload-airplane p10 a0 l0-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
0.025: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 399, Generated: 11447
Found a solution of length 18!
   1: (load-airplane p8 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p10 a0 l1-0)
   7: (unload-airplane p8 a0 l1-0)
   8: (unload-airplane p7 a0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (load-airplane p13 a0 l1-0)
  11: (load-airplane p14 a0 l1-0)
  12: (load-airplane p9 a0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p10 a0 l0-0)
  16: (unload-airplane p9 a0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (unload-airplane p13 a0 l0-0)
