/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.966: (load-airplane p6 a2 l0-0)
26.966: (load-airplane p17 a2 l0-0)
26.966: (load-airplane p15 a2 l0-0)
26.966: (load-airplane p14 a2 l0-0)
26.966: (load-airplane p7 a2 l0-0)
26.966: (load-airplane p1 a2 l0-0)
26.966: (load-airplane p0 a2 l0-0)
26.966: (load-airplane p2 a2 l0-0)
26.966: (load-airplane p18 a2 l0-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p19 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p19 a1 l1-0)
26.972: (load-airplane p20 a1 l1-0)
26.972: (load-airplane p11 a1 l1-0)
26.972: (load-airplane p16 a1 l1-0)
27.981: (fly-airplane a1 l1-0 l0-0)
27.981: (fly-airplane a0 l1-0 l0-0)
27.982: (fly-airplane a2 l0-0 l1-0)
28.967: (load-truck p10 t1 l1-0)
28.967: (load-truck p3 t1 l1-0)
28.967: (load-truck p12 t1 l1-0)
28.972: (load-truck p13 t0 l0-0)
28.972: (load-truck p4 t0 l0-0)
28.972: (load-truck p9 t0 l0-0)
28.972: (load-truck p5 t0 l0-0)
28.972: (load-truck p8 t0 l0-0)
28.986: (load-airplane p10 a0 l1-0)
28.986: (load-airplane p3 a0 l1-0)
28.986: (load-airplane p12 a0 l1-0)
28.986: (load-airplane p3 a1 l1-0)
28.986: (load-airplane p12 a1 l1-0)
28.986: (load-airplane p10 a1 l1-0)
28.990: (load-airplane p9 a2 l0-0)
28.990: (load-airplane p13 a2 l0-0)
28.990: (load-airplane p5 a2 l0-0)
28.990: (load-airplane p8 a2 l0-0)
28.990: (load-airplane p4 a2 l0-0)
29.009: (load-truck p1 t0 l0-0)
25.967: (load-airplane p18 a2 l0-0)
25.967: (load-airplane p6 a2 l0-0)
25.967: (load-airplane p2 a2 l0-0)
25.967: (load-airplane p1 a2 l0-0)
25.967: (load-airplane p0 a2 l0-0)
25.967: (load-airplane p14 a2 l0-0)
25.967: (load-airplane p15 a2 l0-0)
25.967: (load-airplane p17 a2 l0-0)
25.967: (load-airplane p18 a2 l0-0)
25.968: (load-airplane p17 a2 l0-0)
25.968: (load-airplane p18 a2 l0-0)
25.968: (load-airplane p17 a2 l0-0)
25.968: (load-airplane p1 a2 l0-0)
25.968: (load-airplane p0 a2 l0-0)
25.968: (load-airplane p6 a2 l0-0)
25.968: (load-airplane p7 a2 l0-0)
25.968: (load-airplane p15 a2 l0-0)
25.968: (load-airplane p2 a2 l0-0)
25.968: (load-airplane p7 a2 l0-0)
25.968: (load-airplane p6 a2 l0-0)
25.968: (load-airplane p18 a2 l0-0)
25.968: (load-airplane p1 a2 l0-0)
25.968: (load-airplane p2 a2 l0-0)
25.968: (load-airplane p15 a2 l0-0)
25.968: (load-airplane p0 a2 l0-0)
25.968: (load-airplane p14 a2 l0-0)
25.968: (load-airplane p7 a2 l0-0)
25.968: (load-airplane p6 a2 l0-0)
25.968: (load-airplane p2 a2 l0-0)
25.968: (load-airplane p1 a2 l0-0)
25.968: (load-airplane p0 a2 l0-0)
25.968: (load-airplane p14 a2 l0-0)
25.969: (load-airplane p14 a2 l0-0)
25.969: (load-airplane p17 a2 l0-0)
25.969: (load-airplane p15 a2 l0-0)
25.969: (load-airplane p0 a2 l0-0)
25.969: (load-airplane p18 a2 l0-0)
25.969: (load-airplane p7 a2 l0-0)
25.969: (load-airplane p1 a2 l0-0)
25.969: (load-airplane p2 a2 l0-0)
24.967: (load-airplane p2 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p17 a2 l0-0)
24.967: (load-airplane p1 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p15 a2 l0-0)
24.967: (load-airplane p17 a2 l0-0)
24.967: (load-airplane p15 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p18 a2 l0-0)
24.967: (load-airplane p2 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p15 a2 l0-0)
