/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.981: (load-airplane p11 a1 l0-0)
20.981: (load-airplane p0 a1 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p19 a2 l0-0)
20.981: (load-airplane p12 a2 l0-0)
20.981: (load-airplane p2 a2 l0-0)
20.981: (load-airplane p5 a2 l0-0)
20.981: (load-airplane p11 a2 l0-0)
20.981: (load-airplane p0 a2 l0-0)
20.981: (load-airplane p2 a1 l0-0)
20.981: (load-airplane p5 a1 l0-0)
20.981: (load-airplane p19 a1 l0-0)
20.981: (load-airplane p12 a1 l0-0)
20.981: (load-airplane p11 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
21.979: (fly-airplane a2 l0-0 l1-0)
21.979: (fly-airplane a0 l0-0 l1-0)
21.979: (fly-airplane a1 l0-0 l1-0)
22.961: (load-truck p7 t0 l0-0)
22.961: (load-truck p15 t0 l0-0)
22.971: (load-truck p13 t1 l1-0)
22.971: (load-truck p16 t1 l1-0)
22.971: (load-truck p18 t1 l1-0)
22.971: (load-truck p6 t1 l1-0)
22.975: (load-truck p19 t0 l0-0)
22.975: (load-truck p5 t0 l0-0)
22.975: (load-truck p2 t0 l0-0)
22.975: (load-truck p12 t0 l0-0)
22.975: (load-truck p0 t0 l0-0)
22.975: (load-truck p11 t0 l0-0)
22.991: (load-truck p4 t1 l1-0)
22.991: (load-truck p3 t1 l1-0)
22.991: (load-truck p1 t1 l1-0)
22.991: (load-truck p8 t1 l1-0)
22.991: (load-truck p9 t1 l1-0)
22.991: (load-truck p10 t1 l1-0)
22.991: (load-truck p14 t1 l1-0)
19.978: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p11 a0 l0-0)
19.979: (load-airplane p11 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p12 a0 l0-0)
19.979: (load-airplane p12 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p0 a0 l0-0)
19.979: (load-airplane p11 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p0 a0 l0-0)
19.979: (load-airplane p12 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p19 a2 l0-0)
19.981: (load-airplane p12 a2 l0-0)
19.981: (load-airplane p11 a2 l0-0)
19.981: (load-airplane p0 a1 l0-0)
19.981: (load-airplane p5 a1 l0-0)
19.981: (load-airplane p12 a1 l0-0)
19.981: (load-airplane p19 a1 l0-0)
19.981: (load-airplane p11 a1 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p0 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p12 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p12 a2 l0-0)
19.982: (load-airplane p0 a2 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p11 a1 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p19 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.982: (load-airplane p11 a1 l0-0)
18.982: (load-airplane p19 a1 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p11 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p5 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
