/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p10 a1 l1-0)
24.968: (load-airplane p13 a1 l1-0)
24.968: (load-airplane p16 a1 l1-0)
24.968: (load-airplane p17 a1 l1-0)
24.968: (load-airplane p23 a1 l1-0)
24.968: (load-airplane p19 a1 l1-0)
24.968: (load-airplane p20 a1 l1-0)
24.968: (load-airplane p6 a1 l1-0)
24.968: (load-airplane p3 a1 l1-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p15 a0 l0-0)
24.975: (load-airplane p22 a0 l0-0)
25.980: (fly-airplane a1 l1-0 l0-0)
25.984: (fly-airplane a0 l0-0 l1-0)
26.957: (load-truck p7 t0 l0-0)
26.957: (load-truck p4 t0 l0-0)
26.957: (load-truck p2 t0 l0-0)
26.957: (load-truck p8 t0 l0-0)
26.957: (load-truck p11 t0 l0-0)
26.957: (load-truck p12 t0 l0-0)
26.957: (load-truck p21 t0 l0-0)
26.961: (load-truck p23 t1 l1-0)
26.961: (load-truck p20 t1 l1-0)
26.961: (load-truck p19 t1 l1-0)
26.961: (load-truck p17 t1 l1-0)
26.961: (load-truck p16 t1 l1-0)
26.961: (load-truck p10 t1 l1-0)
26.961: (load-truck p13 t1 l1-0)
26.961: (load-truck p6 t1 l1-0)
26.961: (load-truck p3 t1 l1-0)
26.971: (load-truck p14 t1 l1-0)
26.971: (load-truck p9 t1 l1-0)
26.971: (load-truck p1 t1 l1-0)
26.971: (load-truck p0 t1 l1-0)
26.972: (load-truck p18 t1 l1-0)
26.980: (load-airplane p7 a0 l0-0)
26.980: (load-airplane p2 a0 l0-0)
26.980: (load-airplane p8 a0 l0-0)
26.980: (load-airplane p4 a0 l0-0)
26.980: (load-airplane p11 a0 l0-0)
23.969: (load-airplane p20 a1 l1-0)
23.969: (load-airplane p19 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p3 a1 l1-0)
23.969: (load-airplane p6 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p13 a1 l1-0)
23.969: (load-airplane p3 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p20 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p13 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p6 a1 l1-0)
23.969: (load-airplane p3 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p6 a1 l1-0)
23.969: (load-airplane p13 a1 l1-0)
23.969: (load-airplane p20 a1 l1-0)
23.969: (load-airplane p19 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p20 a1 l1-0)
23.970: (load-airplane p19 a1 l1-0)
23.970: (load-airplane p16 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p6 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p19 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p13 a1 l1-0)
23.970: (load-airplane p6 a1 l1-0)
23.970: (load-airplane p3 a1 l1-0)
23.970: (load-airplane p20 a1 l1-0)
23.970: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p3 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p10 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
