/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.883: (turn_to satellite0 groundstation11 star0)
13.884: (turn_to satellite1 star14 groundstation20)
13.884: (turn_to satellite1 star19 groundstation20)
13.884: (turn_to satellite0 groundstation11 star5)
13.884: (turn_to satellite0 groundstation11 star5)
13.884: (turn_to satellite1 groundstation16 groundstation27)
13.884: (turn_to satellite0 groundstation11 star0)
13.884: (turn_to satellite0 groundstation11 star0)
13.884: (turn_to satellite0 groundstation11 star5)
13.885: (turn_to satellite0 groundstation11 star5)
13.885: (turn_to satellite0 groundstation11 star6)
13.885: (turn_to satellite0 groundstation11 star6)
13.885: (turn_to satellite1 star7 groundstation27)
13.885: (turn_to satellite1 star19 star26)
13.885: (turn_to satellite1 star19 groundstation20)
13.885: (turn_to satellite1 star14 star26)
13.885: (turn_to satellite1 star18 groundstation27)
13.885: (turn_to satellite1 star19 groundstation20)
13.885: (turn_to satellite1 star14 groundstation20)
13.885: (turn_to satellite1 star14 groundstation20)
13.885: (turn_to satellite0 groundstation11 star6)
13.886: (turn_to satellite0 groundstation11 star0)
13.886: (turn_to satellite1 star19 star26)
13.886: (turn_to satellite1 star14 star26)
13.886: (turn_to satellite1 star19 star26)
13.886: (turn_to satellite1 star14 star26)
13.886: (turn_to satellite1 star26 groundstation27)
13.886: (turn_to satellite0 groundstation11 star5)
13.886: (turn_to satellite0 groundstation11 star0)
13.886: (turn_to satellite0 groundstation11 star6)
13.886: (turn_to satellite1 groundstation20 groundstation27)
13.886: (turn_to satellite1 groundstation11 star0)
13.886: (turn_to satellite1 star6 star0)
13.886: (turn_to satellite1 star15 groundstation20)
13.886: (turn_to satellite1 star28 groundstation20)
13.885: (turn_to satellite1 star23 groundstation16)
13.885: (turn_to satellite1 star23 star26)
13.886: (turn_to satellite1 star23 star18)
13.886: (turn_to satellite1 star23 star7)
13.886: (turn_to satellite1 star23 star8)
13.887: (turn_to satellite1 star23 groundstation20)
13.888: (turn_to satellite1 star28 star8)
13.888: (turn_to satellite0 groundstation11 star0)
13.888: (turn_to satellite0 groundstation11 star0)
13.889: (turn_to satellite1 star28 groundstation20)
13.889: (turn_to satellite1 star28 star18)
13.889: (turn_to satellite0 groundstation11 star5)
13.889: (turn_to satellite1 star14 star8)
13.889: (turn_to satellite1 star19 star8)
13.889: (turn_to satellite0 groundstation11 star6)
13.889: (turn_to satellite1 star28 star19)
13.889: (turn_to satellite1 star14 groundstation20)
13.889: (turn_to satellite1 star19 groundstation20)
13.889: (turn_to satellite0 groundstation11 star6)
13.889: (turn_to satellite1 star28 star26)
13.890: (turn_to satellite1 star28 star19)
13.890: (turn_to satellite1 star28 star7)
13.890: (turn_to satellite1 star19 star18)
13.890: (turn_to satellite1 star14 star18)
13.890: (turn_to satellite1 star28 groundstation16)
13.890: (turn_to satellite1 star28 star14)
13.890: (turn_to satellite1 star14 star26)
13.890: (turn_to satellite1 star19 star26)
13.890: (turn_to satellite0 groundstation11 star5)
13.890: (turn_to satellite1 star19 star7)
13.890: (turn_to satellite1 star14 star7)
13.890: (turn_to satellite1 star19 groundstation16)
13.890: (turn_to satellite1 star14 groundstation16)
13.891: (turn_to satellite1 star28 star14)
13.891: (turn_to satellite0 groundstation22 star28)
13.891: (turn_to satellite0 groundstation2 star28)
13.891: (turn_to satellite0 groundstation11 star6)
13.891: (turn_to satellite0 star0 star6)
13.891: (turn_to satellite0 star5 star6)
13.891: (turn_to satellite0 groundstation22 star28)
13.891: (turn_to satellite1 star0 star6)
13.891: (turn_to satellite1 star5 star6)
13.891: (turn_to satellite1 star0 groundstation11)
13.891: (turn_to satellite1 star5 groundstation11)
13.892: (turn_to satellite1 groundstation11 star6)
13.892: (turn_to satellite0 groundstation2 groundstation22)
13.892: (turn_to satellite1 star5 star6)
13.892: (turn_to satellite1 star0 star6)
13.893: (turn_to satellite1 groundstation2 star28)
13.893: (turn_to satellite1 star15 star19)
13.893: (turn_to satellite1 groundstation2 star14)
13.893: (turn_to satellite1 star15 star28)
13.893: (turn_to satellite1 star15 star23)
13.893: (turn_to satellite1 groundstation22 star28)
13.893: (turn_to satellite1 groundstation22 star23)
13.893: (turn_to satellite1 groundstation22 star19)
13.893: (turn_to satellite1 groundstation2 star19)
13.893: (turn_to satellite1 groundstation22 star28)
13.893: (turn_to satellite1 groundstation22 star14)
13.893: (turn_to satellite1 star15 star28)
13.893: (turn_to satellite1 groundstation2 star28)
13.893: (turn_to satellite0 star15 groundstation22)
13.893: (turn_to satellite1 groundstation22 star28)
13.893: (turn_to satellite1 groundstation2 star23)
13.893: (turn_to satellite1 star15 star14)
13.893: (turn_to satellite1 groundstation2 star28)
13.893: (turn_to satellite0 star15 groundstation22)
13.893: (turn_to satellite0 star15 groundstation2)
13.893: (turn_to satellite1 star15 star28)
13.894: (turn_to satellite0 groundstation24 groundstation22)
13.894: (turn_to satellite1 groundstation24 star28)
13.894: (turn_to satellite1 groundstation24 star14)
13.894: (turn_to satellite1 groundstation24 star19)
13.894: (turn_to satellite1 groundstation24 star23)
13.894: (turn_to satellite1 groundstation24 star28)
13.895: (turn_to satellite1 groundstation24 star28)
13.900: (turn_to satellite0 groundstation1 groundstation22)
13.901: (turn_to satellite0 groundstation1 groundstation2)
13.901: (turn_to satellite0 groundstation1 groundstation22)
13.901: (turn_to satellite1 groundstation1 star14)
13.892: (turn_to satellite1 star0 groundstation11)
13.892: (turn_to satellite1 star5 groundstation11)
13.892: (turn_to satellite1 star0 star6)
13.892: (turn_to satellite1 star5 star6)
13.892: (turn_to satellite0 star15 groundstation2)
13.892: (turn_to satellite0 star15 groundstation2)
13.892: (turn_to satellite0 star15 groundstation22)
13.892: (turn_to satellite0 star15 groundstation22)
13.892: (turn_to satellite0 star6 star5)
13.893: (turn_to satellite0 star6 star5)
13.893: (turn_to satellite0 star6 star0)
13.893: (turn_to satellite0 star6 groundstation11)
13.893: (turn_to satellite0 star6 star0)
13.894: (turn_to satellite0 star6 groundstation11)
13.894: (turn_to satellite1 star5 star6)
13.894: (turn_to satellite1 star0 star6)
13.894: (turn_to satellite0 star6 star5)
13.895: (turn_to satellite1 star0 groundstation11)
13.895: (turn_to satellite1 star5 groundstation11)
13.896: (turn_to satellite0 star6 groundstation11)
13.896: (turn_to satellite0 star6 star0)
13.897: (turn_to satellite1 groundstation1 groundstation24)
13.898: (turn_to satellite0 star5 groundstation11)
13.898: (turn_to satellite0 star6 groundstation11)
13.898: (turn_to satellite0 star0 groundstation11)
13.900: (turn_to satellite0 groundstation1 groundstation22)
13.900: (turn_to satellite0 groundstation1 groundstation22)
13.900: (turn_to satellite0 star12 groundstation1)
13.900: (turn_to satellite0 groundstation1 groundstation2)
13.900: (turn_to satellite0 groundstation1 groundstation2)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite0 groundstation13 groundstation1)
13.901: (turn_to satellite1 star12 groundstation2)
13.901: (turn_to satellite1 star12 groundstation1)
13.901: (turn_to satellite1 star12 star15)
13.901: (turn_to satellite1 star12 groundstation22)
13.901: (turn_to satellite0 groundstation13 star15)
13.901: (turn_to satellite0 groundstation13 groundstation24)
13.901: (turn_to satellite0 groundstation13 star15)
13.901: (turn_to satellite0 star6 star5)
13.901: (turn_to satellite0 star6 star0)
13.901: (turn_to satellite0 star6 groundstation11)
13.901: (turn_to satellite1 star0 groundstation11)
13.901: (turn_to satellite1 star5 groundstation11)
13.901: (turn_to satellite1 star5 star6)
13.901: (turn_to satellite1 star0 star6)
13.901: (turn_to satellite0 star12 star15)
13.902: (turn_to satellite1 star5 groundstation11)
13.902: (turn_to satellite1 star6 groundstation11)
13.902: (turn_to satellite1 star0 groundstation11)
13.902: (turn_to satellite0 star12 star15)
13.902: (turn_to satellite1 star12 groundstation1)
13.902: (turn_to satellite0 star12 groundstation13)
13.902: (turn_to satellite1 groundstation13 groundstation1)
13.902: (turn_to satellite1 groundstation13 groundstation1)
13.902: (turn_to satellite1 star12 groundstation22)
13.902: (turn_to satellite1 star12 groundstation24)
13.902: (turn_to satellite0 star12 groundstation1)
13.902: (turn_to satellite0 star12 groundstation1)
13.903: (turn_to satellite0 groundstation13 groundstation1)
13.903: (turn_to satellite1 star12 groundstation2)
13.903: (turn_to satellite0 groundstation13 groundstation1)
13.903: (turn_to satellite0 groundstation13 star15)
13.903: (turn_to satellite1 groundstation13 groundstation22)
13.903: (turn_to satellite0 groundstation13 star15)
13.903: (turn_to satellite1 groundstation13 groundstation24)
13.904: (turn_to satellite1 groundstation13 groundstation2)
13.905: (turn_to satellite0 star9 star15)
13.906: (turn_to satellite1 groundstation13 star12)
13.906: (turn_to satellite1 groundstation13 star12)
13.906: (turn_to satellite0 star9 star15)
13.906: (turn_to satellite1 groundstation13 star12)
13.906: (turn_to satellite1 groundstation13 groundstation1)
13.906: (turn_to satellite0 star9 groundstation13)
13.907: (turn_to satellite0 star9 groundstation13)
13.907: (turn_to satellite0 star9 star12)
13.907: (turn_to satellite0 star9 groundstation1)
13.907: (turn_to satellite0 star9 groundstation1)
13.907: (turn_to satellite1 star9 groundstation22)
13.907: (turn_to satellite1 groundstation21 star9)
13.908: (turn_to satellite0 groundstation21 star9)
13.908: (turn_to satellite1 star9 groundstation13)
13.908: (turn_to satellite0 groundstation21 star9)
13.908: (turn_to satellite0 groundstation21 star9)
13.909: (turn_to satellite0 groundstation21 star9)
13.910: (turn_to satellite1 groundstation21 groundstation13)
13.910: (turn_to satellite0 groundstation21 groundstation13)
13.910: (turn_to satellite0 groundstation21 groundstation13)
13.910: (turn_to satellite0 groundstation21 star12)
13.910: (turn_to satellite0 groundstation21 star12)
13.910: (turn_to satellite0 groundstation21 star12)
13.911: (turn_to satellite1 star9 groundstation13)
13.911: (turn_to satellite1 star9 groundstation13)
13.911: (turn_to satellite0 groundstation11 star6)
13.911: (turn_to satellite0 star5 star6)
13.911: (turn_to satellite0 star0 star6)
13.911: (turn_to satellite1 groundstation21 star12)
13.912: (turn_to satellite1 groundstation21 groundstation13)
13.912: (turn_to satellite1 groundstation21 groundstation13)
13.912: (turn_to satellite1 groundstation21 groundstation13)
13.914: (turn_to satellite0 groundstation4 star9)
13.914: (turn_to satellite0 groundstation4 star9)
13.914: (turn_to satellite0 groundstation4 star9)
13.914: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 groundstation13)
13.914: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 groundstation13)
13.915: (turn_to satellite0 groundstation4 star9)
13.915: (turn_to satellite1 groundstation4 star12)
13.916: (turn_to satellite1 groundstation4 groundstation13)
13.917: (turn_to satellite1 groundstation4 groundstation13)
13.917: (turn_to satellite1 groundstation4 groundstation13)
13.917: (turn_to satellite1 groundstation4 groundstation13)
13.917: (turn_to satellite1 groundstation4 star9)
13.954: (turn_to satellite1 planet30 star5)
13.955: (turn_to satellite1 planet30 star0)
13.956: (turn_to satellite1 planet30 star5)
13.957: (turn_to satellite1 planet30 star0)
13.945: (turn_to satellite0 planet30 star6)
13.945: (turn_to satellite0 planet30 groundstation11)
13.945: (turn_to satellite0 planet30 star5)
13.945: (turn_to satellite0 planet30 star0)
13.950: (turn_to satellite0 star23 groundstation13)
13.950: (turn_to satellite0 star23 star12)
13.950: (turn_to satellite0 groundstation1 star12)
13.950: (turn_to satellite0 groundstation1 groundstation13)
13.950: (turn_to satellite0 groundstation4 groundstation13)
13.950: (turn_to satellite0 groundstation4 star12)
13.953: (turn_to satellite0 star18 groundstation13)
13.953: (turn_to satellite0 star18 star12)
13.954: (turn_to satellite1 planet30 star0)
13.954: (turn_to satellite1 planet30 groundstation11)
13.955: (turn_to satellite1 planet30 star5)
13.955: (turn_to satellite1 planet30 star6)
13.964: (turn_to satellite0 groundstation20 star12)
13.964: (turn_to satellite0 groundstation20 groundstation13)
13.975: (turn_to satellite0 planet30 star5)
13.977: (turn_to satellite0 planet30 groundstation11)
13.977: (turn_to satellite0 planet30 star0)
13.977: (turn_to satellite0 planet30 star6)
13.979: (turn_to satellite1 planet30 star0)
13.980: (turn_to satellite0 groundstation21 groundstation13)
13.980: (turn_to satellite0 groundstation21 star12)
13.980: (turn_to satellite1 planet30 star6)
13.980: (turn_to satellite1 planet30 groundstation11)
13.980: (turn_to satellite1 planet30 star5)
13.986: (turn_to satellite0 star8 groundstation13)
13.986: (turn_to satellite0 star8 star12)
13.995: (turn_to satellite0 star14 star12)
13.995: (turn_to satellite0 star19 star12)
13.995: (turn_to satellite0 star19 groundstation13)
13.995: (turn_to satellite0 star14 groundstation13)
14.007: (turn_to satellite0 groundstation16 star12)
14.007: (turn_to satellite0 groundstation16 groundstation13)
14.015: (turn_to satellite0 groundstation2 groundstation13)
14.015: (turn_to satellite0 groundstation2 star12)
14.066: (turn_to satellite0 groundstation24 star12)
14.066: (turn_to satellite0 groundstation24 groundstation13)
13.927: (turn_to satellite1 phenomenon32 planet30)
13.959: (turn_to satellite1 star28 groundstation4)
13.959: (turn_to satellite1 star28 groundstation21)
13.968: (turn_to satellite1 star23 groundstation21)
13.969: (turn_to satellite1 star23 groundstation4)
13.971: (turn_to satellite1 star12 groundstation21)
13.971: (turn_to satellite1 star12 groundstation4)
13.984: (turn_to satellite1 star15 groundstation4)
13.985: (turn_to satellite1 star15 groundstation21)
13.986: (turn_to satellite1 groundstation13 groundstation21)
13.987: (turn_to satellite1 groundstation13 groundstation4)
14.001: (turn_to satellite1 groundstation20 groundstation21)
14.001: (turn_to satellite1 groundstation20 groundstation4)
14.012: (turn_to satellite1 star26 groundstation21)
14.014: (turn_to satellite1 star26 groundstation4)
14.014: (turn_to satellite1 groundstation1 groundstation21)
14.014: (turn_to satellite1 groundstation1 groundstation4)
14.033: (turn_to satellite1 star29 planet30)
14.059: (turn_to satellite1 star29 planet30)
14.059: (turn_to satellite1 star18 groundstation21)
14.060: (turn_to satellite1 star18 groundstation4)
14.064: (turn_to satellite1 planet31 planet30)
14.072: (turn_to satellite0 groundstation27 groundstation16)
14.072: (turn_to satellite0 groundstation27 groundstation24)
14.072: (turn_to satellite0 groundstation27 groundstation2)
14.072: (turn_to satellite0 groundstation27 star19)
14.072: (turn_to satellite0 groundstation27 star14)
14.073: (turn_to satellite0 groundstation27 star23)
14.073: (turn_to satellite0 groundstation27 groundstation21)
14.073: (turn_to satellite0 groundstation27 star8)
14.073: (turn_to satellite1 groundstation24 groundstation21)
14.073: (turn_to satellite0 groundstation27 groundstation20)
14.073: (turn_to satellite1 star17 groundstation4)
14.073: (turn_to satellite0 groundstation27 star18)
14.073: (turn_to satellite0 groundstation27 groundstation4)
14.073: (turn_to satellite0 groundstation27 groundstation1)
14.073: (turn_to satellite1 star17 groundstation21)
14.074: (turn_to satellite1 groundstation24 groundstation4)
14.078: (turn_to satellite0 star17 groundstation16)
14.078: (turn_to satellite0 star17 groundstation24)
13.909: (turn_to satellite1 phenomenon32 planet30)
13.910: (turn_to satellite0 groundstation27 star18)
13.951: (turn_to satellite0 phenomenon32 planet30)
14.021: (turn_to satellite0 groundstation27 star18)
14.021: (turn_to satellite1 star29 planet30)
14.021: (turn_to satellite0 groundstation27 groundstation24)
14.045: (turn_to satellite0 groundstation10 star18)
14.045: (turn_to satellite0 groundstation10 groundstation24)
14.047: (turn_to satellite0 groundstation22 star18)
14.047: (turn_to satellite0 groundstation22 groundstation24)
14.048: (turn_to satellite0 star26 groundstation24)
14.048: (turn_to satellite0 star26 star18)
14.060: (turn_to satellite0 planet31 planet30)
14.068: (turn_to satellite0 star9 star18)
14.068: (turn_to satellite0 star9 groundstation24)
14.072: (turn_to satellite0 planet31 planet30)
14.072: (turn_to satellite0 planet31 planet30)
14.076: (turn_to satellite0 star29 planet30)
14.078: (turn_to satellite0 star29 planet30)
14.081: (turn_to satellite0 star15 groundstation27)
14.083: (turn_to satellite0 star15 star17)
14.086: (turn_to satellite1 star7 star12)
14.086: (turn_to satellite1 star7 star23)
14.087: (turn_to satellite0 star29 planet30)
14.087: (turn_to satellite1 star7 groundstation13)
14.087: (turn_to satellite1 star7 star15)
14.087: (turn_to satellite1 star7 star28)
14.087: (turn_to satellite1 star7 groundstation1)
14.087: (turn_to satellite1 star7 star17)
14.087: (turn_to satellite1 star7 star26)
14.087: (turn_to satellite1 star7 groundstation24)
14.088: (turn_to satellite1 star7 groundstation20)
14.089: (turn_to satellite1 star7 star18)
14.094: (turn_to satellite0 star28 groundstation27)
14.094: (turn_to satellite0 star28 star17)
14.097: (turn_to satellite1 groundstation16 star26)
14.098: (turn_to satellite1 groundstation16 groundstation1)
14.098: (turn_to satellite1 groundstation16 groundstation20)
14.098: (turn_to satellite1 groundstation16 groundstation13)
14.098: (turn_to satellite1 groundstation16 star15)
13.910: (turn_to satellite1 groundstation27 star18)
14.026: (turn_to satellite1 groundstation27 groundstation24)
14.027: (turn_to satellite1 groundstation27 star26)
14.027: (turn_to satellite1 groundstation27 star18)
14.061: (turn_to satellite1 groundstation10 groundstation24)
14.062: (turn_to satellite1 groundstation10 star18)
14.062: (turn_to satellite1 groundstation10 star26)
14.065: (turn_to satellite1 groundstation22 star18)
14.065: (turn_to satellite1 groundstation22 star26)
14.065: (turn_to satellite1 groundstation22 groundstation24)
14.086: (turn_to satellite1 star9 groundstation24)
14.086: (turn_to satellite1 star9 star18)
14.086: (turn_to satellite1 star9 star26)
14.105: (turn_to satellite1 star8 groundstation16)
14.107: (turn_to satellite1 star8 star7)
14.108: (turn_to satellite1 groundstation27 groundstation16)
14.108: (turn_to satellite1 groundstation27 star7)
14.113: (turn_to satellite1 planet30 star29)
14.113: (turn_to satellite1 groundstation24 star18)
14.114: (turn_to satellite1 groundstation24 star17)
14.115: (turn_to satellite1 groundstation24 star15)
14.115: (turn_to satellite0 planet31 star29)
14.115: (turn_to satellite0 star26 star28)
14.116: (turn_to satellite1 star8 star15)
14.116: (turn_to satellite0 star26 star15)
14.116: (turn_to satellite1 star9 star7)
14.116: (turn_to satellite1 star9 groundstation16)
14.116: (turn_to satellite1 star8 star17)
14.117: (turn_to satellite1 star8 star18)
14.118: (turn_to satellite1 groundstation13 star15)
14.119: (turn_to satellite1 groundstation13 star18)
14.119: (turn_to satellite1 groundstation13 star17)
14.123: (turn_to satellite1 star28 star17)
14.123: (turn_to satellite1 star28 star18)
14.124: (turn_to satellite1 star28 star15)
14.127: (turn_to satellite1 star14 groundstation16)
14.127: (turn_to satellite1 star19 groundstation16)
14.129: (turn_to satellite1 star14 star7)
14.129: (turn_to satellite1 star19 star7)
14.147: (turn_to satellite1 groundstation2 groundstation16)
14.155: (turn_to satellite0 star9 star26)
14.155: (turn_to satellite0 groundstation10 star26)
14.160: (turn_to satellite0 groundstation22 star26)
14.201: (turn_to satellite1 groundstation10 star8)
14.201: (turn_to satellite1 groundstation10 groundstation27)
14.203: (turn_to satellite0 planet30 star29)
14.203: (turn_to satellite1 groundstation10 star9)
14.204: (turn_to satellite1 groundstation10 star14)
14.204: (turn_to satellite1 groundstation10 groundstation2)
14.204: (turn_to satellite1 groundstation10 star19)
14.205: (turn_to satellite0 planet30 star29)
14.205: (turn_to satellite1 groundstation22 star9)
14.205: (turn_to satellite1 groundstation22 groundstation27)
14.205: (turn_to satellite1 groundstation22 star8)
14.206: (turn_to satellite1 groundstation22 star14)
14.207: (turn_to satellite1 groundstation22 groundstation2)
14.207: (turn_to satellite1 groundstation22 star19)
14.434: (turn_to satellite0 star7 star26)
14.633: (turn_to satellite0 planet30 star26)
14.633: (turn_to satellite1 planet30 star8)
14.633: (turn_to satellite1 planet30 groundstation27)
14.634: (turn_to satellite1 planet30 star14)
14.634: (turn_to satellite1 planet30 groundstation2)
14.634: (turn_to satellite1 planet30 star19)
14.635: (turn_to satellite1 planet30 star9)
14.888: (turn_to satellite0 star25 star26)
14.888: (turn_to satellite0 star3 star26)
14.892: (turn_to satellite1 star25 groundstation27)
14.892: (turn_to satellite1 star3 groundstation27)
14.892: (turn_to satellite1 star25 star8)
14.892: (turn_to satellite1 star3 star8)
14.894: (turn_to satellite1 star3 star9)
14.894: (turn_to satellite1 star25 star9)
14.894: (turn_to satellite1 star3 star14)
14.894: (turn_to satellite1 star25 star14)
14.895: (turn_to satellite1 star25 star19)
14.895: (turn_to satellite1 star3 star19)
14.895: (turn_to satellite1 star3 groundstation2)
14.895: (turn_to satellite1 star25 groundstation2)
14.937: (turn_to satellite0 star6 star26)
14.369: (turn_to satellite0 star7 planet30)
14.369: (turn_to satellite0 star7 planet30)
14.371: (turn_to satellite1 star3 planet30)
14.371: (turn_to satellite1 star25 planet30)
14.415: (turn_to satellite1 star5 planet30)
14.415: (turn_to satellite1 star6 planet30)
14.415: (turn_to satellite1 groundstation11 planet30)
14.524: (turn_to satellite0 star25 planet30)
14.525: (turn_to satellite1 star3 planet30)
14.525: (turn_to satellite1 star25 planet30)
14.525: (turn_to satellite0 star3 planet30)
14.578: (turn_to satellite1 star6 planet30)
14.813: (turn_to satellite0 star3 planet30)
14.814: (turn_to satellite1 star3 planet30)
14.814: (turn_to satellite1 star25 planet30)
14.815: (turn_to satellite0 star25 planet30)
14.861: (turn_to satellite1 star0 planet30)
14.861: (turn_to satellite1 star5 planet30)
14.861: (turn_to satellite1 star6 planet30)
14.861: (turn_to satellite1 groundstation11 planet30)
14.861: (turn_to satellite1 star5 planet30)
14.861: (turn_to satellite1 star6 planet30)
14.861: (turn_to satellite1 groundstation11 planet30)
14.865: (turn_to satellite0 star0 planet30)
14.865: (turn_to satellite0 star5 planet30)
14.865: (turn_to satellite0 groundstation11 planet30)
14.865: (turn_to satellite0 star6 planet30)
14.866: (turn_to satellite1 star25 planet30)
14.866: (turn_to satellite1 star3 planet30)
14.866: (turn_to satellite0 star0 planet30)
14.866: (turn_to satellite0 star6 planet30)
14.866: (turn_to satellite0 star5 planet30)
14.866: (turn_to satellite0 groundstation11 planet30)
14.913: (turn_to satellite1 star5 planet30)
14.913: (turn_to satellite1 groundstation11 planet30)
14.913: (turn_to satellite1 star0 planet30)
14.932: (turn_to satellite0 star0 star6)
14.932: (turn_to satellite0 star5 star6)
14.932: (turn_to satellite0 groundstation11 star6)
14.935: (turn_to satellite0 star0 groundstation10)
14.577: (turn_to satellite1 star5 star25)
14.578: (turn_to satellite0 star5 star25)
14.578: (turn_to satellite0 groundstation11 star3)
14.578: (turn_to satellite0 groundstation11 star25)
14.579: (turn_to satellite0 star5 star3)
14.579: (turn_to satellite1 groundstation11 star25)
14.580: (turn_to satellite0 groundstation11 star6)
14.580: (turn_to satellite0 star5 star6)
14.580: (turn_to satellite1 star5 star3)
14.580: (turn_to satellite1 groundstation11 star3)
14.580: (turn_to satellite1 groundstation11 planet30)
14.580: (turn_to satellite1 star5 planet30)
14.580: (turn_to satellite0 groundstation11 star7)
14.581: (turn_to satellite0 star5 star7)
14.912: (turn_to satellite1 star5 star25)
14.912: (turn_to satellite1 star0 star25)
14.912: (turn_to satellite1 groundstation11 star25)
14.912: (turn_to satellite1 star6 star25)
14.912: (turn_to satellite1 groundstation11 star25)
14.912: (turn_to satellite1 star6 star25)
14.913: (turn_to satellite0 star0 star3)
14.913: (turn_to satellite0 groundstation11 star25)
14.913: (turn_to satellite0 star5 star25)
14.913: (turn_to satellite0 star0 star25)
14.913: (turn_to satellite0 star0 star25)
14.913: (turn_to satellite0 groundstation11 star25)
14.913: (turn_to satellite0 groundstation11 star25)
14.913: (turn_to satellite0 star5 star25)
14.913: (turn_to satellite0 star5 star3)
14.913: (turn_to satellite0 star5 star25)
14.913: (turn_to satellite0 star0 star25)
14.914: (turn_to satellite0 groundstation11 star3)
14.914: (turn_to satellite0 star0 star3)
14.914: (turn_to satellite0 groundstation11 star3)
14.914: (turn_to satellite0 star5 star3)
14.914: (turn_to satellite0 star0 star3)
14.915: (turn_to satellite0 star0 star7)
14.915: (turn_to satellite0 star5 star7)
14.915: (turn_to satellite0 groundstation11 star7)
14.915: (turn_to satellite1 star6 star3)
14.939: (turn_to satellite0 planet30 star5)
14.939: (turn_to satellite0 planet30 star0)
14.939: (turn_to satellite0 planet30 star5)
14.939: (turn_to satellite0 planet30 groundstation11)
14.940: (turn_to satellite0 planet30 star0)
14.940: (turn_to satellite0 planet30 star5)
14.940: (turn_to satellite0 planet30 groundstation11)
14.940: (turn_to satellite0 planet30 star5)
14.941: (turn_to satellite0 planet30 star0)
14.942: (turn_to satellite0 planet30 groundstation11)
14.942: (turn_to satellite0 planet30 groundstation11)
16.823: (turn_to satellite1 planet31 star0)
16.823: (turn_to satellite1 planet31 star5)
16.824: (turn_to satellite1 planet31 star5)
16.824: (turn_to satellite1 planet31 groundstation11)
16.825: (turn_to satellite1 planet31 groundstation11)
16.825: (turn_to satellite1 planet31 star0)
16.825: (turn_to satellite1 planet31 star6)
16.825: (turn_to satellite1 planet31 groundstation11)
16.825: (turn_to satellite1 planet31 star6)
16.825: (turn_to satellite1 planet31 star6)
16.825: (turn_to satellite1 planet31 star5)
17.703: (switch_on instrument9 satellite1)
17.703: (switch_on instrument9 satellite1)
17.933: (switch_on instrument9 satellite1)
17.933: (switch_on instrument9 satellite1)
17.933: (switch_on instrument9 satellite1)
17.933: (switch_on instrument9 satellite1)
17.933: (switch_on instrument9 satellite1)
17.934: (switch_on instrument9 satellite1)
17.934: (switch_on instrument9 satellite1)
17.934: (switch_on instrument9 satellite1)
17.934: (switch_on instrument9 satellite1)
18.840: (turn_to satellite0 star29 star0)
18.840: (turn_to satellite0 star29 star5)
18.840: (turn_to satellite0 star29 star0)
18.840: (turn_to satellite0 star29 star5)
18.840: (turn_to satellite0 star29 groundstation11)
18.840: (turn_to satellite0 star29 groundstation11)
18.841: (turn_to satellite0 star29 groundstation11)
14.097: (turn_to satellite0 star8 star5)
14.097: (turn_to satellite0 star8 star0)
14.098: (turn_to satellite0 star8 groundstation11)
14.102: (turn_to satellite0 groundstation13 groundstation11)
14.102: (turn_to satellite0 groundstation13 star0)
14.102: (turn_to satellite0 groundstation13 star5)
14.141: (turn_to satellite0 star17 groundstation11)
14.141: (turn_to satellite0 star17 star0)
14.141: (turn_to satellite0 star17 star5)
14.156: (turn_to satellite0 star15 groundstation11)
14.156: (turn_to satellite0 star15 star0)
14.156: (turn_to satellite0 star15 star5)
14.329: (turn_to satellite0 star28 star0)
14.329: (turn_to satellite0 star28 star5)
14.329: (turn_to satellite0 star28 groundstation11)
14.510: (turn_to satellite0 groundstation24 groundstation11)
14.512: (turn_to satellite0 groundstation24 star0)
14.512: (turn_to satellite0 groundstation24 star5)
15.110: (turn_to satellite0 phenomenon32 star5)
15.110: (turn_to satellite0 phenomenon32 groundstation11)
15.110: (turn_to satellite0 phenomenon32 star0)
15.163: (turn_to satellite0 star12 groundstation11)
15.164: (turn_to satellite0 star12 star0)
15.164: (turn_to satellite0 star12 star5)
15.212: (turn_to satellite1 planet31 star5)
15.213: (turn_to satellite1 planet31 groundstation11)
15.213: (turn_to satellite1 planet31 star0)
15.222: (turn_to satellite0 star29 star0)
15.222: (turn_to satellite0 star29 star5)
15.222: (turn_to satellite0 star29 groundstation11)
15.407: (turn_to satellite0 groundstation4 groundstation11)
15.408: (turn_to satellite0 groundstation4 star0)
15.408: (turn_to satellite0 groundstation4 star5)
15.591: (turn_to satellite0 star19 star5)
15.591: (turn_to satellite0 star14 star5)
15.591: (turn_to satellite0 star14 star0)
15.591: (turn_to satellite0 star19 star0)
15.592: (turn_to satellite0 star19 groundstation11)
