/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.372: (turn_to satellite1 star12 phenomenon31)
7.392: (turn_to satellite2 star12 star16)
7.393: (turn_to satellite2 star12 star16)
7.476: (turn_to satellite2 star19 star16)
7.476: (turn_to satellite2 star5 star16)
7.476: (turn_to satellite2 star19 star16)
7.479: (turn_to satellite2 star5 star16)
7.482: (turn_to satellite2 star25 star16)
7.482: (turn_to satellite2 star25 star16)
7.483: (turn_to satellite1 star19 phenomenon31)
7.484: (turn_to satellite1 star19 phenomenon31)
7.485: (turn_to satellite1 star5 phenomenon31)
5.575: (switch_on instrument8 satellite3)
5.575: (turn_to satellite0 star12 groundstation6)
5.576: (turn_to satellite0 star12 groundstation6)
5.576: (switch_on instrument8 satellite3)
5.617: (switch_on instrument9 satellite4)
5.618: (switch_on instrument8 satellite3)
5.619: (switch_on instrument9 satellite4)
5.621: (switch_on instrument8 satellite3)
5.625: (turn_to satellite4 planet29 groundstation4)
5.626: (switch_on instrument1 satellite0)
5.641: (switch_on instrument9 satellite4)
5.643: (turn_to satellite0 star12 groundstation6)
5.644: (switch_on instrument9 satellite4)
5.645: (turn_to satellite0 star12 groundstation6)
5.656: (turn_to satellite4 planet29 groundstation4)
5.656: (switch_on instrument0 satellite0)
5.820: (turn_to satellite4 planet29 groundstation4)
5.917: (turn_to satellite0 planet29 groundstation6)
6.159: (switch_on instrument8 satellite3)
6.248: (switch_on instrument9 satellite4)
6.276: (turn_to satellite5 planet29 star1)
6.281: (turn_to satellite5 planet29 star1)
6.287: (calibrate satellite5 instrument11 star1)
6.287: (switch_on instrument9 satellite4)
6.292: (calibrate satellite5 instrument11 star1)
6.292: (switch_on instrument9 satellite4)
6.321: (calibrate satellite5 instrument11 star1)
6.322: (turn_to satellite0 star12 groundstation6)
6.326: (calibrate satellite5 instrument11 star1)
6.326: (turn_to satellite0 star12 groundstation6)
6.366: (turn_to satellite1 star12 phenomenon31)
6.367: (switch_on instrument8 satellite3)
6.368: (turn_to satellite1 star12 phenomenon31)
6.369: (switch_on instrument8 satellite3)
6.433: (switch_on instrument9 satellite4)
6.433: (turn_to satellite1 star12 phenomenon31)
6.433: (turn_to satellite1 star12 phenomenon31)
6.434: (switch_on instrument9 satellite4)
6.454: (switch_on instrument9 satellite4)
6.455: (switch_on instrument9 satellite4)
0.699: (take_image satellite5 planet29 instrument11 infrared5)
0.702: (take_image satellite5 planet29 instrument11 infrared5)
4.531: (turn_to satellite4 planet29 groundstation4)
4.532: (turn_to satellite5 planet29 star1)
4.634: (turn_to satellite0 star12 groundstation6)
4.636: (turn_to satellite4 planet29 groundstation4)
4.649: (switch_on instrument8 satellite3)
4.649: (switch_on instrument8 satellite3)
4.649: (switch_on instrument9 satellite4)
4.649: (turn_to satellite0 star12 groundstation6)
4.649: (switch_on instrument9 satellite4)
4.650: (turn_to satellite0 star12 groundstation6)
4.664: (turn_to satellite0 star12 groundstation6)
4.669: (turn_to satellite4 planet29 groundstation4)
4.811: (turn_to satellite5 planet29 star1)
4.812: (turn_to satellite4 planet29 groundstation4)
4.914: (turn_to satellite4 planet29 groundstation4)
4.915: (switch_on instrument8 satellite3)
4.916: (switch_on instrument8 satellite3)
4.932: (turn_to satellite5 planet29 star1)
4.936: (turn_to satellite0 planet29 groundstation6)
4.941: (switch_on instrument8 satellite3)
5.151: (turn_to satellite5 star12 star1)
5.209: (switch_on instrument8 satellite3)
5.228: (turn_to satellite5 star12 star1)
5.235: (turn_to satellite3 star12 groundstation23)
5.276: (turn_to satellite5 star12 star1)
5.292: (turn_to satellite0 star12 groundstation6)
5.292: (turn_to satellite5 planet29 star1)
5.296: (switch_on instrument9 satellite4)
5.296: (turn_to satellite5 planet29 star1)
5.296: (calibrate satellite5 instrument11 star1)
5.297: (turn_to satellite0 star12 groundstation6)
5.298: (turn_to satellite0 star12 groundstation6)
5.303: (calibrate satellite5 instrument11 star1)
5.303: (turn_to satellite0 star12 groundstation6)
5.304: (switch_on instrument9 satellite4)
5.338: (switch_on instrument8 satellite3)
5.338: (switch_on instrument9 satellite4)
5.396: (turn_to satellite1 star1 phenomenon31)
0.028: (turn_to satellite0 star12 groundstation6)
[Final] Expanded: 550, Generated: 116152
Found a solution of length 18!
   1: (turn_to satellite3 groundstation23 star24)
   2: (switch_on instrument4 satellite1)
   3: (calibrate satellite1 instrument4 star1)
   4: (turn_to satellite1 star32 star1)
   5: (take_image satellite1 star32 instrument4 image2)
   6: (turn_to satellite1 star30 star32)
   7: (take_image satellite1 star30 instrument4 infrared1)
   8: (turn_to satellite1 phenomenon31 star30)
   9: (take_image satellite1 phenomenon31 instrument4 infrared1)
  10: (turn_to satellite5 star1 star12)
  11: (turn_to satellite4 groundstation4 groundstation9)
  12: (switch_on instrument11 satellite5)
  13: (switch_on instrument1 satellite0)
  14: (calibrate satellite5 instrument11 star1)
  15: (switch_on instrument7 satellite2)
  16: (turn_to satellite5 planet29 star1)
  17: (take_image satellite5 planet29 instrument11 infrared5)
  18: (turn_to satellite0 star12 groundstation6)
