/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.879: (turn_to satellite0 planet15 planet14)
5.881: (turn_to satellite0 groundstation10 planet15)
5.881: (turn_to satellite0 groundstation10 planet14)
5.890: (turn_to satellite0 planet15 planet14)
5.891: (take_image satellite0 planet14 instrument2 spectrograph0)
5.891: (turn_to satellite1 planet15 star13)
5.892: (take_image satellite1 star13 instrument3 infrared3)
5.901: (take_image satellite0 planet15 instrument2 thermograph1)
5.901: (turn_to satellite1 star13 planet15)
5.902: (turn_to satellite1 star13 groundstation6)
5.902: (take_image satellite0 planet14 instrument2 spectrograph0)
5.903: (turn_to satellite1 star13 groundstation6)
5.906: (turn_to satellite0 planet14 groundstation8)
5.906: (turn_to satellite0 planet14 groundstation8)
5.906: (turn_to satellite0 planet14 planet15)
5.907: (take_image satellite1 planet15 instrument3 thermograph1)
5.908: (take_image satellite1 star13 instrument3 infrared3)
6.086: (turn_to satellite1 star12 star13)
6.092: (turn_to satellite0 star12 planet15)
6.092: (turn_to satellite0 star12 groundstation8)
6.092: (turn_to satellite0 star12 groundstation8)
6.093: (turn_to satellite0 star12 planet14)
6.099: (turn_to satellite1 star12 star13)
6.106: (turn_to satellite0 star12 planet14)
6.110: (turn_to satellite1 star12 planet15)
6.110: (turn_to satellite1 star12 groundstation6)
6.111: (turn_to satellite1 star12 groundstation6)
6.118: (turn_to satellite0 star12 groundstation8)
6.119: (turn_to satellite0 star12 planet15)
6.119: (turn_to satellite0 star12 groundstation8)
6.172: (turn_to satellite1 groundstation10 groundstation6)
4.887: (turn_to satellite1 star13 planet15)
4.887: (turn_to satellite1 star13 groundstation6)
4.887: (turn_to satellite0 groundstation10 planet15)
4.888: (turn_to satellite0 groundstation10 planet14)
5.024: (turn_to satellite1 planet15 star13)
5.024: (turn_to satellite0 planet15 planet14)
5.036: (turn_to satellite0 planet15 planet14)
5.036: (turn_to satellite1 planet15 star13)
5.089: (turn_to satellite1 star12 star13)
5.089: (turn_to satellite0 planet15 planet14)
5.096: (turn_to satellite0 star12 planet14)
5.096: (turn_to satellite1 star12 planet15)
5.096: (turn_to satellite1 planet15 star13)
5.096: (turn_to satellite1 star12 groundstation6)
5.097: (turn_to satellite0 groundstation10 planet14)
5.097: (turn_to satellite0 groundstation10 planet15)
5.102: (turn_to satellite1 star12 star13)
5.102: (turn_to satellite0 planet15 planet14)
5.110: (turn_to satellite0 star12 planet14)
5.110: (turn_to satellite1 planet15 star13)
5.197: (turn_to satellite1 groundstation10 star13)
5.208: (turn_to satellite1 groundstation10 star13)
5.216: (turn_to satellite4 groundstation1 star7)
5.217: (turn_to satellite4 groundstation1 star7)
5.217: (turn_to satellite4 groundstation1 star7)
5.218: (turn_to satellite4 groundstation1 star7)
5.218: (turn_to satellite4 groundstation1 star7)
5.221: (turn_to satellite4 groundstation1 star7)
5.236: (turn_to satellite4 groundstation1 star7)
5.236: (turn_to satellite4 groundstation1 star7)
5.237: (turn_to satellite4 star2 star7)
5.237: (turn_to satellite4 star2 star7)
5.241: (turn_to satellite4 groundstation1 star7)
5.241: (turn_to satellite4 groundstation1 star7)
5.251: (turn_to satellite4 groundstation1 star7)
5.252: (turn_to satellite4 groundstation1 star7)
5.253: (turn_to satellite4 star2 star7)
5.253: (turn_to satellite4 star2 star7)
5.290: (turn_to satellite0 groundstation3 planet14)
5.293: (turn_to satellite1 groundstation3 star13)
4.227: (turn_to satellite1 star13 groundstation6)
4.227: (turn_to satellite1 star13 planet15)
4.227: (turn_to satellite0 groundstation10 planet14)
4.227: (turn_to satellite4 groundstation1 star7)
4.227: (turn_to satellite0 groundstation10 planet15)
4.365: (turn_to satellite4 groundstation1 star7)
4.365: (turn_to satellite1 planet15 star13)
4.365: (turn_to satellite0 planet15 planet14)
4.374: (take_image satellite1 star13 instrument3 infrared3)
4.383: (turn_to satellite4 groundstation1 star7)
4.384: (turn_to satellite0 planet15 planet14)
4.384: (turn_to satellite1 planet15 star13)
4.385: (turn_to satellite4 star2 star7)
4.385: (turn_to satellite0 planet15 planet14)
4.385: (turn_to satellite1 planet15 star13)
4.437: (turn_to satellite1 star12 star13)
4.437: (turn_to satellite4 groundstation1 star7)
4.443: (turn_to satellite0 star12 planet14)
4.444: (turn_to satellite4 groundstation1 star7)
4.444: (turn_to satellite4 groundstation1 star7)
4.445: (turn_to satellite1 star12 groundstation6)
4.446: (turn_to satellite1 star12 planet15)
4.447: (turn_to satellite1 star12 star13)
4.447: (turn_to satellite4 groundstation1 star7)
4.448: (turn_to satellite1 star12 star13)
4.449: (turn_to satellite4 star2 star7)
4.455: (turn_to satellite4 groundstation1 star7)
4.456: (turn_to satellite0 star12 planet14)
4.457: (turn_to satellite4 star2 star7)
4.457: (turn_to satellite0 star12 planet14)
4.481: (turn_to satellite4 star9 star7)
4.535: (turn_to satellite4 groundstation1 star7)
4.537: (turn_to satellite1 groundstation10 star13)
4.553: (turn_to satellite1 groundstation10 star13)
4.553: (turn_to satellite4 groundstation1 star7)
4.553: (turn_to satellite1 groundstation10 star13)
4.554: (turn_to satellite4 star2 star7)
4.565: (turn_to satellite4 groundstation10 star7)
4.577: (turn_to satellite4 groundstation10 star7)
4.614: (turn_to satellite4 groundstation10 star7)
3.439: (calibrate satellite4 instrument14 star9)
3.710: (turn_to satellite4 groundstation1 star7)
3.710: (take_image satellite1 star13 instrument3 infrared3)
3.725: (turn_to satellite2 groundstation3 star9)
3.748: (calibrate satellite4 instrument14 groundstation1)
3.748: (calibrate satellite4 instrument14 groundstation1)
3.750: (calibrate satellite4 instrument13 star2)
3.750: (calibrate satellite4 instrument13 star2)
3.751: (calibrate satellite4 instrument13 groundstation1)
3.751: (calibrate satellite4 instrument13 groundstation1)
3.752: (calibrate satellite4 instrument14 groundstation1)
3.753: (calibrate satellite4 instrument14 groundstation1)
3.894: (calibrate satellite4 instrument13 star2)
3.896: (turn_to satellite2 star13 star9)
3.896: (calibrate satellite4 instrument13 groundstation1)
3.896: (calibrate satellite4 instrument14 groundstation1)
3.903: (turn_to satellite2 star13 star9)
3.968: (turn_to satellite2 star13 star9)
3.975: (turn_to satellite2 star12 star9)
3.986: (turn_to satellite2 star12 star9)
4.045: (turn_to satellite2 planet15 star9)
4.047: (turn_to satellite2 planet15 star5)
4.047: (turn_to satellite2 planet15 star5)
4.058: (turn_to satellite4 groundstation3 star7)
4.061: (calibrate satellite4 instrument13 star2)
4.063: (calibrate satellite4 instrument13 groundstation1)
4.064: (calibrate satellite4 instrument14 groundstation1)
4.078: (turn_to satellite4 star9 star7)
4.078: (take_image satellite1 star13 instrument3 infrared3)
4.090: (turn_to satellite4 groundstation10 star7)
4.091: (take_image satellite1 star13 instrument3 infrared3)
4.109: (turn_to satellite2 planet15 star9)
4.111: (turn_to satellite2 planet15 star5)
4.111: (turn_to satellite2 planet15 star5)
4.117: (turn_to satellite2 planet15 star9)
4.117: (turn_to satellite2 star12 star9)
4.119: (turn_to satellite2 planet15 star5)
4.119: (turn_to satellite2 planet15 star5)
4.119: (turn_to satellite2 star12 star5)
4.120: (turn_to satellite2 star12 star5)
2.502: (calibrate satellite4 instrument14 star9)
2.503: (take_image satellite1 star13 instrument3 infrared3)
2.721: (turn_to satellite2 groundstation3 star9)
2.721: (turn_to satellite4 groundstation1 star7)
2.721: (turn_to satellite2 groundstation3 star9)
2.722: (turn_to satellite4 star9 star7)
2.744: (calibrate satellite4 instrument14 groundstation1)
2.744: (take_image satellite1 star13 instrument3 infrared3)
2.751: (turn_to satellite2 star13 star9)
2.751: (turn_to satellite2 star12 star9)
2.752: (calibrate satellite4 instrument14 groundstation1)
2.752: (calibrate satellite4 instrument14 groundstation1)
2.752: (turn_to satellite4 star13 groundstation1)
2.752: (turn_to satellite4 star12 star9)
2.752: (turn_to satellite4 star12 groundstation1)
2.752: (turn_to satellite2 star12 star9)
2.752: (calibrate satellite4 instrument14 star9)
2.893: (turn_to satellite2 star12 star9)
2.894: (turn_to satellite4 star12 groundstation1)
2.895: (turn_to satellite4 star13 groundstation1)
2.895: (turn_to satellite4 star13 star9)
2.895: (turn_to satellite2 star13 star9)
2.895: (calibrate satellite4 instrument14 star9)
2.895: (calibrate satellite4 instrument14 groundstation1)
2.896: (turn_to satellite2 star13 star9)
2.897: (turn_to satellite4 star12 star2)
2.897: (turn_to satellite4 star12 groundstation1)
2.898: (turn_to satellite4 star12 star2)
2.898: (turn_to satellite4 star12 groundstation1)
2.898: (turn_to satellite4 star12 groundstation1)
2.898: (turn_to satellite2 star12 star5)
2.898: (turn_to satellite4 planet15 star2)
2.899: (turn_to satellite4 planet15 groundstation1)
2.899: (turn_to satellite2 star12 star5)
2.899: (turn_to satellite4 star12 groundstation1)
2.899: (turn_to satellite2 star12 star5)
2.899: (turn_to satellite4 planet15 groundstation1)
2.899: (turn_to satellite4 planet15 star2)
2.899: (turn_to satellite2 star12 star5)
2.899: (turn_to satellite4 star12 groundstation1)
1.725: (turn_to satellite2 groundstation3 star9)
1.725: (calibrate satellite4 instrument14 groundstation1)
1.727: (calibrate satellite4 instrument14 star9)
1.727: (turn_to satellite2 groundstation3 star9)
1.746: (take_image satellite4 star12 instrument14 image4)
1.747: (turn_to satellite4 star12 star9)
1.747: (turn_to satellite4 star12 groundstation1)
1.747: (take_image satellite1 star13 instrument3 infrared3)
1.893: (take_image satellite4 star12 instrument14 image4)
1.899: (turn_to satellite4 star13 groundstation1)
1.900: (turn_to satellite4 star12 groundstation1)
1.900: (turn_to satellite4 star12 star9)
1.900: (turn_to satellite4 star12 groundstation1)
1.900: (turn_to satellite2 star12 star9)
1.900: (turn_to satellite2 star12 star9)
1.900: (turn_to satellite2 star12 star9)
1.900: (turn_to satellite2 star13 star9)
1.900: (turn_to satellite4 star13 star9)
1.900: (turn_to satellite4 star12 star9)
1.900: (turn_to satellite2 star13 star9)
1.900: (turn_to satellite4 star13 groundstation1)
1.900: (turn_to satellite4 star12 groundstation1)
1.900: (turn_to satellite2 star13 star9)
1.900: (turn_to satellite4 star13 groundstation1)
2.044: (turn_to satellite4 star12 groundstation1)
2.044: (turn_to satellite2 star12 star9)
2.045: (turn_to satellite2 star13 star9)
2.045: (turn_to satellite4 star13 star9)
2.045: (turn_to satellite4 star13 groundstation1)
2.048: (turn_to satellite2 planet15 star9)
2.048: (turn_to satellite2 star12 star9)
2.048: (turn_to satellite2 star12 star9)
2.048: (turn_to satellite2 star12 star5)
2.048: (turn_to satellite2 star12 star9)
2.048: (turn_to satellite2 planet15 star9)
2.048: (turn_to satellite2 planet15 star9)
2.049: (turn_to satellite2 planet15 star5)
2.049: (turn_to satellite4 planet15 groundstation1)
2.049: (turn_to satellite4 planet15 star2)
2.049: (turn_to satellite2 star12 star5)
0.734: (turn_to satellite2 groundstation3 star9)
0.734: (turn_to satellite4 star12 star9)
0.734: (turn_to satellite4 star12 groundstation1)
0.758: (take_image satellite1 star13 instrument3 infrared3)
0.758: (take_image satellite4 star12 instrument14 image4)
0.882: (turn_to satellite4 star13 star12)
0.883: (take_image satellite4 star12 instrument14 image4)
0.883: (turn_to satellite2 star13 star9)
1.023: (take_image satellite4 star12 instrument14 image4)
1.023: (turn_to satellite2 planet15 star9)
1.161: (turn_to satellite4 groundstation3 star12)
1.204: (turn_to satellite2 groundstation10 star9)
1.437: (turn_to satellite4 star9 star12)
1.441: (take_image satellite4 star12 instrument14 image4)
1.442: (turn_to satellite2 star12 star9)
1.442: (take_image satellite4 star12 instrument14 image4)
1.487: (turn_to satellite1 groundstation1 star13)
1.487: (turn_to satellite3 groundstation1 star0)
1.489: (turn_to satellite1 star9 star13)
1.491: (turn_to satellite3 star9 star0)
1.499: (turn_to satellite4 groundstation10 groundstation1)
1.499: (turn_to satellite4 groundstation10 star9)
1.500: (turn_to satellite4 groundstation3 star9)
1.500: (turn_to satellite4 groundstation3 groundstation1)
1.502: (turn_to satellite4 star0 groundstation1)
1.502: (turn_to satellite4 star0 star9)
1.512: (turn_to satellite3 star9 star0)
1.521: (turn_to satellite2 groundstation10 star9)
1.522: (turn_to satellite4 groundstation10 star12)
1.523: (turn_to satellite4 star0 star12)
1.523: (turn_to satellite2 star0 star9)
1.534: (turn_to satellite4 star13 star9)
1.534: (turn_to satellite4 star13 groundstation1)
1.554: (turn_to satellite3 star12 star0)
1.650: (turn_to satellite4 groundstation10 star12)
1.651: (turn_to satellite4 star9 star12)
1.657: (turn_to satellite3 star9 star0)
1.667: (turn_to satellite1 groundstation3 star13)
1.668: (turn_to satellite2 star0 star9)
1.679: (turn_to satellite3 groundstation10 star0)
0.010: (take_image satellite4 star12 instrument14 image4)
[Final] Expanded: 591, Generated: 56276
Found a solution of length 22!
   1: (turn_to satellite0 groundstation8 groundstation3)
   2: (turn_to satellite2 star9 groundstation10)
   3: (switch_on instrument2 satellite0)
   4: (switch_on instrument3 satellite1)
   5: (switch_on instrument9 satellite3)
   6: (switch_on instrument14 satellite4)
   7: (switch_on instrument8 satellite2)
   8: (calibrate satellite2 instrument8 star9)
   9: (calibrate satellite0 instrument2 groundstation8)
  10: (turn_to satellite0 planet14 groundstation8)
  11: (calibrate satellite1 instrument3 groundstation6)
  12: (turn_to satellite1 planet15 groundstation6)
  13: (take_image satellite0 planet14 instrument2 spectrograph0)
  14: (take_image satellite1 planet15 instrument3 thermograph1)
  15: (turn_to satellite0 groundstation10 planet14)
  16: (turn_to satellite1 star13 planet15)
  17: (take_image satellite1 star13 instrument3 infrared3)
  18: (turn_to satellite4 star9 star7)
  19: (calibrate satellite4 instrument14 star9)
  20: (turn_to satellite4 star12 star9)
  21: (turn_to satellite2 groundstation3 star9)
  22: (take_image satellite4 star12 instrument14 image4)
