/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.828: (turn_to satellite1 star18 groundstation16)
12.828: (turn_to satellite1 groundstation4 groundstation16)
12.828: (turn_to satellite0 star21 groundstation8)
12.828: (turn_to satellite0 groundstation11 groundstation8)
12.828: (turn_to satellite1 star18 groundstation7)
12.828: (turn_to satellite1 groundstation4 groundstation7)
12.828: (turn_to satellite0 star21 groundstation8)
12.828: (turn_to satellite0 groundstation11 groundstation8)
12.828: (turn_to satellite1 groundstation11 star20)
12.828: (turn_to satellite1 groundstation11 star20)
12.829: (turn_to satellite1 star18 star10)
12.829: (turn_to satellite1 groundstation4 star10)
12.829: (turn_to satellite1 star18 star3)
12.829: (turn_to satellite1 groundstation4 star3)
12.829: (turn_to satellite1 star18 star25)
12.829: (turn_to satellite1 groundstation4 star25)
12.829: (turn_to satellite1 groundstation11 star21)
12.829: (turn_to satellite1 groundstation8 star21)
12.829: (turn_to satellite1 star21 groundstation1)
12.829: (turn_to satellite1 star14 star20)
12.829: (turn_to satellite1 star21 groundstation1)
12.829: (turn_to satellite1 star21 groundstation24)
12.829: (turn_to satellite1 star21 groundstation0)
12.829: (turn_to satellite1 star14 star20)
12.829: (turn_to satellite1 groundstation11 groundstation1)
12.829: (turn_to satellite1 groundstation11 groundstation24)
12.829: (turn_to satellite1 groundstation11 groundstation0)
12.829: (turn_to satellite1 groundstation11 groundstation1)
12.829: (turn_to satellite1 star21 groundstation0)
12.829: (turn_to satellite1 star21 groundstation24)
12.830: (turn_to satellite0 star14 star20)
12.830: (turn_to satellite1 groundstation11 groundstation15)
12.830: (turn_to satellite1 groundstation11 groundstation24)
12.830: (turn_to satellite1 groundstation11 groundstation15)
12.830: (turn_to satellite1 groundstation11 groundstation24)
12.830: (turn_to satellite1 groundstation11 groundstation0)
12.830: (turn_to satellite1 groundstation11 groundstation24)
12.831: (turn_to satellite1 groundstation11 groundstation15)
12.831: (turn_to satellite0 star25 groundstation16)
12.831: (turn_to satellite0 star3 groundstation16)
12.831: (turn_to satellite0 star10 groundstation16)
12.831: (turn_to satellite0 star3 groundstation7)
12.831: (turn_to satellite0 star25 groundstation7)
12.831: (turn_to satellite0 star10 groundstation7)
12.831: (turn_to satellite0 star20 groundstation7)
12.831: (turn_to satellite0 star3 groundstation7)
12.831: (turn_to satellite0 star25 groundstation7)
12.831: (turn_to satellite0 star10 groundstation7)
12.831: (turn_to satellite0 star20 groundstation16)
12.831: (turn_to satellite0 star3 groundstation16)
12.831: (turn_to satellite0 star25 groundstation16)
12.831: (turn_to satellite0 star10 groundstation16)
12.831: (turn_to satellite0 star18 groundstation16)
12.831: (turn_to satellite0 groundstation4 groundstation16)
12.831: (turn_to satellite0 groundstation4 groundstation7)
12.831: (turn_to satellite0 star18 groundstation7)
12.832: (turn_to satellite0 star18 groundstation7)
12.832: (turn_to satellite0 groundstation4 groundstation7)
12.832: (turn_to satellite0 star18 groundstation16)
12.832: (turn_to satellite0 groundstation4 groundstation16)
12.833: (turn_to satellite1 groundstation8 groundstation11)
12.834: (turn_to satellite1 groundstation16 star20)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite0 groundstation16 star14)
12.834: (turn_to satellite0 groundstation7 star14)
12.834: (turn_to satellite0 groundstation16 star20)
12.834: (turn_to satellite0 groundstation7 star20)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite1 groundstation16 star20)
12.834: (turn_to satellite0 groundstation16 groundstation8)
12.834: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite1 star22 star21)
12.835: (turn_to satellite1 groundstation19 star21)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite1 star21 groundstation11)
12.835: (turn_to satellite1 star21 groundstation11)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.826: (turn_to satellite0 star20 groundstation7)
12.826: (turn_to satellite0 star20 groundstation16)
12.826: (turn_to satellite1 groundstation24 groundstation11)
12.826: (turn_to satellite1 groundstation1 groundstation11)
12.826: (turn_to satellite1 groundstation15 groundstation11)
12.826: (turn_to satellite1 groundstation0 groundstation11)
12.826: (turn_to satellite1 groundstation19 groundstation11)
12.826: (turn_to satellite1 star22 groundstation11)
12.827: (turn_to satellite1 groundstation1 groundstation11)
12.827: (turn_to satellite1 groundstation0 groundstation11)
12.827: (turn_to satellite1 groundstation19 groundstation11)
12.827: (turn_to satellite1 groundstation15 groundstation11)
12.827: (turn_to satellite1 groundstation24 groundstation11)
12.827: (turn_to satellite1 star22 groundstation11)
12.827: (turn_to satellite1 groundstation1 groundstation11)
12.827: (turn_to satellite1 groundstation15 groundstation11)
12.827: (turn_to satellite1 star22 groundstation11)
12.827: (turn_to satellite1 groundstation0 groundstation11)
12.827: (turn_to satellite1 groundstation19 groundstation11)
12.827: (turn_to satellite1 groundstation24 groundstation11)
12.828: (turn_to satellite0 star3 groundstation7)
12.828: (turn_to satellite0 star25 groundstation7)
12.828: (turn_to satellite0 star10 groundstation7)
12.828: (turn_to satellite0 star3 groundstation16)
12.828: (turn_to satellite0 star25 groundstation16)
12.828: (turn_to satellite0 star10 groundstation16)
12.829: (turn_to satellite0 star18 groundstation7)
12.829: (turn_to satellite0 groundstation4 groundstation7)
12.829: (turn_to satellite0 star18 groundstation16)
12.829: (turn_to satellite0 groundstation4 groundstation16)
12.831: (turn_to satellite1 star21 groundstation11)
12.831: (turn_to satellite0 star10 groundstation16)
12.831: (turn_to satellite0 star3 groundstation16)
12.831: (turn_to satellite0 star25 groundstation16)
12.831: (turn_to satellite1 star21 groundstation11)
12.831: (turn_to satellite1 star21 groundstation11)
12.832: (turn_to satellite0 groundstation7 groundstation16)
12.832: (turn_to satellite0 groundstation7 groundstation16)
12.832: (turn_to satellite1 star3 groundstation7)
12.832: (turn_to satellite1 star10 groundstation7)
12.825: (turn_to satellite0 star20 groundstation7)
12.827: (turn_to satellite1 groundstation8 star3)
12.827: (turn_to satellite1 groundstation8 star10)
12.827: (turn_to satellite0 star18 star10)
12.827: (turn_to satellite0 groundstation4 star10)
12.828: (turn_to satellite0 star20 groundstation16)
12.828: (turn_to satellite0 star20 groundstation7)
12.828: (turn_to satellite0 groundstation4 star3)
12.828: (turn_to satellite0 star18 star3)
12.828: (turn_to satellite0 star18 star25)
12.828: (turn_to satellite0 groundstation4 star25)
12.830: (turn_to satellite1 groundstation8 star21)
12.831: (turn_to satellite1 star14 star21)
12.831: (turn_to satellite0 groundstation8 star10)
12.831: (turn_to satellite1 star25 star3)
12.831: (turn_to satellite1 star25 star10)
12.831: (turn_to satellite0 groundstation8 star3)
12.831: (turn_to satellite0 groundstation8 star25)
12.831: (turn_to satellite0 groundstation16 groundstation7)
12.832: (turn_to satellite1 star20 star22)
12.832: (turn_to satellite1 star20 groundstation19)
12.832: (turn_to satellite1 groundstation8 star22)
12.832: (turn_to satellite1 groundstation8 groundstation19)
12.832: (turn_to satellite0 star10 groundstation7)
12.832: (turn_to satellite0 star25 groundstation7)
12.832: (turn_to satellite0 star3 groundstation7)
12.832: (turn_to satellite1 groundstation8 groundstation11)
12.832: (turn_to satellite1 groundstation4 star10)
12.832: (turn_to satellite1 groundstation4 star3)
12.832: (turn_to satellite1 star18 star3)
12.832: (turn_to satellite1 star18 star10)
12.832: (turn_to satellite1 star20 star21)
12.834: (turn_to satellite1 star21 groundstation11)
12.834: (turn_to satellite0 star14 star10)
12.834: (turn_to satellite1 star21 groundstation11)
12.834: (turn_to satellite1 star21 groundstation11)
12.834: (turn_to satellite0 groundstation4 groundstation7)
12.834: (turn_to satellite0 star18 groundstation7)
12.834: (turn_to satellite1 star21 groundstation11)
12.834: (turn_to satellite1 star21 groundstation11)
12.829: (turn_to satellite1 groundstation11 star21)
12.829: (turn_to satellite1 groundstation11 star21)
12.832: (turn_to satellite0 groundstation11 star3)
12.832: (turn_to satellite0 star10 groundstation4)
12.832: (turn_to satellite0 star3 groundstation4)
12.832: (turn_to satellite0 star25 groundstation4)
12.832: (turn_to satellite1 groundstation8 star21)
12.833: (turn_to satellite0 star20 groundstation11)
12.833: (turn_to satellite0 groundstation8 groundstation7)
12.833: (turn_to satellite0 groundstation11 groundstation7)
12.834: (turn_to satellite1 groundstation11 star21)
12.834: (turn_to satellite1 groundstation11 star21)
12.834: (turn_to satellite0 star14 star18)
12.834: (turn_to satellite1 groundstation11 star21)
12.834: (turn_to satellite0 star14 groundstation4)
12.834: (turn_to satellite0 star14 groundstation4)
12.834: (turn_to satellite0 star14 star18)
12.834: (turn_to satellite1 groundstation19 star21)
12.834: (turn_to satellite1 groundstation24 star21)
12.834: (turn_to satellite1 star22 star21)
12.834: (turn_to satellite1 groundstation0 star21)
12.834: (turn_to satellite1 groundstation15 star21)
12.834: (turn_to satellite1 groundstation1 star21)
12.835: (turn_to satellite0 star18 star3)
12.835: (turn_to satellite0 groundstation4 star3)
12.835: (turn_to satellite1 star20 groundstation11)
12.835: (turn_to satellite1 groundstation1 star21)
12.835: (turn_to satellite1 star22 star21)
12.835: (turn_to satellite1 groundstation24 star21)
12.835: (turn_to satellite1 groundstation15 star21)
12.835: (turn_to satellite1 groundstation19 star21)
12.835: (turn_to satellite1 groundstation0 star21)
12.835: (turn_to satellite1 groundstation24 star21)
12.835: (turn_to satellite1 groundstation1 star21)
12.835: (turn_to satellite1 groundstation15 star21)
12.835: (turn_to satellite1 groundstation0 star21)
12.835: (turn_to satellite1 groundstation19 star21)
12.835: (turn_to satellite1 star22 star21)
12.835: (turn_to satellite0 groundstation4 star25)
12.835: (turn_to satellite0 star18 star25)
12.826: (turn_to satellite0 groundstation16 star18)
12.827: (turn_to satellite0 star21 groundstation8)
12.827: (turn_to satellite0 groundstation16 star18)
12.827: (turn_to satellite0 groundstation11 groundstation8)
12.827: (turn_to satellite0 groundstation16 star18)
12.827: (turn_to satellite0 groundstation16 star18)
12.828: (turn_to satellite1 star14 star20)
12.828: (turn_to satellite0 groundstation16 star18)
12.828: (turn_to satellite0 groundstation16 star18)
12.833: (turn_to satellite0 groundstation1 groundstation8)
12.833: (turn_to satellite0 groundstation15 groundstation8)
12.833: (turn_to satellite0 groundstation0 groundstation8)
12.833: (turn_to satellite0 groundstation19 groundstation8)
12.833: (turn_to satellite0 groundstation24 groundstation8)
12.833: (turn_to satellite0 star22 groundstation8)
12.833: (turn_to satellite0 star14 star18)
12.834: (turn_to satellite0 star14 star18)
12.834: (turn_to satellite0 star14 star18)
12.834: (turn_to satellite0 star20 star10)
12.834: (turn_to satellite0 star14 groundstation4)
12.834: (turn_to satellite0 star14 groundstation4)
12.834: (turn_to satellite0 star14 groundstation4)
12.834: (turn_to satellite0 star14 groundstation4)
12.835: (turn_to satellite0 star14 star18)
12.835: (turn_to satellite0 star14 star18)
12.835: (turn_to satellite0 star14 groundstation4)
12.835: (turn_to satellite0 star14 groundstation4)
12.835: (turn_to satellite0 star20 star18)
12.835: (turn_to satellite0 groundstation16 groundstation4)
12.835: (turn_to satellite0 star20 star18)
12.835: (turn_to satellite0 star20 star18)
12.835: (turn_to satellite0 groundstation16 groundstation4)
12.835: (turn_to satellite0 star14 star18)
12.835: (turn_to satellite0 star20 groundstation4)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite0 groundstation16 groundstation4)
12.835: (turn_to satellite0 groundstation16 groundstation4)
12.836: (turn_to satellite1 groundstation16 star21)
12.836: (turn_to satellite0 star20 star18)
12.821: (turn_to satellite1 groundstation4 groundstation16)
12.821: (turn_to satellite1 star18 groundstation16)
12.822: (turn_to satellite1 star3 groundstation16)
12.822: (turn_to satellite1 star10 groundstation16)
12.822: (turn_to satellite1 star25 groundstation16)
12.827: (turn_to satellite1 groundstation8 groundstation0)
12.827: (turn_to satellite1 groundstation8 groundstation15)
12.827: (turn_to satellite1 groundstation8 groundstation0)
12.827: (turn_to satellite1 groundstation8 groundstation19)
12.828: (turn_to satellite1 groundstation8 groundstation15)
12.828: (turn_to satellite1 groundstation7 groundstation16)
12.829: (turn_to satellite1 groundstation8 groundstation24)
12.829: (turn_to satellite0 star21 groundstation11)
12.829: (turn_to satellite1 groundstation8 groundstation1)
12.829: (turn_to satellite0 groundstation1 groundstation11)
12.829: (turn_to satellite0 groundstation15 groundstation11)
12.829: (turn_to satellite0 groundstation19 groundstation11)
12.829: (turn_to satellite0 groundstation0 groundstation11)
12.829: (turn_to satellite0 groundstation24 groundstation11)
12.830: (turn_to satellite0 star22 groundstation11)
12.830: (turn_to satellite0 groundstation0 groundstation11)
12.830: (turn_to satellite0 groundstation19 groundstation11)
12.830: (turn_to satellite0 groundstation24 groundstation11)
12.830: (turn_to satellite0 groundstation15 groundstation11)
12.830: (turn_to satellite0 star22 groundstation11)
12.830: (turn_to satellite0 groundstation1 groundstation11)
12.830: (turn_to satellite0 star22 groundstation11)
12.830: (turn_to satellite0 groundstation24 groundstation11)
12.830: (turn_to satellite0 groundstation19 groundstation11)
12.830: (turn_to satellite0 groundstation0 groundstation11)
12.830: (turn_to satellite0 groundstation15 groundstation11)
12.830: (turn_to satellite0 groundstation1 groundstation11)
12.830: (turn_to satellite0 star21 groundstation11)
12.830: (turn_to satellite0 star21 groundstation11)
12.830: (turn_to satellite1 groundstation8 groundstation16)
12.831: (turn_to satellite1 groundstation16 groundstation15)
12.831: (turn_to satellite1 groundstation7 groundstation15)
12.831: (turn_to satellite1 star25 groundstation7)
12.831: (turn_to satellite1 star10 groundstation7)
12.831: (turn_to satellite1 star3 groundstation7)
12.823: (turn_to satellite0 groundstation15 star14)
12.823: (turn_to satellite0 groundstation1 star14)
12.823: (turn_to satellite0 star22 star14)
12.823: (turn_to satellite0 groundstation24 star14)
12.823: (turn_to satellite0 groundstation19 star14)
12.823: (turn_to satellite0 groundstation0 star14)
12.823: (turn_to satellite0 groundstation15 star14)
12.823: (turn_to satellite0 groundstation19 star14)
12.823: (turn_to satellite0 groundstation24 star14)
12.823: (turn_to satellite0 groundstation0 star14)
12.823: (turn_to satellite0 groundstation1 star14)
12.823: (turn_to satellite0 star22 star14)
12.828: (turn_to satellite0 star14 groundstation11)
12.829: (turn_to satellite0 groundstation8 star14)
12.829: (turn_to satellite0 groundstation8 star14)
12.830: (turn_to satellite0 star21 star14)
12.830: (turn_to satellite0 star21 star14)
12.830: (turn_to satellite1 star20 groundstation7)
12.830: (turn_to satellite1 star20 groundstation16)
12.831: (turn_to satellite1 groundstation4 star3)
12.831: (turn_to satellite1 star18 star3)
12.831: (turn_to satellite1 groundstation8 star3)
12.831: (turn_to satellite1 groundstation4 star10)
12.831: (turn_to satellite1 star18 star10)
12.831: (turn_to satellite1 groundstation4 star25)
12.831: (turn_to satellite1 star18 star25)
12.832: (turn_to satellite1 groundstation8 star10)
12.832: (turn_to satellite1 groundstation8 star25)
12.834: (turn_to satellite0 star20 star14)
12.834: (turn_to satellite0 star20 star14)
12.834: (turn_to satellite1 groundstation7 groundstation16)
12.834: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation4 groundstation7)
12.835: (turn_to satellite1 star18 groundstation7)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 star18 groundstation7)
12.835: (turn_to satellite1 groundstation4 groundstation7)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.829: (turn_to satellite0 star21 groundstation24)
12.829: (turn_to satellite0 star21 star22)
12.832: (turn_to satellite0 star20 groundstation11)
12.832: (turn_to satellite0 star21 groundstation1)
12.833: (turn_to satellite0 star21 groundstation19)
12.833: (turn_to satellite0 star21 groundstation15)
12.833: (turn_to satellite0 star21 groundstation0)
12.834: (turn_to satellite0 star14 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation7)
12.835: (turn_to satellite1 groundstation19 groundstation7)
12.835: (turn_to satellite1 groundstation11 groundstation7)
12.835: (turn_to satellite1 groundstation11 groundstation7)
12.835: (turn_to satellite1 star18 groundstation7)
12.835: (turn_to satellite1 groundstation4 groundstation7)
12.835: (turn_to satellite1 star18 groundstation7)
12.835: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite1 star18 groundstation7)
12.836: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite1 star20 groundstation4)
12.836: (turn_to satellite1 star20 star18)
12.836: (turn_to satellite0 star21 groundstation11)
12.836: (turn_to satellite0 groundstation0 groundstation11)
12.836: (turn_to satellite0 groundstation15 groundstation11)
12.836: (turn_to satellite0 groundstation1 groundstation11)
12.836: (turn_to satellite0 groundstation19 groundstation11)
12.836: (turn_to satellite0 groundstation8 star22)
12.836: (turn_to satellite0 groundstation8 groundstation24)
12.836: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite1 star18 groundstation7)
12.837: (turn_to satellite1 star18 groundstation16)
12.837: (turn_to satellite0 star14 star22)
12.837: (turn_to satellite0 groundstation19 groundstation24)
12.837: (turn_to satellite0 groundstation1 groundstation24)
12.837: (turn_to satellite0 groundstation0 groundstation24)
12.837: (turn_to satellite0 groundstation15 groundstation24)
12.837: (turn_to satellite0 groundstation15 groundstation24)
12.837: (turn_to satellite0 groundstation1 groundstation24)
12.837: (turn_to satellite0 groundstation0 groundstation24)
12.837: (turn_to satellite0 groundstation19 groundstation24)
12.837: (turn_to satellite0 star14 groundstation24)
12.834: (turn_to satellite1 star14 star18)
12.834: (turn_to satellite1 groundstation11 star18)
12.835: (turn_to satellite0 groundstation15 groundstation19)
12.835: (turn_to satellite0 groundstation0 groundstation19)
12.835: (turn_to satellite0 groundstation1 groundstation19)
12.835: (turn_to satellite0 star22 groundstation19)
12.835: (turn_to satellite0 groundstation24 groundstation19)
12.835: (turn_to satellite1 groundstation4 star18)
12.835: (turn_to satellite1 star20 star18)
12.835: (turn_to satellite0 star21 groundstation19)
12.836: (turn_to satellite1 star20 groundstation4)
12.836: (turn_to satellite1 star20 groundstation4)
12.836: (turn_to satellite1 star20 groundstation4)
12.836: (turn_to satellite1 star20 groundstation4)
12.836: (turn_to satellite0 star21 groundstation1)
12.836: (turn_to satellite0 star21 groundstation19)
12.837: (turn_to satellite0 star21 groundstation0)
12.837: (turn_to satellite0 star21 groundstation0)
12.837: (turn_to satellite0 star20 star14)
12.837: (turn_to satellite0 groundstation24 groundstation0)
12.837: (turn_to satellite0 star22 groundstation0)
12.837: (turn_to satellite0 star22 groundstation0)
12.837: (turn_to satellite0 groundstation24 groundstation0)
12.837: (turn_to satellite0 star21 groundstation15)
12.838: (turn_to satellite0 groundstation24 groundstation15)
12.838: (turn_to satellite0 star22 groundstation15)
12.838: (turn_to satellite1 groundstation7 groundstation8)
12.838: (turn_to satellite1 groundstation16 groundstation8)
12.838: (turn_to satellite0 star21 groundstation0)
12.838: (turn_to satellite0 groundstation24 groundstation1)
12.838: (turn_to satellite0 star22 groundstation1)
12.838: (turn_to satellite0 groundstation24 groundstation1)
12.838: (turn_to satellite0 star22 groundstation1)
12.838: (turn_to satellite0 star20 star21)
12.838: (turn_to satellite0 star21 groundstation15)
12.838: (turn_to satellite0 star20 groundstation8)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite0 star21 groundstation1)
12.838: (turn_to satellite0 star21 groundstation1)
12.838: (turn_to satellite1 star23 star18)
12.834: (turn_to satellite1 groundstation11 star18)
12.836: (turn_to satellite1 groundstation0 groundstation7)
12.836: (turn_to satellite1 star22 groundstation16)
12.836: (turn_to satellite1 groundstation1 groundstation7)
12.836: (turn_to satellite1 groundstation24 groundstation7)
12.836: (turn_to satellite1 groundstation15 groundstation7)
12.836: (turn_to satellite1 groundstation19 groundstation7)
12.836: (turn_to satellite1 star22 groundstation7)
12.836: (turn_to satellite1 groundstation19 groundstation16)
12.836: (turn_to satellite1 groundstation24 groundstation16)
12.836: (turn_to satellite1 groundstation0 groundstation16)
12.836: (turn_to satellite1 groundstation15 groundstation16)
12.836: (turn_to satellite1 groundstation1 groundstation16)
12.836: (turn_to satellite0 groundstation11 groundstation19)
12.837: (turn_to satellite1 groundstation4 star18)
12.837: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite1 groundstation16 groundstation7)
12.838: (turn_to satellite0 groundstation16 groundstation19)
12.838: (turn_to satellite0 groundstation7 groundstation19)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite0 star21 groundstation19)
12.838: (turn_to satellite0 groundstation1 groundstation19)
12.838: (turn_to satellite0 groundstation0 groundstation19)
12.838: (turn_to satellite0 groundstation24 groundstation19)
12.838: (turn_to satellite0 groundstation15 groundstation19)
12.838: (turn_to satellite0 star22 groundstation19)
12.838: (turn_to satellite1 groundstation4 star18)
12.839: (turn_to satellite1 star5 star23)
12.839: (turn_to satellite0 groundstation16 groundstation1)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite1 star9 star23)
12.839: (turn_to satellite1 star13 star23)
12.839: (turn_to satellite0 groundstation24 groundstation19)
12.839: (turn_to satellite0 groundstation1 groundstation19)
12.839: (turn_to satellite0 groundstation15 groundstation19)
12.839: (turn_to satellite0 groundstation0 groundstation19)
12.839: (turn_to satellite0 star22 groundstation19)
12.839: (turn_to satellite0 groundstation0 groundstation19)
12.839: (turn_to satellite0 star22 groundstation19)
12.834: (turn_to satellite1 star14 star23)
12.834: (turn_to satellite1 star14 star23)
12.834: (turn_to satellite1 star14 star23)
12.834: (turn_to satellite1 star14 star23)
12.834: (turn_to satellite1 star14 star23)
12.834: (turn_to satellite1 star14 star20)
12.834: (turn_to satellite1 star14 star20)
12.835: (turn_to satellite1 star20 star23)
12.835: (turn_to satellite1 star20 star23)
12.835: (turn_to satellite0 groundstation15 groundstation0)
12.835: (turn_to satellite0 groundstation1 groundstation0)
12.835: (turn_to satellite0 groundstation15 star22)
12.835: (turn_to satellite0 groundstation1 star22)
12.837: (turn_to satellite0 star18 star20)
12.837: (turn_to satellite0 groundstation4 star20)
12.837: (turn_to satellite0 groundstation4 star20)
12.837: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.838: (turn_to satellite1 star9 star23)
12.838: (turn_to satellite1 star13 star23)
12.838: (turn_to satellite1 star5 star23)
12.839: (turn_to satellite1 star5 star20)
12.839: (turn_to satellite1 star9 star20)
12.839: (turn_to satellite1 star13 star20)
12.839: (turn_to satellite1 star9 star20)
12.839: (turn_to satellite1 star13 star20)
12.839: (turn_to satellite1 star5 star20)
12.839: (turn_to satellite1 star5 star23)
12.839: (turn_to satellite1 star9 star23)
12.839: (turn_to satellite1 star13 star23)
12.839: (turn_to satellite0 groundstation4 star20)
12.839: (turn_to satellite0 star18 star20)
12.839: (turn_to satellite1 star5 star23)
12.839: (turn_to satellite1 star13 star23)
12.839: (turn_to satellite1 star9 star23)
12.839: (turn_to satellite1 star9 star23)
12.839: (turn_to satellite1 star13 star23)
12.839: (turn_to satellite1 star5 star23)
12.839: (turn_to satellite1 star21 star23)
12.834: (turn_to satellite1 star21 groundstation0)
12.835: (turn_to satellite1 star21 groundstation0)
12.835: (turn_to satellite1 groundstation15 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.835: (turn_to satellite1 groundstation15 groundstation0)
12.836: (turn_to satellite0 groundstation11 groundstation15)
12.836: (turn_to satellite0 groundstation11 groundstation15)
12.839: (turn_to satellite1 star21 groundstation1)
12.839: (turn_to satellite1 groundstation19 star22)
12.839: (turn_to satellite1 groundstation15 star22)
12.839: (turn_to satellite0 groundstation1 groundstation24)
12.839: (turn_to satellite1 star21 star5)
12.839: (turn_to satellite0 star22 groundstation24)
12.839: (turn_to satellite0 groundstation19 groundstation24)
12.839: (turn_to satellite0 groundstation0 groundstation24)
12.839: (turn_to satellite0 groundstation15 groundstation24)
12.839: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite1 groundstation15 groundstation1)
12.839: (turn_to satellite1 groundstation19 groundstation1)
12.839: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite1 groundstation15 star22)
12.839: (turn_to satellite1 groundstation19 star22)
12.839: (turn_to satellite0 groundstation11 groundstation24)
12.839: (turn_to satellite1 star21 star5)
12.839: (turn_to satellite1 star21 star9)
12.839: (turn_to satellite1 star21 star13)
12.839: (turn_to satellite1 star21 star9)
12.839: (turn_to satellite1 star21 star5)
12.839: (turn_to satellite1 star21 groundstation24)
12.839: (turn_to satellite1 star21 groundstation24)
12.839: (turn_to satellite1 star21 star13)
12.839: (turn_to satellite1 groundstation11 star5)
12.839: (turn_to satellite1 groundstation19 groundstation24)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite0 star14 groundstation4)
12.840: (turn_to satellite0 groundstation11 groundstation1)
12.840: (turn_to satellite0 groundstation11 groundstation1)
12.840: (turn_to satellite0 groundstation11 groundstation1)
12.840: (turn_to satellite1 groundstation19 groundstation24)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.839: (turn_to satellite0 star25 groundstation4)
12.839: (turn_to satellite0 star3 groundstation4)
12.839: (turn_to satellite1 star21 groundstation1)
12.839: (turn_to satellite0 star10 groundstation4)
12.839: (turn_to satellite0 star3 star18)
12.839: (turn_to satellite0 star10 star18)
12.839: (turn_to satellite0 star25 star18)
12.840: (turn_to satellite0 star23 groundstation0)
12.840: (turn_to satellite0 star9 groundstation0)
12.840: (turn_to satellite0 star13 groundstation0)
12.840: (turn_to satellite0 star5 groundstation0)
12.840: (turn_to satellite1 star14 star9)
12.840: (turn_to satellite0 star21 groundstation0)
12.840: (turn_to satellite1 groundstation11 star21)
12.840: (turn_to satellite1 groundstation15 star21)
12.840: (turn_to satellite1 groundstation1 star21)
12.840: (turn_to satellite1 groundstation0 star21)
12.840: (turn_to satellite1 groundstation19 star21)
12.840: (turn_to satellite1 star22 star21)
12.840: (turn_to satellite1 groundstation24 star21)
12.840: (turn_to satellite0 groundstation8 star18)
12.841: (turn_to satellite0 star14 groundstation0)
12.841: (turn_to satellite1 star14 star21)
12.841: (turn_to satellite0 groundstation8 groundstation4)
12.841: (turn_to satellite0 star14 groundstation4)
12.841: (turn_to satellite0 star22 groundstation0)
12.841: (turn_to satellite0 groundstation1 groundstation0)
12.841: (turn_to satellite0 groundstation15 groundstation0)
12.841: (turn_to satellite0 groundstation19 groundstation0)
12.841: (turn_to satellite0 groundstation24 groundstation0)
12.841: (turn_to satellite0 groundstation11 star14)
12.841: (turn_to satellite1 star22 star9)
12.841: (turn_to satellite1 groundstation24 star9)
12.841: (turn_to satellite1 groundstation19 star9)
12.841: (turn_to satellite1 groundstation1 star9)
12.841: (turn_to satellite1 groundstation15 star9)
12.841: (turn_to satellite1 groundstation0 star9)
12.842: (turn_to satellite0 star14 groundstation4)
12.842: (turn_to satellite0 star14 star18)
12.836: (turn_to satellite1 star5 groundstation1)
12.836: (turn_to satellite1 star13 groundstation1)
12.836: (turn_to satellite1 star9 groundstation1)
12.836: (turn_to satellite1 star23 groundstation1)
12.837: (turn_to satellite1 star14 groundstation1)
12.837: (turn_to satellite1 star21 groundstation1)
12.838: (turn_to satellite0 groundstation8 star14)
12.838: (turn_to satellite1 star14 star21)
12.839: (turn_to satellite1 groundstation11 star21)
