/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.743: (calibrate satellite4 instrument18 groundstation21)
5.743: (turn_to satellite0 groundstation3 star14)
5.743: (calibrate satellite4 instrument18 star2)
5.743: (calibrate satellite4 instrument18 star15)
5.743: (calibrate satellite4 instrument18 star23)
5.743: (calibrate satellite4 instrument18 star23)
5.743: (calibrate satellite4 instrument18 star2)
5.744: (calibrate satellite4 instrument18 star2)
5.744: (calibrate satellite4 instrument18 star2)
5.745: (calibrate satellite4 instrument18 star23)
5.764: (turn_to satellite4 phenomenon27 star23)
5.766: (turn_to satellite4 phenomenon27 star2)
5.766: (turn_to satellite4 phenomenon27 groundstation21)
5.767: (turn_to satellite4 planet26 star23)
5.767: (turn_to satellite4 planet26 star15)
5.767: (turn_to satellite4 phenomenon27 groundstation21)
5.768: (turn_to satellite4 planet26 star2)
5.768: (turn_to satellite4 planet26 groundstation21)
5.768: (turn_to satellite4 phenomenon27 star2)
5.768: (turn_to satellite4 phenomenon27 star2)
5.768: (turn_to satellite4 star28 groundstation21)
5.768: (turn_to satellite4 phenomenon27 groundstation21)
4.747: (turn_to satellite3 groundstation12 star14)
4.747: (turn_to satellite0 groundstation3 star14)
4.747: (turn_to satellite4 planet26 star23)
4.747: (turn_to satellite4 star28 star23)
4.747: (turn_to satellite4 planet26 star2)
4.747: (turn_to satellite4 star28 star2)
4.747: (turn_to satellite4 star28 star15)
4.747: (turn_to satellite4 star28 star23)
4.747: (turn_to satellite3 groundstation12 star14)
4.748: (turn_to satellite0 groundstation3 star14)
4.748: (turn_to satellite4 phenomenon27 groundstation21)
4.748: (turn_to satellite0 groundstation3 star14)
4.748: (turn_to satellite3 groundstation12 star14)
4.748: (turn_to satellite3 groundstation12 star14)
4.748: (turn_to satellite4 phenomenon27 star23)
4.748: (turn_to satellite4 phenomenon27 groundstation21)
4.748: (turn_to satellite4 phenomenon27 star23)
4.748: (turn_to satellite4 phenomenon27 star2)
4.748: (turn_to satellite4 star28 groundstation21)
4.748: (turn_to satellite4 phenomenon27 groundstation21)
4.748: (turn_to satellite4 phenomenon27 star2)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite4 planet26 groundstation21)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite0 groundstation3 star14)
4.748: (turn_to satellite4 phenomenon27 star15)
4.749: (turn_to satellite4 phenomenon27 star23)
4.749: (turn_to satellite4 planet26 groundstation21)
4.749: (turn_to satellite4 phenomenon27 groundstation21)
4.749: (turn_to satellite4 planet26 star15)
4.749: (turn_to satellite4 star28 groundstation21)
4.749: (turn_to satellite4 planet26 star23)
4.749: (turn_to satellite4 planet26 star15)
4.749: (turn_to satellite0 groundstation3 star14)
4.749: (turn_to satellite4 star28 star15)
4.749: (turn_to satellite4 phenomenon27 star2)
4.749: (turn_to satellite4 phenomenon27 star23)
4.749: (turn_to satellite4 phenomenon27 star2)
4.749: (turn_to satellite4 planet26 star2)
4.523: (turn_to satellite2 star18 groundstation20)
4.524: (turn_to satellite2 star18 groundstation20)
4.524: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.527: (turn_to satellite2 star18 groundstation20)
4.527: (turn_to satellite2 star18 groundstation20)
4.746: (turn_to satellite2 groundstation1 groundstation20)
4.746: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 star17 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 star17 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 groundstation22 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 groundstation22 groundstation20)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 star8 groundstation20)
4.747: (turn_to satellite2 star8 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 star17 groundstation20)
4.747: (take_image satellite4 phenomenon27 instrument18 image3)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (take_image satellite4 phenomenon27 instrument18 image3)
4.747: (take_image satellite4 phenomenon27 instrument18 image5)
4.747: (turn_to satellite2 groundstation13 groundstation20)
4.747: (turn_to satellite2 groundstation10 groundstation20)
4.747: (take_image satellite4 phenomenon27 instrument18 image5)
4.748: (turn_to satellite2 star8 groundstation20)
4.748: (turn_to satellite2 groundstation13 groundstation20)
4.748: (turn_to satellite2 groundstation1 groundstation20)
4.748: (turn_to satellite2 groundstation25 groundstation20)
3.740: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.740: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.520: (turn_to satellite2 star18 groundstation20)
4.520: (turn_to satellite2 star18 groundstation20)
4.521: (turn_to satellite2 star18 groundstation20)
4.522: (take_image satellite4 phenomenon27 instrument18 image3)
4.522: (take_image satellite4 phenomenon27 instrument18 image3)
4.523: (turn_to satellite2 star18 groundstation20)
4.523: (take_image satellite1 planet26 instrument5 thermograph0)
4.523: (take_image satellite4 phenomenon27 instrument18 image5)
4.523: (take_image satellite1 star28 instrument5 thermograph0)
4.523: (take_image satellite4 phenomenon27 instrument18 image5)
4.524: (turn_to satellite2 star18 groundstation20)
4.524: (turn_to satellite1 phenomenon27 star28)
4.524: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.524: (turn_to satellite2 star18 groundstation20)
4.524: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.524: (turn_to satellite1 phenomenon27 planet26)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (take_image satellite1 star28 instrument5 thermograph0)
4.525: (take_image satellite4 phenomenon27 instrument18 image3)
4.525: (take_image satellite4 star28 instrument18 image5)
4.525: (take_image satellite4 planet26 instrument18 image5)
4.525: (take_image satellite4 phenomenon27 instrument18 image3)
4.525: (take_image satellite4 planet26 instrument18 infrared2)
4.525: (take_image satellite4 planet26 instrument18 image5)
4.525: (take_image satellite4 star28 instrument18 infrared2)
4.525: (take_image satellite4 star28 instrument18 image5)
4.525: (take_image satellite4 star28 instrument18 image3)
4.525: (take_image satellite4 planet26 instrument18 image3)
4.525: (take_image satellite1 planet26 instrument5 thermograph0)
4.525: (take_image satellite4 planet26 instrument18 image3)
4.525: (take_image satellite4 star28 instrument18 image3)
4.526: (take_image satellite4 phenomenon27 instrument18 image5)
4.526: (take_image satellite4 phenomenon27 instrument18 image5)
4.526: (take_image satellite1 planet26 instrument5 thermograph0)
4.526: (take_image satellite1 star28 instrument5 thermograph0)
4.526: (take_image satellite1 star28 instrument5 thermograph0)
4.526: (calibrate satellite3 instrument14 groundstation12)
4.526: (take_image satellite1 planet26 instrument5 thermograph0)
2.747: (turn_to satellite4 star28 phenomenon27)
2.747: (turn_to satellite4 planet26 phenomenon27)
2.892: (turn_to satellite4 planet26 phenomenon27)
2.892: (turn_to satellite4 star28 phenomenon27)
3.057: (turn_to satellite4 star18 phenomenon27)
3.057: (turn_to satellite4 star18 phenomenon27)
3.515: (take_image satellite4 phenomenon27 instrument18 image3)
3.516: (turn_to satellite4 groundstation3 phenomenon27)
3.516: (turn_to satellite4 groundstation3 phenomenon27)
3.517: (take_image satellite4 phenomenon27 instrument18 image3)
3.517: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.520: (turn_to satellite2 star18 groundstation20)
3.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.520: (turn_to satellite2 star18 groundstation20)
3.523: (turn_to satellite4 groundstation12 phenomenon27)
3.523: (turn_to satellite4 groundstation12 phenomenon27)
3.527: (turn_to satellite4 groundstation20 phenomenon27)
3.527: (turn_to satellite4 groundstation20 phenomenon27)
3.560: (turn_to satellite2 phenomenon27 groundstation20)
3.560: (turn_to satellite2 phenomenon27 groundstation20)
3.741: (turn_to satellite4 groundstation5 phenomenon27)
3.741: (turn_to satellite4 star15 phenomenon27)
3.741: (turn_to satellite4 groundstation5 phenomenon27)
3.742: (turn_to satellite4 star15 phenomenon27)
3.742: (turn_to satellite4 star2 phenomenon27)
3.742: (turn_to satellite4 groundstation7 phenomenon27)
3.742: (turn_to satellite4 groundstation24 phenomenon27)
3.742: (turn_to satellite4 groundstation24 phenomenon27)
3.742: (turn_to satellite4 star2 phenomenon27)
3.742: (turn_to satellite4 groundstation7 phenomenon27)
3.742: (turn_to satellite4 groundstation22 phenomenon27)
3.742: (turn_to satellite4 star6 phenomenon27)
3.743: (turn_to satellite4 groundstation0 phenomenon27)
3.743: (turn_to satellite4 groundstation1 phenomenon27)
3.743: (turn_to satellite4 groundstation22 phenomenon27)
3.743: (turn_to satellite4 groundstation0 phenomenon27)
3.743: (turn_to satellite4 star6 phenomenon27)
3.743: (turn_to satellite4 groundstation13 phenomenon27)
2.522: (turn_to satellite4 star28 phenomenon27)
2.524: (turn_to satellite4 planet26 phenomenon27)
2.524: (turn_to satellite4 planet26 phenomenon27)
2.524: (turn_to satellite4 star28 phenomenon27)
2.525: (turn_to satellite2 star18 groundstation20)
2.525: (turn_to satellite2 star18 groundstation20)
2.666: (turn_to satellite4 planet26 phenomenon27)
2.668: (turn_to satellite4 star28 phenomenon27)
2.669: (turn_to satellite2 star18 groundstation20)
2.669: (turn_to satellite2 star18 groundstation20)
2.669: (turn_to satellite4 star28 phenomenon27)
2.669: (turn_to satellite4 planet26 phenomenon27)
2.747: (turn_to satellite2 groundstation1 groundstation20)
2.747: (turn_to satellite2 groundstation1 groundstation20)
2.747: (turn_to satellite2 star8 groundstation20)
2.747: (turn_to satellite2 star8 groundstation20)
2.747: (turn_to satellite2 star16 groundstation20)
2.747: (turn_to satellite2 star16 groundstation20)
2.747: (turn_to satellite2 groundstation24 groundstation20)
2.747: (turn_to satellite2 groundstation24 groundstation20)
2.747: (turn_to satellite2 groundstation10 groundstation20)
2.747: (turn_to satellite2 groundstation10 groundstation20)
2.747: (take_image satellite4 star28 instrument18 image5)
2.747: (calibrate satellite3 instrument14 groundstation12)
2.747: (calibrate satellite3 instrument14 groundstation12)
2.747: (turn_to satellite2 star17 groundstation20)
2.747: (take_image satellite1 planet26 instrument5 thermograph0)
2.747: (turn_to satellite2 groundstation25 groundstation20)
2.747: (take_image satellite4 star28 instrument18 image3)
2.747: (turn_to satellite2 star17 groundstation20)
2.747: (take_image satellite4 planet26 instrument18 image3)
2.747: (turn_to satellite2 groundstation13 groundstation20)
2.747: (turn_to satellite2 groundstation13 groundstation20)
2.747: (turn_to satellite2 groundstation25 groundstation20)
2.747: (take_image satellite1 star28 instrument5 thermograph0)
2.747: (turn_to satellite2 groundstation0 groundstation20)
2.747: (turn_to satellite2 groundstation0 groundstation20)
2.747: (turn_to satellite2 star9 groundstation20)
2.747: (take_image satellite4 planet26 instrument18 image5)
2.748: (turn_to satellite2 star9 groundstation20)
2.522: (turn_to satellite2 star18 groundstation20)
2.523: (take_image satellite4 star28 instrument18 image3)
2.523: (take_image satellite4 planet26 instrument18 image3)
2.523: (take_image satellite1 planet26 instrument5 thermograph0)
2.523: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite4 star28 instrument18 image5)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (take_image satellite4 planet26 instrument18 image5)
2.523: (turn_to satellite2 star18 groundstation20)
2.524: (take_image satellite4 planet26 instrument18 infrared2)
2.524: (take_image satellite4 star28 instrument18 infrared2)
2.525: (take_image satellite4 star28 instrument18 image3)
2.525: (take_image satellite4 planet26 instrument18 image3)
2.525: (take_image satellite4 star28 instrument18 image5)
2.525: (take_image satellite4 planet26 instrument18 image5)
2.525: (turn_to satellite2 star18 groundstation20)
2.525: (take_image satellite1 star28 instrument5 thermograph0)
2.525: (take_image satellite1 planet26 instrument5 thermograph0)
2.526: (turn_to satellite2 star18 groundstation20)
2.526: (take_image satellite4 planet26 instrument18 infrared2)
2.526: (take_image satellite4 star28 instrument18 infrared2)
2.526: (calibrate satellite3 instrument14 groundstation12)
2.527: (calibrate satellite3 instrument14 groundstation12)
2.528: (take_image satellite1 planet26 instrument5 infrared2)
2.528: (take_image satellite1 star28 instrument5 infrared2)
2.529: (turn_to satellite2 star18 groundstation20)
2.529: (turn_to satellite2 star18 groundstation20)
2.529: (calibrate satellite3 instrument14 groundstation12)
2.529: (calibrate satellite3 instrument14 groundstation12)
2.530: (take_image satellite1 star28 instrument5 infrared2)
2.530: (take_image satellite1 planet26 instrument5 infrared2)
2.532: (take_image satellite1 planet26 instrument5 infrared1)
2.532: (take_image satellite1 star28 instrument5 infrared1)
2.534: (take_image satellite1 star28 instrument5 infrared1)
2.534: (take_image satellite1 planet26 instrument5 infrared1)
2.668: (take_image satellite4 planet26 instrument18 image3)
2.668: (take_image satellite1 planet26 instrument5 thermograph0)
2.668: (take_image satellite4 star28 instrument18 image3)
2.668: (take_image satellite1 star28 instrument5 thermograph0)
1.677: (take_image satellite1 star28 instrument5 infrared2)
1.677: (take_image satellite1 planet26 instrument5 infrared2)
1.677: (take_image satellite1 planet26 instrument5 infrared1)
1.677: (take_image satellite1 star28 instrument5 infrared1)
1.680: (take_image satellite1 planet26 instrument5 infrared1)
1.680: (take_image satellite1 star28 instrument5 infrared1)
1.680: (take_image satellite1 planet26 instrument5 infrared2)
1.680: (take_image satellite1 star28 instrument5 infrared2)
2.522: (take_image satellite1 planet26 instrument5 thermograph0)
2.522: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite4 star28 instrument18 image3)
2.523: (take_image satellite4 planet26 instrument18 image3)
2.523: (turn_to satellite4 planet26 star28)
2.523: (turn_to satellite4 star28 planet26)
2.523: (take_image satellite1 planet26 instrument5 thermograph0)
2.523: (take_image satellite4 planet26 instrument18 image3)
2.523: (take_image satellite4 star28 instrument18 image5)
2.523: (take_image satellite4 star28 instrument18 image3)
2.523: (turn_to satellite1 star28 planet26)
2.523: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite4 planet26 instrument18 image5)
2.523: (take_image satellite4 planet26 instrument18 image3)
2.523: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite4 star28 instrument18 image5)
2.523: (take_image satellite4 star28 instrument18 image5)
2.523: (take_image satellite4 planet26 instrument18 image5)
2.523: (turn_to satellite1 planet26 star28)
2.523: (take_image satellite4 planet26 instrument18 infrared2)
2.523: (take_image satellite4 planet26 instrument18 image5)
2.523: (take_image satellite1 planet26 instrument5 thermograph0)
2.523: (take_image satellite4 planet26 instrument18 infrared2)
2.524: (take_image satellite4 star28 instrument18 infrared2)
2.524: (take_image satellite4 star28 instrument18 infrared2)
2.524: (take_image satellite4 star28 instrument18 image3)
2.524: (take_image satellite4 star28 instrument18 infrared2)
2.524: (take_image satellite4 planet26 instrument18 infrared2)
2.525: (take_image satellite4 star28 instrument18 image3)
2.525: (take_image satellite4 star28 instrument18 image3)
2.525: (take_image satellite4 planet26 instrument18 image3)
2.525: (take_image satellite4 star28 instrument18 image5)
0.644: (turn_to satellite1 planet26 star28)
0.644: (turn_to satellite1 star28 planet26)
0.647: (turn_to satellite1 planet26 star28)
0.647: (turn_to satellite1 star28 planet26)
1.305: (turn_to satellite1 star18 planet26)
1.305: (turn_to satellite1 star18 star28)
1.307: (turn_to satellite1 star18 star28)
1.307: (turn_to satellite1 star18 planet26)
1.451: (turn_to satellite1 groundstation3 star28)
1.451: (turn_to satellite1 groundstation3 planet26)
1.452: (turn_to satellite1 groundstation12 star28)
1.452: (turn_to satellite1 groundstation12 planet26)
1.453: (turn_to satellite1 groundstation3 star28)
1.453: (turn_to satellite1 groundstation3 planet26)
1.454: (turn_to satellite1 groundstation12 star28)
1.454: (turn_to satellite1 groundstation12 planet26)
1.553: (turn_to satellite2 planet26 star18)
1.553: (turn_to satellite2 star28 star18)
1.554: (turn_to satellite2 star28 star18)
1.554: (turn_to satellite2 planet26 star18)
1.675: (turn_to satellite1 groundstation5 planet26)
1.675: (turn_to satellite1 groundstation5 star28)
1.678: (turn_to satellite1 groundstation22 planet26)
1.678: (calibrate satellite3 instrument14 groundstation12)
1.678: (turn_to satellite1 groundstation22 star28)
1.678: (calibrate satellite3 instrument14 groundstation12)
1.679: (turn_to satellite1 star6 star28)
1.679: (turn_to satellite1 star6 planet26)
1.679: (take_image satellite4 star28 instrument18 image3)
1.679: (take_image satellite4 planet26 instrument18 image3)
1.679: (take_image satellite1 star28 instrument5 thermograph0)
1.679: (take_image satellite4 planet26 instrument18 image5)
1.679: (take_image satellite1 planet26 instrument5 thermograph0)
1.679: (turn_to satellite1 groundstation19 star28)
1.679: (turn_to satellite1 groundstation19 planet26)
1.679: (take_image satellite4 star28 instrument18 image5)
1.679: (turn_to satellite1 star15 star28)
1.679: (turn_to satellite1 star15 planet26)
1.680: (turn_to satellite1 phenomenon27 planet26)
1.680: (turn_to satellite1 groundstation7 planet26)
0.642: (turn_to satellite1 star28 planet26)
0.642: (turn_to satellite1 planet26 star28)
0.643: (turn_to satellite1 planet26 star28)
0.643: (turn_to satellite1 star28 planet26)
0.644: (turn_to satellite1 star28 planet26)
0.644: (turn_to satellite1 planet26 star28)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite4 star28 instrument18 image3)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image5)
0.644: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite1 star28 instrument5 thermograph0)
0.647: (take_image satellite4 planet26 instrument18 image3)
0.647: (take_image satellite4 star28 instrument18 image3)
0.647: (take_image satellite4 planet26 instrument18 image5)
0.647: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite1 planet26 instrument5 thermograph0)
0.648: (turn_to satellite1 star28 planet26)
0.648: (turn_to satellite1 planet26 star28)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.651: (calibrate satellite3 instrument14 groundstation12)
0.651: (calibrate satellite3 instrument14 groundstation12)
0.669: (take_image satellite1 star28 instrument5 infrared1)
0.669: (take_image satellite1 planet26 instrument5 infrared1)
0.671: (take_image satellite1 star28 instrument5 infrared1)
0.671: (take_image satellite1 planet26 instrument5 infrared1)
0.878: (turn_to satellite2 star9 star18)
0.878: (turn_to satellite2 star9 star18)
0.878: (turn_to satellite2 groundstation5 star18)
0.878: (turn_to satellite2 star6 star18)
0.878: (turn_to satellite2 groundstation5 star18)
0.878: (turn_to satellite2 star6 star18)
0.878: (turn_to satellite2 groundstation19 star18)
0.879: (turn_to satellite2 groundstation19 star18)
0.879: (turn_to satellite2 star17 star18)
0.879: (turn_to satellite2 groundstation1 star18)
0.879: (turn_to satellite2 star17 star18)
0.879: (turn_to satellite2 star8 star18)
0.482: (switch_off instrument13 satellite2)
0.482: (switch_off instrument13 satellite2)
0.482: (switch_off instrument10 satellite2)
0.482: (switch_off instrument10 satellite2)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite4 star28 instrument18 image3)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 star28 instrument18 image5)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 star28 instrument18 image5)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite4 planet26 instrument18 image5)
0.645: (take_image satellite4 star28 instrument18 image3)
0.645: (take_image satellite4 planet26 instrument18 image5)
0.645: (take_image satellite4 planet26 instrument18 image3)
0.645: (take_image satellite4 star28 instrument18 image3)
0.645: (take_image satellite4 planet26 instrument18 image5)
0.645: (take_image satellite4 star28 instrument18 image5)
0.646: (take_image satellite4 planet26 instrument18 image3)
0.646: (take_image satellite4 star28 instrument18 image3)
0.646: (take_image satellite1 planet26 instrument5 thermograph0)
0.646: (take_image satellite1 star28 instrument5 thermograph0)
0.646: (take_image satellite1 planet26 instrument5 thermograph0)
0.646: (take_image satellite4 star28 instrument18 image3)
0.647: (take_image satellite1 star28 instrument5 thermograph0)
0.647: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite4 planet26 instrument18 image5)
0.647: (take_image satellite4 planet26 instrument18 image3)
0.647: (take_image satellite4 planet26 instrument18 image5)
0.647: (take_image satellite4 star28 instrument18 image5)
0.648: (take_image satellite1 star28 instrument5 thermograph0)
0.648: (take_image satellite1 planet26 instrument5 thermograph0)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.397: (take_image satellite1 star28 instrument5 infrared2)
0.397: (take_image satellite4 star28 instrument18 infrared2)
0.397: (take_image satellite1 planet26 instrument5 infrared2)
0.397: (take_image satellite4 planet26 instrument18 infrared2)
0.483: (take_image satellite4 star28 instrument18 image5)
0.483: (take_image satellite4 planet26 instrument18 image5)
0.483: (take_image satellite4 planet26 instrument18 image3)
0.483: (take_image satellite4 star28 instrument18 image3)
0.483: (take_image satellite1 star28 instrument5 thermograph0)
0.483: (take_image satellite1 planet26 instrument5 thermograph0)
0.484: (calibrate satellite3 instrument14 groundstation12)
0.484: (calibrate satellite3 instrument14 groundstation12)
0.643: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite4 star28 instrument18 image3)
0.644: (take_image satellite4 star28 instrument18 image5)
0.644: (take_image satellite4 star28 instrument18 image5)
0.644: (take_image satellite4 planet26 instrument18 image5)
0.644: (take_image satellite4 planet26 instrument18 image5)
0.644: (take_image satellite4 star28 instrument18 image3)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.645: (take_image satellite4 star28 instrument18 image3)
0.645: (take_image satellite4 planet26 instrument18 image5)
0.645: (take_image satellite1 star28 instrument5 thermograph0)
0.645: (take_image satellite4 star28 instrument18 image5)
0.645: (take_image satellite4 planet26 instrument18 image3)
0.646: (take_image satellite3 groundstation12 instrument14 image6)
0.646: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite3 groundstation12 instrument14 image6)
0.647: (take_image satellite3 groundstation12 instrument14 infrared4)
0.647: (take_image satellite1 planet26 instrument5 thermograph0)
0.647: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite4 planet26 instrument18 image5)
0.647: (take_image satellite4 star28 instrument18 image3)
0.647: (take_image satellite1 star28 instrument5 thermograph0)
0.647: (take_image satellite4 planet26 instrument18 image3)
-0.016: (turn_to satellite1 star18 planet26)
[Final] Expanded: 790, Generated: 128788
Found a solution of length 27!
   1: (turn_to satellite3 groundstation7 groundstation12)
   2: (turn_to satellite0 star14 star18)
   3: (switch_on instrument18 satellite4)
   4: (switch_on instrument5 satellite1)
   5: (switch_on instrument13 satellite2)
   6: (switch_on instrument14 satellite3)
   7: (calibrate satellite1 instrument5 star6)
   8: (switch_on instrument1 satellite0)
   9: (turn_to satellite1 planet29 star6)
  10: (turn_to satellite3 groundstation12 groundstation7)
  11: (take_image satellite1 planet29 instrument5 infrared1)
  12: (turn_to satellite1 star28 planet29)
  13: (turn_to satellite4 star23 groundstation1)
  14: (calibrate satellite4 instrument18 star23)
  15: (turn_to satellite0 groundstation3 star14)
  16: (turn_to satellite4 phenomenon27 star23)
  17: (take_image satellite4 phenomenon27 instrument18 image3)
  18: (turn_to satellite2 star18 groundstation20)
  19: (take_image satellite4 phenomenon27 instrument18 infrared2)
  20: (turn_to satellite4 planet26 phenomenon27)
  21: (take_image satellite1 star28 instrument5 infrared2)
  22: (take_image satellite1 star28 instrument5 infrared1)
  23: (turn_to satellite1 planet26 star28)
  24: (take_image satellite1 planet26 instrument5 infrared1)
  25: (switch_off instrument13 satellite2)
  26: (take_image satellite1 planet26 instrument5 infrared2)
  27: (turn_to satellite1 star18 planet26)
