/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.939: (turn_to satellite0 groundstation4 groundstation0)
12.939: (turn_to satellite0 groundstation11 groundstation0)
12.939: (turn_to satellite0 groundstation11 star10)
12.939: (turn_to satellite0 groundstation4 star10)
12.939: (turn_to satellite0 groundstation11 groundstation2)
12.939: (turn_to satellite0 groundstation4 groundstation2)
12.940: (turn_to satellite0 star1 star13)
12.940: (turn_to satellite0 star3 star13)
12.940: (turn_to satellite0 groundstation8 star13)
12.940: (turn_to satellite0 star1 groundstation5)
12.940: (turn_to satellite0 groundstation8 groundstation5)
12.940: (turn_to satellite0 star3 groundstation5)
12.941: (turn_to satellite0 star1 groundstation7)
12.941: (turn_to satellite0 star3 groundstation7)
12.941: (turn_to satellite0 groundstation8 groundstation7)
12.941: (turn_to satellite0 star3 groundstation9)
12.941: (turn_to satellite0 groundstation8 groundstation9)
12.941: (turn_to satellite0 star1 groundstation9)
12.941: (turn_to satellite0 star1 groundstation0)
12.941: (turn_to satellite0 star3 groundstation0)
12.941: (turn_to satellite0 groundstation8 groundstation0)
12.941: (turn_to satellite0 groundstation8 star10)
12.941: (turn_to satellite0 star3 star10)
12.941: (turn_to satellite0 star1 star10)
12.942: (turn_to satellite0 star3 groundstation2)
12.942: (turn_to satellite0 star1 groundstation2)
12.947: (turn_to satellite0 phenomenon16 groundstation6)
12.947: (turn_to satellite0 phenomenon16 groundstation6)
12.958: (turn_to satellite1 phenomenon16 phenomenon14)
12.958: (turn_to satellite1 phenomenon16 phenomenon14)
12.960: (turn_to satellite1 phenomenon16 phenomenon14)
12.960: (turn_to satellite1 phenomenon16 phenomenon14)
12.960: (turn_to satellite1 phenomenon16 phenomenon14)
13.038: (turn_to satellite1 star15 phenomenon14)
13.038: (turn_to satellite1 star15 phenomenon14)
13.041: (turn_to satellite1 star15 phenomenon14)
13.041: (turn_to satellite1 star15 phenomenon14)
13.041: (turn_to satellite1 star15 phenomenon14)
13.074: (turn_to satellite0 star15 groundstation6)
13.074: (turn_to satellite0 star15 groundstation6)
13.891: (turn_to satellite1 groundstation12 star10)
13.891: (turn_to satellite1 groundstation12 groundstation2)
13.928: (turn_to satellite0 groundstation6 groundstation4)
13.928: (turn_to satellite0 groundstation12 groundstation4)
13.928: (turn_to satellite0 groundstation6 star1)
13.928: (turn_to satellite0 groundstation12 star1)
13.928: (turn_to satellite1 phenomenon14 groundstation2)
13.928: (turn_to satellite1 phenomenon14 star10)
13.928: (turn_to satellite0 groundstation6 groundstation11)
13.928: (turn_to satellite0 groundstation12 groundstation11)
13.928: (turn_to satellite0 groundstation12 groundstation8)
13.928: (turn_to satellite0 groundstation6 groundstation8)
13.928: (turn_to satellite0 groundstation12 star3)
13.928: (turn_to satellite0 groundstation6 star3)
13.943: (turn_to satellite0 phenomenon16 star1)
13.943: (turn_to satellite0 phenomenon16 groundstation4)
13.943: (turn_to satellite0 phenomenon16 star3)
13.943: (turn_to satellite0 phenomenon16 groundstation8)
13.943: (turn_to satellite0 phenomenon16 groundstation11)
13.976: (turn_to satellite1 phenomenon16 star10)
13.976: (turn_to satellite1 phenomenon16 groundstation2)
14.023: (turn_to satellite1 star15 groundstation2)
14.023: (turn_to satellite1 star15 star10)
14.075: (turn_to satellite0 star15 groundstation4)
14.075: (turn_to satellite0 star15 star1)
14.075: (turn_to satellite0 star15 groundstation11)
12.944: (turn_to satellite1 groundstation11 groundstation2)
12.944: (turn_to satellite1 groundstation4 groundstation2)
12.944: (turn_to satellite1 groundstation4 star10)
12.944: (turn_to satellite1 groundstation11 star10)
12.946: (turn_to satellite1 groundstation4 phenomenon14)
12.946: (turn_to satellite1 groundstation11 phenomenon14)
12.946: (turn_to satellite1 groundstation8 groundstation2)
12.946: (turn_to satellite1 star3 star10)
12.946: (turn_to satellite1 groundstation8 star10)
12.946: (turn_to satellite1 star1 star10)
12.946: (turn_to satellite1 star3 groundstation2)
12.946: (turn_to satellite1 star1 groundstation2)
12.947: (turn_to satellite1 star1 phenomenon14)
12.947: (turn_to satellite1 groundstation8 phenomenon14)
12.947: (turn_to satellite1 star3 phenomenon14)
13.025: (turn_to satellite1 groundstation5 star10)
13.025: (turn_to satellite1 groundstation5 groundstation2)
13.025: (turn_to satellite1 groundstation5 phenomenon14)
13.026: (turn_to satellite1 groundstation9 star10)
13.026: (turn_to satellite1 groundstation9 groundstation2)
13.026: (turn_to satellite1 groundstation9 phenomenon14)
13.027: (turn_to satellite0 star13 groundstation8)
13.027: (turn_to satellite0 star13 star1)
13.027: (turn_to satellite0 star13 star3)
13.028: (turn_to satellite0 star13 groundstation4)
13.028: (turn_to satellite0 star13 groundstation11)
13.029: (turn_to satellite0 star13 groundstation6)
13.031: (turn_to satellite1 star13 groundstation2)
13.031: (turn_to satellite1 star13 star10)
13.031: (turn_to satellite1 star13 phenomenon14)
13.037: (turn_to satellite1 groundstation4 phenomenon14)
13.037: (turn_to satellite1 groundstation11 phenomenon14)
13.037: (turn_to satellite1 groundstation4 star10)
13.037: (turn_to satellite1 groundstation11 star10)
13.037: (turn_to satellite1 groundstation4 groundstation2)
13.037: (turn_to satellite1 groundstation11 groundstation2)
13.038: (turn_to satellite1 groundstation7 groundstation2)
13.038: (turn_to satellite1 groundstation7 star10)
13.038: (turn_to satellite1 groundstation7 phenomenon14)
13.039: (turn_to satellite1 star3 phenomenon14)
13.039: (turn_to satellite0 star15 phenomenon16)
13.039: (turn_to satellite0 star15 phenomenon16)
13.039: (turn_to satellite1 groundstation8 star13)
13.039: (turn_to satellite1 star1 star13)
13.039: (turn_to satellite1 star1 groundstation4)
13.039: (turn_to satellite1 groundstation8 groundstation4)
13.039: (turn_to satellite1 groundstation8 groundstation5)
13.039: (turn_to satellite1 star1 groundstation5)
13.039: (turn_to satellite1 star1 groundstation9)
13.039: (turn_to satellite1 groundstation8 groundstation9)
13.039: (turn_to satellite1 groundstation8 groundstation7)
13.039: (turn_to satellite1 groundstation8 star3)
13.039: (turn_to satellite1 star1 star3)
13.039: (turn_to satellite1 star1 groundstation7)
13.039: (turn_to satellite1 groundstation8 groundstation11)
13.039: (turn_to satellite1 star1 groundstation11)
13.043: (turn_to satellite1 groundstation0 star13)
13.043: (turn_to satellite1 groundstation0 groundstation5)
13.043: (turn_to satellite1 groundstation0 groundstation11)
13.043: (turn_to satellite1 groundstation0 groundstation9)
13.043: (turn_to satellite1 groundstation0 groundstation4)
13.044: (turn_to satellite1 groundstation0 star3)
13.044: (turn_to satellite1 groundstation0 groundstation7)
13.048: (turn_to satellite0 groundstation9 star13)
13.062: (turn_to satellite0 groundstation7 star13)
13.074: (turn_to satellite0 star10 star13)
13.074: (turn_to satellite0 groundstation2 star13)
13.076: (turn_to satellite0 groundstation0 star13)
13.295: (turn_to satellite1 groundstation9 groundstation8)
13.295: (turn_to satellite1 groundstation9 groundstation4)
13.295: (turn_to satellite1 groundstation9 groundstation11)
13.295: (turn_to satellite1 groundstation9 star1)
13.295: (turn_to satellite1 groundstation9 star3)
13.295: (turn_to satellite0 phenomenon16 star15)
13.356: (turn_to satellite1 groundstation0 star3)
13.356: (turn_to satellite1 groundstation0 star1)
13.356: (turn_to satellite1 groundstation0 groundstation4)
13.356: (turn_to satellite1 groundstation0 groundstation11)
13.356: (turn_to satellite1 groundstation0 groundstation8)
13.674: (turn_to satellite1 phenomenon16 star3)
13.587: (turn_to satellite0 groundstation9 phenomenon16)
13.588: (turn_to satellite1 phenomenon16 star15)
13.682: (turn_to satellite0 groundstation0 phenomenon16)
13.682: (turn_to satellite1 phenomenon16 star15)
13.725: (turn_to satellite0 star15 groundstation0)
13.725: (turn_to satellite0 star15 groundstation9)
13.726: (turn_to satellite0 star15 groundstation7)
13.726: (turn_to satellite0 star15 star10)
13.726: (turn_to satellite0 star15 groundstation2)
13.726: (turn_to satellite1 star15 groundstation8)
13.726: (turn_to satellite1 star15 star1)
13.726: (turn_to satellite1 star15 groundstation0)
13.952: (turn_to satellite1 groundstation12 phenomenon16)
13.952: (turn_to satellite1 groundstation12 groundstation9)
13.952: (turn_to satellite1 groundstation12 groundstation0)
13.976: (turn_to satellite0 groundstation12 phenomenon16)
14.013: (turn_to satellite1 planet17 groundstation9)
14.014: (turn_to satellite1 planet17 groundstation0)
14.015: (turn_to satellite1 planet17 phenomenon16)
14.015: (turn_to satellite0 planet17 phenomenon16)
14.022: (turn_to satellite1 groundstation12 groundstation0)
14.022: (turn_to satellite1 groundstation12 groundstation8)
14.022: (turn_to satellite1 groundstation12 star1)
14.023: (turn_to satellite0 groundstation12 groundstation9)
14.023: (turn_to satellite0 groundstation12 groundstation7)
14.023: (turn_to satellite0 groundstation12 star10)
14.023: (turn_to satellite0 groundstation12 groundstation2)
14.023: (turn_to satellite0 groundstation12 groundstation0)
14.094: (turn_to satellite0 planet17 groundstation2)
14.094: (turn_to satellite0 planet17 star10)
14.094: (turn_to satellite0 planet17 groundstation0)
14.094: (turn_to satellite0 planet17 groundstation7)
14.094: (turn_to satellite1 planet17 groundstation8)
14.094: (turn_to satellite1 planet17 groundstation0)
14.094: (turn_to satellite0 planet17 groundstation9)
14.094: (turn_to satellite1 planet17 star1)
15.739: (switch_on instrument0 satellite0)
16.079: (switch_on instrument0 satellite0)
16.079: (switch_on instrument0 satellite0)
16.222: (switch_on instrument0 satellite0)
13.555: (turn_to satellite1 groundstation12 star15)
13.555: (turn_to satellite1 groundstation12 phenomenon16)
13.555: (turn_to satellite0 groundstation12 phenomenon16)
13.555: (turn_to satellite0 groundstation12 star15)
15.215: (turn_to satellite0 groundstation9 star15)
15.215: (turn_to satellite0 groundstation9 star15)
15.216: (turn_to satellite1 groundstation8 star15)
15.216: (turn_to satellite1 star3 star15)
15.216: (turn_to satellite1 star1 star15)
15.217: (turn_to satellite1 groundstation11 star15)
15.217: (turn_to satellite1 groundstation4 star15)
15.255: (turn_to satellite0 groundstation0 phenomenon16)
15.283: (turn_to satellite0 groundstation5 phenomenon16)
15.284: (turn_to satellite1 groundstation7 star15)
15.308: (turn_to satellite0 star13 phenomenon16)
15.326: (turn_to satellite0 groundstation7 phenomenon16)
15.340: (turn_to satellite1 groundstation0 star15)
15.352: (turn_to satellite0 star1 phenomenon16)
15.352: (turn_to satellite0 groundstation8 phenomenon16)
15.352: (turn_to satellite0 star3 phenomenon16)
15.352: (turn_to satellite0 groundstation11 phenomenon16)
15.352: (turn_to satellite0 groundstation4 phenomenon16)
15.358: (turn_to satellite1 star10 star15)
15.358: (turn_to satellite1 groundstation2 star15)
15.363: (turn_to satellite0 groundstation2 phenomenon16)
15.363: (turn_to satellite0 star10 phenomenon16)
15.379: (turn_to satellite0 groundstation0 star15)
15.379: (turn_to satellite0 groundstation0 star15)
15.410: (turn_to satellite0 groundstation5 star15)
15.410: (turn_to satellite0 groundstation5 star15)
15.510: (turn_to satellite0 groundstation7 star15)
15.510: (turn_to satellite0 groundstation7 star15)
15.515: (turn_to satellite0 star13 star15)
15.515: (turn_to satellite0 star13 star15)
15.516: (turn_to satellite1 groundstation5 star15)
15.516: (turn_to satellite1 star13 star15)
15.576: (turn_to satellite0 groundstation4 star15)
15.576: (turn_to satellite0 groundstation11 star15)
15.576: (turn_to satellite0 groundstation4 star15)
15.576: (turn_to satellite0 groundstation11 star15)
15.375: (turn_to satellite1 groundstation4 groundstation8)
15.375: (turn_to satellite1 groundstation11 star1)
15.375: (turn_to satellite1 groundstation4 star1)
15.375: (turn_to satellite1 groundstation11 groundstation8)
15.376: (turn_to satellite1 groundstation4 groundstation9)
15.376: (turn_to satellite1 groundstation11 groundstation9)
15.376: (turn_to satellite0 groundstation0 groundstation9)
15.376: (turn_to satellite0 groundstation0 groundstation9)
15.379: (turn_to satellite1 star3 star1)
15.379: (turn_to satellite1 star3 groundstation8)
15.380: (turn_to satellite0 groundstation0 groundstation9)
15.380: (turn_to satellite1 star3 groundstation9)
15.408: (turn_to satellite1 groundstation11 groundstation9)
15.409: (turn_to satellite1 groundstation4 groundstation9)
15.409: (turn_to satellite0 groundstation5 groundstation9)
15.409: (turn_to satellite0 groundstation5 groundstation9)
15.410: (turn_to satellite1 groundstation11 groundstation8)
15.410: (turn_to satellite1 groundstation4 groundstation8)
15.410: (turn_to satellite1 groundstation11 star1)
15.410: (turn_to satellite1 groundstation4 star1)
15.410: (turn_to satellite1 star3 groundstation9)
15.411: (turn_to satellite0 groundstation5 groundstation9)
15.411: (turn_to satellite1 star3 groundstation8)
15.411: (turn_to satellite1 star3 star1)
15.455: (turn_to satellite1 star13 groundstation9)
15.455: (turn_to satellite1 star13 star1)
15.455: (turn_to satellite1 star13 groundstation8)
15.456: (turn_to satellite0 groundstation5 groundstation9)
15.458: (turn_to satellite1 groundstation5 groundstation9)
15.460: (turn_to satellite1 groundstation5 groundstation8)
15.460: (turn_to satellite0 star13 groundstation9)
15.460: (turn_to satellite1 groundstation5 star1)
15.480: (turn_to satellite1 star10 groundstation9)
15.480: (turn_to satellite1 groundstation2 groundstation9)
15.481: (turn_to satellite0 star13 groundstation9)
15.481: (turn_to satellite0 star13 groundstation9)
15.483: (turn_to satellite1 star10 star1)
15.483: (turn_to satellite1 groundstation2 star1)
15.484: (turn_to satellite1 star10 groundstation8)
15.484: (turn_to satellite1 groundstation2 groundstation8)
15.506: (turn_to satellite0 groundstation7 groundstation5)
15.506: (turn_to satellite0 groundstation7 groundstation0)
15.506: (turn_to satellite0 groundstation7 groundstation0)
15.506: (turn_to satellite0 groundstation7 groundstation5)
15.510: (turn_to satellite0 groundstation7 groundstation5)
15.510: (turn_to satellite0 groundstation7 groundstation0)
15.513: (turn_to satellite1 groundstation4 star10)
15.513: (turn_to satellite1 groundstation11 star10)
15.513: (turn_to satellite1 groundstation4 groundstation5)
15.513: (turn_to satellite1 groundstation11 groundstation5)
15.513: (turn_to satellite0 star13 groundstation0)
15.513: (turn_to satellite0 star13 groundstation0)
15.513: (turn_to satellite0 star13 groundstation5)
15.514: (turn_to satellite0 star13 groundstation5)
15.514: (turn_to satellite1 groundstation11 groundstation2)
15.514: (turn_to satellite1 groundstation4 groundstation2)
15.515: (turn_to satellite1 star3 star10)
15.515: (turn_to satellite1 star3 groundstation5)
15.515: (turn_to satellite0 star13 groundstation0)
15.515: (turn_to satellite0 star13 groundstation5)
15.516: (turn_to satellite1 star3 groundstation2)
15.576: (turn_to satellite0 star3 groundstation5)
15.576: (turn_to satellite0 groundstation8 groundstation5)
15.576: (turn_to satellite0 star1 groundstation5)
15.576: (turn_to satellite0 groundstation11 groundstation0)
15.576: (turn_to satellite0 groundstation8 groundstation0)
15.576: (turn_to satellite0 star1 groundstation0)
15.576: (turn_to satellite0 star3 groundstation0)
15.576: (turn_to satellite0 groundstation4 groundstation0)
15.576: (turn_to satellite0 groundstation8 groundstation0)
15.576: (turn_to satellite0 star1 groundstation0)
15.576: (turn_to satellite0 star3 groundstation0)
15.576: (turn_to satellite0 groundstation8 groundstation5)
15.576: (turn_to satellite0 star3 groundstation5)
15.576: (turn_to satellite0 star1 groundstation5)
15.576: (turn_to satellite0 groundstation4 groundstation5)
15.576: (turn_to satellite0 groundstation11 groundstation5)
15.581: (turn_to satellite0 groundstation5 star13)
15.581: (turn_to satellite0 groundstation5 star13)
15.582: (turn_to satellite1 groundstation2 star13)
15.583: (turn_to satellite1 groundstation8 groundstation11)
15.583: (turn_to satellite1 star1 groundstation11)
15.583: (turn_to satellite0 groundstation8 star13)
15.583: (turn_to satellite1 star3 groundstation4)
15.583: (turn_to satellite1 groundstation8 groundstation4)
15.583: (turn_to satellite1 star1 groundstation4)
15.583: (turn_to satellite1 star3 groundstation4)
15.583: (turn_to satellite0 star1 star13)
15.583: (turn_to satellite0 groundstation8 groundstation11)
15.583: (turn_to satellite1 star1 groundstation11)
15.583: (turn_to satellite1 star3 groundstation11)
15.583: (turn_to satellite1 groundstation8 groundstation11)
15.583: (turn_to satellite1 star3 groundstation11)
15.583: (turn_to satellite0 groundstation8 groundstation4)
15.583: (turn_to satellite1 star1 groundstation4)
15.583: (turn_to satellite1 groundstation8 groundstation4)
15.583: (turn_to satellite0 star1 groundstation4)
15.583: (turn_to satellite0 groundstation8 groundstation7)
15.583: (turn_to satellite0 star1 groundstation7)
15.583: (turn_to satellite0 star1 groundstation11)
15.585: (turn_to satellite0 groundstation4 star3)
15.585: (turn_to satellite0 groundstation4 groundstation8)
15.585: (turn_to satellite0 groundstation4 star13)
15.585: (turn_to satellite0 groundstation4 star1)
15.585: (turn_to satellite0 groundstation11 groundstation7)
15.585: (turn_to satellite0 groundstation11 star1)
15.585: (turn_to satellite0 groundstation11 star3)
15.585: (turn_to satellite0 groundstation11 star13)
15.585: (turn_to satellite1 groundstation4 star3)
15.585: (turn_to satellite0 groundstation11 groundstation8)
15.585: (turn_to satellite0 groundstation4 groundstation7)
15.585: (turn_to satellite1 groundstation11 star3)
15.596: (turn_to satellite1 groundstation0 star3)
15.597: (turn_to satellite1 groundstation0 star3)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.600: (turn_to satellite1 groundstation0 groundstation11)
15.600: (turn_to satellite1 groundstation0 groundstation11)
15.600: (turn_to satellite1 groundstation0 groundstation11)
15.602: (turn_to satellite0 star10 groundstation11)
15.602: (turn_to satellite0 groundstation2 groundstation11)
15.603: (turn_to satellite0 star10 groundstation4)
15.603: (turn_to satellite0 groundstation2 groundstation4)
15.604: (turn_to satellite0 star10 groundstation8)
15.604: (turn_to satellite0 groundstation2 groundstation8)
15.604: (turn_to satellite0 groundstation2 groundstation8)
15.604: (turn_to satellite0 star10 groundstation8)
15.604: (turn_to satellite0 groundstation2 star3)
15.604: (turn_to satellite0 star10 star3)
15.604: (turn_to satellite0 groundstation2 star3)
15.604: (turn_to satellite0 star10 star3)
15.604: (turn_to satellite0 groundstation2 star1)
15.604: (turn_to satellite0 star10 star1)
15.605: (turn_to satellite0 groundstation2 star1)
15.605: (turn_to satellite0 star10 star1)
15.612: (turn_to satellite1 groundstation7 groundstation11)
15.612: (turn_to satellite1 groundstation7 groundstation4)
15.612: (turn_to satellite1 groundstation7 groundstation0)
15.612: (turn_to satellite1 groundstation7 groundstation0)
15.614: (turn_to satellite1 groundstation7 star3)
15.615: (turn_to satellite1 groundstation7 star3)
15.615: (turn_to satellite1 groundstation7 groundstation8)
15.615: (turn_to satellite1 groundstation7 star1)
15.615: (turn_to satellite1 groundstation7 groundstation8)
15.615: (turn_to satellite1 groundstation7 star1)
15.616: (turn_to satellite1 groundstation7 groundstation0)
15.616: (turn_to satellite1 groundstation7 groundstation0)
15.616: (turn_to satellite1 groundstation7 groundstation0)
15.669: (turn_to satellite1 groundstation2 groundstation0)
15.669: (turn_to satellite1 star10 groundstation0)
15.670: (turn_to satellite1 star10 groundstation0)
15.670: (turn_to satellite1 groundstation2 groundstation0)
15.670: (turn_to satellite1 star10 groundstation0)
15.670: (turn_to satellite1 groundstation2 groundstation0)
15.670: (turn_to satellite1 star10 groundstation0)
15.670: (turn_to satellite1 groundstation2 groundstation0)
15.670: (turn_to satellite1 star10 groundstation0)
15.670: (turn_to satellite1 groundstation2 groundstation0)
15.670: (turn_to satellite1 star10 groundstation4)
15.642: (turn_to satellite0 groundstation5 star3)
15.642: (turn_to satellite0 groundstation5 groundstation11)
15.642: (turn_to satellite0 groundstation5 star1)
15.642: (turn_to satellite0 groundstation5 groundstation4)
15.642: (turn_to satellite0 groundstation5 groundstation8)
15.680: (turn_to satellite1 groundstation2 groundstation8)
15.681: (turn_to satellite1 groundstation2 groundstation11)
15.681: (turn_to satellite0 star10 groundstation4)
15.681: (turn_to satellite1 star10 groundstation4)
15.681: (turn_to satellite1 star10 groundstation11)
15.681: (turn_to satellite1 groundstation2 groundstation4)
15.681: (turn_to satellite1 groundstation2 star1)
15.681: (turn_to satellite1 groundstation2 star3)
15.681: (turn_to satellite1 star10 groundstation8)
15.681: (turn_to satellite1 star10 star3)
15.681: (turn_to satellite0 star10 star1)
15.681: (turn_to satellite0 groundstation2 groundstation4)
15.681: (turn_to satellite0 groundstation2 star1)
15.681: (turn_to satellite1 star10 star1)
15.683: (turn_to satellite0 groundstation2 groundstation8)
15.683: (turn_to satellite0 star10 groundstation8)
15.683: (turn_to satellite0 groundstation2 star3)
15.683: (turn_to satellite0 star10 star3)
15.683: (turn_to satellite0 groundstation2 groundstation11)
15.683: (turn_to satellite0 star10 groundstation11)
15.790: (turn_to satellite0 groundstation0 groundstation11)
15.790: (turn_to satellite0 groundstation0 groundstation11)
15.790: (turn_to satellite0 groundstation0 groundstation8)
15.790: (turn_to satellite0 groundstation0 groundstation8)
15.790: (turn_to satellite0 groundstation0 star3)
15.790: (turn_to satellite0 groundstation0 star3)
15.790: (turn_to satellite0 groundstation0 groundstation4)
15.790: (turn_to satellite0 groundstation0 star1)
15.790: (turn_to satellite0 groundstation0 star1)
15.790: (turn_to satellite0 groundstation0 groundstation4)
15.794: (turn_to satellite0 star13 groundstation11)
15.794: (turn_to satellite0 star13 star1)
15.794: (turn_to satellite0 star13 groundstation4)
15.794: (turn_to satellite0 star13 star3)
15.794: (turn_to satellite0 star13 groundstation8)
15.787: (turn_to satellite1 groundstation0 groundstation7)
15.851: (turn_to satellite1 groundstation5 groundstation2)
15.851: (turn_to satellite1 groundstation5 star10)
15.859: (turn_to satellite1 groundstation5 groundstation2)
15.859: (turn_to satellite1 groundstation5 star10)
15.862: (turn_to satellite1 star13 groundstation2)
15.862: (turn_to satellite1 star13 star10)
15.869: (turn_to satellite1 groundstation0 groundstation7)
15.874: (turn_to satellite0 groundstation7 star10)
15.874: (turn_to satellite0 groundstation7 groundstation2)
15.874: (turn_to satellite0 groundstation7 groundstation0)
15.874: (turn_to satellite0 groundstation7 groundstation0)
15.912: (turn_to satellite0 groundstation0 star13)
15.912: (turn_to satellite1 groundstation7 star10)
15.912: (turn_to satellite1 groundstation7 groundstation2)
15.913: (turn_to satellite0 groundstation0 groundstation5)
15.947: (turn_to satellite1 star13 groundstation2)
15.947: (turn_to satellite1 star13 star10)
15.966: (calibrate satellite0 instrument0 groundstation0)
15.966: (calibrate satellite0 instrument0 groundstation0)
15.989: (turn_to satellite0 planet17 groundstation0)
15.989: (turn_to satellite0 planet17 star10)
15.989: (turn_to satellite0 planet17 groundstation2)
15.989: (turn_to satellite0 planet17 groundstation0)
16.010: (turn_to satellite0 phenomenon16 groundstation0)
16.011: (turn_to satellite0 phenomenon16 groundstation0)
16.011: (turn_to satellite0 phenomenon16 groundstation2)
16.011: (turn_to satellite0 phenomenon16 star10)
16.074: (turn_to satellite0 star10 groundstation0)
16.074: (turn_to satellite0 groundstation2 groundstation0)
16.074: (turn_to satellite1 groundstation2 star10)
16.074: (turn_to satellite0 star10 groundstation2)
16.074: (turn_to satellite0 groundstation2 star10)
16.074: (turn_to satellite1 star10 groundstation2)
16.089: (turn_to satellite1 groundstation0 groundstation2)
16.089: (turn_to satellite1 groundstation0 star10)
16.093: (turn_to satellite0 planet17 groundstation5)
16.094: (turn_to satellite0 planet17 star13)
16.112: (turn_to satellite0 groundstation2 star13)
16.112: (turn_to satellite0 star10 star13)
11.876: (switch_off instrument0 satellite0)
11.877: (switch_off instrument0 satellite0)
15.032: (turn_to satellite0 phenomenon16 groundstation0)
15.034: (turn_to satellite0 phenomenon16 groundstation0)
15.660: (turn_to satellite0 groundstation9 groundstation0)
15.660: (turn_to satellite0 groundstation9 groundstation0)
15.691: (turn_to satellite1 groundstation5 star10)
15.691: (turn_to satellite1 groundstation5 groundstation2)
15.692: (turn_to satellite0 groundstation7 groundstation0)
15.692: (turn_to satellite0 groundstation7 star10)
15.692: (turn_to satellite0 groundstation7 groundstation2)
15.697: (turn_to satellite0 groundstation4 groundstation0)
15.697: (turn_to satellite0 groundstation11 groundstation0)
15.698: (turn_to satellite0 groundstation11 groundstation0)
15.698: (turn_to satellite0 groundstation4 groundstation0)
15.698: (turn_to satellite0 groundstation8 groundstation0)
15.698: (turn_to satellite0 star1 groundstation0)
15.698: (turn_to satellite0 star3 groundstation0)
15.698: (turn_to satellite0 groundstation8 groundstation0)
15.698: (turn_to satellite0 star1 groundstation0)
15.698: (turn_to satellite0 star3 groundstation0)
15.746: (turn_to satellite0 star10 groundstation0)
15.746: (turn_to satellite0 groundstation2 groundstation0)
15.755: (turn_to satellite0 star13 groundstation0)
15.755: (turn_to satellite0 star13 groundstation0)
15.796: (turn_to satellite1 groundstation9 groundstation2)
15.796: (turn_to satellite1 groundstation9 star10)
15.796: (turn_to satellite1 groundstation9 groundstation7)
15.806: (turn_to satellite0 groundstation5 groundstation0)
15.806: (turn_to satellite0 groundstation5 groundstation0)
15.849: (turn_to satellite0 groundstation4 groundstation0)
15.849: (turn_to satellite0 groundstation11 groundstation0)
15.849: (turn_to satellite0 groundstation11 star10)
15.849: (turn_to satellite0 groundstation4 star10)
15.849: (turn_to satellite0 groundstation11 groundstation2)
15.849: (turn_to satellite0 groundstation4 groundstation2)
15.850: (turn_to satellite0 groundstation8 star10)
15.850: (turn_to satellite0 star3 star10)
15.850: (turn_to satellite0 star1 star10)
15.850: (turn_to satellite0 star1 groundstation0)
11.849: (turn_to satellite1 star13 star10)
11.850: (turn_to satellite1 star13 groundstation2)
11.852: (turn_to satellite0 groundstation9 groundstation0)
11.852: (turn_to satellite0 groundstation9 groundstation0)
11.852: (switch_off instrument0 satellite0)
11.852: (switch_off instrument0 satellite0)
11.861: (turn_to satellite1 groundstation5 star10)
11.862: (turn_to satellite1 groundstation5 groundstation2)
11.866: (switch_off instrument0 satellite0)
11.866: (switch_off instrument0 satellite0)
11.866: (switch_off instrument0 satellite0)
11.866: (switch_off instrument0 satellite0)
11.867: (turn_to satellite0 groundstation5 groundstation0)
11.867: (turn_to satellite0 star13 groundstation0)
11.867: (turn_to satellite0 star13 groundstation0)
11.867: (turn_to satellite0 groundstation5 groundstation0)
11.875: (turn_to satellite1 groundstation7 groundstation2)
11.875: (turn_to satellite1 groundstation7 star10)
11.876: (turn_to satellite0 groundstation7 groundstation0)
11.876: (turn_to satellite0 groundstation7 groundstation0)
11.878: (turn_to satellite1 groundstation9 star10)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.879: (turn_to satellite1 groundstation11 star10)
11.879: (turn_to satellite1 groundstation4 star10)
11.879: (turn_to satellite1 groundstation4 groundstation2)
11.879: (turn_to satellite1 groundstation11 groundstation2)
11.880: (switch_off instrument0 satellite0)
11.880: (switch_off instrument0 satellite0)
11.880: (turn_to satellite1 star3 star10)
11.880: (turn_to satellite1 star1 star10)
11.880: (turn_to satellite1 groundstation8 star10)
11.880: (turn_to satellite1 groundstation8 groundstation2)
11.880: (turn_to satellite1 star3 groundstation2)
11.880: (turn_to satellite1 star1 groundstation2)
11.881: (switch_off instrument0 satellite0)
11.881: (switch_off instrument0 satellite0)
11.881: (switch_off instrument0 satellite0)
11.881: (switch_off instrument0 satellite0)
11.881: (switch_off instrument0 satellite0)
11.881: (switch_off instrument0 satellite0)
11.844: (turn_to satellite1 groundstation9 groundstation2)
11.845: (turn_to satellite1 star13 star10)
11.845: (turn_to satellite0 groundstation9 groundstation0)
11.845: (turn_to satellite1 star13 groundstation2)
11.845: (turn_to satellite1 groundstation9 star10)
11.845: (turn_to satellite0 star13 groundstation0)
11.849: (turn_to satellite1 groundstation0 groundstation2)
11.850: (turn_to satellite1 groundstation0 star10)
11.851: (turn_to satellite1 groundstation7 groundstation2)
