/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.949: (turn_to satellite0 star25 groundstation14)
10.949: (turn_to satellite0 groundstation16 groundstation14)
11.001: (turn_to satellite1 groundstation11 groundstation1)
11.002: (turn_to satellite1 groundstation15 groundstation1)
11.002: (turn_to satellite1 groundstation9 groundstation1)
11.005: (turn_to satellite1 star23 groundstation1)
11.006: (turn_to satellite1 star10 groundstation1)
11.017: (turn_to satellite5 groundstation15 phenomenon26)
11.017: (turn_to satellite5 groundstation11 phenomenon26)
11.017: (turn_to satellite5 groundstation9 phenomenon26)
11.018: (turn_to satellite5 star10 phenomenon26)
11.018: (turn_to satellite1 groundstation12 groundstation1)
11.020: (turn_to satellite5 star23 phenomenon26)
11.025: (turn_to satellite5 groundstation12 phenomenon26)
11.027: (turn_to satellite5 star25 phenomenon26)
11.073: (turn_to satellite5 groundstation14 phenomenon26)
11.089: (turn_to satellite1 groundstation14 groundstation1)
11.103: (calibrate satellite5 instrument15 groundstation12)
8.931: (calibrate satellite1 instrument7 groundstation16)
10.137: (turn_to satellite5 star23 phenomenon26)
10.139: (turn_to satellite5 groundstation15 phenomenon26)
10.139: (turn_to satellite5 groundstation9 phenomenon26)
10.140: (turn_to satellite5 star10 phenomenon26)
10.141: (turn_to satellite5 groundstation11 phenomenon26)
10.141: (turn_to satellite1 groundstation15 groundstation1)
10.141: (turn_to satellite5 star23 phenomenon26)
10.141: (turn_to satellite1 star23 groundstation1)
10.142: (turn_to satellite5 groundstation15 phenomenon26)
10.142: (turn_to satellite5 star23 phenomenon26)
10.142: (turn_to satellite1 groundstation11 groundstation1)
10.142: (turn_to satellite1 groundstation9 groundstation1)
10.142: (turn_to satellite5 star23 phenomenon26)
10.142: (turn_to satellite5 groundstation11 phenomenon26)
10.142: (turn_to satellite1 star10 groundstation1)
10.142: (turn_to satellite1 groundstation11 groundstation1)
10.142: (turn_to satellite5 groundstation15 phenomenon26)
10.143: (turn_to satellite5 star23 phenomenon26)
10.143: (turn_to satellite1 groundstation9 groundstation1)
10.143: (turn_to satellite1 star10 groundstation1)
10.143: (turn_to satellite5 groundstation11 phenomenon26)
10.143: (turn_to satellite1 star23 groundstation1)
10.143: (turn_to satellite1 groundstation15 groundstation1)
10.143: (turn_to satellite5 star10 phenomenon26)
10.143: (turn_to satellite5 groundstation11 phenomenon26)
10.143: (turn_to satellite5 groundstation15 phenomenon26)
10.143: (turn_to satellite5 groundstation9 phenomenon26)
10.143: (turn_to satellite1 groundstation11 groundstation1)
10.143: (turn_to satellite5 groundstation11 phenomenon26)
10.143: (turn_to satellite5 groundstation9 phenomenon26)
10.143: (turn_to satellite5 star10 phenomenon26)
10.143: (turn_to satellite1 star23 groundstation1)
10.143: (turn_to satellite1 star10 groundstation1)
10.143: (turn_to satellite1 groundstation9 groundstation1)
10.143: (turn_to satellite5 star10 phenomenon26)
10.143: (turn_to satellite5 groundstation15 phenomenon26)
10.144: (turn_to satellite1 groundstation11 groundstation1)
10.144: (turn_to satellite1 groundstation9 groundstation1)
10.144: (turn_to satellite1 groundstation15 groundstation1)
8.286: (turn_to satellite0 phenomenon26 groundstation14)
8.359: (turn_to satellite5 groundstation15 phenomenon26)
8.359: (turn_to satellite5 groundstation9 phenomenon26)
8.359: (turn_to satellite5 groundstation11 phenomenon26)
8.360: (turn_to satellite5 star10 phenomenon26)
8.362: (turn_to satellite5 star23 phenomenon26)
8.368: (turn_to satellite5 groundstation12 phenomenon26)
8.384: (turn_to satellite1 phenomenon26 groundstation16)
8.633: (turn_to satellite5 groundstation14 phenomenon26)
8.695: (turn_to satellite1 star27 groundstation16)
8.696: (turn_to satellite5 groundstation6 phenomenon26)
8.696: (turn_to satellite1 phenomenon28 groundstation16)
8.706: (turn_to satellite0 star27 groundstation14)
8.714: (turn_to satellite0 phenomenon28 groundstation14)
8.784: (turn_to satellite5 groundstation3 phenomenon26)
8.804: (turn_to satellite0 groundstation8 groundstation14)
8.828: (turn_to satellite5 groundstation16 phenomenon26)
8.839: (turn_to satellite1 groundstation8 groundstation16)
8.867: (turn_to satellite3 groundstation8 groundstation3)
8.870: (turn_to satellite2 phenomenon26 star25)
8.906: (turn_to satellite0 star10 groundstation14)
8.912: (turn_to satellite0 groundstation12 groundstation14)
8.917: (turn_to satellite3 groundstation12 groundstation3)
8.920: (turn_to satellite0 star23 groundstation14)
8.922: (turn_to satellite0 groundstation11 groundstation14)
8.924: (turn_to satellite0 groundstation15 groundstation14)
8.926: (turn_to satellite0 groundstation9 groundstation14)
8.930: (take_image satellite2 star25 instrument12 thermograph10)
8.930: (take_image satellite2 star25 instrument12 infrared3)
8.930: (take_image satellite2 star25 instrument12 thermograph1)
8.930: (take_image satellite0 groundstation14 instrument1 thermograph10)
8.930: (take_image satellite1 groundstation16 instrument7 spectrograph8)
8.930: (take_image satellite1 groundstation16 instrument7 spectrograph6)
8.930: (take_image satellite1 groundstation16 instrument7 image4)
8.931: (turn_to satellite4 groundstation11 groundstation6)
8.931: (turn_to satellite4 groundstation15 groundstation6)
8.931: (turn_to satellite4 star10 groundstation6)
8.931: (turn_to satellite4 groundstation9 groundstation6)
8.933: (turn_to satellite4 star23 groundstation6)
8.934: (turn_to satellite3 star23 groundstation3)
7.336: (take_image satellite1 phenomenon26 instrument7 image4)
7.910: (turn_to satellite5 groundstation15 phenomenon26)
7.910: (turn_to satellite0 phenomenon26 groundstation14)
7.911: (turn_to satellite5 groundstation9 phenomenon26)
7.911: (turn_to satellite0 phenomenon26 groundstation14)
7.911: (turn_to satellite5 groundstation11 phenomenon26)
7.911: (turn_to satellite0 phenomenon26 groundstation14)
7.912: (turn_to satellite5 star10 phenomenon26)
7.912: (turn_to satellite0 phenomenon26 groundstation14)
7.913: (turn_to satellite5 star23 phenomenon26)
7.913: (turn_to satellite0 phenomenon26 groundstation14)
7.917: (turn_to satellite1 phenomenon26 groundstation16)
7.919: (turn_to satellite0 phenomenon26 groundstation14)
7.919: (turn_to satellite5 groundstation12 phenomenon26)
7.920: (turn_to satellite3 groundstation8 groundstation3)
7.923: (turn_to satellite5 groundstation14 phenomenon26)
7.923: (turn_to satellite0 phenomenon26 groundstation14)
8.016: (turn_to satellite5 groundstation15 phenomenon26)
8.016: (turn_to satellite5 groundstation9 phenomenon26)
8.016: (turn_to satellite5 groundstation11 phenomenon26)
8.017: (turn_to satellite5 star10 phenomenon26)
8.017: (turn_to satellite1 phenomenon26 groundstation16)
8.017: (turn_to satellite1 phenomenon26 groundstation16)
8.018: (turn_to satellite1 phenomenon26 groundstation16)
8.018: (turn_to satellite5 star23 phenomenon26)
8.019: (turn_to satellite1 phenomenon26 groundstation16)
8.019: (turn_to satellite1 phenomenon26 groundstation16)
8.025: (turn_to satellite5 groundstation12 phenomenon26)
8.025: (turn_to satellite1 phenomenon26 groundstation16)
8.058: (turn_to satellite0 phenomenon26 groundstation14)
8.058: (turn_to satellite1 star27 groundstation16)
8.059: (turn_to satellite1 phenomenon28 groundstation16)
8.061: (turn_to satellite0 phenomenon26 groundstation14)
8.090: (turn_to satellite0 phenomenon26 groundstation14)
8.092: (turn_to satellite1 phenomenon26 groundstation16)
8.094: (turn_to satellite0 phenomenon26 groundstation14)
8.098: (turn_to satellite3 groundstation8 groundstation3)
8.131: (turn_to satellite5 groundstation9 phenomenon26)
8.132: (turn_to satellite5 star10 phenomenon26)
8.132: (turn_to satellite5 groundstation11 phenomenon26)
6.788: (turn_to satellite1 phenomenon28 phenomenon26)
6.792: (turn_to satellite1 star27 phenomenon26)
6.980: (turn_to satellite5 groundstation15 phenomenon26)
6.981: (turn_to satellite5 groundstation11 phenomenon26)
6.981: (turn_to satellite5 groundstation9 phenomenon26)
6.981: (take_image satellite1 phenomenon26 instrument7 image4)
6.981: (take_image satellite1 phenomenon26 instrument7 image4)
6.981: (take_image satellite1 phenomenon26 instrument7 image4)
6.981: (turn_to satellite5 star10 phenomenon26)
6.982: (take_image satellite1 phenomenon26 instrument7 image4)
6.984: (turn_to satellite5 star23 phenomenon26)
6.984: (take_image satellite1 phenomenon26 instrument7 image4)
6.986: (take_image satellite1 phenomenon26 instrument7 image4)
6.989: (turn_to satellite5 groundstation12 phenomenon26)
7.017: (turn_to satellite1 groundstation16 phenomenon26)
7.038: (turn_to satellite1 groundstation8 phenomenon26)
7.056: (turn_to satellite1 star10 phenomenon26)
7.070: (turn_to satellite1 groundstation11 phenomenon26)
7.071: (turn_to satellite1 groundstation15 phenomenon26)
7.073: (turn_to satellite1 groundstation12 phenomenon26)
7.073: (turn_to satellite1 groundstation9 phenomenon26)
7.076: (turn_to satellite1 star23 phenomenon26)
7.124: (turn_to satellite0 star27 groundstation14)
7.132: (turn_to satellite0 phenomenon28 groundstation14)
7.259: (turn_to satellite5 groundstation14 phenomenon26)
7.298: (turn_to satellite0 groundstation16 groundstation14)
7.318: (turn_to satellite5 groundstation6 phenomenon26)
7.319: (turn_to satellite1 groundstation14 phenomenon26)
7.319: (turn_to satellite3 groundstation12 groundstation3)
7.328: (turn_to satellite0 star10 groundstation14)
7.332: (turn_to satellite0 groundstation8 groundstation14)
7.337: (take_image satellite1 phenomenon26 instrument7 spectrograph6)
7.337: (take_image satellite2 star25 instrument12 thermograph10)
7.337: (take_image satellite2 star25 instrument12 infrared3)
7.337: (take_image satellite0 groundstation14 instrument1 thermograph10)
7.337: (take_image satellite1 phenomenon26 instrument7 spectrograph8)
7.337: (take_image satellite2 star25 instrument12 thermograph1)
7.338: (turn_to satellite4 groundstation15 groundstation6)
7.339: (turn_to satellite4 groundstation9 groundstation6)
7.339: (turn_to satellite4 star10 groundstation6)
6.131: (turn_to satellite5 groundstation9 phenomenon26)
6.131: (turn_to satellite5 groundstation15 phenomenon26)
6.131: (turn_to satellite1 phenomenon28 phenomenon26)
6.131: (turn_to satellite5 groundstation11 phenomenon26)
6.132: (turn_to satellite5 star10 phenomenon26)
6.132: (turn_to satellite1 phenomenon28 phenomenon26)
6.132: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite5 star23 phenomenon26)
6.133: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite1 phenomenon28 phenomenon26)
6.134: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite5 groundstation9 phenomenon26)
6.135: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite5 groundstation15 phenomenon26)
6.135: (turn_to satellite5 groundstation11 phenomenon26)
6.136: (turn_to satellite1 star27 phenomenon26)
6.136: (turn_to satellite5 star10 phenomenon26)
6.136: (turn_to satellite1 star27 phenomenon26)
6.136: (turn_to satellite5 star23 phenomenon26)
6.138: (turn_to satellite1 phenomenon28 phenomenon26)
6.139: (turn_to satellite5 groundstation12 phenomenon26)
6.143: (turn_to satellite5 groundstation12 phenomenon26)
6.144: (turn_to satellite1 star27 phenomenon26)
6.357: (turn_to satellite5 groundstation15 phenomenon26)
6.357: (turn_to satellite5 groundstation11 phenomenon26)
6.357: (turn_to satellite5 groundstation9 phenomenon26)
6.357: (turn_to satellite5 star10 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.359: (turn_to satellite1 groundstation16 phenomenon26)
6.361: (turn_to satellite1 groundstation16 phenomenon26)
6.361: (turn_to satellite5 star23 phenomenon26)
6.366: (turn_to satellite5 groundstation12 phenomenon26)
6.366: (turn_to satellite1 groundstation16 phenomenon26)
6.367: (turn_to satellite1 groundstation8 phenomenon26)
6.367: (turn_to satellite1 groundstation8 phenomenon26)
6.368: (turn_to satellite5 groundstation15 phenomenon26)
6.368: (turn_to satellite5 groundstation11 phenomenon26)
5.895: (calibrate satellite5 instrument15 groundstation12)
5.901: (calibrate satellite5 instrument15 groundstation12)
5.910: (turn_to satellite0 phenomenon28 groundstation14)
5.910: (turn_to satellite0 phenomenon28 groundstation14)
5.910: (turn_to satellite0 star27 groundstation14)
5.910: (turn_to satellite0 star27 groundstation14)
5.910: (turn_to satellite0 phenomenon28 groundstation14)
5.911: (turn_to satellite0 star27 groundstation14)
5.912: (turn_to satellite0 phenomenon28 groundstation14)
5.912: (turn_to satellite0 star27 groundstation14)
5.912: (turn_to satellite0 star27 groundstation14)
5.913: (turn_to satellite0 phenomenon28 groundstation14)
5.918: (turn_to satellite0 star27 groundstation14)
5.918: (turn_to satellite0 phenomenon28 groundstation14)
5.929: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 phenomenon28 groundstation14)
5.930: (turn_to satellite0 phenomenon28 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 phenomenon28 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 phenomenon28 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.932: (turn_to satellite0 phenomenon28 groundstation14)
5.932: (turn_to satellite0 star27 groundstation14)
5.936: (turn_to satellite0 phenomenon28 groundstation14)
5.940: (turn_to satellite0 star27 groundstation14)
6.039: (turn_to satellite3 groundstation8 groundstation3)
6.041: (turn_to satellite3 groundstation8 groundstation3)
6.044: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.046: (turn_to satellite3 groundstation8 groundstation3)
6.046: (turn_to satellite3 groundstation8 groundstation3)
6.047: (turn_to satellite3 groundstation8 groundstation3)
6.047: (turn_to satellite3 groundstation8 groundstation3)
6.067: (turn_to satellite3 groundstation16 groundstation3)
6.070: (turn_to satellite3 groundstation16 groundstation3)
4.895: (turn_to satellite0 phenomenon28 groundstation14)
4.896: (turn_to satellite0 star27 groundstation14)
4.896: (calibrate satellite5 instrument15 groundstation12)
4.897: (calibrate satellite5 instrument15 groundstation12)
5.036: (turn_to satellite0 phenomenon28 groundstation14)
5.038: (calibrate satellite5 instrument15 groundstation12)
5.041: (calibrate satellite5 instrument15 groundstation12)
5.043: (turn_to satellite0 star27 groundstation14)
5.278: (turn_to satellite4 star23 groundstation6)
5.280: (turn_to satellite4 star23 groundstation6)
5.303: (turn_to satellite0 groundstation16 groundstation14)
5.306: (turn_to satellite0 groundstation16 groundstation14)
5.312: (turn_to satellite0 groundstation8 groundstation14)
5.315: (turn_to satellite0 groundstation8 groundstation14)
5.327: (calibrate satellite5 instrument15 groundstation15)
5.327: (calibrate satellite5 instrument15 groundstation9)
5.327: (calibrate satellite5 instrument15 star10)
5.328: (calibrate satellite5 instrument15 groundstation11)
5.328: (calibrate satellite5 instrument15 star10)
5.330: (calibrate satellite5 instrument15 groundstation11)
5.330: (calibrate satellite5 instrument15 groundstation15)
5.330: (turn_to satellite5 phenomenon28 groundstation12)
5.331: (calibrate satellite5 instrument15 groundstation9)
5.332: (turn_to satellite5 star27 groundstation12)
5.453: (turn_to satellite0 star23 groundstation14)
5.461: (turn_to satellite0 star23 groundstation14)
5.465: (calibrate satellite5 instrument15 groundstation15)
5.465: (calibrate satellite5 instrument15 groundstation9)
5.466: (calibrate satellite5 instrument15 groundstation11)
5.466: (calibrate satellite5 instrument15 groundstation9)
5.466: (calibrate satellite5 instrument15 star10)
5.466: (calibrate satellite5 instrument15 groundstation11)
5.467: (calibrate satellite5 instrument15 groundstation15)
5.467: (calibrate satellite5 instrument15 star10)
5.468: (turn_to satellite5 phenomenon28 groundstation12)
5.473: (turn_to satellite5 star27 groundstation12)
5.493: (turn_to satellite4 groundstation12 groundstation6)
5.496: (turn_to satellite4 groundstation12 groundstation6)
5.566: (turn_to satellite4 groundstation8 groundstation6)
5.569: (turn_to satellite4 groundstation8 groundstation6)
4.021: (take_image satellite5 phenomenon28 instrument15 image5)
4.168: (take_image satellite5 phenomenon28 instrument15 image5)
4.276: (turn_to satellite4 star23 groundstation6)
4.277: (turn_to satellite0 phenomenon28 groundstation14)
4.277: (turn_to satellite0 star27 groundstation14)
4.277: (turn_to satellite4 star23 groundstation6)
4.418: (turn_to satellite4 star23 groundstation6)
4.419: (turn_to satellite0 phenomenon28 groundstation14)
4.422: (turn_to satellite4 star23 groundstation6)
4.423: (turn_to satellite0 star27 groundstation14)
4.461: (turn_to satellite0 phenomenon28 groundstation14)
4.463: (turn_to satellite0 phenomenon28 groundstation14)
4.463: (turn_to satellite5 star27 groundstation11)
4.463: (turn_to satellite5 star27 groundstation9)
4.463: (turn_to satellite5 star27 groundstation15)
4.463: (turn_to satellite5 star27 star10)
4.463: (turn_to satellite0 star27 groundstation14)
4.464: (turn_to satellite5 phenomenon28 groundstation9)
4.464: (turn_to satellite5 phenomenon28 groundstation11)
4.464: (turn_to satellite5 phenomenon28 groundstation15)
4.464: (turn_to satellite5 phenomenon28 star10)
4.465: (turn_to satellite5 phenomenon28 groundstation9)
4.466: (turn_to satellite0 star27 groundstation14)
4.466: (turn_to satellite5 star27 groundstation9)
4.466: (turn_to satellite5 phenomenon28 groundstation12)
4.466: (turn_to satellite5 phenomenon28 groundstation11)
4.467: (turn_to satellite5 phenomenon28 groundstation15)
4.467: (turn_to satellite0 phenomenon28 groundstation14)
4.467: (turn_to satellite5 phenomenon28 groundstation11)
4.467: (turn_to satellite5 phenomenon28 star10)
4.467: (turn_to satellite5 phenomenon28 groundstation15)
4.467: (turn_to satellite5 phenomenon28 groundstation9)
4.468: (turn_to satellite5 phenomenon28 star10)
4.469: (turn_to satellite5 phenomenon28 groundstation12)
4.469: (turn_to satellite5 star27 groundstation12)
4.469: (turn_to satellite5 star27 groundstation11)
4.469: (turn_to satellite5 star27 groundstation15)
4.469: (turn_to satellite0 star27 groundstation14)
4.469: (turn_to satellite5 star27 star10)
4.470: (turn_to satellite5 star27 groundstation11)
3.037: (turn_to satellite4 groundstation16 groundstation6)
3.160: (take_image satellite5 phenomenon28 instrument15 image5)
3.162: (turn_to satellite0 star27 groundstation14)
3.174: (turn_to satellite0 star27 groundstation14)
3.175: (take_image satellite5 phenomenon28 instrument15 image5)
3.180: (take_image satellite5 phenomenon28 instrument15 image5)
3.180: (turn_to satellite0 phenomenon28 groundstation14)
3.192: (turn_to satellite4 groundstation16 groundstation6)
3.324: (turn_to satellite0 groundstation8 groundstation14)
3.327: (turn_to satellite0 groundstation16 groundstation14)
3.333: (turn_to satellite0 phenomenon28 groundstation14)
3.477: (turn_to satellite0 groundstation8 groundstation14)
3.481: (turn_to satellite0 groundstation16 groundstation14)
3.569: (turn_to satellite3 groundstation8 groundstation3)
3.572: (turn_to satellite3 groundstation16 groundstation3)
3.657: (turn_to satellite0 star25 groundstation14)
3.724: (turn_to satellite3 groundstation8 groundstation3)
3.725: (turn_to satellite3 groundstation16 groundstation3)
3.767: (turn_to satellite3 groundstation14 groundstation3)
3.774: (turn_to satellite0 groundstation3 groundstation14)
3.784: (turn_to satellite4 groundstation14 groundstation6)
3.787: (turn_to satellite0 groundstation6 groundstation14)
3.816: (turn_to satellite0 star25 groundstation14)
3.819: (turn_to satellite4 groundstation8 groundstation6)
3.823: (turn_to satellite3 groundstation8 groundstation3)
3.824: (turn_to satellite3 groundstation8 groundstation3)
3.825: (turn_to satellite3 groundstation8 groundstation3)
3.826: (turn_to satellite3 groundstation8 groundstation3)
3.827: (turn_to satellite3 groundstation8 groundstation3)
3.827: (turn_to satellite3 groundstation8 groundstation3)
3.837: (turn_to satellite4 star23 groundstation6)
3.837: (turn_to satellite5 phenomenon28 groundstation12)
3.839: (turn_to satellite5 phenomenon28 groundstation12)
3.840: (turn_to satellite5 star27 groundstation12)
3.840: (turn_to satellite4 star23 groundstation6)
3.840: (turn_to satellite2 star27 star25)
3.840: (turn_to satellite4 star23 groundstation6)
3.840: (turn_to satellite4 star23 groundstation6)
3.841: (turn_to satellite4 star23 groundstation6)
3.841: (turn_to satellite5 star27 groundstation12)
2.182: (turn_to satellite0 star27 groundstation14)
2.182: (turn_to satellite4 groundstation16 groundstation6)
2.194: (turn_to satellite0 star27 groundstation14)
2.194: (turn_to satellite4 groundstation16 groundstation6)
2.199: (turn_to satellite4 groundstation16 groundstation6)
2.199: (turn_to satellite0 phenomenon28 groundstation14)
2.344: (turn_to satellite4 groundstation16 groundstation6)
2.344: (turn_to satellite0 groundstation8 groundstation14)
2.353: (turn_to satellite0 phenomenon28 groundstation14)
2.354: (turn_to satellite4 groundstation16 groundstation6)
2.498: (turn_to satellite0 groundstation8 groundstation14)
2.499: (turn_to satellite4 groundstation16 groundstation6)
2.574: (turn_to satellite3 groundstation8 groundstation3)
2.574: (turn_to satellite4 groundstation16 groundstation6)
2.674: (turn_to satellite4 groundstation16 groundstation6)
2.676: (turn_to satellite0 star25 groundstation14)
2.714: (turn_to satellite0 star27 groundstation14)
2.715: (turn_to satellite3 groundstation8 groundstation3)
2.715: (take_image satellite5 phenomenon28 instrument15 image5)
2.717: (turn_to satellite3 groundstation16 groundstation3)
2.718: (turn_to satellite0 star27 groundstation14)
2.726: (turn_to satellite0 star27 groundstation14)
2.726: (turn_to satellite3 groundstation8 groundstation3)
2.727: (turn_to satellite0 star27 groundstation14)
2.728: (take_image satellite5 phenomenon28 instrument15 image5)
2.729: (turn_to satellite3 groundstation16 groundstation3)
2.729: (turn_to satellite4 groundstation16 groundstation6)
2.730: (turn_to satellite3 groundstation8 groundstation3)
2.733: (turn_to satellite0 phenomenon28 groundstation14)
2.734: (turn_to satellite3 groundstation16 groundstation3)
2.734: (take_image satellite5 phenomenon28 instrument15 image5)
2.734: (turn_to satellite3 groundstation8 groundstation3)
2.735: (turn_to satellite0 phenomenon28 groundstation14)
2.777: (turn_to satellite4 groundstation16 groundstation6)
2.778: (turn_to satellite3 groundstation14 groundstation3)
2.787: (turn_to satellite0 groundstation3 groundstation14)
2.788: (turn_to satellite4 groundstation16 groundstation6)
2.793: (turn_to satellite0 groundstation16 groundstation14)
2.794: (turn_to satellite4 groundstation16 groundstation6)
2.836: (turn_to satellite0 star25 groundstation14)
1.719: (turn_to satellite3 groundstation8 groundstation3)
1.720: (turn_to satellite4 groundstation16 groundstation6)
1.720: (turn_to satellite0 star27 groundstation14)
1.731: (turn_to satellite0 star27 groundstation14)
1.731: (turn_to satellite4 groundstation16 groundstation6)
1.732: (turn_to satellite3 groundstation8 groundstation3)
1.737: (turn_to satellite4 groundstation16 groundstation6)
1.737: (turn_to satellite3 groundstation8 groundstation3)
1.737: (turn_to satellite0 phenomenon28 groundstation14)
1.894: (turn_to satellite0 phenomenon28 groundstation14)
1.895: (turn_to satellite3 groundstation8 groundstation3)
2.004: (turn_to satellite2 star27 star25)
2.021: (turn_to satellite2 star27 star25)
2.022: (turn_to satellite2 phenomenon28 star25)
2.022: (turn_to satellite2 star27 star25)
2.039: (turn_to satellite2 phenomenon28 star25)
2.039: (turn_to satellite2 phenomenon28 star25)
2.039: (turn_to satellite2 star27 star25)
2.148: (switch_off instrument14 satellite4)
2.161: (switch_off instrument14 satellite4)
2.166: (switch_off instrument14 satellite4)
2.166: (turn_to satellite2 star27 star25)
2.166: (turn_to satellite2 groundstation8 star25)
2.170: (turn_to satellite3 groundstation1 groundstation3)
2.171: (turn_to satellite3 star13 groundstation3)
2.171: (turn_to satellite3 groundstation6 groundstation3)
2.173: (turn_to satellite3 star17 groundstation3)
2.173: (turn_to satellite3 groundstation9 groundstation3)
2.173: (turn_to satellite3 groundstation15 groundstation3)
2.174: (turn_to satellite3 star19 groundstation3)
2.174: (turn_to satellite3 groundstation21 groundstation3)
2.174: (turn_to satellite3 groundstation11 groundstation3)
2.174: (turn_to satellite3 star23 groundstation3)
2.174: (turn_to satellite3 phenomenon26 groundstation3)
2.174: (turn_to satellite3 star22 groundstation3)
2.174: (turn_to satellite3 star2 groundstation3)
2.174: (turn_to satellite3 groundstation7 groundstation3)
2.174: (turn_to satellite3 star29 groundstation3)
2.174: (turn_to satellite3 groundstation24 groundstation3)
2.175: (turn_to satellite3 groundstation5 groundstation3)
1.522: (turn_to satellite3 star25 groundstation3)
1.538: (turn_to satellite3 star25 groundstation3)
1.539: (turn_to satellite3 star25 groundstation3)
1.543: (turn_to satellite2 star27 star25)
1.544: (turn_to satellite3 groundstation8 groundstation3)
1.556: (turn_to satellite3 star25 groundstation3)
1.560: (turn_to satellite2 star27 star25)
1.560: (turn_to satellite3 groundstation8 groundstation3)
1.561: (turn_to satellite2 phenomenon28 star25)
1.561: (turn_to satellite3 groundstation8 groundstation3)
1.561: (turn_to satellite2 star27 star25)
1.563: (turn_to satellite3 groundstation8 groundstation3)
1.563: (turn_to satellite3 star25 groundstation3)
1.576: (turn_to satellite3 groundstation8 groundstation3)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite3 groundstation8 groundstation3)
1.578: (turn_to satellite2 star27 star25)
1.579: (turn_to satellite3 groundstation8 groundstation3)
1.579: (turn_to satellite3 star25 groundstation3)
1.581: (turn_to satellite3 star25 groundstation3)
1.681: (turn_to satellite3 star25 groundstation3)
1.683: (turn_to satellite3 star25 groundstation3)
1.689: (switch_off instrument14 satellite4)
1.689: (turn_to satellite3 groundstation8 groundstation3)
1.697: (turn_to satellite5 star27 phenomenon28)
1.700: (turn_to satellite3 groundstation8 groundstation3)
1.701: (switch_off instrument14 satellite4)
1.701: (turn_to satellite5 star27 phenomenon28)
1.703: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.706: (switch_off instrument14 satellite4)
1.707: (turn_to satellite3 groundstation8 groundstation3)
1.712: (turn_to satellite5 star27 phenomenon28)
1.713: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.719: (take_image satellite1 star27 instrument7 spectrograph6)
1.719: (take_image satellite2 star25 instrument12 thermograph1)
1.719: (take_image satellite1 star27 instrument7 image4)
1.719: (take_image satellite1 star27 instrument7 spectrograph8)
1.719: (take_image satellite2 star25 instrument12 infrared3)
1.719: (take_image satellite2 star25 instrument12 thermograph10)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.523: (turn_to satellite5 star27 phenomenon28)
1.524: (switch_off instrument14 satellite4)
1.524: (turn_to satellite2 star27 star25)
1.524: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.525: (turn_to satellite5 star27 phenomenon28)
1.525: (turn_to satellite5 star27 phenomenon28)
1.526: (turn_to satellite2 star27 star25)
1.526: (turn_to satellite5 star27 phenomenon28)
1.527: (turn_to satellite2 star27 star25)
1.529: (turn_to satellite5 star27 phenomenon28)
1.536: (turn_to satellite2 star27 star25)
1.536: (switch_off instrument14 satellite4)
1.537: (take_image satellite1 star27 instrument7 spectrograph6)
1.537: (take_image satellite1 star27 instrument7 image4)
1.537: (take_image satellite1 star27 instrument7 spectrograph8)
1.538: (turn_to satellite5 star27 phenomenon28)
1.538: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.539: (take_image satellite1 star27 instrument7 image4)
1.539: (take_image satellite1 star27 instrument7 spectrograph6)
