/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.074: (turn_to satellite0 star14 star8)
7.075: (turn_to satellite0 star14 star8)
7.076: (switch_on instrument1 satellite0)
7.076: (switch_on instrument1 satellite0)
7.076: (turn_to satellite3 groundstation11 star10)
7.076: (turn_to satellite3 groundstation11 star10)
7.083: (turn_to satellite3 star8 star10)
7.083: (turn_to satellite3 star8 star10)
7.084: (switch_on instrument1 satellite0)
7.084: (switch_on instrument1 satellite0)
7.131: (turn_to satellite4 star10 phenomenon17)
7.132: (turn_to satellite4 star10 star15)
7.133: (switch_on instrument1 satellite0)
7.150: (turn_to satellite3 phenomenon17 star10)
7.150: (turn_to satellite3 star15 star10)
7.151: (switch_on instrument1 satellite0)
7.151: (switch_on instrument1 satellite0)
7.163: (turn_to satellite0 star10 star8)
7.163: (turn_to satellite0 star10 star8)
7.166: (turn_to satellite0 star12 star8)
7.166: (turn_to satellite0 star12 star8)
7.355: (turn_to satellite4 star2 star15)
5.425: (turn_to satellite1 phenomenon16 star9)
5.425: (turn_to satellite1 phenomenon16 star9)
5.427: (turn_to satellite1 star14 star9)
5.427: (turn_to satellite1 star14 star9)
5.522: (calibrate satellite3 instrument10 groundstation11)
5.522: (calibrate satellite3 instrument10 groundstation11)
5.933: (turn_to satellite1 star12 star9)
5.933: (turn_to satellite1 star12 star9)
6.123: (turn_to satellite3 star9 star10)
6.123: (turn_to satellite3 star9 star10)
6.124: (calibrate satellite1 instrument4 star9)
6.124: (calibrate satellite1 instrument4 star9)
6.125: (turn_to satellite1 star10 star9)
6.125: (turn_to satellite1 star10 star9)
6.129: (turn_to satellite3 groundstation11 star10)
6.129: (turn_to satellite3 groundstation11 star10)
6.130: (calibrate satellite1 instrument4 star9)
6.130: (calibrate satellite1 instrument4 star9)
6.133: (turn_to satellite1 phenomenon16 star9)
6.133: (turn_to satellite1 phenomenon16 star9)
6.140: (calibrate satellite1 instrument4 star9)
6.141: (turn_to satellite3 star8 star10)
6.141: (turn_to satellite3 star8 star10)
6.142: (calibrate satellite1 instrument4 star9)
6.149: (turn_to satellite1 star14 star9)
6.149: (turn_to satellite1 star14 star9)
6.164: (calibrate satellite1 instrument4 star9)
6.164: (calibrate satellite1 instrument4 star9)
6.164: (turn_to satellite0 star12 star8)
6.164: (turn_to satellite0 star12 star8)
6.169: (calibrate satellite1 instrument4 star9)
6.169: (calibrate satellite1 instrument4 star9)
6.171: (turn_to satellite0 star10 star8)
6.171: (turn_to satellite0 star10 star8)
6.171: (calibrate satellite1 instrument4 star9)
6.172: (turn_to satellite4 star10 star15)
6.172: (turn_to satellite4 star10 phenomenon17)
6.182: (calibrate satellite1 instrument4 star9)
6.183: (calibrate satellite1 instrument4 star9)
6.183: (turn_to satellite3 star15 star10)
2.748: (take_image satellite1 star14 instrument4 thermograph0)
2.748: (take_image satellite1 star14 instrument4 thermograph0)
3.116: (take_image satellite1 star14 instrument4 thermograph0)
3.117: (take_image satellite1 star14 instrument4 thermograph0)
4.420: (take_image satellite1 phenomenon16 instrument4 infrared1)
4.420: (take_image satellite1 phenomenon16 instrument4 infrared1)
4.532: (calibrate satellite3 instrument10 groundstation11)
4.532: (calibrate satellite3 instrument10 groundstation11)
4.533: (calibrate satellite1 instrument4 star9)
4.533: (calibrate satellite1 instrument4 star9)
4.765: (turn_to satellite3 star14 groundstation11)
4.765: (turn_to satellite3 star14 groundstation11)
4.810: (take_image satellite1 phenomenon16 instrument4 infrared1)
4.811: (take_image satellite1 phenomenon16 instrument4 infrared1)
4.978: (turn_to satellite3 phenomenon16 groundstation11)
4.979: (turn_to satellite3 phenomenon16 groundstation11)
5.136: (turn_to satellite1 phenomenon16 star9)
5.136: (turn_to satellite1 phenomenon16 star9)
5.136: (turn_to satellite3 groundstation11 star10)
5.136: (turn_to satellite3 groundstation11 star10)
5.139: (turn_to satellite3 phenomenon16 star10)
5.139: (turn_to satellite3 phenomenon16 star10)
5.140: (turn_to satellite3 groundstation11 star10)
5.140: (turn_to satellite1 star14 star9)
5.140: (turn_to satellite1 star14 star9)
5.140: (turn_to satellite3 groundstation11 star10)
5.145: (turn_to satellite1 phenomenon16 star9)
5.145: (turn_to satellite1 phenomenon16 star9)
5.146: (turn_to satellite3 star8 star10)
5.146: (turn_to satellite3 star8 star10)
5.148: (turn_to satellite1 star14 star9)
5.149: (turn_to satellite1 star14 star9)
5.149: (turn_to satellite3 star8 star10)
5.149: (turn_to satellite3 star8 star10)
5.152: (turn_to satellite3 star14 star10)
5.152: (turn_to satellite3 star14 star10)
5.161: (turn_to satellite1 phenomenon16 star9)
5.162: (turn_to satellite1 phenomenon16 star9)
5.163: (turn_to satellite0 star12 star8)
5.163: (turn_to satellite0 star12 star8)
1.752: (turn_to satellite1 phenomenon16 star14)
1.752: (turn_to satellite1 phenomenon16 star14)
1.867: (turn_to satellite1 phenomenon16 star14)
1.867: (turn_to satellite1 phenomenon16 star14)
2.141: (turn_to satellite1 star12 star14)
2.141: (turn_to satellite1 star12 star14)
2.507: (turn_to satellite1 star12 star14)
2.507: (turn_to satellite1 star12 star14)
2.512: (turn_to satellite1 star8 star14)
2.512: (turn_to satellite1 star8 star14)
2.514: (turn_to satellite0 star12 star8)
2.514: (turn_to satellite0 star12 star8)
2.518: (turn_to satellite3 star12 star10)
2.518: (turn_to satellite3 star12 star10)
2.524: (turn_to satellite1 groundstation11 star14)
2.524: (turn_to satellite1 groundstation11 star14)
2.545: (turn_to satellite1 star10 star14)
2.545: (turn_to satellite1 star10 star14)
2.554: (turn_to satellite1 star15 star14)
2.554: (turn_to satellite1 phenomenon17 star14)
2.554: (turn_to satellite4 star14 phenomenon17)
2.554: (turn_to satellite4 star14 star15)
2.555: (turn_to satellite0 star14 star8)
2.555: (turn_to satellite0 star14 star8)
2.559: (take_image satellite1 star14 instrument4 thermograph0)
2.559: (take_image satellite1 star14 instrument4 thermograph0)
2.561: (turn_to satellite3 star14 star10)
2.561: (turn_to satellite3 star14 star10)
2.647: (turn_to satellite3 star12 star10)
2.647: (turn_to satellite3 star12 star10)
2.723: (turn_to satellite4 star12 phenomenon17)
2.723: (turn_to satellite4 star12 star15)
2.741: (turn_to satellite4 star2 star15)
2.741: (turn_to satellite4 star2 phenomenon17)
2.741: (turn_to satellite4 star9 star15)
2.741: (turn_to satellite4 star9 phenomenon17)
2.742: (turn_to satellite4 star0 star15)
2.742: (turn_to satellite4 star0 phenomenon17)
2.743: (turn_to satellite3 star9 star10)
2.743: (turn_to satellite3 star9 star10)
0.750: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.750: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.826: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.827: (take_image satellite1 phenomenon16 instrument4 infrared1)
1.295: (turn_to satellite3 star12 star10)
1.295: (turn_to satellite3 star12 star10)
1.295: (turn_to satellite1 phenomenon16 star14)
1.295: (turn_to satellite1 phenomenon16 star14)
1.517: (turn_to satellite0 star12 star8)
1.517: (turn_to satellite0 star12 star8)
1.517: (turn_to satellite1 phenomenon16 star14)
1.517: (turn_to satellite1 phenomenon16 star14)
1.521: (turn_to satellite1 phenomenon16 star14)
1.521: (turn_to satellite3 star12 star10)
1.521: (turn_to satellite3 star12 star10)
1.521: (turn_to satellite1 phenomenon16 star14)
1.727: (turn_to satellite1 phenomenon16 star14)
1.727: (turn_to satellite4 star12 phenomenon17)
1.727: (turn_to satellite4 star12 star15)
1.743: (turn_to satellite1 phenomenon16 star14)
1.744: (turn_to satellite1 phenomenon16 star14)
1.744: (turn_to satellite1 phenomenon16 star14)
1.744: (turn_to satellite4 star2 star15)
1.744: (turn_to satellite4 star2 phenomenon17)
1.744: (turn_to satellite4 star9 phenomenon17)
1.744: (turn_to satellite4 star9 star15)
1.745: (turn_to satellite1 phenomenon16 star14)
1.745: (turn_to satellite1 phenomenon16 star14)
1.745: (turn_to satellite4 star0 phenomenon17)
1.745: (turn_to satellite4 star0 star15)
1.746: (turn_to satellite3 star9 star10)
1.746: (turn_to satellite3 star9 star10)
1.747: (turn_to satellite3 star0 star10)
1.747: (turn_to satellite3 star0 star10)
1.747: (turn_to satellite3 star2 star10)
1.747: (turn_to satellite3 star2 star10)
1.747: (turn_to satellite0 star15 star8)
1.747: (turn_to satellite0 groundstation6 star8)
1.747: (turn_to satellite0 groundstation6 star8)
1.747: (turn_to satellite0 phenomenon17 star8)
0.270: (turn_to satellite0 star12 phenomenon16)
0.270: (turn_to satellite0 star12 phenomenon16)
0.471: (turn_to satellite3 star12 star10)
0.471: (turn_to satellite3 star12 star10)
0.471: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.471: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.514: (turn_to satellite0 star12 star8)
0.514: (turn_to satellite0 star12 star8)
0.514: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.514: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.518: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.518: (turn_to satellite3 star12 star10)
0.518: (turn_to satellite3 star12 star10)
0.518: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.615: (turn_to satellite1 star12 phenomenon16)
0.615: (turn_to satellite1 star12 phenomenon16)
0.687: (turn_to satellite1 star12 phenomenon16)
0.687: (turn_to satellite1 star12 phenomenon16)
0.689: (take_image satellite1 phenomenon16 instrument4 infrared1)
0.690: (turn_to satellite4 star12 phenomenon17)
0.690: (turn_to satellite4 star12 star15)
0.706: (turn_to satellite4 star12 star15)
0.706: (turn_to satellite4 star12 phenomenon17)
0.739: (turn_to satellite0 star9 phenomenon16)
0.739: (turn_to satellite0 star9 phenomenon16)
0.740: (turn_to satellite0 star0 phenomenon16)
0.740: (turn_to satellite0 star0 phenomenon16)
0.741: (turn_to satellite0 groundstation6 phenomenon16)
0.741: (turn_to satellite0 groundstation6 phenomenon16)
0.741: (turn_to satellite1 star9 phenomenon16)
0.741: (turn_to satellite1 star9 phenomenon16)
0.742: (turn_to satellite1 star0 phenomenon16)
0.742: (turn_to satellite0 groundstation4 phenomenon16)
0.742: (turn_to satellite0 groundstation4 phenomenon16)
0.742: (turn_to satellite1 star0 phenomenon16)
0.742: (turn_to satellite1 star0 phenomenon16)
0.742: (turn_to satellite1 star0 phenomenon16)
0.743: (turn_to satellite0 groundstation7 phenomenon16)
0.743: (turn_to satellite0 groundstation7 phenomenon16)
0.743: (take_image satellite1 phenomenon16 instrument4 infrared1)
-0.025: (turn_to satellite3 star12 star10)
[Final] Expanded: 613, Generated: 62442
Found a solution of length 21!
   1: (turn_to satellite1 star9 phenomenon17)
   2: (turn_to satellite2 groundstation11 groundstation5)
   3: (turn_to satellite3 star10 star12)
   4: (turn_to satellite0 star8 star1)
   5: (switch_on instrument6 satellite2)
   6: (switch_on instrument4 satellite1)
   7: (switch_on instrument13 satellite4)
   8: (calibrate satellite4 instrument13 groundstation5)
   9: (switch_on instrument10 satellite3)
  10: (turn_to satellite4 phenomenon17 groundstation5)
  11: (take_image satellite4 phenomenon17 instrument13 infrared2)
  12: (turn_to satellite4 star15 phenomenon17)
  13: (take_image satellite4 star15 instrument13 infrared2)
  14: (calibrate satellite1 instrument4 star9)
  15: (switch_on instrument1 satellite0)
  16: (turn_to satellite1 star14 star9)
  17: (take_image satellite1 star14 instrument4 thermograph0)
  18: (turn_to satellite1 phenomenon16 star14)
  19: (take_image satellite1 phenomenon16 instrument4 infrared1)
  20: (turn_to satellite0 star12 star8)
  21: (turn_to satellite3 star12 star10)
