/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.792: (turn_to satellite0 star15 planet26)
15.793: (turn_to satellite0 star15 planet26)
15.805: (turn_to satellite0 star15 planet26)
15.806: (turn_to satellite0 star15 planet26)
15.806: (turn_to satellite0 star15 planet26)
15.811: (turn_to satellite0 star24 planet26)
15.811: (turn_to satellite0 star15 planet26)
15.811: (turn_to satellite0 star15 planet26)
15.813: (turn_to satellite0 star24 planet26)
15.813: (turn_to satellite0 star15 planet26)
15.813: (turn_to satellite0 star15 planet26)
15.814: (turn_to satellite0 star15 planet26)
15.816: (turn_to satellite0 star15 planet26)
15.817: (turn_to satellite0 star15 planet26)
15.818: (turn_to satellite0 star15 planet26)
15.823: (turn_to satellite0 star24 planet26)
15.825: (turn_to satellite0 star24 planet26)
15.830: (turn_to satellite0 star15 planet26)
15.831: (turn_to satellite0 star24 planet26)
15.832: (turn_to satellite0 star24 planet26)
15.834: (turn_to satellite0 star24 planet26)
15.835: (turn_to satellite0 star24 planet26)
15.837: (turn_to satellite0 star15 planet26)
15.838: (turn_to satellite0 star15 planet26)
15.841: (turn_to satellite0 star24 planet26)
15.842: (turn_to satellite0 star24 planet26)
15.843: (turn_to satellite0 star15 planet26)
15.843: (turn_to satellite0 star15 planet26)
15.844: (turn_to satellite0 star15 planet26)
15.846: (turn_to satellite0 star15 planet26)
15.846: (turn_to satellite0 star24 planet26)
15.846: (turn_to satellite0 star24 planet26)
15.847: (turn_to satellite0 groundstation12 planet26)
15.847: (turn_to satellite0 star24 planet26)
15.848: (turn_to satellite0 groundstation12 planet26)
15.848: (turn_to satellite0 star15 planet26)
15.849: (turn_to satellite0 groundstation12 planet26)
15.849: (turn_to satellite0 star24 planet26)
15.850: (turn_to satellite0 star15 planet26)
15.852: (turn_to satellite0 star24 planet26)
15.732: (turn_to satellite2 star15 phenomenon27)
15.735: (turn_to satellite2 star15 phenomenon27)
15.738: (turn_to satellite2 star15 phenomenon27)
15.742: (turn_to satellite2 star24 phenomenon27)
15.743: (turn_to satellite2 star15 phenomenon27)
15.743: (turn_to satellite2 star24 phenomenon27)
15.744: (turn_to satellite2 star24 phenomenon27)
15.748: (turn_to satellite2 star24 phenomenon27)
15.749: (turn_to satellite2 star24 phenomenon27)
15.750: (turn_to satellite2 star24 phenomenon27)
15.751: (turn_to satellite2 star24 phenomenon27)
15.751: (turn_to satellite2 star15 phenomenon27)
15.753: (turn_to satellite2 star24 phenomenon27)
15.760: (turn_to satellite2 groundstation12 phenomenon27)
15.767: (turn_to satellite2 groundstation12 phenomenon27)
15.768: (turn_to satellite2 star24 phenomenon27)
15.768: (turn_to satellite2 groundstation12 phenomenon27)
15.770: (turn_to satellite2 star24 phenomenon27)
15.773: (turn_to satellite2 groundstation12 phenomenon27)
15.773: (turn_to satellite2 groundstation12 phenomenon27)
15.774: (turn_to satellite2 star15 phenomenon27)
15.775: (turn_to satellite2 groundstation12 phenomenon27)
15.776: (turn_to satellite2 star15 phenomenon27)
15.777: (turn_to satellite2 groundstation12 phenomenon27)
15.779: (turn_to satellite2 star15 phenomenon27)
15.779: (turn_to satellite3 groundstation25 star5)
15.779: (turn_to satellite2 star15 phenomenon27)
15.779: (turn_to satellite2 groundstation12 phenomenon27)
15.780: (turn_to satellite3 groundstation25 star5)
15.781: (turn_to satellite2 star15 phenomenon27)
15.781: (turn_to satellite2 star24 phenomenon27)
15.781: (turn_to satellite2 star15 phenomenon27)
15.782: (turn_to satellite2 star24 phenomenon27)
15.783: (turn_to satellite2 star24 phenomenon27)
15.784: (turn_to satellite2 star24 phenomenon27)
15.784: (turn_to satellite2 star24 phenomenon27)
15.784: (turn_to satellite2 star24 phenomenon27)
15.787: (turn_to satellite7 groundstation25 groundstation20)
15.787: (turn_to satellite7 groundstation25 groundstation20)
15.789: (turn_to satellite3 groundstation8 star5)
15.657: (switch_off instrument16 satellite2)
15.658: (switch_off instrument16 satellite2)
15.660: (switch_off instrument16 satellite2)
15.663: (switch_off instrument16 satellite2)
15.667: (switch_off instrument16 satellite2)
15.667: (switch_off instrument16 satellite2)
15.667: (switch_off instrument16 satellite2)
15.667: (switch_off instrument16 satellite2)
15.668: (switch_off instrument16 satellite2)
15.669: (switch_off instrument16 satellite2)
15.669: (switch_off instrument16 satellite2)
15.669: (switch_off instrument16 satellite2)
15.671: (switch_off instrument16 satellite2)
15.672: (switch_off instrument16 satellite2)
15.674: (switch_off instrument16 satellite2)
15.675: (switch_off instrument16 satellite2)
15.676: (switch_off instrument16 satellite2)
15.678: (switch_off instrument16 satellite2)
15.679: (switch_off instrument16 satellite2)
15.682: (switch_off instrument16 satellite2)
15.683: (switch_off instrument16 satellite2)
15.683: (switch_off instrument16 satellite2)
15.683: (switch_off instrument16 satellite2)
15.684: (switch_off instrument16 satellite2)
15.685: (switch_off instrument16 satellite2)
15.687: (switch_off instrument16 satellite2)
15.690: (switch_off instrument16 satellite2)
15.691: (switch_off instrument16 satellite2)
15.692: (switch_off instrument16 satellite2)
15.694: (switch_off instrument16 satellite2)
15.694: (switch_off instrument16 satellite2)
15.698: (switch_off instrument16 satellite2)
15.699: (switch_off instrument16 satellite2)
15.700: (switch_off instrument16 satellite2)
15.703: (switch_off instrument16 satellite2)
15.715: (turn_to satellite3 groundstation25 star5)
15.722: (turn_to satellite3 groundstation22 star5)
15.722: (turn_to satellite3 star19 star5)
15.725: (turn_to satellite3 groundstation16 star5)
15.725: (turn_to satellite3 groundstation23 star5)
15.644: (turn_to satellite4 star19 groundstation10)
15.644: (turn_to satellite3 groundstation25 star5)
15.650: (turn_to satellite7 groundstation1 groundstation20)
15.650: (turn_to satellite7 star19 groundstation20)
15.650: (turn_to satellite4 groundstation4 groundstation10)
15.651: (turn_to satellite3 star19 star5)
15.652: (turn_to satellite3 star11 star5)
15.653: (turn_to satellite3 star11 star5)
15.653: (turn_to satellite4 star19 groundstation10)
15.653: (turn_to satellite3 groundstation25 star5)
15.654: (turn_to satellite3 star11 star5)
15.654: (turn_to satellite3 groundstation22 star5)
15.656: (turn_to satellite3 groundstation17 star5)
15.656: (turn_to satellite4 groundstation8 groundstation10)
15.656: (turn_to satellite4 star19 groundstation10)
15.656: (turn_to satellite3 groundstation25 star5)
15.657: (turn_to satellite3 groundstation4 star5)
15.657: (turn_to satellite3 groundstation25 star5)
15.657: (turn_to satellite3 groundstation8 star5)
15.657: (turn_to satellite4 groundstation22 groundstation10)
15.657: (turn_to satellite7 groundstation1 groundstation20)
15.657: (turn_to satellite3 groundstation16 star5)
15.657: (turn_to satellite6 groundstation1 groundstation20)
15.657: (turn_to satellite3 groundstation22 star5)
15.657: (turn_to satellite3 groundstation4 star5)
15.658: (turn_to satellite3 groundstation4 star5)
15.658: (turn_to satellite3 star19 star5)
15.658: (turn_to satellite5 groundstation22 groundstation16)
15.658: (turn_to satellite3 groundstation8 star5)
15.658: (turn_to satellite6 groundstation4 groundstation20)
15.659: (turn_to satellite4 star19 groundstation10)
15.659: (turn_to satellite3 star11 star5)
15.659: (turn_to satellite4 groundstation25 groundstation10)
15.659: (turn_to satellite3 star19 star5)
15.659: (turn_to satellite7 star11 groundstation20)
15.659: (turn_to satellite3 groundstation4 star5)
15.659: (turn_to satellite3 groundstation23 star5)
15.659: (turn_to satellite3 star11 star5)
15.660: (turn_to satellite3 groundstation18 star5)
15.660: (turn_to satellite3 groundstation17 star5)
15.634: (turn_to satellite4 groundstation17 groundstation10)
15.635: (turn_to satellite5 groundstation1 groundstation4)
15.636: (turn_to satellite3 groundstation1 star5)
15.636: (turn_to satellite4 groundstation18 groundstation10)
15.637: (turn_to satellite5 star7 groundstation4)
15.637: (turn_to satellite4 groundstation18 groundstation10)
15.638: (turn_to satellite4 groundstation1 groundstation10)
15.638: (turn_to satellite4 groundstation1 groundstation10)
15.640: (turn_to satellite5 groundstation3 groundstation4)
15.640: (turn_to satellite6 groundstation3 groundstation20)
15.641: (turn_to satellite3 star2 star5)
15.641: (turn_to satellite5 groundstation18 groundstation4)
15.641: (turn_to satellite4 star11 groundstation10)
15.641: (turn_to satellite3 groundstation3 star5)
15.642: (turn_to satellite5 groundstation17 groundstation4)
15.642: (turn_to satellite5 groundstation22 groundstation4)
15.642: (turn_to satellite3 groundstation1 groundstation4)
15.642: (turn_to satellite4 star7 groundstation10)
15.642: (turn_to satellite5 star0 groundstation4)
15.643: (turn_to satellite3 groundstation22 star5)
15.643: (turn_to satellite4 groundstation22 groundstation10)
15.643: (turn_to satellite4 groundstation4 groundstation10)
15.643: (turn_to satellite5 groundstation8 groundstation4)
15.643: (turn_to satellite4 star19 groundstation10)
15.644: (turn_to satellite4 groundstation16 groundstation10)
15.644: (turn_to satellite4 star19 groundstation10)
15.644: (turn_to satellite1 star0 groundstation6)
15.645: (turn_to satellite4 star11 groundstation10)
15.645: (turn_to satellite7 groundstation1 groundstation20)
15.645: (turn_to satellite3 star11 groundstation4)
15.645: (turn_to satellite4 groundstation8 groundstation10)
15.645: (turn_to satellite4 star11 groundstation10)
15.645: (turn_to satellite4 groundstation22 groundstation10)
15.645: (turn_to satellite5 groundstation25 groundstation16)
15.645: (turn_to satellite6 star7 groundstation20)
15.645: (turn_to satellite3 groundstation1 star5)
15.645: (turn_to satellite4 groundstation17 groundstation10)
15.645: (turn_to satellite6 star2 groundstation20)
15.645: (turn_to satellite3 star11 groundstation8)
15.645: (turn_to satellite3 star19 star5)
15.624: (turn_to satellite5 groundstation22 groundstation4)
15.628: (turn_to satellite3 groundstation18 groundstation4)
15.629: (turn_to satellite5 groundstation1 groundstation25)
15.629: (turn_to satellite5 groundstation3 groundstation4)
15.630: (turn_to satellite5 groundstation18 groundstation25)
15.632: (turn_to satellite6 groundstation18 groundstation20)
15.633: (turn_to satellite3 groundstation1 groundstation4)
15.633: (turn_to satellite5 groundstation1 groundstation4)
15.633: (turn_to satellite4 groundstation16 groundstation10)
15.633: (turn_to satellite5 groundstation1 groundstation25)
15.634: (turn_to satellite4 groundstation18 groundstation10)
15.634: (turn_to satellite7 star19 star11)
15.634: (turn_to satellite7 groundstation18 groundstation20)
15.634: (turn_to satellite3 groundstation17 star19)
15.634: (turn_to satellite5 groundstation3 groundstation25)
15.634: (turn_to satellite5 groundstation18 groundstation4)
15.635: (turn_to satellite5 groundstation3 groundstation25)
15.635: (turn_to satellite5 groundstation22 groundstation25)
15.635: (turn_to satellite3 groundstation17 star19)
15.635: (turn_to satellite5 groundstation22 groundstation25)
15.636: (turn_to satellite5 groundstation20 groundstation4)
15.636: (turn_to satellite4 groundstation23 groundstation10)
15.636: (turn_to satellite5 groundstation18 groundstation25)
15.636: (turn_to satellite7 star2 star11)
15.636: (turn_to satellite6 groundstation1 groundstation20)
15.636: (turn_to satellite5 groundstation1 groundstation4)
15.636: (turn_to satellite7 groundstation20 star11)
15.636: (turn_to satellite5 groundstation8 groundstation4)
15.637: (turn_to satellite6 groundstation18 groundstation20)
15.637: (turn_to satellite4 groundstation22 groundstation10)
15.637: (turn_to satellite5 groundstation18 groundstation25)
15.637: (turn_to satellite6 star7 groundstation20)
15.637: (turn_to satellite6 groundstation1 groundstation20)
15.637: (turn_to satellite6 groundstation3 groundstation20)
15.638: (turn_to satellite3 groundstation3 star5)
15.638: (turn_to satellite5 star7 groundstation25)
15.639: (turn_to satellite4 groundstation20 groundstation10)
15.639: (turn_to satellite7 groundstation18 star11)
15.639: (turn_to satellite5 star7 groundstation25)
15.639: (turn_to satellite4 groundstation8 groundstation10)
15.621: (turn_to satellite5 groundstation18 groundstation25)
15.621: (turn_to satellite7 groundstation1 groundstation20)
15.622: (turn_to satellite5 groundstation18 groundstation25)
15.626: (turn_to satellite5 groundstation1 groundstation25)
15.627: (turn_to satellite5 groundstation23 groundstation25)
15.627: (turn_to satellite5 groundstation1 groundstation18)
15.627: (turn_to satellite5 groundstation18 groundstation25)
15.628: (turn_to satellite7 star7 groundstation20)
15.628: (turn_to satellite7 groundstation23 groundstation20)
15.628: (turn_to satellite1 groundstation1 groundstation6)
15.628: (turn_to satellite7 groundstation16 groundstation20)
15.629: (turn_to satellite5 star5 groundstation25)
15.629: (turn_to satellite3 groundstation17 star19)
15.629: (turn_to satellite6 groundstation18 groundstation20)
15.629: (turn_to satellite7 groundstation8 groundstation20)
15.629: (turn_to satellite5 groundstation20 groundstation25)
15.629: (turn_to satellite5 groundstation16 groundstation25)
15.629: (turn_to satellite5 groundstation16 groundstation25)
15.629: (turn_to satellite5 star5 groundstation4)
15.629: (turn_to satellite7 groundstation25 groundstation20)
15.629: (turn_to satellite5 groundstation23 groundstation25)
15.629: (turn_to satellite6 groundstation18 groundstation20)
15.630: (turn_to satellite5 star5 groundstation25)
15.630: (turn_to satellite5 star0 groundstation25)
15.630: (turn_to satellite5 groundstation3 groundstation25)
15.630: (turn_to satellite5 star0 groundstation25)
15.630: (turn_to satellite5 groundstation22 groundstation25)
15.630: (turn_to satellite6 star5 groundstation20)
15.630: (turn_to satellite5 groundstation20 groundstation25)
15.630: (turn_to satellite3 groundstation22 star5)
15.630: (turn_to satellite5 groundstation22 groundstation25)
15.630: (turn_to satellite3 groundstation18 star5)
15.630: (turn_to satellite3 groundstation1 star5)
15.630: (turn_to satellite5 groundstation3 groundstation22)
15.631: (turn_to satellite5 star7 groundstation25)
15.631: (turn_to satellite5 star0 groundstation25)
15.631: (turn_to satellite5 groundstation22 groundstation4)
15.631: (turn_to satellite5 groundstation8 groundstation4)
15.631: (turn_to satellite3 groundstation8 star5)
15.631: (turn_to satellite4 groundstation1 groundstation22)
15.467: (switch_on instrument3 satellite1)
15.469: (switch_on instrument3 satellite1)
15.477: (switch_on instrument3 satellite1)
15.483: (switch_on instrument3 satellite1)
15.622: (turn_to satellite4 groundstation20 groundstation8)
15.623: (turn_to satellite4 groundstation1 groundstation8)
15.623: (turn_to satellite5 groundstation18 groundstation8)
15.624: (turn_to satellite4 groundstation18 star19)
15.625: (turn_to satellite4 groundstation25 groundstation8)
15.625: (turn_to satellite6 groundstation18 star7)
15.625: (turn_to satellite5 star5 groundstation8)
15.626: (turn_to satellite3 groundstation22 star19)
15.627: (turn_to satellite4 groundstation3 star19)
15.627: (turn_to satellite4 star7 groundstation8)
15.627: (turn_to satellite3 groundstation20 star19)
15.627: (turn_to satellite5 groundstation17 groundstation22)
15.627: (turn_to satellite5 groundstation17 groundstation8)
15.627: (turn_to satellite5 groundstation3 groundstation8)
15.628: (turn_to satellite6 star5 star7)
15.628: (turn_to satellite4 groundstation1 star19)
15.628: (turn_to satellite4 groundstation23 groundstation8)
15.628: (turn_to satellite3 groundstation8 star5)
15.628: (turn_to satellite6 groundstation18 groundstation1)
15.629: (turn_to satellite4 groundstation16 groundstation8)
15.629: (turn_to satellite4 groundstation20 star19)
15.629: (turn_to satellite5 groundstation1 star7)
15.629: (turn_to satellite5 groundstation1 groundstation8)
15.629: (turn_to satellite6 star0 star7)
15.629: (turn_to satellite3 groundstation1 star5)
15.629: (turn_to satellite6 groundstation17 star7)
15.629: (turn_to satellite1 star5 groundstation6)
15.630: (turn_to satellite4 star5 groundstation8)
15.630: (turn_to satellite6 groundstation8 star7)
15.630: (turn_to satellite3 star7 star19)
15.630: (turn_to satellite3 star7 star19)
15.630: (turn_to satellite3 groundstation22 star5)
15.630: (turn_to satellite6 groundstation3 star7)
15.630: (turn_to satellite4 star7 groundstation22)
15.630: (turn_to satellite4 groundstation8 star19)
15.631: (turn_to satellite4 star5 groundstation8)
12.850: (switch_on instrument22 satellite3)
12.851: (switch_on instrument22 satellite3)
12.857: (switch_on instrument22 satellite3)
12.869: (switch_on instrument19 satellite3)
12.869: (switch_on instrument19 satellite3)
12.872: (switch_on instrument20 satellite3)
12.873: (switch_on instrument20 satellite3)
12.876: (switch_on instrument20 satellite3)
12.876: (switch_on instrument19 satellite3)
12.933: (switch_on instrument26 satellite4)
12.935: (switch_on instrument23 satellite4)
12.937: (switch_on instrument24 satellite4)
12.940: (switch_on instrument27 satellite4)
13.175: (switch_on instrument37 satellite6)
13.178: (switch_on instrument36 satellite6)
13.178: (switch_on instrument42 satellite6)
13.189: (switch_on instrument37 satellite6)
13.190: (switch_on instrument37 satellite6)
13.193: (switch_on instrument36 satellite6)
13.194: (switch_on instrument42 satellite6)
13.195: (switch_on instrument42 satellite6)
13.196: (switch_on instrument36 satellite6)
13.200: (switch_on instrument37 satellite6)
13.202: (switch_on instrument36 satellite6)
13.206: (switch_on instrument42 satellite6)
13.319: (switch_on instrument34 satellite5)
13.322: (switch_on instrument22 satellite3)
13.326: (switch_on instrument34 satellite5)
13.327: (switch_on instrument33 satellite5)
13.330: (switch_on instrument34 satellite5)
13.332: (switch_on instrument33 satellite5)
13.334: (switch_on instrument34 satellite5)
13.337: (switch_on instrument33 satellite5)
13.338: (switch_on instrument33 satellite5)
13.418: (switch_on instrument28 satellite5)
13.426: (switch_on instrument31 satellite5)
13.428: (switch_on instrument29 satellite5)
13.428: (switch_on instrument28 satellite5)
13.432: (switch_on instrument28 satellite5)
13.433: (switch_on instrument31 satellite5)
10.603: (switch_on instrument37 satellite6)
10.606: (switch_on instrument42 satellite6)
10.606: (switch_on instrument37 satellite6)
10.607: (switch_on instrument42 satellite6)
10.607: (switch_on instrument36 satellite6)
10.608: (switch_on instrument19 satellite3)
10.609: (switch_on instrument42 satellite6)
10.610: (switch_on instrument37 satellite6)
10.611: (switch_on instrument36 satellite6)
10.613: (switch_on instrument37 satellite6)
10.613: (switch_on instrument42 satellite6)
10.613: (switch_on instrument42 satellite6)
10.613: (switch_on instrument37 satellite6)
10.614: (switch_on instrument42 satellite6)
10.616: (switch_on instrument37 satellite6)
10.616: (switch_on instrument22 satellite3)
10.616: (switch_on instrument36 satellite6)
10.617: (switch_on instrument19 satellite3)
10.618: (switch_on instrument20 satellite3)
10.619: (switch_on instrument37 satellite6)
10.619: (switch_on instrument36 satellite6)
10.620: (switch_on instrument42 satellite6)
10.620: (switch_on instrument37 satellite6)
10.620: (switch_on instrument36 satellite6)
10.621: (switch_on instrument19 satellite3)
10.621: (switch_on instrument20 satellite3)
10.621: (switch_on instrument19 satellite3)
10.622: (switch_on instrument19 satellite3)
10.622: (switch_on instrument19 satellite3)
10.623: (switch_on instrument42 satellite6)
10.625: (switch_on instrument36 satellite6)
10.625: (switch_on instrument37 satellite6)
10.626: (switch_on instrument20 satellite3)
10.626: (switch_on instrument19 satellite3)
10.626: (switch_on instrument36 satellite6)
10.629: (switch_on instrument20 satellite3)
10.629: (switch_on instrument36 satellite6)
10.629: (switch_on instrument20 satellite3)
10.630: (switch_on instrument42 satellite6)
10.631: (switch_on instrument20 satellite3)
8.583: (switch_on instrument34 satellite5)
8.583: (switch_on instrument31 satellite5)
8.583: (switch_on instrument31 satellite5)
8.584: (switch_on instrument34 satellite5)
8.584: (switch_on instrument31 satellite5)
8.584: (switch_on instrument31 satellite5)
8.585: (switch_on instrument28 satellite5)
8.586: (switch_on instrument29 satellite5)
8.587: (switch_on instrument28 satellite5)
8.587: (switch_on instrument29 satellite5)
8.587: (switch_on instrument34 satellite5)
8.588: (switch_on instrument29 satellite5)
8.588: (switch_on instrument34 satellite5)
8.588: (switch_on instrument28 satellite5)
8.588: (switch_on instrument34 satellite5)
8.588: (switch_on instrument29 satellite5)
8.588: (switch_on instrument31 satellite5)
8.588: (switch_on instrument33 satellite5)
8.588: (switch_on instrument28 satellite5)
8.589: (switch_on instrument28 satellite5)
8.589: (switch_on instrument33 satellite5)
8.589: (switch_on instrument28 satellite5)
8.589: (switch_on instrument34 satellite5)
8.589: (switch_on instrument34 satellite5)
8.589: (switch_on instrument31 satellite5)
8.589: (switch_on instrument34 satellite5)
8.589: (switch_on instrument33 satellite5)
8.590: (switch_on instrument34 satellite5)
8.590: (switch_on instrument28 satellite5)
8.590: (switch_on instrument31 satellite5)
8.590: (switch_on instrument28 satellite5)
8.591: (switch_on instrument34 satellite5)
8.591: (switch_on instrument28 satellite5)
8.591: (switch_on instrument31 satellite5)
8.591: (switch_on instrument31 satellite5)
8.591: (switch_on instrument31 satellite5)
8.591: (switch_on instrument33 satellite5)
8.592: (switch_on instrument28 satellite5)
8.592: (switch_on instrument34 satellite5)
8.592: (switch_on instrument31 satellite5)
6.661: (switch_on instrument45 satellite7)
6.661: (switch_on instrument26 satellite4)
6.665: (switch_on instrument45 satellite7)
6.665: (switch_on instrument24 satellite4)
6.666: (switch_on instrument45 satellite7)
6.666: (switch_on instrument45 satellite7)
6.668: (switch_on instrument27 satellite4)
6.668: (switch_on instrument26 satellite4)
6.669: (switch_on instrument45 satellite7)
6.669: (switch_on instrument26 satellite4)
6.669: (switch_on instrument45 satellite7)
6.669: (switch_on instrument26 satellite4)
6.669: (switch_on instrument45 satellite7)
6.669: (switch_on instrument23 satellite4)
6.669: (switch_on instrument26 satellite4)
6.670: (switch_on instrument26 satellite4)
6.670: (switch_on instrument26 satellite4)
6.670: (switch_on instrument26 satellite4)
6.670: (switch_on instrument26 satellite4)
6.670: (switch_on instrument45 satellite7)
6.670: (switch_on instrument45 satellite7)
6.671: (switch_on instrument23 satellite4)
6.671: (switch_on instrument45 satellite7)
6.671: (switch_on instrument45 satellite7)
6.671: (switch_on instrument26 satellite4)
6.671: (switch_on instrument45 satellite7)
6.671: (switch_on instrument45 satellite7)
6.671: (switch_on instrument45 satellite7)
6.671: (switch_on instrument45 satellite7)
6.672: (switch_on instrument45 satellite7)
6.672: (switch_on instrument45 satellite7)
6.672: (switch_on instrument26 satellite4)
6.672: (switch_on instrument26 satellite4)
6.672: (switch_on instrument45 satellite7)
6.672: (switch_on instrument45 satellite7)
6.672: (switch_on instrument45 satellite7)
6.673: (switch_on instrument26 satellite4)
6.673: (switch_on instrument26 satellite4)
6.673: (switch_on instrument26 satellite4)
6.673: (switch_on instrument26 satellite4)
4.829: (switch_on instrument26 satellite4)
4.830: (switch_on instrument26 satellite4)
4.830: (switch_on instrument45 satellite7)
4.830: (switch_on instrument45 satellite7)
4.831: (switch_on instrument45 satellite7)
4.832: (switch_on instrument45 satellite7)
4.832: (switch_on instrument26 satellite4)
4.832: (switch_on instrument26 satellite4)
4.833: (switch_on instrument24 satellite4)
4.833: (switch_on instrument23 satellite4)
4.833: (switch_on instrument27 satellite4)
4.833: (switch_on instrument26 satellite4)
4.834: (switch_on instrument27 satellite4)
4.834: (switch_on instrument24 satellite4)
4.834: (switch_on instrument45 satellite7)
4.834: (switch_on instrument23 satellite4)
4.834: (switch_on instrument26 satellite4)
4.834: (switch_on instrument27 satellite4)
4.834: (switch_on instrument26 satellite4)
4.834: (switch_on instrument24 satellite4)
4.835: (switch_on instrument24 satellite4)
4.835: (switch_on instrument23 satellite4)
4.835: (switch_on instrument45 satellite7)
4.835: (switch_on instrument45 satellite7)
4.835: (switch_on instrument24 satellite4)
4.836: (switch_on instrument27 satellite4)
4.836: (switch_on instrument45 satellite7)
4.836: (switch_on instrument27 satellite4)
4.836: (switch_on instrument26 satellite4)
4.836: (switch_on instrument26 satellite4)
4.836: (switch_on instrument24 satellite4)
4.836: (switch_on instrument23 satellite4)
4.837: (switch_on instrument23 satellite4)
4.837: (switch_on instrument26 satellite4)
4.837: (switch_on instrument23 satellite4)
4.837: (switch_on instrument45 satellite7)
4.837: (switch_on instrument27 satellite4)
4.837: (switch_on instrument27 satellite4)
4.837: (switch_on instrument45 satellite7)
4.838: (switch_on instrument26 satellite4)
3.855: (turn_to satellite4 groundstation12 groundstation8)
3.856: (turn_to satellite4 groundstation12 groundstation8)
3.856: (turn_to satellite4 groundstation12 groundstation8)
3.857: (turn_to satellite4 groundstation12 groundstation8)
3.857: (turn_to satellite4 groundstation12 groundstation8)
3.857: (turn_to satellite4 groundstation12 groundstation8)
3.858: (turn_to satellite4 groundstation12 groundstation8)
3.858: (turn_to satellite4 groundstation12 groundstation8)
3.858: (turn_to satellite4 groundstation12 groundstation8)
3.858: (turn_to satellite4 groundstation12 groundstation8)
3.859: (turn_to satellite4 groundstation12 groundstation8)
3.859: (turn_to satellite4 groundstation12 groundstation8)
3.859: (turn_to satellite4 groundstation12 groundstation8)
3.860: (turn_to satellite4 groundstation12 groundstation8)
3.860: (turn_to satellite4 groundstation12 groundstation8)
3.861: (turn_to satellite4 groundstation12 groundstation8)
3.861: (turn_to satellite4 groundstation12 groundstation8)
3.861: (turn_to satellite4 groundstation12 groundstation8)
3.861: (turn_to satellite4 groundstation12 groundstation8)
3.862: (turn_to satellite4 groundstation12 groundstation8)
3.862: (turn_to satellite4 groundstation12 groundstation8)
3.863: (turn_to satellite4 groundstation12 groundstation8)
3.863: (turn_to satellite4 groundstation12 groundstation8)
3.863: (turn_to satellite4 groundstation12 groundstation8)
3.864: (turn_to satellite4 groundstation12 groundstation8)
3.864: (turn_to satellite4 groundstation12 groundstation8)
3.864: (turn_to satellite4 groundstation12 groundstation8)
3.864: (turn_to satellite4 groundstation12 groundstation8)
3.866: (turn_to satellite4 groundstation12 groundstation8)
3.866: (turn_to satellite4 groundstation12 groundstation8)
3.868: (turn_to satellite4 groundstation12 groundstation8)
3.869: (turn_to satellite4 groundstation12 groundstation8)
3.872: (turn_to satellite4 groundstation12 groundstation8)
3.931: (calibrate satellite1 instrument3 groundstation6)
3.931: (calibrate satellite1 instrument3 groundstation6)
3.931: (calibrate satellite1 instrument3 groundstation6)
3.933: (calibrate satellite1 instrument3 groundstation6)
3.933: (calibrate satellite1 instrument3 groundstation6)
3.935: (calibrate satellite1 instrument3 groundstation6)
3.935: (calibrate satellite1 instrument3 groundstation6)
2.607: (turn_to satellite1 phenomenon28 groundstation6)
2.610: (turn_to satellite1 phenomenon28 groundstation6)
2.614: (turn_to satellite1 phenomenon28 groundstation6)
2.615: (turn_to satellite1 phenomenon28 groundstation6)
2.616: (turn_to satellite1 phenomenon28 groundstation6)
2.616: (turn_to satellite1 phenomenon28 groundstation6)
2.617: (turn_to satellite1 phenomenon28 groundstation6)
2.943: (calibrate satellite1 instrument3 groundstation6)
2.944: (calibrate satellite1 instrument3 groundstation6)
2.944: (calibrate satellite1 instrument3 groundstation6)
2.944: (calibrate satellite1 instrument3 groundstation6)
2.944: (calibrate satellite1 instrument3 groundstation6)
2.944: (calibrate satellite1 instrument3 groundstation6)
2.945: (calibrate satellite1 instrument3 groundstation6)
2.945: (calibrate satellite1 instrument3 groundstation6)
2.945: (calibrate satellite1 instrument3 groundstation6)
2.946: (calibrate satellite1 instrument3 groundstation6)
2.947: (calibrate satellite1 instrument3 groundstation6)
2.947: (calibrate satellite1 instrument3 groundstation6)
2.947: (calibrate satellite1 instrument3 groundstation6)
2.948: (calibrate satellite1 instrument3 groundstation6)
2.948: (calibrate satellite1 instrument3 groundstation6)
2.948: (calibrate satellite1 instrument3 groundstation6)
2.948: (calibrate satellite1 instrument3 groundstation6)
2.949: (calibrate satellite1 instrument3 groundstation6)
2.949: (calibrate satellite1 instrument3 groundstation6)
2.950: (calibrate satellite1 instrument3 groundstation6)
2.950: (turn_to satellite4 groundstation12 groundstation8)
2.950: (calibrate satellite1 instrument3 groundstation6)
2.950: (calibrate satellite1 instrument3 groundstation6)
2.951: (calibrate satellite1 instrument3 groundstation6)
2.951: (calibrate satellite1 instrument3 groundstation6)
2.951: (turn_to satellite4 groundstation12 groundstation8)
2.952: (calibrate satellite1 instrument3 groundstation6)
2.952: (turn_to satellite4 groundstation12 groundstation8)
2.953: (calibrate satellite1 instrument3 groundstation6)
2.953: (turn_to satellite4 groundstation12 groundstation8)
2.954: (calibrate satellite1 instrument3 groundstation6)
