/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.839: (turn_to satellite0 star13 star25)
13.839: (turn_to satellite0 star13 star23)
13.839: (turn_to satellite1 groundstation12 groundstation8)
13.839: (turn_to satellite0 star0 star23)
13.839: (turn_to satellite0 groundstation12 groundstation21)
13.839: (turn_to satellite0 star1 groundstation8)
13.839: (turn_to satellite1 star13 star23)
13.840: (turn_to satellite1 star13 groundstation12)
13.840: (turn_to satellite0 groundstation16 star23)
13.840: (turn_to satellite1 star0 star23)
13.561: (turn_to satellite1 groundstation16 star11)
13.839: (turn_to satellite1 groundstation16 star13)
13.839: (turn_to satellite0 star17 groundstation16)
13.839: (turn_to satellite0 star0 star1)
13.840: (turn_to satellite1 groundstation16 star0)
13.840: (turn_to satellite0 groundstation27 star11)
13.840: (turn_to satellite0 star17 star18)
13.840: (turn_to satellite0 groundstation24 star0)
13.840: (turn_to satellite0 groundstation5 star0)
13.840: (turn_to satellite1 groundstation16 star25)
13.840: (turn_to satellite0 star17 star13)
13.840: (turn_to satellite1 star17 star13)
13.840: (turn_to satellite1 star17 star0)
13.840: (turn_to satellite1 star23 groundstation21)
13.840: (turn_to satellite1 groundstation16 star1)
13.841: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation6 groundstation16)
13.841: (turn_to satellite0 groundstation24 star1)
13.841: (turn_to satellite0 groundstation5 star1)
13.841: (turn_to satellite1 groundstation16 star18)
13.841: (turn_to satellite0 groundstation6 star18)
13.841: (turn_to satellite1 star17 star1)
13.841: (turn_to satellite1 star17 star18)
13.841: (turn_to satellite1 star17 star25)
13.841: (turn_to satellite0 groundstation24 star13)
13.841: (turn_to satellite0 groundstation5 star13)
13.841: (turn_to satellite1 groundstation24 star13)
13.841: (turn_to satellite1 groundstation5 star13)
13.841: (turn_to satellite0 star17 star1)
13.841: (turn_to satellite0 groundstation5 groundstation16)
13.841: (turn_to satellite0 groundstation24 groundstation16)
13.841: (turn_to satellite0 star17 star0)
13.841: (turn_to satellite1 groundstation20 star11)
13.841: (turn_to satellite1 groundstation6 star13)
13.841: (turn_to satellite0 groundstation24 star18)
13.841: (turn_to satellite0 groundstation5 star18)
13.841: (turn_to satellite1 groundstation5 star0)
13.841: (turn_to satellite1 groundstation24 star0)
13.841: (turn_to satellite1 groundstation6 star25)
13.841: (turn_to satellite1 star23 groundstation12)
13.841: (turn_to satellite0 star25 star18)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 groundstation4 groundstation6)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite1 star13 star0)
13.842: (turn_to satellite1 groundstation27 star11)
13.843: (turn_to satellite0 groundstation5 star0)
13.843: (turn_to satellite0 groundstation24 star0)
13.843: (turn_to satellite1 groundstation2 star17)
13.843: (turn_to satellite1 groundstation4 groundstation24)
13.843: (turn_to satellite0 star13 star0)
13.843: (turn_to satellite1 groundstation2 groundstation16)
13.843: (turn_to satellite0 groundstation16 star0)
13.843: (turn_to satellite1 groundstation27 groundstation16)
13.843: (turn_to satellite0 groundstation27 star11)
13.843: (turn_to satellite1 star25 star23)
13.843: (turn_to satellite1 star18 star23)
13.843: (turn_to satellite1 groundstation4 groundstation5)
13.843: (turn_to satellite0 star1 star18)
13.844: (turn_to satellite0 groundstation2 star17)
13.844: (turn_to satellite0 groundstation27 groundstation16)
13.844: (turn_to satellite0 groundstation27 star11)
13.844: (turn_to satellite1 groundstation16 star0)
13.844: (turn_to satellite1 groundstation24 star0)
13.844: (turn_to satellite1 groundstation5 star0)
13.844: (turn_to satellite0 groundstation4 groundstation5)
13.844: (turn_to satellite0 groundstation4 groundstation24)
13.844: (turn_to satellite1 groundstation2 groundstation6)
13.844: (turn_to satellite1 groundstation2 groundstation5)
13.844: (turn_to satellite1 star17 star0)
13.844: (turn_to satellite0 groundstation2 groundstation5)
13.844: (turn_to satellite1 groundstation27 star11)
13.844: (turn_to satellite0 star17 star0)
13.844: (turn_to satellite1 groundstation2 groundstation24)
13.844: (turn_to satellite0 groundstation6 star0)
13.844: (turn_to satellite0 groundstation2 groundstation6)
13.844: (turn_to satellite0 groundstation2 groundstation24)
13.845: (turn_to satellite0 groundstation9 groundstation6)
13.845: (turn_to satellite0 star15 groundstation6)
13.563: (turn_to satellite1 groundstation9 star11)
13.563: (turn_to satellite1 star15 star11)
13.565: (turn_to satellite0 groundstation2 star11)
13.566: (turn_to satellite1 groundstation2 star11)
13.568: (turn_to satellite0 groundstation4 star11)
13.568: (turn_to satellite1 groundstation4 star11)
13.844: (turn_to satellite1 groundstation6 groundstation16)
13.844: (turn_to satellite1 star1 star18)
13.845: (turn_to satellite1 star1 star25)
13.845: (turn_to satellite1 groundstation6 groundstation24)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.845: (turn_to satellite1 groundstation6 star13)
13.845: (turn_to satellite1 groundstation6 groundstation5)
13.845: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite1 star0 star18)
13.845: (turn_to satellite0 star0 star25)
13.845: (turn_to satellite0 groundstation4 star13)
13.845: (turn_to satellite0 groundstation4 groundstation16)
13.845: (turn_to satellite1 groundstation2 star13)
13.846: (turn_to satellite0 star15 groundstation16)
13.846: (turn_to satellite0 groundstation9 groundstation16)
13.846: (turn_to satellite1 groundstation6 star17)
13.846: (turn_to satellite0 star17 star25)
13.846: (turn_to satellite0 star0 star1)
13.846: (turn_to satellite1 groundstation9 groundstation4)
13.846: (turn_to satellite1 star15 groundstation4)
13.846: (turn_to satellite1 star0 star25)
13.846: (turn_to satellite0 groundstation2 star13)
13.846: (turn_to satellite0 groundstation2 groundstation24)
13.846: (turn_to satellite1 groundstation2 groundstation5)
13.846: (turn_to satellite1 groundstation2 star17)
13.846: (turn_to satellite0 groundstation6 star25)
13.847: (turn_to satellite1 groundstation2 groundstation24)
13.847: (turn_to satellite0 groundstation2 groundstation6)
13.847: (turn_to satellite0 groundstation2 star17)
13.847: (turn_to satellite1 star17 star18)
13.847: (turn_to satellite1 groundstation9 groundstation2)
13.847: (turn_to satellite1 star15 groundstation2)
13.847: (turn_to satellite0 groundstation2 groundstation5)
13.847: (turn_to satellite1 groundstation4 star17)
13.846: (turn_to satellite1 groundstation6 star17)
13.847: (turn_to satellite0 groundstation20 groundstation27)
13.848: (turn_to satellite1 groundstation9 groundstation4)
13.848: (turn_to satellite1 star15 groundstation4)
13.848: (turn_to satellite0 groundstation27 star11)
13.848: (turn_to satellite1 groundstation16 star17)
13.848: (turn_to satellite1 groundstation6 star1)
13.848: (turn_to satellite1 star13 star17)
13.848: (turn_to satellite0 groundstation27 star11)
13.848: (turn_to satellite1 groundstation6 star0)
13.849: (turn_to satellite0 groundstation27 star15)
13.849: (turn_to satellite0 groundstation16 star17)
13.849: (turn_to satellite0 star13 groundstation6)
13.849: (turn_to satellite0 groundstation27 groundstation9)
13.850: (turn_to satellite1 groundstation9 groundstation6)
13.850: (turn_to satellite1 star15 groundstation6)
13.850: (turn_to satellite0 star13 star17)
13.850: (turn_to satellite0 star13 star0)
13.850: (turn_to satellite1 star13 star1)
13.850: (turn_to satellite1 groundstation2 star17)
13.850: (turn_to satellite1 groundstation16 star1)
13.850: (turn_to satellite1 groundstation24 star17)
13.850: (turn_to satellite1 groundstation5 star17)
13.850: (turn_to satellite1 groundstation9 groundstation2)
13.850: (turn_to satellite1 star15 groundstation2)
13.851: (turn_to satellite0 groundstation16 groundstation6)
13.851: (turn_to satellite0 groundstation16 star0)
13.851: (turn_to satellite0 star15 star0)
13.851: (turn_to satellite0 groundstation9 star0)
13.851: (turn_to satellite1 groundstation20 groundstation27)
13.851: (turn_to satellite0 star15 star17)
13.851: (turn_to satellite0 groundstation9 star17)
13.851: (turn_to satellite1 groundstation20 star15)
13.851: (turn_to satellite1 groundstation20 groundstation27)
13.851: (turn_to satellite1 groundstation16 star0)
13.851: (turn_to satellite1 star13 star0)
13.852: (turn_to satellite1 groundstation20 groundstation9)
13.852: (turn_to satellite0 groundstation5 star0)
13.852: (turn_to satellite0 groundstation24 star0)
13.852: (turn_to satellite1 groundstation20 groundstation2)
13.852: (turn_to satellite1 groundstation9 groundstation2)
13.852: (turn_to satellite1 star15 groundstation2)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.852: (turn_to satellite1 star15 groundstation16)
13.852: (turn_to satellite1 groundstation9 groundstation16)
13.852: (turn_to satellite1 star15 groundstation5)
13.852: (turn_to satellite1 groundstation9 groundstation24)
13.852: (turn_to satellite1 star15 groundstation24)
13.852: (turn_to satellite1 groundstation9 groundstation5)
13.852: (turn_to satellite1 groundstation9 star13)
13.852: (turn_to satellite1 star15 star13)
13.852: (turn_to satellite1 star15 groundstation6)
13.852: (turn_to satellite1 groundstation9 groundstation6)
13.852: (turn_to satellite0 groundstation4 groundstation9)
13.852: (turn_to satellite0 groundstation4 star15)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.852: (turn_to satellite0 groundstation4 groundstation5)
13.853: (turn_to satellite0 groundstation4 star13)
13.853: (turn_to satellite0 groundstation4 groundstation16)
13.854: (turn_to satellite1 groundstation4 star13)
13.854: (turn_to satellite1 groundstation4 groundstation2)
13.854: (turn_to satellite1 groundstation4 groundstation16)
13.854: (turn_to satellite1 groundstation4 groundstation6)
13.855: (turn_to satellite0 groundstation4 groundstation24)
13.855: (turn_to satellite1 groundstation4 groundstation5)
13.855: (turn_to satellite1 groundstation4 groundstation24)
13.855: (turn_to satellite0 groundstation4 groundstation2)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.888: (turn_to satellite0 groundstation7 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.898: (turn_to satellite0 star28 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.861: (turn_to satellite1 groundstation10 star13)
13.863: (turn_to satellite1 groundstation10 groundstation5)
13.863: (turn_to satellite1 groundstation10 groundstation6)
13.863: (turn_to satellite1 groundstation10 groundstation24)
13.863: (turn_to satellite1 groundstation10 groundstation16)
13.863: (turn_to satellite1 groundstation10 groundstation2)
13.863: (turn_to satellite1 groundstation10 groundstation9)
13.864: (turn_to satellite1 groundstation10 star15)
13.864: (turn_to satellite1 groundstation3 groundstation6)
13.864: (turn_to satellite1 groundstation3 groundstation24)
13.864: (turn_to satellite1 groundstation3 star13)
13.864: (turn_to satellite1 groundstation3 groundstation5)
13.865: (turn_to satellite1 groundstation3 groundstation16)
13.865: (turn_to satellite1 groundstation3 groundstation2)
13.865: (turn_to satellite1 groundstation26 groundstation6)
13.865: (turn_to satellite1 groundstation26 groundstation24)
13.865: (turn_to satellite1 groundstation21 groundstation9)
13.865: (turn_to satellite1 groundstation26 star13)
13.866: (turn_to satellite1 groundstation3 star15)
13.866: (turn_to satellite1 groundstation21 star13)
13.866: (turn_to satellite1 groundstation26 groundstation5)
13.866: (turn_to satellite1 groundstation21 star15)
13.866: (turn_to satellite1 groundstation21 groundstation16)
13.866: (turn_to satellite1 groundstation21 groundstation2)
13.866: (turn_to satellite1 groundstation21 groundstation6)
13.866: (turn_to satellite1 groundstation21 groundstation24)
13.866: (turn_to satellite1 groundstation26 groundstation16)
13.866: (turn_to satellite1 groundstation26 groundstation2)
13.867: (turn_to satellite1 groundstation3 groundstation9)
13.867: (turn_to satellite1 groundstation21 groundstation5)
13.867: (turn_to satellite1 groundstation26 groundstation9)
13.868: (turn_to satellite1 groundstation26 star15)
13.872: (turn_to satellite1 groundstation8 star13)
13.872: (turn_to satellite1 groundstation12 star15)
13.873: (turn_to satellite1 groundstation12 groundstation9)
13.873: (turn_to satellite1 groundstation8 groundstation24)
13.873: (turn_to satellite1 groundstation8 groundstation6)
13.874: (turn_to satellite1 groundstation8 groundstation5)
13.874: (turn_to satellite1 groundstation10 groundstation6)
13.874: (turn_to satellite1 groundstation8 groundstation16)
13.874: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite0 star28 groundstation22)
13.874: (turn_to satellite0 groundstation19 groundstation22)
13.874: (turn_to satellite0 groundstation14 groundstation22)
13.874: (turn_to satellite0 star28 groundstation7)
13.874: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite1 star23 groundstation26)
13.876: (turn_to satellite1 star23 groundstation3)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 star23 groundstation10)
13.876: (turn_to satellite1 star23 groundstation12)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite1 star23 groundstation21)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite1 star23 groundstation8)
13.879: (turn_to satellite1 groundstation21 groundstation10)
13.880: (turn_to satellite1 star25 groundstation21)
13.880: (turn_to satellite1 star18 groundstation21)
13.880: (turn_to satellite1 star18 groundstation3)
13.880: (turn_to satellite1 star25 groundstation3)
13.880: (turn_to satellite1 star25 groundstation10)
13.880: (turn_to satellite1 star18 groundstation10)
13.880: (turn_to satellite1 star18 groundstation8)
13.880: (turn_to satellite1 star25 groundstation8)
13.880: (turn_to satellite1 star18 groundstation12)
13.880: (turn_to satellite1 star25 groundstation12)
13.880: (turn_to satellite1 star25 groundstation26)
13.880: (turn_to satellite1 star18 groundstation26)
13.883: (turn_to satellite1 star1 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation10)
13.884: (turn_to satellite1 groundstation8 groundstation10)
13.884: (turn_to satellite1 groundstation12 groundstation21)
13.884: (turn_to satellite1 groundstation12 groundstation26)
13.884: (turn_to satellite1 groundstation12 groundstation21)
13.884: (turn_to satellite1 groundstation12 groundstation21)
13.884: (turn_to satellite1 star17 star23)
13.885: (turn_to satellite1 groundstation8 groundstation3)
13.885: (turn_to satellite1 groundstation8 groundstation3)
13.885: (turn_to satellite1 groundstation8 groundstation10)
13.885: (turn_to satellite1 groundstation12 groundstation26)
13.885: (turn_to satellite1 groundstation12 groundstation21)
13.886: (turn_to satellite1 groundstation8 groundstation21)
13.886: (turn_to satellite1 star0 star1)
13.886: (turn_to satellite1 groundstation8 groundstation21)
13.886: (turn_to satellite1 groundstation8 groundstation26)
13.886: (turn_to satellite1 groundstation8 groundstation26)
13.886: (turn_to satellite1 star0 star18)
13.886: (turn_to satellite1 groundstation8 groundstation3)
13.886: (turn_to satellite1 groundstation8 groundstation3)
13.886: (turn_to satellite1 groundstation8 groundstation26)
13.886: (turn_to satellite1 star17 star18)
13.886: (turn_to satellite1 groundstation8 groundstation26)
13.886: (turn_to satellite1 groundstation8 groundstation21)
13.886: (turn_to satellite1 groundstation8 groundstation21)
13.886: (turn_to satellite1 star17 star1)
13.886: (turn_to satellite1 star0 star25)
13.886: (turn_to satellite1 star0 star23)
13.887: (turn_to satellite1 groundstation12 groundstation10)
13.887: (turn_to satellite1 groundstation12 groundstation3)
13.887: (turn_to satellite1 groundstation12 groundstation10)
13.887: (turn_to satellite1 groundstation12 groundstation26)
13.887: (turn_to satellite1 groundstation12 groundstation26)
13.887: (turn_to satellite0 groundstation19 groundstation7)
13.887: (turn_to satellite0 groundstation14 groundstation7)
13.887: (turn_to satellite0 star28 groundstation7)
13.887: (turn_to satellite0 groundstation22 groundstation7)
13.887: (turn_to satellite1 star23 groundstation26)
13.887: (turn_to satellite1 groundstation12 groundstation10)
13.887: (turn_to satellite1 star23 groundstation3)
13.891: (turn_to satellite1 groundstation4 star17)
13.891: (turn_to satellite1 groundstation4 star0)
13.891: (turn_to satellite1 star18 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite1 star18 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite1 star18 groundstation12)
13.891: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 star18 groundstation12)
13.892: (turn_to satellite1 star25 groundstation8)
13.892: (turn_to satellite1 star18 groundstation8)
13.892: (turn_to satellite1 star18 star23)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star25 groundstation8)
13.892: (turn_to satellite1 star18 groundstation8)
13.892: (turn_to satellite1 star18 groundstation12)
13.892: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 star18 groundstation12)
13.892: (turn_to satellite1 star18 groundstation8)
13.892: (turn_to satellite1 star25 groundstation8)
13.892: (turn_to satellite1 star18 star23)
13.892: (turn_to satellite1 star25 star23)
13.893: (turn_to satellite1 star18 groundstation8)
13.893: (turn_to satellite1 star25 groundstation8)
13.894: (turn_to satellite1 star1 groundstation8)
13.894: (turn_to satellite1 star1 groundstation8)
13.895: (turn_to satellite1 star1 groundstation12)
13.895: (turn_to satellite1 star1 groundstation12)
13.895: (turn_to satellite1 star1 groundstation8)
13.895: (turn_to satellite1 star1 star23)
13.895: (turn_to satellite1 star1 star23)
13.895: (turn_to satellite1 star1 star23)
13.895: (turn_to satellite1 star1 groundstation8)
13.895: (turn_to satellite0 groundstation19 groundstation7)
13.895: (turn_to satellite1 star1 groundstation12)
13.895: (turn_to satellite1 star0 star23)
13.895: (turn_to satellite1 star1 star23)
13.896: (turn_to satellite1 star1 groundstation12)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite0 groundstation14 groundstation19)
13.895: (turn_to satellite0 star28 groundstation22)
13.895: (turn_to satellite0 groundstation14 groundstation22)
13.896: (turn_to satellite1 star17 star18)
13.896: (turn_to satellite1 star17 star18)
13.896: (turn_to satellite1 star0 star18)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star17 star18)
13.896: (turn_to satellite1 star17 star25)
13.896: (turn_to satellite1 star0 star25)
13.896: (turn_to satellite1 star17 star25)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star17 star1)
13.897: (turn_to satellite1 star17 star25)
13.897: (turn_to satellite1 star0 star25)
13.897: (turn_to satellite1 star0 star18)
13.897: (turn_to satellite1 star17 star25)
13.897: (turn_to satellite1 star17 star18)
13.898: (turn_to satellite1 star13 star18)
13.898: (turn_to satellite1 star13 star18)
13.898: (turn_to satellite1 groundstation5 star1)
13.898: (turn_to satellite1 groundstation24 star1)
13.898: (turn_to satellite1 star13 star25)
13.898: (turn_to satellite1 groundstation24 star1)
13.898: (turn_to satellite1 groundstation5 star1)
13.898: (turn_to satellite1 groundstation5 star1)
13.898: (turn_to satellite1 groundstation24 star1)
13.898: (turn_to satellite1 star13 star1)
13.898: (turn_to satellite1 groundstation24 star25)
13.898: (turn_to satellite1 groundstation5 star18)
13.898: (turn_to satellite1 groundstation24 star18)
13.899: (turn_to satellite1 star17 star1)
13.899: (turn_to satellite1 groundstation5 star25)
13.899: (turn_to satellite1 groundstation24 star18)
13.899: (turn_to satellite1 groundstation24 star0)
13.899: (turn_to satellite1 groundstation5 star0)
13.899: (turn_to satellite1 star17 star1)
13.899: (turn_to satellite1 star17 star1)
13.899: (turn_to satellite1 star13 star18)
13.898: (turn_to satellite0 groundstation19 star28)
13.898: (turn_to satellite1 star13 groundstation24)
13.898: (turn_to satellite1 star13 groundstation5)
13.899: (turn_to satellite1 star13 star17)
13.899: (turn_to satellite0 groundstation19 groundstation22)
13.900: (turn_to satellite1 groundstation16 star0)
13.900: (turn_to satellite1 groundstation16 star0)
13.900: (turn_to satellite1 groundstation16 star17)
13.900: (turn_to satellite1 groundstation16 star17)
13.900: (turn_to satellite1 star15 groundstation5)
13.900: (turn_to satellite1 groundstation9 groundstation5)
13.900: (turn_to satellite1 star15 groundstation24)
13.901: (turn_to satellite1 groundstation9 groundstation24)
13.901: (turn_to satellite1 groundstation9 groundstation5)
13.901: (turn_to satellite1 star15 groundstation5)
13.901: (turn_to satellite1 groundstation16 star17)
13.901: (turn_to satellite1 groundstation16 groundstation24)
13.901: (turn_to satellite1 groundstation16 star13)
13.901: (turn_to satellite1 groundstation16 groundstation24)
13.901: (turn_to satellite1 groundstation16 star13)
13.901: (turn_to satellite1 groundstation16 groundstation5)
13.901: (turn_to satellite1 groundstation16 groundstation24)
13.901: (turn_to satellite1 groundstation16 groundstation5)
13.901: (turn_to satellite1 groundstation16 groundstation5)
13.901: (turn_to satellite1 groundstation16 star13)
13.901: (turn_to satellite1 groundstation16 groundstation24)
13.901: (turn_to satellite1 star15 star0)
13.901: (turn_to satellite1 groundstation9 star0)
13.902: (turn_to satellite1 groundstation16 star17)
13.902: (turn_to satellite1 groundstation2 star13)
13.902: (turn_to satellite1 star15 groundstation5)
13.902: (turn_to satellite1 groundstation9 groundstation5)
13.902: (turn_to satellite0 groundstation19 groundstation14)
13.902: (turn_to satellite1 star15 groundstation24)
13.902: (turn_to satellite1 groundstation9 groundstation24)
13.902: (turn_to satellite1 star15 star13)
13.902: (turn_to satellite1 groundstation9 star13)
13.902: (turn_to satellite1 groundstation2 star17)
13.902: (turn_to satellite1 groundstation2 groundstation5)
13.902: (turn_to satellite1 groundstation2 star13)
13.903: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation16)
13.904: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation16)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation9)
13.904: (turn_to satellite1 groundstation4 groundstation9)
13.904: (turn_to satellite1 groundstation4 groundstation16)
13.904: (turn_to satellite1 groundstation4 star13)
13.904: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation9)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.905: (turn_to satellite1 groundstation4 groundstation16)
14.366: (turn_to satellite0 phenomenon31 star28)
14.367: (turn_to satellite0 phenomenon31 star28)
14.367: (turn_to satellite0 phenomenon31 groundstation22)
14.367: (turn_to satellite0 phenomenon31 groundstation22)
14.367: (turn_to satellite0 phenomenon31 groundstation19)
14.367: (turn_to satellite0 phenomenon31 groundstation14)
14.368: (turn_to satellite0 phenomenon31 groundstation14)
14.368: (turn_to satellite0 phenomenon31 groundstation19)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation16)
14.417: (turn_to satellite1 groundstation7 groundstation9)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation16)
14.417: (turn_to satellite1 groundstation7 star15)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation9)
14.417: (turn_to satellite1 groundstation7 star13)
14.417: (turn_to satellite1 groundstation7 groundstation16)
14.417: (turn_to satellite1 groundstation7 groundstation16)
14.417: (turn_to satellite1 groundstation7 star15)
14.418: (turn_to satellite1 groundstation7 star15)
14.418: (turn_to satellite1 groundstation7 star15)
13.907: (turn_to satellite1 groundstation10 star15)
13.908: (turn_to satellite1 groundstation10 groundstation9)
13.952: (turn_to satellite1 groundstation26 star15)
13.953: (turn_to satellite1 groundstation26 groundstation9)
13.973: (turn_to satellite1 groundstation3 groundstation9)
13.975: (turn_to satellite1 groundstation3 star15)
14.363: (turn_to satellite0 star11 groundstation14)
14.364: (turn_to satellite0 star11 groundstation22)
14.364: (turn_to satellite0 star11 star28)
14.364: (turn_to satellite0 star11 groundstation19)
14.368: (turn_to satellite0 groundstation27 groundstation14)
14.368: (turn_to satellite0 groundstation27 star28)
14.368: (turn_to satellite0 groundstation27 groundstation22)
14.370: (turn_to satellite0 groundstation27 groundstation19)
14.371: (turn_to satellite0 groundstation20 groundstation14)
14.371: (turn_to satellite0 groundstation20 groundstation22)
14.371: (turn_to satellite0 groundstation20 star28)
14.372: (turn_to satellite0 groundstation20 groundstation19)
14.373: (turn_to satellite1 groundstation4 star15)
14.374: (turn_to satellite1 groundstation4 groundstation9)
14.374: (turn_to satellite0 phenomenon31 star28)
14.374: (turn_to satellite0 phenomenon31 groundstation14)
14.374: (turn_to satellite0 phenomenon31 groundstation19)
14.375: (turn_to satellite0 phenomenon31 groundstation22)
14.552: (turn_to satellite0 groundstation7 groundstation14)
14.553: (turn_to satellite0 groundstation7 star28)
14.553: (turn_to satellite0 groundstation7 groundstation22)
14.555: (turn_to satellite0 groundstation7 groundstation19)
14.567: (turn_to satellite1 groundstation19 groundstation7)
14.567: (turn_to satellite1 groundstation22 groundstation7)
14.567: (turn_to satellite1 groundstation14 groundstation7)
14.567: (turn_to satellite1 star28 groundstation7)
14.568: (turn_to satellite1 groundstation14 groundstation4)
14.568: (turn_to satellite1 groundstation19 groundstation4)
14.568: (turn_to satellite1 groundstation22 groundstation4)
14.569: (turn_to satellite1 star28 groundstation4)
14.841: (turn_to satellite1 star11 groundstation7)
14.841: (turn_to satellite1 star11 groundstation7)
14.841: (turn_to satellite1 star11 groundstation7)
14.841: (turn_to satellite1 star11 groundstation4)
13.873: (turn_to satellite0 groundstation10 groundstation22)
13.873: (turn_to satellite0 groundstation10 star28)
13.873: (turn_to satellite0 groundstation10 groundstation14)
13.873: (turn_to satellite0 groundstation10 groundstation19)
13.874: (turn_to satellite0 groundstation26 groundstation19)
13.875: (turn_to satellite0 groundstation3 groundstation22)
13.875: (turn_to satellite0 groundstation3 star28)
13.875: (turn_to satellite0 groundstation3 groundstation14)
13.875: (turn_to satellite0 groundstation26 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation19)
13.876: (turn_to satellite0 groundstation26 groundstation14)
13.876: (turn_to satellite0 groundstation26 star28)
13.879: (turn_to satellite0 groundstation21 groundstation19)
13.881: (turn_to satellite0 groundstation21 groundstation22)
13.881: (turn_to satellite0 groundstation21 star28)
13.881: (turn_to satellite0 groundstation21 groundstation14)
13.883: (turn_to satellite0 groundstation8 groundstation22)
13.883: (turn_to satellite0 groundstation8 groundstation14)
13.883: (turn_to satellite0 groundstation8 star28)
13.886: (turn_to satellite0 groundstation8 groundstation19)
13.888: (turn_to satellite0 star23 groundstation14)
13.888: (turn_to satellite0 star23 groundstation19)
13.888: (turn_to satellite0 star23 star28)
13.888: (turn_to satellite0 star23 groundstation22)
13.888: (turn_to satellite0 groundstation12 groundstation19)
13.890: (turn_to satellite0 groundstation12 groundstation22)
13.891: (turn_to satellite0 groundstation12 star28)
