Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4051, generated=4050, iqn_calls=0
  [sim 669] found goal path of length 272
[Final] Expanded: 5404, Generated: 5404
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=669, unique states generated=5404
Found a solution of length 272!
   1: (load-airplane p2 a0 l1-0)
   2: (load-airplane p0 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (unload-airplane p3 a0 l2-0)
   5: (load-airplane p1 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p1 a0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (unload-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (load-airplane p1 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (unload-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (load-airplane p1 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (load-airplane p2 a0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (unload-airplane p2 a0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (load-airplane p1 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (unload-airplane p1 a0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (unload-airplane p0 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p1 a0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (load-airplane p2 a0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (unload-airplane p2 a0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p1 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p2 a0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (unload-airplane p2 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p1 a0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (load-airplane p2 a0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (unload-airplane p2 a0 l2-0)
  63: (drive-truck t1 l1-2 l1-1 c1)
  64: (load-airplane p2 a0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (load-airplane p0 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (load-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (unload-airplane p0 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (unload-airplane p2 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (load-airplane p0 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p0 a0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p2 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (unload-airplane p2 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (load-airplane p0 a0 l2-0)
  88: (fly-airplane a0 l2-0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (unload-airplane p0 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (load-airplane p2 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (unload-airplane p1 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (load-airplane p0 a0 l1-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (unload-airplane p0 a0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (unload-airplane p2 a0 l1-0)
