Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4085, generated=4084, iqn_calls=0
  [sim 555] found goal path of length 164
[Final] Expanded: 4396, Generated: 4396
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=555, unique states generated=4396
Found a solution of length 164!
   1: (fly-airplane a0 l1-0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (fly-airplane a0 l0-0 l2-0)
   5: (unload-airplane p3 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p1 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l2-0)
  11: (unload-airplane p5 a0 l2-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (load-airplane p1 a0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (unload-airplane p1 a0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (load-airplane p5 a0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p5 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (load-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p1 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (load-airplane p5 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p1 a0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (unload-airplane p5 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (load-airplane p4 a0 l0-0)
  42: (load-truck p5 t2 l2-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (drive-truck t2 l2-0 l2-2 c2)
  45: (unload-truck p5 t2 l2-2)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (load-airplane p1 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (unload-airplane p1 a0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (unload-airplane p4 a0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (load-airplane p1 a0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (unload-airplane p1 a0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (load-airplane p4 a0 l0-0)
  61: (drive-truck t0 l0-1 l0-2 c0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-airplane p1 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (unload-airplane p4 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (unload-airplane p1 a0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (load-airplane p4 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (unload-airplane p4 a0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (load-airplane p1 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (unload-airplane p1 a0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (unload-airplane p4 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (load-airplane p1 a0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (unload-airplane p1 a0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (load-airplane p4 a0 l2-0)
  92: (drive-truck t0 l0-2 l0-0 c0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (load-airplane p1 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (unload-airplane p1 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (unload-airplane p4 a0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (load-airplane p1 a0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (unload-airplane p1 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (drive-truck t0 l0-0 l0-1 c0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (load-airplane p1 a0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (unload-airplane p1 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (load-airplane p4 a0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p4 a0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (load-airplane p1 a0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (unload-airplane p1 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t0 l0-1 l0-2 c0)
 126: (drive-truck t0 l0-2 l0-0 c0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-airplane p1 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p1 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (load-airplane p4 a0 l1-0)
 134: (load-truck p1 t0 l0-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (drive-truck t0 l0-0 l0-1 c0)
 137: (unload-truck p1 t0 l0-1)
 138: (fly-airplane a0 l0-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (unload-airplane p4 a0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (drive-truck t0 l0-1 l0-2 c0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (load-airplane p4 a0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (unload-airplane p4 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (drive-truck t0 l0-2 l0-1 c0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (drive-truck t0 l0-1 l0-0 c0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (load-airplane p4 a0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (unload-airplane p4 a0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (load-truck p4 t0 l0-0)
 163: (drive-truck t0 l0-0 l0-2 c0)
 164: (unload-truck p4 t0 l0-2)
