Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5387, generated=5386, iqn_calls=0
  [sim 1000] root visits=1000, unique states=10111, generated=10110, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14609, generated=14608, iqn_calls=0
  [sim 1669] found goal path of length 216
[Final] Expanded: 15967, Generated: 15967
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1669, unique states generated=15967
Found a solution of length 216!
   1: (fly-airplane a0 l1-0 l2-0)
   2: (load-airplane p3 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (fly-airplane a0 l2-0 l3-0)
   5: (unload-airplane p4 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (unload-airplane p2 a0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (fly-airplane a0 l3-0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (load-airplane p2 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (unload-airplane p2 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (load-airplane p3 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (load-airplane p2 a0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l3-0)
  32: (unload-airplane p2 a0 l3-0)
  33: (fly-airplane a0 l3-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (load-airplane p3 a0 l2-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (unload-airplane p5 a0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (load-airplane p2 a0 l3-0)
  43: (fly-airplane a0 l3-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a0 l0-0 l2-0)
  46: (unload-airplane p2 a0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l3-0)
  50: (unload-airplane p3 a0 l3-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (load-airplane p5 a0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (load-airplane p2 a0 l2-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (unload-airplane p2 a0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (load-airplane p3 a0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (unload-airplane p3 a0 l0-0)
