Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4223, generated=4222, iqn_calls=0
  [sim 941] found goal path of length 214
[Final] Expanded: 7597, Generated: 7597
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=941, unique states generated=7597
Found a solution of length 214!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (unload-airplane p1 a0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (unload-airplane p3 a0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (load-airplane p1 a0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p1 a0 l1-0)
  20: (fly-airplane a0 l1-0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (load-airplane p3 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (fly-airplane a0 l3-0 l0-0)
  26: (unload-airplane p3 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (load-airplane p1 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l3-0)
  31: (unload-airplane p1 a0 l3-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (unload-airplane p4 a0 l2-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (load-airplane p3 a0 l0-0)
  38: (fly-airplane a0 l0-0 l3-0)
  39: (load-airplane p1 a0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p3 a0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (fly-airplane a0 l3-0 l2-0)
  46: (load-airplane p4 a0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (unload-airplane p1 a0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (load-airplane p3 a0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (unload-airplane p3 a0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
