Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8406, generated=8405, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15331, generated=15330, iqn_calls=0
  [sim 1500] root visits=1500, unique states=21679, generated=21678, iqn_calls=0
  [sim 2000] root visits=2000, unique states=27660, generated=27659, iqn_calls=0
  [sim 2500] root visits=2500, unique states=33801, generated=33800, iqn_calls=0
  [sim 3000] root visits=3000, unique states=40001, generated=40000, iqn_calls=0
  [sim 3500] root visits=3500, unique states=46204, generated=46203, iqn_calls=0
  [sim 4000] root visits=4000, unique states=52348, generated=52347, iqn_calls=0
  [sim 4373] found goal path of length 242
[Final] Expanded: 56970, Generated: 56970
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4373, unique states generated=56970
Found a solution of length 242!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p7 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l0-0)
   6: (fly-airplane a1 l1-0 l3-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a1 l3-0 l0-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (fly-airplane a0 l0-0 l3-0)
  15: (fly-airplane a0 l3-0 l1-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (load-airplane p2 a1 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a1 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (fly-airplane a1 l0-0 l3-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a1 l2-0 l1-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a1 l1-0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (unload-airplane p3 a0 l0-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a1 l1-0 l3-0)
  35: (fly-airplane a1 l3-0 l0-0)
  36: (load-airplane p3 a1 l0-0)
  37: (fly-airplane a1 l0-0 l3-0)
  38: (fly-airplane a1 l3-0 l2-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a0 l0-0 l3-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a1 l0-0 l2-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a1 l3-0 l0-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a1 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l2-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a1 l3-0 l0-0)
  51: (fly-airplane a1 l0-0 l2-0)
  52: (unload-airplane p3 a1 l2-0)
  53: (fly-airplane a1 l2-0 l3-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a1 l2-0 l3-0)
  62: (fly-airplane a1 l3-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a1 l1-0 l2-0)
  65: (fly-airplane a1 l2-0 l0-0)
  66: (drive-truck t1 l1-0 l1-2 c1)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (load-airplane p3 a1 l2-0)
  69: (fly-airplane a1 l2-0 l1-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l3-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a1 l3-0 l0-0)
  74: (fly-airplane a1 l0-0 l2-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (fly-airplane a1 l1-0 l2-0)
  78: (fly-airplane a1 l2-0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a1 l0-0 l2-0)
  84: (unload-airplane p3 a1 l2-0)
  85: (load-airplane p3 a0 l2-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a1 l2-0 l1-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (fly-airplane a1 l1-0 l3-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a1 l3-0 l0-0)
  92: (fly-airplane a1 l0-0 l2-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l3-0)
  96: (fly-airplane a0 l3-0 l2-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l3-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (unload-airplane p3 a0 l3-0)
 101: (fly-airplane a1 l3-0 l1-0)
 102: (fly-airplane a1 l1-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (fly-airplane a1 l2-0 l3-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a1 l0-0 l3-0)
 109: (fly-airplane a1 l3-0 l1-0)
 110: (fly-airplane a1 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a1 l2-0 l3-0)
 113: (fly-airplane a1 l3-0 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (unload-airplane p2 a1 l0-0)
 116: (load-airplane p2 a0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (load-airplane p3 a0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a1 l3-0 l1-0)
