Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4013, generated=4012, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7820, generated=7819, iqn_calls=0
  [sim 1212] found goal path of length 239
[Final] Expanded: 9351, Generated: 9351
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1212, unique states generated=9351
Found a solution of length 239!
   1: (fly-airplane a0 l0-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (unload-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (unload-airplane p1 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p2 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p1 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (drive-truck t1 l1-2 l1-1 c1)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (load-airplane p2 a0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (load-airplane p1 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p0 a0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (unload-airplane p2 a0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (load-airplane p0 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (unload-airplane p0 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (load-airplane p2 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (unload-airplane p1 a0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (load-airplane p0 a0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (unload-airplane p0 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-airplane p1 a0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (unload-airplane p1 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (unload-airplane p2 a0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (load-airplane p1 a0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (unload-airplane p1 a0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (load-airplane p0 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (unload-airplane p0 a0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (load-airplane p1 a0 l1-0)
  81: (drive-truck t1 l1-1 l1-2 c1)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (load-airplane p2 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (unload-airplane p2 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (unload-airplane p1 a0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (load-airplane p2 a0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (unload-airplane p2 a0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (load-airplane p0 a0 l2-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (unload-airplane p0 a0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (load-airplane p2 a0 l0-0)
 102: (load-airplane p1 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (unload-airplane p2 a0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (unload-airplane p1 a0 l0-0)
