Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4319, generated=4318, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7931, generated=7930, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11514, generated=11513, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15100, generated=15099, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18699, generated=18698, iqn_calls=0
  [sim 3000] root visits=3000, unique states=21870, generated=21869, iqn_calls=0
  [sim 3500] root visits=3500, unique states=25197, generated=25196, iqn_calls=0
  [sim 3506] found goal path of length 308
[Final] Expanded: 25246, Generated: 25246
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3506, unique states generated=25246
Found a solution of length 308!
   1: (unload-truck p3 t0 l0-0)
   2: (load-airplane p3 a1 l0-0)
   3: (fly-airplane a1 l0-0 l3-0)
   4: (load-airplane p2 a1 l3-0)
   5: (fly-airplane a1 l3-0 l2-0)
   6: (fly-airplane a1 l2-0 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a1 l1-0 l3-0)
  10: (fly-airplane a0 l0-0 l2-0)
  11: (fly-airplane a1 l3-0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a1 l2-0 l3-0)
  17: (unload-airplane p2 a1 l3-0)
  18: (load-airplane p2 a0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a1 l3-0 l1-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (unload-airplane p3 a1 l0-0)
  33: (load-airplane p3 a0 l0-0)
  34: (fly-airplane a0 l0-0 l3-0)
  35: (fly-airplane a0 l3-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a1 l0-0 l3-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (fly-airplane a0 l0-0 l3-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (unload-airplane p2 a0 l1-0)
  50: (load-airplane p2 a1 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l3-0 l2-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a1 l1-0 l0-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (unload-airplane p3 a0 l0-0)
  66: (load-airplane p3 a1 l0-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (unload-airplane p2 a1 l2-0)
  70: (load-airplane p2 a0 l2-0)
  71: (unload-airplane p3 a1 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l2-0 l3-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a1 l3-0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (unload-airplane p2 a0 l1-0)
  82: (fly-airplane a1 l0-0 l2-0)
  83: (load-airplane p3 a1 l2-0)
  84: (fly-airplane a0 l1-0 l0-0)
