Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5320, generated=5319, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9449, generated=9448, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13148, generated=13147, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16534, generated=16533, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20029, generated=20028, iqn_calls=0
  [sim 2648] found goal path of length 244
[Final] Expanded: 21047, Generated: 21047
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2648, unique states generated=21047
Found a solution of length 244!
   1: (unload-truck p6 t1 l1-0)
   2: (unload-truck p2 t1 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p5 a0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (unload-airplane p3 a0 l3-0)
   8: (unload-airplane p2 a0 l3-0)
   9: (unload-airplane p0 a0 l3-0)
  10: (unload-airplane p6 a0 l3-0)
  11: (unload-airplane p5 a0 l3-0)
  12: (load-airplane p3 a0 l3-0)
  13: (load-airplane p2 a0 l3-0)
  14: (load-airplane p6 a0 l3-0)
  15: (fly-airplane a0 l3-0 l2-0)
  16: (unload-airplane p3 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (fly-airplane a1 l3-0 l2-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (fly-airplane a1 l2-0 l0-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (fly-airplane a0 l3-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l0-0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (unload-airplane p2 a0 l1-0)
  33: (load-airplane p2 a1 l1-0)
  34: (fly-airplane a0 l1-0 l3-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a0 l3-0 l1-0)
  37: (fly-airplane a1 l2-0 l3-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a1 l3-0 l0-0)
  41: (fly-airplane a0 l2-0 l3-0)
  42: (fly-airplane a0 l3-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (unload-airplane p6 a0 l2-0)
  49: (load-airplane p6 a1 l2-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a1 l2-0 l3-0)
  52: (fly-airplane a1 l3-0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a1 l1-0 l3-0)
  56: (fly-airplane a1 l3-0 l0-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a1 l2-0 l3-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l3-0 l2-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (unload-airplane p6 a1 l0-0)
  65: (fly-airplane a1 l0-0 l3-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a1 l0-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a1 l2-0 l0-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a1 l3-0 l0-0)
  77: (fly-airplane a1 l0-0 l2-0)
  78: (fly-airplane a1 l2-0 l1-0)
  79: (unload-airplane p2 a1 l1-0)
  80: (load-airplane p2 a0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (load-airplane p6 a1 l0-0)
  85: (fly-airplane a1 l0-0 l3-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a1 l1-0 l2-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a1 l2-0 l0-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (unload-airplane p6 a1 l0-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (unload-airplane p2 a0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (fly-airplane a1 l1-0 l3-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (load-airplane p6 a0 l0-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (load-airplane p2 a1 l3-0)
 110: (unload-airplane p6 a0 l3-0)
 111: (fly-airplane a1 l3-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a1 l2-0 l3-0)
 116: (fly-airplane a1 l3-0 l1-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (fly-airplane a1 l3-0 l2-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a1 l2-0 l3-0)
 123: (fly-airplane a1 l3-0 l0-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (unload-airplane p2 a1 l1-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (load-airplane p6 a0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a1 l1-0 l3-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l3-0 l1-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l3-0)
 136: (unload-airplane p6 a0 l3-0)
 137: (fly-airplane a1 l2-0 l3-0)
 138: (load-airplane p6 a0 l3-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (unload-airplane p6 a0 l0-0)
 144: (load-airplane p6 a1 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a1 l1-0 l3-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (fly-airplane a1 l3-0 l1-0)
 149: (load-airplane p2 a1 l1-0)
 150: (unload-airplane p6 a1 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a1 l1-0 l3-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a1 l3-0 l2-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a1 l2-0 l1-0)
 157: (fly-airplane a1 l1-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l3-0)
 160: (fly-airplane a1 l0-0 l1-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a1 l2-0 l3-0)
 163: (load-truck p6 t1 l1-0)
 164: (fly-airplane a1 l3-0 l1-0)
 165: (drive-truck t1 l1-0 l1-1 c1)
 166: (unload-truck p6 t1 l1-1)
 167: (fly-airplane a1 l1-0 l0-0)
 168: (fly-airplane a1 l0-0 l2-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (fly-airplane a1 l3-0 l0-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (unload-airplane p2 a1 l2-0)
