Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5045, generated=5044, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9732, generated=9731, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13541, generated=13540, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16997, generated=16996, iqn_calls=0
  [sim 2164] found goal path of length 268
[Final] Expanded: 18195, Generated: 18195
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2164, unique states generated=18195
Found a solution of length 268!
   1: (fly-airplane a0 l3-0 l0-0)
   2: (load-airplane p3 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (fly-airplane a0 l1-0 l3-0)
   6: (fly-airplane a0 l3-0 l2-0)
   7: (fly-airplane a1 l1-0 l3-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l3-0)
  11: (fly-airplane a1 l3-0 l0-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a1 l2-0 l0-0)
  19: (unload-airplane p3 a0 l0-0)
  20: (load-airplane p3 a1 l0-0)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a1 l0-0 l2-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a1 l1-0 l3-0)
  29: (fly-airplane a1 l3-0 l2-0)
  30: (fly-airplane a1 l2-0 l0-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a1 l0-0 l3-0)
  33: (drive-truck t0 l0-0 l0-1 c0)
  34: (fly-airplane a1 l3-0 l0-0)
  35: (fly-airplane a0 l3-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a1 l0-0 l3-0)
  38: (fly-airplane a1 l3-0 l2-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a1 l2-0 l3-0)
  41: (fly-airplane a1 l3-0 l1-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (fly-airplane a1 l1-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (unload-airplane p3 a1 l2-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a1 l1-0 l3-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (unload-airplane p3 a0 l3-0)
  64: (fly-airplane a1 l3-0 l2-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (fly-airplane a1 l2-0 l3-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a1 l3-0 l1-0)
  70: (fly-airplane a0 l0-0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (unload-airplane p6 a0 l1-0)
  74: (load-airplane p6 a1 l1-0)
  75: (fly-airplane a1 l1-0 l3-0)
  76: (load-airplane p3 a1 l3-0)
  77: (fly-airplane a1 l3-0 l0-0)
  78: (fly-airplane a1 l0-0 l2-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a1 l2-0 l3-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a0 l2-0 l3-0)
  86: (fly-airplane a1 l3-0 l1-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a1 l0-0 l2-0)
  89: (fly-airplane a0 l3-0 l2-0)
  90: (unload-airplane p6 a1 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (fly-airplane a1 l3-0 l1-0)
