Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3955, generated=3954, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7310, generated=7309, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10548, generated=10547, iqn_calls=0
  [sim 1539] found goal path of length 253
[Final] Expanded: 10791, Generated: 10791
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1539, unique states generated=10791
Found a solution of length 253!
   1: (unload-airplane p3 a0 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (load-airplane p5 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p5 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (unload-airplane p0 a0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (load-airplane p5 a0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (fly-airplane a0 l0-0 l3-0)
  20: (load-airplane p0 a0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (unload-airplane p0 a0 l2-0)
