Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4046, generated=4045, iqn_calls=0
  [sim 816] found goal path of length 211
[Final] Expanded: 6444, Generated: 6444
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=816, unique states generated=6444
Found a solution of length 211!
   1: (load-airplane p2 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (unload-airplane p3 a0 l2-0)
   4: (load-airplane p1 a0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (load-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (load-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p2 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p1 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (load-airplane p2 a0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p0 a0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
