Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5217, generated=5216, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9436, generated=9435, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13252, generated=13251, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16978, generated=16977, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20350, generated=20349, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23590, generated=23589, iqn_calls=0
  [sim 3158] found goal path of length 407
[Final] Expanded: 24609, Generated: 24609
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3158, unique states generated=24609
Found a solution of length 407!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a0 l3-0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (fly-airplane a0 l0-0 l3-0)
   6: (fly-airplane a0 l3-0 l2-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a1 l0-0 l2-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l2-0 l3-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l3-0)
  17: (unload-airplane p3 a0 l3-0)
  18: (load-airplane p3 a1 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a1 l3-0 l0-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (fly-airplane a1 l0-0 l2-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a0 l0-0 l3-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (unload-airplane p6 a0 l1-0)
  34: (load-airplane p6 a1 l1-0)
  35: (fly-airplane a1 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l3-0)
  37: (fly-airplane a1 l3-0 l2-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a0 l2-0 l3-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a1 l2-0 l1-0)
  47: (fly-airplane a1 l1-0 l3-0)
  48: (unload-airplane p6 a1 l3-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a1 l1-0 l2-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a1 l2-0 l3-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a1 l3-0 l2-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (unload-airplane p3 a1 l1-0)
  61: (load-airplane p3 a0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (load-airplane p6 a1 l3-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a1 l2-0 l3-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (fly-airplane a0 l2-0 l3-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (unload-airplane p6 a1 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a1 l0-0 l2-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (unload-airplane p3 a0 l1-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (load-airplane p6 a1 l3-0)
  92: (fly-airplane a1 l3-0 l1-0)
  93: (load-airplane p3 a0 l1-0)
  94: (unload-airplane p6 a1 l1-0)
  95: (load-airplane p6 a0 l1-0)
  96: (unload-airplane p3 a0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a1 l1-0 l3-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l3-0)
 104: (fly-airplane a1 l3-0 l0-0)
 105: (fly-airplane a0 l3-0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (unload-airplane p6 a0 l2-0)
 113: (load-airplane p6 a1 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a1 l0-0 l1-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a1 l1-0 l3-0)
 120: (fly-airplane a1 l3-0 l2-0)
 121: (fly-airplane a1 l2-0 l0-0)
 122: (fly-airplane a0 l0-0 l3-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a1 l2-0 l3-0)
 126: (unload-airplane p6 a1 l3-0)
 127: (fly-airplane a1 l3-0 l1-0)
 128: (fly-airplane a0 l3-0 l0-0)
 129: (fly-airplane a1 l1-0 l3-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (load-airplane p6 a1 l3-0)
 132: (drive-truck t0 l0-1 l0-0 c0)
 133: (fly-airplane a1 l3-0 l1-0)
 134: (load-airplane p3 a1 l1-0)
 135: (fly-airplane a1 l1-0 l3-0)
 136: (fly-airplane a1 l3-0 l0-0)
 137: (fly-airplane a1 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a1 l2-0 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a1 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a1 l3-0 l0-0)
 144: (fly-airplane a1 l0-0 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a1 l1-0 l3-0)
 148: (fly-airplane a1 l3-0 l2-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (unload-airplane p3 a1 l0-0)
 151: (load-airplane p3 a0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (fly-airplane a0 l2-0 l3-0)
 155: (fly-airplane a1 l1-0 l2-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (fly-airplane a1 l2-0 l3-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (fly-airplane a1 l3-0 l1-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (unload-airplane p3 a0 l2-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (fly-airplane a1 l3-0 l0-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a1 l0-0 l2-0)
 169: (fly-airplane a1 l2-0 l1-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a1 l1-0 l2-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a0 l1-0 l3-0)
 174: (drive-truck t0 l0-0 l0-1 c0)
 175: (fly-airplane a1 l3-0 l2-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (load-airplane p3 a1 l2-0)
 178: (unload-airplane p6 a1 l2-0)
 179: (fly-airplane a1 l2-0 l3-0)
 180: (fly-airplane a1 l3-0 l0-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a1 l0-0 l2-0)
 183: (fly-airplane a1 l2-0 l1-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a1 l2-0 l3-0)
 189: (unload-airplane p3 a1 l3-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (load-airplane p6 a0 l2-0)
 192: (fly-airplane a1 l3-0 l2-0)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a0 l3-0 l2-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a1 l0-0 l3-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a1 l3-0 l2-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (unload-airplane p6 a0 l1-0)
 202: (fly-airplane a1 l2-0 l3-0)
 203: (load-airplane p3 a1 l3-0)
 204: (fly-airplane a1 l3-0 l2-0)
 205: (fly-airplane a1 l2-0 l0-0)
 206: (fly-airplane a0 l1-0 l3-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a1 l2-0 l3-0)
 210: (fly-airplane a0 l3-0 l2-0)
 211: (fly-airplane a1 l3-0 l1-0)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a1 l1-0 l2-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a1 l3-0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a1 l0-0 l2-0)
 218: (drive-truck t0 l0-1 l0-0 c0)
 219: (fly-airplane a1 l2-0 l1-0)
 220: (fly-airplane a0 l2-0 l3-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (load-airplane p6 a0 l1-0)
 224: (fly-airplane a1 l0-0 l3-0)
 225: (fly-airplane a1 l3-0 l2-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (fly-airplane a1 l2-0 l1-0)
 228: (fly-airplane a0 l0-0 l3-0)
 229: (fly-airplane a0 l3-0 l2-0)
 230: (fly-airplane a1 l1-0 l3-0)
 231: (fly-airplane a1 l3-0 l0-0)
 232: (fly-airplane a0 l2-0 l3-0)
 233: (fly-airplane a1 l0-0 l2-0)
 234: (fly-airplane a0 l3-0 l2-0)
 235: (unload-airplane p3 a1 l2-0)
 236: (load-airplane p3 a0 l2-0)
 237: (fly-airplane a0 l2-0 l1-0)
 238: (fly-airplane a0 l1-0 l3-0)
 239: (fly-airplane a1 l2-0 l3-0)
 240: (fly-airplane a0 l3-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a0 l2-0 l0-0)
 243: (fly-airplane a1 l3-0 l2-0)
 244: (fly-airplane a1 l2-0 l1-0)
 245: (fly-airplane a0 l0-0 l3-0)
 246: (fly-airplane a0 l3-0 l2-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a0 l2-0 l1-0)
 249: (fly-airplane a0 l1-0 l3-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (unload-airplane p6 a0 l0-0)
 252: (fly-airplane a0 l0-0 l3-0)
 253: (load-airplane p6 a1 l0-0)
 254: (fly-airplane a0 l3-0 l1-0)
 255: (fly-airplane a1 l0-0 l1-0)
 256: (unload-airplane p6 a1 l1-0)
 257: (load-airplane p6 a0 l1-0)
 258: (unload-airplane p3 a0 l1-0)
 259: (load-airplane p3 a1 l1-0)
 260: (unload-airplane p6 a0 l1-0)
 261: (fly-airplane a1 l1-0 l3-0)
 262: (fly-airplane a1 l3-0 l2-0)
 263: (fly-airplane a0 l1-0 l3-0)
 264: (fly-airplane a1 l2-0 l3-0)
 265: (fly-airplane a0 l3-0 l0-0)
 266: (fly-airplane a1 l3-0 l1-0)
 267: (fly-airplane a1 l1-0 l2-0)
 268: (fly-airplane a1 l2-0 l0-0)
 269: (fly-airplane a0 l0-0 l2-0)
 270: (unload-airplane p3 a1 l0-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (load-airplane p6 a0 l1-0)
 273: (fly-airplane a0 l1-0 l3-0)
 274: (fly-airplane a1 l0-0 l2-0)
 275: (fly-airplane a0 l3-0 l0-0)
 276: (fly-airplane a1 l2-0 l0-0)
 277: (load-airplane p3 a1 l0-0)
 278: (fly-airplane a1 l0-0 l3-0)
 279: (fly-airplane a0 l0-0 l3-0)
 280: (unload-airplane p3 a1 l3-0)
 281: (fly-airplane a0 l3-0 l1-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (fly-airplane a0 l2-0 l0-0)
 284: (unload-airplane p6 a0 l0-0)
 285: (load-airplane p3 a1 l3-0)
 286: (fly-airplane a1 l3-0 l1-0)
 287: (fly-airplane a1 l1-0 l0-0)
 288: (fly-airplane a1 l0-0 l2-0)
 289: (fly-airplane a0 l0-0 l3-0)
 290: (fly-airplane a1 l2-0 l0-0)
 291: (fly-airplane a1 l0-0 l1-0)
 292: (fly-airplane a1 l1-0 l3-0)
