Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 269] found goal path of length 67
[Final] Expanded: 3781, Generated: 3781
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=269, unique states generated=3781
Found a solution of length 67!
   1: (unload-airplane p0 a0 l0-0)
   2: (unload-airplane p1 a0 l0-0)
   3: (unload-airplane p2 a0 l0-0)
   4: (load-airplane p0 a0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (unload-airplane p1 a0 l3-0)
   8: (unload-airplane p6 a0 l3-0)
   9: (unload-airplane p5 a0 l3-0)
  10: (unload-airplane p0 a0 l3-0)
  11: (load-airplane p5 a0 l3-0)
  12: (fly-airplane a0 l3-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a1 l0-0 l3-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a1 l3-0 l1-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (drive-truck t1 l1-1 l1-0 c1)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a1 l3-0 l0-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a0 l0-0 l3-0)
  33: (fly-airplane a0 l3-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (unload-airplane p5 a0 l2-0)
  36: (load-airplane p5 a1 l2-0)
  37: (fly-airplane a1 l2-0 l3-0)
  38: (fly-airplane a0 l2-0 l0-0)
  39: (fly-airplane a1 l3-0 l1-0)
  40: (fly-airplane a1 l1-0 l2-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a1 l0-0 l3-0)
  44: (fly-airplane a1 l3-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a1 l0-0 l2-0)
  50: (fly-airplane a1 l2-0 l3-0)
  51: (fly-airplane a1 l3-0 l1-0)
  52: (unload-airplane p5 a1 l1-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (fly-airplane a1 l0-0 l3-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a1 l1-0 l3-0)
  64: (fly-airplane a1 l3-0 l0-0)
  65: (load-truck p5 t1 l1-0)
  66: (drive-truck t1 l1-0 l1-1 c1)
  67: (unload-truck p5 t1 l1-1)
