Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7111, generated=7110, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13031, generated=13030, iqn_calls=0
  [sim 1500] root visits=1500, unique states=18568, generated=18567, iqn_calls=0
  [sim 1700] found goal path of length 101
[Final] Expanded: 20723, Generated: 20723
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1700, unique states generated=20723
Found a solution of length 101!
   1: (unload-truck p6 t2 l2-0)
   2: (load-airplane p3 a1 l2-0)
   3: (load-airplane p6 a1 l2-0)
   4: (load-airplane p4 a1 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (unload-airplane p3 a1 l1-0)
   7: (fly-airplane a1 l1-0 l3-0)
   8: (fly-airplane a1 l3-0 l0-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a1 l2-0 l3-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a1 l2-0 l3-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a1 l3-0 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (fly-airplane a1 l0-0 l2-0)
  21: (unload-airplane p4 a1 l2-0)
  22: (load-airplane p4 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a1 l2-0 l0-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a1 l0-0 l2-0)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (fly-airplane a1 l2-0 l3-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (unload-airplane p4 a0 l3-0)
  37: (fly-airplane a1 l3-0 l1-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a1 l3-0 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (fly-airplane a1 l3-0 l0-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (load-truck p4 t3 l3-0)
  49: (fly-airplane a1 l2-0 l3-0)
  50: (drive-truck t3 l3-0 l3-1 c3)
  51: (unload-truck p4 t3 l3-1)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a1 l2-0 l1-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (fly-airplane a1 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a1 l3-0 l2-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (unload-airplane p6 a1 l0-0)
  68: (load-airplane p6 a0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (fly-airplane a1 l0-0 l3-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (fly-airplane a1 l3-0 l1-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a1 l1-0 l2-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (unload-airplane p6 a0 l2-0)
  85: (fly-airplane a1 l2-0 l3-0)
  86: (fly-airplane a1 l3-0 l1-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a0 l3-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a1 l2-0 l3-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a1 l3-0 l0-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (load-truck p6 t2 l2-0)
 100: (drive-truck t2 l2-0 l2-2 c2)
 101: (unload-truck p6 t2 l2-2)
