Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8397, generated=8396, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15490, generated=15489, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22456, generated=22455, iqn_calls=0
  [sim 1511] found goal path of length 288
[Final] Expanded: 22619, Generated: 22619
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1511, unique states generated=22619
Found a solution of length 288!
   1: (load-airplane p3 a0 l1-0)
   2: (fly-airplane a0 l1-0 l3-0)
   3: (unload-airplane p7 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a1 l0-0 l3-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l3-0 l2-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (unload-airplane p2 a0 l2-0)
  20: (load-airplane p2 a1 l2-0)
  21: (fly-airplane a1 l2-0 l3-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (fly-airplane a1 l1-0 l3-0)
  29: (fly-airplane a1 l3-0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l1-0 l2-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (fly-airplane a1 l2-0 l0-0)
  37: (load-airplane p3 a1 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a1 l2-0 l3-0)
  40: (fly-airplane a1 l3-0 l1-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (fly-airplane a1 l2-0 l3-0)
  45: (fly-airplane a0 l3-0 l2-0)
  46: (fly-airplane a1 l3-0 l1-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a1 l0-0 l2-0)
  50: (fly-airplane a1 l2-0 l3-0)
  51: (fly-airplane a1 l3-0 l1-0)
  52: (unload-airplane p2 a1 l1-0)
  53: (load-airplane p2 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (unload-airplane p2 a0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (fly-airplane a1 l2-0 l1-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a1 l0-0 l3-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (unload-airplane p3 a1 l3-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (load-airplane p2 a0 l1-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (load-airplane p3 a0 l3-0)
  85: (unload-airplane p2 a0 l3-0)
  86: (load-airplane p2 a1 l3-0)
  87: (unload-airplane p3 a0 l3-0)
  88: (fly-airplane a1 l3-0 l2-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (fly-airplane a1 l0-0 l3-0)
  92: (fly-airplane a1 l3-0 l1-0)
  93: (fly-airplane a0 l2-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a1 l1-0 l3-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a1 l2-0 l0-0)
  98: (unload-airplane p2 a1 l0-0)
  99: (load-airplane p2 a0 l0-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a1 l2-0 l1-0)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p2 a0 l1-0)
 112: (load-airplane p2 a1 l1-0)
 113: (fly-airplane a1 l1-0 l3-0)
 114: (fly-airplane a1 l3-0 l2-0)
 115: (unload-airplane p2 a1 l2-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (load-airplane p3 a0 l3-0)
 118: (fly-airplane a0 l3-0 l0-0)
